Safety/EpCostShield,Train/PolicyRatio/Std,Time/Update,Value/reward,Time/FPS,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,Train/PolicyStd,Loss/Loss_pi,Train/StopIter,Train/PolicyRatio/Max,Safety/ShieldLagrangeMultiplier/Std,Value/Adv,TotalEnvSteps,Metrics/LagrangeMultiplier,Train/KL,_step,Loss/Loss_cost_critic,Time/Total,Train/Epoch,Metrics/EpRet,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Min,Loss/Loss_cost_critic/Delta,Metrics/EpLen,Safety/shield_violation,Train/LR,Train/Entropy,Metrics/LagrangeMultiplier/Min,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier,Metrics/EpCost,_runtime,Time/Rollout,Loss/Loss_pi/Delta,Metrics/LagrangeMultiplier/Max,Value/cost,_timestamp,Time/Epoch,Train/PolicyRatio
87.25,0.010307596996426582,93.92517852783203,0.1847066581249237,86.62442016601562,0.044999994337558746,0.01293759886175394,0,0.044999994337558746,0.9821596741676331,-0.2797006368637085,40,1.0031142234802246,0,0.19297078251838684,20000.0,0.03599999472498894,0.009924463927745819,1,15.376062393188477,230.88433837890625,0,-1.0131992101669312,0.01293759886175394,1.0031142234802246,15.376062393188477,1000,0.20609033107757568,0.0002969999914057553,1.4009019136428833,0.03599999472498894,NaN,0.044999994337558746,35.400001525878906,427.466319786,136.95648193359375,-0.2797006368637085,0.03599999472498894,0.025277959182858467,1746570362.575158,230.88177490234375,1.0031142234802246
79.55000305175781,0.01217352133244276,96.02201080322266,0.1398847997188568,102.41287994384766,0.07987861335277557,0.008303030394017696,0,0.07987861335277557,0.9506427049636841,-0.2513936460018158,40,1.0035375356674194,0,-0.2513745129108429,40000.0,0.07100190222263336,0.011833196505904198,2,12.799909591674805,426.2802429199219,1,-0.35199758410453796,-0.004634568467736244,1.0035375356674194,-2.576152801513672,1000,1.3350684642791748,0.00029399999766610563,1.3682575225830078,0.07100190222263336,NaN,0.07987861335277557,35.474998474121094,623.5301793,99.265869140625,0.0283069908618927,0.07100190222263336,0.36933720111846924,1746570557.9349835,195.28793334960938,1.0035374164581299
90.75,0.01143887359648943,96.23457336425781,0.11638589948415756,102.04205322265625,0.11488094925880432,0.007070592604577541,0,0.11488094925880432,0.9291424751281738,-0.22418823838233948,40,1.0032801628112793,0,-0.04406927153468132,60000.0,0.10606877505779266,0.010724752210080624,3,13.653091430664062,622.3497314453125,2,-0.04532068595290184,-0.001232437789440155,1.0032801628112793,0.8531818389892578,1000,2.546682596206665,0.000291000003926456,1.3453813791275024,0.10606877505779266,NaN,0.11488094925880432,37.88333511352539,823.148660233,99.76300048828125,0.02720540761947632,0.10606877505779266,0.9291394352912903,1746570753.9987948,195.99761962890625,1.0032801628112793
105.0999984741211,0.012888613156974316,95.57877349853516,0.10300835222005844,100.22039031982422,0.1500343382358551,0.015844667330384254,0,0.1500343382358551,0.8963042497634888,-0.19137316942214966,40,1.004478931427002,0,-0.24453312158584595,80000.0,0.1412188708782196,0.016844293102622032,4,12.423469543457031,821.9761962890625,3,0.4703885614871979,0.008774074725806713,1.004478931427002,-1.2296218872070312,1000,3.3805999755859375,0.0002880000101868063,1.3094005584716797,0.1412188708782196,NaN,0.1500343382358551,39.76250076293945,1019.791686318,103.98135375976562,0.03281506896018982,0.1412188708782196,1.0745329856872559,1746570953.6172829,199.5601806640625,1.004478931427002
113.94999694824219,0.012271859683096409,94.46207427978516,0.1318824738264084,101.73653411865234,0.18534968793392181,0.018677935004234314,0,0.18534968793392181,0.8697907328605652,-0.20414716005325317,40,1.0041743516921997,0,-0.1928786337375641,100000.0,0.17652226984500885,0.01467145700007677,5,14.629916191101074,1018.6197509765625,4,1.0116065740585327,0.0028332676738500595,1.0041743516921997,2.206446647644043,1000,5.749400615692139,0.0002849999873433262,1.2794067859649658,0.17652226984500885,NaN,0.18534968793392181,45.02000045776367,1218.249844892,102.12407684326172,-0.012773990631103516,0.17652226984500885,2.4146032333374023,1746571150.2602818,196.58621215820312,1.0041743516921997
114.44999694824219,0.012133518233895302,94.76775360107422,0.12580132484436035,100.80915069580078,0.22080540657043457,0.02236289158463478,0,0.22080540657043457,0.8552588224411011,-0.20140977203845978,40,1.0044918060302734,0,-0.07240018248558044,120000.0,0.2119894027709961,0.011836419813334942,6,12.927584648132324,1217.072998046875,5,1.824671983718872,0.003684956580400467,1.0044918060302734,-1.70233154296875,1000,7.043729782104492,0.00028199999360367656,1.2625722885131836,0.2119894027709961,NaN,0.22080540657043457,47.72999954223633,1420.282107058,103.62688446044922,0.002737388014793396,0.2119894027709961,3.1846163272857666,1746571348.7185209,198.3946990966797,1.0044918060302734
221.9499969482422,0.012805359438061714,94.82426452636719,0.18777970969676971,99.02864074707031,0.25562286376953125,0.020167285576462746,0,0.25562286376953125,0.8494512438774109,0.007621286902576685,40,0.9998014569282532,0,0.20314474403858185,140000.0,0.24762098491191864,0.012502375058829784,7,22.229965209960938,1419.096923828125,6,2.479268789291382,-0.0021956060081720352,0.9998014569282532,9.302380561828613,1000,7.7926225662231445,0.0002789999998640269,1.2557718753814697,0.24762098491191864,NaN,0.25562286376953125,64.13999938964844,1619.372652154,107.13745880126953,0.20903105894103646,0.24762098491191864,3.698638677597046,1746571550.7506793,201.96177673339844,0.9998013973236084
142.89999389648438,0.012674788944423199,95.41524505615234,0.20701637864112854,100.48780822753906,0.2906879782676697,0.023565037176012993,0,0.2906879782676697,0.8349201083183289,-0.17544470727443695,40,1.0053540468215942,0,-0.07391617447137833,160000.0,0.28346338868141174,0.012787986546754837,8,15.027352333068848,1618.1968994140625,7,3.1167850494384766,0.003397751599550247,1.0053540468215942,-7.20261287689209,1000,9.273457527160645,0.00027600000612437725,1.2385022640228271,0.28346338868141174,NaN,0.2906879782676697,72.86000061035156,1819.19402079,103.61382293701172,-0.18306599417701364,0.28346338868141174,4.681362152099609,1746571749.8413458,199.0291290283203,1.0053540468215942
129.10000610351562,0.013044966384768486,95.9605484008789,0.27338218688964844,100.11988830566406,0.3257709741592407,0.031140336766839027,0,0.3257709741592407,0.8197056651115417,-0.22094477713108063,40,1.0053019523620605,0,0.10031048953533173,180000.0,0.31958886981010437,0.014582262374460697,9,16.064165115356445,1818.0184326171875,8,3.752387046813965,0.0075752995908260345,1.0053019523620605,1.0368127822875977,1000,9.900197982788086,0.0002730000123847276,1.2201133966445923,0.31958886981010437,NaN,0.3257709741592407,74.69999694824219,2017.258764076,103.7999038696289,-0.04550006985664368,0.31958886981010437,5.513545036315918,1746571949.6626785,199.76051330566406,1.0053019523620605
87.1500015258789,0.014447166584432125,96.35157012939453,0.26555848121643066,101.01366424560547,0.36007454991340637,0.03231847658753395,0,0.36007454991340637,0.7946340441703796,-0.38952526450157166,40,1.011997103691101,0,-0.09163403511047363,200000.0,0.3559434115886688,0.017375778406858444,10,12.604876518249512,2016.0723876953125,9,4.080130100250244,0.0011781398206949234,1.011997103691101,-3.4592885971069336,1000,11.623982429504395,0.0002699999895412475,1.1890130043029785,0.3559434115886688,NaN,0.36007454991340637,70.41000366210938,2216.140898605,101.64138793945312,-0.16858048737049103,0.3559434115886688,5.861794471740723,1746572147.72738,197.99301147460938,1.011997103691101
131.9499969482422,0.014178103767335415,95.8817138671875,0.328732430934906,100.59317779541016,0.39460089802742004,0.04339497536420822,0,0.39460089802742004,0.77499920129776,-0.21908888220787048,40,1.0071327686309814,0,0.05530061200261116,220000.0,0.3925136923789978,0.015475994907319546,11,11.346242904663086,2214.96533203125,10,4.688177585601807,0.01107649877667427,1.0071327686309814,-1.2586336135864258,1000,10.5234956741333,0.00026699999580159783,1.1640101671218872,0.3925136923789978,NaN,0.39460089802742004,72.16000366210938,2400.041460833,102.9388656616211,0.17043638229370117,0.3925136923789978,5.7462968826293945,1746572346.6095066,198.8206329345703,1.0071327686309814
68.3499984741211,0.0142405079677701,82.75186920166016,0.3552868068218231,108.79010772705078,0.42798370122909546,0.046487197279930115,0,0.42798370122909546,0.7568513751029968,-0.42613038420677185,35,1.0114867687225342,0,-0.045682527124881744,240000.0,0.4288046956062317,0.020590294152498245,12,8.732231140136719,2398.866455078125,11,5.288500785827637,0.0030922219157218933,1.0114867687225342,-2.614011764526367,1000,10.832559585571289,0.0002640000020619482,1.140307068824768,0.4288046956062317,NaN,0.42798370122909546,54.63999938964844,2596.698665688,101.08828735351562,-0.20704150199890137,0.4288046956062317,5.457907199859619,1746572530.5100543,183.84024047851562,1.0114867687225342
95.0999984741211,0.014705793000757694,94.41325378417969,0.40412187576293945,101.74240112304688,0.4610736668109894,0.04097025841474533,0,0.4610736668109894,0.7356409430503845,-0.36548861861228943,40,1.0103620290756226,0,-0.0016947761178016663,260000.0,0.46458983421325684,0.018541356548666954,13,11.227616310119629,2595.500732421875,12,5.8272385597229,-0.005516938865184784,1.0103620290756226,2.49538516998291,1000,11.232941627502441,0.0002610000083222985,1.1118988990783691,0.46458983421325684,NaN,0.4610736668109894,47.4900016784668,2794.051501387,102.16156768798828,0.06064176559448242,0.46458983421325684,5.450247764587402,1746572727.1673837,196.5748748779297,1.0103620290756226
127.0,0.014870516024529934,94.07101440429688,0.5131102800369263,101.39971923828125,0.49454769492149353,0.05001955106854439,0,0.49454769492149353,0.7211418747901917,-0.25340524315834045,40,1.0080500841140747,0,0.03269025683403015,280000.0,0.499955415725708,0.019049884751439095,14,11.817659378051758,2792.823486328125,13,6.171879768371582,0.009049292653799057,1.0080500841140747,0.5900430679321289,1000,11.428542137145996,0.0002579999854788184,1.0920013189315796,0.499955415725708,NaN,0.49454769492149353,47.52000045776367,2993.208860726,103.16813659667969,0.11208337545394897,0.499955415725708,5.464263439178467,1746572924.5201874,197.2392120361328,1.0080500841140747
127.4000015258789,0.014749323017895222,94.6778335571289,0.5937900543212891,100.45207977294922,0.5283472537994385,0.05021695792675018,0,0.5283472537994385,0.7082400321960449,-0.30143895745277405,40,1.0092672109603882,0,-0.06898831576108932,300000.0,0.5350993275642395,0.018045317381620407,15,9.970303535461426,2992.036865234375,14,6.798887729644775,0.0001974068582057953,1.0092672109603882,-1.847355842590332,1000,12.603567123413086,0.00025499999173916876,1.0739445686340332,0.5350993275642395,NaN,0.5283472537994385,50.599998474121094,3190.246638397,104.4220199584961,-0.048033714294433594,0.5350993275642395,6.053385257720947,1746573123.6774995,199.0998992919922,1.0092672109603882
133.60000610351562,0.014469706453382969,94.6607666015625,0.647739052772522,101.53298950195312,0.5625203847885132,0.04339521750807762,0,0.5625203847885132,0.695427417755127,-0.23092451691627502,40,1.0115597248077393,0,0.1775909662246704,320000.0,0.5702915191650391,0.019803130999207497,16,8.80799674987793,3189.0732421875,15,6.989363193511963,-0.006821740418672562,1.0115597248077393,-1.162306785583496,1000,11.6034574508667,0.0002519999979995191,1.0556851625442505,0.5702915191650391,NaN,0.5625203847885132,56.599998474121094,3381.505914838,102.31948852539062,0.07051444053649902,0.5702915191650391,5.4655842781066895,1746573320.715315,196.98031616210938,1.0115597248077393
87.30000305175781,0.015423436649143696,87.19385528564453,0.6003683805465698,104.60041809082031,0.5961018204689026,0.055576782673597336,0,0.5961018204689026,0.6770459413528442,-0.3797205984592438,37,1.0119707584381104,0,0.13566911220550537,340000.0,0.6055240631103516,0.020655794069170952,17,8.983664512634277,3380.336181640625,16,7.085878849029541,0.012181565165519714,1.0119707584381104,0.17566776275634766,1000,10.892861366271973,0.00024900000425986946,1.0288400650024414,0.6055240631103516,NaN,0.5961018204689026,56.619998931884766,3551.288699336,104.00990295410156,-0.14879608154296875,0.6055240631103516,4.978605270385742,1746573511.9745913,191.20382690429688,1.0119707584381104
97.5,0.015047594904899597,66.54310607910156,0.6531438231468201,117.83521270751953,0.6294077038764954,0.04679752513766289,0,0.6294077038764954,0.6552520394325256,-0.35458672046661377,28,1.01095712184906,0,-0.2566538155078888,360000.0,0.6407309174537659,0.020451631397008896,18,9.566262245178223,3550.11865234375,17,7.182684898376465,-0.008779257535934448,1.01095712184906,0.5825977325439453,1000,11.21393871307373,0.0002460000105202198,0.9961535334587097,0.6407309174537659,NaN,0.6294077038764954,55.09000015258789,3735.837820114,103.1854019165039,0.025133877992630005,0.6407309174537659,4.926619529724121,1746573681.7573762,169.7285614013672,1.01095712184906
125.44999694824219,0.01503919716924429,79.33705139160156,0.6627957224845886,108.4081039428711,0.6630439162254333,0.043647151440382004,0,0.6630439162254333,0.6418607831001282,-0.2706848084926605,33,1.0079888105392456,0,-0.02263396978378296,380000.0,0.6758663058280945,0.02056305482983589,19,10.34256362915039,3734.662353515625,18,7.208452224731445,-0.003150373697280884,1.0079888105392456,0.776301383972168,1000,11.819670677185059,0.00024300000222865492,0.9755128026008606,0.6758663058280945,NaN,0.6630439162254333,53.86000061035156,3900.826654979,105.15093994140625,0.08390191197395325,0.6758663058280945,5.084177017211914,1746573866.3064914,184.48805236816406,1.007988691329956
116.69999694824219,0.01513473317027092,62.82692337036133,0.7085744142532349,121.26844024658203,0.6967977285385132,0.057113565504550934,0,0.6967977285385132,0.6264950037002563,-0.2770836353302002,26,1.0068527460098267,0,-0.0758277177810669,400000.0,0.7108234763145447,0.0215425007045269,20,12.73803424835205,3899.646240234375,19,7.589345932006836,0.01346641406416893,1.0068527460098267,2.39547061920166,1000,11.26645278930664,0.00023999999393709004,0.9512532353401184,0.7108234763145447,NaN,0.6967977285385132,51.060001373291016,4073.781288454,102.09636688232422,-0.006398826837539673,0.7108234763145447,4.629971027374268,1746574031.2953053,164.92337036132812,1.0068527460098267
60.599998474121094,0.015473609790205956,72.78461456298828,0.6613456606864929,115.75460815429688,0.7293540239334106,0.04839753732085228,0,0.7293540239334106,0.6079411506652832,-0.5054619312286377,30,1.0151922702789307,0,-0.022630587220191956,420000.0,0.745026707649231,0.020401326939463615,21,6.700793743133545,4072.4912109375,20,7.631961822509766,-0.008716028183698654,1.0151922702789307,-6.037240505218506,1000,10.83538818359375,0.00023700000019744039,0.9211965799331665,0.745026707649231,NaN,0.7293540239334106,38.31999969482422,4178.358885086,99.99462127685547,-0.2283782958984375,0.745026707649231,4.1746602058410645,1746574204.2498858,172.779296875,1.0151922702789307
103.19999694824219,0.01421008724719286,2.604031801223755,0.641274094581604,191.34117126464844,0.7619009613990784,0.0632367804646492,0,0.7619009613990784,0.600523829460144,-0.24582020938396454,1,1.001403570175171,0,0.15845973789691925,440000.0,0.7787310481071472,0.020971475169062614,22,33.47613525390625,4177.19189453125,21,7.777258396148682,0.01483924314379692,1.001403570175171,26.775341510772705,1000,10.669422149658203,0.00023400000645779073,0.908981204032898,0.7787310481071472,NaN,0.7619009613990784,41.45000076293945,4350.606243901,101.92124938964844,0.25964172184467316,0.7787310481071472,4.314931392669678,1746574308.8276079,104.52533721923828,1.001403570175171
93.80000305175781,0.015308973379433155,69.4418716430664,0.6789934635162354,116.1570816040039,0.7942318320274353,0.04600074887275696,0,0.7942318320274353,0.5940689444541931,-0.3474464416503906,29,1.0104669332504272,0,-0.15022872388362885,460000.0,0.8118608593940735,0.022290771827101707,23,8.119085311889648,4349.4248046875,22,7.680881500244141,-0.017236031591892242,1.0104669332504272,-25.3570499420166,1000,10.706829071044922,0.00023099999816622585,0.8981493711471558,0.8118608593940735,NaN,0.7942318320274353,38.709999084472656,4509.030456315,102.73871612548828,-0.10162623226642609,0.8118608593940735,4.472782611846924,1746574481.0749483,172.18063354492188,1.0104669332504272
98.6500015258789,0.014822674915194511,54.94811248779297,0.8426826000213623,126.31121826171875,0.8264926671981812,0.046992599964141846,0,0.8264926671981812,0.5872842669487,-0.21416480839252472,23,1.0076895952224731,0,-0.05679203197360039,480000.0,0.8445286750793457,0.020536134019494057,24,9.224735260009766,4507.8310546875,23,8.051504135131836,0.0009918510913848877,1.0076895952224731,1.1056499481201172,1000,8.873737335205078,0.0002280000044265762,0.8866469860076904,0.8445286750793457,NaN,0.8264926671981812,39.45000076293945,4681.645560657,103.39089965820312,0.1332816332578659,0.8445286750793457,3.564790725708008,1746574639.499135,158.3390655517578,1.0076895952224731
66.3499984741211,0.015150649473071098,72.29126739501953,0.8168097734451294,115.92755126953125,0.8578905463218689,0.0516490563750267,0,0.8578905463218689,0.575764536857605,-0.37822404503822327,30,1.0106358528137207,0,0.1361715942621231,500000.0,0.8766006231307983,0.02007604017853737,25,7.7489848136901855,4680.4375,24,7.949114799499512,0.004656456410884857,1.0106358528137207,-1.47575044631958,1000,8.826476097106934,0.00022499999613501132,0.866818368434906,0.8766006231307983,NaN,0.8578905463218689,35.880001068115234,4842.79227532,100.230224609375,-0.16405923664569855,0.8766006231307983,3.97969913482666,1746574812.1141605,172.52154541015625,1.0106359720230103
140.8000030517578,0.0159094650298357,55.427581787109375,0.8523931503295898,124.1561508178711,0.890252947807312,0.04414037615060806,0,0.890252947807312,0.5747412443161011,-0.044164445251226425,23,1.0005508661270142,0,-0.16116313636302948,520000.0,0.9085572361946106,0.020683450624346733,26,16.087085723876953,4841.61865234375,25,7.943913459777832,-0.00750868022441864,1.0005508661270142,8.338100910186768,1000,9.803211212158203,0.00022200000239536166,0.8650432229042053,0.9085572361946106,NaN,0.890252947807312,43.38999938964844,5020.98477728,105.65983581542969,0.33405959978699684,0.9085572361946106,4.2249369621276855,1746574973.260931,161.08746337890625,1.0005508661270142
99.25,0.015197833999991417,75.40448760986328,0.8573912382125854,112.27904510498047,0.9225615859031677,0.04432908073067665,0,0.9225615859031677,0.5680050253868103,-0.26353979110717773,31,1.0091116428375244,0,0.4943324327468872,540000.0,0.9404056072235107,0.020478473976254463,27,11.562464714050293,5019.80517578125,26,8.068144798278809,0.00018870458006858826,1.0091116428375244,-4.52462100982666,1000,9.736183166503906,0.00021899999410379678,0.8532838821411133,0.9404056072235107,NaN,0.9225615859031677,43.13999938964844,5174.028122447,102.72306823730469,-0.2193753458559513,0.9404056072235107,4.222914695739746,1746575151.4534426,178.1276397705078,1.009111762046814
87.8499984741211,0.01507707592099905,50.46394729614258,0.925291895866394,130.73121643066406,0.9545528292655945,0.04765573889017105,0,0.9545528292655945,0.554810106754303,-0.37698638439178467,21,1.0088505744934082,0,-0.14571954309940338,560000.0,0.9722654819488525,0.02192705310881138,28,15.178974151611328,5172.85498046875,27,8.45992374420166,0.0033266581594944,1.0088505744934082,3.616509437561035,1000,10.64770793914795,0.00021600000036414713,0.8297856450080872,0.9722654819488525,NaN,0.9545528292655945,45.040000915527344,5328.853956907,102.52164459228516,-0.11344659328460693,0.9722654819488525,4.477403163909912,1746575304.4968562,152.9856414794922,1.0088505744934082
101.0999984741211,0.015069632790982723,54.044403076171875,0.8912303447723389,129.53196716308594,0.9865922331809998,0.04062676429748535,0,0.9865922331809998,0.5479838848114014,-0.2846418619155884,23,1.0071585178375244,0,-0.041408032178878784,580000.0,1.0040405988693237,0.021808717399835587,29,12.061609268188477,5327.31494140625,28,8.14855670928955,-0.0070289745926856995,1.0071585178375244,-3.1173648834228516,1000,10.302567481994629,0.00021300000662449747,0.8174183964729309,1.0040405988693237,NaN,0.9865922331809998,43.13999938964844,5488.744454986,100.35759735107422,0.09234452247619629,1.0040405988693237,4.282170295715332,1746575459.322639,154.4020538330078,1.0071585178375244
97.55000305175781,0.014716953970491886,56.01256561279297,0.8617798686027527,125.12776947021484,1.0185943841934204,0.04647640138864517,0,1.0185943841934204,0.5374954342842102,-0.3427777588367462,24,1.0087316036224365,0,0.17391635477542877,600000.0,1.0358268022537231,0.020449277013540268,30,12.551122665405273,5487.5751953125,29,7.864648342132568,0.0058496370911598206,1.0087316036224365,0.4895133972167969,1000,10.922849655151367,0.0002099999983329326,0.7980783581733704,1.0358268022537231,NaN,1.0185943841934204,44.619998931884766,5654.548910281,103.82400512695312,-0.05813589692115784,1.0358268022537231,4.792286396026611,1746575619.2131748,159.8366241455078,1.008731484413147
75.0,0.01504831574857235,63.282569885253906,0.8892185688018799,120.66153717041016,1.0499943494796753,0.05513898655772209,0,1.0499943494796753,0.5243152976036072,-0.4329181909561157,27,1.0092908143997192,0,-0.03234364092350006,620000.0,1.0672156810760498,0.02045808918774128,31,8.099181175231934,5653.38134765625,30,8.070419311523438,0.00866258516907692,1.0092908143997192,-4.45194149017334,1000,10.29495620727539,0.00020700000459328294,0.773199737071991,1.0672156810760498,NaN,1.0499943494796753,37.18000030517578,5806.445858756,102.47028350830078,-0.0901404321193695,1.0672156810760498,4.145422458648682,1746575785.0176127,165.75289916992188,1.0092908143997192
121.69999694824219,0.015703851357102394,47.47343444824219,0.8451941609382629,131.74583435058594,1.0820189714431763,0.04029789939522743,0,1.0820189714431763,0.5214241743087769,-0.140386164188385,20,1.002172827720642,0,0.3319525718688965,640000.0,1.0983847379684448,0.020390797406435013,32,16.74896812438965,5805.2412109375,31,8.051589012145996,-0.01484108716249466,1.002172827720642,8.649786949157715,1000,10.044198036193848,0.00020399999630171806,0.7676634788513184,1.0983847379684448,NaN,1.0820189714431763,39.400001525878906,5956.884199619,104.33397674560547,0.2925320267677307,1.0983847379684448,3.9088335037231445,1746575936.914566,151.80746459960938,1.002172827720642
