Safety/EpCostShield,Train/PolicyRatio/Std,Time/Update,Value/reward,Time/FPS,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,Train/PolicyStd,Loss/Loss_pi,Train/StopIter,Train/PolicyRatio/Max,Safety/ShieldLagrangeMultiplier/Std,Value/Adv,TotalEnvSteps,Metrics/LagrangeMultiplier,Train/KL,_step,Loss/Loss_cost_critic,Time/Total,Train/Epoch,Metrics/EpRet,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Min,Loss/Loss_cost_critic/Delta,Metrics/EpLen,Safety/shield_violation,Train/LR,Train/Entropy,Metrics/LagrangeMultiplier/Min,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier,Metrics/EpCost,_runtime,Time/Rollout,Loss/Loss_pi/Delta,Metrics/LagrangeMultiplier/Max,Value/cost,_timestamp,Time/Epoch,Train/PolicyRatio
72.30000305175781,0.015053031966090202,51.691497802734375,0.7287898659706116,132.9941864013672,1.1133677959442139,0.03756188601255417,0,1.1133677959442139,0.5115566849708557,-0.46851009130477905,22,1.0100915431976318,0,-0.19192174077033997,660000.0,1.1292544603347778,0.020168080925941467,33,10.152929306030273,5955.7138671875,32,7.381600379943848,-0.0027360133826732635,1.0100915431976318,-6.596038818359375,1000,10.568475723266602,0.0002010000025620684,0.7485092282295227,1.1292544603347778,NaN,1.1133677959442139,37.4900016784668,6123.1885127,98.6909408569336,-0.32812392711639404,1.1292544603347778,4.281223297119141,1746576087.3527436,150.3825225830078,1.0100914239883423
72.9000015258789,0.015886416658759117,66.60189819335938,0.8147778511047363,120.30371856689453,1.1441340446472168,0.04468020796775818,0,1.1441340446472168,0.5001314878463745,-0.45033326745033264,28,1.0113639831542969,0,-0.23198525607585907,680000.0,1.1597487926483154,0.02118927612900734,34,8.553329467773438,6122.01513671875,33,7.311773300170898,0.00711832195520401,1.0113639831542969,-1.599599838256836,1000,10.06358528137207,0.00019799999427050352,0.7259839773178101,1.1597487926483154,NaN,1.1441340446472168,35.540000915527344,6286.266149853,99.6439208984375,0.01817682385444641,1.1597487926483154,4.280396461486816,1746576253.6571856,166.2458953857422,1.0113639831542969
80.69999694824219,0.015587378293275833,61.61489486694336,0.8486372828483582,122.68514251708984,1.1745984554290771,0.039923008531332016,0,1.1745984554290771,0.4942733943462372,-0.35903942584991455,26,1.0093880891799927,0,-0.1675100326538086,700000.0,1.1897872686386108,0.021853366866707802,35,7.90811014175415,6285.09228515625,34,6.932508945465088,-0.004757199436426163,1.0093880891799927,-0.6452193260192871,1000,9.752599716186523,0.00019500000053085387,0.714189350605011,1.1897872686386108,NaN,1.1745984554290771,33.439998626708984,6429.914805761,101.40396881103516,0.09129384160041809,1.1897872686386108,3.7091760635375977,1746576416.7348475,163.0189208984375,1.0093880891799927
71.5,0.015317668206989765,42.339046478271484,0.8700248003005981,139.28309631347656,1.2045459747314453,0.06644648313522339,0,1.2045459747314453,0.4849485158920288,-0.3976225256919861,18,1.0075093507766724,0,0.3512359857559204,720000.0,1.219434142112732,0.0203856248408556,36,10.565606117248535,6428.74267578125,35,7.394308090209961,0.026523474603891373,1.0075093507766724,2.6574959754943848,1000,9.574713706970215,0.00019200000679120421,0.6950556635856628,1.219434142112732,NaN,1.2045459747314453,33.59000015258789,6577.865701416,101.25334167480469,-0.03858309984207153,1.219434142112732,3.9906938076019287,1746576560.3835378,143.5924530029297,1.0075093507766724
76.44999694824219,0.015018916688859463,47.85930633544922,0.8466432690620422,135.23428344726562,1.2341766357421875,0.05584206432104111,0,1.2341766357421875,0.4809310734272003,-0.31172066926956177,20,1.0060539245605469,0,-0.2070205807685852,740000.0,1.2484312057495117,0.02026490680873394,37,11.539735794067383,6576.6904296875,36,7.653954982757568,-0.010604418814182281,1.0060539245605469,0.9741296768188477,1000,8.6927490234375,0.00018899999849963933,0.6866692304611206,1.2484312057495117,NaN,1.2341766357421875,28.75,6742.699612058,100.03213500976562,0.08590185642242432,1.2484312057495117,3.7517101764678955,1746576708.3344123,147.89149475097656,1.0060539245605469
65.1500015258789,0.01641896925866604,64.34819793701172,0.9402179718017578,121.3778076171875,1.2632074356079102,0.037895675748586655,0,1.2632074356079102,0.47227364778518677,-0.41374439001083374,27,1.0120525360107422,0,0.04404808580875397,760000.0,1.276767611503601,0.020102273672819138,38,7.529201507568359,6741.52587890625,37,8.068951606750488,-0.017946388572454453,1.0120525360107422,-4.010534286499023,1000,8.959554672241211,0.00018600000475998968,0.6684322953224182,1.276767611503601,NaN,1.2632074356079102,27.469999313354492,6855.796751239,100.42650604248047,-0.10202372074127197,1.276767611503601,3.7294797897338867,1746576873.1682718,164.77476501464844,1.0120525360107422
60.95000076293945,0.012955628335475922,14.31611442565918,0.8561562299728394,176.92779541015625,1.2915819883346558,0.049819912761449814,0,1.2915819883346558,0.4665464460849762,-0.39340534806251526,6,1.004349708557129,0,-0.16743488609790802,780000.0,1.3043417930603027,0.02268972061574459,39,11.39169979095459,6854.62548828125,38,8.303879737854004,0.01192423701286316,1.004349708557129,3.8624982833862305,1000,8.897453308105469,0.0001829999964684248,0.6561614274978638,1.3043417930603027,NaN,1.2915819883346558,24.850000381469727,7003.308735526,98.72428894042969,0.02033904194831848,1.3043417930603027,3.5424485206604004,1746576986.2655554,113.04045867919922,1.004349708557129
110.05000305175781,0.01557259913533926,45.285179138183594,0.9396960735321045,135.63600158691406,1.3207613229751587,0.06513582170009613,0,1.3207613229751587,0.46680861711502075,-0.10586941987276077,19,1.000046968460083,0,-0.3006432056427002,800000.0,1.3315279483795166,0.020052941516041756,40,14.689401626586914,7002.13427734375,39,9.212920188903809,0.015315908938646317,1.000046968460083,3.297701835632324,1000,8.856892585754395,0.00018000000272877514,0.6567521691322327,1.3315279483795166,NaN,1.3207613229751587,29.18000030517578,7149.683741908,102.16824340820312,0.2875359281897545,1.3315279483795166,3.596278190612793,1746577133.7773614,147.45347595214844,1.000046968460083
126.0,0.015340851619839668,44.24996566772461,0.8879168033599854,136.69290161132812,1.3510684967041016,0.049259718507528305,0,1.3510684967041016,0.47124406695365906,-0.00847190897911787,19,1.0013678073883057,0,-0.0727602019906044,820000.0,1.3589001893997192,0.020111722871661186,41,17.17250633239746,7148.5068359375,40,8.884393692016602,-0.015876103192567825,1.0013678073883057,2.483104705810547,1000,9.161703109741211,0.00017699999443721026,0.66615891456604,1.3589001893997192,NaN,1.3510684967041016,37.16999816894531,7310.465749637,102.06336212158203,0.0973975108936429,1.3589001893997192,3.697053909301758,1746577280.1523962,146.31338500976562,1.0013678073883057
96.5,0.01556544378399849,58.84501647949219,0.8271167874336243,124.43639373779297,1.3816025257110596,0.04205266386270523,0,1.3816025257110596,0.46822553873062134,-0.25973689556121826,25,1.0077338218688965,0,-0.06961007416248322,840000.0,1.3866769075393677,0.02158467285335064,42,10.747207641601562,7309.29345703125,41,8.302886962890625,-0.007207054644823074,1.0077338218688965,-6.425298690795898,1000,9.744333267211914,0.0001740000006975606,0.6595907211303711,1.3866769075393677,NaN,1.3816025257110596,40.72999954223633,7468.010789386,101.87958526611328,-0.2512649865821004,1.3866769075393677,3.6922202110290527,1746577440.9344292,160.7246856689453,1.0077338218688965
62.900001525878906,0.015371214598417282,56.576560974121094,0.8165490031242371,126.99349975585938,1.4113872051239014,0.056606095284223557,0,1.4113872051239014,0.4622562527656555,-0.39105260372161865,24,1.0114151239395142,0,-0.019276000559329987,860000.0,1.4148526191711426,0.020047659054398537,43,8.890143394470215,7466.83837890625,42,8.551302909851074,0.014553431421518326,1.0114151239395142,-1.8570642471313477,1000,8.69008731842041,0.00017100000695791095,0.6467755436897278,1.4148526191711426,NaN,1.4113872051239014,41.189998626708984,7622.599826858,100.91175079345703,-0.1313157081604004,1.4148526191711426,3.340878963470459,1746577598.4794974,157.48838806152344,1.0114151239395142
104.69999694824219,0.015614235773682594,51.761714935302734,1.026989221572876,129.41929626464844,1.4416974782943726,0.0668276995420456,0,1.4416974782943726,0.45691773295402527,-0.2828914225101471,22,1.005555510520935,0,-0.021854236721992493,880000.0,1.4437975883483887,0.020719246938824654,44,16.07154655456543,7621.431640625,43,8.97636604309082,0.010221604257822037,1.005555510520935,7.181403160095215,1000,10.615357398986816,0.00016799999866634607,0.6351404786109924,1.4437975883483887,NaN,1.4416974782943726,47.66999816894531,7766.408387797,102.77468872070312,0.10816118121147156,1.4437975883483887,4.0368781089782715,1746577753.068516,154.5364532470703,1.0055553913116455
94.6500015258789,0.014815951697528362,41.09656524658203,1.033154010772705,139.1246337890625,1.472204327583313,0.06554806232452393,0,1.472204327583313,0.45174843072891235,-0.2535363733768463,17,1.0063378810882568,0,0.11874721199274063,900000.0,1.4731550216674805,0.0201792623847723,45,12.629612922668457,7765.24169921875,44,8.835662841796875,-0.0012796372175216675,1.0063378810882568,-3.4419336318969727,1000,9.853757858276367,0.00016500000492669642,0.6238694190979004,1.4731550216674805,NaN,1.472204327583313,43.209999084472656,7921.555622756,102.65936279296875,0.02935504913330078,1.4731550216674805,3.731666088104248,1746577896.8770375,143.7559814453125,1.0063380002975464
76.8499984741211,0.015713831409811974,55.439720153808594,0.9650176763534546,128.9748992919922,1.5023846626281738,0.04649844765663147,0,1.5023846626281738,0.4457836151123047,-0.488183856010437,23,1.0118052959442139,0,-0.033728256821632385,920000.0,1.502548336982727,0.022782130166888237,46,12.269041061401367,7920.36279296875,45,8.676730155944824,-0.019049614667892456,1.0118052959442139,-0.36057186126708984,1000,10.785400390625,0.00016199999663513154,0.6105352640151978,1.502548336982727,NaN,1.5023846626281738,37.90999984741211,8082.82863755,99.6291275024414,-0.2346474826335907,1.502548336982727,4.253055572509766,1746578052.0242324,155.06893920898438,1.0118052959442139
75.75,0.015323427505791187,60.98492431640625,1.011413335800171,124.05668640136719,1.5322461128234863,0.050068143755197525,0,1.5322461128234863,0.438597172498703,-0.27877169847488403,25,1.006622076034546,0,-0.2225259244441986,940000.0,1.531739354133606,0.020176373422145844,47,8.20148754119873,8081.65966796875,46,8.895763397216797,0.0035696960985660553,1.006622076034546,-4.067553520202637,1000,8.273768424987793,0.00015900000289548188,0.5942784547805786,1.531739354133606,NaN,1.5322461128234863,34.2400016784668,8239.862527096,100.23163604736328,0.20941215753555298,1.531739354133606,2.832354784011841,1746578213.2972462,161.2166290283203,1.006622076034546
92.44999694824219,0.015364610590040684,55.89410400390625,1.0334640741348267,127.40576934814453,1.562314748764038,0.04927500709891319,0,1.562314748764038,0.4366998076438904,-0.30629459023475647,23,1.0065561532974243,0,0.2826557159423828,960000.0,1.5611060857772827,0.02068796008825302,48,10.91853141784668,8238.693359375,47,8.736227035522461,-0.0007931366562843323,1.0065561532974243,2.717043876647949,1000,9.852411270141602,0.000155999994603917,0.5898256897926331,1.5611060857772827,NaN,1.562314748764038,39.540000915527344,8405.049841419,101.0845947265625,-0.027522891759872437,1.5611060857772827,3.492135524749756,1746578370.3312843,156.978759765625,1.0065562725067139
85.25,0.015792302787303925,63.23991394042969,0.9687894582748413,121.1298828125,1.5923662185668945,0.03804543986916542,0,1.5923662185668945,0.4309707581996918,-0.42046985030174255,26,1.009843349456787,0,0.028575260192155838,980000.0,1.5904383659362793,0.020103534683585167,49,10.594621658325195,8403.8603515625,48,7.933115005493164,-0.011229567229747772,1.009843349456787,-0.3239097595214844,1000,10.528526306152344,0.00015300000086426735,0.5764326453208923,1.5904383659362793,NaN,1.5923662185668945,36.529998779296875,8562.49112978,101.87205505371094,-0.11417526006698608,1.5904383659362793,3.86897611618042,1746578535.5184848,165.11203002929688,1.009843349456787
70.44999694824219,0.015582550317049026,57.733577728271484,0.9966623783111572,127.0847396850586,1.6219675540924072,0.06736507266759872,0,1.6219675540924072,0.42128971219062805,-0.48504161834716797,24,1.0099964141845703,0,-0.3559165596961975,1000000.0,1.6198207139968872,0.020301489159464836,50,9.614707946777344,8561.310546875,49,7.943546295166016,0.029319632798433304,1.0099964141845703,-0.9799137115478516,1000,10.160041809082031,0.0001500000071246177,0.5536940097808838,1.6198207139968872,NaN,1.6219675540924072,37.63999938964844,8731.527799151,99.64167785644531,-0.06457176804542542,1.6198207139968872,3.9565203189849854,1746578692.9598505,157.37530517578125,1.0099964141845703
92.6500015258789,0.01599634438753128,67.34656524658203,0.9935316443443298,118.36051940917969,1.651832938194275,0.04347540810704231,0,1.651832938194275,0.415188729763031,-0.2606978714466095,28,1.012708067893982,0,-0.060131922364234924,1020000.0,1.6489653587341309,0.023125074803829193,51,7.120253086090088,8730.3525390625,50,7.887900352478027,-0.023889664560556412,1.012708067893982,-2.494454860687256,1000,9.783161163330078,0.00014699999883305281,0.5388882756233215,1.6489653587341309,NaN,1.651832938194275,33.349998474121094,8890.630813082,101.6286392211914,0.22434374690055847,1.6489653587341309,4.253961563110352,1746578861.996425,168.9752655029297,1.012708067893982
56.599998474121094,0.015970485284924507,59.72347640991211,1.0603446960449219,125.75204467773438,1.6808457374572754,0.06312349438667297,0,1.6808457374572754,0.4064731299877167,-0.5261046290397644,25,1.0124748945236206,0,0.2089977264404297,1040000.0,1.6778346300125122,0.021156104281544685,52,6.682173728942871,8889.45703125,51,8.197951316833496,0.01964808627963066,1.0124748945236206,-0.4380793571472168,1000,9.436773300170898,0.00014400000509340316,0.5176317095756531,1.6778346300125122,NaN,1.6808457374572754,32.349998474121094,9058.345522257,99.31959533691406,-0.2654067575931549,1.6778346300125122,3.9809250831604004,1746579021.099505,159.0431365966797,1.0124750137329102
63.900001525878906,0.015945471823215485,66.73966217041016,0.9845056533813477,119.29186248779297,1.7093262672424316,0.06951379776000977,0,1.7093262672424316,0.39783361554145813,-0.3947092592716217,28,1.0101330280303955,0,0.09314600378274918,1060000.0,1.705998420715332,0.020250625908374786,53,7.191425800323486,9057.1708984375,52,8.565669059753418,0.006390303373336792,1.0101330280303955,0.5092520713806152,1000,8.6677885055542,0.00014099999680183828,0.4961351156234741,1.705998420715332,NaN,1.7093262672424316,25.75,9219.897752407,100.91629791259766,0.1313953697681427,1.705998420715332,3.345855951309204,1746579188.8142574,167.65603637695312,1.0101330280303955
60.70000076293945,0.015793509781360626,61.86086654663086,1.0577033758163452,123.84468078613281,1.7372325658798218,0.05365622043609619,0,1.7372325658798218,0.39112141728401184,-0.4060963988304138,26,1.0120739936828613,0,-0.09914536774158478,1080000.0,1.733170986175537,0.021277107298374176,54,5.706157684326172,9218.7265625,53,9.128314971923828,-0.015857577323913574,1.0120739936828613,-1.4852681159973145,1000,8.532718658447266,0.00013800000306218863,0.47910940647125244,1.733170986175537,NaN,1.7372325658798218,20.790000915527344,9321.453206472,99.63168334960938,-0.011387139558792114,1.733170986175537,3.215336799621582,1746579350.3664544,161.4925994873047,1.0120739936828613
71.94999694824219,0.012394707649946213,2.3073012828826904,0.876740038394928,197.03868103027344,1.7649856805801392,0.04496952146291733,0,1.7649856805801392,0.3870842754840851,-0.2153601199388504,1,0.9996048212051392,0,0.023438476026058197,1100000.0,1.759390950202942,0.025696486234664917,55,18.393901824951172,9320.2861328125,54,8.365288734436035,-0.008686698973178864,0.9996048212051392,12.687744140625,1000,8.080862045288086,0.00013499999477062374,0.4687529504299164,1.759390950202942,NaN,1.7649856805801392,19.950000762939453,9474.520548197,99.19556427001953,0.19073627889156342,1.759390950202942,2.729790687561035,1746579451.9219623,101.50291442871094,0.9996048212051392
69.55000305175781,0.015152376145124435,54.54533004760742,0.8798418045043945,130.7239227294922,1.7925325632095337,0.04891045019030571,0,1.7925325632095337,0.3858868479728699,-0.18289151787757874,23,1.007056474685669,0,-0.07905309647321701,1120000.0,1.7850569486618042,0.022551212459802628,56,7.139493465423584,9473.3310546875,55,8.573729515075684,0.003940928727388382,1.007056474685669,-11.254408359527588,1000,6.675792217254639,0.0001320000010309741,0.46571025252342224,1.7850569486618042,NaN,1.7925325632095337,23.979999542236328,9625.654525468,98.44879913330078,0.03246860206127167,1.7850569486618042,2.5578253269195557,1746579604.98929,152.9941864013672,1.0070565938949585
69.5,0.015837984159588814,50.34882354736328,0.9644493460655212,132.38079833984375,1.8198996782302856,0.05612417683005333,0,1.8198996782302856,0.3862903118133545,-0.1650107353925705,21,1.0049641132354736,0,-0.13933536410331726,1140000.0,1.8101599216461182,0.021948514506220818,57,7.369532585144043,9624.484375,56,8.677173614501953,0.00721372663974762,1.0049641132354736,0.23003911972045898,1000,6.712635040283203,0.0001289999927394092,0.4666237533092499,1.8101599216461182,NaN,1.8198996782302856,23.040000915527344,9783.310030157,100.73041534423828,0.01788078248500824,1.8101599216461182,2.6011803150177,1746579756.1232283,151.07931518554688,1.0049641132354736
62.900001525878906,0.015388370491564274,58.17158508300781,0.8907833695411682,126.90706634521484,1.8468990325927734,0.05561568960547447,0,1.8468990325927734,0.3874936103820801,-0.22091616690158844,24,1.0048871040344238,0,0.17702943086624146,1160000.0,1.8347777128219604,0.020634548738598824,58,5.751797676086426,9782.1357421875,57,8.164435386657715,-0.0005084872245788574,1.0048871040344238,-1.6177349090576172,1000,6.616585731506348,0.00012599999899975955,0.4697285592556,1.8347777128219604,NaN,1.8468990325927734,23.25,9948.370443281,99.42396545410156,-0.055905431509017944,1.8347777128219604,2.6818621158599854,1746579913.7786214,157.59564208984375,1.0048869848251343
75.55000305175781,0.015461675822734833,65.35125732421875,0.9006621837615967,121.21080017089844,1.873984694480896,0.04645441472530365,0,1.873984694480896,0.38705262541770935,-0.1733565330505371,27,1.0054510831832886,0,0.06741335988044739,1180000.0,1.8592966794967651,0.021892573684453964,59,7.035302639007568,9947.197265625,58,7.955997943878174,-0.009161274880170822,1.0054510831832886,1.2835049629211426,1000,7.0544281005859375,0.0001230000052601099,0.4685618281364441,1.8592966794967651,NaN,1.873984694480896,27.6299991607666,10077.271768456,99.6504898071289,0.04755963385105133,1.8592966794967651,2.5156006813049316,1746580078.8391225,165.00180053710938,1.0054512023925781
94.9000015258789,0.013827149756252766,26.24764060974121,1.072279691696167,155.2247772216797,1.9017679691314697,0.0668666735291481,0,1.9017679691314697,0.3868732750415802,-0.059408288449048996,11,1.0008609294891357,0,-0.13924913108348846,1200000.0,1.8838391304016113,0.021102221682667732,60,14.942112922668457,10076.1025390625,59,8.874235153198242,0.020412258803844452,1.0008609294891357,7.906810283660889,1000,7.757720470428467,0.00011999999696854502,0.46812140941619873,1.8838391304016113,NaN,1.9017679691314697,29.010000228881836,10243.647856825,102.59770965576172,0.11394824460148811,1.8838391304016113,3.0907950401306152,1746580207.7404,128.8454132080078,1.0008609294891357
89.94999694824219,0.015049438923597336,64.73577117919922,0.8810505867004395,120.2503433227539,1.9300259351730347,0.04665903002023697,0,1.9300259351730347,0.3882031738758087,-0.14750151336193085,27,1.0043483972549438,0,-0.05931278318166733,1220000.0,1.908454418182373,0.020150337368249893,61,9.084099769592285,10242.4765625,60,8.469221115112305,-0.020207643508911133,1.0043483972549438,-5.858013153076172,1000,7.852164268493652,0.00011700000322889537,0.4714425504207611,1.908454418182373,NaN,1.9300259351730347,29.579999923706055,10404.543081503,101.5838623046875,-0.08809322491288185,1.908454418182373,2.9083027839660645,1746580374.1165395,166.31968688964844,1.0043483972549438
74.44999694824219,0.015206505544483662,59.933040618896484,0.9108029007911682,124.38230895996094,1.958221197128296,0.057568296790122986,0,1.958221197128296,0.38678044080734253,-0.24998527765274048,25,1.0070139169692993,0,0.36474695801734924,1240000.0,1.933200478553772,0.02031446062028408,62,7.864446640014648,10403.3271484375,61,8.199204444885254,0.010909266769886017,1.0070139169692993,-1.2196531295776367,1000,7.830379486083984,0.0001140000022132881,0.4674852192401886,1.933200478553772,NaN,1.958221197128296,30.329999923706055,10568.624432112,100.86146545410156,-0.10248376429080963,1.933200478553772,3.0017082691192627,1746580535.0118346,160.79457092285156,1.0070139169692993
69.5999984741211,0.015132616274058819,60.374237060546875,1.0136035680770874,121.97655487060547,1.9862086772918701,0.05362021550536156,0,1.9862086772918701,0.38242092728614807,-0.40479710698127747,25,1.008683681488037,0,-0.09689458459615707,1260000.0,1.9581862688064575,0.02032572217285633,63,8.394331932067871,10567.39453125,62,8.592103004455566,-0.003948081284761429,1.008683681488037,0.5298852920532227,1000,8.968332290649414,0.00011100000119768083,0.4560292661190033,1.9581862688064575,NaN,1.9862086772918701,31.829999923706055,10737.688707651,103.59164428710938,-0.154811829328537,1.9581862688064575,3.4177820682525635,1746580699.0930192,163.96592712402344,1.008683681488037
59.95000076293945,0.015338650904595852,69.96574401855469,1.0481113195419312,118.60980987548828,2.0136959552764893,0.05847437307238579,0,2.0136959552764893,0.37453433871269226,-0.5003126263618469,29,1.0103256702423096,0,-0.1001020073890686,1280000.0,1.9832909107208252,0.020254865288734436,64,7.8376312255859375,10736.12890625,63,8.981893539428711,0.004854157567024231,1.0103256702423096,-0.5567007064819336,1000,9.026680946350098,0.00010800000018207356,0.43474438786506653,1.9832909107208252,NaN,2.0136959552764893,30.450000762939453,10909.877350491,98.65431213378906,-0.09551551938056946,1.9832909107208252,3.341184377670288,1746580868.1572912,168.6201171875,1.0103256702423096
98.6500015258789,0.015296711586415768,70.19022369384766,0.9836412072181702,116.19188690185547,2.0420010089874268,0.054967883974313736,0,2.0420010089874268,0.36919498443603516,-0.16426299512386322,29,1.0102239847183228,0,0.07479983568191528,1300000.0,2.0088260173797607,0.021211935207247734,65,8.602603912353516,10908.7021484375,64,8.534625053405762,-0.003506489098072052,1.0102239847183228,0.7649726867675781,1000,9.051018714904785,0.0001049999991664663,0.4200713336467743,2.0088260173797607,NaN,2.0420010089874268,34.599998474121094,11079.309090225,101.93875885009766,0.3360496312379837,2.0088260173797607,3.2824394702911377,1746581040.3460748,172.12905883789062,1.0102239847183228
54.29999923706055,0.016221486032009125,71.728271484375,0.967562198638916,118.08434295654297,2.069589853286743,0.05446859449148178,0,2.069589853286743,0.36243483424186707,-0.5570112466812134,30,1.0155290365219116,0,0.040352821350097656,1320000.0,2.034442901611328,0.020290672779083252,66,5.244597911834717,11078.1328125,65,8.628401756286621,-0.000499289482831955,1.0155290365219116,-3.358006000518799,1000,9.39074420928955,0.00010199999815085903,0.40120866894721985,2.034442901611328,NaN,2.069589853286743,30.5,11251.326635962,97.64210510253906,-0.39274825155735016,2.034442901611328,3.387237548828125,1746581209.7777054,169.37046813964844,1.0155291557312012
