Safety/EpCostShield,Train/PolicyRatio/Std,Time/Update,Value/reward,Time/FPS,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,Train/PolicyStd,Loss/Loss_pi,Train/StopIter,Train/PolicyRatio/Max,Safety/ShieldLagrangeMultiplier/Std,Value/Adv,TotalEnvSteps,Metrics/LagrangeMultiplier,Train/KL,_step,Loss/Loss_cost_critic,Time/Total,Train/Epoch,Metrics/EpRet,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Min,Loss/Loss_cost_critic/Delta,Metrics/EpLen,Safety/shield_violation,Train/LR,Train/Entropy,Metrics/LagrangeMultiplier/Min,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier,Metrics/EpCost,_runtime,Time/Rollout,Loss/Loss_pi/Delta,Metrics/LagrangeMultiplier/Max,Value/cost,_timestamp,Time/Epoch,Train/PolicyRatio
86.80000305175781,0.015461267903447151,71.06422424316406,0.9362419843673706,116.30760192871094,2.0976216793060303,0.04619748890399933,0,2.0976216793060303,0.35788488388061523,-0.25589731335639954,30,1.0065834522247314,0,0.21960200369358063,1340000.0,2.060260772705078,0.02084025740623474,67,6.139516353607178,11250.1533203125,66,8.197232246398926,-0.008271105587482452,1.0065834522247314,0.8949184417724609,1000,8.89822769165039,9.899999713525176e-05,0.38853976130485535,2.060260772705078,NaN,2.0976216793060303,32.060001373291016,11437.706054255,100.89350891113281,0.30111393332481384,2.060260772705078,3.413255453109741,1746581381.7952087,171.9578094482422,1.0065834522247314
90.0999984741211,0.01598506234586239,83.86588287353516,0.8071829676628113,107.36387634277344,2.1261630058288574,0.037859246134757996,0,2.1261630058288574,0.3548794686794281,-0.2941098213195801,35,1.0087788105010986,0,0.1463281661272049,1360000.0,2.086516857147217,0.020694248378276825,68,5.987296104431152,11436.4951171875,67,7.731571674346924,-0.008338242769241333,1.0087788105010986,-0.1522202491760254,1000,9.41385269165039,9.600000339560211e-05,0.38001748919487,2.086516857147217,NaN,2.1261630058288574,35.33000183105469,11608.439427749,102.41645050048828,-0.03821250796318054,2.086516857147217,3.3826963901519775,1746581568.1746898,186.2823944091797,1.0087788105010986
97.30000305175781,0.015485652722418308,71.37956237792969,0.9192718863487244,117.18528747558594,2.1553964614868164,0.043828804045915604,0,2.1553964614868164,0.35289523005485535,-0.1794441044330597,30,1.0037381649017334,0,-0.18157774209976196,1380000.0,2.1135740280151367,0.0205466877669096,69,7.8997626304626465,11607.265625,68,7.15794563293457,0.005969557911157608,1.0037381649017334,1.9124665260314941,1000,8.910270690917969,9.300000237999484e-05,0.3744143843650818,2.1135740280151367,NaN,2.1553964614868164,40.650001525878906,11782.905189821,99.29027557373047,0.11466571688652039,2.1135740280151367,3.4871175289154053,1746581738.90805,170.66989135742188,1.0037381649017334
66.1500015258789,0.015489347279071808,78.03919982910156,0.9442859292030334,114.6749496459961,2.184232711791992,0.05731577053666115,0,2.184232711791992,0.3484887480735779,-0.4725675582885742,33,1.0121108293533325,0,-0.03467317298054695,1400000.0,2.141012668609619,0.020320378243923187,70,6.163968563079834,11781.7333984375,69,7.199244976043701,0.013486966490745544,1.0121108293533325,-1.7357940673828125,1000,9.340971946716309,9.000000136438757e-05,0.3623637557029724,2.141012668609619,NaN,2.184232711791992,36.119998931884766,11979.354855087,96.3667221069336,-0.2931234538555145,2.141012668609619,3.6930558681488037,1746581913.3738627,174.406005859375,1.0121108293533325
129.1999969482422,0.01553411316126585,95.06570434570312,0.9387162327766418,101.84149932861328,2.2147367000579834,0.04551047459244728,0,2.2147367000579834,0.3454280495643616,0.06816760450601578,40,1.0054113864898682,0,-0.06871256232261658,1420000.0,2.1697826385498047,0.01950179412961006,71,7.071201801300049,11978.1728515625,70,7.1583638191223145,-0.011805295944213867,1.0054113864898682,0.9072332382202148,1000,9.125146865844727,8.70000003487803e-05,0.3537638783454895,2.1697826385498047,NaN,2.2147367000579834,49.400001525878906,12166.908249609,101.31783294677734,0.54073516279459,2.1697826385498047,3.973031759262085,1746582109.8234675,196.3835906982422,1.0054113864898682
80.55000305175781,0.014588696882128716,90.61518096923828,0.75082927942276,106.69505310058594,2.2451894283294678,0.04104216769337654,0,2.2451894283294678,0.3442170023918152,-0.1130642369389534,38,1.0065661668777466,0,-0.21272554993629456,1440000.0,2.1994824409484863,0.022976916283369064,72,5.227731227874756,12165.6904296875,71,7.128739833831787,-0.00446830689907074,1.0065661668777466,-1.843470573425293,1000,7.183696746826172,8.399999933317304e-05,0.35009855031967163,2.1994824409484863,NaN,2.2451894283294678,45.86000061035156,12360.470818445,96.83488464355469,-0.18123184144496918,2.1994824409484863,3.228320360183716,1746582297.3768446,187.4501190185547,1.0065661668777466
55.04999923706055,0.015960361808538437,95.0118408203125,0.8934028148651123,103.362548828125,2.274746894836426,0.03711530938744545,0,2.274746894836426,0.33953553438186646,-0.45758897066116333,40,1.017749309539795,0,0.09481513500213623,1460000.0,2.2294769287109375,0.01830042153596878,73,3.712664842605591,12359.2919921875,72,7.0106306076049805,-0.003926858305931091,1.017749309539795,-1.515066385269165,1000,8.367877006530762,8.099999831756577e-05,0.33624783158302307,2.2294769287109375,NaN,2.274746894836426,38.560001373291016,12509.290603427,98.48178100585938,-0.34452473372220993,2.2294769287109375,3.296121835708618,1746582490.9394763,193.49368286132812,1.017749309539795
114.0,0.014714973978698254,49.22767639160156,0.8227699398994446,134.45567321777344,2.30543851852417,0.03749404847621918,0,2.30543851852417,0.3421744406223297,0.19758540391921997,21,0.9970037937164307,0,-0.1146651953458786,1480000.0,2.2597484588623047,0.0200674906373024,74,7.226972579956055,12508.1044921875,73,6.619411468505859,0.0003787390887737274,0.9970037937164307,3.514307737350464,1000,6.865809440612793,7.79999973019585e-05,0.34380102157592773,2.2597484588623047,NaN,2.30543851852417,38.68000030517578,12699.636227255,99.52017974853516,0.6551743745803833,2.2597484588623047,2.655796527862549,1746582639.7593355,148.74790954589844,0.9970037937164307
91.1500015258789,0.01485289353877306,89.46426391601562,0.8830689191818237,105.10955810546875,2.336414337158203,0.05953764170408249,0,2.336414337158203,0.34525275230407715,-0.19124716520309448,38,1.0033091306686401,0,-0.11568665504455566,1500000.0,2.290559768676758,0.020715883001685143,75,7.746971607208252,12698.4541015625,74,6.462657451629639,0.022043593227863312,1.0033091306686401,0.5199990272521973,1000,8.472494125366211,7.500000356230885e-05,0.3532243072986603,2.290559768676758,NaN,2.336414337158203,42.560001373291016,12888.465069383,100.81330108642578,-0.38883256912231445,2.290559768676758,3.1822268962860107,1746582830.1048727,190.27764892578125,1.0033091306686401
38.0,0.014822607859969139,91.7945556640625,0.8561445474624634,105.96310424804688,2.365852117538452,0.04993876814842224,0,2.365852117538452,0.3392651081085205,-0.571976900100708,39,1.0122889280319214,0,0.17560787498950958,1520000.0,2.3207719326019287,0.020467251539230347,76,5.730057239532471,12887.267578125,75,6.6839680671691895,-0.009598873555660248,1.0122889280319214,-2.0169143676757812,1000,7.890786170959473,7.200000254670158e-05,0.3356653153896332,2.3207719326019287,NaN,2.365852117538452,28.219999313354492,13081.295813878,96.95030212402344,-0.3807297348976135,2.3207719326019287,3.158393621444702,1746583018.9336658,188.7449493408203,1.0122889280319214
43.349998474121094,0.01522657461464405,95.43348693847656,0.9872979521751404,103.75078582763672,2.394092559814453,0.049675244837999344,0,2.394092559814453,0.33045265078544617,-0.4739939570426941,40,1.0136016607284546,0,-0.15999162197113037,1540000.0,2.350449562072754,0.01888269931077957,77,3.878979444503784,13080.1201171875,76,6.970666408538818,-0.00026352331042289734,1.0136016607284546,-1.8510777950286865,1000,7.557389259338379,6.900000153109431e-05,0.3090384900569916,2.350449562072754,NaN,2.394092559814453,28.219999313354492,13265.62216994,97.3360824584961,0.09798294305801392,2.350449562072754,3.1675772666931152,1746583211.7645307,192.76962280273438,1.013601541519165
83.69999694824219,0.015087767504155636,83.39942169189453,0.8084187507629395,108.5592269897461,2.42264723777771,0.04092378914356232,0,2.42264723777771,0.32846128940582275,-0.09751415252685547,35,1.0038920640945435,0,0.05050691217184067,1560000.0,2.3799197673797607,0.020331265404820442,78,5.0816545486450195,13264.4111328125,77,7.058321952819824,-0.008751455694437027,1.0038920640945435,1.2026751041412354,1000,7.130643844604492,6.600000051548705e-05,0.30300161242485046,2.3799197673797607,NaN,2.42264723777771,31.65999984741211,13461.771834486,100.83171844482422,0.3764798045158386,2.3799197673797607,2.630074977874756,1746583396.0907488,184.23123168945312,1.0038920640945435
45.849998474121094,0.014578273519873619,94.98762512207031,0.8357406258583069,101.9945068359375,2.4501841068267822,0.04584796726703644,0,2.4501841068267822,0.32628560066223145,-0.4050705134868622,40,1.0103437900543213,0,0.03786558657884598,1580000.0,2.408569097518921,0.01769041270017624,79,4.566466808319092,13460.5966796875,78,7.388147354125977,0.004924178123474121,1.0103437900543213,-0.5151877403259277,1000,7.028223514556885,6.299999949987978e-05,0.29614555835723877,2.408569097518921,NaN,2.4501841068267822,23.559999465942383,13649.340056925,101.101318359375,-0.3075563609600067,2.408569097518921,2.617450714111328,1746583592.240431,196.08900451660156,1.0103437900543213
53.45000076293945,0.014312087558209896,88.02714538574219,1.0638487339019775,106.66681671142578,2.477076292037964,0.03827717900276184,0,2.477076292037964,0.31947699189186096,-0.4870026707649231,37,1.0114474296569824,0,0.10585169494152069,1600000.0,2.43605899810791,0.02017488144338131,80,4.034017562866211,13648.158203125,79,7.119316577911377,-0.007570788264274597,1.0114474296569824,-0.5324492454528809,1000,8.33442497253418,5.999999848427251e-05,0.27482277154922485,2.43605899810791,NaN,2.477076292037964,18.329999923706055,13845.189512826,99.47254180908203,-0.08193215727806091,2.43605899810791,3.1157875061035156,1746583779.8086839,187.49974060058594,1.0114474296569824
48.0,0.014445105567574501,94.96803283691406,0.889956533908844,102.15199279785156,2.5031986236572266,0.041769661009311676,0,2.5031986236572266,0.3134326636791229,-0.45402610301971436,40,1.0101147890090942,0,0.06049329414963722,1620000.0,2.462589979171753,0.01911531575024128,81,3.972757577896118,13844.01171875,80,6.90061092376709,0.003492482006549835,1.0101147890090942,-0.06125998497009277,1000,7.548129558563232,5.700000110664405e-05,0.2554963231086731,2.462589979171753,NaN,2.5031986236572266,19.350000381469727,14039.683651075,100.818603515625,0.03297656774520874,2.462589979171753,2.3390820026397705,1746583975.658226,195.7866973876953,1.0101147890090942
79.4000015258789,0.013965941034257412,95.55681610107422,0.7918701171875,102.86589813232422,2.5297391414642334,0.04458381608128548,0,2.5297391414642334,0.30977731943130493,-0.07168646901845932,40,1.0061626434326172,0,0.1139010563492775,1640000.0,2.4884514808654785,0.015185996890068054,82,4.23337459564209,14038.5029296875,81,6.642791748046875,0.0028141550719738007,1.0061626434326172,0.2606170177459717,1000,6.69296407699585,5.400000009103678e-05,0.24366344511508942,2.4884514808654785,NaN,2.5297391414642334,21.670000076293945,14230.793571652,98.87103271484375,0.38233963400125504,2.4884514808654785,2.563316822052002,1746584170.152212,194.4279022216797,1.0061626434326172
32.900001525878906,0.014303554780781269,93.85904693603516,0.7926753163337708,104.69281005859375,2.5550031661987305,0.044500984251499176,0,2.5550031661987305,0.3044104278087616,-0.5701869130134583,40,1.013388752937317,0,-0.14728209376335144,1660000.0,2.513477087020874,0.017694741487503052,83,3.900723457336426,14229.60546875,82,6.874688625335693,-8.283182978630066e-05,1.013388752937317,-0.33265113830566406,1000,7.508500099182129,5.0999999075429514e-05,0.22582004964351654,2.513477087020874,NaN,2.5550031661987305,18.809999465942383,14424.144913252,97.17597961425781,-0.49850044399499893,2.513477087020874,2.4887430667877197,1746584361.2622018,191.0350799560547,1.013388752937317
38.599998474121094,0.013817902654409409,93.97073364257812,0.9051067233085632,103.47413635253906,2.579326868057251,0.0451890304684639,0,2.579326868057251,0.2987437844276428,-0.4227462112903595,40,1.0118240118026733,0,-0.17697109282016754,1680000.0,2.537740468978882,0.016532253473997116,84,3.173144578933716,14422.9638671875,83,6.893383026123047,0.0006880462169647217,1.0118240118026733,-0.72757887840271,1000,6.559206485748291,4.8000001697801054e-05,0.20677600800991058,2.537740468978882,NaN,2.579326868057251,18.65999984741211,14618.164874126,99.31422424316406,0.14744070172309875,2.537740468978882,2.071356773376465,1746584554.6135755,193.28500366210938,1.0118240118026733
84.19999694824219,0.013310232199728489,94.53585052490234,0.8641958832740784,103.11640930175781,2.604447603225708,0.047536153346300125,0,2.604447603225708,0.2972196638584137,0.001710703712888062,40,1.0087696313858032,0,-0.05637966841459274,1700000.0,2.5611417293548584,0.013555888086557388,85,3.818434715270996,14616.984375,84,6.919930934906006,0.0023471228778362274,1.0087696313858032,0.6452901363372803,1000,6.662952899932861,4.5000000682193786e-05,0.20137597620487213,2.5611417293548584,NaN,2.604447603225708,16.540000915527344,14815.428466822,99.41960906982422,0.42445691500324756,2.5611417293548584,2.102999448776245,1746584748.6333897,193.95555114746094,1.0087696313858032
94.1500015258789,0.01395332720130682,94.29225158691406,1.1439093351364136,101.44100189208984,2.6306347846984863,0.06831192970275879,0,2.6306347846984863,0.2992751896381378,-0.04927074536681175,40,1.0026233196258545,0,0.0596722774207592,1720000.0,2.5840935707092285,0.01710209995508194,86,6.621220111846924,14814.208984375,85,7.688620567321777,0.020775776356458664,1.0026233196258545,2.8027853965759277,1000,7.525221824645996,4.199999966658652e-05,0.2079210877418518,2.5840935707092285,NaN,2.6306347846984863,20.360000610351562,15009.775461682,102.86663055419922,-0.050981449079699814,2.5840935707092285,2.4174938201904297,1746584945.8971395,197.158935546875,1.0026233196258545
54.849998474121094,0.012973984703421593,94.27498626708984,0.9157817363739014,102.94678497314453,2.6563916206359863,0.04912252724170685,0,2.6563916206359863,0.29964014887809753,-0.3651306927204132,40,1.0063689947128296,0,0.30336058139801025,1740000.0,2.6065785884857178,0.015634365379810333,87,6.817756175994873,15008.5888671875,86,8.091092109680176,-0.01918940246105194,1.0063689947128296,0.19653606414794922,1000,7.409351348876953,3.899999865097925e-05,0.20870836079120636,2.6065785884857178,NaN,2.6563916206359863,19.56999969482422,15207.301696241,100.00006866455078,-0.31585994735360146,2.6065785884857178,2.796572685241699,1746585140.2441237,194.27513122558594,1.0063689947128296
67.75,0.012609275989234447,95.102294921875,0.9207842946052551,101.28292083740234,2.68223237991333,0.04639190062880516,0,2.68223237991333,0.29658740758895874,-0.19790910184383392,40,1.0050513744354248,0,0.15921151638031006,1760000.0,2.6289288997650146,0.015005521476268768,88,5.504607677459717,15206.1279296875,87,8.096339225769043,-0.0027306266129016876,1.0050513744354248,-1.3131484985351562,1000,6.872903347015381,3.600000127335079e-05,0.19810670614242554,2.6289288997650146,NaN,2.68223237991333,22.860000610351562,15403.212005263,102.36431121826172,0.16722159087657928,2.6289288997650146,2.6162562370300293,1746585337.7703905,197.46665954589844,1.0050513744354248
104.19999694824219,0.0138405691832304,94.57791900634766,0.9326416254043579,102.12279510498047,2.709435224533081,0.045892246067523956,0,2.709435224533081,0.300078809261322,0.07954910397529602,40,0.9995154738426208,0,-0.17856837809085846,1780000.0,2.651639461517334,0.014929293654859066,89,6.717041969299316,15402.0302734375,88,8.381690979003906,-0.0004996545612812042,0.9995154738426208,1.2124342918395996,1000,7.18911075592041,3.300000025774352e-05,0.20943652093410492,2.651639461517334,NaN,2.709435224533081,28.459999084472656,15601.253978329,101.26468658447266,0.27745820581912994,2.651639461517334,2.5563437938690186,1746585533.6806495,195.84266662597656,0.9995154738426208
49.70000076293945,0.012222024612128735,95.19277954101562,1.13471257686615,101.02377319335938,2.7359280586242676,0.05478046089410782,0,2.7359280586242676,0.29970136284828186,-0.579938530921936,40,1.0071873664855957,0,-0.08572735637426376,1800000.0,2.6747915744781494,0.013430465012788773,90,5.73216438293457,15600.0693359375,89,8.806804656982422,0.008888214826583862,1.0071873664855957,-0.9848775863647461,1000,8.798904418945312,2.9999999242136255e-05,0.20783524215221405,2.6747915744781494,NaN,2.7359280586242676,29.770000457763672,15799.02578061,102.78034973144531,-0.6594876348972321,2.6747915744781494,3.234818458557129,1746585731.722595,197.97320556640625,1.0071873664855957
78.6500015258789,0.012129617854952812,96.38951110839844,1.0028064250946045,101.1599349975586,2.7628328800201416,0.04849056527018547,0,2.7628328800201416,0.29876643419265747,-0.16157057881355286,40,1.0029977560043335,0,0.01861550658941269,1820000.0,2.698153257369995,0.012406491674482822,91,5.482234001159668,15797.845703125,90,8.217991828918457,-0.006289895623922348,1.0029977560043335,-0.24993038177490234,1000,7.520581245422363,2.700000004551839e-05,0.20380620658397675,2.698153257369995,NaN,2.7628328800201416,27.469999313354492,15998.842112068,101.31716918945312,0.4183679521083832,2.698153257369995,2.5514018535614014,1746585929.494487,197.7067413330078,1.0029977560043335
86.1500015258789,0.011599150486290455,96.10625457763672,1.1381579637527466,100.12122344970703,2.7903783321380615,0.0619439035654068,0,2.7903783321380615,0.2985127568244934,-0.22734549641609192,40,1.0013854503631592,0,-0.029787028208374977,1840000.0,2.721954345703125,0.012441486120223999,92,8.256080627441406,15997.66796875,91,8.605744361877441,0.013453338295221329,1.0013854503631592,2.7738466262817383,1000,8.626272201538086,2.4000000848900527e-05,0.2028036266565323,2.721954345703125,NaN,2.7903783321380615,30.350000381469727,16190.503842673,103.65155029296875,-0.06577491760253906,2.721954345703125,3.1908717155456543,1746586129.310777,199.7578582763672,1.0013853311538696
38.400001525878906,0.011401476338505745,94.58769989013672,1.0014162063598633,104.38697052001953,2.816770076751709,0.04423915222287178,0,2.816770076751709,0.295179545879364,-0.5745387077331543,40,1.0088247060775757,0,0.15098503232002258,1860000.0,2.7459328174591064,0.012203846126794815,93,4.552988052368164,16189.3232421875,92,8.424491882324219,-0.01770475134253502,1.0088247060775757,-3.703092575073242,1000,7.945194721221924,2.099999983329326e-05,0.19164784252643585,2.7459328174591064,NaN,2.816770076751709,27.709999084472656,16383.722013639,97.00701904296875,-0.3471932113170624,2.7459328174591064,3.2351081371307373,1746586320.9723926,191.5948028564453,1.0088247060775757
55.0,0.011197913438081741,94.24237823486328,1.1401311159133911,103.54621124267578,2.8427412509918213,0.05182550475001335,0,2.8427412509918213,0.29196563363075256,-0.4033084809780121,40,1.0070682764053345,0,0.3711012005805969,1880000.0,2.7697598934173584,0.010234599001705647,94,4.243925094604492,16382.5400390625,93,8.427576065063477,0.007586352527141571,1.0070682764053345,-0.3090629577636719,1000,7.797879695892334,1.8000000636675395e-05,0.18042521178722382,2.7697598934173584,NaN,2.8427412509918213,24.010000228881836,16579.526553759,98.90804290771484,0.1712302267551422,2.7697598934173584,2.9961559772491455,1746586514.1906645,193.15048217773438,1.0070682764053345
54.599998474121094,0.010280057787895203,93.94403076171875,1.124528169631958,102.17565155029297,2.8683242797851562,0.0617266483604908,0,2.8683242797851562,0.29035046696662903,-0.39914536476135254,40,1.0063670873641968,0,0.1314125508069992,1900000.0,2.793363571166992,0.008663920685648918,95,3.956880807876587,16578.349609375,94,8.245325088500977,0.009901143610477448,1.0063670873641968,-0.2870442867279053,1000,7.801886558532715,1.4999999621068127e-05,0.17527392506599426,2.793363571166992,NaN,2.8683242797851562,22.940000534057617,16770.473775495,101.79724884033203,0.004163116216659546,2.793363571166992,2.890172243118286,1746586709.9951887,195.74136352539062,1.0063670873641968
34.95000076293945,0.010035807266831398,93.9801025390625,0.9401552677154541,104.77719116210938,2.892824172973633,0.06419561803340912,0,2.892824172973633,0.28943511843681335,-0.5569171905517578,40,1.0075852870941162,0,0.02883748710155487,1920000.0,2.8165202140808105,0.008130350150167942,96,3.5865402221679688,16769.29296875,95,8.13760757446289,0.0024689696729183197,1.0075852870941162,-0.37034058570861816,1000,7.608975887298584,1.2000000424450263e-05,0.17196105420589447,2.8165202140808105,NaN,2.892824172973633,20.059999465942383,16964.34412416,96.90105438232422,-0.15777182579040527,2.8165202140808105,2.7905707359313965,1746586900.9424288,190.88124084472656,1.0075852870941162
75.6500015258789,0.009298448450863361,95.50474548339844,0.9498780965805054,103.19857788085938,2.9178731441497803,0.05849989503622055,0,2.9178731441497803,0.28970545530319214,-0.10031118243932724,40,1.0004327297210693,0,0.5676689147949219,1940000.0,2.8390910625457764,0.007213032338768244,97,4.379650115966797,16963.16015625,96,7.5288543701171875,-0.005695722997188568,1.0004327297210693,0.7931098937988281,1000,6.859782695770264,9.000000318337698e-06,0.17248772084712982,2.8390910625457764,NaN,2.9178731441497803,17.93000030517578,17164.105017747,98.29632568359375,0.4566060081124306,2.8390910625457764,2.3330066204071045,1746587094.8127723,193.80111694335938,1.0004327297210693
122.4000015258789,0.009085500612854958,95.95201873779297,1.182691216468811,100.1579360961914,2.945087194442749,0.0533176027238369,0,2.945087194442749,0.2917863726615906,0.13804206252098083,40,0.9995458126068115,0,-0.1946881115436554,1960000.0,2.8616185188293457,0.007081304676830769,98,8.715312957763672,17162.9140625,97,7.812617301940918,-0.005182292312383652,0.9995458126068115,4.335662841796875,1000,8.640381813049316,6.000000212225132e-06,0.17942914366722107,2.8616185188293457,NaN,2.945087194442749,23.360000610351562,17361.05068367,103.7325210571289,0.23835324496030807,2.8616185188293457,2.655302047729492,1746587294.573648,199.68463134765625,0.9995457530021667
84.55000305175781,0.007832743227481842,96.41764831542969,1.1384989023208618,101.58248901367188,2.9728949069976807,0.059539999812841415,0,2.9728949069976807,0.29240381717681885,-0.24593229591846466,40,1.0012825727462769,0,-0.017618656158447266,1980000.0,2.884138822555542,0.005533572286367416,99,7.535923957824707,17359.875,98,7.871133804321289,0.006222397089004517,1.0012825727462769,-1.1793889999389648,1000,9.00854206085205,3.000000106112566e-06,0.18158814311027527,2.884138822555542,NaN,2.9728949069976807,23.649999618530273,17555.492738321,100.46662902832031,-0.3839743584394455,2.884138822555542,2.6725757122039795,1746587491.5193703,196.88433837890625,1.0012825727462769
73.25,0.006473154295235872,95.03341674804688,0.971591591835022,102.90663146972656,3.0008299350738525,0.04456915333867073,0,3.0008299350738525,0.2924129366874695,-0.40489786863327026,40,1.0014724731445312,0,0.0053762346506118774,2000000.0,2.9070515632629395,0.003550868481397629,100,5.6936354637146,17554.29296875,99,7.271079063415527,-0.014970846474170685,1.0014724731445312,-1.8422884941101074,1000,9.458333969116211,0.0,0.18180903792381287,2.9070515632629395,NaN,3.0008299350738525,28.110000610351562,17556.492450503,99.31745147705078,-0.1589655727148056,2.9070515632629395,2.944077730178833,1746587685.9613657,194.35093688964844,1.0014724731445312
