Metrics/LagrangeMultiplier,Safety/ShieldLagrangeMultiplier/Std,Train/LR,Safety/EpCostShield,Safety/shield_adv_c,Train/PolicyStd,Time/Total,Train/PolicyRatio/Min,Metrics/EpLen,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier/Max,TotalEnvSteps,Time/FPS,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,_runtime,Metrics/EpCost,Train/PolicyRatio/Max,Loss/Loss_cost_critic/Delta,Safety/ShieldLagrangeMultiplier/Max,Loss/Loss_pi,Value/Adv,Safety/ShieldLagrangeMultiplier/Min,Safety/shield_violation,Value/cost,Time/Rollout,Time/Epoch,Train/Epoch,Safety/ShieldLagrangeMultiplier,_step,_timestamp,Loss/Loss_cost_critic,Train/KL,Value/reward,Time/Update,Metrics/LagrangeMultiplier/Std,Train/StopIter,Loss/Loss_pi/Delta,Train/PolicyRatio,Metrics/EpRet,Train/Entropy,Metrics/LagrangeMultiplier/Min
1.1813782453536987,0,0.0002010000025620684,106.44999694824219,NaN,0.48420023918151855,6787.97509765625,1.0060216188430786,1000,0.015747342258691788,1.1813782453536987,660000.0,111.46788787841797,0.048524681478738785,-0.0010222047567367554,6961.141464485,49.06999969482422,1.0060216188430786,-0.5422744750976562,1.1751786470413208,-0.2607768774032593,-0.1422090083360672,1.1751786470413208,9.331892013549805,4.188422679901123,113.88816833496094,179.4238739013672,32,1.1751786470413208,33,1746536134.8431888,13.634827613830566,0.020100485533475876,0.9284648299217224,65.53565216064453,0,24,-0.19294676929712296,1.0060216188430786,8.33160400390625,0.6933116912841797,1.1813782453536987
1.2177294492721558,0,0.00019799999427050352,130.3000030517578,NaN,0.4850820302963257,6960.01220703125,1.002527117729187,1000,0.01551054697483778,1.2177294492721558,680000.0,116.43476104736328,0.05206778645515442,0.003543104976415634,7157.826102638,58.13999938964844,1.002527117729187,3.196446418762207,1.2105755805969238,-0.17718267440795898,-0.054587483406066895,1.2105755805969238,10.302875518798828,5.100514888763428,113.97577667236328,171.77000427246094,33,1.2105755805969238,34,1746536306.671285,16.831274032592773,0.022537071257829666,0.9391847848892212,57.79417419433594,0,21,0.08359420299530029,1.002527117729187,8.713584899902344,0.6951318383216858,1.2177294492721558
1.254660725593567,0,0.00019500000053085387,75.44999694824219,NaN,0.47868192195892334,7156.69580078125,1.0149238109588623,1000,0.01637871563434601,1.254660725593567,700000.0,101.71524047851562,0.04202596843242645,-0.010041818022727966,7314.039624483,56.599998474121094,1.0149238109588623,-6.063825607299805,1.2452186346054077,-0.5760707259178162,0.040628693997859955,1.2452186346054077,11.726542472839355,5.375539302825928,109.88607788085938,196.62738037109375,34,1.2452186346054077,35,1746536503.3559082,10.767448425292969,0.02112945355474949,0.963447093963623,86.74124908447266,0,32,-0.3988880515098572,1.0149238109588623,8.197078704833984,0.6818400621414185,1.254660725593567
1.2919270992279053,0,0.00019200000679120421,42.95000076293945,NaN,0.46909183263778687,7312.91259765625,1.0152876377105713,1000,0.01475717406719923,1.2919270992279053,720000.0,128.07557678222656,0.04625413194298744,0.004228163510560989,7490.56924517,53.4900016784668,1.0152876377105713,-2.5815134048461914,1.2782152891159058,-0.6604262590408325,-0.17343685030937195,1.2782152891159058,10.498286247253418,4.53712797164917,109.72063446044922,156.15780639648438,35,1.2782152891159058,36,1746536659.569441,8.185935020446777,0.023295558989048004,0.9684194326400757,46.43710708618164,0,17,-0.08435553312301636,1.0152876377105713,7.891180038452148,0.6615064144134521,1.2919270992279053
1.3288347721099854,0,0.00018899999849963933,99.0,NaN,0.4669050872325897,7489.439453125,1.00933837890625,1000,0.016206437721848488,1.3288347721099854,740000.0,113.33160400390625,0.04592258855700493,-0.00033154338598251343,7662.907775429,41.95000076293945,1.00933837890625,1.8996944427490234,1.311376690864563,-0.3253791332244873,-0.036564603447914124,1.311376690864563,10.069729804992676,4.544105052947998,110.65576171875,176.47328186035156,36,1.311376690864563,37,1746536836.0990217,10.0856294631958,0.02011045254766941,1.022767186164856,65.81747436523438,0,24,0.3350471258163452,1.0093382596969604,7.945752143859863,0.6569156646728516,1.3288347721099854
1.3652403354644775,0,0.00018600000475998968,107.80000305175781,NaN,0.46662986278533936,7661.78125,1.0045899152755737,1000,0.016004348173737526,1.3652403354644775,760000.0,116.08866119384766,0.04813860356807709,0.002216015011072159,7835.067632127,38.939998626708984,1.0045899152755737,2.6040477752685547,1.3449180126190186,-0.21497105062007904,-0.019214585423469543,1.3449180126190186,9.142619132995605,4.0120720863342285,112.62657165527344,172.2821044921875,37,1.3449180126190186,38,1746537008.4374735,12.689677238464355,0.02005828358232975,0.9109340906143188,59.655487060546875,0,22,0.11040808260440826,1.0045899152755737,8.109574317932129,0.6565505266189575,1.3652403354644775
1.4010127782821655,0,0.0001829999964684248,103.5,NaN,0.4666130244731903,7833.9384765625,1.0062860250473022,1000,0.015271475538611412,1.4010127782821655,780000.0,116.20978546142578,0.06334204226732254,0.015203438699245453,8008.267640394,35.97999954223633,1.0062860250473022,2.4748430252075195,1.3786827325820923,-0.26586073637008667,-0.35149627923965454,1.3786827325820923,9.520769119262695,4.225549221038818,111.43484497070312,172.10255432128906,38,1.3786827325820923,39,1746537180.596218,15.164520263671875,0.02034943550825119,0.9365400671958923,60.66765594482422,0,22,-0.05088968575000763,1.0062859058380127,8.368829727172852,0.6565600633621216,1.4010127782821655
1.4365243911743164,0,0.00018000000272877514,123.5999984741211,NaN,0.46881330013275146,8007.138671875,1.0051287412643433,1000,0.015537314116954803,1.4365243911743164,800000.0,115.5100326538086,0.0631093680858612,-0.00023267418146133423,8185.837512692,40.77000045776367,1.0051287412643433,5.321401596069336,1.4131578207015991,-0.20531120896339417,0.146760031580925,1.4131578207015991,10.540560722351074,4.823241710662842,116.11643981933594,173.1451416015625,39,1.4131578207015991,40,1746537353.7961795,20.48592185974121,0.021936889737844467,0.9686140418052673,57.02864456176758,0,21,0.060549527406692505,1.0051287412643433,9.078311920166016,0.6612669825553894,1.4365243911743164
1.4721251726150513,0,0.00017699999443721026,127.80000305175781,NaN,0.47184380888938904,8184.3408203125,1.0075896978378296,1000,0.01594432070851326,1.4721251726150513,820000.0,112.90050506591797,0.06821318715810776,0.0051038190722465515,8361.857050394,46.0099983215332,1.0075896978378296,-6.983458518981934,1.4483534097671509,-0.16132904589176178,0.01517283171415329,1.4483534097671509,10.193422317504883,4.6013007164001465,113.81950378417969,177.14712524414062,40,1.4483534097671509,41,1746537531.3672824,13.502463340759277,0.020246047526597977,0.9867603778839111,63.327571868896484,0,24,0.043982163071632385,1.00758957862854,9.44050121307373,0.6677511930465698,1.4721251726150513
1.5074207782745361,0,0.0001740000006975606,45.20000076293945,NaN,0.46393346786499023,8360.7294921875,1.0148719549179077,1000,0.01551626157015562,1.5074207782745361,840000.0,113.66043853759766,0.055550675839185715,-0.012662511318922043,8534.787878164,39.810001373291016,1.0148719549179077,-5.343321800231934,1.4818840026855469,-0.6830520629882812,-0.11454978585243225,1.4818840026855469,10.525075912475586,4.702690124511719,108.22835540771484,175.9627227783203,41,1.4818840026855469,42,1746537707.386843,8.159141540527344,0.020452603697776794,0.8485956788063049,67.73432159423828,0,25,-0.5217230170965195,1.0148719549179077,9.408082008361816,0.6508104801177979,1.5074207782745361
1.542446255683899,0,0.00017100000695791095,100.5999984741211,NaN,0.4610602557659149,8533.61328125,1.005578637123108,1000,0.016293326392769814,1.542446255683899,860000.0,115.72234344482422,0.04944183677434921,-0.006108839064836502,8693.974059113,39.81999969482422,1.005578637123108,3.439785957336426,1.5155489444732666,-0.2567930817604065,-0.009388635866343975,1.5155489444732666,9.308755874633789,4.042130470275879,111.01789855957031,172.82748413085938,42,1.5155489444732666,43,1746537880.3176553,11.59892749786377,0.020011523738503456,0.8983871340751648,61.80952072143555,0,23,0.42625898122787476,1.005578637123108,9.452069282531738,0.6446131467819214,1.542446255683899
1.5774842500686646,0,0.00016799999866634607,165.4499969482422,NaN,0.4673396348953247,8692.8447265625,0.9976996183395386,1000,0.015531739220023155,1.5774842500686646,880000.0,125.68370056152344,0.047563716769218445,-0.0018781200051307678,8856.091580543,43.79999923706055,0.9976996183395386,12.076560020446777,1.5509155988693237,0.07668323069810867,0.053211212158203125,1.5509155988693237,10.262809753417969,4.508462905883789,113.78532409667969,159.12962341308594,43,1.5509155988693237,44,1746538039.50389,23.675487518310547,0.020498285070061684,0.8554183840751648,45.34425354003906,0,17,0.33347631245851517,0.9976996183395386,8.79470443725586,0.6581391096115112,1.5774842500686646
1.6124075651168823,0,0.00016500000492669642,113.75,NaN,0.4693587124347687,8854.9560546875,1.0060620307922363,1000,0.014726647175848484,1.6124075651168823,900000.0,123.41526794433594,0.06624364107847214,0.018679924309253693,9036.943151769,41.810001373291016,1.0060620307922363,-5.074533462524414,1.586523413658142,-0.29795610904693604,-0.07719413936138153,1.586523413658142,11.129364967346191,5.078689098358154,112.95003509521484,162.05450439453125,44,1.586523413658142,45,1746538201.6213465,18.600954055786133,0.02055167593061924,0.8555058836936951,49.10441207885742,0,18,-0.3746393397450447,1.0060620307922363,8.712321281433105,0.6624507904052734,1.6124075651168823
1.6473422050476074,0,0.00016199999663513154,105.30000305175781,NaN,0.4641643166542053,9035.78515625,1.0092896223068237,1000,0.015466751530766487,1.6473422050476074,920000.0,110.63994598388672,0.05533045157790184,-0.010913189500570297,9218.965494861,43.58000183105469,1.0092896223068237,-4.175360679626465,1.6221224069595337,-0.44717031717300415,-0.04000816494226456,1.6221224069595337,12.14967155456543,5.435669422149658,113.73118591308594,180.76654052734375,45,1.6221224069595337,46,1746538382.4729211,14.425593376159668,0.021133292466402054,1.0492404699325562,67.03529357910156,0,24,-0.14921420812606812,1.0092896223068237,8.857222557067871,0.6512221693992615,1.6473422050476074
1.6827865839004517,0,0.00015900000289548188,89.4000015258789,NaN,0.4550977349281311,9217.8232421875,1.010204792022705,1000,0.015359100885689259,1.6827865839004517,940000.0,109.91921997070312,0.05799508094787598,0.0026646293699741364,9418.318220154,51.689998626708984,1.010204792022705,-1.1155462265014648,1.6572816371917725,-0.46655842661857605,-0.04795810580253601,1.6572816371917725,10.945751190185547,4.550302505493164,110.60875701904297,181.95179748535156,46,1.6572816371917725,47,1746538564.495291,13.310047149658203,0.020027227699756622,1.0702046155929565,71.3429946899414,0,26,-0.0193881094455719,1.0102049112319946,9.35795783996582,0.6313918232917786,1.6827865839004517
1.718476414680481,0,0.000155999994603917,68.75,NaN,0.44701993465423584,9417.171875,1.0133118629455566,1000,0.015863126143813133,1.718476414680481,960000.0,100.36287689208984,0.06475362181663513,0.006758540868759155,9599.539335713,48.380001068115234,1.0133118629455566,-3.90267276763916,1.6914547681808472,-0.5416864156723022,-0.2575056850910187,1.6914547681808472,10.381803512573242,4.622322082519531,110.54302215576172,199.27687072753906,47,1.6914547681808472,48,1746538763.8480043,9.407374382019043,0.020715216174721718,0.8728457093238831,88.7337875366211,0,32,-0.0751279890537262,1.0133118629455566,9.425978660583496,0.6135353446006775,1.718476414680481
1.7538357973098755,0,0.00015300000086426735,74.8499984741211,NaN,0.43697503209114075,9598.3779296875,1.0128774642944336,1000,0.01598132587969303,1.7538357973098755,980000.0,110.41719818115234,0.051291123032569885,-0.013462498784065247,9788.023589048,39.7599983215332,1.0128774642944336,1.350973129272461,1.7249259948730469,-0.5030975937843323,-0.22269675135612488,1.7249259948730469,10.442145347595215,4.5818257331848145,111.38710021972656,181.13119506835938,48,1.7249259948730469,49,1746538945.0691211,10.758347511291504,0.020129553973674774,0.9311028122901917,69.7440414428711,0,25,0.03858882188796997,1.0128775835037231,9.307214736938477,0.590831458568573,1.7538357973098755
1.788615345954895,0,0.0001500000071246177,69.6500015258789,NaN,0.4278021454811096,9786.884765625,1.011959195137024,1000,0.015475396066904068,1.788615345954895,1000000.0,106.1479263305664,0.059857387095689774,0.008566264063119888,9972.402642815,35.459999084472656,1.011959195137024,-1.9342727661132812,1.757615089416504,-0.5486287474632263,-0.06086616963148117,1.757615089416504,10.55469799041748,4.405889987945557,116.068603515625,188.4163055419922,49,1.757615089416504,50,1746539133.5533712,8.824074745178223,0.021377013996243477,0.9342412948608398,72.34764862060547,0,26,-0.04553115367889404,1.011959195137024,9.136869430541992,0.5697025060653687,1.788615345954895
1.8226914405822754,0,0.00014699999883305281,94.9000015258789,NaN,0.4250451326370239,9971.263671875,1.0106037855148315,1000,0.016393423080444336,1.8226914405822754,1020000.0,108.51264953613281,0.056753870099782944,-0.00310351699590683,10140.98745259,32.7400016784668,1.0106037855148315,0.4195365905761719,1.7903517484664917,-0.3237936496734619,0.013106003403663635,1.7903517484664917,9.817920684814453,4.18945837020874,112.3153076171875,184.310302734375,50,1.7903517484664917,51,1746539317.9324412,9.243611335754395,0.020544927567243576,0.9112212657928467,71.99494934082031,0,26,0.2248350977897644,1.0106037855148315,8.739357948303223,0.5632338523864746,1.8226914405822754
1.8558588027954102,0,0.00014400000509340316,80.5,NaN,0.41967350244522095,10139.8564453125,1.0091516971588135,1000,0.014814745634794235,1.8558588027954102,1040000.0,118.67777252197266,0.0717213898897171,0.014967519789934158,10329.95414852,28.760000228881836,1.0091516971588135,2.792361259460449,1.8227124214172363,-0.46075499057769775,-0.2290000319480896,1.8227124214172363,10.41252613067627,4.324516296386719,113.4361572265625,168.5235595703125,51,1.8227124214172363,52,1746539486.517254,12.035972595214844,0.0200223196297884,0.9691268801689148,55.087337493896484,0,20,-0.13696134090423584,1.0091516971588135,8.818915367126465,0.5504913926124573,1.8558588027954102
1.8883917331695557,0,0.00014099999680183828,78.3499984741211,NaN,0.4118524491786957,10328.8271484375,1.0147937536239624,1000,0.01613130234181881,1.8883917331695557,1060000.0,105.8699722290039,0.06269112229347229,-0.009030267596244812,10520.902602687,31.260000228881836,1.0147937536239624,-0.5748157501220703,1.8546757698059082,-0.5563505291938782,0.07689636945724487,1.8546757698059082,11.248247146606445,4.391444206237793,114.95167541503906,188.91098022460938,52,1.8546757698059082,53,1746539675.48396,11.461156845092773,0.021954435855150223,1.1096960306167603,73.95925903320312,0,27,-0.09559553861618042,1.0147937536239624,9.178860664367676,0.5317332148551941,1.8883917331695557
1.9211467504501343,0,0.00013800000306218863,131.5,NaN,0.41010576486587524,10519.7578125,1.0063022375106812,1000,0.01576349325478077,1.9211467504501343,1080000.0,104.77948760986328,0.04575979709625244,-0.01693132519721985,10691.012374668,42.58000183105469,1.0063022375106812,0.3092079162597656,1.8878029584884644,-0.08182944357395172,0.30127906799316406,1.8878029584884644,9.736851692199707,3.9668538570404053,113.59195709228516,190.87705993652344,53,1.8878029584884644,54,1746539866.4323828,11.770364761352539,0.022449996322393417,0.9148385524749756,77.28504943847656,0,28,0.47452108561992645,1.0063022375106812,9.317083358764648,0.5275291204452515,1.9211467504501343
1.954358458518982,0,0.00013499999477062374,95.9000015258789,NaN,0.40852856636047363,10689.8720703125,1.0070265531539917,1000,0.01506074983626604,1.954358458518982,1100000.0,117.61810302734375,0.06837248802185059,0.022612690925598145,10870.488570285,46.41999816894531,1.0070265531539917,3.7926406860351562,1.9209657907485962,-0.3494020402431488,0.030738171190023422,1.9209657907485962,10.312955856323242,4.465743541717529,111.79518127441406,170.04185485839844,54,1.9209657907485962,55,1746540036.5421913,15.563005447387695,0.020669538527727127,1.0718320608139038,58.24662780761719,0,21,-0.2675725966691971,1.0070265531539917,9.69455337524414,0.5236418843269348,1.954358458518982
1.9878782033920288,0,0.0001320000010309741,67.4000015258789,NaN,0.40769246220588684,10869.359375,1.008568525314331,1000,0.01465633511543274,1.9878782033920288,1120000.0,111.47099304199219,0.05089805647730827,-0.017474431544542313,11054.463125305,44.939998626708984,1.008568525314331,-3.382889747619629,1.953308343887329,-0.4780542254447937,0.30271488428115845,1.953308343887329,9.430916786193848,4.0448408126831055,111.02760314941406,179.41888427734375,55,1.953308343887329,56,1746540216.0183713,12.180115699768066,0.020880116149783134,0.9472195506095886,68.39122009277344,0,25,-0.1286521852016449,1.008568525314331,9.516282081604004,0.5215566158294678,1.9878782033920288
2.0218448638916016,0,0.0001289999927394092,91.8499984741211,NaN,0.4017031490802765,11053.328125,1.0106282234191895,1000,0.015446913428604603,2.0218448638916016,1140000.0,108.7479248046875,0.048592668026685715,-0.0023053884506225586,11246.209869678,47.540000915527344,1.0106282234191895,-2.0936365127563477,1.9856611490249634,-0.4218676686286926,0.18771737813949585,1.9856611490249634,10.680583953857422,4.419825553894043,114.46890258789062,183.91156005859375,56,1.9856611490249634,57,1746540399.9929516,10.086479187011719,0.020931905135512352,1.0279532670974731,69.4426040649414,0,25,0.056186556816101074,1.010628342628479,8.764348983764648,0.5067395567893982,2.0218448638916016
2.0559635162353516,0,0.00012599999899975955,52.95000076293945,NaN,0.3954536020755768,11245.060546875,1.0147346258163452,1000,0.015609027817845345,2.0559635162353516,1160000.0,104.34673309326172,0.03843163326382637,-0.010161034762859344,11424.142716698,43.86000061035156,1.0147346258163452,-1.9640817642211914,2.0168209075927734,-0.5532037019729614,0.22633183002471924,2.0168209075927734,9.230331420898438,4.067600727081299,111.23757934570312,191.66867065429688,57,2.0168209075927734,58,1746540591.7396698,8.122397422790527,0.020555995404720306,0.9234779477119446,80.43103790283203,0,29,-0.1313360333442688,1.0147346258163452,7.9709930419921875,0.4909592866897583,2.0559635162353516
2.089568853378296,0,0.0001230000052601099,99.94999694824219,NaN,0.3928631544113159,11422.998046875,1.0074392557144165,1000,0.0159112811088562,2.089568853378296,1180000.0,112.44778442382812,0.05236165225505829,0.013930018991231918,11622.552630025,34.439998626708984,1.0074392557144165,3.205874443054199,2.048370361328125,-0.22873437404632568,0.39168158173561096,2.048370361328125,9.261462211608887,3.9341554641723633,111.6824951171875,177.86032104492188,58,2.048370361328125,59,1746540769.6724784,11.328271865844727,0.020872142165899277,1.0248874425888062,66.17778015136719,0,24,0.32446932792663574,1.0074392557144165,8.334827423095703,0.4844260513782501,2.089568853378296
2.12247633934021,0,0.00011999999696854502,68.94999694824219,NaN,0.3895738422870636,11621.412109375,1.0095906257629395,1000,0.01510897371917963,2.12247633934021,1200000.0,100.83645629882812,0.04946919530630112,-0.0028924569487571716,11804.809559754,31.079999923706055,1.0095906257629395,-3.2442846298217773,2.0793209075927734,-0.4323955476284027,0.192050039768219,2.0793209075927734,9.071929931640625,3.332608699798584,115.35961151123047,198.34097290039062,59,2.0793209075927734,60,1746540968.0824575,8.08398723602295,0.020315874367952347,1.077178716659546,82.98130798339844,0,30,-0.20366117358207703,1.0095906257629395,8.066767692565918,0.4760212302207947,2.12247633934021
2.1547322273254395,0,0.00011700000322889537,62.349998474121094,NaN,0.38541072607040405,11803.6640625,1.0074301958084106,1000,0.014907455071806908,2.1547322273254395,1220000.0,109.77996063232422,0.05225447937846184,0.002785284072160721,12008.698397138,30.690000534057617,1.0074301958084106,-0.08715391159057617,2.1095266342163086,-0.4206107556819916,-0.0693989172577858,2.1095266342163086,8.365327835083008,3.11692214012146,110.66301727294922,182.1826171875,60,2.1095266342163086,61,1746541150.3393552,7.996833324432373,0.020010175183415413,1.010844349861145,71.51954650878906,0,26,0.011784791946411133,1.0074301958084106,8.319704055786133,0.4653000235557556,2.1547322273254395
2.1863083839416504,0,0.0001140000022132881,79.4000015258789,NaN,0.38308706879615784,12007.5517578125,1.0096755027770996,1000,0.016129251569509506,2.1863083839416504,1240000.0,98.12860107421875,0.043573424220085144,-0.008681055158376694,12180.829381088,29.360000610351562,1.0096755027770996,0.6469054222106934,2.1396121978759766,-0.37103497982025146,-0.09653335064649582,2.1396121978759766,9.062854766845703,3.7337522506713867,112.10728454589844,203.81417846679688,61,2.1396121978759766,62,1746541354.2282007,8.643738746643066,0.02052406594157219,0.8515623211860657,91.70683288574219,0,33,0.04957577586174011,1.00967538356781,7.976917266845703,0.459236204624176,2.1863083839416504
2.2175464630126953,0,0.00011100000119768083,73.0,NaN,0.37964197993278503,12179.6943359375,1.0118958950042725,1000,0.01542813703417778,2.2175464630126953,1260000.0,116.23322296142578,0.049837395548820496,0.0062639713287353516,12361.095096199,32.9900016784668,1.0118958950042725,0.20820045471191406,2.169391632080078,-0.3719983398914337,0.00414605438709259,2.169391632080078,8.572721481323242,3.230009078979492,108.44550323486328,172.06784057617188,62,2.169391632080078,63,1746541526.3591855,8.85193920135498,0.020138759166002274,0.939153790473938,63.62228775024414,0,23,-0.000963360071182251,1.0118958950042725,8.471364974975586,0.45016035437583923,2.2175464630126953
2.2486631870269775,0,0.00010800000018207356,101.0,NaN,0.3787675201892853,12359.9287109375,1.0047335624694824,1000,0.015436622314155102,2.2486631870269775,1280000.0,111.00479125976562,0.045532722026109695,-0.0043046735227108,12546.752383444,35.40999984741211,1.0047335624694824,2.4350814819335938,2.1997804641723633,-0.19172152876853943,0.38490059971809387,2.1997804641723633,8.940055847167969,3.6794991493225098,114.27178955078125,180.17239379882812,63,2.1997804641723633,64,1746541706.6249044,11.287020683288574,0.02052847482264042,0.922545313835144,65.90055847167969,0,24,0.1802768111228943,1.0047335624694824,8.162724494934082,0.44781509041786194,2.2486631870269775
2.280008316040039,0,0.0001049999991664663,102.4000015258789,NaN,0.38016343116760254,12545.5810546875,1.0054336786270142,1000,0.014956612139940262,2.280008316040039,1300000.0,107.78263854980469,0.052435413002967834,0.006902690976858139,12722.151561657,39.9900016784668,1.0054336786270142,2.663729667663574,2.2307584285736084,-0.29326871037483215,-0.0026453956961631775,2.2307584285736084,10.074991226196289,4.120300769805908,111.1440200805664,185.5586395263672,64,2.2307584285736084,65,1746541892.2821977,13.950750350952148,0.020075766369700432,0.9603292942047119,74.4145736694336,0,27,-0.10154718160629272,1.0054336786270142,8.006098747253418,0.4514352083206177,2.280008316040039
