Metrics/LagrangeMultiplier,Safety/ShieldLagrangeMultiplier/Std,Train/LR,Safety/EpCostShield,Safety/shield_adv_c,Train/PolicyStd,Time/Total,Train/PolicyRatio/Min,Metrics/EpLen,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier/Max,TotalEnvSteps,Time/FPS,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,_runtime,Metrics/EpCost,Train/PolicyRatio/Max,Loss/Loss_cost_critic/Delta,Safety/ShieldLagrangeMultiplier/Max,Loss/Loss_pi,Value/Adv,Safety/ShieldLagrangeMultiplier/Min,Safety/shield_violation,Value/cost,Time/Rollout,Time/Epoch,Train/Epoch,Safety/ShieldLagrangeMultiplier,_step,_timestamp,Loss/Loss_cost_critic,Train/KL,Value/reward,Time/Update,Metrics/LagrangeMultiplier/Std,Train/StopIter,Loss/Loss_pi/Delta,Train/PolicyRatio,Metrics/EpRet,Train/Entropy,Metrics/LagrangeMultiplier/Min
2.3120694160461426,0,0.00010199999815085903,131.9499969482422,NaN,0.3828590214252472,12720.9130859375,1.0008004903793335,1000,0.014748414978384972,2.3120694160461426,1320000.0,114.1325912475586,0.052753135561943054,0.0003177225589752197,12914.83731014,47.16999816894531,1.0008004903793335,3.7491703033447266,2.263136148452759,-0.13721005618572235,0.08223061263561249,2.263136148452759,10.949203491210938,4.5119805335998535,113.08069610595703,175.2347869873047,65,2.263136148452759,66,1746542067.681348,17.699920654296875,0.020090822130441666,1.0267984867095947,62.15404510498047,0,23,0.1560586541891098,1.0008004903793335,8.053752899169922,0.4583979845046997,2.3120694160461426
2.3448331356048584,0,9.899999713525176e-05,118.5999984741211,NaN,0.3893981873989105,12913.638671875,1.0001810789108276,1000,0.015057947486639023,2.3448331356048584,1340000.0,103.86447143554688,0.05402625724673271,0.0012731216847896576,13115.752291154,48.11000061035156,1.0001810789108276,-3.204648017883301,2.2963619232177734,-0.13206738233566284,-0.04774807021021843,2.2963619232177734,9.802999496459961,4.333389759063721,114.95311737060547,192.55862426757812,66,2.2963619232177734,67,1746542260.3670914,14.495272636413574,0.02011401765048504,0.8713813424110413,77.60543060302734,0,28,0.005142673850059509,1.0001810789108276,8.32772445678711,0.47523438930511475,2.3448331356048584
2.3781445026397705,0,9.600000339560211e-05,70.25,NaN,0.3846406042575836,13114.5546875,1.014157772064209,1000,0.01561062689870596,2.3781445026397705,1360000.0,99.60707092285156,0.04765624925494194,-0.0063700079917907715,13324.836119945,47.0,1.014157772064209,-4.713549613952637,2.3288655281066895,-0.5648767352104187,0.26137247681617737,2.3288655281066895,10.40230941772461,4.475559234619141,109.96515655517578,200.78897094726562,67,2.3288655281066895,68,1746542461.2820563,9.781723022460938,0.020029310137033463,0.9247448444366455,90.82376098632812,0,33,-0.43280935287475586,1.014157772064209,8.286657333374023,0.46291306614875793,2.3781445026397705
2.412111520767212,0,9.300000237999484e-05,136.75,NaN,0.38131052255630493,13323.6572265625,1.00314199924469,1000,0.014968170784413815,2.412111520767212,1380000.0,95.7042236328125,0.04871026799082756,0.0010540187358856201,13538.878362606,49.45000076293945,1.00314199924469,2.9079275131225586,2.3627302646636963,-0.16505175828933716,-0.17472302913665771,2.3627302646636963,11.639229774475098,5.089415073394775,115.405517578125,208.97718811035156,68,2.3627302646636963,69,1746542670.3658998,12.689650535583496,0.020253174006938934,1.0365358591079712,93.57161712646484,0,33,0.39982497692108154,1.0031418800354004,8.589264869689941,0.4543326497077942,2.412111520767212
2.446518659591675,0,9.000000136438757e-05,107.8499984741211,NaN,0.38059407472610474,13537.666015625,1.0066150426864624,1000,0.015322837047278881,2.446518659591675,1400000.0,93.50051879882812,0.04801070690155029,-0.0006995610892772675,13737.7255057,47.400001525878906,1.0066150426864624,-1.6939544677734375,2.3969571590423584,-0.2944071292877197,-0.2318284511566162,2.3969571590423584,10.528712272644043,3.8832316398620605,114.61970520019531,213.90255737304688,69,2.3969571590423584,70,1746542884.4081361,10.995696067810059,0.02058742754161358,0.8458719849586487,99.28279876708984,0,36,-0.12935537099838257,1.006615161895752,8.234169006347656,0.45236414670944214,2.446518659591675
2.4807240962982178,0,8.70000003487803e-05,68.69999694824219,NaN,0.37409305572509766,13736.48046875,1.0128012895584106,1000,0.01541389524936676,2.4807240962982178,1420000.0,100.66779327392578,0.0684213787317276,0.020410671830177307,13944.734737994,38.959999084472656,1.0128012895584106,-0.6745948791503906,2.4303011894226074,-0.6285678148269653,0.17146672308444977,2.4303011894226074,10.887185096740723,4.5778703689575195,110.12543487548828,198.67327880859375,70,2.4303011894226074,71,1746543083.254843,10.321101188659668,0.021163515746593475,0.8191199898719788,88.54777526855469,0,32,-0.3341606855392456,1.0128012895584106,8.621055603027344,0.43514350056648254,2.4807240962982178
2.514726161956787,0,8.399999933317304e-05,95.44999694824219,NaN,0.36872994899749756,13943.5625,1.00783109664917,1000,0.01465949323028326,2.514726161956787,1440000.0,96.66488647460938,0.044616878032684326,-0.023804500699043274,14153.034263902,38.619998931884766,1.00783109664917,-0.9380054473876953,2.4636940956115723,-0.39825552701950073,0.010665185749530792,2.4636940956115723,10.780415534973145,4.093167781829834,110.41313171386719,206.90037536621094,71,2.4636940956115723,72,1746543290.2645335,9.383095741271973,0.020133137702941895,0.9205330014228821,96.4871826171875,0,35,0.2303122878074646,1.00783109664917,8.714003562927246,0.42073652148246765,2.514726161956787
2.548748731613159,0,8.099999831756577e-05,104.25,NaN,0.3665868043899536,14151.88671875,1.0039336681365967,1000,0.014527399092912674,2.548748731613159,1460000.0,96.05061340332031,0.06236416473984718,0.017747286707162857,14371.45563569,41.41999816894531,1.0039336681365967,1.5308427810668945,2.4974000453948975,-0.4039839506149292,-0.07249404489994049,2.4974000453948975,11.381678581237793,4.629910945892334,114.60321044921875,208.2235565185547,72,2.4974000453948975,73,1746543498.5640507,10.913938522338867,0.02052060142159462,0.9059336185455322,93.62028503417969,0,34,-0.005728423595428467,1.0039336681365967,8.628429412841797,0.41495734453201294,2.548748731613159
2.5825765132904053,0,7.79999973019585e-05,97.1500015258789,NaN,0.36250779032707214,14370.3076171875,1.010177493095398,1000,0.015388193540275097,2.5825765132904053,1480000.0,91.59906005859375,0.043319012969732285,-0.0190451517701149,14580.714956637,38.439998626708984,1.010177493095398,-0.12819862365722656,2.531169891357422,-0.4453507959842682,0.08465413749217987,2.531169891357422,11.192609786987305,5.00669002532959,113.83869934082031,218.3428497314453,73,2.531169891357422,74,1746543716.9854188,10.78573989868164,0.020215822383761406,0.8294324278831482,104.50409698486328,0,38,-0.04136684536933899,1.010177493095398,8.320378303527832,0.4037027657032013,2.5825765132904053
2.6159965991973877,0,7.500000356230885e-05,62.54999923706055,NaN,0.35480937361717224,14579.5400390625,1.0116950273513794,1000,0.014934991486370564,2.6159965991973877,1500000.0,95.62355041503906,0.045667048543691635,0.0023480355739593506,14793.99729081,35.220001220703125,1.0116950273513794,-2.600409507751465,2.5639045238494873,-0.7746968865394592,0.1077379360795021,2.5639045238494873,11.905954360961914,5.012499809265137,112.21968841552734,209.15350341796875,74,2.5639045238494873,75,1746543926.2447429,8.185330390930176,0.021484846249222755,0.9285810589790344,96.93376159667969,0,35,-0.32934609055519104,1.0116950273513794,8.198766708374023,0.3820314407348633,2.6159965991973877
2.6491522789001465,0,7.200000254670158e-05,58.25,NaN,0.3464038670063019,14792.845703125,1.0150947570800781,1000,0.01555216871201992,2.6491522789001465,1520000.0,93.8078842163086,0.03994578868150711,-0.0057212598621845245,14996.964935604,36.560001373291016,1.0150947570800781,-0.9673657417297363,2.595569133758545,-0.7351981401443481,-0.23679479956626892,2.595569133758545,11.205293655395508,4.533646106719971,111.06595611572266,213.20169067382812,75,2.595569133758545,76,1746544139.527073,7.2179646492004395,0.020037611946463585,0.8467730283737183,102.13568115234375,0,37,0.039498746395111084,1.0150947570800781,7.378904819488525,0.35804805159568787,2.6491522789001465
2.6818859577178955,0,6.900000153109431e-05,65.6500015258789,NaN,0.33693405985832214,14995.7919921875,1.013847827911377,1000,0.014975386671721935,2.6818859577178955,1540000.0,98.58639526367188,0.05314716696739197,0.013201378285884857,15224.075641332,34.029998779296875,1.013847827911377,0.41344738006591797,2.6265177726745605,-0.6305742263793945,-0.12126241624355316,2.6265177726745605,10.774785995483398,4.480536937713623,108.89246368408203,202.8677520751953,76,2.6265177726745605,77,1746544342.4947684,7.631412029266357,0.020313242450356483,0.8301535844802856,93.97522735595703,0,34,0.10462391376495361,1.013847827911377,7.289102077484131,0.3302153944969177,2.6818859577178955
2.7141759395599365,0,6.600000051548705e-05,99.55000305175781,NaN,0.3348323106765747,15222.9287109375,1.010414958000183,1000,0.015341820195317268,2.7141759395599365,1560000.0,88.09178161621094,0.046644117683172226,-0.006503049284219742,15448.330615766,33.119998931884766,1.010414958000183,-0.48803138732910156,2.657918930053711,-0.3067381978034973,-0.2876972258090973,2.657918930053711,10.323322296142578,4.470846652984619,116.2468032836914,227.0359344482422,77,2.657918930053711,78,1746544569.6054041,7.143380641937256,0.01817057840526104,0.7635615468025208,110.78907775878906,0,40,0.3238360285758972,1.010414958000183,6.864203453063965,0.3241279423236847,2.7141759395599365
2.745926856994629,0,6.299999949987978e-05,91.6500015258789,NaN,0.333888977766037,15447.1826171875,1.0059665441513062,1000,0.01441899873316288,2.745926856994629,1580000.0,89.21544647216797,0.05007673054933548,0.003432612866163254,15668.871325649,31.219999313354492,1.0059665441513062,0.4268975257873535,2.6894774436950684,-0.3401520252227783,0.13037246465682983,2.6894774436950684,9.90322494506836,3.9794089794158936,113.5544662475586,224.17642211914062,78,2.6894774436950684,79,1746544793.8604078,7.570278167724609,0.01942559704184532,0.8433484435081482,110.62190246582031,0,40,-0.033413827419281006,1.0059665441513062,7.216820240020752,0.3212333023548126,2.745926856994629
2.777280569076538,0,5.999999848427251e-05,70.0999984741211,NaN,0.32976773381233215,15667.7265625,1.0119415521621704,1000,0.014936634339392185,2.777280569076538,1600000.0,90.71622467041016,0.051306843757629395,0.0012301132082939148,15893.296527205,32.310001373291016,1.0119415521621704,0.029215335845947266,2.720482349395752,-0.5434736013412476,-0.0979800820350647,2.720482349395752,10.258016586303711,4.360177993774414,109.25640869140625,220.46774291992188,79,2.720482349395752,80,1746545014.4011009,7.599493503570557,0.018810121342539787,0.8986455798149109,111.21127319335938,0,40,-0.20332157611846924,1.0119415521621704,7.521268367767334,0.30870941281318665,2.777280569076538
2.8084137439727783,0,5.700000110664405e-05,100.0,NaN,0.3254145681858063,15892.1259765625,1.0056003332138062,1000,0.01432741153985262,2.8084137439727783,1620000.0,89.15572357177734,0.0568273551762104,0.005520511418581009,16113.348883359,34.04999923706055,1.0056003332138062,0.23050451278686523,2.751960515975952,-0.32833579182624817,0.22806668281555176,2.751960515975952,10.485940933227539,4.788085460662842,113.94105529785156,224.32659912109375,80,2.751960515975952,81,1746545238.826289,7.829998016357422,0.01845790632069111,0.9655113220214844,110.38548278808594,0,40,0.2151378095149994,1.0056003332138062,8.060744285583496,0.29539790749549866,2.8084137439727783
2.83923602104187,0,5.400000009103678e-05,69.0,NaN,0.32260364294052124,16112.18359375,1.0100724697113037,1000,0.014221157878637314,2.83923602104187,1640000.0,90.92572021484375,0.04345623031258583,-0.013371124863624573,16336.704268784,32.52000045776367,1.0100724697113037,-1.8114843368530273,2.7828609943389893,-0.4463633894920349,-0.06947048008441925,2.7828609943389893,9.11475944519043,4.098799705505371,110.06290435791016,219.95977783203125,81,2.7828609943389893,82,1746545458.8786585,6.0185136795043945,0.017846575006842613,0.8460297584533691,109.89679718017578,0,40,-0.11802759766578674,1.0100724697113037,8.056415557861328,0.2868715822696686,2.83923602104187
2.8696465492248535,0,5.0999999075429514e-05,74.5999984741211,NaN,0.3210602104663849,16335.51171875,1.006332278251648,1000,0.0140626709908247,2.8696465492248535,1660000.0,89.59176635742188,0.044593241065740585,0.0011370107531547546,16562.254805688,30.75,1.006332278251648,0.48290443420410156,2.813431739807129,-0.49537765979766846,0.21078293025493622,2.813431739807129,10.146939277648926,4.95955753326416,112.1890869140625,223.23480224609375,82,2.813431739807129,83,1746545682.2340534,6.501418113708496,0.016123779118061066,0.8460540771484375,111.04564666748047,0,40,-0.049014270305633545,1.006332278251648,8.084586143493652,0.2821195721626282,2.8696465492248535
2.899892807006836,0,4.8000001697801054e-05,108.0,NaN,0.3208284080028534,16561.08203125,1.0018094778060913,1000,0.013814624398946762,2.899892807006836,1680000.0,88.71241760253906,0.04667481780052185,0.0020815767347812653,16784.00160301,33.349998474121094,1.0018094778060913,2.2996368408203125,2.8447909355163574,-0.15072670578956604,-0.13886627554893494,2.8447909355163574,9.539946556091309,4.889680862426758,115.51542663574219,225.4475860595703,83,2.8447909355163574,84,1746545907.7845812,8.801054954528809,0.01665310561656952,0.9295035004615784,109.93211364746094,0,40,0.3446509540081024,1.0018094778060913,7.687509536743164,0.281380832195282,2.899892807006836
2.9304118156433105,0,4.5000000682193786e-05,94.4000015258789,NaN,0.3201313018798828,16782.822265625,1.0095432996749878,1000,0.013501612469553947,2.9304118156433105,1700000.0,90.23641204833984,0.05520929768681526,0.008534479886293411,17009.840994478,38.77000045776367,1.0095432996749878,0.011640548706054688,2.8764219284057617,-0.4504297375679016,0.04313702508807182,2.8764219284057617,11.223390579223633,5.156835079193115,110.83454895019531,221.64002990722656,84,2.8764219284057617,85,1746546129.531412,8.812695503234863,0.015535878948867321,0.9637367129325867,110.805419921875,0,40,-0.29970303177833557,1.0095432996749878,7.638757228851318,0.27936387062072754,2.9304118156433105
2.961271047592163,0,4.199999966658652e-05,90.80000305175781,NaN,0.3175184428691864,17008.66015625,1.0063050985336304,1000,0.013350452296435833,2.961271047592163,1720000.0,88.6012191772461,0.061209917068481445,0.0060006193816661835,17233.73915085,39.9900016784668,1.0063050985336304,-0.41108226776123047,2.9081826210021973,-0.3852211833000183,-0.022766761481761932,2.9081826210021973,10.233332633972168,5.131443023681641,113.15630340576172,225.73052978515625,85,2.9081826210021973,86,1746546355.3707986,8.401613235473633,0.015896674245595932,1.0005695819854736,112.57416534423828,0,40,0.0652085542678833,1.0063050985336304,7.634716033935547,0.2713179886341095,2.961271047592163
2.9929022789001465,0,3.899999865097925e-05,110.05000305175781,NaN,0.3173554539680481,17232.521484375,1.005394697189331,1000,0.013120454736053944,2.9929022789001465,1740000.0,89.38491821289062,0.05945887416601181,-0.001751042902469635,17452.167691907,46.18000030517578,1.005394697189331,3.0142784118652344,2.940676212310791,-0.341513067483902,0.053326793015003204,2.940676212310791,11.557969093322754,6.149745941162109,115.16402435302734,223.75140380859375,86,2.940676212310791,87,1746546579.268922,11.415891647338867,0.014888813719153404,1.1093860864639282,108.58732604980469,0,40,0.04370811581611633,1.005394697189331,8.306501388549805,0.27075502276420593,2.9929022789001465
3.0252184867858887,0,3.600000127335079e-05,68.25,NaN,0.31585726141929626,17450.857421875,1.0091183185577393,1000,0.012742736376821995,3.0252184867858887,1760000.0,91.66280364990234,0.04474874958395958,-0.01471012458205223,17672.219564208,46.119998931884766,1.0091183185577393,-3.7680983543395996,2.97247052192688,-0.555553674697876,-0.06543333828449249,2.97247052192688,10.353006362915039,5.54931640625,108.73456573486328,218.19102478027344,87,2.97247052192688,88,1746546797.697465,7.647793292999268,0.013934731483459473,0.9196262955665588,109.45639038085938,0,40,-0.214040607213974,1.0091183185577393,8.455948829650879,0.2660317122936249,3.0252184867858887
3.0580050945281982,0,3.300000025774352e-05,90.30000305175781,NaN,0.3129376173019409,17671.07421875,1.0078495740890503,1000,0.012577935121953487,3.0580050945281982,1780000.0,90.91813659667969,0.04489191621541977,0.00014316663146018982,17896.52838006,44.220001220703125,1.0078495740890503,0.6842894554138184,3.0043675899505615,-0.3716420531272888,-0.35529428720474243,3.0043675899505615,10.236360549926758,5.265554428100586,110.60881042480469,219.9781036376953,88,3.0043675899505615,89,1746547017.749356,8.332082748413086,0.013324534520506859,0.9983087182044983,109.3692398071289,0,40,0.18391162157058716,1.0078495740890503,8.816720008850098,0.25672435760498047,3.0580050945281982
3.090913772583008,0,2.9999999242136255e-05,100.4000015258789,NaN,0.31218236684799194,17895.380859375,1.0042911767959595,1000,0.012315787374973297,3.090913772583008,1800000.0,89.19401550292969,0.053817059844732285,0.008925143629312515,18118.122059045,40.22999954223633,1.0042911767959595,0.26017189025878906,3.0366854667663574,-0.2807168662548065,0.033641837537288666,3.0366854667663574,10.26273250579834,4.905327320098877,114.06961059570312,224.23028564453125,89,3.0366854667663574,90,1746547242.0582192,8.592254638671875,0.014477221295237541,1.0458492040634155,110.1606216430664,0,40,0.0909251868724823,1.0042911767959595,9.040980339050293,0.25431549549102783,3.090913772583008
3.123971700668335,0,2.700000004551839e-05,107.1500015258789,NaN,0.31213080883026123,18116.916015625,1.0046899318695068,1000,0.01196823175996542,3.123971700668335,1820000.0,90.30899810791016,0.04957796260714531,-0.004239097237586975,18342.076706945,40.7400016784668,1.0046899318695068,-0.9242043495178223,3.0695960521698,-0.25083720684051514,0.027973510324954987,3.0695960521698,10.55610179901123,4.795230388641357,111.85557556152344,221.4618682861328,90,3.0695960521698,91,1746547463.651857,7.668050289154053,0.012039213441312313,0.9762240052223206,109.60623931884766,0,40,0.029879659414291382,1.0046899318695068,8.728882789611816,0.2540619373321533,3.123971700668335
3.156954050064087,0,2.4000000848900527e-05,88.94999694824219,NaN,0.312619686126709,18340.931640625,1.0049206018447876,1000,0.011300620622932911,3.156954050064087,1840000.0,89.33267974853516,0.055682387202978134,0.006104424595832825,18564.124485856,37.959999084472656,1.0049206018447876,0.045804500579833984,3.1024510860443115,-0.40893808007240295,0.03879205510020256,3.1024510860443115,10.55593204498291,4.520633697509766,114.07395935058594,223.8822479248047,91,3.1024510860443115,92,1746547687.6065037,7.713854789733887,0.01162022165954113,0.9376782178878784,109.80823516845703,0,40,-0.15810087323188782,1.0049206018447876,8.379504203796387,0.255603551864624,3.156954050064087
3.189892053604126,0,2.099999983329326e-05,70.25,NaN,0.31199759244918823,18562.9765625,1.008065104484558,1000,0.010932952165603638,3.189892053604126,1860000.0,90.10157775878906,0.043937329202890396,-0.011745058000087738,18789.765750056,38.2400016784668,1.008065104484558,-1.4578933715820312,3.134640693664551,-0.5399712920188904,-0.056348539888858795,3.134640693664551,10.213072776794434,4.200479507446289,110.79498291015625,221.97169494628906,92,3.134640693664551,93,1746547909.6542647,6.2559614181518555,0.009840525686740875,0.8330657482147217,111.1766586303711,0,40,-0.13103321194648743,1.008065104484558,8.339127540588379,0.25341206789016724,3.189892053604126
3.2227678298950195,0,1.8000000636675395e-05,84.44999694824219,NaN,0.3115832209587097,18788.619140625,1.003839135169983,1000,0.010774727910757065,3.2227678298950195,1880000.0,88.66529846191406,0.04762907698750496,0.003691747784614563,19012.233689969,37.91999816894531,1.003839135169983,1.1864752769470215,3.166707992553711,-0.31976398825645447,-0.2666313052177429,3.166707992553711,9.391114234924316,4.074025630950928,112.98869323730469,225.5673828125,93,3.166707992553711,94,1746548135.2955458,7.442436695098877,0.010774157010018826,0.9533018469810486,112.57864379882812,0,40,0.2202073037624359,1.003839135169983,8.160282135009766,0.25198858976364136,3.2227678298950195
3.255563974380493,0,1.4999999621068127e-05,99.19999694824219,NaN,0.3138118386268616,19011.0859375,1.0024995803833008,1000,0.010384159162640572,3.255563974380493,1900000.0,89.93102264404297,0.05677423253655434,0.009145155549049377,19232.963151342,37.58000183105469,1.0024995803833008,1.0143895149230957,3.1991515159606934,-0.24890553951263428,-0.15956389904022217,3.1991515159606934,9.942113876342773,4.648871898651123,112.25188446044922,222.39266967773438,94,3.1991515159606934,95,1746548357.7634728,8.456826210021973,0.009145945310592651,0.9856523275375366,110.14073181152344,0,40,0.07085844874382019,1.0024995803833008,8.061532974243164,0.25894665718078613,3.255563974380493
3.2881243228912354,0,1.2000000424450263e-05,81.5,NaN,0.3156735599040985,19231.814453125,1.0040761232376099,1000,0.010233229957520962,3.2881243228912354,1920000.0,90.640625,0.05999845266342163,0.0032242201268672943,19456.815556173,35.41999816894531,1.0040761232376099,-0.3122425079345703,3.2313520908355713,-0.3067331910133362,-0.27373647689819336,3.2313520908355713,8.942838668823242,4.026582717895508,110.18364715576172,220.651611328125,95,3.2313520908355713,96,1746548578.4929323,8.144583702087402,0.00862625427544117,0.9887480735778809,110.46790313720703,0,40,-0.057827651500701904,1.0040760040283203,8.372367858886719,0.26485899090766907,3.2881243228912354
3.320641040802002,0,9.000000318337698e-06,103.6500015258789,NaN,0.3164724111557007,19455.654296875,1.0008827447891235,1000,0.009295271709561348,3.320641040802002,1940000.0,89.38072967529297,0.05372314527630806,-0.006275307387113571,19677.47586767,37.560001373291016,1.0008827447891235,0.0081634521484375,3.264063835144043,-0.07489345222711563,-0.14847128093242645,3.264063835144043,8.657857894897461,3.746372699737549,113.46546173095703,223.7618865966797,96,3.264063835144043,97,1746548802.3453007,8.15274715423584,0.007696458138525486,0.9988270401954651,110.2963638305664,0,40,0.23183973878622055,1.0008827447891235,8.395541191101074,0.26743417978286743,3.320641040802002
3.352952241897583,0,6.000000212225132e-06,95.55000305175781,NaN,0.3180120289325714,19676.322265625,1.0015512704849243,1000,0.008565758354961872,3.352952241897583,1960000.0,90.66993713378906,0.03608373925089836,-0.0176394060254097,19904.962957174,35.380001068115234,1.0015512704849243,-1.3186306953430176,3.2969701290130615,-0.1590312421321869,0.3194398283958435,3.2969701290130615,9.06687068939209,4.153500080108643,110.92851257324219,220.5802764892578,97,3.2969701290130615,98,1746549023.0056343,6.834116458892822,0.006227052304893732,0.8424630761146545,109.6517105102539,0,40,-0.08413778990507126,1.0015512704849243,8.086810111999512,0.27232417464256287,3.352952241897583
3.3849878311157227,0,3.000000106112566e-06,85.05000305175781,NaN,0.3188626170158386,19903.814453125,1.00193452835083,1000,0.007780476473271847,3.3849878311157227,1980000.0,87.9458236694336,0.050971128046512604,0.014887388795614243,20128.127341645,34.18000030517578,1.00193452835083,-0.34311628341674805,3.3297064304351807,-0.2889155149459839,-0.012658104300498962,3.3297064304351807,9.446048736572266,4.509027481079102,112.74925994873047,227.41273498535156,98,3.3297064304351807,99,1746549250.4927518,6.491000175476074,0.0049297199584543705,1.005415678024292,114.66342163085938,0,40,-0.129884272813797,1.0019344091415405,8.104215621948242,0.27507299184799194,3.3849878311157227
3.416658639907837,0,0.0,64.94999694824219,NaN,0.3190472424030304,20126.994140625,1.001975178718567,1000,0.007078644819557667,3.416658639907837,2000000.0,89.64498138427734,0.048433106392621994,-0.0025380216538906097,20128.957959568,32.650001525878906,1.001975178718567,-0.0453643798828125,3.361617088317871,-0.25799188017845154,-0.15448062121868134,3.361617088317871,7.341527938842773,3.398113250732422,111.47135925292969,223.10227966308594,99,3.361617088317871,100,1746549473.6571681,6.445635795593262,0.004370673093944788,0.7239464521408081,111.63086700439453,0,40,0.03092363476753235,1.001975178718567,7.778224945068359,0.2756875455379486,3.416658639907837
