Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Std,Train/PolicyRatio/Max,Metrics/EpCost,Loss/Loss_cost_critic,Time/Update,_step,Time/FPS,Train/StopIter,TotalEnvSteps,_runtime,Safety/ShieldLagrangeMultiplier/Min,Time/Rollout,Metrics/LagrangeMultiplier/Min,Loss/Loss_reward_critic,Train/PolicyRatio/Std,Train/PolicyRatio,Safety/shield_violation,_timestamp,Loss/Loss_pi,Value/reward,Safety/EpCostShield,Train/LR,Safety/shield_adv_c,Loss/Loss_cost_critic/Delta,Metrics/LagrangeMultiplier/Max,Time/Total,Loss/Loss_pi/Delta,Value/Adv,Train/PolicyStd,Train/KL,Loss/Loss_reward_critic/Delta,Train/Epoch,Metrics/EpRet,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier,Value/cost,Safety/ShieldLagrangeMultiplier/Max,Train/Entropy,Safety/ShieldLagrangeMultiplier,Time/Epoch,Metrics/EpLen
0,0,1.016189694404602,2.0899999141693115,2.006554126739502,95.61962890625,33,107.4351806640625,40,660000.0,6454.842842701,0.7041206955909729,90.53907775878906,0.7021429538726807,0.06788535416126251,0.014881729148328304,1.0161895751953125,0.9019096493721008,1746543102.8208184,-0.24315756559371948,1.5425560474395752,6.175000190734863,0.0002010000025620684,NaN,-0.13606667518615723,0.7021429538726807,6268.66015625,0.036616891622543335,0.017787687480449677,0.4831143319606781,0.015295782126486301,0.004823498427867889,32,8.264911651611328,1.016189694404602,0.7021429538726807,0.18583807349205017,0.7041206955909729,0.6794474124908447,0.7041206955909729,186.1587677001953,500
0,0,1.0203075408935547,2.8399999141693115,3.0332863330841064,93.94762420654297,34,108.03514099121094,39,680000.0,6642.589167773,0.7107876539230347,91.17727661132812,0.7075633406639099,0.07815577834844589,0.015857065096497536,1.0203075408935547,1.173782467842102,1746543288.022037,-0.2721269428730011,1.6617331504821777,7.224999904632568,0.00019799999427050352,NaN,1.0267322063446045,0.7075633406639099,6453.92431640625,-0.028969377279281616,-0.3230002522468567,0.4713584780693054,0.020213933661580086,0.01027042418718338,33,9.153156280517578,1.0203075408935547,0.7075633406639099,0.21878266334533691,0.7107876539230347,0.6535823345184326,0.7107876539230347,185.1249542236328,500
0,0,1.0182950496673584,2.5299999713897705,2.7387213706970215,96.32044219970703,35,106.5681381225586,40,700000.0,6793.873671925,0.7172499299049377,91.35285186767578,0.7126399278640747,0.0808858647942543,0.015463393181562424,1.0182950496673584,0.7483270764350891,1746543475.7683694,-0.279325395822525,1.666311502456665,8.425000190734863,0.00019500000053085387,NaN,-0.29456496238708496,0.7126399278640747,6641.67138671875,-0.007198452949523926,0.18073172867298126,0.4566692113876343,0.019344646483659744,0.0027300864458084106,34,9.090158462524414,1.0182950496673584,0.7126399278640747,0.02358771115541458,0.7172499299049377,0.621152400970459,0.7172499299049377,187.67335510253906,500
0,0,1.0138375759124756,2.7300000190734863,3.7913808822631836,60.12941360473633,36,132.2627716064453,25,720000.0,6980.572248132,0.7235834002494812,91.08464813232422,0.7174157500267029,0.07513772696256638,0.015416152775287628,1.0138375759124756,0.7749122977256775,1746543627.0529568,-0.27065321803092957,1.707760214805603,9.574999809265137,0.00019200000679120421,NaN,1.052659511566162,0.7174157500267029,6792.958984375,0.008672177791595459,-0.13356272876262665,0.4376543462276459,0.02002122811973095,-0.005748137831687927,35,9.365559577941895,1.0138375759124756,0.7174157500267029,0.06043050438165665,0.7235834002494812,0.5777718424797058,0.7235834002494812,151.21414184570312,500
0,0,1.0154759883880615,1.2699999809265137,1.9818757772445679,96.05406951904297,37,107.1658935546875,40,740000.0,7170.295667774,0.729555606842041,90.57241821289062,0.7218363285064697,0.06597259640693665,0.01541207917034626,1.0154759883880615,0.7195940613746643,1746543813.7514224,-0.18908648192882538,1.7672253847122192,4.324999809265137,0.00018899999849963933,NaN,-1.8095051050186157,0.7218363285064697,6979.65625,0.08156673610210419,0.3041808605194092,0.43291211128234863,0.01507466658949852,-0.00916513055562973,36,9.008901596069336,1.0154759883880615,0.7218363285064697,0.20584116876125336,0.729555606842041,0.5666126012802124,0.729555606842041,186.6265411376953,500
0,0,1.0130029916763306,2.7100000381469727,4.557589054107666,96.20784759521484,38,105.459228515625,40,760000.0,7360.55222141,0.7360548377037048,93.43885040283203,0.7260161638259888,0.06812120974063873,0.014909617602825165,1.0130029916763306,1.0476669073104858,1746544003.474846,-0.15271680057048798,1.8105177879333496,22.25,0.00018600000475998968,NaN,2.575713276863098,0.7260161638259888,7169.37451171875,0.0363696813583374,0.17588621377944946,0.42748013138771057,0.016778798773884773,0.0021486133337020874,37,9.404806137084961,1.0130029916763306,0.7260161638259888,0.18988479673862457,0.7360548377037048,0.5551312565803528,0.7360548377037048,189.64675903320312,500
0,0,1.0067929029464722,3.619999885559082,6.539241790771484,96.44192504882812,39,105.16410064697266,40,780000.0,7529.37214531,0.7431210279464722,93.73695373535156,0.7300307750701904,0.0841410830616951,0.015801429748535156,1.0067929029464722,1.3268744945526123,1746544193.731371,-0.11761906743049622,1.9587539434432983,23.875,0.0001829999964684248,NaN,1.9816527366638184,0.7300307750701904,7359.6298828125,0.03509773313999176,0.12300693988800049,0.42967578768730164,0.017458053305745125,0.016019873321056366,38,10.17574691772461,1.0067929029464722,0.7300307750701904,0.47885408997535706,0.7431210279464722,0.5590672492980957,0.7431210279464722,190.178955078125,500
0,0,1.0114749670028687,5.320000171661377,4.30422830581665,76.7721176147461,40,118.52031707763672,32,800000.0,7718.175581195,0.7503183484077454,91.97525024414062,0.7339962720870972,0.0647561103105545,0.014735709875822067,1.0114749670028687,1.5010271072387695,1746544362.5512893,-0.22082285583019257,1.8042734861373901,15.699999809265137,0.00018000000272877514,NaN,-2.235013484954834,0.7339962720870972,7528.45556640625,-0.10320378839969635,-0.008314445614814758,0.4285080134868622,0.021383028477430344,-0.019384972751140594,39,10.036140441894531,1.0114749670028687,0.7339962720870972,0.41761356592178345,0.7503183484077454,0.5558072924613953,0.7503183484077454,168.7474365234375,500
0,0,1.0104886293411255,7.610000133514404,11.033120155334473,96.18724822998047,41,105.97004699707031,40,820000.0,7905.720392479,0.7580690383911133,92.54527282714844,0.7380553483963013,0.08938052505254745,0.015833847224712372,1.010488510131836,2.2925686836242676,1746544551.354827,-0.18269139528274536,1.9106212854385376,24.450000762939453,0.00017699999443721026,NaN,6.728891849517822,0.7380553483963013,7717.26025390625,0.038131460547447205,-0.14119315147399902,0.4268653392791748,0.01786850020289421,0.02462441474199295,40,10.084915161132812,1.0104886293411255,0.7380553483963013,0.7439518570899963,0.7580690383911133,0.5515348315238953,0.7580690383911133,188.73257446289062,500
0,0,1.010749101638794,6.769999980926514,6.8040666580200195,95.53143310546875,42,106.683349609375,40,840000.0,8092.849661207,0.7661797404289246,91.9391860961914,0.7421537041664124,0.0652942806482315,0.015627272427082062,1.0107489824295044,2.5172622203826904,1746544738.899687,-0.16473250091075897,1.8032125234603882,21.325000762939453,0.0001740000006975606,NaN,-4.229053497314453,0.7421537041664124,7904.8017578125,0.01795889437198639,-0.17458634078502655,0.4280555546283722,0.016542354598641396,-0.02408624440431595,41,9.166936874389648,1.010749101638794,0.7421537041664124,0.9062151312828064,0.7661797404289246,0.5532835125923157,0.7661797404289246,187.47067260742188,500
0,0,1.010878324508667,4.480000019073486,4.727653980255127,95.87776947021484,43,106.91754913330078,40,860000.0,8280.490926502,0.7742435932159424,91.18219757080078,0.7461533546447754,0.08682170510292053,0.015375222079455853,1.0108782052993774,2.151547431945801,1746544926.0289001,-0.20953108370304108,1.9474828243255615,13.625,0.00017100000695791095,NaN,-2.0764126777648926,0.7461533546447754,8091.93603515625,-0.044798582792282104,-0.004719629883766174,0.4330669045448303,0.015389607287943363,0.021527424454689026,42,9.612698554992676,1.010878324508667,0.7461533546447754,0.8821902275085449,0.7742435932159424,0.5633169412612915,0.7742435932159424,187.06002807617188,500
0,0,1.0130119323730469,3.869999885559082,4.509400367736816,95.82757568359375,44,106.62625885009766,40,880000.0,8469.376450029,0.7822026014328003,91.74342346191406,0.7500282526016235,0.07287109643220901,0.016097206622362137,1.0130119323730469,1.8455890417099,1746545113.6700656,-0.19491025805473328,1.8553708791732788,12.274999618530273,0.00016799999866634607,NaN,-0.21825361251831055,0.7500282526016235,8279.578125,0.0146208256483078,0.14624127745628357,0.44025567173957825,0.014691322110593319,-0.013950608670711517,43,9.617703437805176,1.0130119323730469,0.7500282526016235,0.7408411502838135,0.7822026014328003,0.5794162750244141,0.7822026014328003,187.57106018066406,500
0,0,1.011138916015625,5.449999809265137,6.004473686218262,95.76073455810547,45,105.93482208251953,40,900000.0,8658.077242701,0.790467381477356,93.03455352783203,0.7538891434669495,0.07693241536617279,0.01596025936305523,1.011138916015625,2.163544178009033,1746545302.5557067,-0.18752092123031616,1.9383811950683594,20.049999237060547,0.00016500000492669642,NaN,1.4950733184814453,0.7538891434669495,8468.44140625,0.007389336824417114,0.1282779574394226,0.4437636733055115,0.01661830022931099,0.004061318933963776,44,10.035674095153809,1.011138916015625,0.7538891434669495,0.9297543168067932,0.790467381477356,0.5871270895004272,0.790467381477356,188.7953338623047,500
0,0,1.0117820501327515,5.860000133514404,6.93773889541626,96.02177429199219,46,106.0464859008789,40,920000.0,8845.225241101,0.7988738417625427,92.57471466064453,0.7577658295631409,0.06673362851142883,0.015274510718882084,1.0117820501327515,1.6686469316482544,1746545491.2563813,-0.20226478576660156,1.8614511489868164,17.225000381469727,0.00016199999663513154,NaN,0.933265209197998,0.7577658295631409,8657.12890625,-0.0147438645362854,0.310552179813385,0.4460467994213104,0.015113460831344128,-0.010198786854743958,45,9.645157814025879,1.0117820501327515,0.7577658295631409,0.5971846580505371,0.7988738417625427,0.5918499827384949,0.7988738417625427,188.59654235839844,500
0,0,1.0131720304489136,6.809999942779541,4.326876163482666,96.19987487792969,47,106.93619537353516,40,940000.0,9031.245490637,0.8069717884063721,90.82747650146484,0.7617198824882507,0.06972737610340118,0.014662578701972961,1.0131720304489136,1.134108066558838,1746545678.4044044,-0.21508975327014923,1.8833773136138916,8.675000190734863,0.00015900000289548188,NaN,-2.6108627319335938,0.7617198824882507,8844.2607421875,-0.012824967503547668,0.13430991768836975,0.44495314359664917,0.015266808681190014,0.002993747591972351,46,9.641319274902344,1.0131720304489136,0.7617198824882507,0.6019518375396729,0.8069717884063721,0.5882328748703003,0.8069717884063721,187.02740478515625,500
0,0,1.0115768909454346,2.259999990463257,3.2397522926330566,95.39497375488281,48,107.58138275146484,40,960000.0,9217.410508325,0.8147095441818237,90.51074981689453,0.7654585242271423,0.0635857880115509,0.016187911853194237,1.0115768909454346,1.281435489654541,1746545864.424659,-0.1833954006433487,1.9099888801574707,7.099999904632568,0.000155999994603917,NaN,-1.0871238708496094,0.7654585242271423,9030.287109375,0.03169435262680054,0.12126011401414871,0.45280879735946655,0.015405767597258091,-0.006141588091850281,47,9.04810905456543,1.0115768909454346,0.7654585242271423,0.5975502729415894,0.8147095441818237,0.6052142977714539,0.8147095441818237,185.90577697753906,500
0,0,1.0173497200012207,1.9800000190734863,3.099820852279663,95.71041870117188,49,107.49404907226562,40,980000.0,9400.230175763,0.8221586346626282,90.34634399414062,0.7689842581748962,0.05567546933889389,0.015119141899049282,1.0173497200012207,0.8443106412887573,1746546050.5897713,-0.22783604264259338,1.8352019786834717,7.775000095367432,0.00015300000086426735,NaN,-0.13993144035339355,0.7689842581748962,9216.458984375,-0.04444064199924469,0.0032349303364753723,0.44733142852783203,0.01530896220356226,-0.007910318672657013,48,9.076959609985352,1.0173497200012207,0.7689842581748962,0.3402729332447052,0.8221586346626282,0.5916371941566467,0.8221586346626282,186.0568084716797,500
0,0,1.0119600296020508,2.859999895095825,4.708354473114014,91.22328186035156,50,109.45087432861328,38,1000000.0,9587.024698544,0.8294869065284729,91.50704193115234,0.7723744511604309,0.06795947253704071,0.015025164000689983,1.0119600296020508,1.4837865829467773,1746546233.4093883,-0.20261850953102112,1.9190974235534668,10.350000381469727,0.0001500000071246177,NaN,1.6085336208343506,0.7723744511604309,9399.2958984375,0.025217533111572266,0.1389283984899521,0.4416874647140503,0.022254155948758125,0.01228400319814682,49,9.344405174255371,1.0119600296020508,0.7723744511604309,0.6052753925323486,0.8294869065284729,0.5779867768287659,0.8294869065284729,182.73037719726562,500
0,0,1.0127599239349365,1.9299999475479126,2.330209493637085,96.1809310913086,51,107.14376831054688,40,1020000.0,9773.758962424,0.8363685607910156,90.48410034179688,0.7755818367004395,0.05713401362299919,0.014686155132949352,1.0127599239349365,0.7981010675430298,1746546420.2039628,-0.1904936134815216,1.8254660367965698,4.074999809265137,0.00014699999883305281,NaN,-2.3781449794769287,0.7755818367004395,9586.052734375,0.012124896049499512,0.15100952982902527,0.44462212920188904,0.014288094826042652,-0.01082545891404152,50,9.160911560058594,1.0127599239349365,0.7755818367004395,0.31997525691986084,0.8363685607910156,0.5839672088623047,0.8363685607910156,186.6650848388672,500
0,0,1.014589548110962,0.699999988079071,2.0041966438293457,96.13433837890625,52,107.17383575439453,40,1040000.0,9961.659718217,0.8427368998527527,90.47830200195312,0.7785423994064331,0.06072157248854637,0.01489607896655798,1.014589548110962,0.8722845911979675,1746546606.93814,-0.20941384136676788,1.7929185628890991,2.0999999046325684,0.00014400000509340316,NaN,-0.32601284980773926,0.7785423994064331,9772.79296875,-0.018920227885246277,-0.0038186311721801758,0.4499259889125824,0.014620929956436157,0.00358755886554718,51,8.93400764465332,1.014589548110962,0.7785423994064331,0.2596287131309509,0.8427368998527527,0.594393253326416,0.8427368998527527,186.6127166748047,500
0,0,1.0133602619171143,0.6100000143051147,2.335758924484253,96.08826446533203,53,106.98961639404297,40,1060000.0,10149.243045417,0.8489430546760559,90.84571075439453,0.7812727093696594,0.06358803063631058,0.014781088568270206,1.0133602619171143,1.122586965560913,1746546794.838904,-0.2109178900718689,1.854752779006958,7.574999809265137,0.00014099999680183828,NaN,0.3315622806549072,0.7812727093696594,9959.84765625,-0.0015040487051010132,0.1156003549695015,0.45289236307144165,0.013122246600687504,0.002866458147764206,52,9.269634246826172,1.0133602619171143,0.7812727093696594,0.2955177128314972,0.8489430546760559,0.6003217101097107,0.8489430546760559,186.9340362548828,500
0,0,1.0143262147903442,1.7100000381469727,3.4532132148742676,96.31420135498047,54,106.66230773925781,40,1080000.0,10336.099492403,0.8551671504974365,91.19338989257812,0.7838681936264038,0.061717525124549866,0.014872594736516476,1.0143262147903442,1.3667505979537964,1746546982.422319,-0.23056522011756897,1.8807066679000854,10.475000381469727,0.00013800000306218863,NaN,1.1174542903900146,0.7838681936264038,10148.322265625,-0.019647330045700073,0.12745365500450134,0.4505372941493988,0.015602239407598972,-0.0018705055117607117,53,9.377585411071777,1.0143262147903442,0.7838681936264038,0.28971415758132935,0.8551671504974365,0.5944695472717285,0.8551671504974365,187.50765991210938,500
0,0,1.0142289400100708,1.840000033378601,1.8140050172805786,95.87339782714844,55,107.0759506225586,40,1100000.0,10524.233798282,0.8611693382263184,90.90983581542969,0.7863507866859436,0.055788300931453705,0.014269329607486725,1.0142289400100708,1.0313888788223267,1746547169.278761,-0.21474142372608185,1.8508151769638062,6.175000190734863,0.00013499999477062374,NaN,-1.639208197593689,0.7863507866859436,10335.181640625,0.01582379639148712,0.12398883700370789,0.45460399985313416,0.016004066914319992,-0.005929224193096161,54,9.588676452636719,1.0142289400100708,0.7863507866859436,0.2881568968296051,0.8611693382263184,0.602209210395813,0.8611693382263184,186.78329467773438,500
0,0,1.0111804008483887,4.510000228881836,5.089599132537842,95.8242416381836,56,106.34917449951172,40,1120000.0,10711.287788998,0.8675987124443054,92.23543548583984,0.7889150381088257,0.06189223378896713,0.014634829945862293,1.0111804008483887,1.4509353637695312,1746547357.4129527,-0.2085421234369278,1.806900978088379,17.200000762939453,0.0001320000010309741,NaN,3.275594115257263,0.7889150381088257,10523.3134765625,0.006199300289154053,-0.12351974844932556,0.44946253299713135,0.018478304147720337,0.006103932857513428,55,9.225010871887207,1.0111804008483887,0.7889150381088257,0.2757093608379364,0.8675987124443054,0.5899826884269714,0.8675987124443054,188.0597686767578,500
0,0,1.0151424407958984,3.940000057220459,2.6726431846618652,96.50567626953125,57,106.96276092529297,40,1140000.0,10899.010473819,0.8737717270851135,90.47520446777344,0.7915163636207581,0.06331615895032883,0.014258324168622494,1.0151424407958984,1.186249017715454,1746547544.4670064,-0.22742313146591187,1.8757624626159668,5.824999809265137,0.0001289999927394092,NaN,-2.4169559478759766,0.7915163636207581,10710.373046875,-0.01888100802898407,0.009639710187911987,0.4487057328224182,0.01425986923277378,0.0014239251613616943,56,9.125951766967773,1.0151424407958984,0.7915163636207581,0.3349136412143707,0.8737717270851135,0.5872600674629211,0.8737717270851135,186.98095703125,500
0,0,1.0123599767684937,3.140000104904175,3.306910514831543,96.18376159667969,58,106.57954406738281,40,1160000.0,11087.88449387,0.8800252676010132,91.46943664550781,0.7940975427627563,0.05998488515615463,0.01441602036356926,1.0123599767684937,1.35991632938385,1746547732.1896873,-0.20716743171215057,1.8922566175460815,11.199999809265137,0.00012599999899975955,NaN,0.6342673301696777,0.7940975427627563,10898.095703125,0.02025569975376129,0.13994958996772766,0.44629618525505066,0.016780801117420197,-0.0033312737941741943,57,9.879220962524414,1.0123599767684937,0.7940975427627563,0.24619248509407043,0.8800252676010132,0.5813913345336914,0.8800252676010132,187.65325927734375,500
0,0,1.013367772102356,2.880000114440918,5.058833122253418,96.19993591308594,59,105.92989349365234,40,1180000.0,11274.173860047,0.8868431448936462,92.60409545898438,0.7966437339782715,0.06511786580085754,0.015216516330838203,1.0133676528930664,2.2046725749969482,1746547921.0637407,-0.22588025033473969,1.918951153755188,19.575000762939453,0.0001230000052601099,NaN,1.751922607421875,0.7966437339782715,11086.9697265625,-0.01871281862258911,0.18675458431243896,0.43814754486083984,0.01953590102493763,0.005132980644702911,58,10.150534629821777,1.013367772102356,0.7966437339782715,0.22122441232204437,0.8868431448936462,0.5621955394744873,0.8868431448936462,188.8041229248047,500
0,0,1.0124894380569458,2.869999885559082,2.1061065196990967,95.7238998413086,60,107.4008560180664,40,1200000.0,11460.566212126,0.8933292031288147,90.49429321289062,0.7991588115692139,0.060594916343688965,0.014005996286869049,1.0124894380569458,1.3131972551345825,1746548107.3531399,-0.2583692967891693,1.909468412399292,5.050000190734863,0.00011999999696854502,NaN,-2.9527266025543213,0.7991588115692139,11273.2587890625,-0.032489046454429626,0.18329592049121857,0.42664477229118347,0.015118835493922234,-0.004522949457168579,59,9.804039001464844,1.0124894380569458,0.7991588115692139,0.10817354917526245,0.8933292031288147,0.5353683829307556,0.8933292031288147,186.21826171875,500
0,0,1.0151677131652832,1.3300000429153442,1.518968939781189,95.96722412109375,61,107.34818267822266,40,1220000.0,11647.953715063,0.8995144367218018,90.34231567382812,0.8015367388725281,0.05543460696935654,0.014134758152067661,1.0151677131652832,0.9568232297897339,1746548293.7453465,-0.2228866070508957,1.826311707496643,5.025000095367432,0.00011700000322889537,NaN,-0.5871375799179077,0.8015367388725281,11459.6396484375,0.03548268973827362,0.11849701404571533,0.41975137591362,0.013915984891355038,-0.005160309374332428,60,9.068310737609863,1.0151677131652832,0.8015367388725281,0.06289619207382202,0.8995144367218018,0.5181458592414856,0.8995144367218018,186.30963134765625,500
0,0,1.0173481702804565,1.2899999618530273,1.4781595468521118,96.65262603759766,62,106.77166748046875,40,1240000.0,11834.943181388,0.9054104685783386,90.66289520263672,0.8037878274917603,0.0555621013045311,0.01509782299399376,1.0173481702804565,0.8436152338981628,1746548481.1329465,-0.27401188015937805,1.8837804794311523,4.724999904632568,0.0001140000022132881,NaN,-0.04080939292907715,0.8037878274917603,11647.0390625,-0.05112527310848236,0.21994410455226898,0.41056373715400696,0.01563863828778267,0.00012749433517456055,61,9.270468711853027,1.0173481702804565,0.8037878274917603,0.06516166776418686,0.9054104685783386,0.4951823949813843,0.9054104685783386,187.31561279296875,500
0,0,1.0163967609405518,1.9199999570846558,1.6098781824111938,96.08848571777344,63,107.00828552246094,40,1260000.0,12023.578505923,0.9111649990081787,90.8128662109375,0.8059702515602112,0.058549828827381134,0.014724918641149998,1.0163966417312622,0.8760449290275574,1746548668.1223698,-0.24732713401317596,2.0324225425720215,6.699999809265137,0.00011100000119768083,NaN,0.13171863555908203,0.8059702515602112,11834.01171875,0.026684746146202087,0.3682316839694977,0.401650995016098,0.0168741624802351,0.0029877275228500366,62,10.158315658569336,1.0163967609405518,0.8059702515602112,0.06842357665300369,0.9111649990081787,0.4721989929676056,0.9111649990081787,186.9014129638672,500
0,0,1.0154402256011963,4.96999979019165,2.6505022048950195,96.08687591552734,64,106.06251525878906,40,1280000.0,12210.295897213,0.9173882007598877,92.4811019897461,0.8083152770996094,0.04953407123684883,0.014674777165055275,1.0154402256011963,1.2139997482299805,1746548856.7577102,-0.24518564343452454,1.9306129217147827,16.5,0.00010800000018207356,NaN,1.0406240224838257,0.8083152770996094,12022.6669921875,0.0021414905786514282,0.25258421897888184,0.38964664936065674,0.01695811189711094,-0.009015757590532303,63,9.806451797485352,1.0154402256011963,0.8083152770996094,0.16890402138233185,0.9173882007598877,0.4415861666202545,0.9173882007598877,188.5680389404297,500
0,0,1.010749101638794,4.789999961853027,2.4166316986083984,95.89479064941406,65,107.16203308105469,40,1300000.0,12397.341051364,0.923453688621521,90.73837280273438,0.8107970952987671,0.07192433625459671,0.013767234049737453,1.010749101638794,0.984275221824646,1746549043.4750664,-0.19385367631912231,2.01847767829895,6.849999904632568,0.0001049999991664663,NaN,-0.2338705062866211,0.8107970952987671,12209.3662109375,0.05133196711540222,-0.03244459629058838,0.3893968462944031,0.015597064048051834,0.02239026501774788,64,10.415536880493164,1.010749101638794,0.8107970952987671,0.2677914500236511,0.923453688621521,0.4394175112247467,0.923453688621521,186.63327026367188,500
