Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Std,Train/PolicyRatio/Max,Metrics/EpCost,Loss/Loss_cost_critic,Time/Update,_step,Time/FPS,Train/StopIter,TotalEnvSteps,_runtime,Safety/ShieldLagrangeMultiplier/Min,Time/Rollout,Metrics/LagrangeMultiplier/Min,Loss/Loss_reward_critic,Train/PolicyRatio/Std,Train/PolicyRatio,Safety/shield_violation,_timestamp,Loss/Loss_pi,Value/reward,Safety/EpCostShield,Train/LR,Safety/shield_adv_c,Loss/Loss_cost_critic/Delta,Metrics/LagrangeMultiplier/Max,Time/Total,Loss/Loss_pi/Delta,Value/Adv,Train/PolicyStd,Train/KL,Loss/Loss_reward_critic/Delta,Train/Epoch,Metrics/EpRet,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier,Value/cost,Safety/ShieldLagrangeMultiplier/Max,Train/Entropy,Safety/ShieldLagrangeMultiplier,Time/Epoch,Metrics/EpLen
0,0,1.0134557485580444,1.4800000190734863,2.5680975914001465,96.17195892333984,66,106.96649932861328,40,1320000.0,12582.637945406,0.9294096231460571,90.80240631103516,0.8131586313247681,0.06452638655900955,0.014292793348431587,1.0134557485580444,0.7497734427452087,1746549230.5201986,-0.20369014143943787,2.018235921859741,7.349999904632568,0.00010199999815085903,NaN,0.15146589279174805,0.8131586313247681,12396.42578125,-0.009836465120315552,0.18871374428272247,0.3874812722206116,0.015184637159109116,-0.007397949695587158,65,10.365042686462402,1.0134557485580444,0.8131586313247681,0.06581255793571472,0.9294096231460571,0.4332917630672455,0.9294096231460571,186.97442626953125,500
0,0,1.0136922597885132,0.8299999833106995,1.3378410339355469,95.31179809570312,67,107.97940063476562,40,1340000.0,12768.142338216,0.9349905252456665,89.90862274169922,0.8153628706932068,0.0579054169356823,0.014056111685931683,1.0136922597885132,0.4765114188194275,1746549415.8171296,-0.18978773057460785,1.923115611076355,2.875,9.899999713525176e-05,NaN,-1.2302565574645996,0.8153628706932068,12581.7177734375,0.013902410864830017,0.29380396008491516,0.389291375875473,0.01190059445798397,-0.006620969623327255,66,10.20596694946289,1.0136922597885132,0.8153628706932068,0.11662696301937103,0.9349905252456665,0.43698808550834656,0.9349905252456665,185.22052001953125,500
0,0,1.011982798576355,0.949999988079071,1.2520062923431396,95.25660705566406,68,107.84839630126953,40,1360000.0,12954.117654357,0.9402604103088379,90.18883514404297,0.8174337148666382,0.06820455938577652,0.014199904166162014,1.011982798576355,0.575175404548645,1746549601.317385,-0.17483609914779663,1.9489316940307617,3.325000047683716,9.600000339560211e-05,NaN,-0.08583474159240723,0.8174337148666382,12767.240234375,0.014951631426811218,-0.12327463179826736,0.39756661653518677,0.011577652767300606,0.010299142450094223,67,9.546435356140137,1.011982798576355,0.8174337148666382,0.18297067284584045,0.9402604103088379,0.4571740925312042,0.9402604103088379,185.44549560546875,500
0,0,1.0159164667129517,1.309999942779541,1.642553448677063,95.70402526855469,69,107.57488250732422,40,1380000.0,13143.336613854,0.9453774094581604,90.21292114257812,0.8194115161895752,0.06957965344190598,0.013693708926439285,1.0159164667129517,0.5781254172325134,1746549787.2968538,-0.2330601066350937,1.9751925468444824,5.349999904632568,9.300000237999484e-05,NaN,0.39054715633392334,0.8194115161895752,12953.21484375,-0.05822400748729706,0.17646801471710205,0.3945295810699463,0.012470073997974396,0.0013750940561294556,68,9.644640922546387,1.0159164667129517,0.8194115161895752,0.1229354739189148,0.9453774094581604,0.44818753004074097,0.9453774094581604,185.91700744628906,500
0,0,1.011056900024414,2.0899999141693115,3.4870054721832275,96.24266052246094,70,105.7353286743164,40,1400000.0,13330.254725121,0.9512554407119751,92.90882110595703,0.821365475654602,0.06918904185295105,0.01274875458329916,1.011056900024414,1.4718047380447388,1746549976.5158918,-0.14452321827411652,2.0213141441345215,19.5,9.000000136438757e-05,NaN,1.8444520235061646,0.821365475654602,13142.4267578125,0.08853688836097717,-0.20889851450920105,0.39142942428588867,0.012914130464196205,-0.00039061158895492554,69,10.133575439453125,1.011056900024414,0.821365475654602,0.12637799978256226,0.9512554407119751,0.4404432475566864,0.9512554407119751,189.1515350341797,500
0,0,1.0115000009536743,1.0199999809265137,1.0931607484817505,96.1288833618164,71,107.03273010253906,40,1420000.0,13517.36004376,0.9567143321037292,90.72978973388672,0.823215901851654,0.06979542225599289,0.012444578111171722,1.0115000009536743,1.1656475067138672,1746550163.433917,-0.20340238511562347,1.9584168195724487,2.0250000953674316,8.70000003487803e-05,NaN,-2.393844723701477,0.823215901851654,13329.3515625,-0.05887916684150696,-0.041982535272836685,0.39519205689430237,0.010370259173214436,0.0006063804030418396,70,9.424266815185547,1.0115000009536743,0.823215901851654,0.11434223502874374,0.9567143321037292,0.4497099220752716,0.9567143321037292,186.85873413085938,500
0,0,1.0164549350738525,3.859999895095825,3.2808916568756104,95.8744888305664,72,106.93403625488281,40,1440000.0,13704.564051037,0.9623724818229675,91.1566390991211,0.8251944184303284,0.07414605468511581,0.015031893737614155,1.0164549350738525,0.8691900372505188,1746550350.5391805,-0.2501736283302307,1.9353327751159668,11.0,8.399999933317304e-05,NaN,2.18773090839386,0.8251944184303284,13516.4404296875,-0.04677124321460724,-0.0117688849568367,0.3841688930988312,0.018202368170022964,0.004350632429122925,71,9.489856719970703,1.0164549350738525,0.8251944184303284,0.02624998241662979,0.9623724818229675,0.4204271137714386,0.9623724818229675,187.03118896484375,500
0,0,1.0146342515945435,3.8299999237060547,1.4982163906097412,96.43019104003906,73,106.86919403076172,40,1460000.0,13892.230119295,0.9677109122276306,90.71442413330078,0.8272886872291565,0.08203006535768509,0.01340342778712511,1.0146342515945435,0.5267794728279114,1746550537.7432988,-0.21954849362373352,1.97749662399292,3.2249999046325684,8.099999831756577e-05,NaN,-1.7826752662658691,0.8272886872291565,13703.6591796875,0.030625134706497192,0.19475609064102173,0.3811682164669037,0.011759008280932903,0.007884010672569275,72,9.59264087677002,1.0146342515945435,0.8272886872291565,0.04875131696462631,0.9677109122276306,0.41214561462402344,0.9677109122276306,187.14466857910156,500
0,0,1.0102174282073975,4.110000133514404,1.5825620889663696,95.83109283447266,74,106.60625457763672,40,1480000.0,14079.969565913,0.9730713963508606,91.77509307861328,0.8295119404792786,0.07973476499319077,0.013078052550554276,1.010217308998108,0.7089665532112122,1746550725.4092646,-0.16836190223693848,2.054438829421997,7.974999904632568,7.79999973019585e-05,NaN,0.08434569835662842,0.8295119404792786,13891.3251953125,0.051186591386795044,-0.021527986973524094,0.3808601498603821,0.01116222608834505,-0.0022953003644943237,73,10.196063041687012,1.0102174282073975,0.8295119404792786,0.09700951725244522,0.9730713963508606,0.41130518913269043,0.9730713963508606,187.60626220703125,500
0,0,1.0084507465362549,0.7099999785423279,2.086238145828247,96.15174102783203,75,106.57093811035156,40,1500000.0,14267.554420976,0.9786357879638672,91.5166244506836,0.8315833806991577,0.09949400275945663,0.012961904518306255,1.0084506273269653,0.8632621169090271,1746550913.1487489,-0.1465924084186554,2.22426700592041,10.725000381469727,7.500000356230885e-05,NaN,0.5036760568618774,0.8315833806991577,14079.0537109375,0.02176949381828308,-0.000949174165725708,0.38339588046073914,0.011372840963304043,0.01975923776626587,74,10.770085334777832,1.0084507465362549,0.8315833806991577,0.10494492202997208,0.9786357879638672,0.4182443916797638,0.9786357879638672,187.66842651367188,500
0,0,1.0096484422683716,1.0299999713897705,1.6492526531219482,96.5410385131836,76,106.65188598632812,40,1520000.0,14453.616710265,0.9841458797454834,90.98485565185547,0.833543062210083,0.07744622975587845,0.012348317541182041,1.009648323059082,0.6946759819984436,1746551100.7335036,-0.17488311231136322,2.0780985355377197,7.050000190734863,7.200000254670158e-05,NaN,-0.43698549270629883,0.833543062210083,14266.65234375,-0.028290703892707825,-0.03062814474105835,0.38626569509506226,0.01157414447516203,-0.022047773003578186,75,10.939255714416504,1.0096484422683716,0.833543062210083,0.08393250405788422,0.9841458797454834,0.425822913646698,0.9841458797454834,187.52598571777344,500
0,0,1.0130655765533447,0.9900000095367432,0.9203881025314331,95.81289672851562,77,107.52576446533203,40,1540000.0,14642.347806889,0.9892171621322632,90.18897247314453,0.8353987336158752,0.06395173817873001,0.011928866617381573,1.0130655765533447,0.5760804414749146,1746551286.7958863,-0.2258458435535431,2.0226926803588867,1.1749999523162842,6.900000153109431e-05,NaN,-0.7288645505905151,0.8353987336158752,14452.71484375,-0.05096273124217987,0.0026297643780708313,0.38188764452934265,0.011698669753968716,-0.013494491577148438,76,10.190919876098633,1.0130655765533447,0.8353987336158752,0.03849450498819351,0.9892171621322632,0.4133303463459015,0.9892171621322632,186.00193786621094,500
0,0,1.0118473768234253,4.559999942779541,3.044699192047119,95.72824096679688,78,106.00531005859375,40,1560000.0,14832.023438522,0.9949826002120972,92.94149017333984,0.8374506831169128,0.056032098829746246,0.012418211437761784,1.0118473768234253,0.5653307437896729,1746551475.5269928,-0.18245655298233032,1.9504507780075073,17.450000762939453,6.600000051548705e-05,NaN,2.124311089515686,0.8374506831169128,14641.443359375,0.04338929057121277,-0.17587333917617798,0.37634313106536865,0.011749163269996643,-0.007919639348983765,77,9.770371437072754,1.0118473768234253,0.8374506831169128,0.02648770809173584,0.9949826002120972,0.39887353777885437,0.9949826002120972,188.6697998046875,500
0,0,1.007760763168335,5.119999885559082,4.122503757476807,95.61554718017578,79,105.47673797607422,40,1580000.0,15017.27533827,1.0020736455917358,93.9996337890625,0.8397285342216492,0.07769612967967987,0.012810703366994858,1.007760763168335,1.1529338359832764,1746551665.2026296,-0.003843112615868449,2.086174964904785,27.774999618530273,6.299999949987978e-05,NaN,1.0778045654296875,0.8397285342216492,14831.1220703125,0.17861344036646187,0.16332915425300598,0.3786160349845886,0.011089028790593147,0.021664030849933624,78,9.9475736618042,1.007760763168335,0.8397285342216492,0.0765252560377121,1.0020736455917358,0.4051794409751892,1.0020736455917358,189.61526489257812,500
0,0,1.0077171325683594,5.190000057220459,1.8908993005752563,95.0475845336914,80,108.00336456298828,40,1600000.0,15202.699445925,1.0090676546096802,90.1317367553711,0.8422192931175232,0.07330780476331711,0.011762568727135658,1.0077171325683594,0.5853394269943237,1746551850.4544365,-0.1711535006761551,2.088121175765991,8.399999618530273,5.999999848427251e-05,NaN,-2.2316044569015503,0.8422192931175232,15016.3583984375,-0.16731038806028664,-0.14908307790756226,0.3815898597240448,0.010896987281739712,-0.0043883249163627625,79,10.701372146606445,1.0077171325683594,0.8422192931175232,0.08582250773906708,1.0090676546096802,0.41298559308052063,1.0090676546096802,185.17941284179688,500
0,0,1.008296251296997,1.1100000143051147,1.3670083284378052,94.91521453857422,81,107.89835357666016,40,1620000.0,15388.922839983,1.0158644914627075,90.44434356689453,0.8445674777030945,0.08182008564472198,0.012498946860432625,1.008296251296997,0.5538946390151978,1746552035.8785207,-0.16162370145320892,2.1327569484710693,6.75,5.700000110664405e-05,NaN,-0.5238909721374512,0.8445674777030945,15201.791015625,0.009529799222946167,-0.09910397231578827,0.38563597202301025,0.011436483822762966,0.008512280881404877,80,10.983501434326172,1.008296251296997,0.8445674777030945,0.08105000853538513,1.0158644914627075,0.42359066009521484,1.0158644914627075,185.35964965820312,500
0,0,1.0106103420257568,0.5199999809265137,1.107763648033142,95.02385711669922,82,107.43452453613281,40,1640000.0,15575.408349961,1.0227320194244385,91.13595581054688,0.8467377424240112,0.062161438167095184,0.011287097819149494,1.0106103420257568,0.579744279384613,1746552222.1019628,-0.1356869786977768,2.06194806098938,10.350000381469727,5.400000009103678e-05,NaN,-0.2592446804046631,0.8467377424240112,15388.015625,0.02593672275543213,-0.16836553812026978,0.389590322971344,0.008541896007955074,-0.0196586474776268,81,10.810356140136719,1.0106103420257568,0.8467377424240112,0.03817300498485565,1.0227320194244385,0.43184688687324524,1.0227320194244385,186.15989685058594,500
0,0,1.0072367191314697,0.5799999833106995,2.260307788848877,95.25304412841797,83,107.28012084960938,40,1660000.0,15762.336830184,1.0296450853347778,91.17472076416016,0.8487520217895508,0.05204383283853531,0.011963683180510998,1.0072367191314697,0.40802696347236633,1746552408.587491,-0.15160080790519714,1.938936471939087,10.024999618530273,5.0999999075429514e-05,NaN,1.1525441408157349,0.8487520217895508,15574.505859375,-0.01591382920742035,0.2379290759563446,0.39162829518318176,0.01203420665115118,-0.010117605328559875,82,10.268562316894531,1.0072367191314697,0.8487520217895508,0.01016354002058506,1.0296450853347778,0.4369021952152252,1.0296450853347778,186.42784118652344,500
0,0,1.0111863613128662,5.75,4.049529075622559,95.18018341064453,84,107.02521514892578,40,1680000.0,15948.973175018,1.0373514890670776,91.69157409667969,0.8510617017745972,0.06684277951717377,0.0115793626755476,1.0111863613128662,0.7287675738334656,1746552595.5159347,-0.1352897584438324,1.9684017896652222,20.850000381469727,4.8000001697801054e-05,NaN,1.7892212867736816,0.8510617017745972,15761.4375,0.016311049461364746,0.1597582995891571,0.38880491256713867,0.010292512364685535,0.014798946678638458,83,9.920104026794434,1.0111863613128662,0.8510617017745972,0.04432080686092377,1.0373514890670776,0.42889925837516785,1.0373514890670776,186.87184143066406,500
0,0,1.0090703964233398,6.380000114440918,2.808652877807617,95.73726654052734,85,107.19847869873047,40,1700000.0,16136.486209216,1.0447988510131836,90.83245849609375,0.8536951541900635,0.0695497915148735,0.011019991710782051,1.0090703964233398,0.6529490947723389,1746552782.1523156,-0.18964552879333496,2.0196890830993652,6.699999809265137,4.5000000682193786e-05,NaN,-1.2408761978149414,0.8536951541900635,15948.064453125,-0.054355770349502563,-0.05847115069627762,0.3884940445423126,0.009538816288113594,0.0027070119976997375,84,9.84506607055664,1.0090703964233398,0.8536951541900635,0.09334962069988251,1.0447988510131836,0.42634567618370056,1.0447988510131836,186.56982421875,500
0,0,1.0093764066696167,6.96999979019165,2.183877468109131,95.59844970703125,86,106.69109344482422,40,1720000.0,16322.710894922,1.0522773265838623,91.85853576660156,0.8566751480102539,0.07770141959190369,0.01056214515119791,1.0093764066696167,0.5468149185180664,1746552969.665328,-0.18420705199241638,2.056241512298584,10.449999809265137,4.199999966658652e-05,NaN,-0.6247754096984863,0.8566751480102539,16135.5859375,0.005438476800918579,-0.11329145729541779,0.3885405957698822,0.008396557532250881,0.008151628077030182,85,10.367886543273926,1.0093764066696167,0.8566751480102539,-0.128042072057724,1.0522773265838623,0.42311546206474304,1.0522773265838623,187.4570770263672,500
0,0,1.0073823928833008,0.9300000071525574,1.137042760848999,95.57823181152344,87,107.43022155761719,40,1740000.0,16510.165361775,1.0593602657318115,90.58903503417969,0.8594533205032349,0.09385541826486588,0.010763236321508884,1.0073823928833008,0.48883378505706787,1746553155.8901045,-0.15703481435775757,2.219871997833252,4.400000095367432,3.899999865097925e-05,NaN,-1.0468347072601318,0.8594533205032349,16321.8125,0.027172237634658813,0.10806014388799667,0.39066189527511597,0.008098985999822617,0.01615399867296219,86,10.63174819946289,1.0073823928833008,0.8594533205032349,0.0934998169541359,1.0593602657318115,0.42700695991516113,1.0593602657318115,186.1673583984375,500
0,0,1.0086119174957275,1.309999942779541,1.8961803913116455,96.59249877929688,88,106.7247085571289,40,1760000.0,16696.123659389,1.0662645101547241,90.80548095703125,0.8620819449424744,0.05574042350053787,0.011046909727156162,1.0086119174957275,0.7148025631904602,1746553343.3445842,-0.20424796640872955,1.9631378650665283,6.900000095367432,3.600000127335079e-05,NaN,0.7591376304626465,0.8620819449424744,16509.263671875,-0.047213152050971985,0.025279931724071503,0.3913514316082001,0.00872279517352581,-0.038114994764328,87,10.513772010803223,1.0086119174957275,0.8620819449424744,0.05995478481054306,1.0662645101547241,0.4287859797477722,1.0662645101547241,187.39804077148438,500
0,0,1.0086146593093872,1.100000023841858,2.376166343688965,95.51039123535156,89,107.60591125488281,40,1780000.0,16881.746941026,1.0729055404663086,90.35294342041016,0.8645574450492859,0.06556838750839233,0.010066290386021137,1.0086145401000977,0.9155470728874207,1746553529.302802,-0.20579005777835846,2.068890333175659,5.449999809265137,3.300000025774352e-05,NaN,0.47998595237731934,0.8645574450492859,16695.185546875,-0.0015420913696289062,-0.1173476055264473,0.3918343484401703,0.007559297606348991,0.009827964007854462,88,9.892804145812988,1.0086146593093872,0.8645574450492859,0.1155296266078949,1.0729055404663086,0.4300004243850708,1.0729055404663086,185.8634033203125,500
0,0,1.0070759057998657,0.9399999976158142,1.6247276067733765,95.83935546875,90,107.77898406982422,40,1800000.0,17068.24629428,1.0792382955551147,89.72550201416016,0.8668807148933411,0.07534085214138031,0.010026502422988415,1.0070759057998657,0.7889565229415894,1746553714.9261181,-0.17477506399154663,2.155474901199341,4.449999809265137,2.9999999242136255e-05,NaN,-0.7514387369155884,0.8668807148933411,16880.845703125,0.03101499378681183,0.14245940744876862,0.39396363496780396,0.007241746876388788,0.009772464632987976,89,10.562482833862305,1.0070759057998657,0.8668807148933411,0.11736289411783218,1.0792382955551147,0.43527257442474365,1.0792382955551147,185.56492614746094,500
0,0,1.0092620849609375,1.7400000095367432,2.016914129257202,95.9435806274414,91,107.27304077148438,40,1820000.0,17256.558535961,1.0853641033172607,90.49649047851562,0.8691369295120239,0.09169406443834305,0.009998777881264687,1.0092620849609375,0.6449351906776428,1746553901.4241278,-0.2187374085187912,2.226126194000244,5.425000190734863,2.700000004551839e-05,NaN,0.3921865224838257,0.8691369295120239,17067.34765625,-0.04396234452724457,-0.04670874401926994,0.39562439918518066,0.007581491023302078,0.016353212296962738,90,11.435391426086426,1.0092620849609375,0.8691369295120239,0.12592874467372894,1.0853641033172607,0.4376385509967804,1.0853641033172607,186.44012451171875,500
0,0,1.005020260810852,3.009999990463257,3.622789144515991,95.5486068725586,92,106.23800659179688,40,1840000.0,17443.480534649,1.0921865701675415,92.7078628540039,0.8714455962181091,0.09623782336711884,0.009676959365606308,1.005020260810852,0.9402731657028198,1746554089.7377758,-0.11869636923074722,2.220958709716797,17.575000762939453,2.4000000848900527e-05,NaN,1.605875015258789,0.8714455962181091,17255.65625,0.10004103928804398,0.1662617325782776,0.3970724642276764,0.007216619793325663,0.004543758928775787,91,11.552228927612305,1.005020260810852,0.8714455962181091,0.18486863374710083,1.0921865701675415,0.4400686025619507,1.0921865701675415,188.25653076171875,500
0,0,1.005576729774475,1.899999976158142,0.9944455623626709,95.4551773071289,93,107.02660369873047,40,1860000.0,17630.304449899,1.0989856719970703,91.4142074584961,0.8737043142318726,0.07036194205284119,0.009199511259794235,1.0055766105651855,0.3822914958000183,1746554276.659809,-0.08819978684186935,2.1237268447875977,8.524999618530273,2.099999983329326e-05,NaN,-2.6283435821533203,0.8737043142318726,17442.58203125,0.03049658238887787,0.016118787229061127,0.40615856647491455,0.0061756460927426815,-0.02587588131427765,92,10.482780456542969,1.005576729774475,0.8737043142318726,0.13911640644073486,1.0989856719970703,0.4611572325229645,1.0989856719970703,186.8694305419922,500
0,0,1.00634765625,2.7100000381469727,1.6591745615005493,96.63310241699219,94,107.09140014648438,40,1880000.0,17815.021987079,1.1055645942687988,90.1231918334961,0.87599116563797,0.10620733350515366,0.008986243046820164,1.00634765625,0.4205838739871979,1746554463.4836845,-0.1772388219833374,2.350432872772217,5.775000095367432,1.8000000636675395e-05,NaN,0.6647289991378784,0.87599116563797,17629.392578125,-0.08903903514146805,0.053118228912353516,0.41510382294654846,0.005944136064499617,0.03584539145231247,93,11.374926567077637,1.00634765625,0.87599116563797,0.21875639259815216,1.1055645942687988,0.481344074010849,1.1055645942687988,186.75636291503906,500
0,0,1.0049372911453247,1.4199999570846558,1.3926314115524292,94.0701904296875,95,108.3298110961914,40,1900000.0,17999.663665741,1.1119369268417358,90.55113983154297,0.8781886100769043,0.10911132395267487,0.00863000750541687,1.0049372911453247,0.397062212228775,1746554648.2011144,-0.16712810099124908,2.2475905418395996,5.650000095367432,1.4999999621068127e-05,NaN,-0.2665431499481201,0.8781886100769043,17814.08203125,0.010110720992088318,0.12582527101039886,0.4216792583465576,0.0055364579893648624,0.0029039904475212097,94,11.439181327819824,1.0049372911453247,0.8781886100769043,0.12008395791053772,1.1119369268417358,0.4961951673030853,1.1119369268417358,184.62139892578125,500
0,0,1.0053516626358032,1.7599999904632568,2.2891736030578613,94.34181213378906,96,108.35812377929688,40,1920000.0,18185.534714194,1.1181373596191406,90.23126983642578,0.8803365230560303,0.06025774031877518,0.00871928222477436,1.0053516626358032,0.602770209312439,1746554832.8428996,-0.21091650426387787,2.028042793273926,5.824999809265137,1.2000000424450263e-05,NaN,0.8965421915054321,0.8803365230560303,17998.751953125,-0.043788403272628784,0.03931686282157898,0.4270111918449402,0.005134912673383951,-0.04885358363389969,95,10.152175903320312,1.0053516626358032,0.8803365230560303,0.09961716085672379,1.1181373596191406,0.5074132680892944,1.1181373596191406,184.57315063476562,500
0,0,1.005034327507019,1.6200000047683716,1.1804293394088745,95.84273529052734,97,107.6314926147461,40,1940000.0,18372.162973593,1.123998999595642,89.9764175415039,0.8824276328086853,0.06903306394815445,0.007770787924528122,1.005034327507019,0.9015385508537292,1746555018.713944,-0.18972496688365936,2.0457961559295654,3.3499999046325684,9.000000318337698e-06,NaN,-1.1087442636489868,0.8824276328086853,18184.63671875,0.021191537380218506,-0.014468282461166382,0.43385306000709534,0.004429965745657682,0.008775323629379272,96,9.766407012939453,1.005034327507019,0.8824276328086853,0.22938965260982513,1.123998999595642,0.5225056409835815,1.123998999595642,185.8192138671875,500
0,0,1.0033470392227173,1.2999999523162842,1.4507365226745605,96.07968139648438,98,107.20867919921875,40,1960000.0,18557.458501731,1.1300925016403198,90.47232818603516,0.8844387531280518,0.08154427260160446,0.0074019599705934525,1.0033470392227173,0.6020733118057251,1746555205.3421261,-0.11540202796459198,2.158698081970215,10.5,6.000000212225132e-06,NaN,0.27030718326568604,0.8844387531280518,18371.2421875,0.07432293891906738,0.2650623023509979,0.4394453465938568,0.0043371315114200115,0.012511208653450012,97,10.263484001159668,1.0033470392227173,0.8844387531280518,0.17314285039901733,1.1300925016403198,0.5361615419387817,1.1300925016403198,186.55206298828125,500
0,0,1.0030708312988281,1.350000023841858,2.2519984245300293,94.4874267578125,99,107.9816665649414,40,1980000.0,18743.754575122,1.136125922203064,90.7291488647461,0.8863825798034668,0.07700391858816147,0.006881474517285824,1.0030708312988281,0.804768979549408,1746555390.6376698,-0.19817660748958588,2.1431570053100586,6.875,3.000000106112566e-06,NaN,0.8012619018554688,0.8863825798034668,18556.53515625,-0.0827745795249939,0.00035941600799560547,0.44353559613227844,0.003702018177136779,-0.004540354013442993,98,10.626953125,1.0030708312988281,0.8863825798034668,0.19708655774593353,1.136125922203064,0.5459169745445251,1.136125922203064,185.2166290283203,500
0,0,1.001976490020752,1.7200000286102295,2.023371458053589,95.11114501953125,100,107.39418029785156,40,2000000.0,18744.556949305,1.1419631242752075,91.11862182617188,0.888300359249115,0.1021776795387268,0.0055692158639431,1.001976490020752,0.7773082852363586,1746555576.9338028,-0.19130651652812958,2.270354747772217,4.974999904632568,0.0,NaN,-0.22862696647644043,0.888300359249115,18742.84375,0.006870090961456299,0.07432354986667633,0.4472506642341614,0.0023715803399682045,0.025173760950565338,99,11.175024032592773,1.001976490020752,0.888300359249115,0.24588261544704437,1.1419631242752075,0.554224967956543,1.1419631242752075,186.22982788085938,500
