Train/Epoch,Train/KL,Train/PolicyRatio/Std,TotalEnvSteps,Metrics/LagrangeMultiplier,Train/Entropy,_step,Metrics/LagrangeMultiplier/Max,Loss/Loss_pi/Delta,Safety/shield_violation,Train/LR,Loss/Loss_cost_critic/Delta,Train/StopIter,Safety/shield_adv_c,Value/reward,_timestamp,Time/Rollout,Metrics/EpRet,Train/PolicyRatio,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier/Min,Safety/ShieldLagrangeMultiplier/Std,Metrics/EpCost,Train/PolicyRatio/Max,Metrics/EpLen,Loss/Loss_reward_critic/Delta,Loss/Loss_cost_critic,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier,_runtime,Time/Update,Loss/Loss_pi,Safety/ShieldLagrangeMultiplier/Min,Value/Adv,Train/PolicyStd,Time/Epoch,Time/Total,Value/cost,Time/FPS,Safety/EpCostShield,Safety/ShieldLagrangeMultiplier/Max
32,0.021145077422261238,0.016025125980377197,660000.0,1.177106499671936,0.6887941360473633,33,1.177106499671936,-0.04653036594390869,7.600157737731934,0.0002010000025620684,0.25143909454345703,28,NaN,1.1443182229995728,1746571261.1118805,94.16564178466797,11.270088195800781,1.0109046697616577,1.0109046697616577,1.177106499671936,0,32.13999938964844,1.0109046697616577,1000,0.0016608983278274536,10.070412635803223,0.041265763342380524,0,1.1226229667663574,6048.922848604,69.56713104248047,-0.32414841651916504,1.1226229667663574,0.050864189863204956,0.48238006234169006,163.73281860351562,5888.5859375,3.6037299633026123,122.15021514892578,61.900001525878906,1.1226229667663574
33,0.02089383266866207,0.015740403905510902,680000.0,1.210896372795105,0.6624242067337036,34,1.210896372795105,-0.07501286268234253,7.442668914794922,0.00019799999427050352,-2.25828218460083,27,NaN,1.1476346254348755,1746571419.9932673,91.8110122680664,11.449162483215332,1.0114264488220215,1.0114264488220215,1.210896372795105,0,29.549999237060547,1.0114264488220215,1000,0.003106348216533661,7.812130451202393,0.044372111558914185,0,1.1535252332687378,6207.493140212,66.77597045898438,-0.39916127920150757,1.1535252332687378,-0.021117884665727615,0.4699791669845581,158.5870361328125,6047.23046875,3.7116639614105225,126.11370849609375,45.45000076293945,1.1535252332687378
34,0.020741138607263565,0.015611893497407436,700000.0,1.243888258934021,0.6459487080574036,35,1.243888258934021,0.018614649772644043,6.34140682220459,0.00019500000053085387,-2.377829074859619,27,NaN,1.0625451803207397,1746571578.5637789,90.35822296142578,11.0623779296875,1.0108320713043213,1.0108320713043213,1.243888258934021,0,25.459999084472656,1.0108320713043213,1000,-0.014042297378182411,5.434301376342773,0.030329814180731773,0,1.1832832098007202,6343.740985017,68.14356994628906,-0.3805466294288635,1.1832832098007202,0.14813509583473206,0.4623437821865082,158.50186157226562,6206.03369140625,2.9128730297088623,126.18148040771484,36.0,1.1832832098007202
35,0.021238362416625023,0.01570788584649563,720000.0,1.2762147188186646,0.6393826007843018,36,1.2762147188186646,0.1556507647037506,6.9848103523254395,0.00019200000679120421,6.221076011657715,17,NaN,1.156010627746582,1746571714.8116286,93.82814025878906,10.9889497756958,1.0050456523895264,1.0050456523895264,1.2762147188186646,0,26.030000686645508,1.0050456523895264,1000,0.012780597433447838,11.655377388000488,0.04311041161417961,0,1.2132707834243774,6497.795249075,42.34735107421875,-0.22489586472511292,1.2132707834243774,-0.0960770696401596,0.4594677984714508,136.17555236816406,6342.27294921875,3.2834882736206055,146.86924743652344,67.4000015258789,1.2132707834243774
36,0.020273877307772636,0.015483809635043144,740000.0,1.3077889680862427,0.6181451678276062,37,1.3077889680862427,-0.20332643389701843,5.906789779663086,0.00018899999849963933,-5.776459217071533,26,NaN,0.9426694512367249,1746571868.8659427,88.81617736816406,10.705899238586426,1.0138027667999268,1.0138026475906372,1.3077889680862427,0,24.020000457763672,1.0138026475906372,1000,-0.00255395844578743,5.878918170928955,0.04055645316839218,0,1.2416037321090698,6642.697397135,65.17790985107422,-0.42822229862213135,1.2416037321090698,-0.030813045799732208,0.4499572515487671,153.99415588378906,6496.33935546875,2.734166383743286,129.87506103515625,22.149999618530273,1.2416037321090698
37,0.021995587274432182,0.01558732520788908,760000.0,1.3384754657745361,0.5985236763954163,38,1.3384754657745361,0.20746472477912903,6.04232931137085,0.00018600000475998968,2.0042223930358887,21,NaN,1.0157748460769653,1746572013.7678814,92.33567810058594,10.314013481140137,1.0069530010223389,1.0069530010223389,1.3384754657745361,0,21.389999389648438,1.0069530010223389,1000,0.0031875334680080414,7.883140563964844,0.04374398663640022,0,1.269891381263733,6780.31112538,52.49937438964844,-0.22075757384300232,1.269891381263733,-0.20588180422782898,0.44127583503723145,144.83511352539062,6641.2314453125,2.7070295810699463,138.0880584716797,55.95000076293945,1.269891381263733
38,0.022470058873295784,0.014944090507924557,780000.0,1.3685123920440674,0.5922626256942749,39,1.3685123920440674,-0.023854881525039673,6.019539833068848,0.0001829999964684248,0.8253030776977539,18,NaN,1.242047667503357,1746572151.3817806,92.5420913696289,10.110097885131836,1.0063873529434204,1.0063873529434204,1.3685123920440674,0,23.09000015258789,1.0063873529434204,1000,0.00031002238392829895,8.708443641662598,0.04405400902032852,0,1.2979693412780762,6921.39715862,44.953399658203125,-0.244612455368042,1.2979693412780762,-0.426641047000885,0.43874070048332214,137.49554443359375,6778.80224609375,2.821906328201294,145.45925903320312,51.599998474121094,1.2979693412780762
39,0.020265301689505577,0.016020121052861214,800000.0,1.3984248638153076,0.6045114994049072,40,1.3984248638153076,0.21596851386129856,6.000802516937256,0.00018000000272877514,4.222176551818848,19,NaN,1.1285619735717773,1746572292.4678078,94.39984893798828,10.345636367797852,0.9992608428001404,0.9992609024047852,1.3984248638153076,0,28.540000915527344,0.9992609024047852,1000,-0.006760053336620331,12.930620193481445,0.03729395568370819,0,1.3272180557250977,7060.788228911,46.62615203857422,-0.02864394150674343,1.3272180557250977,0.10826756060123444,0.44423460960388184,141.02606201171875,6919.9404296875,2.763671398162842,141.81776428222656,86.19999694824219,1.3272180557250977
40,0.020496368408203125,0.014760278165340424,820000.0,1.4280791282653809,0.6037457585334778,41,1.4280791282653809,-0.24795361794531345,7.707764625549316,0.00017699999443721026,-0.7302455902099609,18,NaN,1.2479908466339111,1746572431.8589478,94.86470794677734,10.349008560180664,1.0059101581573486,1.0059101581573486,1.4280791282653809,0,26.670000076293945,1.0059101581573486,1000,0.0052955262362957,12.200374603271484,0.04258948192000389,0,1.3568041324615479,7199.701406863,44.46236038208008,-0.2765975594520569,1.3568041324615479,0.005459770560264587,0.44375333189964294,139.32711791992188,7059.32763671875,3.7505977153778076,143.5470733642578,67.5999984741211,1.3568041324615479
41,0.02059861831367016,0.015276014804840088,840000.0,1.4579503536224365,0.6112517714500427,42,1.4579503536224365,0.17595024406909943,7.499748229980469,0.0001740000006975606,2.4893484115600586,18,NaN,1.2041220664978027,1746572570.7721345,94.4622573852539,10.994433403015137,1.000295877456665,1.000295877456665,1.4579503536224365,0,32.040000915527344,1.000295877456665,1000,0.009096208959817886,14.689723014831543,0.05168569087982178,0,1.387564778327942,7358.292334425,44.390010833740234,-0.10064731538295746,1.387564778327942,0.22727183997631073,0.4471137821674347,138.85232543945312,7198.24267578125,3.6817405223846436,144.0379180908203,90.9000015258789,1.387564778327942
42,0.020480170845985413,0.01570087857544422,860000.0,1.4880620241165161,0.610027015209198,43,1.4880620241165161,-0.2783088833093643,7.244874000549316,0.00017100000695791095,-6.024754524230957,27,NaN,1.1815118789672852,1746572729.363106,91.75531768798828,10.776715278625488,1.0083723068237305,1.0083723068237305,1.4880620241165161,0,32.540000915527344,1.0083723068237305,1000,-0.012742966413497925,8.664968490600586,0.03894272446632385,0,1.417739987373352,7524.322551377,66.76653289794922,-0.3789561986923218,1.417739987373352,-0.2304256558418274,0.44662630558013916,158.52191162109375,7356.82470703125,3.471097946166992,126.16552734375,48.70000076293945,1.417739987373352
43,0.02133214846253395,0.015755999833345413,880000.0,1.5183128118515015,0.5860836505889893,44,1.5183128118515015,-0.04822239279747009,7.45203971862793,0.00016799999866634607,-2.0415754318237305,30,NaN,1.2995314598083496,1746572895.393281,91.10003662109375,10.794508934020996,1.0132416486740112,1.0132416486740112,1.5183128118515015,0,31.530000686645508,1.0132416486740112,1000,-0.001247994601726532,6.6233930587768555,0.03769472986459732,0,1.4471689462661743,7674.813181006,74.87164306640625,-0.42717859148979187,1.4471689462661743,-0.1281878650188446,0.436054527759552,165.97174072265625,7522.86865234375,3.4104883670806885,120.50244140625,43.349998474121094,1.4471689462661743
44,0.020238563418388367,0.014951929450035095,900000.0,1.5483639240264893,0.5737613439559937,45,1.5483639240264893,0.11125651001930237,5.930972099304199,0.00016500000492669642,1.1010489463806152,23,NaN,1.0494954586029053,1746573045.8839176,92.99596405029297,10.566912651062012,1.0094603300094604,1.0094603300094604,1.5483639240264893,0,27.549999237060547,1.0094603300094604,1000,-0.002439163625240326,7.724442005157471,0.035255566239356995,0,1.47581946849823,7820.092544499,57.4389533996582,-0.3159220814704895,1.47581946849823,-0.26894259452819824,0.4306488037109375,150.43496704101562,7673.35888671875,2.6422367095947266,132.94781494140625,40.75,1.47581946849823
45,0.022265471518039703,0.014915833249688148,920000.0,1.578222632408142,0.563225507736206,46,1.578222632408142,0.013095498085021973,6.81396484375,0.00016199999663513154,2.268017292022705,20,NaN,1.1148513555526733,1746573191.163263,95.628173828125,10.2426176071167,1.007020354270935,1.007020354270935,1.578222632408142,0,27.309999465942383,1.007020354270935,1000,0.006129506975412369,9.992459297180176,0.04138507321476936,0,1.5043528079986572,7973.055238805,49.59127426147461,-0.30282658338546753,1.5043528079986572,0.20940016210079193,0.4262654483318329,145.21951293945312,7818.6357421875,3.0517995357513428,137.72254943847656,54.150001525878906,1.5043528079986572
46,0.020387185737490654,0.015895098447799683,940000.0,1.6079045534133911,0.5625829100608826,47,1.6079045534133911,0.2703162953257561,7.138035297393799,0.00015900000289548188,2.8168277740478516,23,NaN,1.0952644348144531,1746573344.1258972,95.73906707763672,9.582215309143066,1.0020363330841064,1.002036213874817,1.6079045534133911,0,27.18000030517578,1.002036213874817,1000,-0.006603658199310303,12.809287071228027,0.03478141501545906,0,1.5344480276107788,8144.578352986,57.168548583984375,-0.032510288059711456,1.5344480276107788,-0.33823662996292114,0.4257674515247345,152.90769958496094,7971.603515625,3.620084285736084,130.79786682128906,96.0999984741211,1.5344480276107788
47,0.022124256938695908,0.01580994389951229,960000.0,1.6379530429840088,0.5550388097763062,48,1.6379530429840088,-0.04500617831945419,6.5108513832092285,0.000155999994603917,-4.591556549072266,31,NaN,0.9734368920326233,1746573515.6490498,94.72191619873047,9.295709609985352,1.0094102621078491,1.0094102621078491,1.6379530429840088,0,33.31999969482422,1.0094102621078491,1000,0.0005085431039333344,8.217730522155762,0.035289958119392395,0,1.5654727220535278,8307.443688648,76.74015808105469,-0.07751646637916565,1.5654727220535278,-0.09857479482889175,0.4227100908756256,171.46214294433594,8143.11962890625,3.134420871734619,116.6438217163086,84.19999694824219,1.5654727220535278
48,0.022068271413445473,0.016049791127443314,980000.0,1.6685032844543457,0.5398238897323608,49,1.6685032844543457,-0.27423062920570374,7.402777194976807,0.00015300000086426735,0.15135478973388672,28,NaN,1.1655222177505493,1746573678.514404,94.05982971191406,9.33680534362793,1.010590672492981,1.010590672492981,1.6685032844543457,0,35.380001068115234,1.010590672492981,1000,0.0013066232204437256,8.369085311889648,0.03659658133983612,0,1.596173882484436,8458.902690216,68.74694061279297,-0.3517470955848694,1.596173882484436,0.06445151567459106,0.41644570231437683,162.80682373046875,8305.986328125,3.3299782276153564,122.844970703125,55.25,1.596173882484436
49,0.020091336220502853,0.015412997454404831,1000000.0,1.6994316577911377,0.5169087052345276,50,1.6994316577911377,-0.06934323906898499,6.745123386383057,0.0001500000071246177,-0.4322805404663086,23,NaN,1.0820461511611938,1746573829.9733927,94.92784881591797,9.787424087524414,1.0128636360168457,1.0128635168075562,1.6994316577911377,0,34.4900016784668,1.0128635168075562,1000,0.006945006549358368,7.93680477142334,0.04354158788919449,0,1.6258690357208252,8597.397906986,56.472171783447266,-0.42109033465385437,1.6258690357208252,-0.2999385595321655,0.40705132484436035,151.40008544921875,8457.4453125,3.164083242416382,132.10032653808594,38.5,1.6258690357208252
50,0.020182620733976364,0.015405215322971344,1020000.0,1.7309120893478394,0.5129906535148621,51,1.7309120893478394,0.33302971720695496,7.257826328277588,0.00014699999883305281,4.412803649902344,18,NaN,1.0668786764144897,1746573968.4685414,94.23776245117188,9.737506866455078,1.0025490522384644,1.0025490522384644,1.7309120893478394,0,37.08000183105469,1.0025490522384644,1000,-0.0034496448934078217,12.349608421325684,0.04009194299578667,0,1.6566685438156128,8776.816355971,44.20326232910156,-0.08806061744689941,1.6566685438156128,0.44248297810554504,0.4055020213127136,138.4411163330078,8595.9453125,3.4877679347991943,144.46575927734375,86.8499984741211,1.6566685438156128
51,0.021985964849591255,0.015644673258066177,1040000.0,1.7625197172164917,0.5050928592681885,52,1.7625197172164917,-0.32738906145095825,7.401803970336914,0.00014400000509340316,-5.144899845123291,34,NaN,1.0819988250732422,1746574147.8870573,95.64237976074219,10.10960578918457,1.0112714767456055,1.011271357536316,1.7625197172164917,0,32.61000061035156,1.011271357536316,1000,-0.0006732381880283356,7.204708576202393,0.03941870480775833,0,1.6868106126785278,8930.649109234,83.70524597167969,-0.41544967889785767,1.6868106126785278,0.1361563801765442,0.40222427248954773,179.34768676757812,8775.3486328125,3.8989014625549316,111.51524353027344,46.70000076293945,1.6868106126785278
52,0.022704117000102997,0.016014339402318,1060000.0,1.793756127357483,0.5018388628959656,53,1.793756127357483,0.23432783782482147,6.490682601928711,0.00014099999680183828,1.4447321891784668,25,NaN,1.025014877319336,1746574301.7198048,92.48401641845703,10.48887825012207,1.0061191320419312,1.0061191320419312,1.793756127357483,0,26.8700008392334,1.0061191320419312,1000,-0.0030356422066688538,8.64944076538086,0.03638306260108948,0,1.7172452211380005,9080.399294316,61.27839660644531,-0.1811218410730362,1.7172452211380005,0.0776839405298233,0.4009426534175873,153.76248168945312,8929.1845703125,3.1989498138427734,130.07073974609375,67.4000015258789,1.7172452211380005
53,0.02070954628288746,0.014522825367748737,1080000.0,1.8247092962265015,0.49351751804351807,54,1.8247092962265015,-0.11751048266887665,6.503567218780518,0.00013800000306218863,0.13149642944335938,23,NaN,1.1249029636383057,1746574451.470008,92.6985092163086,10.361257553100586,1.0076760053634644,1.0076760053634644,1.8247092962265015,0,27.3799991607666,1.0076760053634644,1000,0.002977028489112854,8.780937194824219,0.03936009109020233,0,1.747251033782959,9230.336702412,56.964603424072266,-0.29863232374191284,1.747251033782959,0.13355186581611633,0.3978281319141388,149.6631622314453,9078.916015625,3.4061825275421143,133.63340759277344,50.95000076293945,1.747251033782959
54,0.020354265347123146,0.01583045721054077,1100000.0,1.8554356098175049,0.48604702949523926,55,1.8554356098175049,0.03702118992805481,6.750149250030518,0.00013499999477062374,0.028705596923828125,23,NaN,1.1625570058822632,1746574601.4073544,93.81777954101562,10.600912094116211,1.0079425573349,1.0079424381256104,1.8554356098175049,0,27.6299991607666,1.0079424381256104,1000,0.0017641671001911163,8.809642791748047,0.04112425819039345,0,1.7772246599197388,9384.65331309,56.05888748168945,-0.26161113381385803,1.7772246599197388,0.007341440767049789,0.3948136270046234,149.8767547607422,9228.8779296875,3.5665040016174316,133.44297790527344,59.0,1.7772246599197388
55,0.021487092599272728,0.015533671714365482,1120000.0,1.8856459856033325,0.47680744528770447,56,1.8856459856033325,-0.018078595399856567,6.030725955963135,0.0001320000010309741,-1.7494583129882812,25,NaN,1.1295963525772095,1746574755.7239408,93.10537719726562,11.022592544555664,1.0081218481063843,1.0081217288970947,1.8856459856033325,0,24.059999465942383,1.0081217288970947,1000,0.0038732998073101044,7.060184478759766,0.04499755799770355,0,1.8066812753677368,9541.985200071,61.149784088134766,-0.2796897292137146,1.8066812753677368,-0.19227446615695953,0.3911227881908417,154.25521850585938,9383.1943359375,3.020669937133789,129.65525817871094,47.650001525878906,1.8066812753677368
56,0.021369395777583122,0.015436286106705666,1140000.0,1.9156259298324585,0.4719221889972687,57,1.9156259298324585,0.010973691940307617,6.715482711791992,0.0001289999927394092,2.203700065612793,26,NaN,1.076722502708435,1746574913.0559742,93.47030639648438,10.630008697509766,1.0077502727508545,1.0077502727508545,1.9156259298324585,0,26.59000015258789,1.0077502727508545,1000,-0.0078667514026165,9.263884544372559,0.03713080659508705,0,1.8361510038375854,9693.718583174,63.78617477416992,-0.268716037273407,1.8361510038375854,-0.020850811153650284,0.38919147849082947,157.25653076171875,9540.513671875,3.1462624073028564,127.18072509765625,58.400001525878906,1.8361510038375854
57,0.020343605428934097,0.015305123291909695,1160000.0,1.9454337358474731,0.47605109214782715,58,1.9454337358474731,0.1690765917301178,6.32813024520874,0.00012599999899975955,0.2954235076904297,24,NaN,1.2543797492980957,1746575064.7892277,93.3229751586914,11.197029113769531,1.0022778511047363,1.0022778511047363,1.9454337358474731,0,26.90999984741211,1.0022778511047363,1000,0.010797146707773209,9.559308052062988,0.04792795330286026,0,1.8663331270217896,9857.877014732,58.33320999145508,-0.09963944554328918,1.8663331270217896,0.21651583909988403,0.3908713459968567,151.65623474121094,9692.2451171875,3.079230785369873,131.877197265625,74.75,1.8663331270217896
58,0.02079474739730358,0.015538671053946018,1180000.0,1.9750577211380005,0.4751996099948883,59,1.9750577211380005,-0.08796952664852142,6.3857951164245605,0.0001230000052601099,0.02212047576904297,28,NaN,1.1115854978561401,1746575228.9477046,93.3592758178711,11.12872314453125,1.004144549369812,1.004144549369812,1.9750577211380005,0,26.520000457763672,1.004144549369812,1000,0.0012219995260238647,9.581428527832031,0.049149952828884125,0,1.8966922760009766,10025.366495365,70.73716735839844,-0.1876089721918106,1.8966922760009766,-0.11160044372081757,0.39049232006073,164.09649658203125,9856.421875,2.745584487915039,121.87950134277344,63.79999923706055,1.8966922760009766
59,0.02007792331278324,0.015543737448751926,1200000.0,2.004826307296753,0.4760618805885315,60,2.004826307296753,0.05477830767631531,6.300533294677734,0.00011999999696854502,0.037540435791015625,30,NaN,1.0455683469772339,1746575396.4371479,93.37078094482422,11.032567977905273,1.0040768384933472,1.0040767192840576,2.004826307296753,0,29.889999389648438,1.0040767192840576,1000,-0.003363262861967087,9.618968963623047,0.04578668996691704,0,1.9275496006011963,10192.7113704,74.06106567382812,-0.1328306645154953,1.9275496006011963,0.2777091860771179,0.3908866345882416,167.43190002441406,10023.9111328125,2.7391841411590576,119.45154571533203,71.69999694824219,1.9275496006011963
60,0.020853741094470024,0.014965539798140526,1220000.0,2.0346617698669434,0.46463361382484436,61,2.0346617698669434,-0.24841316044330597,6.28180456161499,0.00011700000322889537,-3.3743977546691895,30,NaN,1.0415213108062744,1746575563.7820334,93.15654754638672,10.424059867858887,1.0083922147750854,1.0083922147750854,2.0346617698669434,0,29.1299991607666,1.0083922147750854,1000,-0.007955312728881836,6.244571208953857,0.0378313772380352,0,1.9573975801467896,10342.246275355,74.12686920166016,-0.38124382495880127,1.9573975801467896,0.09687937051057816,0.3865019977092743,167.28347778320312,10191.2509765625,2.993399143218994,119.55754089355469,38.5,1.9573975801467896
61,0.020020607858896255,0.01454998180270195,1240000.0,2.0643224716186523,0.4450324773788452,62,2.0643224716186523,-0.009733140468597412,6.972400188446045,0.0001140000022132881,0.2570366859436035,23,NaN,1.153796911239624,1746575713.317004,92.48506164550781,10.607199668884277,1.0091787576675415,1.009178638458252,2.0643224716186523,0,26.489999771118164,1.009178638458252,1000,0.006026454269886017,6.501607894897461,0.04385783150792122,0,1.9866609573364258,10497.749452617,56.9942741394043,-0.3909769654273987,1.9866609573364258,0.14136062562465668,0.37923017144203186,149.47940063476562,10340.7939453125,2.8714070320129395,133.79769897460938,45.5,1.9866609573364258
62,0.02025153860449791,0.016005564481019974,1260000.0,2.0934996604919434,0.42443516850471497,63,2.0934996604919434,-0.005236417055130005,6.290285110473633,0.00011100000119768083,-1.1343131065368652,26,NaN,1.3002872467041016,1746575868.8200932,91.22496795654297,10.634688377380371,1.0119112730026245,1.011911153793335,2.0934996604919434,0,22.90999984741211,1.011911153793335,1000,0.004432667046785355,5.367294788360596,0.048290498554706573,0,2.0149612426757812,10653.891036025,64.20176696777344,-0.3962133824825287,2.0149612426757812,-0.05548040568828583,0.37160253524780273,155.4268035888672,10496.275390625,2.761751174926758,128.6779327392578,35.95000076293945,2.0149612426757812
63,0.020006762817502022,0.014790164306759834,1280000.0,2.122039556503296,0.4113213121891022,64,2.122039556503296,0.15277959406375885,5.259611129760742,0.00010800000018207356,0.06542778015136719,26,NaN,0.9473696351051331,1746576024.9616466,91.84679412841797,10.296073913574219,1.0061248540878296,1.00612473487854,2.122039556503296,0,20.719999313354492,1.00612473487854,1000,-0.004836626350879669,5.432722568511963,0.043453872203826904,0,2.0427327156066895,10812.493522375,64.2369384765625,-0.24343378841876984,2.0427327156066895,0.249307781457901,0.3668785095214844,156.0838165283203,10652.435546875,2.3243179321289062,128.1362762451172,43.099998474121094,2.0427327156066895
64,0.020628999918699265,0.015022441744804382,1300000.0,2.1498470306396484,0.41504809260368347,65,2.1498470306396484,0.18546158075332642,5.084985256195068,0.0001049999991664663,2.0741586685180664,26,NaN,1.1093720197677612,1746576183.5641582,93.78917694091797,10.07731819152832,1.0007038116455078,1.0007038116455078,2.1498470306396484,0,19.020000457763672,1.0007038116455078,1000,-0.006209336221218109,7.506881237030029,0.037244535982608795,0,2.070969581604004,10973.584680795,64.74211883544922,-0.05797220766544342,2.070969581604004,-0.1814994364976883,0.3680857717990875,158.53135681152344,10811.0263671875,2.2498464584350586,126.15800476074219,63.54999923706055,2.070969581604004
65,0.0203093308955431,0.015019084326922894,1320000.0,2.177140951156616,0.4169852137565613,66,2.177140951156616,-0.15322259068489075,5.273836612701416,0.00010199999815085903,0.12056875228881836,28,NaN,1.1491739749908447,1746576344.6553879,91.57950592041016,10.542158126831055,1.004353642463684,1.004353642463684,2.177140951156616,0,20.469999313354492,1.004353642463684,1000,0.008791714906692505,7.627449989318848,0.0460362508893013,0,2.0989484786987305,11137.834699469,69.45077514648438,-0.21119479835033417,2.0989484786987305,-0.12368817627429962,0.3687548041343689,161.0303497314453,10972.126953125,2.081024646759033,124.2001953125,48.599998474121094,2.0989484786987305
