Train/Epoch,Train/KL,Train/PolicyRatio/Std,TotalEnvSteps,Metrics/LagrangeMultiplier,Train/Entropy,_step,Metrics/LagrangeMultiplier/Max,Loss/Loss_pi/Delta,Safety/shield_violation,Train/LR,Loss/Loss_cost_critic/Delta,Train/StopIter,Safety/shield_adv_c,Value/reward,_timestamp,Time/Rollout,Metrics/EpRet,Train/PolicyRatio,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier/Min,Safety/ShieldLagrangeMultiplier/Std,Metrics/EpCost,Train/PolicyRatio/Max,Metrics/EpLen,Loss/Loss_reward_critic/Delta,Loss/Loss_cost_critic,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier,_runtime,Time/Update,Loss/Loss_pi,Safety/ShieldLagrangeMultiplier/Min,Value/Adv,Train/PolicyStd,Time/Epoch,Time/Total,Value/cost,Time/FPS,Safety/EpCostShield,Safety/ShieldLagrangeMultiplier/Max
66,0.020525582134723663,0.01498094666749239,1340000.0,2.2039501667022705,0.4001826047897339,67,2.2039501667022705,-0.1546594351530075,5.78251314163208,9.899999713525176e-05,-1.4454655647277832,30,NaN,1.0117486715316772,1746576508.9052901,90.06402587890625,10.207399368286133,1.008463740348816,1.008463740348816,2.2039501667022705,0,20.18000030517578,1.008463740348816,1000,-0.011358272284269333,6.1819844245910645,0.03467797860503197,0,2.12604022026062,11300.252742669,74.11094665527344,-0.3658542335033417,2.12604022026062,-0.22346195578575134,0.36257779598236084,164.175048828125,11136.3623046875,2.8866069316864014,121.8211898803711,34.599998474121094,2.12604022026062
67,0.020606227219104767,0.015429959632456303,1360000.0,2.2305796146392822,0.3886018395423889,68,2.2305796146392822,0.10396495461463928,5.448755264282227,9.600000339560211e-05,0.32218265533447266,29,NaN,1.0241491794586182,1746576671.3233666,91.08326721191406,9.46854019165039,1.009494662284851,1.009494662284851,2.2305796146392822,0,22.739999771118164,1.009494662284851,1000,0.0041203126311302185,6.504167079925537,0.038798291236162186,0,2.1527938842773438,11471.964520764,71.26419830322266,-0.2618892788887024,2.1527938842773438,0.011172141879796982,0.3584507405757904,162.34751892089844,11298.7841796875,2.4447145462036133,123.19252014160156,44.150001525878906,2.1527938842773438
68,0.020767979323863983,0.015316056087613106,1380000.0,2.2570629119873047,0.3779871165752411,69,2.2570629119873047,-0.00030303001403808594,5.7038774490356445,9.300000237999484e-05,-0.12022924423217773,32,NaN,1.0965417623519897,1746576843.0351174,92.88333892822266,9.617022514343262,1.0088450908660889,1.0088450908660889,2.2570629119873047,0,22.829999923706055,1.0088450908660889,1000,-0.0009919516742229462,6.383937835693359,0.03780633956193924,0,2.179356813430786,11646.337363711,78.76860809326172,-0.2621923089027405,2.179356813430786,0.000256367027759552,0.3548058569431305,171.6520233154297,11470.5068359375,2.5374646186828613,116.5147933959961,46.400001525878906,2.179356813430786
69,0.02015027031302452,0.01535747293382883,1400000.0,2.283066987991333,0.3570040166378021,70,2.283066987991333,-0.1367919147014618,5.322423458099365,9.000000136438757e-05,-1.6543283462524414,34,NaN,1.004050850868225,1746577017.4080374,89.75907897949219,9.738037109375,1.0131593942642212,1.0131592750549316,2.283066987991333,0,19.25,1.0131592750549316,1000,0.003980156034231186,4.729609489440918,0.041786495596170425,0,2.204775810241699,11833.234581731,84.55218505859375,-0.39898422360420227,2.204775810241699,0.11527061462402344,0.3477132022380829,174.31134033203125,11644.8798828125,2.321650505065918,114.73722839355469,26.299999237060547,2.204775810241699
70,0.020892878994345665,0.01529753115028143,1420000.0,2.30853271484375,0.3432002365589142,71,2.30853271484375,0.174449622631073,5.075243949890137,8.70000003487803e-05,-0.29239606857299805,39,NaN,0.883607804775238,1746577204.3052826,91.82896423339844,9.083678245544434,1.006587028503418,1.0065869092941284,2.30853271484375,0,18.1299991607666,1.0065869092941284,1000,-0.003695789724588394,4.43721342086792,0.03809070587158203,0,2.2300031185150146,12005.742177861,95.00688934326172,-0.22453460097312927,2.2300031185150146,-0.18689896166324615,0.3428500294685364,186.83592224121094,11831.7744140625,2.1938135623931885,107.0457992553711,43.29999923706055,2.2300031185150146
71,0.02026117779314518,0.01574871875345707,1440000.0,2.3336567878723145,0.33620667457580566,72,2.3336567878723145,0.021738499402999878,6.1555681228637695,8.399999933317304e-05,1.802706241607666,32,NaN,1.191805124282837,1746577376.81284,94.60552978515625,9.649579048156738,1.0080511569976807,1.0080511569976807,2.3336567878723145,0,19.489999771118164,1.0080511569976807,1000,0.0051652006804943085,6.239919662475586,0.04325590655207634,0,2.2558000087738037,12193.233685965,77.84151458740234,-0.2027961015701294,2.2558000087738037,0.027618177235126495,0.34041628241539,172.4470977783203,12004.283203125,2.8756346702575684,115.97759246826172,58.599998474121094,2.2558000087738037
72,0.01881643570959568,0.015063481405377388,1460000.0,2.3582592010498047,0.3295036852359772,73,2.3582592010498047,-0.1343112587928772,4.907505512237549,8.099999831756577e-05,-1.8246593475341797,40,NaN,1.040373682975769,1746577564.3043349,89.74301147460938,9.694038391113281,1.0099053382873535,1.0099053382873535,2.3582592010498047,0,17.329999923706055,1.0099053382873535,1000,-0.0027030520141124725,4.415260314941406,0.04055285453796387,0,2.2805683612823486,12370.554079922,97.69020080566406,-0.3371073603630066,2.2805683612823486,-0.041197143495082855,0.33802691102027893,187.4332733154297,12191.7763671875,2.1873538494110107,106.70464324951172,26.950000762939453,2.2805683612823486
73,0.020398717373609543,0.01548271719366312,1480000.0,2.382511615753174,0.3264862596988678,74,2.382511615753174,0.26048409938812256,4.4905829429626465,7.79999973019585e-05,1.2058839797973633,35,NaN,1.002773642539978,1746577741.6247606,92.0373764038086,9.399273872375488,1.0049852132797241,1.0049852132797241,2.382511615753174,0,18.440000534057617,1.0049852132797241,1000,-0.005561180412769318,5.6211442947387695,0.03499167412519455,0,2.3057143688201904,12560.85946325,85.21324157714844,-0.07662326097488403,2.3057143688201904,-0.20088063180446625,0.33705607056617737,177.25067138671875,12369.091796875,2.1252694129943848,112.83454895019531,53.25,2.3057143688201904
74,0.019138067960739136,0.014759533107280731,1500000.0,2.406582832336426,0.32599306106567383,75,2.406582832336426,-0.13486966490745544,4.887879371643066,7.500000356230885e-05,-0.46860456466674805,40,NaN,1.1153314113616943,1746577931.9300516,92.30594635009766,9.052268028259277,1.0064387321472168,1.0064387321472168,2.406582832336426,0,19.68000030517578,1.0064387321472168,1000,0.0012722685933113098,5.1525397300720215,0.03626394271850586,0,2.3307254314422607,12750.924527405,97.94009399414062,-0.21149292588233948,2.3307254314422607,0.30708110332489014,0.3368127942085266,190.24610900878906,12559.4013671875,1.976070761680603,105.12699127197266,43.400001525878906,2.3307254314422607
75,0.02012813836336136,0.015089860185980797,1520000.0,2.430516481399536,0.3162821829319,76,2.430516481399536,-0.05999746918678284,4.972445011138916,7.200000254670158e-05,-0.2000112533569336,40,NaN,1.162865400314331,1746578121.9951568,91.59378814697266,9.595996856689453,1.0071313381195068,1.0071313381195068,2.430516481399536,0,19.860000610351562,1.0071313381195068,1000,0.0024030394852161407,4.952528476715088,0.038666982203722,0,2.355375289916992,12930.419753233,98.40935516357422,-0.2714903950691223,2.355375289916992,-0.1354529857635498,0.3336680829524994,190.00320434570312,12749.46484375,2.2807748317718506,105.26138305664062,38.45000076293945,2.355375289916992
76,0.020113369449973106,0.015211018733680248,1540000.0,2.4544742107391357,0.3012896776199341,77,2.4544742107391357,0.11819665133953094,5.2700700759887695,6.900000153109431e-05,1.5473566055297852,36,NaN,1.1855863332748413,1746578301.4903755,91.12252044677734,9.587891578674316,1.0052396059036255,1.0052396059036255,2.4544742107391357,0,21.219999313354492,1.0052396059036255,1000,0.001428760588169098,6.499885082244873,0.0400957427918911,0,2.380519151687622,13119.480304386,87.6077651977539,-0.15329374372959137,2.380519151687622,-0.3464658856391907,0.32877421379089355,178.7303466796875,12928.2587890625,2.4887709617614746,111.90042114257812,54.849998474121094,2.380519151687622
77,0.019224276766180992,0.014961495995521545,1560000.0,2.478506326675415,0.29488399624824524,78,2.478506326675415,-0.14221437275409698,5.005283355712891,6.600000051548705e-05,-1.535970687866211,40,NaN,1.1332155466079712,1746578490.550995,91.43936157226562,9.686659812927246,1.009264588356018,1.009264588356018,2.478506326675415,0,21.65999984741211,1.009264588356018,1000,-0.0013289935886859894,4.963914394378662,0.03876674920320511,0,2.4050638675689697,13311.94660707,97.5469970703125,-0.29550811648368835,2.4050638675689697,-0.3298753499984741,0.3266185522079468,188.98641967773438,13118.0087890625,2.446542978286743,105.82770538330078,33.79999923706055,2.4050638675689697
78,0.019067389890551567,0.014496314339339733,1580000.0,2.5024752616882324,0.2744855284690857,79,2.5024752616882324,-0.030888080596923828,5.542392730712891,6.299999949987978e-05,0.4187812805175781,40,NaN,1.065294861793518,1746578683.017286,94.14063262939453,9.947927474975586,1.0077731609344482,1.0077731609344482,2.5024752616882324,0,20.34000015258789,1.0077731609344482,1000,0.0017499178647994995,5.38269567489624,0.04051666706800461,0,2.4293158054351807,13504.589337653,98.19969940185547,-0.3263961970806122,2.4293158054351807,0.2729370892047882,0.3201366662979126,192.3404083251953,13310.423828125,2.334510326385498,103.98231506347656,38.54999923706055,2.4293158054351807
79,0.019767044112086296,0.015362350270152092,1600000.0,2.5266292095184326,0.2707149386405945,80,2.5266292095184326,0.1866292804479599,5.963636875152588,5.999999848427251e-05,2.0718750953674316,40,NaN,1.1219847202301025,1746578875.6598992,94.50679016113281,10.02103042602539,1.003387451171875,1.003387451171875,2.5266292095184326,0,22.59000015258789,1.003387451171875,1000,-0.0043918676674366,7.454570770263672,0.03612479940056801,0,2.4545788764953613,13695.326830973,98.07136535644531,-0.13976691663265228,2.4545788764953613,0.10886093974113464,0.31902918219566345,192.57826232910156,13503.1279296875,2.5786259174346924,103.8538818359375,64.0,2.4545788764953613
80,0.017539143562316895,0.014262888580560684,1620000.0,2.550971508026123,0.2675086557865143,81,2.550971508026123,-0.10215626657009125,5.395711421966553,5.700000110664405e-05,-1.0150561332702637,40,NaN,1.0530142784118652,1746579066.3975172,92.29247283935547,10.170809745788574,1.0067930221557617,1.0067930221557617,2.550971508026123,0,22.729999542236328,1.0067930221557617,1000,0.006720699369907379,6.439514636993408,0.04284549877047539,0,2.4798684120178223,13885.215027234,98.38617706298828,-0.24192318320274353,2.4798684120178223,0.2361130565404892,0.3180678188800812,190.67872619628906,13693.87109375,2.520170211791992,104.88847351074219,46.099998474121094,2.4798684120178223
81,0.017355211079120636,0.01368379034101963,1640000.0,2.575115203857422,0.2537619173526764,82,2.575115203857422,-0.08390271663665771,4.962308406829834,5.400000009103678e-05,-1.4332709312438965,40,NaN,1.07156503200531,1746579256.2857418,91.46035766601562,10.120784759521484,1.0090268850326538,1.0090268850326538,2.575115203857422,0,19.170000076293945,1.0090268850326538,1000,0.003991924226284027,5.006243705749512,0.046837422996759415,0,2.5043416023254395,14073.936859217,98.36465454101562,-0.32582589983940125,2.5043416023254395,0.05147887021303177,0.3138416111469269,189.82508850097656,13883.7548828125,2.3344616889953613,105.36015319824219,29.549999237060547,2.5043416023254395
82,0.01678645610809326,0.014456850476562977,1660000.0,2.599069356918335,0.2422570437192917,83,2.599069356918335,0.021872222423553467,4.769901752471924,5.0999999075429514e-05,-1.2698907852172852,40,NaN,1.099098563194275,1746579445.0075445,90.53534698486328,9.613512992858887,1.0099999904632568,1.0099999904632568,2.599069356918335,0,19.010000228881836,1.0099999904632568,1000,-0.013623889535665512,3.7363529205322266,0.0332135334610939,0,2.5281453132629395,14262.591598182,98.11836242675781,-0.3039536774158478,2.5281453132629395,0.37913835048675537,0.31037887930870056,188.65377807617188,14072.4697265625,2.1078264713287354,106.01431274414062,30.75,2.5281453132629395
83,0.017019130289554596,0.014624189585447311,1680000.0,2.6229522228240967,0.24073410034179688,84,2.6229522228240967,0.09816223382949829,4.703296661376953,4.8000001697801054e-05,1.2481818199157715,40,NaN,1.1910982131958008,1746579633.6622639,90.55692291259766,10.162943840026855,1.0075174570083618,1.0075175762176514,2.6229522228240967,0,19.8799991607666,1.0075175762176514,1000,0.012157421559095383,4.984534740447998,0.045370955020189285,0,2.551952838897705,14456.591551008,98.02689361572266,-0.2057914435863495,2.551952838897705,0.03421780467033386,0.3101029098033905,188.5839080810547,14261.1240234375,2.0146307945251465,106.0535888671875,42.349998474121094,2.551952838897705
84,0.017296526581048965,0.014040231704711914,1700000.0,2.646695852279663,0.2375703603029251,85,2.646695852279663,0.09347953647375107,4.891584396362305,4.5000000682193786e-05,1.1584758758544922,40,NaN,1.3146971464157104,1746579827.6622877,95.2783432006836,10.796104431152344,1.0033460855484009,1.0033460855484009,2.646695852279663,0,19.1200008392334,1.0033460855484009,1000,-0.0020307637751102448,6.14301061630249,0.04334019124507904,0,2.5763771533966064,14646.784959761,98.66397094726562,-0.11231190711259842,2.5763771533966064,0.314107209444046,0.3091141879558563,193.9423828125,14455.1357421875,2.076647996902466,103.1234130859375,54.20000076293945,2.5763771533966064
85,0.015261306427419186,0.013319763354957104,1720000.0,2.6701040267944336,0.23066431283950806,86,2.6701040267944336,-0.13082291930913925,4.441713333129883,4.199999966658652e-05,-1.5206923484802246,40,NaN,1.0727990865707397,1746580017.8556416,92.30342102050781,10.590758323669434,1.0071964263916016,1.0071964263916016,2.6701040267944336,0,17.1200008392334,1.0071964263916016,1000,-0.003716669976711273,4.622318267822266,0.03962352126836777,0,2.60028338432312,14834.454871536,97.81195068359375,-0.24313482642173767,2.60028338432312,0.09524688124656677,0.3069281578063965,190.1154327392578,14645.3095703125,1.912782073020935,105.19924926757812,33.29999923706055,2.60028338432312
86,0.012805656529963017,0.012287101708352566,1740000.0,2.693117141723633,0.2242182493209839,87,2.693117141723633,-0.11478990316390991,4.6878533363342285,3.899999865097925e-05,-1.1774392127990723,40,NaN,1.1171048879623413,1746580205.5255244,89.31295776367188,9.91556453704834,1.0080511569976807,1.0080511569976807,2.693117141723633,0,16.219999313354492,1.0080511569976807,1000,0.0029955580830574036,3.4448790550231934,0.04261907935142517,0,2.6231372356414795,15025.082230247,98.28861999511719,-0.3579247295856476,2.6231372356414795,0.26086145639419556,0.30490511655807495,187.6016845703125,14832.9951171875,1.9258036613464355,106.60885620117188,22.200000762939453,2.6231372356414795
87,0.014643682166934013,0.013270472176373005,1760000.0,2.7158405780792236,0.21668961644172668,88,2.7158405780792236,0.0600128173828125,5.592514991760254,3.600000127335079e-05,1.89192533493042,40,NaN,1.2062039375305176,1746580396.1528687,92.45140838623047,10.232675552368164,1.0069538354873657,1.0069539546966553,2.7158405780792236,0,16.770000457763672,1.0069539546966553,1000,-0.0028564445674419403,5.336804389953613,0.03976263478398323,0,2.646090269088745,15217.820430758,98.11681365966797,-0.2979119122028351,2.646090269088745,-0.020044192671775818,0.3028120696544647,190.56829833984375,15023.625,2.4716479778289795,104.94924926757812,41.849998474121094,2.646090269088745
88,0.01367439515888691,0.012974077835679054,1780000.0,2.738471031188965,0.21870900690555573,89,2.738471031188965,0.13342508673667908,4.880154609680176,3.300000025774352e-05,0.8004155158996582,40,NaN,1.1144698858261108,1746580588.8911023,93.23055267333984,9.64084243774414,1.004201889038086,1.004201889038086,2.738471031188965,0,18.239999771118164,1.004201889038086,1000,0.0023535266518592834,6.1372199058532715,0.042116161435842514,0,2.6694750785827637,15406.227730934,99.44862365722656,-0.164486825466156,2.6694750785827637,0.07370828092098236,0.3034529983997345,192.6792449951172,15216.36328125,2.175546884536743,103.79945373535156,48.25,2.6694750785827637
89,0.012682969681918621,0.012137677520513535,1800000.0,2.7607667446136475,0.21656720340251923,90,2.7607667446136475,-0.12024500966072083,4.888487815856934,2.9999999242136255e-05,-1.24025297164917,40,NaN,1.0396374464035034,1746580777.298399,89.84803771972656,8.992884635925293,1.0063140392303467,1.0063140392303467,2.7607667446136475,0,15.920000076293945,1.0063140392303467,1000,-0.006922699511051178,4.896966934204102,0.035193461924791336,0,2.6924753189086914,15594.607720649,98.50151062011719,-0.28473183512687683,2.6924753189086914,0.29783618450164795,0.3028680682182312,188.349609375,15404.7724609375,2.134608030319214,106.18551635742188,33.5,2.6924753189086914
90,0.01222806517034769,0.012267332524061203,1820000.0,2.7831811904907227,0.2182629257440567,91,2.7831811904907227,0.17799067497253418,4.506107807159424,2.700000004551839e-05,0.9855036735534668,40,NaN,0.9536336064338684,1746580965.6783915,90.08338928222656,8.385022163391113,1.000951886177063,1.000951886177063,2.7831811904907227,0,19.649999618530273,1.000951886177063,1000,0.0008199252188205719,5.882470607757568,0.03601338714361191,0,2.7159993648529053,15781.927914674,98.17388153076172,-0.10674116015434265,2.7159993648529053,-0.007132411003112793,0.3034794330596924,188.25732421875,15593.087890625,1.953237533569336,106.23756408691406,49.79999923706055,2.7159993648529053
91,0.010991062968969345,0.011452816426753998,1840000.0,2.805781602859497,0.22258974611759186,92,2.805781602859497,-0.16327565908432007,4.97614860534668,2.4000000848900527e-05,-1.302424430847168,40,NaN,1.0122089385986328,1746581152.998632,88.93716430664062,8.310164451599121,1.0054171085357666,1.0054171085357666,2.805781602859497,0,20.299999237060547,1.0054171085357666,1000,0.00231720507144928,4.5800461769104,0.03833059221506119,0,2.7392263412475586,15972.467196941,98.31685638427734,-0.2700168192386627,2.7392263412475586,0.031209401786327362,0.30479922890663147,187.25408935546875,15780.46484375,2.161487579345703,106.80674743652344,35.20000076293945,2.7392263412475586
92,0.011508331634104252,0.011631731875240803,1860000.0,2.8287694454193115,0.22185221314430237,93,2.8287694454193115,0.22088037431240082,5.062396049499512,2.099999983329326e-05,1.8104519844055176,40,NaN,1.0307637453079224,1746581343.5379143,92.7715835571289,8.305508613586426,1.0019657611846924,1.0019657611846924,2.8287694454193115,0,22.229999542236328,1.0019657611846924,1000,0.003670819103717804,6.390498161315918,0.04200141131877899,0,2.7636117935180664,16158.658941406,97.70572662353516,-0.0491364449262619,2.7636117935180664,0.004889048635959625,0.3046279549598694,190.4773712158203,15971.0078125,2.2758142948150635,104.99935150146484,62.099998474121094,2.7636117935180664
93,0.009363225661218166,0.010393423028290272,1880000.0,2.8518407344818115,0.22522714734077454,94,2.8518407344818115,-0.22001801431179047,4.368311882019043,1.8000000636675395e-05,-2.3593549728393555,40,NaN,0.8225429654121399,1746581529.7296062,88.38168334960938,7.8076252937316895,1.0035202503204346,1.0035202503204346,2.8518407344818115,0,19.780000686645508,1.0035202503204346,1000,-0.00046910718083381653,4.0311431884765625,0.041532304137945175,0,2.7872955799102783,16346.522357128,97.74696350097656,-0.26915445923805237,2.7872955799102783,-0.16841386258602142,0.305756539106369,186.1287078857422,16157.1982421875,1.966726541519165,107.45252990722656,29.149999618530273,2.7872955799102783
94,0.008871018886566162,0.010035941377282143,1900000.0,2.875070571899414,0.22290894389152527,95,2.875070571899414,-0.00250852108001709,4.524611949920654,1.4999999621068127e-05,0.6610851287841797,40,NaN,1.062625527381897,1746581717.5929396,89.26204681396484,8.151981353759766,1.0049585103988647,1.0049585103988647,2.875070571899414,0,20.469999313354492,1.0049585103988647,1000,0.0015409216284751892,4.692228317260742,0.043073225766420364,0,2.8104190826416016,16535.986470408,98.54214477539062,-0.27166298031806946,2.8104190826416016,-0.0538528710603714,0.3050290644168854,187.80429077148438,16345.064453125,2.1074838638305664,106.49384307861328,30.399999618530273,2.8104190826416016
95,0.007693418767303228,0.00982715468853712,1920000.0,2.8980910778045654,0.22312715649604797,96,2.8980910778045654,0.012545168399810791,4.788057804107666,1.2000000424450263e-05,-0.3863658905029297,40,NaN,1.1425142288208008,1746581907.0572188,91.4526596069336,8.681397438049316,1.0041313171386719,1.0041313171386719,2.8980910778045654,0,17.280000686645508,1.0041313171386719,1000,-0.005763240158557892,4.3058624267578125,0.03730998560786247,0,2.833244562149048,16723.154752208,97.95567321777344,-0.25911781191825867,2.833244562149048,-0.003007173538208008,0.30509042739868164,189.4084014892578,16534.53125,2.350572109222412,105.5919418334961,34.099998474121094,2.833244562149048
96,0.007846765220165253,0.009570249356329441,1940000.0,2.921074628829956,0.2301759123802185,97,2.921074628829956,0.11117106676101685,3.896238327026367,9.000000318337698e-06,-0.795574426651001,40,NaN,0.9702195525169373,1746582094.2253528,89.37191009521484,9.22805404663086,1.0020699501037598,1.0020699501037598,2.921074628829956,0,18.56999969482422,1.0020699501037598,1000,0.0032636113464832306,3.5102880001068115,0.0405735969543457,0,2.8559327125549316,16912.231939087,97.73084259033203,-0.14794674515724182,2.8559327125549316,0.32477161288261414,0.3072786033153534,187.10287475585938,16721.69140625,1.7682405710220337,106.89307403564453,36.400001525878906,2.8559327125549316
97,0.006917278748005629,0.009055382572114468,1960000.0,2.9436161518096924,0.23760271072387695,98,2.9436161518096924,0.012749388813972473,3.674774169921875,6.000000212225132e-06,0.2484745979309082,40,NaN,0.9242013692855835,1746582283.3025565,90.65028381347656,9.334181785583496,1.0007327795028687,1.0007327795028687,2.9436161518096924,0,14.930000305175781,1.0007327795028687,1000,0.005265723913908005,3.7587625980377197,0.04583932086825371,0,2.87841534614563,17101.031391767,98.34807586669922,-0.13519735634326935,2.87841534614563,-0.004891254007816315,0.3095557987689972,188.9984130859375,16910.755859375,1.7060920000076294,105.82099151611328,34.79999923706055,2.87841534614563
98,0.005372269079089165,0.008030190132558346,1980000.0,2.9656221866607666,0.24046950042247772,99,2.9656221866607666,-0.11515821516513824,3.6862854957580566,3.000000106112566e-06,-0.4625997543334961,40,NaN,1.3456443548202515,1746582472.1020548,90.91070556640625,10.6991548538208,1.0025043487548828,1.0025043487548828,2.9656221866607666,0,13.699999809265137,1.0025043487548828,1000,0.0022281892597675323,3.2961628437042236,0.04806751012802124,0,2.9000067710876465,17291.64672018,97.82636260986328,-0.2503555715084076,2.9000067710876465,-0.3962293267250061,0.3104371428489685,188.73715209960938,17099.572265625,1.6914527416229248,105.96747589111328,22.0,2.9000067710876465
99,0.004026987124234438,0.006880549248307943,2000000.0,2.987248659133911,0.24191883206367493,100,2.987248659133911,0.2750158794224262,3.553786039352417,0.0,2.824561357498169,40,NaN,1.1581510305404663,1746582662.7174156,91.98735809326172,10.650216102600098,0.9995566010475159,0.9995566010475159,2.987248659133911,0,14.550000190734863,0.9995566010475159,1000,-0.01017957553267479,6.120724201202393,0.03788793459534645,0,2.92232608795166,17292.659879121,98.56877899169922,0.02466030791401863,2.92232608795166,0.08198349177837372,0.3108571767807007,190.55618286132812,17290.189453125,1.6284672021865845,104.95591735839844,49.599998474121094,2.92232608795166
