Metrics/EpRet,Value/cost,Time/Total,Train/KL,_step,Time/FPS,Metrics/LagrangeMultiplier/Std,Loss/Loss_cost_critic/Delta,Time/Update,Train/Entropy,Safety/ShieldLagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier,_runtime,_timestamp,Train/PolicyStd,Value/Adv,Time/Rollout,Loss/Loss_pi/Delta,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Max,Time/Epoch,Metrics/LagrangeMultiplier,Metrics/EpCost,Value/reward,Safety/EpCostShield,Train/PolicyRatio/Max,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Max,Train/LR,Loss/Loss_reward_critic,Train/Epoch,Train/PolicyRatio,Safety/shield_violation,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_cost_critic,TotalEnvSteps,Train/PolicyRatio/Min,Train/StopIter,Train/PolicyRatio/Std,Loss/Loss_pi,Metrics/EpLen,Metrics/LagrangeMultiplier/Min
-0.34629935026168823,0.09271880239248276,291.4830017089844,0.008632340468466282,1,68.61492919921875,0,6.351039886474609,145.14987182617188,1.3941904306411743,0,0.044999994337558746,528.788913862,1746521764.3297896,0.9755932688713074,0.07104375213384628,146.331787109375,-0.46722105145454407,NaN,0.044999994337558746,291.48175048828125,0.03599999472498894,43.150001525878906,0.21647316217422485,52.29999923706055,1.0028109550476074,0.008660605177283287,0.03599999472498894,0.0002969999914057553,0.008660605177283287,0,1.0028109550476074,-0.003445978509262204,0.044999994337558746,6.351039886474609,20000.0,1.0028109550476074,40,0.009998253546655178,-0.46722105145454407,1000,0.03599999472498894
-0.2713142931461334,0.40251702070236206,527.1030883789062,0.011927733197808266,2,84.90828704833984,0,4.13923454284668,145.4158935546875,1.3545671701431274,0,0.0799955204129219,780.147883887,1746521999.9674237,0.937829852104187,0.07908251881599426,90.13227844238281,0.036156266927719116,NaN,0.0799955204129219,235.5482635498047,0.07048666477203369,33.375,0.17116867005825043,52.04999923706055,1.0073145627975464,-0.0013947607949376106,0.07048666477203369,0.00029399999766610563,0.007265844382345676,1,1.0073144435882568,0.45914942026138306,0.0799955204129219,10.490274429321289,40000.0,1.0073145627975464,40,0.01190943643450737,-0.43106478452682495,1000,0.07048666477203369
0.09321607649326324,0.7753814458847046,778.4650268554688,0.0118187190964818,3,79.59571075439453,0,9.893104553222656,145.43185424804688,1.3164743185043335,0,0.11267027258872986,1024.163696411,1746522251.3262825,0.9030136466026306,-0.193095400929451,105.837890625,0.06076899170875549,NaN,0.11267027258872986,251.26983642578125,0.10525831580162048,49.08333206176758,0.14992550015449524,132.89999389648438,1.0071897506713867,-0.001378936693072319,0.10525831580162048,0.000291000003926456,0.005886907689273357,2,1.0071897506713867,2.099583387374878,0.11267027258872986,20.383378982543945,60000.0,1.0071897506713867,40,0.011909146793186665,-0.37029579281806946,1000,0.10525831580162048
0.29035237431526184,2.966965675354004,1022.4739990234375,0.009415701031684875,4,81.99536895751953,0,19.967313766479492,132.55569458007812,1.2955714464187622,0,0.14391182363033295,1287.824232903,1746522495.3421762,0.8843105435371399,-0.01641169562935829,111.3604507446289,0.13291071355342865,NaN,0.14391182363033295,243.9162139892578,0.13999420404434204,67.3375015258789,0.14973033964633942,251.8000030517578,1.0040918588638306,0.0010489346459507942,0.13999420404434204,0.0002880000101868063,0.006935842335224152,3,1.0040918588638306,4.522983074188232,0.14391182363033295,40.35069274902344,80000.0,1.0040918588638306,40,0.011076468974351883,-0.2373850792646408,1000,0.13999420404434204
0.6453927755355835,4.816005706787109,1286.1458740234375,0.012009996920824051,5,75.87973022460938,0,-14.312820434570312,147.0576171875,1.2689769268035889,0,0.1755276620388031,1530.639418537,1746522759.0025861,0.8611578345298767,-0.24821004271507263,116.51730346679688,-0.16790296137332916,NaN,0.1755276620388031,263.57501220703125,0.17500650882720947,67.98999786376953,0.13617052137851715,117.9000015258789,1.0093188285827637,0.00425600353628397,0.17500650882720947,0.0002849999873433262,0.011191845871508121,4,1.0093188285827637,9.257136344909668,0.1755276620388031,26.037872314453125,100000.0,1.0093188285827637,40,0.012053042650222778,-0.40528804063796997,1000,0.17500650882720947
1.0706816911697388,4.3106889724731445,1528.94873046875,0.013202453032135963,6,82.40095520019531,0,-9.8233642578125,140.8131561279297,1.234786033630371,0,0.20589536428451538,1786.478049445,1746523001.8177812,0.8322850465774536,-0.1303310990333557,101.90238952636719,-0.024690568447113037,NaN,0.20589536428451538,242.7156219482422,0.21025404334068298,66.26000213623047,0.13713566958904266,65.0,1.009813904762268,-0.0015113335102796555,0.21025404334068298,0.00028199999360367656,0.009680512361228466,5,1.0098137855529785,7.948913097381592,0.20589536428451538,16.214508056640625,120000.0,1.009813904762268,40,0.012477898970246315,-0.429978609085083,1000,0.21025404334068298
1.5869613885879517,4.558813095092773,1784.7945556640625,0.01238534040749073,7,78.20335388183594,0,1.1910572052001953,141.7440643310547,1.2047463655471802,0,0.23718447983264923,2038.001602445,1746523257.6567965,0.807720422744751,0.13942721486091614,113.9993667602539,0.0750674307346344,NaN,0.23718447983264923,255.74349975585938,0.2457679957151413,75.91999816894531,0.15743178129196167,134.10000610351562,1.01078200340271,0.0011175302788615227,0.2457679957151413,0.0002789999998640269,0.010798042640089989,6,1.01078200340271,8.872442245483398,0.23718447983264923,17.40556526184082,140000.0,1.01078200340271,40,0.012560785748064518,-0.3549111783504486,1000,0.2457679957151413
2.0673606395721436,4.5658040046691895,2036.329833984375,0.012804044410586357,8,79.54035949707031,0,-4.37028694152832,143.65185546875,1.1765248775482178,0,0.26815566420555115,2296.56198433,1746523509.1803606,0.7853608727455139,0.010152369737625122,107.79266357421875,-0.0692281723022461,NaN,0.26815566420555115,251.44467163085938,0.2814253270626068,69.79000091552734,0.18420615792274475,87.5,1.01154625415802,0.00294595118612051,0.2814253270626068,0.00027600000612437725,0.013743993826210499,7,1.01154625415802,9.078254699707031,0.26815566420555115,13.0352783203125,160000.0,1.01154625415802,40,0.012765464372932911,-0.4241393506526947,1000,0.2814253270626068
2.667348623275757,4.70100736618042,2294.8466796875,0.014132296666502953,9,77.38677978515625,0,1.6237783432006836,146.31161499023438,1.1428966522216797,0,0.2995505928993225,2545.161398961,1746523767.7404284,0.7595040798187256,0.447456955909729,112.13041687011719,0.06127956509590149,NaN,0.2995505928993225,258.44207763671875,0.3169126808643341,58.720001220703125,0.20892296731472015,115.0,1.0097376108169556,0.0029667364433407784,0.3169126808643341,0.0002730000123847276,0.016710730269551277,8,1.0097376108169556,8.634804725646973,0.2995505928993225,14.659056663513184,180000.0,1.0097376108169556,40,0.013109243474900723,-0.3628597855567932,1000,0.3169126808643341
3.293922185897827,4.8962578773498535,2543.472412109375,0.016441702842712402,10,80.48185729980469,0,-0.8686103820800781,144.19619750976562,1.1095610857009888,0,0.33047401905059814,2800.388071912,1746524016.3396358,0.7343955039978027,-0.0599808394908905,104.30693054199219,-0.07122859358787537,NaN,0.33047401905059814,248.50320434570312,0.35204461216926575,52.349998474121094,0.23666879534721375,80.0,1.0136116743087769,0.004873137921094894,0.35204461216926575,0.0002699999895412475,0.02158386819064617,9,1.0136116743087769,9.230937957763672,0.33047401905059814,13.790446281433105,200000.0,1.0136116743087769,40,0.014195777475833893,-0.4340883791446686,1000,0.35204461216926575
3.8312923908233643,4.764900207519531,2798.7158203125,0.015396587550640106,11,78.3871841430664,0,-0.6347637176513672,146.84011840820312,1.0845744609832764,0,0.36149996519088745,3038.920319561,1746524271.566857,0.7161932587623596,0.0966162383556366,108.30355834960938,0.05836474895477295,NaN,0.36149996519088745,255.1437530517578,0.3870001435279846,55.15999984741211,0.30628502368927,98.55000305175781,1.0133000612258911,-0.003935016691684723,0.3870001435279846,0.00026699999580159783,0.01764885149896145,10,1.0132999420166016,8.862591743469238,0.36149996519088745,13.155682563781738,220000.0,1.0133000612258911,40,0.013852552510797977,-0.37572363018989563,1000,0.3870001435279846
4.423269271850586,3.8427581787109375,3037.248291015625,0.01494893804192543,12,83.87245178222656,0,-3.0911083221435547,138.8419952392578,1.0526505708694458,0,0.39236387610435486,3281.16992094,1746524510.0990934,0.6937108039855957,0.31163597106933594,99.61520385742188,-0.009422659873962402,NaN,0.39236387610435486,238.45730590820312,0.42175519466400146,53.54999923706055,0.37480977177619934,87.55000305175781,1.016149878501892,0.0029910653829574585,0.42175519466400146,0.0002640000020619482,0.020639916881918907,11,1.016149878501892,8.028364181518555,0.39236387610435486,10.064574241638184,240000.0,1.016149878501892,40,0.014712177217006683,-0.38514629006385803,1000,0.42175519466400146
5.051730632781982,3.706313371658325,3279.48974609375,0.018649151548743248,13,82.5876693725586,0,-1.426116943359375,144.42822265625,1.0198373794555664,0,0.4220074713230133,3534.41586134,1746524752.348538,0.6713026165962219,0.26315009593963623,97.73860168457031,-0.05257728695869446,NaN,0.4220074713230133,242.16690063476562,0.45613500475883484,48.279998779296875,0.3392629027366638,49.150001525878906,1.0175570249557495,0.0018136128783226013,0.45613500475883484,0.0002610000083222985,0.02245352976024151,12,1.0175570249557495,7.3482561111450195,0.4220074713230133,8.638457298278809,260000.0,1.0175570249557495,40,0.015310470946133137,-0.4377235770225525,1000,0.45613500475883484
5.573504447937012,4.266355037689209,3532.74072265625,0.014883921481668949,14,78.99974822998047,0,4.76591682434082,143.70285034179688,1.0032918453216553,0,0.45243188738822937,3777.537539382,1746525005.5943747,0.6602684259414673,0.009494252502918243,109.46244812011719,0.14384952187538147,NaN,0.45243188738822937,253.16537475585938,0.4901537299156189,47.06999969482422,0.4277404248714447,118.44999694824219,1.009865641593933,0.00015354901552200317,0.4901537299156189,0.0002579999854788184,0.02260707877576351,13,1.009865641593933,8.362682342529297,0.45243188738822937,13.404374122619629,280000.0,1.009865641593933,40,0.01426860224455595,-0.293874055147171,1000,0.4901537299156189
5.736137866973877,4.603954792022705,3775.87060546875,0.01707044430077076,15,82.28855895996094,0,-5.40687894821167,141.33380126953125,0.9718640446662903,0,0.48202311992645264,4024.490116385,1746525248.716251,0.6397720575332642,-0.14512471854686737,101.71331024169922,-0.17372211813926697,NaN,0.48202311992645264,243.0471649169922,0.523733377456665,44.0,0.47088685631752014,58.599998474121094,1.0167180299758911,-0.0034995898604393005,0.523733377456665,0.00025499999173916876,0.01910748891532421,14,1.0167179107666016,9.082161903381348,0.48202311992645264,7.997495174407959,300000.0,1.0167180299758911,40,0.01527702622115612,-0.467596173286438,1000,0.523733377456665
6.168369293212891,3.918914794921875,4022.81787109375,0.015392675064504147,16,81.01190948486328,0,2.8376336097717285,138.06002807617188,0.9540297389030457,0,0.5129244923591614,4273.545141301,1746525495.6689272,0.6284181475639343,-0.21519331634044647,108.81719207763672,0.28045138716697693,NaN,0.5129244923591614,246.8772735595703,0.5573333501815796,52.77000045776367,0.5151118636131287,146.4499969482422,1.0111799240112305,0.0018367301672697067,0.5573333501815796,0.0002519999979995191,0.020944219082593918,15,1.0111799240112305,7.813611030578613,0.5129244923591614,10.835128784179688,320000.0,1.0111799240112305,40,0.014407549984753132,-0.18714478611946106,1000,0.5573333501815796
6.603776931762695,4.646913051605225,4271.859375,0.016513293609023094,17,80.33191680908203,0,4.2248334884643555,140.7787322998047,0.9364047646522522,0,0.5444596409797668,4526.806037179,1746525744.723947,0.6174752116203308,-0.3769793212413788,108.18820190429688,-0.08572465181350708,NaN,0.5444596409797668,248.967041015625,0.590984582901001,53.4900016784668,0.5775101780891418,121.25,1.00870680809021,0.0012461841106414795,0.590984582901001,0.00024900000425986946,0.022190403193235397,16,1.00870680809021,8.684183120727539,0.5444596409797668,15.059962272644043,340000.0,1.00870680809021,40,0.014498250558972359,-0.27286943793296814,1000,0.590984582901001
6.721792221069336,5.344286918640137,4525.1162109375,0.01836748979985714,18,78.99859619140625,0,-3.339324951171875,143.47906494140625,0.9170724153518677,0,0.575893759727478,4776.033528439,1746525997.9847999,0.6055792570114136,-0.0007652617059648037,109.68993377685547,-0.12482514977455139,NaN,0.575893759727478,253.1690673828125,0.6248253583908081,57.029998779296875,0.5454624891281128,91.5,1.014774203300476,0.0005771052092313766,0.6248253583908081,0.0002460000105202198,0.022767508402466774,17,1.014774203300476,9.801422119140625,0.575893759727478,11.720637321472168,360000.0,1.014774203300476,40,0.015447183512151241,-0.39769458770751953,1000,0.6248253583908081
6.715238094329834,4.695677280426025,4774.359375,0.01843659207224846,19,80.27409362792969,0,-0.4369535446166992,144.82264709472656,0.8966789245605469,0,0.6072011590003967,4973.800292354,1746526247.2122633,0.5933677554130554,-0.3861203193664551,104.32360076904297,0.050208836793899536,NaN,0.6072011590003967,249.14639282226562,0.6586875319480896,53.52000045776367,0.5910195112228394,89.44999694824219,1.0118393898010254,0.0001812465488910675,0.6586875319480896,0.00024300000222865492,0.02294875495135784,18,1.0118393898010254,8.559548377990723,0.6072011590003967,11.283683776855469,380000.0,1.0118393898010254,40,0.015249664895236492,-0.34748575091362,1000,0.6586875319480896
7.163857460021973,5.336248397827148,4972.11865234375,0.020012464374303818,20,101.17276000976562,0,2.4393157958984375,92.13642883300781,0.8784813284873962,0,0.6384929418563843,5215.397070173,1746526444.9792492,0.5825896263122559,0.10767492651939392,105.54518127441406,-0.015425443649291992,NaN,0.6384929418563843,197.68167114257812,0.6927488446235657,57.88999938964844,0.657954216003418,92.94999694824219,1.0105994939804077,0.0008465182036161423,0.6927488446235657,0.00023999999393709004,0.023795273154973984,19,1.0105994939804077,9.483616828918457,0.6384929418563843,13.722999572753906,400000.0,1.0105994939804077,27,0.01466074027121067,-0.362911194562912,1000,0.6927488446235657
7.328923225402832,4.719722270965576,5213.70361328125,0.02132979966700077,21,82.81855010986328,0,-4.940380096435547,137.07521057128906,0.8516950607299805,0,0.6686092019081116,5450.295031841,1746526686.5752165,0.5672143697738647,0.22867831587791443,104.41651916503906,-0.1281450092792511,NaN,0.6686092019081116,241.49179077148438,0.7264412641525269,45.38999938964844,0.6501877307891846,49.650001525878906,1.0166242122650146,-0.0008999649435281754,0.7264412641525269,0.00023700000019744039,0.02289530821144581,20,1.016624093055725,8.811126708984375,0.6686092019081116,8.78261947631836,420000.0,1.0166242122650146,38,0.015884317457675934,-0.4910562038421631,1000,0.7264412641525269
7.70548152923584,4.952717304229736,5448.62744140625,0.02122083678841591,22,85.17204284667969,0,2.4900474548339844,131.42193603515625,0.8339024782180786,0,0.6986165642738342,5670.500021288,1746526921.473379,0.5572072267532349,-0.32758036255836487,103.39681243896484,0.12614217400550842,NaN,0.6986165642738342,234.81883239746094,0.7595354318618774,39.65999984741211,0.726434588432312,82.55000305175781,1.0137205123901367,0.004528185352683067,0.7595354318618774,0.00023400000645779073,0.027423493564128876,21,1.0137205123901367,8.665268898010254,0.6986165642738342,11.272666931152344,440000.0,1.0137205123901367,37,0.015864156186580658,-0.36491402983665466,1000,0.7595354318618774
7.635460376739502,4.073879718780518,5668.818359375,0.020298540592193604,23,90.8624496459961,0,2.4449825286865234,113.16596221923828,0.825518012046814,0,0.7291748523712158,5897.583918938,1746527141.6788876,0.5525986552238464,-0.26764601469039917,106.94690704345703,0.12396369874477386,NaN,0.7291748523712158,220.11293029785156,0.792350709438324,44.5,0.6368025541305542,108.25,1.0055785179138184,-0.007633816450834274,0.792350709438324,0.00023099999816622585,0.0197896771132946,22,1.0055785179138184,8.078829765319824,0.7291748523712158,13.717649459838867,460000.0,1.0055785179138184,33,0.014943797141313553,-0.2409503310918808,1000,0.792350709438324
8.228697776794434,4.474341869354248,5895.904296875,0.020430803298950195,24,88.1049575805664,0,-1.9741830825805664,123.78085327148438,0.8145544528961182,0,0.7590787410736084,6142.073398532,1746527368.7626498,0.5465489625930786,0.1103668063879013,103.22106170654297,-0.1868998259305954,NaN,0.7590787410736084,227.00198364257812,0.8248123526573181,42.20000076293945,0.7590338587760925,64.0999984741211,1.0145164728164673,0.006458606570959091,0.8248123526573181,0.0002280000044265762,0.026248283684253693,23,1.0145164728164673,8.69752025604248,0.7590787410736084,11.7434663772583,480000.0,1.0145164728164673,35,0.016319354996085167,-0.4278501570224762,1000,0.8248123526573181
8.343358039855957,4.299991607666016,6140.39990234375,0.0214016642421484,25,81.8290786743164,0,-2.353097915649414,133.69859313964844,0.7974709272384644,0,0.7889696359634399,6373.827426552,1746527613.2519383,0.5372152924537659,0.09231863915920258,110.71322631835938,0.09780782461166382,NaN,0.7889696359634399,244.41188049316406,0.8568805456161499,40.4900016784668,0.8096633553504944,84.30000305175781,1.0126962661743164,2.1746382117271423e-05,0.8568805456161499,0.00022499999613501132,0.026270030066370964,24,1.0126962661743164,8.333699226379395,0.7889696359634399,9.390368461608887,500000.0,1.0126962661743164,37,0.016124777495861053,-0.3300423324108124,1000,0.8568805456161499
8.490456581115723,4.326101779937744,6372.1328125,0.020978951826691628,26,86.33625030517578,0,4.175530433654785,123.24555206298828,0.7908557653427124,0,0.8198173642158508,6564.992460191,1746527845.00628,0.5336552858352661,0.47985517978668213,108.40678405761719,0.14413174986839294,NaN,0.8198173642158508,231.6523895263672,0.8889531493186951,47.27000045776367,0.7277888059616089,123.5999984741211,1.0067927837371826,0.0011087432503700256,0.8889531493186951,0.00022200000239536166,0.02737877331674099,25,1.0067927837371826,8.507535934448242,0.8198173642158508,13.565898895263672,520000.0,1.0067927837371826,33,0.01593451015651226,-0.18591058254241943,1000,0.8889531493186951
8.454917907714844,4.220486164093018,6563.31298828125,0.020289991050958633,27,104.66629791259766,0,-1.7739524841308594,85.85072326660156,0.7731612920761108,0,0.850037157535553,6794.68835531,1746528036.1711771,0.5243277549743652,0.030355200171470642,105.2326431274414,-0.21299424767494202,NaN,0.850037157535553,191.08348083496094,0.9210144281387329,46.84000015258789,0.7499326467514038,65.80000305175781,1.0132335424423218,0.001218469813466072,0.9210144281387329,0.00021899999410379678,0.028597243130207062,26,1.0132336616516113,8.408822059631348,0.850037157535553,11.791946411132812,540000.0,1.0132335424423218,25,0.01526143029332161,-0.39890483021736145,1000,0.9210144281387329
8.552276611328125,4.48241662979126,6792.99951171875,0.020235050469636917,28,87.10625457763672,0,-2.6598520278930664,119.10192108154297,0.7543770670890808,0,0.8798052072525024,7016.935634798,1746528265.8672657,0.5145578384399414,-0.3712660074234009,110.50265502929688,-0.014196038246154785,NaN,0.8798052072525024,229.60464477539062,0.9527643322944641,40.88999938964844,0.757485032081604,69.30000305175781,1.0123640298843384,-0.005286430940032005,0.9527643322944641,0.00021600000036414713,0.023310812190175056,27,1.0123639106750488,8.795710563659668,0.8798052072525024,9.132094383239746,560000.0,1.0123640298843384,33,0.015722637996077538,-0.41310086846351624,1000,0.9527643322944641
7.769751071929932,3.8572139739990234,7015.2470703125,0.0209518875926733,29,90.02640533447266,0,-0.9717006683349609,123.45446014404297,0.7368708252906799,0,0.9088095426559448,7224.022447494,1746528488.1142416,0.5056179165840149,0.24224159121513367,98.70246887207031,-0.0024441182613372803,NaN,0.9088095426559448,222.15704345703125,0.9842303395271301,40.619998931884766,0.6440444588661194,56.79999923706055,1.0129811763763428,-0.005075002089142799,0.9842303395271301,0.00021300000662449747,0.018235810101032257,28,1.0129812955856323,7.88356876373291,0.9088095426559448,8.160393714904785,580000.0,1.0129811763763428,34,0.015936769545078278,-0.4155449867248535,1000,0.9842303395271301
7.450505256652832,4.479198932647705,7222.33984375,0.020159075036644936,30,96.61863708496094,0,4.256844520568848,100.26133728027344,0.7306212186813354,0,0.9382143616676331,7436.651258942,1746528695.2006602,0.5024753212928772,-0.10494007170200348,106.73799896240234,0.10424065589904785,NaN,0.9382143616676331,206.99940490722656,1.0156434774398804,44.209999084472656,0.7002167701721191,94.3499984741211,1.0112050771713257,0.004718726500868797,1.0156434774398804,0.0002099999983329326,0.022954536601901054,29,1.0112050771713257,8.925434112548828,0.9382143616676331,12.417238235473633,600000.0,1.0112050771713257,29,0.016068903729319572,-0.31130433082580566,1000,1.0156434774398804
7.751047134399414,4.2750678062438965,7434.96337890625,0.02055150456726551,31,94.10553741455078,0,-0.07783222198486328,101.08110046386719,0.7142060399055481,0,0.967422604560852,7656.546903823,1746528907.8295493,0.49432840943336487,0.09765511751174927,111.4461441040039,-0.09067678451538086,NaN,0.967422604560852,212.52734375,1.0467135906219482,38.63999938964844,0.8251972794532776,74.25,1.0107061862945557,0.006493696942925453,1.0467135906219482,0.00020700000459328294,0.029448233544826508,30,1.0107061862945557,9.263298034667969,0.967422604560852,12.33940601348877,620000.0,1.0107061862945557,29,0.015626274049282074,-0.4019811153411865,1000,1.0467135906219482
7.234727382659912,4.138396739959717,7654.84814453125,0.02123255468904972,32,90.99768829345703,0,0.2879800796508789,113.0272216796875,0.7051377296447754,0,0.9966976642608643,7840.520861707,1746529127.7254775,0.4898548424243927,-0.3192095160484314,106.75851440429688,0.056104451417922974,NaN,0.9966976642608643,219.7858123779297,1.077627182006836,41.189998626708984,0.7866061925888062,82.3499984741211,1.0085563659667969,-0.00748356431722641,1.077627182006836,0.00020399999630171806,0.021964669227600098,31,1.0085562467575073,8.781036376953125,0.9966976642608643,12.627386093139648,640000.0,1.0085563659667969,32,0.015591162256896496,-0.34587666392326355,1000,1.077627182006836
