Metrics/EpRet,Value/cost,Time/Total,Train/KL,_step,Time/FPS,Metrics/LagrangeMultiplier/Std,Loss/Loss_cost_critic/Delta,Time/Update,Train/Entropy,Safety/ShieldLagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier,_runtime,_timestamp,Train/PolicyStd,Value/Adv,Time/Rollout,Loss/Loss_pi/Delta,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Max,Time/Epoch,Metrics/LagrangeMultiplier,Metrics/EpCost,Value/reward,Safety/EpCostShield,Train/PolicyRatio/Max,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Max,Train/LR,Loss/Loss_reward_critic,Train/Epoch,Train/PolicyRatio,Safety/shield_violation,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_cost_critic,TotalEnvSteps,Train/PolicyRatio/Min,Train/StopIter,Train/PolicyRatio/Std,Loss/Loss_pi,Metrics/EpLen,Metrics/LagrangeMultiplier/Min
7.931346416473389,4.20044469833374,7838.83984375,0.020257525146007538,33,108.7623062133789,0,-0.8326034545898438,84.38045501708984,0.6869728565216064,0,1.0251078605651855,8079.894152377,1746529311.6993022,0.48105284571647644,-0.020903117954730988,99.5067367553711,-0.13766437768936157,NaN,1.0251078605651855,183.8872528076172,1.1082872152328491,39.02000045776367,0.8680950403213501,51.29999923706055,1.0154882669448853,0.008433111011981964,1.1082872152328491,0.0002010000025620684,0.030397780239582062,32,1.0154881477355957,8.807991981506348,1.0251078605651855,11.794782638549805,660000.0,1.0154882669448853,24,0.015736173838377,-0.4835410416126251,1000,1.1082872152328491
8.298650741577148,3.7134344577789307,8078.2216796875,0.021050304174423218,34,83.5797119140625,0,-1.9863834381103516,135.71495056152344,0.6805675625801086,0,1.0545499324798584,8292.589619736,1746529551.0730038,0.4779449701309204,-0.045729849487543106,103.57749938964844,0.334688663482666,NaN,1.0545499324798584,239.2925262451172,1.13916015625,46.79999923706055,0.7837263941764832,113.44999694824219,1.011231780052185,-0.007384777069091797,1.13916015625,0.00019799999427050352,0.023013003170490265,33,1.011231780052185,7.93588924407959,1.0545499324798584,9.808399200439453,680000.0,1.011231780052185,39,0.01687389239668846,-0.1488523781299591,1000,1.13916015625
8.216777801513672,3.906456232070923,8290.908203125,0.02014651522040367,35,94.06793975830078,0,-3.117095470428467,108.35336303710938,0.6705889105796814,0,1.0830180644989014,8536.103487775,1746529763.7685025,0.47320470213890076,0.2657710313796997,104.25886535644531,-0.32309579849243164,NaN,1.0830180644989014,212.61228942871094,1.1698678731918335,40.29999923706055,0.76896733045578,48.349998474121094,1.0141018629074097,-0.0005187056958675385,1.1698678731918335,0.00019500000053085387,0.022494297474622726,34,1.0141018629074097,8.227743148803711,1.0830180644989014,6.691303730010986,700000.0,1.0141018629074097,32,0.015263758599758148,-0.47194817662239075,1000,1.1698678731918335
7.600790977478027,3.9488582611083984,8534.39453125,0.02026400715112686,36,82.16786193847656,0,1.3038063049316406,134.07394409179688,0.6556662917137146,0,1.1113970279693604,8728.440670848,1746530007.2816381,0.46617642045021057,-0.15074196457862854,109.33014678955078,0.12189352512359619,NaN,1.1113970279693604,243.4041748046875,1.2003653049468994,39.08000183105469,0.7057686448097229,73.30000305175781,1.0168758630752563,-0.001838555559515953,1.2003653049468994,0.00019200000679120421,0.020655741915106773,35,1.0168758630752563,8.290621757507324,1.1113970279693604,7.995110034942627,720000.0,1.0168758630752563,37,0.016697602346539497,-0.35005465149879456,1000,1.2003653049468994
8.034229278564453,3.612469434738159,8726.7587890625,0.020244339480996132,37,104.0360107421875,0,5.003298282623291,85.87652587890625,0.647291898727417,0,1.139919638633728,8940.473053391,1746530199.6194637,0.4622669816017151,0.16657011210918427,106.364501953125,0.0743357241153717,NaN,1.139919638633728,192.2411346435547,1.2306337356567383,38.25,0.8417840003967285,80.4000015258789,1.007071852684021,0.006856009364128113,1.2306337356567383,0.00018899999849963933,0.027511751279234886,36,1.007071852684021,7.633183479309082,1.139919638633728,12.998408317565918,740000.0,1.007071852684021,25,0.015876494348049164,-0.27571892738342285,1000,1.2306337356567383
7.687629222869873,3.5981764793395996,8938.8076171875,0.020502006635069847,38,94.35396575927734,0,-6.296869277954102,116.6631851196289,0.6331889629364014,0,1.1671195030212402,9128.630978617,1746530411.6519744,0.4557980000972748,-0.018967360258102417,95.30449676513672,-0.20944839715957642,NaN,1.1671195030212402,211.9677734375,1.2605253458023071,35.2400016784668,0.9425322413444519,34.79999923706055,1.017780065536499,0.0002182554453611374,1.2605253458023071,0.00018600000475998968,0.027730006724596024,37,1.017780065536499,7.287075996398926,1.1671195030212402,6.701539039611816,760000.0,1.017780065536499,32,0.016203105449676514,-0.48516732454299927,1000,1.2605253458023071
8.596214294433594,3.5287907123565674,9126.9541015625,0.02021721750497818,39,106.33902740478516,0,3.3271236419677734,79.67207336425781,0.6209769248962402,0,1.1942524909973145,9334.940953256,1746530599.8095539,0.45025503635406494,-0.0068704113364219666,108.40555572509766,0.16371741890907288,NaN,1.1942524909973145,188.0777130126953,1.2896661758422852,28.450000762939453,0.9173261523246765,68.8499984741211,1.012207269668579,0.005782384425401688,1.2896661758422852,0.0001829999964684248,0.03351239114999771,38,1.012207269668579,7.570790767669678,1.1942524909973145,10.02866268157959,780000.0,1.012207269668579,23,0.016142625361680984,-0.3214499056339264,1000,1.2896661758422852
8.804455757141113,3.2599291801452637,9333.2763671875,0.021193668246269226,40,96.97469329833984,0,-2.6257143020629883,102.80414581298828,0.620795726776123,0,1.2212408781051636,9517.242776225,1746530806.1197908,0.4501752555370331,0.0739930272102356,103.43517303466797,0.049697667360305786,NaN,1.2212408781051636,206.23936462402344,1.3181877136230469,29.229999542236328,0.8311361074447632,65.9000015258789,1.0093910694122314,-0.00625244714319706,1.3181877136230469,0.00018000000272877514,0.02725994400680065,39,1.0093910694122314,6.610992908477783,1.2212408781051636,7.402948379516602,800000.0,1.0093910694122314,28,0.015973521396517754,-0.2717522382736206,1000,1.3181877136230469
9.128384590148926,3.521034002304077,9515.5703125,0.02083570882678032,41,109.75080871582031,0,2.526226043701172,79.82257843017578,0.6219737529754639,0,1.2483338117599487,9732.238443436,1746530988.4212077,0.4506990611553192,-0.16967041790485382,102.40837097167969,-0.006536245346069336,NaN,1.2483338117599487,182.2310028076172,1.3462228775024414,30.219999313354492,0.9472957253456116,72.9000015258789,1.0074336528778076,0.0004886314272880554,1.3462228775024414,0.00017699999443721026,0.027748575434088707,40,1.0074336528778076,7.178717136383057,1.2483338117599487,9.929174423217773,820000.0,1.0074336528778076,22,0.015629367902874947,-0.27828848361968994,1000,1.3462228775024414
9.09616756439209,3.4807305335998535,9730.5615234375,0.020991962403059006,42,93.06294250488281,0,1.4823493957519531,104.30870056152344,0.6242988109588623,0,1.275660514831543,9925.205376055,1746531203.4174838,0.45174798369407654,0.16856765747070312,110.59954833984375,0.04042205214500427,NaN,1.275660514831543,214.9083251953125,1.3737781047821045,29.440000534057617,0.8147918581962585,77.0,1.008554220199585,0.0016411393880844116,1.3737781047821045,0.0001740000006975606,0.02938971482217312,41,1.008554220199585,7.049382209777832,1.275660514831543,11.411523818969727,840000.0,1.008554220199585,29,0.01617981493473053,-0.23786643147468567,1000,1.3737781047821045
9.280806541442871,3.8174526691436768,9923.53125,0.022573910653591156,43,103.68348693847656,0,1.314453125,87.48529815673828,0.6264886260032654,0,1.3036682605743408,10135.487931406,1746531396.3841493,0.45273908972740173,0.08798521757125854,105.40937805175781,0.03783796727657318,NaN,1.3036682605743408,192.89474487304688,1.401386022567749,36.84000015258789,0.9415386915206909,91.8499984741211,1.0059155225753784,-0.0010900795459747314,1.401386022567749,0.00017100000695791095,0.028299635276198387,42,1.005915641784668,7.62156867980957,1.3036682605743408,12.725976943969727,860000.0,1.0059155225753784,25,0.015741754323244095,-0.2000284641981125,1000,1.401386022567749
8.802340507507324,4.271407127380371,10133.80859375,0.020712245255708694,44,95.15108489990234,0,-2.2259769439697266,108.20706176757812,0.6234745383262634,0,1.3318418264389038,10355.597037613,1746531606.6664243,0.45138102769851685,-0.30917948484420776,101.98490905761719,-0.1176442950963974,NaN,1.3318418264389038,210.19203186035156,1.4290248155593872,36.439998626708984,1.0049892663955688,77.44999694824219,1.0081443786621094,-0.0004116743803024292,1.4290248155593872,0.00016799999866634607,0.027887960895895958,43,1.008144497871399,8.314558982849121,1.3318418264389038,10.5,880000.0,1.0081443786621094,30,0.015501261688768864,-0.3176727592945099,1000,1.4290248155593872
9.106283187866211,3.9561800956726074,10353.9208984375,0.02074454538524151,45,90.89844512939453,0,-2.137721061706543,116.47522735595703,0.6151768565177917,0,1.3607776165008545,10544.009216875,1746531826.7751915,0.4476515054702759,0.16237026453018188,103.55044555664062,0.11037097871303558,NaN,1.3607776165008545,220.02577209472656,1.4567142724990845,36.65999984741211,0.9266140460968018,96.94999694824219,1.0160988569259644,0.004625687375664711,1.4567142724990845,0.00016500000492669642,0.03251364827156067,44,1.0160988569259644,8.468531608581543,1.3607776165008545,8.362278938293457,900000.0,1.0160988569259644,33,0.016558095812797546,-0.2073017805814743,1000,1.4567142724990845
8.790057182312012,3.807584285736084,10542.3408203125,0.020389098674058914,46,106.19595336914062,0,0.5188798904418945,83.7200927734375,0.6049975156784058,0,1.3892027139663696,10747.116035435,1746532015.1879444,0.44311997294425964,-0.062422141432762146,104.61094665527344,-0.2007182389497757,NaN,1.3892027139663696,188.3311004638672,1.4843860864639282,35.54999923706055,0.8873236179351807,59.349998474121094,1.0094362497329712,-0.006545359268784523,1.4843860864639282,0.00016199999663513154,0.025968289002776146,45,1.0094361305236816,7.9962992668151855,1.3892027139663696,8.881158828735352,920000.0,1.0094362497329712,24,0.015273976139724255,-0.40802001953125,1000,1.4843860864639282
8.673319816589355,3.888273000717163,10745.4326171875,0.02044692449271679,47,98.51185607910156,0,-2.0863804817199707,105.70606231689453,0.5809983015060425,0,1.4160890579223633,10949.060433991,1746532218.2947366,0.43262386322021484,0.07011601328849792,97.31512451171875,-0.1426393985748291,NaN,1.4160890579223633,203.02125549316406,1.511672019958496,29.81999969482422,0.8892481327056885,28.149999618530273,1.019241452217102,0.0002948753535747528,1.511672019958496,0.00015900000289548188,0.0262631643563509,46,1.019241452217102,7.621082782745361,1.4160890579223633,6.794778347015381,940000.0,1.019241452217102,29,0.016328001394867897,-0.5506594181060791,1000,1.511672019958496
8.196727752685547,3.6872382164001465,10947.376953125,0.022840416058897972,48,99.07931518554688,0,3.473951816558838,95.4683837890625,0.5770534873008728,0,1.4436331987380981,11155.736172455,1746532420.2394128,0.4309069812297821,-0.24755850434303284,106.39002227783203,0.37533606588840485,NaN,1.4436331987380981,201.8584747314453,1.5386766195297241,30.68000030517578,0.8480693101882935,88.0,1.006269931793213,-0.0033258162438869476,1.5386766195297241,0.000155999994603917,0.02293734811246395,47,1.006269931793213,7.115185260772705,1.4436331987380981,10.268730163574219,960000.0,1.006269931793213,27,0.016463719308376312,-0.17532335221767426,1000,1.5386766195297241
8.340019226074219,3.9968628883361816,11154.0458984375,0.020082009956240654,49,96.81748962402344,0,1.951420783996582,96.68859100341797,0.5840520858764648,0,1.4716191291809082,11357.023503288,1746532626.9144554,0.43393534421920776,-0.09337861835956573,109.88553619384766,-0.08985914289951324,NaN,1.4716191291809082,206.57424926757812,1.5654674768447876,31.139999389648438,0.9425787329673767,83.25,1.005210041999817,0.0073509421199560165,1.5654674768447876,0.00015300000086426735,0.030288290232419968,48,1.005210041999817,8.014796257019043,1.4716191291809082,12.2201509475708,980000.0,1.005210041999817,27,0.015761038288474083,-0.2651824951171875,1000,1.5654674768447876
8.368218421936035,4.250588893890381,11355.330078125,0.020373692736029625,50,99.41155242919922,0,-2.540864944458008,97.2190933227539,0.5692224502563477,0,1.4990637302398682,11571.921222899,1746532828.2022471,0.4275546669960022,-0.33452412486076355,103.96468353271484,-0.18046268820762634,NaN,1.4990637302398682,201.18386840820312,1.5921032428741455,31.559999465942383,0.9567528367042542,55.04999923706055,1.014760136604309,-0.0011718068271875381,1.5921032428741455,0.0001500000071246177,0.02911648340523243,49,1.014760136604309,8.181169509887695,1.4990637302398682,9.679286003112793,1000000.0,1.014760136604309,28,0.015696825459599495,-0.44564518332481384,1000,1.5921032428741455
8.812823295593262,3.3979671001434326,11570.2333984375,0.02254844829440117,51,93.10736083984375,0,-2.2895736694335938,113.01060485839844,0.5536014437675476,0,1.5257055759429932,11758.421646355,1746533043.0998116,0.4209349453449249,0.0701339989900589,101.79511260986328,0.010685771703720093,NaN,1.5257055759429932,214.8057861328125,1.6184272766113281,28.940000534057617,0.8241921067237854,45.900001525878906,1.0132027864456177,0.0036083515733480453,1.6184272766113281,0.00014699999883305281,0.032724834978580475,50,1.0132027864456177,7.342903137207031,1.5257055759429932,7.389712333679199,1020000.0,1.0132027864456177,31,0.01573730818927288,-0.43495941162109375,1000,1.6184272766113281
9.298266410827637,3.645321846008301,11756.7431640625,0.0203239768743515,52,107.28858947753906,0,2.867919921875,75.666015625,0.5535794496536255,0,1.5529292821884155,11963.04589869,1746533229.6002486,0.42091798782348633,0.17643454670906067,110.74705505371094,0.19189509749412537,NaN,1.5529292821884155,186.41311645507812,1.644720196723938,32.41999816894531,0.9710999727249146,83.55000305175781,1.0066872835159302,0.0017351508140563965,1.644720196723938,0.00014400000509340316,0.03445998579263687,51,1.0066872835159302,7.956818103790283,1.5529292821884155,10.2576322555542,1040000.0,1.0066872835159302,21,0.016092566773295403,-0.24306431412696838,1000,1.644720196723938
9.589550971984863,3.2075603008270264,11961.3544921875,0.021998625248670578,53,97.78746032714844,0,0.7163810729980469,97.969482421875,0.5658799409866333,0,1.5811163187026978,12158.168009738,1746533434.2241905,0.4261380434036255,-0.025493167340755463,106.5556411743164,0.10769633948802948,NaN,1.5811163187026978,204.52520751953125,1.6710028648376465,32.54999923706055,0.8560968637466431,96.9000015258789,1.0022298097610474,-0.0020883604884147644,1.6710028648376465,0.00014099999680183828,0.03237162530422211,52,1.0022298097610474,7.331175804138184,1.5811163187026978,10.974013328552246,1060000.0,1.0022298097610474,29,0.015941498801112175,-0.1353679746389389,1000,1.6710028648376465
9.141230583190918,3.558011293411255,12156.4794921875,0.020660122856497765,54,102.55205535888672,0,-3.320639133453369,94.75921630859375,0.5531227588653564,0,1.6085432767868042,12380.798742717,1746533629.346313,0.4207576513290405,0.012705594301223755,100.26361083984375,-0.3205074220895767,NaN,1.6085432767868042,195.0229034423828,1.6971744298934937,30.969999313354492,0.8442474603652954,48.95000076293945,1.0128188133239746,0.0010567158460617065,1.6971744298934937,0.00013800000306218863,0.033428341150283813,53,1.0128188133239746,7.794271945953369,1.6085432767868042,7.653374195098877,1080000.0,1.0128188133239746,27,0.01591053418815136,-0.4558753967285156,1000,1.6971744298934937
8.900064468383789,3.4414453506469727,12379.1181640625,0.020418303087353706,55,89.87279510498047,0,0.03950023651123047,115.06417846679688,0.5419753193855286,0,1.6359695196151733,12588.988496316,1746533851.977393,0.4160899817943573,-0.1142921969294548,107.47252655029297,0.13337615132331848,NaN,1.6359695196151733,222.53675842285156,1.7232359647750854,30.709999084472656,0.9478060603141785,68.19999694824219,1.0102546215057373,-4.1522085666656494e-05,1.7232359647750854,0.00013499999477062374,0.03338681906461716,54,1.0102546215057373,7.550529479980469,1.6359695196151733,7.692874431610107,1100000.0,1.0102546215057373,33,0.01604500785470009,-0.32249924540519714,1000,1.7232359647750854
8.834349632263184,2.875865936279297,12587.306640625,0.020260373130440712,56,96.10633087158203,0,1.2196717262268066,106.95341491699219,0.5424365401268005,0,1.6629806756973267,12828.342188144,1746534060.1674645,0.4162994623184204,0.29880738258361816,101.14936828613281,-0.015096098184585571,NaN,1.6629806756973267,208.10284423828125,1.749415397644043,33.65999984741211,0.964724600315094,56.20000076293945,1.0126367807388306,-0.0020370781421661377,1.749415397644043,0.0001320000010309741,0.03134974092245102,55,1.0126368999481201,6.765399932861328,1.6629806756973267,8.912546157836914,1120000.0,1.0126367807388306,30,0.01585462875664234,-0.3375953435897827,1000,1.749415397644043
7.843766689300537,2.692068338394165,12826.658203125,0.020424557849764824,57,83.5869140625,0,-4.635161876678467,142.64743041992188,0.5266001224517822,0,1.688733458518982,13059.631037755,1746534299.5205007,0.4097825884819031,0.22032076120376587,96.62434387207031,-0.0951780378818512,NaN,1.688733458518982,239.2718963623047,1.7754945755004883,30.639999389648438,0.7710472941398621,31.899999618530273,1.0179613828659058,-0.007877279072999954,1.7754945755004883,0.0001289999927394092,0.023472461849451065,56,1.0179613828659058,6.081226348876953,1.688733458518982,4.277384281158447,1140000.0,1.0179613828659058,40,0.01641090214252472,-0.4327733814716339,1000,1.7754945755004883
8.1803617477417,3.0792288780212402,13057.9423828125,0.02031518891453743,58,86.508544921875,0,3.075956344604492,127.56266021728516,0.5137358903884888,0,1.7142515182495117,13277.178551705,1746534530.8099136,0.40454137325286865,-0.23156970739364624,103.6283187866211,0.05961915850639343,NaN,1.7142515182495117,231.1910400390625,1.8012131452560425,26.790000915527344,0.9078283309936523,56.150001525878906,1.0127121210098267,0.01156526803970337,1.8012131452560425,0.00012599999899975955,0.035037729889154434,57,1.0127121210098267,7.248302936553955,1.7142515182495117,7.3533406257629395,1160000.0,1.0127121210098267,34,0.01642969623208046,-0.3731542229652405,1000,1.8012131452560425
8.574106216430664,3.229999303817749,13275.5029296875,0.020117133855819702,59,91.96782684326172,0,1.0057854652404785,113.22754669189453,0.5132825970649719,0,1.7402788400650024,13473.957643615,1746534748.3576384,0.4043405055999756,-0.21215176582336426,104.23975372314453,0.1322321742773056,NaN,1.7402788400650024,217.4673614501953,1.8266663551330566,27.5,1.007248044013977,76.0,1.0082464218139648,-0.0032938309013843536,1.8266663551330566,0.0001230000052601099,0.03174389898777008,58,1.0082465410232544,7.387350082397461,1.7402788400650024,8.359126091003418,1180000.0,1.0082464218139648,31,0.0158903319388628,-0.24092204868793488,1000,1.8266663551330566
8.642807960510254,2.844187021255493,13472.2666015625,0.020375270396471024,60,101.6830825805664,0,-2.160536766052246,102.85643005371094,0.5014142394065857,0,1.7650749683380127,13690.448823963,1746534945.1360784,0.39962685108184814,-0.2207876741886139,93.83303833007812,-0.23962454497814178,NaN,1.7650749683380127,196.68955993652344,1.8516733646392822,24.600000381469727,0.9271466732025146,29.950000762939453,1.0159913301467896,-0.005140744149684906,1.8516733646392822,0.00011999999696854502,0.026603154838085175,59,1.0159913301467896,6.591747760772705,1.7650749683380127,6.198589324951172,1200000.0,1.0159913301467896,30,0.015574327670037746,-0.48054659366607666,1000,1.8516733646392822
8.410881042480469,2.773775100708008,13688.76171875,0.02049512229859829,61,92.42339324951172,0,0.3360157012939453,117.85833740234375,0.48883146047592163,0,1.789441466331482,13907.661771978,1746535161.627492,0.39473751187324524,0.06943121552467346,98.53702545166016,0.11686867475509644,NaN,1.789441466331482,216.3954315185547,1.8762212991714478,23.75,0.9103837609291077,47.79999923706055,1.0136775970458984,-0.0011586565524339676,1.8762212991714478,0.00011700000322889537,0.025444498285651207,60,1.0136774778366089,6.541627407073975,1.789441466331482,6.534605026245117,1220000.0,1.0136775970458984,33,0.01626737415790558,-0.3636779189109802,1000,1.8762212991714478
9.273113250732422,3.008782386779785,13905.98046875,0.02031165547668934,62,92.1113052368164,0,1.558279037475586,115.92654418945312,0.4874967336654663,0,1.8135504722595215,14096.492444819,1746535378.8403668,0.39424610137939453,0.017969489097595215,101.2020034790039,0.017306268215179443,NaN,1.8135504722595215,217.12860107421875,1.900596022605896,26.850000381469727,0.9356992244720459,51.04999923706055,1.0096780061721802,0.007958611473441124,1.900596022605896,0.0001140000022132881,0.03340310975909233,61,1.0096780061721802,6.557638168334961,1.8135504722595215,8.092884063720703,1240000.0,1.0096780061721802,32,0.01600767858326435,-0.3463716506958008,1000,1.900596022605896
9.189723014831543,3.390761375427246,14094.828125,0.02005867101252079,63,105.95426177978516,0,1.6734819412231445,87.10955810546875,0.4749053716659546,0,1.8379913568496704,14301.798383939,1746535567.671511,0.38939908146858215,0.04700417071580887,101.65108489990234,0.06930184364318848,NaN,1.8379913568496704,188.7606964111328,1.9247841835021973,26.34000015258789,1.0069289207458496,65.9000015258789,1.0104353427886963,-0.0011925548315048218,1.9247841835021973,0.00011100000119768083,0.03221055492758751,62,1.0104353427886963,6.990893840789795,1.8379913568496704,9.766366004943848,1260000.0,1.0104353427886963,26,0.015687329694628716,-0.2770698070526123,1000,1.9247841835021973
9.215500831604004,3.173663377761841,14300.1044921875,0.020696651190519333,64,97.46046447753906,0,3.811838150024414,97.03579711914062,0.47393256425857544,0,1.8639211654663086,14507.510889045,1746535772.976877,0.3890349864959717,0.41466236114501953,108.1755142211914,0.19157172739505768,NaN,1.8639211654663086,205.21141052246094,1.9491933584213257,31.389999389648438,1.0228614807128906,98.69999694824219,1.0005621910095215,0.0035596638917922974,1.9491933584213257,0.00010800000018207356,0.035770218819379807,63,1.0005621910095215,7.153368949890137,1.8639211654663086,13.578204154968262,1280000.0,1.0005621910095215,26,0.015223480761051178,-0.08549807965755463,1000,1.9491933584213257
9.532353401184082,2.9899444580078125,14505.8359375,0.02047342248260975,65,97.26234436035156,0,-5.1642560958862305,112.57781982421875,0.4659472107887268,0,1.8891022205352783,14710.271302309,1746535978.6894045,0.3859767019748688,-0.06502199172973633,93.05152893066406,-0.2868906706571579,NaN,1.8891022205352783,205.62942504882812,1.9739153385162354,32.79999923706055,0.995406448841095,41.900001525878906,1.011622428894043,-0.005446530878543854,1.9739153385162354,0.0001049999991664663,0.030323687940835953,64,1.011622428894043,6.254926681518555,1.8891022205352783,8.413948059082031,1300000.0,1.011622428894043,31,0.014801757410168648,-0.3723887503147125,1000,1.9739153385162354
