Metrics/EpRet,Value/cost,Time/Total,Train/KL,_step,Time/FPS,Metrics/LagrangeMultiplier/Std,Loss/Loss_cost_critic/Delta,Time/Update,Train/Entropy,Safety/ShieldLagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier,_runtime,_timestamp,Train/PolicyStd,Value/Adv,Time/Rollout,Loss/Loss_pi/Delta,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Max,Time/Epoch,Metrics/LagrangeMultiplier,Metrics/EpCost,Value/reward,Safety/EpCostShield,Train/PolicyRatio/Max,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Max,Train/LR,Loss/Loss_reward_critic,Train/Epoch,Train/PolicyRatio,Safety/shield_violation,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_cost_critic,TotalEnvSteps,Train/PolicyRatio/Min,Train/StopIter,Train/PolicyRatio/Std,Loss/Loss_pi,Metrics/EpLen,Metrics/LagrangeMultiplier/Min
10.091068267822266,2.821831703186035,14708.59375,0.02045273967087269,66,98.6801528930664,0,-1.9437255859375,105.89204406738281,0.45068359375,0,1.91385018825531,14945.340364539,1746536181.4501104,0.380146861076355,-0.10345800220966339,96.78289794921875,0.08707970380783081,NaN,1.91385018825531,202.6750030517578,1.998861312866211,31.93000030517578,1.0206128358840942,48.04999923706055,1.0108975172042847,0.005339529365301132,1.998861312866211,0.00010199999815085903,0.035663217306137085,65,1.0108976364135742,5.726153373718262,1.91385018825531,6.470222473144531,1320000.0,1.0108975172042847,31,0.01563427969813347,-0.2853090465068817,1000,1.998861312866211
10.122200012207031,2.90377140045166,14943.6611328125,0.02194679155945778,67,85.11090850830078,0,-1.241666316986084,132.55287170410156,0.43922895193099976,0,1.9377272129058838,15176.992190987,1746536416.5188575,0.37581202387809753,-0.1136883795261383,102.43456268310547,-0.11910608410835266,NaN,1.9377272129058838,234.9875030517578,2.0237607955932617,28.559999465942383,1.0040208101272583,35.54999923706055,1.0173048973083496,-0.0027874670922756195,2.0237607955932617,9.899999713525176e-05,0.032875750213861465,66,1.0173048973083496,6.171530246734619,1.9377272129058838,5.228556156158447,1340000.0,1.0173048973083496,38,0.01651369221508503,-0.4044151306152344,1000,2.0237607955932617
9.85389518737793,3.027921199798584,15175.3251953125,0.023056799545884132,68,86.36447143554688,0,4.299696445465088,121.94490814208984,0.4453897476196289,0,1.9637495279312134,15419.699496801,1746536648.1710815,0.3781428337097168,-0.004600752145051956,109.6317367553711,0.5004872828722,NaN,1.9637495279312134,231.5767059326172,2.049333333969116,37.91999816894531,0.9968085885047913,114.05000305175781,1.0038186311721802,-0.0006449483335018158,2.049333333969116,9.600000339560211e-05,0.03223080188035965,67,1.0038186311721802,6.3917083740234375,1.9637495279312134,9.528252601623535,1360000.0,1.0038186311721802,34,0.01597631350159645,0.09607215225696564,1000,2.049333333969116
9.844233512878418,2.7220571041107178,15417.853515625,0.02034696377813816,69,82.48760223388672,0,-1.9075927734375,138.29998779296875,0.44978007674217224,0,1.9892503023147583,15640.172573484,1746536890.877487,0.37984001636505127,0.17494553327560425,104.16057586669922,-0.40285004675388336,NaN,1.9892503023147583,242.46067810058594,2.0750045776367188,31.1200008392334,0.9857792258262634,47.70000076293945,1.0110021829605103,0.0030686892569065094,2.0750045776367188,9.300000237999484e-05,0.03529949113726616,68,1.0110021829605103,5.8653059005737305,1.9892503023147583,7.620659828186035,1380000.0,1.0110021829605103,37,0.015679191797971725,-0.3067778944969177,1000,2.0750045776367188
9.64553451538086,2.5848145484924316,15638.47265625,0.021166235208511353,70,90.76154327392578,0,-0.41753339767456055,121.34176635742188,0.45217856764793396,0,2.0148496627807617,15872.097759271,1746537111.3508368,0.38086000084877014,-0.02091880515217781,99.01577758789062,0.08636054396629333,NaN,2.0148496627807617,220.35765075683594,2.100877285003662,32.5,0.8651436567306519,62.349998474121094,1.0031828880310059,0.0037204958498477936,2.100877285003662,9.000000136438757e-05,0.03901998698711395,69,1.0031828880310059,6.050159454345703,2.0148496627807617,7.203126430511475,1400000.0,1.0031828880310059,35,0.015117445960640907,-0.2204173505306244,1000,2.100877285003662
9.434477806091309,2.9407262802124023,15870.4208984375,0.020581550896167755,71,86.26655578613281,0,-0.7570137977600098,131.23895263671875,0.45308712124824524,0,2.040334701538086,16109.791893264,1746537343.2757678,0.3811805844306946,0.1530284881591797,100.60053253173828,-0.06069070100784302,NaN,2.040334701538086,231.8395538330078,2.1269359588623047,32.470001220703125,0.9630423784255981,56.849998474121094,1.0104353427886963,-0.004122871905565262,2.1269359588623047,8.70000003487803e-05,0.03489711508154869,70,1.0104354619979858,6.43740701675415,2.040334701538086,6.446112632751465,1420000.0,1.0104353427886963,36,0.015556873753666878,-0.2811080515384674,1000,2.1269359588623047
9.156599998474121,2.4821832180023193,16107.8857421875,0.020446481183171272,72,84.25509643554688,0,-0.1943035125732422,135.07518005371094,0.45002081990242004,0,2.065444231033325,16347.112570517,1746537580.970001,0.37998783588409424,0.2475919872522354,102.29912567138672,-0.0053612589836120605,NaN,2.065444231033325,237.37437438964844,2.15342378616333,35.81999969482422,0.9924359321594238,49.650001525878906,1.0106732845306396,-0.001031249761581421,2.15342378616333,8.399999933317304e-05,0.03386586531996727,71,1.0106732845306396,5.622823238372803,2.065444231033325,6.251809120178223,1440000.0,1.0106732845306396,39,0.01521367859095335,-0.28646931052207947,1000,2.15342378616333
9.223674774169922,2.703160524368286,16345.427734375,0.020096533000469208,73,84.30915069580078,0,2.362177848815918,129.4757537841797,0.4600527286529541,0,2.091762065887451,16602.152765625,1746537818.2913556,0.3838478922843933,0.319688618183136,107.74635314941406,0.19177864491939545,NaN,2.091762065887451,237.22216796875,2.179788589477539,29.110000610351562,1.024377465248108,90.0999984741211,1.0021650791168213,-0.0007023178040981293,2.179788589477539,8.099999831756577e-05,0.03316354751586914,72,1.0021651983261108,6.6526923179626465,2.091762065887451,8.61398696899414,1460000.0,1.0021650791168213,35,0.0160317812114954,-0.09469066560268402,1000,2.179788589477539
9.147002220153809,3.193789005279541,16600.4765625,0.019554631784558296,74,78.44400787353516,0,0.9308328628540039,143.07960510253906,0.4694937765598297,0,2.1193618774414062,16842.256475566,1746538073.3313155,0.3875408470630646,-0.32093706727027893,111.87921905517578,-0.001468554139137268,NaN,2.1193618774414062,254.95892333984375,2.2063190937042236,32.59000015258789,1.0690762996673584,95.55000305175781,1.0039236545562744,0.0002155601978302002,2.2063190937042236,7.79999973019585e-05,0.03337910771369934,73,1.0039236545562744,7.272675037384033,2.1193618774414062,9.544819831848145,1480000.0,1.0039236545562744,40,0.015627732500433922,-0.09615921974182129,1000,2.2063190937042236
8.651307106018066,2.413766860961914,16840.5625,0.018204718828201294,75,83.33216857910156,0,-3.291088581085205,145.4558563232422,0.4673888683319092,0,2.145996570587158,17087.266346425,1746538313.4351661,0.38676461577415466,0.048773881047964096,94.54742431640625,-0.2665075659751892,NaN,2.145996570587158,240.00335693359375,2.2328896522521973,31.100000381469727,0.7707890272140503,39.849998474121094,1.0078788995742798,0.002322692424058914,2.2328896522521973,7.500000356230885e-05,0.035701800137758255,74,1.0078788995742798,5.835094451904297,2.145996570587158,6.2537312507629395,1500000.0,1.0078788995742798,40,0.014305285178124905,-0.3626667857170105,1000,2.2328896522521973
8.214139938354492,2.7139015197753906,17085.568359375,0.01704467460513115,76,81.66346740722656,0,-0.005941867828369141,138.26316833496094,0.46191638708114624,0,2.1723921298980713,17331.866868388,1746538558.4445405,0.3846500813961029,-0.0017018616199493408,106.64424133300781,0.04671010375022888,NaN,2.1723921298980713,244.9075469970703,2.2595558166503906,31.780000686645508,0.9200891852378845,55.75,1.007644772529602,-0.004619471728801727,2.2595558166503906,7.200000254670158e-05,0.031082328408956528,75,1.007644772529602,6.520279407501221,2.1723921298980713,6.24778938293457,1520000.0,1.007644772529602,40,0.01428299117833376,-0.3159566819667816,1000,2.2595558166503906
7.827656269073486,2.451382875442505,17330.189453125,0.018507441505789757,77,81.79573822021484,0,-1.6664814949035645,149.4486846923828,0.44904232025146484,0,2.1974573135375977,17570.3434989,1746538803.0453062,0.3799666166305542,-0.2789223790168762,95.06275939941406,-0.14007321000099182,NaN,2.1974573135375977,244.5115203857422,2.2860569953918457,28.5,0.8327070474624634,27.700000762939453,1.0147597789764404,-0.0017536189407110214,2.2860569953918457,6.900000153109431e-05,0.029328709468245506,76,1.0147597789764404,5.900547504425049,2.1974573135375977,4.581307888031006,1540000.0,1.0147597789764404,40,0.014997441321611404,-0.45602989196777344,1000,2.2860569953918457
7.768524646759033,2.5938048362731934,17568.673828125,0.019155588001012802,78,83.89281463623047,0,-0.5839982032775879,139.722900390625,0.4254859387874603,0,2.2213191986083984,17811.06465152,1746539041.522493,0.371270090341568,-0.32129475474357605,98.67647552490234,-0.03939142823219299,NaN,2.2213191986083984,238.39942932128906,2.3118536472320557,21.469999313354492,0.966938853263855,27.600000381469727,1.0159341096878052,0.0019397232681512833,2.3118536472320557,6.600000051548705e-05,0.03126843273639679,77,1.0159341096878052,6.452122688293457,2.2213191986083984,3.997309684753418,1560000.0,1.0159341096878052,40,0.015271799638867378,-0.49542132019996643,1000,2.3118536472320557
7.233892917633057,2.3737950325012207,17809.384765625,0.016673851758241653,79,83.11043548583984,0,0.08031511306762695,142.9476776123047,0.41269034147262573,0,2.244370698928833,18065.880602636,1746539282.2432382,0.36660629510879517,-0.35199740529060364,97.69593048095703,0.08897671103477478,NaN,2.244370698928833,240.64366149902344,2.33663010597229,16.709999084472656,0.8455742001533508,34.25,1.0119705200195312,-0.0032844915986061096,2.33663010597229,6.299999949987978e-05,0.02798394113779068,78,1.0119705200195312,5.872738838195801,2.244370698928833,4.077624797821045,1580000.0,1.0119705200195312,40,0.014780782163143158,-0.40644460916519165,1000,2.33663010597229
7.837088108062744,1.969215989112854,18064.1796875,0.018445253372192383,80,78.52091979980469,0,1.9761943817138672,149.1787109375,0.41671374440193176,0,2.267822504043579,18306.724636873,1746539537.059349,0.36814501881599426,-0.18869827687740326,105.53038024902344,0.26462168991565704,NaN,2.267822504043579,254.70919799804688,2.3607237339019775,19.540000915527344,0.8989306688308716,62.0,1.0030717849731445,0.004998486489057541,2.3607237339019775,5.999999848427251e-05,0.03298242762684822,79,1.0030717849731445,5.013607025146484,2.267822504043579,6.053819179534912,1600000.0,1.0030717849731445,40,0.014782404527068138,-0.1418229192495346,1000,2.3607237339019775
8.053018569946289,1.9555931091308594,18305.033203125,0.01630004309117794,81,83.07342529296875,0,-0.4152951240539551,140.2304229736328,0.4190232455730438,0,2.2909867763519287,18551.431201122,1746539777.9030704,0.36897894740104675,0.11529169976711273,100.52035522460938,-0.10987763106822968,NaN,2.2909867763519287,240.75088500976562,2.384207248687744,19.549999237060547,0.8451477289199829,45.79999923706055,1.0072983503341675,-0.0014350712299346924,2.384207248687744,5.700000110664405e-05,0.03154735639691353,80,1.0072983503341675,4.970227241516113,2.2909867763519287,5.638524055480957,1620000.0,1.0072983503341675,40,0.013442507945001125,-0.2517005503177643,1000,2.384207248687744
8.788564682006836,2.482042074203491,18549.751953125,0.015642482787370682,82,81.75955200195312,0,-0.5661239624023438,140.7117462158203,0.4165308475494385,0,2.313495635986328,18794.197812225,1746540022.609776,0.3682003617286682,-0.0689234808087349,103.90790557861328,-0.1136312186717987,NaN,2.313495635986328,244.6197509765625,2.4070887565612793,18.8700008392334,1.0141245126724243,36.04999923706055,1.0093458890914917,-0.0015775207430124283,2.4070887565612793,5.400000009103678e-05,0.0299698356539011,81,1.0093458890914917,5.694761753082275,2.313495635986328,5.072400093078613,1640000.0,1.0093458890914917,40,0.013706500642001629,-0.365331768989563,1000,2.4070887565612793
8.804425239562988,2.1170427799224854,18792.509765625,0.01904011331498623,83,82.41587829589844,0,4.46483039855957,138.46563720703125,0.4211047887802124,0,2.3381035327911377,19041.499232699,1746540265.376595,0.37004926800727844,-0.19815737009048462,104.20597839355469,0.5073556005954742,NaN,2.3381035327911377,242.6716766357422,2.4303157329559326,29.510000228881836,0.8976911306381226,103.0999984741211,0.9985005855560303,0.00463714636862278,2.4303157329559326,5.0999999075429514e-05,0.03460698202252388,82,0.9985005855560303,5.1584954261779785,2.3381035327911377,9.537230491638184,1660000.0,0.9985005855560303,40,0.015200597234070301,0.14202383160591125,1000,2.4303157329559326
9.546014785766602,2.5389792919158936,19039.802734375,0.01610577292740345,84,80.90460205078125,0,-1.9943785667419434,142.2573699951172,0.4274228513240814,0,2.3628149032592773,19286.44709954,1746540512.6774492,0.3724729120731354,0.20390895009040833,104.947265625,-0.40736353397369385,NaN,2.3628149032592773,247.20472717285156,2.453925371170044,30.299999237060547,1.0325109958648682,57.95000076293945,1.0070637464523315,0.0027676858007907867,2.453925371170044,4.8000001697801054e-05,0.03737466782331467,83,1.0070637464523315,6.343504905700684,2.3628149032592773,7.54285192489624,1680000.0,1.0070637464523315,40,0.013566960580646992,-0.2653397023677826,1000,2.453925371170044
9.499017715454102,2.4063563346862793,19284.75,0.01431336347013712,85,81.68634796142578,0,-1.1664257049560547,144.41673278808594,0.4293621778488159,0,2.3872241973876953,19536.265101079,1746540757.6255693,0.37327826023101807,0.39053812623023987,100.42218017578125,0.02794043719768524,NaN,2.3872241973876953,244.83895874023438,2.477785348892212,29.06999969482422,1.0137677192687988,48.099998474121094,1.0058279037475586,-0.005358133465051651,2.477785348892212,4.5000000682193786e-05,0.032016534358263016,84,1.0058279037475586,5.1946916580200195,2.3872241973876953,6.3764262199401855,1700000.0,1.0058279037475586,40,0.013179262168705463,-0.23739926517009735,1000,2.477785348892212
9.679587364196777,2.397355556488037,19534.568359375,0.013957325369119644,86,80.09241485595703,0,-0.9948654174804688,147.27984619140625,0.4256044328212738,0,2.4108476638793945,19778.847363675,1746541007.443353,0.3718973994255066,-0.08447598665952682,102.43160247802734,-0.06286723911762238,NaN,2.4108476638793945,249.7115478515625,2.5016801357269287,26.690000534057617,0.900370717048645,35.599998474121094,1.0066730976104736,0.002749405801296234,2.5016801357269287,4.199999966658652e-05,0.03476594015955925,85,1.0066730976104736,4.878389835357666,2.4108476638793945,5.381560802459717,1720000.0,1.0066730976104736,40,0.012746168300509453,-0.3002665042877197,1000,2.5016801357269287
9.416352272033691,2.7945451736450195,19777.146484375,0.013577478937804699,87,82.48503875732422,0,0.2364668846130371,143.6585235595703,0.42660972476005554,0,2.4342522621154785,20026.248968383,1746541250.025468,0.3721787631511688,0.1291092485189438,98.80953979492188,-0.003575921058654785,NaN,2.4342522621154785,242.4682159423828,2.52590274810791,30.18000030517578,0.9885691404342651,47.20000076293945,1.0068097114562988,0.003878951072692871,2.52590274810791,3.899999865097925e-05,0.03864489123225212,86,1.0068097114562988,5.831482887268066,2.4342522621154785,5.618027687072754,1740000.0,1.0068097114562988,40,0.012860143557190895,-0.3038424253463745,1000,2.52590274810791
9.432979583740234,2.7459323406219482,20024.57421875,0.014537893235683441,88,80.86908721923828,0,2.0422229766845703,140.66380310058594,0.43795421719551086,0,2.459129810333252,20264.494751467,1746541497.4276588,0.3764953315258026,-0.2746858298778534,106.64939880371094,0.29264067485928535,NaN,2.459129810333252,247.31329345703125,2.5500710010528564,25.90999984741211,1.039238452911377,88.0999984741211,1.0020184516906738,-0.006985694169998169,2.5500710010528564,3.600000127335079e-05,0.03165919706225395,87,1.0020184516906738,5.94909143447876,2.459129810333252,7.660250663757324,1760000.0,1.0020184516906738,40,0.012923263013362885,-0.011201750487089157,1000,2.5500710010528564
9.011281967163086,2.3820948600769043,20262.79296875,0.011137728579342365,89,83.984130859375,0,-1.7462844848632812,139.92286682128906,0.4442755877971649,0,2.4832539558410645,20509.75898691,1746541735.673581,0.37901175022125244,-0.13376376032829285,98.21727752685547,-0.3125864453613758,NaN,2.4832539558410645,238.1402130126953,2.5742404460906982,26.43000030517578,0.9772823452949524,37.25,1.0060901641845703,0.00031695514917373657,2.5742404460906982,3.300000025774352e-05,0.03197615221142769,88,1.0060901641845703,5.171993732452393,2.4832539558410645,5.913966178894043,1780000.0,1.0060901641845703,40,0.01164909079670906,-0.32378819584846497,1000,2.5742404460906982
9.314191818237305,2.5695457458496094,20507.9296875,0.013066451996564865,90,81.62295532226562,0,2.631662368774414,141.69154357910156,0.4501459002494812,0,2.508316993713379,20766.021091311,1746541980.9372876,0.3813263773918152,0.32221847772598267,103.33750915527344,0.2563610225915909,NaN,2.508316993713379,245.02911376953125,2.598667860031128,29.40999984741211,0.9964483380317688,76.25,1.00185227394104,0.009043335914611816,2.598667860031128,2.9999999242136255e-05,0.041019488126039505,89,1.00185227394104,5.70762300491333,2.508316993713379,8.545628547668457,1800000.0,1.00185227394104,40,0.012121426872909069,-0.06742717325687408,1000,2.598667860031128
9.001151084899902,2.7614316940307617,20764.197265625,0.01090987864881754,91,78.11713409423828,0,-2.457266330718994,146.0892333984375,0.46313145756721497,0,2.5333127975463867,21011.012176755,1746542237.1992972,0.386301189661026,0.10480460524559021,109.93646240234375,-0.1450565606355667,NaN,2.5333127975463867,256.0257568359375,2.62347149848938,31.059999465942383,0.8823062777519226,53.900001525878906,1.0043920278549194,-0.009243298321962357,2.62347149848938,2.700000004551839e-05,0.03177618980407715,90,1.0043920278549194,5.506200790405273,2.5333127975463867,6.088362216949463,1820000.0,1.0043920278549194,40,0.011618262156844139,-0.2124837338924408,1000,2.62347149848938
8.52712631225586,2.5354127883911133,21008.791015625,0.011363305151462555,92,81.84831237792969,0,1.7218146324157715,140.79415893554688,0.4707469046115875,0,2.5593268871307373,21253.512290764,1746542482.1901574,0.3893093764781952,-0.11837585270404816,103.56018829345703,0.20819955132901669,NaN,2.5593268871307373,244.35446166992188,2.648832082748413,33.61000061035156,0.9483910202980042,80.0999984741211,1.0019993782043457,-0.006326934322714806,2.648832082748413,2.4000000848900527e-05,0.025449255481362343,91,1.0019992589950562,5.2452898025512695,2.5593268871307373,7.810176849365234,1840000.0,1.0019993782043457,40,0.011524911038577557,-0.00428418256342411,1000,2.648832082748413
8.435925483703613,2.221933603286743,21251.68359375,0.009120305068790913,93,82.5571060180664,0,-1.827162742614746,144.39303588867188,0.4770454168319702,0,2.584137201309204,21510.715267575,1746542724.6904118,0.39183303713798523,0.21377842128276825,97.8634033203125,-0.3316280450671911,NaN,2.584137201309204,242.2565460205078,2.6742465496063232,28.209999084472656,0.8641192317008972,29.049999237060547,1.0056447982788086,0.004616925492882729,2.6742465496063232,2.099999983329326e-05,0.03006618097424507,92,1.0056447982788086,4.715292453765869,2.584137201309204,5.983014106750488,1860000.0,1.0056447982788086,40,0.01036909595131874,-0.33591222763061523,1000,2.6742465496063232
8.650611877441406,2.811612129211426,21508.6484375,0.011074659414589405,94,77.90503692626953,0,3.725407600402832,145.4977569580078,0.48643627762794495,0,2.610313892364502,21753.989830163,1746542981.8935225,0.395378440618515,-0.08908271044492722,111.22496795654297,0.4008828178048134,NaN,2.610313892364502,256.7228088378906,2.69995379447937,31.040000915527344,0.9444150328636169,87.9000015258789,1.0010253190994263,-0.00038196519017219543,2.69995379447937,1.8000000636675395e-05,0.029684215784072876,93,1.0010253190994263,5.329087734222412,2.610313892364502,9.70842170715332,1880000.0,1.0010253190994263,40,0.011252251453697681,0.06497059017419815,1000,2.69995379447937
8.28161334991455,2.760693073272705,21752.279296875,0.007924292236566544,95,82.25399017333984,0,-3.4152464866638184,144.39776611328125,0.4945984184741974,0,2.635995626449585,22004.923135895,1746543225.1680858,0.3985053300857544,-0.06923219561576843,98.75145721435547,-0.3661799505352974,NaN,2.635995626449585,243.1492919921875,2.7256858348846436,28.149999618530273,0.9069441556930542,46.0,1.0042880773544312,0.0023518502712249756,2.7256858348846436,1.4999999621068127e-05,0.03203606605529785,94,1.0042879581451416,5.622445106506348,2.635995626449585,6.293175220489502,1900000.0,1.0042880773544312,40,0.009462346322834492,-0.30120936036109924,1000,2.7256858348846436
8.75259780883789,2.3771870136260986,22003.236328125,0.007373618893325329,96,79.73428344726562,0,0.383453369140625,145.0768585205078,0.497031033039093,0,2.6622278690338135,22246.015465044,1746543476.1019013,0.3995347321033478,0.19990748167037964,105.75621032714844,0.25175144895911217,NaN,2.6622278690338135,250.8331298828125,2.7516846656799316,30.969999313354492,0.9024892449378967,69.75,1.001295804977417,0.005637936294078827,2.7516846656799316,1.2000000424450263e-05,0.03767400234937668,95,1.0012956857681274,5.033471584320068,2.6622278690338135,6.676628589630127,1920000.0,1.001295804977417,40,0.009120197966694832,-0.049457911401987076,1000,2.7516846656799316
8.996877670288086,2.294661045074463,22244.314453125,0.0068389675579965115,97,82.99192810058594,0,0.14277410507202148,142.4268798828125,0.503501296043396,0,2.6882669925689697,22498.935680729,1746543717.193775,0.4021846652030945,0.17635565996170044,98.56035614013672,-0.13117318972945213,NaN,2.6882669925689697,240.9873046875,2.777702569961548,28.299999237060547,0.922378420829773,53.099998474121094,1.002449870109558,-0.004588037729263306,2.777702569961548,9.000000318337698e-06,0.03308596462011337,96,1.0024497509002686,5.023463249206543,2.6882669925689697,6.819402694702148,1940000.0,1.002449870109558,40,0.008953908458352089,-0.1806311011314392,1000,2.777702569961548
8.922900199890137,2.8517796993255615,22497.236328125,0.005461248103529215,98,79.11143493652344,0,1.4493799209594727,143.83607482910156,0.5106921792030334,0,2.7158074378967285,22743.482991438,1746543970.1138573,0.4050758183002472,-0.06792619824409485,108.97181701660156,0.27666953951120377,NaN,2.7158074378967285,252.80796813964844,2.804077625274658,32.2400016784668,1.0242663621902466,93.75,1.0014891624450684,-0.0020958445966243744,2.804077625274658,6.000000212225132e-06,0.030990120023489,97,1.0014891624450684,5.727776527404785,2.7158074378967285,8.268782615661621,1960000.0,1.0014891624450684,40,0.007965059019625187,0.09603843837976456,1000,2.804077625274658
8.750925064086914,2.856102228164673,22741.79296875,0.00482960557565093,99,81.8177719116211,0,-1.4544258117675781,145.25767517089844,0.5158258080482483,0,2.7429981231689453,22988.971172496,1746544214.6615334,0.4071207046508789,-0.07663770020008087,99.18793487548828,-0.33603135496377945,NaN,2.7429981231689453,244.44566345214844,2.830721139907837,31.559999465942383,0.9895427823066711,52.400001525878906,1.002125859260559,0.0009111613035202026,2.830721139907837,3.000000106112566e-06,0.0319012813270092,98,1.002125859260559,5.604592800140381,2.7429981231689453,6.814356803894043,1980000.0,1.002125859260559,40,0.007670446764677763,-0.2399929165840149,1000,2.830721139907837
8.267500877380371,2.89501953125,22987.259765625,0.002938849851489067,100,81.51007080078125,0,-1.9952898025512695,148.05316162109375,0.5191583633422852,0,2.7693324089050293,22989.056715017,1746544460.1494622,0.40848439931869507,0.020123973488807678,97.31522369384766,-0.08015012741088867,NaN,2.7693324089050293,245.3684539794922,2.85740065574646,29.09000015258789,0.9508406519889832,39.54999923706055,1.001359462738037,-0.006294921040534973,2.85740065574646,0.0,0.025606360286474228,99,1.001359462738037,5.660910129547119,2.7693324089050293,4.819067001342773,2000000.0,1.001359462738037,40,0.006099386140704155,-0.32014304399490356,1000,2.85740065574646
