Train/LR,_runtime,Train/PolicyRatio/Std,Train/KL,Time/Total,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Max,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier,Train/Epoch,Loss/Loss_pi,Train/Entropy,Safety/ShieldLagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Min,Metrics/EpCost,Metrics/LagrangeMultiplier/Std,Metrics/EpRet,Loss/Loss_cost_critic,Safety/ShieldLagrangeMultiplier,Loss/Loss_cost_critic/Delta,Metrics/LagrangeMultiplier/Max,Time/FPS,_step,Value/cost,TotalEnvSteps,Value/Adv,Loss/Loss_reward_critic,Time/Rollout,Value/reward,Train/PolicyStd,Safety/EpCostShield,Train/StopIter,Safety/shield_violation,Loss/Loss_pi/Delta,Train/PolicyRatio/Max,_timestamp,Train/PolicyRatio,Time/Epoch,Metrics/EpLen,Time/Update,Metrics/LagrangeMultiplier/Min,Loss/Loss_reward_critic/Delta
0.0002969999914057553,489.061983192,0.010395504534244537,0.00875704362988472,263.3825988769531,NaN,0.044999994337558746,1.0044153928756714,0.03599999472498894,0,-0.4276198446750641,1.399826169013977,0,0.044999994337558746,5.349999904632568,0,-1.3846739530563354,3.8006434440612793,0.044999994337558746,3.8006434440612793,0.03599999472498894,75.9355239868164,1,-0.027776464819908142,20000.0,-0.09047974646091461,0.00621311878785491,138.4117889404297,0.05690905079245567,0.981131374835968,24.049999237060547,40,0.05168808624148369,-0.4276198446750641,1.0044153928756714,1746517951.451809,1.0044153928756714,263.3813171386719,1000,124.9694595336914,0.03599999472498894,0.00621311878785491
0.00029399999766610563,713.647398001,0.012071155942976475,0.01208654884248972,488.02545166015625,NaN,0.07901858538389206,1.0051559209823608,0.06840046495199203,1,-0.44701698422431946,1.3547017574310303,0,0.07901858538389206,15.024999618530273,0,-0.8527873158454895,6.270096778869629,0.07901858538389206,2.4694533348083496,0.06840046495199203,89.07295227050781,2,-0.25616320967674255,40000.0,0.11717443913221359,0.003159724175930023,100.22944641113281,0.030042853206396103,0.9378525018692017,45.04999923706055,40,0.26450595259666443,-0.01939713954925537,1.0051559209823608,1746518176.0667279,1.0051559209823608,224.53504943847656,1000,124.30555725097656,0.06840046495199203,-0.0030533946119248867
0.000291000003926456,938.565246634,0.012595190666615963,0.011728186160326004,712.59521484375,NaN,0.11320245265960693,1.0057179927825928,0.10197362303733826,2,-0.40971460938453674,1.3112868070602417,0,0.11320245265960693,14.083333015441895,0,-0.807776689529419,4.4157586097717285,0.11320245265960693,-1.8543381690979004,0.10197362303733826,89.08521270751953,3,0.2661215364933014,60000.0,-0.10672307014465332,0.003870244836434722,100.32855224609375,0.009014979004859924,0.8980058431625366,32.400001525878906,40,1.0706793069839478,0.037302374839782715,1.0057179927825928,1746518400.6522708,1.0057179927825928,224.504150390625,1000,124.175537109375,0.10197362303733826,0.0007105206605046988
0.0002880000101868063,1167.686629082,0.01152336597442627,0.009358183480799198,937.5119018554688,NaN,0.14498668909072876,1.0059744119644165,0.13580602407455444,3,-0.33981117606163025,1.2912847995758057,0,0.14498668909072876,11.3125,0,-0.5917862057685852,2.8654215335845947,0.14498668909072876,-1.5503370761871338,0.13580602407455444,88.953857421875,4,0.7944837808609009,80000.0,0.24253815412521362,0.004239252302795649,99.84518432617188,0.006673791445791721,0.8802193403244019,13.600000381469727,40,1.6799827814102173,0.0699034333229065,1.0059744119644165,1746518625.570079,1.0059744119644165,224.83566284179688,1000,124.99042510986328,0.13580602407455444,0.00036900746636092663
0.0002849999873433262,1392.750925739,0.013011546805500984,0.013964577578008175,1166.6322021484375,NaN,0.17717435956001282,1.009345293045044,0.1701820343732834,4,-0.376267671585083,1.2533159255981445,0,0.17717435956001282,15.34000015258789,0,-0.40779656171798706,5.322939872741699,0.17717435956001282,2.4575183391571045,0.1701820343732834,87.32170104980469,5,0.9112036824226379,100000.0,0.10163271427154541,0.004750138148665428,104.6366958618164,0.010074259713292122,0.8474085927009583,68.30000305175781,40,1.865101933479309,-0.03645649552345276,1.009345293045044,1746518854.6915185,1.0093451738357544,229.0381317138672,1000,124.40139770507812,0.1701820343732834,0.0005108858458697796
0.00028199999360367656,1618.849403752,0.011137034744024277,0.00935223139822483,1391.7044677734375,NaN,0.2080223262310028,1.011544942855835,0.20494934916496277,5,-0.38697370886802673,1.2344443798065186,0,0.2080223262310028,15.699999809265137,0,-0.20777489244937897,2.2608015537261963,0.2080223262310028,-3.062138319015503,0.20494934916496277,88.89315032958984,6,0.7012748122215271,120000.0,-0.6282836198806763,0.030240176245570183,100.92955780029297,0.023691829293966293,0.8315671682357788,18.899999618530273,40,1.9023293256759644,-0.010706037282943726,1.011544942855835,1746519079.7557886,1.011544942855835,224.98922729492188,1000,124.05961608886719,0.20494934916496277,0.025490038096904755
0.0002789999998640269,1846.682083637,0.013044057413935661,0.013581682927906513,1617.80419921875,NaN,0.2368544340133667,1.0152289867401123,0.2395276427268982,6,-0.38362330198287964,1.2066116333007812,0,0.2368544340133667,11.760000228881836,0,-0.1397438496351242,1.7718327045440674,0.2368544340133667,-0.4889688491821289,0.2395276427268982,88.4859390258789,7,0.9233205318450928,140000.0,-0.07553404569625854,0.016071557998657227,101.29264831542969,-0.005516484845429659,0.8087462186813354,11.100000381469727,40,2.3349597454071045,0.0033504068851470947,1.0152289867401123,1746519305.8539722,1.0152289867401123,226.0246124267578,1000,124.73190307617188,0.2395276427268982,-0.014168618246912956
0.00027600000612437725,2068.999775295,0.01310208160430193,0.012574488297104836,1845.623046875,NaN,0.2664271891117096,1.0150818824768066,0.273786723613739,7,-0.36582350730895996,1.1799503564834595,0,0.2664271891117096,10.75,0,0.07065504789352417,2.7559266090393066,0.2664271891117096,0.9840939044952393,0.273786723613739,87.81986236572266,8,0.7722623944282532,160000.0,0.04757869243621826,0.008023965172469616,103.4594497680664,0.0006213407032191753,0.7874626517295837,31.200000762939453,40,2.800607442855835,0.017799794673919678,1.0150818824768066,1746519533.6864889,1.0150818824768066,227.73892211914062,1000,124.2794189453125,0.273786723613739,-0.00804759282618761
0.0002730000123847276,2295.986353973,0.014687947928905487,0.015918727964162827,2067.9423828125,NaN,0.2951601445674896,1.018102765083313,0.3081296682357788,8,-0.4060024917125702,1.1366996765136719,0,0.2951601445674896,12.579999923706055,0,0.1461230218410492,2.316577672958374,0.2951601445674896,-0.4393489360809326,0.3081296682357788,90.00011444091797,9,1.3125226497650146,180000.0,0.10005012899637222,0.008159028366208076,98.40372467041016,0.004117949865758419,0.7541629672050476,16.799999237060547,40,3.0115885734558105,-0.04017898440361023,1.018102765083313,1746519756.0046592,1.018102765083313,222.22193908691406,1000,123.81816864013672,0.3081296682357788,0.00013506319373846054
0.0002699999895412475,2522.461738484,0.014484090730547905,0.015861529856920242,2294.94189453125,NaN,0.3248175382614136,1.0149582624435425,0.3415883779525757,9,-0.3339575529098511,1.10383141040802,0,0.3248175382614136,7.960000038146973,0,0.1252376139163971,1.8797260522842407,0.3248175382614136,-0.4368516206741333,0.3415883779525757,88.13932800292969,10,0.8520380854606628,200000.0,0.17481780052185059,0.0041406829841434956,102.06230926513672,0.0042837816290557384,0.7297672629356384,33.20000076293945,40,1.7714219093322754,0.07204493880271912,1.0149582624435425,1746519982.991207,1.014958143234253,226.91346740722656,1000,124.85110473632812,0.3415883779525757,-0.004018345382064581
0.00026699999580159783,2749.601229414,0.015277677215635777,0.017862051725387573,2521.40625,NaN,0.3552064895629883,1.0186033248901367,0.37490954995155334,10,-0.3683980703353882,1.0714408159255981,0,0.3552064895629883,10.430000305175781,0,0.263701468706131,2.624238967895508,0.3552064895629883,0.7445129156112671,0.37490954995155334,88.34263610839844,11,0.726061999797821,220000.0,-0.131341814994812,0.008093312382698059,101.81231689453125,0.013034430332481861,0.7065908908843994,33.0,40,1.6795449256896973,-0.03444051742553711,1.0186033248901367,1746520209.4663942,1.0186033248901367,226.39125061035156,1000,124.5788803100586,0.37490954995155334,0.0039526293985545635
0.0002640000020619482,2972.47506247,0.013688749633729458,0.014000771567225456,2748.55322265625,NaN,0.38730302453041077,1.0105234384536743,0.408237487077713,11,-0.25231876969337463,1.0591647624969482,0,0.38730302453041077,10.979999542236328,0,0.20857959985733032,3.3596906661987305,0.38730302453041077,0.7354516983032227,0.408237487077713,88.08283996582031,12,0.9692111611366272,240000.0,-0.045671314001083374,0.00858579482883215,102.47740173339844,0.017026763409376144,0.6979397535324097,65.8499984741211,40,2.1769609451293945,0.11607930064201355,1.0105234384536743,1746520436.6057713,1.0105234384536743,227.05897521972656,1000,124.58152770996094,0.408237487077713,0.0004924824461340904
0.0002610000083222985,3208.179562096,0.01424955390393734,0.014141042716801167,2971.41845703125,NaN,0.42035937309265137,1.013241171836853,0.4416504204273224,12,-0.28239116072654724,1.0545125007629395,0,0.42035937309265137,11.359999656677246,0,0.1217581182718277,2.9561989307403564,0.42035937309265137,-0.403491735458374,0.4416504204273224,89.77401733398438,13,0.857572078704834,260000.0,0.04888235032558441,0.015450567938387394,98.51527404785156,0.009232484735548496,0.6947570443153381,49.5,40,1.9161336421966553,-0.030072391033172607,1.013241171836853,1746520659.479448,1.013241171836853,222.7816162109375,1000,124.26626586914062,0.4416504204273224,0.0068647731095552444
0.0002579999854788184,3446.80528923,0.01426461897790432,0.013855239376425743,3207.12939453125,NaN,0.45452359318733215,1.0147929191589355,0.4749002456665039,13,-0.22770988941192627,1.0416250228881836,0,0.45452359318733215,10.15999984741211,0,0.010451707988977432,2.3250041007995605,0.45452359318733215,-0.6311948299407959,0.4749002456665039,84.88320922851562,14,0.8848497867584229,280000.0,-0.19607096910476685,0.006301779765635729,107.75080871582031,-0.013402247801423073,0.6858721971511841,61.45000076293945,40,2.438220739364624,0.05468127131462097,1.0147929191589355,1746520895.1841002,1.0147929191589355,235.61785888671875,1000,127.86699676513672,0.4749002456665039,-0.009148788172751665
0.00025499999173916876,3679.476886697,0.015552954748272896,0.017589636147022247,3445.747802734375,NaN,0.4898003339767456,1.0174007415771484,0.5089824199676514,14,-0.2958355247974396,1.006970763206482,0,0.4898003339767456,16.110000610351562,0,0.06784668564796448,3.973724365234375,0.4898003339767456,1.6487202644348145,0.5089824199676514,83.84563446044922,15,1.1067841053009033,300000.0,-0.21912220120429993,0.007304530590772629,109.396484375,0.019284328445792198,0.6625630855560303,78.19999694824219,40,3.8810312747955322,-0.0681256353855133,1.0174007415771484,1746521133.8096733,1.0174007415771484,238.53358459472656,1000,129.13705444335938,0.5089824199676514,0.0010027508251369
0.0002519999979995191,3916.528517304,0.015261231921613216,0.017200438305735588,3678.4296875,NaN,0.524752140045166,1.0160096883773804,0.5434860587120056,15,-0.31507012248039246,0.9883520603179932,0,0.524752140045166,14.199999809265137,0,0.01869615539908409,2.9223625659942627,0.524752140045166,-1.0513617992401123,0.5434860587120056,85.989501953125,16,1.1059490442276,320000.0,0.13236725330352783,0.007177307736128569,103.8319320678711,-0.012793370522558689,0.6504153609275818,38.349998474121094,40,3.385119915008545,-0.01923459768295288,1.0160096883773804,1746521366.4813607,1.0160096883773804,232.58653259277344,1000,128.75454711914062,0.5434860587120056,-0.00012722285464406013
0.00024900000425986946,4135.898685222,0.01495958399027586,0.020062243565917015,3915.474365234375,NaN,0.5606058239936829,1.0110137462615967,0.578812837600708,16,-0.31769663095474243,0.9674549102783203,0,0.5606058239936829,18.079999923706055,0,0.021138353273272514,4.333434581756592,0.5606058239936829,1.411072015762329,0.578812837600708,84.40193939208984,17,1.563539981842041,340000.0,0.3004147410392761,0.006645881105214357,108.17130279541016,0.021214917302131653,0.6369837522506714,69.9000015258789,40,4.805086135864258,-0.0026265084743499756,1.0110137462615967,1746521603.5333104,1.0110137462615967,236.96139526367188,1000,128.7900390625,0.578812837600708,-0.0005314266309142113
0.0002460000105202198,4373.27673991,0.016021165996789932,0.02140689454972744,4134.84423828125,NaN,0.5973544120788574,1.0159966945648193,0.6152564883232117,17,-0.2806253433227539,0.938132643699646,0,0.5973544120788574,24.979999542236328,0,0.01730400137603283,5.58722448348999,0.5973544120788574,1.2537899017333984,0.6152564883232117,91.20491790771484,18,1.4126428365707397,360000.0,-0.013144329190254211,0.005067726597189903,109.15644073486328,-0.0021680372301489115,0.6185693144798279,78.30000305175781,34,4.227635860443115,0.037071287631988525,1.0159966945648193,1746521822.9035187,1.0159966945648193,219.2864227294922,1000,110.12994384765625,0.6152564883232117,-0.0015781545080244541
0.00024300000222865492,4603.58377226,0.015825392678380013,0.01905674859881401,4372.21923828125,NaN,0.6330274939537048,1.0180120468139648,0.6526540517807007,18,-0.40715861320495605,0.9186769127845764,0,0.6330274939537048,25.829999923706055,0,0.09643980860710144,4.842792510986328,0.6330274939537048,-0.7444319725036621,0.6526540517807007,84.2869873046875,19,2.289323329925537,380000.0,0.13689085841178894,0.006071820855140686,106.24492645263672,0.011976996436715126,0.6066985130310059,31.149999618530273,40,5.684999942779541,-0.12653326988220215,1.0180120468139648,1746522060.281344,1.0180119276046753,237.2845458984375,1000,131.03955078125,0.6526540517807007,0.0010040942579507828
0.00023999999393709004,4816.362531407,0.01584840565919876,0.01333214994519949,4602.54833984375,NaN,0.6662570238113403,1.0222587585449219,0.6902672052383423,19,-0.4003896117210388,0.9033671021461487,0,0.6662570238113403,18.540000915527344,0,-0.1176084354519844,2.133638620376587,0.6662570238113403,-2.709153890609741,0.6902672052383423,86.86663055419922,20,1.4049687385559082,400000.0,-0.030782097950577736,0.03848755732178688,100.94868469238281,0.013243063353002071,0.597667396068573,9.550000190734863,40,3.872865676879883,0.006769001483917236,1.0222587585449219,1746522290.5886185,1.0222587585449219,230.23802185058594,1000,129.28929138183594,0.6902672052383423,0.032415736466646194
0.00023700000019744039,5020.439599115,0.016541017219424248,0.022668927907943726,4815.31005859375,NaN,0.6997680068016052,1.0184967517852783,0.728309154510498,20,-0.32390105724334717,0.8835569620132446,0,0.6997680068016052,21.040000915527344,0,-0.010724225081503391,3.1865975856781006,0.6997680068016052,1.0529589653015137,0.728309154510498,94.03047943115234,21,1.4737704992294312,420000.0,0.0740533247590065,0.00979697611182928,105.94351959228516,-0.017165180295705795,0.5858244299888611,47.900001525878906,33,4.117445945739746,0.07648855447769165,1.0184967517852783,1746522503.3672264,1.0184967517852783,212.69699096679688,1000,106.7533950805664,0.728309154510498,-0.0286905812099576
0.00023400000645779073,5248.582677871,0.015778010711073875,0.020006997510790825,5019.38720703125,NaN,0.7338152527809143,1.013859510421753,0.7665783166885376,21,-0.28916358947753906,0.8710539937019348,0,0.7338152527809143,19.829999923706055,0,-0.038040824234485626,4.237059116363525,0.7338152527809143,1.0504615306854248,0.7665783166885376,98.04254913330078,22,1.2828211784362793,440000.0,-0.3397260010242462,0.00962228886783123,103.93637084960938,-0.014036706648766994,0.5785976052284241,54.150001525878906,31,4.175282955169678,0.034737467765808105,1.013859510421753,1746522707.4443936,1.0138596296310425,203.99307250976562,1000,100.056640625,0.7665783166885376,-0.0001746872439980507
0.00023099999816622585,5439.735645478,0.016594210639595985,0.020588185638189316,5247.52392578125,NaN,0.7663149833679199,1.020803451538086,0.8039544820785522,22,-0.4221610426902771,0.8510968685150146,0,0.7663149833679199,12.0,0,0.009847703389823437,2.581029176712036,0.7663149833679199,-1.6560299396514893,0.8039544820785522,87.69820404052734,23,1.7705738544464111,460000.0,-0.3346211612224579,0.0038289630319923162,102.85359191894531,0.002195345237851143,0.5671825408935547,19.350000381469727,39,5.33161735534668,-0.13299745321273804,1.020803451538086,1746522935.5874321,1.020803451538086,228.05484008789062,1000,125.20120239257812,0.8039544820785522,-0.005793325835838914
0.0002280000044265762,5652.457215597,0.015567577444016933,0.020349837839603424,5438.681640625,NaN,0.7987107038497925,1.0154683589935303,0.8407893180847168,23,-0.33639633655548096,0.8332219123840332,0,0.7987107038497925,13.489999771118164,0,-0.003728999989107251,2.9775969982147217,0.7987107038497925,0.39656782150268555,0.8407893180847168,104.67514038085938,24,1.8948156833648682,480000.0,0.006449714303016663,0.00412805937230587,104.88963317871094,0.013011250644922256,0.5571643114089966,39.04999923706055,27,4.531919479370117,0.08576470613479614,1.0154683589935303,1746523126.7404802,1.0154683589935303,191.06732177734375,1000,86.17764282226562,0.8407893180847168,0.0002990963403135538
0.00022499999613501132,5861.230715259,0.016889819875359535,0.020641237497329712,5651.419921875,NaN,0.8305830359458923,1.019445776939392,0.8775423169136047,24,-0.4099832773208618,0.8138485550880432,0,0.8305830359458923,16.059999465942383,0,0.1427018791437149,3.400404691696167,0.8305830359458923,0.4228076934814453,0.8775423169136047,94.04891204833984,25,1.9418914318084717,500000.0,0.2951800227165222,0.006042839959263802,105.02950286865234,0.033180054277181625,0.546596348285675,31.850000381469727,33,5.552483558654785,-0.07358694076538086,1.019445776939392,1746523339.4619646,1.019445776939392,212.65530395507812,1000,107.62574768066406,0.8775423169136047,0.0019147805869579315
0.00022200000239536166,6084.87604739,0.016439247876405716,0.021873213350772858,5860.158203125,NaN,0.8621161580085754,1.013271450996399,0.9135712385177612,25,-0.2530398666858673,0.8099842667579651,0,0.8621161580085754,12.0,0,-0.08492449671030045,2.4844624996185303,0.8621161580085754,-0.9159421920776367,0.9135712385177612,95.84414672851562,26,1.354690432548523,520000.0,-0.12672697007656097,0.006178406998515129,106.63859558105469,0.010504469275474548,0.5445931553840637,33.70000076293945,32,3.2075352668762207,0.1569434106349945,1.013271450996399,1746523548.2355077,1.013271450996399,208.67210388183594,1000,102.03345489501953,0.9135712385177612,0.00013556703925132751
0.00021899999410379678,6266.323136764,0.017275746911764145,0.02044997178018093,6083.8076171875,NaN,0.8927595615386963,1.0212844610214233,0.9485918283462524,26,-0.34859374165534973,0.7958376407623291,0,0.8927595615386963,9.979999542236328,0,0.1077565923333168,1.932310700416565,0.8927595615386963,-0.5521517992019653,0.9485918283462524,89.46625518798828,27,1.2745258808135986,540000.0,-0.06559750437736511,0.0054122707806527615,107.70487976074219,0.008067951537668705,0.5369920134544373,24.75,36,3.625944137573242,-0.09555387496948242,1.0212844610214233,1746523771.8808339,1.0212844610214233,223.54795837402344,1000,115.8430404663086,0.9485918283462524,-0.0007661362178623676
0.00021600000036414713,6469.831937851,0.016921725124120712,0.0209038108587265,6265.2744140625,NaN,0.9235249161720276,1.0186488628387451,0.9830806255340576,27,-0.3547248840332031,0.7703834176063538,0,0.9235249161720276,11.930000305175781,0,0.1309051513671875,2.985469341278076,0.9235249161720276,1.0531586408615112,0.9830806255340576,110.27216339111328,28,1.173543930053711,560000.0,0.04256727546453476,0.007919601164758205,101.25273132324219,0.02272878959774971,0.5236520171165466,38.5,25,4.909695148468018,-0.0061311423778533936,1.0186488628387451,1746523953.3279653,1.0186488628387451,181.36944580078125,1000,80.11666107177734,0.9830806255340576,0.002507330384105444
0.00021300000662449747,6659.989993536,0.016519298776984215,0.020174242556095123,6468.79833984375,NaN,0.9555152058601379,1.0136668682098389,1.0172991752624512,28,-0.30382320284843445,0.7550084590911865,0,0.9555152058601379,13.029999732971191,0,0.12743189930915833,3.7863521575927734,0.9555152058601379,0.8008828163146973,1.0172991752624512,98.3060531616211,29,1.567494511604309,580000.0,0.005137652158737183,0.006181921809911728,106.39091491699219,0.0208737850189209,0.5158674716949463,58.349998474121094,30,5.333041191101074,0.05090168118476868,1.0136668682098389,1746524156.8367662,1.0136668682098389,203.44627380371094,1000,97.05531311035156,1.0172991752624512,-0.0017376793548464775
0.0002099999983329326,6868.767541485,0.015895437449216843,0.021759139373898506,6658.6962890625,NaN,0.9875683784484863,1.0145219564437866,1.05133855342865,29,-0.3419606685638428,0.7355448603630066,0,0.9875683784484863,13.350000381469727,0,0.15740923583507538,3.8601417541503906,0.9875683784484863,0.07378959655761719,1.05133855342865,105.3543930053711,30,1.9691174030303955,600000.0,0.07043895870447159,0.005996758118271828,105.2357177734375,0.030210040509700775,0.5059762001037598,40.25,26,5.290279865264893,-0.038137465715408325,1.0145219564437866,1746524346.993901,1.0145219564437866,189.83546447753906,1000,84.59970092773438,1.05133855342865,-0.0001851636916399002
0.00020700000459328294,7049.676967733,0.016499923542141914,0.02060464210808277,6867.697265625,NaN,1.0178415775299072,1.0192832946777344,1.0851452350616455,30,-0.3418506681919098,0.7241314053535461,0,1.0178415775299072,12.920000076293945,0,0.2207697331905365,1.7710741758346558,1.0178415775299072,-2.089067578315735,1.0851452350616455,95.8494873046875,31,1.3666658401489258,620000.0,-0.04760102927684784,0.006079227197915316,102.58403015136719,0.006789932027459145,0.5004271268844604,13.399999618530273,33,3.6991405487060547,0.0001100003719329834,1.0192832946777344,1746524555.7722883,1.0192832946777344,208.6604766845703,1000,106.07640838623047,1.0851452350616455,8.246907964348793e-05
0.00020399999630171806,7247.688844779,0.01657920330762863,0.020244671031832695,7048.6455078125,NaN,1.0477837324142456,1.0159028768539429,1.1186383962631226,31,-0.2657664716243744,0.713333785533905,0,1.0477837324142456,12.319999694824219,0,0.04015614464879036,2.8156609535217285,1.0477837324142456,1.0445867776870728,1.1186383962631226,110.58950805664062,32,0.8670828342437744,640000.0,0.1233702301979065,0.008965959772467613,103.97412109375,-0.0032296311110258102,0.4953826665878296,30.950000762939453,24,3.0683977603912354,0.0760841965675354,1.0159028768539429,1746524736.6817832,1.0159028768539429,180.84898376464844,1000,76.87481689453125,1.1186383962631226,0.0028867325745522976
