Train/LR,_runtime,Train/PolicyRatio/Std,Train/KL,Time/Total,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Max,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier,Train/Epoch,Loss/Loss_pi,Train/Entropy,Safety/ShieldLagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Min,Metrics/EpCost,Metrics/LagrangeMultiplier/Std,Metrics/EpRet,Loss/Loss_cost_critic,Safety/ShieldLagrangeMultiplier,Loss/Loss_cost_critic/Delta,Metrics/LagrangeMultiplier/Max,Time/FPS,_step,Value/cost,TotalEnvSteps,Value/Adv,Loss/Loss_reward_critic,Time/Rollout,Value/reward,Train/PolicyStd,Safety/EpCostShield,Train/StopIter,Safety/shield_violation,Loss/Loss_pi/Delta,Train/PolicyRatio/Max,_timestamp,Train/PolicyRatio,Time/Epoch,Metrics/EpLen,Time/Update,Metrics/LagrangeMultiplier/Min,Loss/Loss_reward_critic/Delta
0.0002010000025620684,7450.078538536,0.01736549288034439,0.020338546484708786,7246.65478515625,NaN,1.0766538381576538,1.0206612348556519,1.1514662504196167,32,-0.36736375093460083,0.7018035650253296,0,1.0766538381576538,10.300000190734863,0,-0.04175324738025665,2.024749755859375,1.0766538381576538,-0.7909111976623535,1.1514662504196167,101.03642272949219,33,0.8514562249183655,660000.0,0.06485133618116379,0.020802928134799004,105.22762298583984,0.011266972869634628,0.4900611340999603,20.0,29,4.115352630615234,-0.10159727931022644,1.0206612348556519,1746524934.6936488,1.0206612348556519,197.9484100341797,1000,92.72074890136719,1.1514662504196167,0.01183696836233139
0.00019799999427050352,7645.953555425,0.016714321449398994,0.02146567404270172,7449.0361328125,NaN,1.1061550378799438,1.0131416320800781,1.183404803276062,33,-0.2295440435409546,0.6882079839706421,0,1.1061550378799438,8.84000015258789,0,0.08076474815607071,2.847439765930176,1.1061550378799438,0.8226900100708008,1.183404803276062,98.85407257080078,34,0.7087727785110474,680000.0,0.007940903306007385,0.008583971299231052,105.92322540283203,0.025263139978051186,0.48381543159484863,42.849998474121094,30,2.9203028678894043,0.13781970739364624,1.0131416320800781,1746525137.0831075,1.0131417512893677,202.31842041015625,1000,96.39513397216797,1.183404803276062,-0.012218956835567951
0.00019500000053085387,7818.736396567,0.017388809472322464,0.020905254408717155,7644.89990234375,NaN,1.1346430778503418,1.01767897605896,1.214047908782959,34,-0.3352687358856201,0.6751191020011902,0,1.1346430778503418,6.53000020980835,0,-0.019620094448328018,2.023983955383301,1.1346430778503418,-0.823455810546875,1.214047908782959,102.14958190917969,35,0.7859575152397156,700000.0,0.023576997220516205,0.007449180353432894,100.80176544189453,0.020575908944010735,0.47780293226242065,20.149999618530273,29,3.7415289878845215,-0.10572469234466553,1.01767897605896,1746525332.9583628,1.01767897605896,195.7913055419922,1000,94.989501953125,1.214047908782959,-0.0011347909457981586
0.00019200000679120421,7995.328401769,0.01672217808663845,0.020317070186138153,7817.6787109375,NaN,1.162816047668457,1.0143167972564697,1.2440718412399292,35,-0.2709640562534332,0.6589779853820801,0,1.162816047668457,9.0,0,-0.0454341322183609,2.8189382553100586,1.162816047668457,0.7949542999267578,1.2440718412399292,115.81053161621094,36,0.5696691274642944,720000.0,-0.19557228684425354,0.016159789636731148,104.46973419189453,0.029004497453570366,0.47050052881240845,28.100000381469727,21,2.638037919998169,0.06430467963218689,1.0143167972564697,1746525505.7411537,1.0143167972564697,172.69586181640625,1000,68.22608947753906,1.2440718412399292,0.008710609283298254
0.00018899999849963933,8170.206389383,0.016186436638236046,0.02130444347858429,7994.19970703125,NaN,1.1906899213790894,1.011344313621521,1.2733935117721558,36,-0.24429072439670563,0.6644313931465149,0,1.1906899213790894,8.300000190734863,0,0.026732688769698143,2.5754075050354004,1.1906899213790894,-0.2435307502746582,1.2733935117721558,113.35674285888672,37,1.0653951168060303,740000.0,0.0868263840675354,0.00629115616902709,102.08562469482422,-0.00020388945995364338,0.47346916794776917,27.75,23,3.2585906982421875,0.0266733318567276,1.011344313621521,1746525682.3324454,1.0113444328308105,176.43414306640625,1000,74.34847259521484,1.2733935117721558,-0.009868633467704058
0.00018600000475998968,8341.120916065,0.01661422662436962,0.02179674431681633,8169.1455078125,NaN,1.2190935611724854,1.0163087844848633,1.30290949344635,37,-0.28152984380722046,0.6431089639663696,0,1.2190935611724854,12.109999656677246,0,0.10835245996713638,2.6294751167297363,1.2190935611724854,0.05406761169433594,1.30290949344635,114.43456268310547,38,0.5190533995628357,760000.0,-0.0016107801347970963,0.008909907191991806,103.46110534667969,0.02260105311870575,0.46375182271003723,38.79999923706055,22,3.021817922592163,-0.03723911941051483,1.0163087844848633,1746525857.2110515,1.0163087844848633,174.7723846435547,1000,71.31121826171875,1.30290949344635,0.002618751022964716
0.0001829999964684248,8523.906281594,0.016461903229355812,0.021040495485067368,8340.0673828125,NaN,1.249173879623413,1.008703351020813,1.3329299688339233,38,-0.183156356215477,0.6433489918708801,0,1.249173879623413,13.699999809265137,0,-0.008732740767300129,5.066547870635986,1.249173879623413,2.43707275390625,1.3329299688339233,117.07378387451172,39,0.8507788777351379,780000.0,-0.058290623128414154,0.0072467331774532795,105.3271713256836,0.008866849355399609,0.46365803480148315,57.54999923706055,20,3.5865421295166016,0.09837348759174347,1.008703351020813,1746526028.1255515,1.008703351020813,170.8324432373047,1000,65.50521087646484,1.3329299688339233,-0.0016631740145385265
0.00018000000272877514,8704.590736869,0.015534826554358006,0.020293565467000008,8522.8544921875,NaN,1.2795295715332031,1.011090874671936,1.3637813329696655,39,-0.22228369116783142,0.6397952437400818,0,1.2795295715332031,15.630000114440918,0,0.038221631199121475,3.642347574234009,1.2795295715332031,-1.4242002964019775,1.3637813329696655,109.4688720703125,40,0.9082632660865784,800000.0,-0.06152353435754776,0.005947803612798452,104.90290832519531,0.010792744345963001,0.46178311109542847,38.75,24,3.190919876098633,-0.03912733495235443,1.011090874671936,1746526210.9110043,1.0110907554626465,182.70034790039062,1000,77.7973861694336,1.3637813329696655,-0.0012989295646548271
0.00017699999443721026,8880.494767683,0.0168010201305151,0.022141005843877792,8703.533203125,NaN,1.3097102642059326,1.0092450380325317,1.395210862159729,40,-0.1957373172044754,0.6407256722450256,0,1.3097102642059326,14.8100004196167,0,0.04255732521414757,3.1018307209014893,1.3097102642059326,-0.5405168533325195,1.395210862159729,110.74398040771484,41,0.9611907005310059,820000.0,0.05698674917221069,0.008834240958094597,102.72833251953125,-0.0020132665522396564,0.4622400999069214,32.599998474121094,24,2.9541118144989014,0.026546373963356018,1.0092450380325317,1746526391.5955374,1.0092449188232422,180.5967254638672,1000,77.86834716796875,1.395210862159729,0.0028864373452961445
0.0001740000006975606,9102.850737515,0.016228768974542618,0.020065458491444588,8879.451171875,NaN,1.3389084339141846,1.0136743783950806,1.4272191524505615,41,-0.2833636403083801,0.6353736519813538,0,1.3389084339141846,15.140000343322754,0,-0.0055190324783325195,2.7056639194488525,1.3389084339141846,-0.3961668014526367,1.4272191524505615,113.74561309814453,42,0.9821916222572327,840000.0,-0.021537113934755325,0.011112681590020657,102.10163116455078,0.01978309080004692,0.46016597747802734,21.350000381469727,23,3.4090328216552734,-0.08762632310390472,1.0136743783950806,1746526567.49958,1.0136743783950806,175.83096313476562,1000,73.72927856445312,1.4272191524505615,0.0022784406319260597
0.00017100000695791095,9299.22627635,0.017623398452997208,0.02228661999106407,9101.7861328125,NaN,1.3671441078186035,1.0201607942581177,1.458938717842102,42,-0.2891606390476227,0.6268049478530884,0,1.3671441078186035,11.149999618530273,0,-0.035344965755939484,1.5483375787734985,1.3671441078186035,-1.157326340675354,1.458938717842102,89.9838638305664,43,1.0161999464035034,860000.0,-0.07951448857784271,0.007906215265393257,105.97041320800781,0.03568168729543686,0.45672351121902466,20.299999237060547,36,3.280500888824463,-0.005796998739242554,1.0201607942581177,1746526789.855359,1.0201609134674072,222.26206970214844,1000,116.2916030883789,1.458938717842102,-0.0032064663246273994
0.00016799999866634607,9491.054461739,0.017621824517846107,0.021916795521974564,9298.177734375,NaN,1.394713282585144,1.0187711715698242,1.4899734258651733,43,-0.2627057731151581,0.6120356321334839,0,1.394713282585144,9.149999618530273,0,-0.09711281955242157,2.530900478363037,1.394713282585144,0.9825628995895386,1.4899734258651733,101.88845825195312,44,0.9639828205108643,880000.0,-0.16782066226005554,0.01086879801005125,100.43257904052734,-0.002492949366569519,0.45073360204696655,22.799999237060547,30,2.5915088653564453,0.0264548659324646,1.0187711715698242,1746526986.2309742,1.0187711715698242,196.2930908203125,1000,95.86045837402344,1.4899734258651733,0.0029625827446579933
0.00016500000492669642,9693.131854034,0.01634836383163929,0.02032296545803547,9489.9970703125,NaN,1.420863389968872,1.0141063928604126,1.5199520587921143,44,-0.2434009611606598,0.6079338788986206,0,1.420863389968872,7.179999828338623,0,-0.237165167927742,2.4775633811950684,1.420863389968872,-0.05333709716796875,1.5199520587921143,104.30699920654297,45,1.5046199560165405,900000.0,-0.19735240936279297,0.009000249207019806,100.83293151855469,-0.03416824713349342,0.44949615001678467,12.600000381469727,28,2.355069637298584,0.01930481195449829,1.0141063928604126,1746527178.059018,1.0141063928604126,191.74168395996094,1000,90.90869903564453,1.5199520587921143,-0.0018685488030314445
0.00016199999663513154,9797.701988537,0.017693255096673965,0.020580684766173363,9692.0791015625,NaN,1.4475510120391846,1.011915922164917,1.5490667819976807,45,-0.13977868854999542,0.6110904812812805,0,1.4475510120391846,7.539999961853027,0,-0.16766978800296783,3.2660298347473145,1.4475510120391846,0.7884664535522461,1.5490667819976807,99.01387786865234,46,0.8145450353622437,920000.0,-0.17204472422599792,0.013555269688367844,102.16629028320312,-0.015617112629115582,0.45141926407814026,35.5,31,2.1891796588897705,0.10362227261066437,1.011915922164917,1746527380.1362877,1.0119160413742065,201.99188232421875,1000,99.82554626464844,1.5490667819976807,0.004555020481348038
0.00015900000289548188,9966.051023671,0.01362625602632761,0.020453767850995064,9796.6455078125,NaN,1.4743255376815796,1.0004817247390747,1.5775182247161865,46,-0.18211199343204498,0.6058934926986694,0,1.4743255376815796,8.010000228881836,0,-0.1309976726770401,9.285273551940918,1.4743255376815796,6.0192437171936035,1.5775182247161865,191.42906188964844,47,1.2579245567321777,940000.0,0.03769218176603317,0.01770825870335102,101.0741195678711,0.020668793469667435,0.44921422004699707,30.200000762939453,1,3.159184455871582,-0.04233330488204956,1.0004817247390747,1746527484.7067106,1.0004817247390747,104.47734832763672,1000,3.4031875133514404,1.5775182247161865,0.004152989014983177
0.000155999994603917,10148.48273742,0.017305241897702217,0.02029598318040371,9965.0068359375,NaN,1.5029994249343872,1.0062358379364014,1.6053341627120972,47,-0.10321170091629028,0.6379058361053467,0,1.5029994249343872,7.820000171661377,0,-0.024877997115254402,2.969910144805908,1.5029994249343872,-6.31536340713501,1.6053341627120972,118.85252380371094,48,1.2334831953048706,960000.0,-0.10205520689487457,0.008640888147056103,106.97109985351562,0.011865814216434956,0.4637235999107361,55.349998474121094,19,3.676788330078125,0.0789002925157547,1.0062358379364014,1746527653.0558536,1.0062357187271118,168.27577209472656,1000,61.30460739135742,1.6053341627120972,-0.009067370556294918
0.00015300000086426735,10341.731845069,0.01542511023581028,0.022388609126210213,10147.4482421875,NaN,1.5322041511535645,1.0089654922485352,1.63278067111969,48,-0.21920634806156158,0.6421431303024292,0,1.5322041511535645,8.649999618530273,0,-0.023729901760816574,2.950806140899658,1.5322041511535645,-0.01910400390625,1.63278067111969,109.66812133789062,49,1.0356351137161255,980000.0,0.07719508558511734,0.014727318659424782,101.41133117675781,-0.0074706971645355225,0.46551087498664856,38.95000076293945,25,3.1024959087371826,-0.1159946471452713,1.0089654922485352,1746527835.4873753,1.0089656114578247,182.368408203125,1000,80.95702362060547,1.63278067111969,0.006086430512368679
0.0001500000071246177,10530.020216057,0.016208184882998466,0.020653050392866135,10340.681640625,NaN,1.561564326286316,1.0098035335540771,1.6602587699890137,49,-0.26591360569000244,0.6375274658203125,0,1.561564326286316,10.170000076293945,0,0.19172094762325287,3.162503957748413,1.561564326286316,0.21169781684875488,1.6602587699890137,103.53781127929688,50,1.3244982957839966,1000000.0,-0.2431919276714325,0.014190875925123692,105.69956970214844,0.01070057787001133,0.46374255418777466,34.54999923706055,27,3.86419415473938,-0.04670725762844086,1.0098035335540771,1746528028.7363102,1.0098035335540771,193.1661376953125,1000,87.46650695800781,1.6602587699890137,-0.0005364427343010902
0.00014699999883305281,10737.359509615,0.016341036185622215,0.020905740559101105,10528.9619140625,NaN,1.5903794765472412,1.0147546529769897,1.687412977218628,50,-0.28372111916542053,0.6304808855056763,0,1.5903794765472412,8.640000343322754,0,0.29085037112236023,1.7352917194366455,1.5903794765472412,-1.4272122383117676,1.687412977218628,106.2733154296875,51,0.9942625761032104,1020000.0,-0.10719069838523865,0.006886577699333429,104.4571762084961,0.004756622482091188,0.4607537090778351,25.549999237060547,26,3.630986213684082,-0.01780751347541809,1.0147546529769897,1746528217.025065,1.0147546529769897,188.19400024414062,1000,83.73677825927734,1.687412977218628,-0.007304298225790262
0.00014400000509340316,10941.396843572,0.01695171743631363,0.021036816760897636,10736.30859375,NaN,1.6191984415054321,1.0129719972610474,1.7141846418380737,51,-0.22870953381061554,0.6292805075645447,0,1.6191984415054321,8.229999542236328,0,0.38236674666404724,2.1140389442443848,1.6191984415054321,0.37874722480773926,1.7141846418380737,96.49746704101562,52,1.00809645652771,1040000.0,-0.23248589038848877,0.007819526828825474,100.81565856933594,0.024025460705161095,0.46034300327301025,31.799999237060547,33,3.2262468338012695,0.05501158535480499,1.0129719972610474,1746528424.364348,1.0129719972610474,207.2593231201172,1000,106.4436264038086,1.7141846418380737,0.0009329491294920444
0.00014099999680183828,11127.378616449,0.016203584149479866,0.020548686385154724,10940.3359375,NaN,1.6480549573898315,1.0136948823928833,1.740721583366394,52,-0.2596312463283539,0.624631404876709,0,1.6480549573898315,8.649999618530273,0,0.2582496106624603,2.2441630363464355,1.6480549573898315,0.13012409210205078,1.740721583366394,98.06443786621094,53,1.0073639154434204,1060000.0,0.041912421584129333,0.012727844528853893,105.0240478515625,0.053311169147491455,0.45862266421318054,32.150001525878906,31,3.7928969860076904,-0.030921712517738342,1.0136948823928833,1746528628.4014466,1.0136950016021729,203.94754028320312,1000,98.9234390258789,1.740721583366394,0.0049083177000284195
0.00013800000306218863,11328.863324779,0.016377046704292297,0.020303448662161827,11126.337890625,NaN,1.6781266927719116,1.0089374780654907,1.766775131225586,53,-0.1681610494852066,0.6292740106582642,0,1.6781266927719116,7.510000228881836,0,0.2560484707355499,2.527468204498291,1.6781266927719116,0.28330516815185547,1.766775131225586,107.58052825927734,54,1.0862396955490112,1080000.0,-0.10821280628442764,0.014020295813679695,105.98912048339844,0.04015370085835457,0.4613274931907654,48.0,25,3.61285662651062,0.09147019684314728,1.0089374780654907,1746528814.383353,1.0089374780654907,185.90725708007812,1000,79.91808319091797,1.766775131225586,0.0012924512848258018
0.00013499999477062374,11551.946658676,0.015972191467881203,0.02051837183535099,11327.814453125,NaN,1.7072911262512207,1.0136111974716187,1.7919299602508545,54,-0.32327231764793396,0.6236093640327454,0,1.7072911262512207,5.650000095367432,0,0.28641459345817566,2.061302423477173,1.7072911262512207,-0.46616578102111816,1.7919299602508545,99.30143737792969,55,0.8260818123817444,1100000.0,-0.059479597955942154,0.005702383350580931,107.60775756835938,0.026787813752889633,0.4591718912124634,21.799999237060547,29,3.7118918895721436,-0.15511126816272736,1.0136111974716187,1746529015.8681715,1.0136111974716187,201.40695190429688,1000,93.79914855957031,1.7919299602508545,-0.008317912463098764
0.0001320000010309741,11762.882525337,0.01717357151210308,0.020359596237540245,11550.8896484375,NaN,1.733864426612854,1.023860216140747,1.816153883934021,55,-0.344993531703949,0.6037089228630066,0,1.733864426612854,5.170000076293945,0,0.22031795978546143,0.8939460515975952,1.733864426612854,-1.1673563718795776,1.816153883934021,89.68730163574219,56,0.6748682856559753,1120000.0,-0.001224372535943985,0.008012236095964909,100.4010238647461,0.05588690936565399,0.45125043392181396,1.0,38,2.471452474594116,-0.021721214056015015,1.023860216140747,1746529238.951361,1.0238600969314575,222.99700927734375,1000,122.5959243774414,1.816153883934021,0.002309852745383978
0.0001289999927394092,11983.939042082,0.016814524307847023,0.020228886976838112,11761.82421875,NaN,1.7595524787902832,1.0167516469955444,1.8395754098892212,56,-0.22639122605323792,0.5907920598983765,0,1.7595524787902832,5.300000190734863,0,0.03877050429582596,1.523865818977356,1.7595524787902832,0.6299197673797607,1.8395754098892212,94.85470581054688,57,0.4961722791194916,1140000.0,0.4581551253795624,0.010558786801993847,98.22396850585938,0.020280810073018074,0.4461025297641754,17.850000381469727,36,1.859911322593689,0.11860230565071106,1.0167516469955444,1746529449.8869486,1.016751766204834,210.84878540039062,1000,112.624755859375,1.8395754098892212,0.0025465507060289383
0.00012599999899975955,12201.936127926,0.016276346519589424,0.015320356003940105,11982.884765625,NaN,1.7856113910675049,1.0171834230422974,1.8621608018875122,57,-0.09504435211420059,0.5915983319282532,0,1.7856113910675049,4.860000133514404,0,0.015396900475025177,1.4340204000473022,1.7856113910675049,-0.08984541893005371,1.8621608018875122,90.51237487792969,58,0.5185245275497437,1160000.0,0.1461830884218216,0.009752746671438217,97.32302856445312,0.009940829128026962,0.44603851437568665,31.899999618530273,40,1.9664984941482544,0.13134687393903732,1.0171834230422974,1746529670.9438634,1.0171834230422974,220.96426391601562,1000,123.64117431640625,1.8621608018875122,-0.0008060401305556297
0.0001230000052601099,12400.46482224,0.01652536541223526,0.015885107219219208,12200.8828125,NaN,1.8096280097961426,1.0221211910247803,1.883405089378357,58,-0.23494857549667358,0.5859729051589966,0,1.8096280097961426,2.680000066757202,0,-0.05863063782453537,0.759961724281311,1.8096280097961426,-0.6740586757659912,1.883405089378357,91.77873229980469,59,0.5143026113510132,1180000.0,0.19815589487552643,0.01382749155163765,94.10255432128906,-0.0016813278198242188,0.444009006023407,4.0,40,1.3436548709869385,-0.139904223382473,1.0221211910247803,1746529888.9406512,1.0221211910247803,217.9154052734375,1000,123.81278991699219,1.883405089378357,0.004074744880199432
0.00011999999696854502,12525.959409199,0.01808900199830532,0.020186245441436768,12399.423828125,NaN,1.8319587707519531,1.0265830755233765,1.9034581184387207,59,-0.2849525511264801,0.5693448781967163,0,1.8319587707519531,2.759999990463257,0,-0.2271973192691803,0.72016441822052,1.8319587707519531,-0.039797306060791016,1.9034581184387207,100.78050994873047,60,0.49306395649909973,1200000.0,-0.10534372925758362,0.0062193009071052074,95.9380111694336,-0.0059098186902701855,0.4379604756832123,5.849999904632568,33,1.9341968297958374,-0.05000397562980652,1.0265830755233765,1746530087.4696827,1.026582956314087,198.45106506347656,1000,102.51301574707031,1.9034581184387207,-0.007608190644532442
0.00011700000322889537,12748.493367378,0.016761058941483498,0.020288094878196716,12524.921875,NaN,1.8564600944519043,1.0008102655410767,1.9225819110870361,60,0.0435362346470356,0.5857868194580078,0,1.8564600944519043,3.2899999618530273,0,-0.10524477064609528,3.656034231185913,1.8564600944519043,2.935869812965393,1.9225819110870361,159.45408630371094,61,0.5359440445899963,1220000.0,0.055104829370975494,0.006504576653242111,100.56964111328125,-0.006113726645708084,0.44564035534858704,49.599998474121094,8,1.7265757322311401,0.3284887857735157,1.0008102655410767,1746530212.9643102,1.0008102655410767,125.4279556274414,1000,24.858266830444336,1.9225819110870361,0.00028527574613690376
0.0001140000022132881,12848.288922048,0.015959065407514572,0.01721217855811119,12747.455078125,NaN,1.8805286884307861,1.0097568035125732,1.940693974494934,61,-0.15229949355125427,0.6234691739082336,0,1.8805286884307861,2.6700000762939453,0,0.06239361688494682,1.360188603401184,1.8805286884307861,-2.295845627784729,1.940693974494934,89.9010238647461,62,0.4407557547092438,1240000.0,-0.05588799715042114,0.006845707539469004,97.13868713378906,0.005063595715910196,0.46274900436401367,20.600000381469727,40,1.3771501779556274,-0.19583572819828987,1.0097568035125732,1746530435.4980323,1.0097568035125732,222.4668731689453,1000,125.328125,1.940693974494934,0.00034113088622689247
0.00011100000119768083,13062.023162417,0.013488762080669403,0.022969091311097145,12847.2587890625,NaN,1.9049186706542969,0.998286783695221,1.9583410024642944,62,-0.06314067542552948,0.6185175180435181,0,1.9049186706542969,4.260000228881836,0,0.040645673871040344,9.603452682495117,1.9049186706542969,8.243264079093933,1.9583410024642944,200.5361328125,63,0.569195032119751,1260000.0,0.04394035413861275,0.008774816989898682,96.49983978271484,0.01195158064365387,0.4607102572917938,28.850000381469727,1,1.7421437501907349,0.08915881812572479,0.998286783695221,1746530535.29376,0.9982867240905762,99.73265075683594,1000,3.2327680587768555,1.9583410024642944,0.001929109450429678
0.00010800000018207356,13273.434457234,0.01608833484351635,0.022110512480139732,13060.974609375,NaN,1.9289209842681885,1.0140597820281982,1.9757537841796875,63,-0.224831223487854,0.6196303367614746,0,1.9289209842681885,4.900000095367432,0,0.15083254873752594,2.4151124954223633,1.9289209842681885,-7.188340187072754,1.9757537841796875,93.60811614990234,64,0.7588766813278198,1280000.0,0.2492314726114273,0.008622873574495316,98.5650634765625,0.019023528322577477,0.46200236678123474,20.850000381469727,37,2.4681570529937744,-0.16169054806232452,1.0140597820281982,1746530749.0280607,1.0140597820281982,213.65667724609375,1000,115.0915756225586,1.9757537841796875,-0.0001519434154033661
0.0001049999991664663,13463.399217139,0.016046831384301186,0.020173711702227592,13272.3984375,NaN,1.9523963928222656,1.0142000913619995,1.9931597709655762,64,-0.21579550206661224,0.6110937595367432,0,1.9523963928222656,5.599999904632568,0,0.19922088086605072,2.3524680137634277,1.9523963928222656,-0.06264448165893555,1.9931597709655762,94.63137817382812,65,0.6571826934814453,1300000.0,0.18834197521209717,0.010531037114560604,97.46339416503906,0.026632586494088173,0.45853638648986816,18.75,37,1.9704769849777222,0.00903572142124176,1.0142000913619995,1746530960.4393334,1.0142000913619995,211.3463897705078,1000,113.88294982910156,1.9931597709655762,0.0019081635400652885
