Train/LR,_runtime,Train/PolicyRatio/Std,Train/KL,Time/Total,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Max,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier,Train/Epoch,Loss/Loss_pi,Train/Entropy,Safety/ShieldLagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Min,Metrics/EpCost,Metrics/LagrangeMultiplier/Std,Metrics/EpRet,Loss/Loss_cost_critic,Safety/ShieldLagrangeMultiplier,Loss/Loss_cost_critic/Delta,Metrics/LagrangeMultiplier/Max,Time/FPS,_step,Value/cost,TotalEnvSteps,Value/Adv,Loss/Loss_reward_critic,Time/Rollout,Value/reward,Train/PolicyStd,Safety/EpCostShield,Train/StopIter,Safety/shield_violation,Loss/Loss_pi/Delta,Train/PolicyRatio/Max,_timestamp,Train/PolicyRatio,Time/Epoch,Metrics/EpLen,Time/Update,Metrics/LagrangeMultiplier/Min,Loss/Loss_reward_critic/Delta
0.00010199999815085903,13686.320734148,0.01593659445643425,0.020410142838954926,13462.3447265625,NaN,1.9760862588882446,1.0134804248809814,2.010909080505371,65,-0.1717110276222229,0.5969852805137634,0,1.9760862588882446,6.809999942779541,0,-0.03419722616672516,1.8690603971481323,1.9760862588882446,-0.4834076166152954,2.010909080505371,105.3285140991211,66,0.4838497042655945,1320000.0,-0.013696528971195221,0.009044524282217026,98.07904815673828,0.0020767024252563715,0.4527515769004822,26.549999237060547,30,1.8351362943649292,0.04408447444438934,1.0134804248809814,1746531150.4037333,1.013480544090271,189.88209533691406,1000,91.80301666259766,2.010909080505371,-0.0014865128323435783
9.899999713525176e-05,13792.172771876,0.015937257558107376,0.02012317255139351,13685.28125,NaN,1.9993047714233398,1.0135917663574219,2.028975248336792,66,-0.2161800116300583,0.5943506956100464,0,1.9993047714233398,6.800000190734863,0,-0.031234627589583397,1.6052354574203491,1.9993047714233398,-0.2638249397277832,2.028975248336792,89.74828338623047,67,0.6823886632919312,1340000.0,-0.4212670624256134,0.0068708742037415504,97.65458679199219,0.006175554823130369,0.4526531994342804,18.899999618530273,40,2.135138511657715,-0.04446898400783539,1.0135917663574219,1746531373.3255918,1.0135917663574219,222.84548950195312,1000,125.19085693359375,2.028975248336792,-0.0021736500784754753
9.600000339560211e-05,14000.121405361,0.014572123065590858,0.022128714248538017,13791.1357421875,NaN,2.026840925216675,0.9983555674552917,2.048694372177124,67,0.14841383695602417,0.5862902998924255,0,2.026840925216675,11.699999809265137,0,0.04081889986991882,13.43310546875,2.026840925216675,11.82787001132965,2.048694372177124,189.05984497070312,68,0.9205836057662964,1360000.0,-0.330984503030777,0.006262743379920721,102.7906494140625,0.03257133439183235,0.44937455654144287,78.1500015258789,1,3.1163089275360107,0.36459384858608246,0.9983555674552917,1746531479.1776006,0.9983555674552917,105.78661346435547,1000,2.9959161281585693,2.048694372177124,-0.0006081308238208294
9.300000237999484e-05,14196.600260867,0.015467975288629532,0.020607296377420425,13999.083984375,NaN,2.0551419258117676,1.0054030418395996,2.07034969329834,68,-0.13736779987812042,0.5864543914794922,0,2.0551419258117676,13.380000114440918,0,0.036824122071266174,4.004616737365723,2.0551419258117676,-9.428488731384277,2.07034969329834,96.2082748413086,69,0.6312106251716614,1380000.0,0.12282094359397888,0.0074985697865486145,102.12220001220703,0.01774238981306553,0.44919025897979736,38.45000076293945,34,2.4880974292755127,-0.2857816368341446,1.0054030418395996,1746531687.126234,1.0054031610488892,207.88233947753906,1000,105.76008605957031,2.07034969329834,0.0012358264066278934
9.000000136438757e-05,14418.802355449,0.015486027114093304,0.02129303477704525,14195.5634765625,NaN,2.0828745365142822,1.0107096433639526,2.093545436859131,69,-0.2782164216041565,0.5683015584945679,0,2.0828745365142822,12.649999618530273,0,-0.0984208881855011,3.1749825477600098,2.0828745365142822,-0.8296341896057129,2.093545436859131,101.82588958740234,70,0.9228060841560364,1400000.0,0.040061719715595245,0.03602626174688339,100.26615142822266,0.04391761124134064,0.4418887197971344,23.299999237060547,31,3.520890712738037,-0.14084862172603607,1.0107096433639526,1746531883.6051433,1.0107096433639526,196.4136962890625,1000,96.14750671386719,2.093545436859131,0.028527691960334778
8.70000003487803e-05,14641.768076091,0.015143911354243755,0.016701996326446533,14417.740234375,NaN,2.1094472408294678,1.0132362842559814,2.1179094314575195,70,-0.2216406613588333,0.5598889589309692,0,2.1094472408294678,11.84000015258789,0,-0.06280738860368729,1.553783655166626,2.1094472408294678,-1.6211988925933838,2.1179094314575195,90.0450439453125,71,0.45801132917404175,1420000.0,0.058363527059555054,0.006952054798603058,97.06608581542969,-0.02187877893447876,0.43911194801330566,15.800000190734863,40,1.9492238759994507,0.05657576024532318,1.0132362842559814,1746532105.8072016,1.0132362842559814,222.11105346679688,1000,125.04490661621094,2.1179094314575195,-0.029074206948280334
8.399999933317304e-05,14865.682288199,0.016245396807789803,0.018462657928466797,14640.71484375,NaN,2.133535146713257,1.0238264799118042,2.143115520477295,71,-0.35007837414741516,0.5314228534698486,0,2.133535146713257,11.050000190734863,0,-0.11781875789165497,0.8942212462425232,2.133535146713257,-0.6595624089241028,2.143115520477295,89.7330322265625,72,0.5370103716850281,1440000.0,-0.4484174847602844,0.006583481095731258,98.25841522216797,0.00734794931486249,0.4276951849460602,0.0,40,2.5675950050354004,-0.12843771278858185,1.0238264799118042,1746532328.772968,1.0238263607025146,222.88336181640625,1000,124.6249008178711,2.143115520477295,-0.00036857370287179947
8.099999831756577e-05,15087.65439426,0.015442037023603916,0.016126232221722603,14864.6220703125,NaN,2.156255006790161,1.018239140510559,2.167171001434326,72,-0.21645039319992065,0.528967022895813,0,2.156255006790161,4.139999866485596,0,-0.17399166524410248,0.5310171246528625,2.156255006790161,-0.36320412158966064,2.167171001434326,89.35533142089844,73,0.4811578094959259,1460000.0,-0.08888107538223267,0.005375722423195839,97.75993347167969,0.0007825510110706091,0.4278448224067688,9.550000190734863,40,1.841134786605835,0.1336279809474945,1.018239140510559,1746532552.6866903,1.018239140510559,223.82546997070312,1000,126.06546020507812,2.167171001434326,-0.0012077586725354195
7.79999973019585e-05,15308.684884098,0.016186019405722618,0.016936784610152245,15086.59765625,NaN,2.178687334060669,1.0152446031570435,2.1897246837615967,73,-0.18093439936637878,0.5287232398986816,0,2.178687334060669,2.5399999618530273,0,-0.25337323546409607,1.1992042064666748,2.178687334060669,0.6681870818138123,2.1897246837615967,90.13960266113281,74,0.30315831303596497,1480000.0,0.06105680391192436,0.00699876993894577,97.72991943359375,-0.007886362262070179,0.4285256564617157,19.950000762939453,40,1.6723898649215698,0.03551599383354187,1.0152446031570435,1746532774.6592596,1.0152446031570435,221.8780517578125,1000,124.1480941772461,2.1897246837615967,0.0016230475157499313
7.500000356230885e-05,15538.897110406,0.016408804804086685,0.020305784419178963,15307.630859375,NaN,2.2011992931365967,1.0161036252975464,2.2112560272216797,74,-0.17446771264076233,0.5178200602531433,0,2.2011992931365967,3.680000066757202,0,-0.07908759266138077,1.5043163299560547,2.2011992931365967,0.3051121234893799,2.2112560272216797,90.51911926269531,75,0.31048551201820374,1500000.0,-0.3442801833152771,0.007069298531860113,97.13795471191406,-0.010552757419645786,0.42454615235328674,23.649999618530273,40,1.7097800970077515,0.006466686725616455,1.0161036252975464,1746532995.6897333,1.0161036252975464,220.9477996826172,1000,123.80980682373047,2.2112560272216797,7.052859291434288e-05
7.200000254670158e-05,15766.245758326,0.014335823245346546,0.015141463838517666,15537.8564453125,NaN,2.223813533782959,1.0080269575119019,2.2316746711730957,75,-0.12287350744009018,0.52094966173172,0,2.223813533782959,3.0299999713897705,0,-0.019716311246156693,1.002363681793213,2.223813533782959,-0.5019526481628418,2.2316746711730957,86.90242767333984,76,0.23298369348049164,1520000.0,0.006729120388627052,0.0065297516994178295,104.15198516845703,-0.0008300532354041934,0.42659398913383484,23.899999618530273,40,1.6722220182418823,0.05159420520067215,1.0080269575119019,1746533225.9018393,1.0080269575119019,230.14315795898438,1000,125.99112701416016,2.2316746711730957,-0.0005395468324422836
6.900000153109431e-05,15991.646685158,0.015374453738331795,0.019630221650004387,15765.208984375,NaN,2.2475833892822266,1.007787823677063,2.2517378330230713,76,-0.09819277375936508,0.5314908623695374,0,2.2475833892822266,5.21999979019165,0,-0.14253276586532593,2.4257395267486572,2.2475833892822266,1.4233758449554443,2.2517378330230713,87.99735260009766,77,0.24979092180728912,1540000.0,-0.034641966223716736,0.010234413668513298,102.08216857910156,-0.031061066314578056,0.431733101606369,35.849998474121094,40,1.6468505859375,0.024680733680725098,1.007787823677063,1746533453.2504246,1.007787823677063,227.27955627441406,1000,125.19734191894531,2.2517378330230713,0.0037046619690954685
6.600000051548705e-05,16212.322460708,0.015349503606557846,0.019718458876013756,15990.609375,NaN,2.2706315517425537,1.014285922050476,2.2719061374664307,77,-0.22383208572864532,0.5162233114242554,0,2.2706315517425537,6.650000095367432,0,-0.134201779961586,2.1327860355377197,2.2706315517425537,-0.2929534912109375,2.2719061374664307,88.75824737548828,78,0.22046518325805664,1560000.0,0.1231006532907486,0.00690097501501441,101.74746704101562,-0.023053674027323723,0.42576849460601807,16.100000381469727,40,1.7297841310501099,-0.12563931196928024,1.014285922050476,1746533678.651354,1.014285922050476,225.3311767578125,1000,123.58367156982422,2.2719061374664307,-0.003333438653498888
6.299999949987978e-05,16427.074142778,0.015301331877708435,0.017938759177923203,16211.2763671875,NaN,2.2936434745788574,1.010711669921875,2.292264938354492,78,-0.14963077008724213,0.5000203847885132,0,2.2936434745788574,6.949999809265137,0,-0.1343080848455429,1.9057894945144653,2.2936434745788574,-0.2269965410232544,2.292264938354492,90.66336059570312,79,0.31392115354537964,1580000.0,-0.19045045971870422,0.0072744861245155334,97.52718353271484,-0.033207476139068604,0.4202634394168854,22.75,40,1.444319486618042,0.0742013156414032,1.010711669921875,1746533899.3271055,1.010711669921875,220.59628295898438,1000,123.06904602050781,2.292264938354492,0.00037351110950112343
5.999999848427251e-05,16649.486564402,0.01631186529994011,0.020261546596884727,16426.0078125,NaN,2.318977117538452,1.0046802759170532,2.3129966259002686,79,-0.03239382803440094,0.5119025111198425,0,2.318977117538452,7.610000133514404,0,-0.10237149149179459,2.7345988750457764,2.318977117538452,0.828809380531311,2.3129966259002686,93.17452239990234,80,0.4770752787590027,1600000.0,-0.10713092237710953,0.007961214520037174,100.13571166992188,-0.012169739231467247,0.42585042119026184,49.599998474121094,37,2.395165205001831,0.11723694205284119,1.0046802759170532,1746534114.0787513,1.0046802759170532,214.65093994140625,1000,114.51518249511719,2.3129966259002686,0.0006867283955216408
5.700000110664405e-05,16871.395544015,0.013487408868968487,0.01601041667163372,16648.4296875,NaN,2.342897891998291,1.0097718238830566,2.3339900970458984,80,-0.3066713809967041,0.5058428645133972,0,2.342897891998291,7.329999923706055,0,-0.07003360986709595,1.691874623298645,2.342897891998291,-1.0427242517471313,2.3339900970458984,89.96033477783203,81,0.4808904230594635,1620000.0,0.13407978415489197,0.007800846826285124,97.80631256103516,0.011988211423158646,0.42347481846809387,10.25,40,2.875993251800537,-0.27427755296230316,1.0097718238830566,1746534336.4914594,1.0097718238830566,222.32020568847656,1000,124.51383972167969,2.3339900970458984,-0.0001603676937520504
5.400000009103678e-05,17096.832270113,0.014207666739821434,0.017147134989500046,16870.337890625,NaN,2.365792989730835,1.013464331626892,2.3548836708068848,81,-0.24897849559783936,0.48624205589294434,0,2.365792989730835,6.170000076293945,0,0.04089481383562088,1.4239990711212158,2.365792989730835,-0.2678755521774292,2.3548836708068848,90.1620864868164,82,0.5547570586204529,1640000.0,-0.32920554280281067,0.004893229342997074,97.9073715209961,-0.0001254169037565589,0.41637101769447327,12.899999618530273,40,2.1657588481903076,0.057692885398864746,1.013464331626892,1746534558.400424,1.013464331626892,221.82273864746094,1000,123.91529846191406,2.3548836708068848,-0.0029076174832880497
5.0999999075429514e-05,17322.508772713,0.015438864007592201,0.017522497102618217,17095.783203125,NaN,2.3897764682769775,1.0067330598831177,2.3754754066467285,82,-0.06702558696269989,0.49143704771995544,0,2.3897764682769775,5.440000057220459,0,0.14871829748153687,1.642913818359375,2.3897764682769775,0.21891474723815918,2.3754754066467285,88.7471694946289,83,0.5149682760238647,1660000.0,-0.2206898033618927,0.007392582017928362,100.23175048828125,0.01831549033522606,0.4188256561756134,34.849998474121094,40,2.0192902088165283,0.18195290863513947,1.0067330598831177,1746534783.8371606,1.0067329406738281,225.3592987060547,1000,125.12750244140625,2.3754754066467285,0.0024993526749312878
4.8000001697801054e-05,17545.833434211,0.014233527705073357,0.015588975511491299,17321.455078125,NaN,2.4135901927948,1.0116225481033325,2.3957526683807373,83,-0.21688543260097504,0.49981242418289185,0,2.4135901927948,5.28000020980835,0,0.4136112928390503,1.5416765213012695,2.4135901927948,-0.10123729705810547,2.3957526683807373,88.65438079833984,84,0.5835036635398865,1680000.0,0.018680352717638016,0.006227696314454079,102.42306518554688,0.03491712734103203,0.423061728477478,22.100000381469727,40,2.572291851043701,-0.14985984563827515,1.0116225481033325,1746535009.5136616,1.0116225481033325,225.5951690673828,1000,123.17205810546875,2.3957526683807373,-0.0011648857034742832
4.5000000682193786e-05,17768.589741963,0.013829490169882774,0.015299241058528423,17544.771484375,NaN,2.4373080730438232,1.009323239326477,2.415529251098633,84,-0.16311752796173096,0.5060206055641174,0,2.4373080730438232,4.550000190734863,0,0.3580201268196106,1.6218297481536865,2.4373080730438232,0.08015322685241699,2.415529251098633,89.5916976928711,85,0.6155933737754822,1700000.0,-0.14104965329170227,0.005774571560323238,98.78750610351562,0.05883233621716499,0.42672446370124817,22.649999618530273,40,2.001087188720703,0.05376790463924408,1.009323239326477,1746535232.8379495,1.009323239326477,223.23497009277344,1000,124.44740295410156,2.415529251098633,-0.0004531247541308403
4.199999966658652e-05,17994.334541088,0.013052062131464481,0.012156879529356956,17767.548828125,NaN,2.4602158069610596,1.0087252855300903,2.4349234104156494,85,-0.16685545444488525,0.5125187635421753,0,2.4602158069610596,4.760000228881836,0,0.29584506154060364,1.192340612411499,2.4602158069610596,-0.4294891357421875,2.4349234104156494,89.81522369384766,86,0.32179996371269226,1720000.0,0.0069478824734687805,0.006698638666421175,98.46514892578125,0.04920525103807449,0.43121999502182007,14.850000381469727,40,1.6870136260986328,-0.003737926483154297,1.0087252855300903,1746535455.5945678,1.0087252855300903,222.6793975830078,1000,124.21420288085938,2.4349234104156494,0.0009240671060979366
3.899999865097925e-05,18220.703515622,0.014886600896716118,0.01701192557811737,17993.27734375,NaN,2.4852805137634277,1.0025599002838135,2.4543874263763428,86,0.007541022729128599,0.5301434993743896,0,2.4852805137634277,6.090000152587891,0,0.3379407525062561,2.715142011642456,2.4852805137634277,1.522801399230957,2.4543874263763428,88.6292953491211,87,0.7188701033592224,1740000.0,0.15344910323619843,0.01172561850398779,100.94950103759766,0.04022875055670738,0.4384654462337494,46.5,40,2.005967378616333,0.17439647717401385,1.0025599002838135,1746535681.3394427,1.0025599002838135,225.65902709960938,1000,124.70947265625,2.4543874263763428,0.005026979837566614
3.600000127335079e-05,18442.847548277,0.012193183414638042,0.013020874932408333,18219.654296875,NaN,2.5113468170166016,1.00471830368042,2.4741880893707275,87,-0.0764574334025383,0.5465108156204224,0,2.5113468170166016,6.960000038146973,0,0.33342689275741577,1.4325543642044067,2.5113468170166016,-1.2825876474380493,2.4741880893707275,88.38168334960938,88,0.6090335845947266,1760000.0,0.056225210428237915,0.006653112825006247,102.24942779541016,0.05665270984172821,0.4464028775691986,36.0,40,2.197812080383301,-0.0839984561316669,1.00471830368042,1746535907.7084045,1.00471830368042,226.29122924804688,1000,124.04173278808594,2.4741880893707275,-0.005072505678981543
3.300000025774352e-05,18663.532369233,0.012065937742590904,0.011756382882595062,18441.787109375,NaN,2.536606788635254,1.0065076351165771,2.4945409297943115,88,-0.15864820778369904,0.5575355291366577,0,2.536606788635254,7.75,0,-0.028374796733260155,1.5175386667251587,2.536606788635254,0.08498430252075195,2.4945409297943115,90.06766510009766,89,0.6432332992553711,1780000.0,-0.040374696254730225,0.012384028173983097,97.0075912475586,-0.0003908502694685012,0.45112335681915283,17.299999237060547,40,1.4374208450317383,-0.08219077438116074,1.0065076351165771,1746536129.8524408,1.0065076351165771,222.05528259277344,1000,125.04764556884766,2.4945409297943115,0.0057309153489768505
2.9999999242136255e-05,18888.510166163,0.011620384640991688,0.010408234782516956,18662.494140625,NaN,2.560673236846924,1.00968599319458,2.5149905681610107,89,-0.20917394757270813,0.5677827000617981,0,2.560673236846924,6.420000076293945,0,0.018340321257710457,1.212012529373169,2.560673236846924,-0.30552613735198975,2.5149905681610107,90.65445709228516,90,0.9024364948272705,1800000.0,0.057516541332006454,0.005955628119409084,96.7414779663086,0.01694437302649021,0.4560738205909729,12.350000381469727,40,2.021390914916992,-0.050525739789009094,1.00968599319458,1746536350.5372236,1.00968599319458,220.61793518066406,1000,123.87640380859375,2.5149905681610107,-0.006428400054574013
2.700000004551839e-05,19111.403972979,0.0117763327434659,0.010812883265316486,18887.474609375,NaN,2.583794593811035,1.0100425481796265,2.5357472896575928,90,-0.2060002237558365,0.5749327540397644,0,2.583794593811035,7.110000133514404,0,0.061107538640499115,1.161780834197998,2.583794593811035,-0.0502316951751709,2.5357472896575928,88.92271423339844,91,0.6534082889556885,1820000.0,0.09311312437057495,0.010751084424555302,100.72974395751953,0.0019524919334799051,0.4610154926776886,13.699999809265137,40,1.9205230474472046,0.003173723816871643,1.0100425481796265,1746536575.5149753,1.0100425481796265,224.91441345214844,1000,124.18462371826172,2.5357472896575928,0.004795456305146217
2.4000000848900527e-05,19332.737440261,0.01069588866084814,0.00940183736383915,19110.3671875,NaN,2.605414628982544,1.0083516836166382,2.556159257888794,91,-0.2582826316356659,0.5758758783340454,0,2.605414628982544,5.090000152587891,0,-0.003757314756512642,1.307698369026184,2.605414628982544,0.14591753482818604,2.556159257888794,89.755126953125,92,0.7663366198539734,1840000.0,-0.2753220796585083,0.007780122570693493,99.40744018554688,0.024133089929819107,0.4628373682498932,7.0,40,2.067793369293213,-0.05228240787982941,1.0083516836166382,1746536798.4088652,1.0083516836166382,222.8284912109375,1000,123.4209976196289,2.556159257888794,-0.0029709618538618088
2.099999983329326e-05,19554.604045001,0.01112310029566288,0.007855040952563286,19331.671875,NaN,2.6258459091186523,1.010934829711914,2.576129913330078,92,-0.2153375893831253,0.5749779343605042,0,2.6258459091186523,4.659999847412109,0,-0.06432727724313736,1.0368164777755737,2.6258459091186523,-0.27088189125061035,2.576129913330078,90.4000473022461,93,0.4871291518211365,1860000.0,0.09750083088874817,0.00943655613809824,96.9627685546875,0.021084289997816086,0.46298831701278687,8.699999809265137,40,1.4043279886245728,0.04294504225254059,1.010934829711914,1746537019.741896,1.010934829711914,221.2388153076172,1000,124.2759780883789,2.576129913330078,0.001656433567404747
1.8000000636675395e-05,19780.649388609,0.010926824063062668,0.009084455668926239,19553.564453125,NaN,2.6448278427124023,1.0100080966949463,2.5951900482177734,93,-0.2533075511455536,0.5749853849411011,0,2.6448278427124023,3.0399999618530273,0,0.05081355944275856,1.218361496925354,2.6448278427124023,0.18154501914978027,2.5951900482177734,90.17568969726562,94,0.796378493309021,1880000.0,-0.010583806782960892,0.006293408572673798,97.44842529296875,0.010024773888289928,0.46413925290107727,4.900000095367432,40,1.78342866897583,-0.037969961762428284,1.0100080966949463,1746537241.6089315,1.0100080966949463,221.7892608642578,1000,124.34077453613281,2.5951900482177734,-0.0031431475654244423
1.4999999621068127e-05,20001.802647182,0.01083865761756897,0.009037862531840801,19779.4609375,NaN,2.664158344268799,1.004004716873169,2.613762140274048,94,-0.09454365074634552,0.5826342105865479,0,2.664158344268799,4.070000171661377,0,0.02798483334481716,1.1426336765289307,2.664158344268799,-0.07572782039642334,2.613762140274048,88.5627212524414,95,0.549236536026001,1900000.0,0.2015170454978943,0.006233762018382549,101.7080078125,0.0026284458581358194,0.46807098388671875,21.700000762939453,40,1.2392181158065796,0.15876390039920807,1.004004716873169,1746537467.654051,1.004004716873169,225.8286590576172,1000,124.12060546875,2.613762140274048,-5.964655429124832e-05
1.2000000424450263e-05,20233.832173489,0.009535698220133781,0.0065482971258461475,20000.7578125,NaN,2.6823573112487793,1.0065398216247559,2.6316070556640625,95,-0.1576431542634964,0.6021323204040527,0,2.6823573112487793,3.1700000762939453,0,0.007762591820210218,0.6595780253410339,2.6823573112487793,-0.48305565118789673,2.6316070556640625,90.46757507324219,96,0.367008775472641,1920000.0,-0.24548056721687317,0.004905393347144127,97.75047302246094,-0.005574268288910389,0.47761091589927673,7.0,40,0.9894623160362244,-0.06309950351715088,1.0065398216247559,1746537688.807519,1.0065398216247559,221.0736846923828,1000,123.32315063476562,2.6316070556640625,-0.0013283686712384224
9.000000318337698e-06,20463.305233029,0.009520587511360645,0.007475757971405983,20232.7734375,NaN,2.7020342350006104,1.0030301809310913,2.6488800048828125,96,0.025985853746533394,0.6167018413543701,0,2.7020342350006104,3.4200000762939453,0,0.09971563518047333,1.0191031694412231,2.7020342350006104,0.3595251441001892,2.6488800048828125,86.22832489013672,97,0.4125319719314575,1940000.0,-0.04935907572507858,0.004625506233423948,107.27207946777344,0.002356590935960412,0.48478883504867554,32.400001525878906,40,0.9724549055099487,0.1836290080100298,1.0030301809310913,1746537920.8366144,1.0030301809310913,231.94235229492188,1000,124.67021942138672,2.6488800048828125,-0.0002798871137201786
6.000000212225132e-06,20688.219146814,0.008927568793296814,0.007023216690868139,20462.251953125,NaN,2.724972724914551,0.9992279410362244,2.665862798690796,97,0.11891816556453705,0.6315646767616272,0,2.724972724914551,4.099999904632568,0,-0.012030906975269318,2.4557995796203613,2.724972724914551,1.4366964101791382,2.665862798690796,87.19068908691406,98,0.45427852869033813,1960000.0,0.10638340562582016,0.007693716324865818,105.50487518310547,0.007733726408332586,0.4919746518135071,53.20000076293945,40,1.5369848012924194,0.09293231181800365,0.9992279410362244,1746538150.309673,0.9992279410362244,229.3822784423828,1000,123.87734985351562,2.665862798690796,0.0030682100914418697
3.000000106112566e-06,20910.553859832,0.007568687200546265,0.0048863026313483715,20687.17578125,NaN,2.747347116470337,1.0015209913253784,2.6825525760650635,98,-0.2533129155635834,0.6401098370552063,0,2.747347116470337,3.990000009536743,0,0.06298721581697464,1.5632902383804321,2.747347116470337,-0.8925093412399292,2.6825525760650635,88.95536804199219,99,0.9161199331283569,1980000.0,-0.0928865596652031,0.005609091836959124,100.998291015625,0.0006645845132879913,0.4961456060409546,16.25,40,2.8698890209198,-0.3722310811281204,1.0015209913253784,1746538375.2240255,1.0015209913253784,224.83184814453125,1000,123.83351135253906,2.6825525760650635,-0.0020846244879066944
0.0,20911.509549179,0.006086616311222315,0.003230980597436428,20909.50390625,NaN,2.7688517570495605,1.0017210245132446,2.698834180831909,99,-0.17171090841293335,0.6442208290100098,0,2.7688517570495605,3.5399999618530273,0,0.06808816641569138,1.4540857076644897,2.7688517570495605,-0.10920453071594238,2.698834180831909,89.98629760742188,100,0.5058341026306152,2000000.0,0.00856015458703041,0.010229809209704399,97.61114501953125,-0.01719919592142105,0.4981929659843445,12.550000190734863,40,1.5277318954467773,0.08160200715065002,1.0017210245132446,1746538597.5587006,1.001720905303955,222.2560577392578,1000,124.64485168457031,2.698834180831909,0.0046207173727452755
