Train/Epoch,Metrics/EpRet,Metrics/LagrangeMultiplier,Metrics/LagrangeMultiplier/Min,Loss/Loss_cost_critic,Safety/ShieldLagrangeMultiplier/Std,_step,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Metrics/EpCost,Time/FPS,Safety/shield_violation,Time/Update,Metrics/LagrangeMultiplier/Max,Misc/H_inv_g,Misc/AcceptanceStep,Train/LR,Safety/ShieldLagrangeMultiplier/Min,_runtime,_timestamp,Metrics/EpLen,Value/Adv,Train/KL,Misc/Alpha,TotalEnvSteps,Train/PolicyStd,Value/cost,Train/PolicyRatio/Min,Time/Epoch,Train/Entropy,Train/StopIter,Loss/Loss_cost_critic/Delta,Misc/xHx,Time/Rollout,Safety/shield_adv_c,Train/PolicyRatio,Safety/EpCostShield,Metrics/LagrangeMultiplier/Std,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Time/Total,Loss/Loss_pi,Misc/gradient_norm,Safety/ShieldLagrangeMultiplier,Loss/Loss_pi/Delta,Safety/ShieldLagrangeMultiplier/Max,Value/reward,Misc/FinalStepNorm
0,-3.440264940261841,0.03599999472498894,0.03599999472498894,1.7866727113723755,0,1,0.009183667600154877,0.009183667600154877,3.200000047683716,158.96006774902344,0.040255554020404816,18.251422882080078,0.03599999472498894,0.11156823486089706,1,0,0.044999994337558746,227.386059543,1746556683.591,1000,-1.831054596834747e-08,0.0003612310392782092,2.31445050239563,20000.0,1.0109375715255737,-0.19352088868618011,1.0010151863098145,125.81776428222656,1.4296470880508423,10,1.7866727113723755,0.0037336451932787895,107.56632232666016,-0.0359475202858448,1.0010151863098145,13.550000190734863,0,1.0010151863098145,0.0007178451051004231,125.81918334960938,-0.06647086888551712,0.07047098875045776,0.044999994337558746,-0.06647086888551712,0.044999994337558746,0.01274928729981184,0.2582191526889801
1,-2.5477800369262695,0.07066600024700165,0.07066600024700165,3.0769193172454834,0,2,0.004666700027883053,-0.004516967572271824,4.824999809265137,200.16912841796875,0.3494834899902344,18.643848419189453,0.07066600024700165,0.14002297818660736,1,0,0.07945410907268524,333.221169342,1746556783.9506721,1000,1.5258788677030566e-09,0.000488877936732024,1.2204790115356445,40000.0,1.026548981666565,-0.08911630511283875,1.0001630783081055,99.91551208496094,1.4448919296264648,10,1.290246605873108,0.01342669129371643,81.27164459228516,0.5461959838867188,1.0001630783081055,22.149999618530273,0,1.0001630783081055,0.00011536999954842031,225.79798889160156,-0.0743180438876152,0.1781117469072342,0.07945410907268524,-0.007847175002098083,0.07945410907268524,-0.023131363093852997,0.17089509963989258
2,-2.025520086288452,0.10408740490674973,0.10408740490674973,6.519197940826416,0,3,0.005326952785253525,0.000660252757370472,8.766666412353516,189.11221313476562,0.9820706248283386,18.331209182739258,0.10408740490674973,0.14047369360923767,1,0,0.11283944547176361,435.75645797,1746556889.787099,1000,0.0,0.00046556940651498735,1.5498766899108887,60000.0,1.0325437784194946,0.14642612636089325,1.0002079010009766,105.75731658935547,1.4507545232772827,10,3.4422786235809326,0.008325976319611073,87.42609405517578,1.0400092601776123,1.0002079010009766,38.849998474121094,0,1.0002079010009766,0.0001470082061132416,332.01300048828125,-0.04475980997085571,0.12037324160337448,0.11283944547176361,0.02955823391675949,0.11283944547176361,-0.039909135550260544,0.21771690249443054
3,-1.5602235794067383,0.13770923018455505,0.13770923018455505,5.149068355560303,0,4,0.003618295304477215,-0.00170865748077631,10.975000381469727,195.17713928222656,2.3768327236175537,18.404396057128906,0.13770923018455505,0.16796833276748657,1,0,0.14691954851150513,539.657068468,1746556992.3223543,1000,-3.051757735406113e-09,0.00040779783739708364,1.5159969329833984,80000.0,1.0308774709701538,0.4977802634239197,0.9998284578323364,102.47101593017578,1.4491262435913086,10,-1.3701295852661133,0.008702276274561882,84.06659698486328,-0.6343860030174255,0.9998283982276917,35.45000076293945,0,0.9998284578323364,0.0001213267314597033,434.54644775390625,-0.06481769680976868,0.11992420256137848,0.14691954851150513,-0.020057886838912964,0.14691954851150513,-0.04531470313668251,0.25463947653770447
4,-1.2984257936477661,0.17158153653144836,0.17158153653144836,7.875672817230225,0,5,0.00297243008390069,-0.0006458652205765247,13.789999961853027,192.6107635498047,2.2416369915008545,18.608348846435547,0.17158153653144836,0.1697424054145813,1,0,0.18114866316318512,641.770351769,1746557096.2229605,1000,3.051757735406113e-09,0.0002769099664874375,1.9533203840255737,100000.0,1.0508180856704712,0.8480484485626221,0.9996723532676697,103.83635711669922,1.4681921005249023,10,2.726604461669922,0.0052418215200304985,85.22798919677734,1.3895965814590454,0.9996723532676697,51.75,0,0.9996723532676697,0.000231695274123922,538.4468994140625,-0.025608422234654427,0.05487886071205139,0.18114866316318512,0.03920927457511425,0.18114866316318512,-0.0309611763805151,0.33156129717826843
5,-0.6033087372779846,0.2059047818183899,0.2059047818183899,5.299046993255615,0,6,0.003970487974584103,0.0009980578906834126,15.329999923706055,195.98609924316406,3.9706835746765137,18.35654640197754,0.2059047818183899,0.19597844779491425,1,0,0.21585088968276978,747.626389483,1746557198.3363514,1000,2.2888182460434336e-09,0.0002828200231306255,1.736146092414856,120000.0,1.0660488605499268,1.5635995864868164,1.0009645223617554,102.04805755615234,1.4827009439468384,10,-2.5766258239746094,0.0066352421417832375,83.69149017333984,-0.04589124023914337,1.0009645223617554,48.75,0,1.0009645223617554,0.0006820483831688762,640.56396484375,-0.06125619634985924,0.04722756892442703,0.21585088968276978,-0.03564777411520481,0.21585088968276978,-0.02925792895257473,0.3402472138404846
6,-0.19497562944889069,0.24071696400642395,0.24071696400642395,4.608677387237549,0,7,0.0020324622746556997,-0.001938025699928403,15.970000267028809,189.05471801757812,3.526259422302246,18.37874984741211,0.24071696400642395,0.19178618490695953,1,0,0.250698983669281,850.804627929,1746557304.1923423,1000,6.103515470812226e-09,0.0003113341226708144,1.7368206977844238,140000.0,1.072966456413269,1.2791271209716797,1.0010948181152344,105.78948211669922,1.48916757106781,10,-0.6903696060180664,0.006630089599639177,87.41070556640625,1.0769656896591187,1.0010948181152344,70.0999984741211,0,1.0010948181152344,0.0007741533336229622,746.4146728515625,0.01876114122569561,0.04738971218466759,0.250698983669281,0.08001733757555485,0.250698983669281,-0.02407141774892807,0.3330982029438019
7,-0.0005647277575917542,0.27592575550079346,0.27592575550079346,4.35603141784668,0,8,0.004152637906372547,0.0021201756317168474,15.069999694824219,194.00730895996094,3.1223878860473633,18.6264705657959,0.27592575550079346,0.18880367279052734,1,0,0.28505370020866394,955.298398494,1746557407.3705008,1000,4.1961669694501325e-09,0.0003811303758993745,1.643015742301941,160000.0,1.0708588361740112,1.2893798351287842,1.0002765655517578,103.08889770507812,1.4872153997421265,10,-0.25264596939086914,0.007408767938613892,84.46240997314453,0.20239003002643585,1.0002765655517578,33.79999923706055,0,1.0002765655517578,0.00019561758381314576,849.5702514648438,-0.07882200926542282,0.07872653007507324,0.28505370020866394,-0.09758315049111843,0.28505370020866394,-0.015753522515296936,0.31020739674568176
8,0.06083168089389801,0.3112186789512634,0.3112186789512634,4.180029392242432,0,9,0.005078709218651056,0.0009260713122785091,12.789999961853027,191.5785369873047,4.279858112335205,18.355972290039062,0.3112186789512634,0.18933013081550598,1,0,0.319716215133667,1057.698605906,1746557511.86414,1000,2.2888182460434336e-09,0.0002859158266801387,1.7360305786132812,180000.0,1.0692801475524902,1.3313548564910889,1.0004647970199585,104.39582824707031,1.4858657121658325,10,-0.17600202560424805,0.0066361259669065475,86.03984069824219,0.13123038411140442,1.0004647970199585,47.95000076293945,0,1.0004647970199585,0.00032868923153728247,954.0537109375,-0.07344948500394821,0.06266959756612778,0.319716215133667,0.005372524261474609,0.319716215133667,-0.01854807883501053,0.32868289947509766
9,0.21931782364845276,0.34610483050346375,0.34610483050346375,3.7920117378234863,0,10,0.0041292146779596806,-0.0009494945406913757,10.0,195.42457580566406,4.290971279144287,18.368680953979492,0.34610483050346375,0.19633528590202332,1,0,0.354076087474823,1159.850514174,1746557614.2645655,1000,-1.3732909920349812e-08,0.00029519572854042053,1.6915953159332275,200000.0,1.0707277059555054,1.2435396909713745,1.0002540349960327,102.34127044677734,1.4872703552246094,10,-0.3880176544189453,0.006989344488829374,83.97257232666016,-0.8696868419647217,1.0002540349960327,36.25,0,1.0002540349960327,0.0001795456191757694,1056.493408203125,-0.11494196206331253,0.05024820193648338,0.354076087474823,-0.04149247705936432,0.354076087474823,-0.011083756573498249,0.3321198523044586
10,0.1963692456483841,0.38047266006469727,0.38047266006469727,2.836854934692383,0,11,0.00647493451833725,0.002345719840377569,9.09000015258789,195.92247009277344,4.876258373260498,18.646249771118164,0.38047266006469727,0.17028270661830902,1,0,0.38687705993652344,1262.356520428,1746557716.4160337,1000,-1.907348501362094e-09,0.00032034522155299783,1.7847713232040405,220000.0,1.0747805833816528,1.4691312313079834,1.0033401250839233,102.0811996459961,1.4910434484481812,10,-0.9551568031311035,0.006278619170188904,83.43492889404297,-0.4870717525482178,1.0033401250839233,18.450000762939453,0,1.0033401250839233,0.0023617406841367483,1158.6409912109375,-0.20809002220630646,0.0685749277472496,0.38687705993652344,-0.09314806014299393,0.38687705993652344,-0.0008923468412831426,0.30391570925712585
11,0.07901240140199661,0.4149853587150574,0.4149853587150574,4.578102111816406,0,12,0.008928513154387474,0.0024535786360502243,11.960000038146973,195.24411010742188,3.4979593753814697,18.65390396118164,0.4149853587150574,0.1971464306116104,1,0,0.41997548937797546,1365.942914884,1746557818.9222739,1000,-4.76837147544984e-09,0.0002982777077704668,1.6127184629440308,240000.0,1.069867491722107,1.1009242534637451,0.9998002052307129,102.43586730957031,1.4864567518234253,10,1.7412471771240234,0.007689752150326967,83.78194427490234,0.005017891526222229,0.9998002052307129,40.849998474121094,0,0.9998002052307129,0.00014124815061222762,1261.1461181640625,-0.05788284167647362,0.07271812111139297,0.41997548937797546,0.15020718052983284,0.41997548937797546,-0.012712853960692883,0.31794169545173645
12,0.11459200829267502,0.4494428038597107,0.4494428038597107,3.483091115951538,0,13,0.011797445826232433,0.0028689326718449593,10.979999542236328,193.23513793945312,2.834942579269409,18.40165138244629,0.4494428038597107,0.19497191905975342,1,0,0.4527038335800171,1469.059903309,1746557922.5087473,1000,1.0681151962899094e-08,0.00031096942257136106,1.5995733737945557,260000.0,1.0558767318725586,1.0325415134429932,1.0005210638046265,103.50084686279297,1.4730968475341797,10,-1.0950109958648682,0.007816657423973083,85.09918212890625,-0.07169219851493835,1.0005210638046265,30.600000381469727,0,1.0005210638046265,0.0003684758266899735,1364.7108154296875,-0.07443388551473618,0.08011600375175476,0.4527038335800171,-0.016551043838262558,0.4527038335800171,-0.006869819480925798,0.31187188625335693
13,0.08013490587472916,0.4837014079093933,0.4837014079093933,2.359273672103882,0,14,0.005137269850820303,-0.00666017597541213,10.1899995803833,194.087158203125,3.404971122741699,18.38972282409668,0.4837014079093933,0.2032681256532669,1,0,0.4836905300617218,1573.470847158,1746558025.6258068,1000,0.0,0.00026953654014505446,1.6266690492630005,280000.0,1.058475375175476,1.2897274494171143,1.0006098747253418,103.04649353027344,1.4755784273147583,10,-1.1238174438476562,0.007558420300483704,84.65674591064453,-0.29859286546707153,1.0006098747253418,13.25,0,1.0006098747253418,0.00043124656076543033,1467.850341796875,-0.18249589204788208,0.09587021917104721,0.4836905300617218,-0.1080620065331459,0.4836905300617218,0.007815804332494736,0.3306499719619751
14,-0.13695687055587769,0.5176914930343628,0.5176914930343628,2.644146203994751,0,15,0.02056468464434147,0.015427414793521166,9.6899995803833,191.6715087890625,3.110044479370117,18.643800735473633,0.5176914930343628,0.3007698655128479,1,0,0.5161194801330566,1679.589914777,1746558130.0367734,1000,1.5258788677030566e-09,0.00032512814505025744,0.9740583300590515,300000.0,1.0530390739440918,1.00076425075531,0.9994912147521973,104.3451919555664,1.4705300331115723,10,0.28487253189086914,0.02107948064804077,85.70137786865234,-0.252193421125412,0.9994912147521973,60.599998474121094,0,0.9994912147521973,0.0003597374015953392,1572.2606201171875,0.05714084580540657,0.19766610860824585,0.5161194801330566,0.23963673785328865,0.5161194801330566,-0.001999764936044812,0.29296740889549255
15,-0.1516450047492981,0.5516427159309387,0.5516427159309387,3.8348517417907715,0,16,0.00603845901787281,-0.014526225626468658,10.5600004196167,188.5823974609375,4.373767375946045,18.394718170166016,0.5516427159309387,0.20177091658115387,1,0,0.5491166114807129,1786.574554829,1746558236.1558373,1000,-1.5258788677030566e-09,0.0002926030720118433,1.5526206493377686,320000.0,1.0410562753677368,1.2725881338119507,0.9996905326843262,106.05443572998047,1.4590221643447876,10,1.1907055377960205,0.008296573534607887,87.6596908569336,-0.47879278659820557,0.9996905326843262,45.70000076293945,0,0.9996905326843262,0.00021882643341086805,1678.3792724609375,-0.08475136011838913,0.09918216615915298,0.5491166114807129,-0.1418922059237957,0.5491166114807129,-0.0020300026517361403,0.31327369809150696
16,0.005613069515675306,0.5849652886390686,0.5849652886390686,3.4701220989227295,0,17,0.004160409793257713,-0.001878049224615097,7.929999828338623,187.06320190429688,4.396564960479736,18.640155792236328,0.5849652886390686,0.2528679370880127,1,0,0.5825721025466919,1893.132592222,1746558343.1405249,1000,-8.392333938900265e-09,0.0002713942958507687,1.2625609636306763,340000.0,1.0355969667434692,1.1667943000793457,1.000753402709961,106.91574096679688,1.4537453651428223,10,-0.364729642868042,0.012546567246317863,88.27556610107422,0.49064818024635315,1.000753402709961,45.349998474121094,0,1.000753402709961,0.0005327361868694425,1785.3668212890625,-0.09204917401075363,0.13248509168624878,0.5825721025466919,-0.007297813892364502,0.5825721025466919,0.0008529333863407373,0.31926119327545166
17,0.05478746071457863,0.6190351843833923,0.6190351843833923,9.926311492919922,0,18,0.0035248328931629658,-0.0006355769000947475,14.300000190734863,187.7991943359375,4.117383003234863,18.386436462402344,0.6190351843833923,0.31204453110694885,1,0,0.6175801753997803,1990.592312154,1746558449.698597,1000,-1.5258788677030566e-09,0.0002609276561997831,1.0448253154754639,360000.0,1.038069486618042,0.6831672787666321,0.999875545501709,106.49673461914062,1.4561704397201538,10,6.456189393997192,0.018320713192224503,88.11027526855469,0.39941370487213135,0.999875545501709,100.25,0,0.999875545501709,8.803072705632076e-05,1891.92626953125,0.22017590701580048,0.15427114069461823,0.6175801753997803,0.3122250810265541,0.6175801753997803,0.002966507337987423,0.32603201270103455
18,0.04922838509082794,0.6537472009658813,0.6537472009658813,2.951056718826294,0,19,0.0067148273810744286,0.003189994487911463,14.449999809265137,205.3627471923828,3.669860601425171,18.35784912109375,0.6537472009658813,0.18869540095329285,1,0,0.6498701572418213,2094.116667467,1746558547.1581764,1000,-3.051757735406113e-09,0.00025711976923048496,1.7843693494796753,380000.0,1.0368363857269287,1.0335291624069214,1.0016121864318848,97.3886489868164,1.4550307989120483,10,-6.975254774093628,0.006281448528170586,79.03077697753906,-0.4474424719810486,1.0016121864318848,5.449999809265137,0,1.0016121864318848,0.0011399879585951567,1989.3787841796875,-0.26140129566192627,0.07443485409021378,0.6498701572418213,-0.48157720267772675,0.6498701572418213,0.012314840219914913,0.33670228719711304
19,0.16081346571445465,0.6894249320030212,0.6894249320030212,7.00328254699707,0,20,0.01206957083195448,0.005354743450880051,17.75,193.32003784179688,3.7028110027313232,18.614412307739258,0.6894249320030212,0.3138335049152374,1,0,0.6829163432121277,2199.053852516,1746558650.6826684,1000,3.051757735406113e-09,0.0003221438091713935,0.9231051206588745,400000.0,1.0365755558013916,1.2560863494873047,1.0002424716949463,103.45539093017578,1.454699993133545,10,4.052225828170776,0.02347077801823616,84.8409652709961,-0.40359801054000854,1.0002423524856567,54.900001525878906,0,1.0002424716949463,0.000171397186932154,2092.911376953125,0.01829185150563717,0.24627475440502167,0.6829163432121277,0.27969314716756344,0.6829163432121277,0.020971251651644707,0.28970128297805786
20,0.11799635738134384,0.7260931134223938,0.7260931134223938,3.735740900039673,0,21,0.0068992809392511845,-0.005170289892703295,19.709999084472656,190.70863342285156,4.268713474273682,18.36146354675293,0.7260931134223938,0.262559711933136,1,0,0.7158587574958801,2304.697872949,1746558755.6196666,1000,0.0,0.0003204888489563018,1.1671580076217651,420000.0,1.0279403924942017,1.33417809009552,0.9995436072349548,104.87202453613281,1.4463697671890259,10,-3.2675416469573975,0.01468149945139885,86.51054382324219,-0.4255915582180023,0.9995436072349548,39.900001525878906,0,0.9995436072349548,0.0003227324632462114,2197.844482421875,-0.10733398795127869,0.16998057067394257,0.7158587574958801,-0.12562583945691586,0.7158587574958801,-0.004127163905650377,0.30644866824150085
21,-0.02637692540884018,0.7637805342674255,0.7637805342674255,5.8428449630737305,0,22,0.008104377426207066,0.0012050964869558811,22.229999542236328,189.4414520263672,3.905242919921875,18.64809799194336,0.7637805342674255,0.36234724521636963,1,0,0.7497205138206482,2411.206023445,1746558861.2638314,1000,3.051757735406113e-09,0.000263566937064752,0.872243344783783,440000.0,1.032594084739685,0.8763853311538696,0.998464822769165,105.5735092163086,1.450921654701233,10,2.1071040630340576,0.02628781646490097,86.92539978027344,0.3474406898021698,0.998464822769165,60.849998474121094,0,0.998464822769165,0.0010855342261493206,2303.48583984375,0.03534485027194023,0.2337866723537445,0.7497205138206482,0.14267883822321892,0.7497205138206482,-0.013890856876969337,0.3160549998283386
22,0.013993101194500923,0.8015820980072021,0.8015820980072021,4.36447286605835,0,23,0.006473699118942022,-0.0016306783072650433,15.680000305175781,187.89466857910156,5.745962619781494,18.649642944335938,0.8015820980072021,0.2993881404399872,1,0,0.7839215993881226,2514.950411933,1746558967.772001,1000,3.051757735406113e-09,0.00030077496194280684,1.0359996557235718,460000.0,1.040671467781067,1.1781256198883057,1.000133752822876,106.44261169433594,1.4587668180465698,10,-1.4783720970153809,0.018634192645549774,87.79295349121094,-0.1768316626548767,1.0001336336135864,50.900001525878906,0,1.000133752822876,9.452133963350207e-05,2409.99462890625,-0.14784272015094757,0.14967390894889832,0.7839215993881226,-0.1831875704228878,0.7839215993881226,0.010140904225409031,0.31016600131988525
23,0.04860693961381912,0.8398293256759644,0.8398293256759644,5.617395401000977,0,24,0.00707473186776042,0.0006010327488183975,18.389999389648438,192.9036865234375,5.1189117431640625,18.371395111083984,0.8398293256759644,0.3917982876300812,1,0,0.8191348314285278,2617.47644166,1746559071.51623,1000,2.2888182460434336e-09,0.00025387865025550127,0.8346310257911682,480000.0,1.050034523010254,1.0687800645828247,0.9986367225646973,103.6786880493164,1.467725157737732,10,1.252922534942627,0.0287105031311512,85.30726623535156,-0.6482245326042175,0.9986367225646973,68.3499984741211,0,0.9986367225646973,0.0009640108328312635,2513.743896484375,0.01266924012452364,0.1664745956659317,0.8191348314285278,0.1605119602754712,0.8191348314285278,-0.0047164177522063255,0.3270070254802704
24,0.07474887371063232,0.878170371055603,0.878170371055603,3.5992586612701416,0,25,0.004680688958615065,-0.0023940429091453552,16.31999969482422,195.2085418701172,4.270970344543457,18.357704162597656,0.878170371055603,0.36351874470710754,1,0,0.8538076877593994,2718.984102409,1746559174.0423036,1000,6.103515470812226e-09,0.00031458312878385186,0.806511402130127,500000.0,1.0543290376663208,1.0235464572906494,0.9996447563171387,102.45453643798828,1.471824049949646,10,-2.018136739730835,0.030747434124350548,84.09681701660156,-0.044495075941085815,0.9996447563171387,37.95000076293945,0,0.9996447563171387,0.0002511952188797295,2616.26611328125,-0.12816298007965088,0.18339796364307404,0.8538076877593994,-0.14083222020417452,0.8538076877593994,-0.00831194594502449,0.29318201541900635
25,0.07504017651081085,0.9167320132255554,0.9167320132255554,6.704554557800293,0,26,0.018545858561992645,0.01386516960337758,17.399999618530273,197.16477966308594,6.081107139587402,18.65757179260254,0.9167320132255554,0.34319978952407837,1,0,0.8881105184555054,2821.778201701,1746559275.5500574,1000,0.0,0.0002910297771450132,0.9183546900749207,520000.0,1.0506943464279175,0.9022693634033203,1.0031840801239014,101.43799591064453,1.468376636505127,10,3.1052958965301514,0.023714225739240646,82.78041076660156,-0.5954538583755493,1.0031839609146118,39.79999923706055,0,1.0031840801239014,0.002251484664157033,2717.7705078125,-0.2531479299068451,0.19598832726478577,0.8881105184555054,-0.12498494982719421,0.8881105184555054,-0.014717147685587406,0.31517913937568665
26,0.05110781639814377,0.9548079371452332,0.9548079371452332,3.058652877807617,0,27,0.010719060897827148,-0.007826797664165497,13.09000015258789,194.6993865966797,4.600317478179932,18.382726669311523,0.9548079371452332,0.23027105629444122,1,0,0.9205000996589661,2926.061392248,1746559378.3441708,1000,3.051757735406113e-09,0.00026869852445088327,1.3692295551300049,540000.0,1.0596970319747925,1.0192195177078247,1.0012578964233398,102.72246551513672,1.476883888244629,10,-3.645901679992676,0.010667853988707066,84.33971405029297,-1.1118454933166504,1.0012578964233398,14.949999809265137,0,1.0012578964233398,0.0008894109632819891,2820.5703125,-0.31020790338516235,0.10318103432655334,0.9205000996589661,-0.05705997347831726,0.9205000996589661,-0.04440370202064514,0.31529393792152405
27,0.009888124652206898,0.9928266406059265,0.9928266406059265,3.2659764289855957,0,28,0.007412645500153303,-0.0033064153976738453,15.34000015258789,191.8997802734375,4.911360740661621,18.37582015991211,0.9928266406059265,0.2650383710861206,1,0,0.9518579244613647,3034.408474668,1746559482.6273408,1000,1.5258788677030566e-09,0.00028315052622929215,1.151451826095581,560000.0,1.0717636346817017,1.1204371452331543,1.0008692741394043,104.2210693359375,1.4881833791732788,10,0.20732355117797852,0.015084752812981606,85.84523010253906,-0.543840229511261,1.0008692741394043,24.850000381469727,0,1.0008692741394043,0.0006146696396172047,2924.853759765625,-0.2688647508621216,0.10587441921234131,0.9518579244613647,0.04134315252304077,0.9518579244613647,0.0030512691009789705,0.3051789104938507
28,0.07517646998167038,1.0318461656570435,1.0318461656570435,4.912664413452148,0,29,0.005367301404476166,-0.0020453440956771374,23.549999237060547,184.69976806640625,3.9169468879699707,18.616470336914062,1.0318461656570435,0.3327104151248932,1,0,0.9851557016372681,3138.377596828,1746559590.974415,1000,-4.577636492086867e-09,0.0003686965210363269,0.7937187552452087,580000.0,1.0878844261169434,0.8864706754684448,0.9986224174499512,108.2838363647461,1.5030568838119507,10,1.6466879844665527,0.031746551394462585,89.66735076904297,0.19646024703979492,0.9986224174499512,79.6500015258789,0,0.9986224174499512,0.0009740698733367026,3033.198974609375,0.18458954989910126,0.17863720655441284,0.9851557016372681,0.45345430076122284,0.9851557016372681,0.003202366642653942,0.2640784978866577
29,0.03248780220746994,1.0714952945709229,1.0714952945709229,3.375166416168213,0,30,0.010689940303564072,0.005322638899087906,21.770000457763672,192.48297119140625,4.614657402038574,18.639324188232422,1.0714952945709229,0.2835072875022888,1,0,1.017005443572998,3241.129494059,1746559694.9434347,1000,7.629394338515283e-10,0.00023413806047756225,1.1720945835113525,600000.0,1.096971869468689,1.321990728378296,1.0004022121429443,103.9052963256836,1.5113307237625122,10,-1.5374979972839355,0.014558088965713978,85.26595306396484,0.3123578131198883,1.0004020929336548,20.600000381469727,0,1.0004022121429443,0.0002843507390934974,3137.167724609375,-0.28054940700531006,0.09482759982347488,1.017005443572998,-0.4651389569044113,1.017005443572998,-0.0050833518616855145,0.33229735493659973
30,0.07095472514629364,1.111128807067871,1.111128807067871,2.0947916507720947,0,31,0.0067894356325268745,-0.003900504671037197,17.6200008392334,194.76727294921875,3.1634716987609863,18.359479904174805,1.111128807067871,0.21060214936733246,1,0,1.0468438863754272,3349.027675638,1746559797.6952105,1000,-6.866454960174906e-09,0.00027740924269892275,1.5577596426010132,620000.0,1.1044645309448242,0.7229528427124023,1.0022895336151123,102.68665313720703,1.5179939270019531,10,-1.2803747653961182,0.008241923525929451,84.32716369628906,-0.5050032734870911,1.0022894144058228,10.699999809265137,0,1.0022895336151123,0.001618888578377664,3239.918701171875,-0.22938330471515656,0.09526684880256653,1.0468438863754272,0.0511661022901535,1.0468438863754272,-0.009911889210343361,0.32806751132011414
31,0.1384880244731903,1.1509366035461426,1.1509366035461426,3.010496139526367,0,32,0.006575125735253096,-0.00021430989727377892,19.049999237060547,185.51490783691406,3.9029977321624756,18.35810661315918,1.1509366035461426,0.2709226608276367,1,0,1.0768823623657227,3452.096377109,1746559905.5933323,1000,7.629394005448376e-09,0.00027650382253341377,1.1969388723373413,640000.0,1.0897027254104614,0.953203022480011,1.0012162923812866,107.80804443359375,1.5046333074569702,10,0.9157044887542725,0.01396001037210226,89.44992065429688,-0.46230512857437134,1.0012162923812866,40.349998474121094,0,1.0012162923812866,0.0008600204600952566,3347.794677734375,-0.07428628951311111,0.09042683243751526,1.0768823623657227,0.15509701520204544,1.0768823623657227,-0.01158418320119381,0.3242778480052948
