TotalEnvSteps,Train/LR,Metrics/EpCost,Loss/Loss_reward_critic,Time/FPS,Loss/Loss_pi/Delta,Value/reward,Train/KL,Time/Total,Metrics/LagrangeMultiplier,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier/Max,Loss/Loss_pi,Safety/ShieldLagrangeMultiplier,Train/PolicyStd,Time/Update,Metrics/EpRet,Train/StopIter,Loss/Loss_reward_critic/Delta,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_cost_critic,_step,Safety/ShieldLagrangeMultiplier/Max,Loss/Loss_cost_critic/Delta,_timestamp,Value/Adv,Metrics/EpLen,Safety/shield_violation,_runtime,Train/PolicyRatio/Max,Time/Rollout,Train/Entropy,Safety/EpCostShield,Safety/shield_adv_c,Train/PolicyRatio/Std,Time/Epoch,Train/PolicyRatio,Train/Epoch,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Min,Value/cost
660000.0,0.0002010000025620684,41.77000045776367,0.05890212208032608,96.30851745605469,0.09273660182952881,1.1855266094207764,0.016207333654165268,6951.8193359375,1.1144778728485107,1.0040802955627441,1.1144778728485107,-0.30737972259521484,1.0591309070587158,0.6183195114135742,110.26382446289062,10.366752624511719,40,0.008128415793180466,1.0591309070587158,10.032038688659668,33,1.0591309070587158,0.4998970031738281,1746556568.150366,-0.12898224592208862,1000,13.229597091674805,7159.406953194,1.0040802955627441,97.40206909179688,0.9379212856292725,116.3499984741211,NaN,0.013606011867523193,207.66595458984375,1.0040802955627441,32,0,0,1.1144778728485107,3.6244852542877197
680000.0,0.00019799999427050352,42.08000183105469,0.05247258394956589,96.91887664794922,-0.2967677116394043,1.1695771217346191,0.016180839389562607,7158.23681640625,1.146506667137146,1.0089269876480103,1.146506667137146,-0.6041474342346191,1.0896326303482056,0.6019079685211182,110.55259704589844,10.208110809326172,40,-0.006429538130760193,1.0896326303482056,7.881595134735107,34,1.0896326303482056,-2.1504435539245605,1746556774.5697548,0.046107217669487,1000,13.953839302062988,7368.058082898,1.0089269876480103,95.80549621582031,0.91097092628479,85.30000305175781,NaN,0.013802933506667614,206.358154296875,1.0089269876480103,33,0,0,1.146506667137146,4.614656448364258
700000.0,0.00019500000053085387,39.959999084472656,0.068477563560009,95.88268280029297,0.3798033744096756,1.2077841758728027,0.015082073397934437,7366.88818359375,1.1784477233886719,1.0034816265106201,1.1784477233886719,-0.22434405982494354,1.1204546689987183,0.5972771048545837,110.94906616210938,10.80006217956543,40,0.016004979610443115,1.1204546689987183,8.721807479858398,35,1.1204546689987183,0.840212345123291,1746556983.220916,0.3053262233734131,1000,12.762887001037598,7581.235784377,1.0034816265106201,97.63912200927734,0.9033565521240234,124.55000305175781,NaN,0.01353044155985117,208.58824157714844,1.0034816265106201,34,0,0,1.1784477233886719,4.097184181213379
720000.0,0.00019200000679120421,42.77000045776367,0.07219143211841583,93.84465026855469,-0.11600764095783234,1.190049171447754,0.017119579017162323,7580.0703125,1.210484504699707,1.0069999694824219,1.210484504699707,-0.3403517007827759,1.1516860723495483,0.5875707268714905,111.13313293457031,10.513679504394531,40,0.00371386855840683,1.1516860723495483,10.609212875366211,36,1.1516860723495483,1.8874053955078125,1746557196.3986022,0.097862109541893,1000,14.517537117004395,7789.711835389,1.0069999694824219,101.98497009277344,0.8869796991348267,130.3000030517578,NaN,0.013921700417995453,213.1181640625,1.0069999694824219,35,0,0,1.210484504699707,5.805646896362305
740000.0,0.00018899999849963933,42.369998931884766,0.06635773181915283,95.97454071044922,-0.21747595071792603,1.133544683456421,0.016743315383791924,7788.515625,1.2425872087478638,1.0075054168701172,1.2425872087478638,-0.5578276515007019,1.1824957132339478,0.5725520849227905,110.87516784667969,10.544150352478027,40,-0.0058337002992630005,1.1824957132339478,9.230424880981445,37,1.1824957132339478,-1.3787879943847656,1746557404.8746717,0.06883832067251205,1000,13.748693466186523,7998.380569413,1.0075054168701172,97.51337432861328,0.8611135482788086,93.94999694824219,NaN,0.013872899115085602,208.3885955810547,1.0075054168701172,36,0,0,1.2425872087478638,5.534249305725098
760000.0,0.00018600000475998968,40.939998626708984,0.05892401933670044,95.8748779296875,0.10367348790168762,1.2107552289962769,0.01686779223382473,7997.20849609375,1.2746669054031372,1.005722999572754,1.2746669054031372,-0.4541541635990143,1.2130939960479736,0.5616983771324158,111.46353912353516,10.629115104675293,40,-0.007433712482452393,1.2130939960479736,9.324447631835938,38,1.2130939960479736,0.09402275085449219,1746557613.5433912,-0.20842504501342773,1000,13.227622032165527,8205.084437002,1.005722999572754,97.1416244506836,0.8419366478919983,100.94999694824219,NaN,0.0138323362916708,208.60520935058594,1.005722999572754,37,0,0,1.2746669054031372,4.80061674118042
780000.0,0.0001829999964684248,39.70000076293945,0.07861671596765518,96.80077362060547,-0.11511406302452087,1.0699328184127808,0.01617886684834957,8203.8818359375,1.3066548109054565,1.0082799196243286,1.3066548109054565,-0.5692682266235352,1.2430975437164307,0.5458719730377197,111.32459259033203,10.646418571472168,40,0.019692696630954742,1.2430975437164307,7.733996391296387,39,1.2430975437164307,-1.5904512405395508,1746557820.2472668,0.4004476070404053,1000,12.936795234680176,8406.06378968,1.0082799196243286,95.28526306152344,0.8133585453033447,83.19999694824219,NaN,0.014204366132616997,206.60992431640625,1.0082799196243286,38,0,0,1.3066548109054565,4.582885265350342
800000.0,0.00018000000272877514,36.689998626708984,0.07061394304037094,99.54185485839844,0.2770407795906067,1.1414775848388672,0.020028283819556236,8404.896484375,1.3383769989013672,1.0047712326049805,1.3383769989013672,-0.29222744703292847,1.273329257965088,0.536423921585083,101.96158599853516,10.666003227233887,37,-0.00800277292728424,1.273329257965088,8.791906356811523,40,1.273329257965088,1.0579099655151367,1746558021.2266324,0.09345930814743042,1000,12.624865531921387,8605.231798514,1.0047712326049805,98.95886993408203,0.7959672808647156,115.8499984741211,NaN,0.013654905371367931,200.92050170898438,1.0047712326049805,39,0,0,1.3383769989013672,4.200334548950195
820000.0,0.00017699999443721026,37.849998474121094,0.06540017575025558,100.44688415527344,0.19745945930480957,0.9178564548492432,0.02250923030078411,8604.0654296875,1.3699413537979126,1.0001397132873535,1.3699413537979126,-0.0947679877281189,1.3039237260818481,0.5338435173034668,98.96898651123047,10.007281303405762,36,-0.0052137672901153564,1.3039237260818481,10.578628540039062,41,1.3039237260818481,1.786722183227539,1746558220.3946161,0.022311672568321228,1000,11.100005149841309,8816.212932118,1.0001397132873535,100.14117431640625,0.7911665439605713,122.75,NaN,0.013776300475001335,199.11021423339844,1.000139832496643,40,0,0,1.3699413537979126,3.55755615234375
840000.0,0.0001740000006975606,39.25,0.06650859117507935,94.82170104980469,-0.2615426480770111,1.2396259307861328,0.01763262413442135,8815.0458984375,1.4014593362808228,1.007379412651062,1.4014593362808228,-0.35631063580513,1.3347352743148804,0.5266723036766052,111.57100677490234,10.346640586853027,40,0.001108415424823761,1.3347352743148804,9.992180824279785,42,1.3347352743148804,-0.5864477157592773,1746558431.3757725,-0.005924724042415619,1000,13.502828598022461,9024.001717825,1.007379412651062,99.35111999511719,0.7776862382888794,117.75,NaN,0.014100734144449234,210.92218017578125,1.007379412651062,41,0,0,1.4014593362808228,4.34989070892334
860000.0,0.00017100000695791095,39.869998931884766,0.0659274086356163,96.27881622314453,0.08805462718009949,1.081098198890686,0.01631409488618374,9022.833984375,1.4329808950424194,1.003699779510498,1.4329808950424194,-0.2682560086250305,1.3657290935516357,0.5221350789070129,110.39118957519531,10.281889915466309,40,-0.0005811825394630432,1.3657290935516357,9.006879806518555,43,1.3657290935516357,-0.9853010177612305,1746558639.1645708,0.15399792790412903,1000,12.348082542419434,9236.401681837,1.003699779510498,97.3387680053711,0.7689993381500244,117.0,NaN,0.013902060687541962,207.73001098632812,1.003699779510498,42,0,0,1.4329808950424194,4.207205772399902
880000.0,0.00016799999866634607,46.27000045776367,0.0727735161781311,94.18998718261719,0.04818488657474518,1.1416945457458496,0.016727685928344727,9235.23046875,1.4649112224578857,1.0044420957565308,1.4649112224578857,-0.22007112205028534,1.397320032119751,0.514879047870636,111.5428466796875,10.349133491516113,40,0.006846107542514801,1.397320032119751,11.112704277038574,44,1.397320032119751,2.1058244705200195,1746558851.5645165,0.1556585282087326,1000,13.508840560913086,9447.736341719,1.0044420957565308,100.79387664794922,0.7550326585769653,136.5,NaN,0.014237981289625168,212.3367919921875,1.0044420957565308,43,0,0,1.4649112224578857,4.798295497894287
900000.0,0.00016500000492669642,51.970001220703125,0.058291733264923096,94.66539764404297,0.1098220944404602,1.2065445184707642,0.016408193856477737,9446.5654296875,1.497550368309021,1.0002713203430176,1.497550368309021,-0.11024902760982513,1.429574966430664,0.5127068161964417,109.62901306152344,9.97846508026123,40,-0.014481782913208008,1.429574966430664,11.943597793579102,45,1.429574966430664,0.8308935165405273,1746559062.8991764,-0.1611030399799347,1000,13.03645133972168,9656.737635881,1.0002713203430176,101.64137268066406,0.7507821917533875,142.6999969482422,NaN,0.014240508899092674,211.27044677734375,1.0002713203430176,44,0,0,1.497550368309021,4.58225679397583
920000.0,0.00016199999663513154,45.939998626708984,0.06381791085004807,95.7230224609375,-0.5104011446237564,1.1682868003845215,0.017449816688895226,9655.5654296875,1.5304534435272217,1.0088849067687988,1.5304534435272217,-0.6206501722335815,1.4614672660827637,0.5030137896537781,110.22406005859375,10.283513069152832,40,0.0055261775851249695,1.4614672660827637,9.030534744262695,46,1.4614672660827637,-2.9130630493164062,1746559271.900472,-0.07603219151496887,1000,14.423575401306152,9867.560262122,1.0088849067687988,98.71202850341797,0.7316511273384094,99.9000015258789,NaN,0.014174352400004864,208.93614196777344,1.0088849067687988,45,0,0,1.5304534435272217,5.174252510070801
940000.0,0.00015900000289548188,48.93000030517578,0.05714970454573631,94.89419555664062,0.3527807891368866,1.2115989923477173,0.017177697271108627,9866.390625,1.5637750625610352,1.0015491247177124,1.5637750625610352,-0.26786938309669495,1.494193196296692,0.4980478882789612,110.0074691772461,9.870694160461426,40,-0.006668206304311752,1.494193196296692,12.029598236083984,47,1.494193196296692,2.999063491821289,1746559482.7230844,0.1110607460141182,1000,15.228975296020508,10077.895284225,1.0015491247177124,100.75352478027344,0.7217756509780884,151.85000610351562,NaN,0.013784367591142654,210.76104736328125,1.0015491247177124,46,0,0,1.5637750625610352,6.377379894256592
960000.0,0.000155999994603917,47.72999954223633,0.06444314122200012,95.11226654052734,-0.40205469727516174,1.1951647996902466,0.017944322898983955,10076.728515625,1.597395658493042,1.008256196975708,1.597395658493042,-0.6699240803718567,1.5266886949539185,0.4870225191116333,109.5999984741211,10.115777969360352,40,0.007293436676263809,1.5266886949539185,10.047402381896973,48,1.5266886949539185,-1.9821958541870117,1746559693.058127,0.10103827714920044,1000,15.46626091003418,10288.996091564,1.008256196975708,100.67777252197266,0.6993702054023743,107.80000305175781,NaN,0.013978100381791592,210.27781677246094,1.008256196975708,47,0,0,1.597395658493042,5.9132609367370605
980000.0,0.00015300000086426735,42.849998474121094,0.05545618385076523,94.7736587524414,0.19622665643692017,1.150758147239685,0.017231682315468788,10287.814453125,1.6309809684753418,1.0081501007080078,1.6309809684753418,-0.4736974239349365,1.5591522455215454,0.47757676243782043,110.42791748046875,9.777931213378906,40,-0.008986957371234894,1.5591522455215454,9.992264747619629,49,1.5591522455215454,-0.05513763427734375,1746559904.158911,0.2477523684501648,1000,14.14134693145752,10482.496132221,1.0081501007080078,100.60114288330078,0.679742157459259,115.19999694824219,NaN,0.014402596279978752,211.02911376953125,1.0081501007080078,48,0,0,1.6309809684753418,5.245486736297607
1000000.0,0.0001500000071246177,38.369998931884766,0.05824196711182594,103.39424896240234,-0.06477689743041992,1.0624204874038696,0.02064734697341919,10481.322265625,1.6642507314682007,1.0074337720870972,1.6642507314682007,-0.5384743213653564,1.591174602508545,0.4645555317401886,94.08106994628906,9.790294647216797,34,0.0027857832610607147,1.591174602508545,9.738430976867676,50,1.591174602508545,-0.2538337707519531,1746560097.6589782,0.010335981845855713,1000,13.099992752075195,10692.719404956,1.0074337720870972,99.35323333740234,0.6520344614982605,97.3499984741211,NaN,0.014284047298133373,193.43435668945312,1.0074337720870972,49,0,0,1.6642507314682007,4.512186527252197
1020000.0,0.00014699999883305281,40.720001220703125,0.06982070952653885,95.17807006835938,0.1561296284198761,1.0980720520019531,0.019077839329838753,10691.51953125,1.697393774986267,1.0037825107574463,1.697393774986267,-0.38234469294548035,1.623197078704834,0.4563639461994171,110.36094665527344,9.8287353515625,40,0.011578742414712906,1.623197078704834,8.596977233886719,51,1.623197078704834,-1.141453742980957,1746560307.8822272,0.3113870918750763,1000,13.104429244995117,10902.726456194,1.0037825107574463,99.77143096923828,0.6342666149139404,113.94999694824219,NaN,0.014356565661728382,210.13243103027344,1.0037825107574463,50,0,0,1.697393774986267,4.964613437652588
1040000.0,0.00014400000509340316,36.16999816894531,0.06280411034822464,95.26615142822266,-0.12597718834877014,1.2619209289550781,0.019534939900040627,10901.548828125,1.7301287651062012,1.0078994035720825,1.7301287651062012,-0.5083218812942505,1.6549315452575684,0.4464566111564636,110.68426513671875,9.985586166381836,40,-0.007016599178314209,1.6549315452575684,8.332677841186523,52,1.6549315452575684,-0.2642993927001953,1746560517.8892758,0.2854521572589874,1000,13.313138961791992,11096.487480696,1.0078994035720825,99.25383758544922,0.6122101545333862,101.55000305175781,NaN,0.01464751921594143,209.9381561279297,1.0078994035720825,51,0,0,1.7301287651062012,4.547804832458496
1060000.0,0.00014099999680183828,33.66999816894531,0.058936744928359985,103.25550079345703,-0.1417270302772522,1.0709660053253174,0.020898180082440376,11095.314453125,1.762333869934082,1.010306715965271,1.762333869934082,-0.6500489115715027,1.6852593421936035,0.4321030378341675,100.32462310791016,9.305450439453125,35,-0.0038673654198646545,1.6852593421936035,6.965447902679443,53,1.6852593421936035,-1.36722993850708,1746560711.650319,-0.2864844799041748,1000,10.701582908630371,11283.531602192,1.010306715965271,93.36959075927734,0.5795349478721619,55.400001525878906,NaN,0.014265711419284344,193.69427490234375,1.0103068351745605,52,0,0,1.762333869934082,3.5948071479797363
1080000.0,0.00013800000306218863,32.290000915527344,0.056649912148714066,106.96739959716797,0.11304396390914917,1.0317914485931396,0.02025195024907589,11282.353515625,1.793973445892334,1.00748872756958,1.793973445892334,-0.5370049476623535,1.7147576808929443,0.41741976141929626,92.11994934082031,9.115991592407227,33,-0.00228683277964592,1.7147576808929443,6.776515007019043,54,1.7147576808929443,-0.1889328956604004,1746560898.6944253,0.04521407559514046,1000,10.855415344238281,11492.496352142,1.00748872756958,94.85284423828125,0.545012354850769,72.30000305175781,NaN,0.014425686560571194,186.9728546142578,1.00748872756958,53,0,0,1.793973445892334,3.8403141498565674
1100000.0,0.00013499999477062374,35.47999954223633,0.052850935608148575,95.74201965332031,0.48290614411234856,1.1080474853515625,0.01638750731945038,11491.3173828125,1.8253291845321655,1.0043973922729492,1.8253291845321655,-0.05409880355000496,1.7449012994766235,0.4091072976589203,110.57159423828125,8.91553783416748,40,-0.0037989765405654907,1.7449012994766235,10.271032333374023,55,1.7449012994766235,3.4945173263549805,1746561107.6591582,-0.17862927913665771,1000,11.347415924072266,11695.897718884,1.0043973922729492,98.32304382324219,0.5248094797134399,128.5,NaN,0.014525129459798336,208.8946990966797,1.0043972730636597,54,0,0,1.8253291845321655,4.161055088043213
1120000.0,0.0001320000010309741,32.220001220703125,0.05822480842471123,98.36531829833984,-0.5041300468146801,0.8771868944168091,0.019044579938054085,11694.712890625,1.8562097549438477,1.0069022178649902,1.8562097549438477,-0.5582288503646851,1.77386474609375,0.40099507570266724,110.57361602783203,8.222783088684082,40,0.005373872816562653,1.77386474609375,6.910658836364746,56,1.77386474609375,-3.3603734970092773,1746561311.0605316,0.08227593451738358,1000,9.952552795410156,11893.572002835,1.0069022178649902,92.7500228881836,0.5047019124031067,58.0,NaN,0.01422624010592699,203.32369995117188,1.0069022178649902,55,0,0,1.8562097549438477,4.466702938079834
1140000.0,0.0001289999927394092,33.849998474121094,0.06130687892436981,101.20762634277344,0.26985329389572144,0.9608441591262817,0.02029137685894966,11892.4033203125,1.8867828845977783,1.0018937587738037,1.8867828845977783,-0.2883755564689636,1.8030232191085815,0.3932734429836273,99.56847381591797,7.966876029968262,36,0.0030820704996585846,1.8030232191085815,10.300313949584961,57,1.8030232191085815,3.389655113220215,1746561508.7348578,-0.04117332398891449,1000,11.490277290344238,12103.801614566,1.0018937587738037,98.04503631591797,0.48544707894325256,106.9000015258789,NaN,0.014220219105482101,197.61355590820312,1.0018937587738037,56,0,0,1.8867828845977783,5.027163028717041
1160000.0,0.00012599999899975955,37.630001068115234,0.06092672049999237,95.16221618652344,-0.011359959840774536,1.3212841749191284,0.020267268642783165,12102.6298828125,1.9173483848571777,1.0033544301986694,1.9173483848571777,-0.29973551630973816,1.8326536417007446,0.38832253217697144,110.84251403808594,8.500085830688477,40,-0.0003801584243774414,1.8326536417007446,10.781826972961426,58,1.8326536417007446,0.48151302337646484,1746561718.9644153,0.006311364471912384,1000,12.475587844848633,12292.446618243,1.0033544301986694,99.32488250732422,0.4726871848106384,118.75,NaN,0.014758050441741943,210.16744995117188,1.0033544301986694,57,0,0,1.9173483848571777,4.725590705871582
1180000.0,0.0001230000052601099,36.619998931884766,0.07646197080612183,106.05997467041016,-0.40474632382392883,1.0724351406097412,0.02154550328850746,12291.265625,1.9478421211242676,1.010834813117981,1.9478421211242676,-0.704481840133667,1.8613815307617188,0.3785525858402252,94.56777954101562,8.977615356445312,34,0.015535250306129456,1.8613815307617188,7.207743167877197,59,1.8613815307617188,-3.5740838050842285,1746561907.6094213,0.07795064151287079,1000,11.972323417663574,12480.821101439,1.010834813117981,94.00472259521484,0.447176992893219,66.4000015258789,NaN,0.014546188525855541,188.5725555419922,1.010834813117981,58,0,0,1.9478421211242676,4.5626540184021
1200000.0,0.00011999999696854502,27.93000030517578,0.056225597858428955,106.21019744873047,0.10328119993209839,1.1015818119049072,0.020362265408039093,12479.642578125,1.9776577949523926,1.010804533958435,1.9776577949523926,-0.6012006402015686,1.8887757062911987,0.364238977432251,97.76675415039062,9.059659004211426,35,-0.02023637294769287,1.8887757062911987,5.91194486618042,60,1.8887757062911987,-1.2957983016967773,1746562095.9839373,0.2711450755596161,1000,9.45668888092041,12690.972879652,1.010804533958435,90.53903198242188,0.4085834324359894,46.95000076293945,NaN,0.01470937579870224,188.3058319091797,1.010804533958435,59,0,0,1.9776577949523926,3.352775812149048
1220000.0,0.00011700000322889537,30.530000686645508,0.06527672708034515,95.20989227294922,0.4825993627309799,1.2020199298858643,0.01599890924990177,12689.7744140625,2.0070574283599854,1.0020018815994263,2.0070574283599854,-0.11860127747058868,1.9166229963302612,0.3615109920501709,112.0687484741211,9.563211441040039,40,0.009051129221916199,1.9166229963302612,8.356867790222168,61,1.9166229963302612,2.444922924041748,1746562306.1356921,-0.010268434882164001,1000,10.056062698364258,12880.681661659,1.0020018815994263,97.99340057373047,0.4010970890522003,109.4000015258789,NaN,0.01445960346609354,210.0622100830078,1.0020018815994263,60,0,0,2.0070574283599854,3.372704267501831
1240000.0,0.0001140000022132881,25.200000762939453,0.07147717475891113,105.46097564697266,-0.3565043956041336,1.2054601907730103,0.02170627750456333,12879.5068359375,2.035696506500244,1.0064077377319336,2.035696506500244,-0.4751056730747223,1.9438581466674805,0.35457977652549744,93.68682861328125,9.867561340332031,33,0.006200447678565979,1.9438581466674805,7.299848556518555,62,1.9438581466674805,-1.0570192337036133,1746562495.8445082,0.016521543264389038,1000,10.068561553955078,13089.18705636,1.0064077377319336,95.95672607421875,0.3814815878868103,70.19999694824219,NaN,0.014079777523875237,189.6436004638672,1.0064077377319336,61,0,0,2.035696506500244,4.2327470779418945
1260000.0,0.00011100000119768083,24.030000686645508,0.06742038577795029,95.95050048828125,0.171254962682724,1.0818029642105103,0.017163552343845367,13088.013671875,2.0635673999786377,1.0051257610321045,2.0635673999786377,-0.3038507103919983,1.9709746837615967,0.34922775626182556,110.72450256347656,9.297209739685059,40,-0.004056788980960846,1.9709746837615967,6.146112442016602,63,1.9709746837615967,-1.1537361145019531,1746562704.3498719,-0.09092462062835693,1000,9.520859718322754,13295.614625997,1.0051257610321045,97.71625518798828,0.36624568700790405,86.1500015258789,NaN,0.014405910857021809,208.44081115722656,1.0051257610321045,62,0,0,2.0635673999786377,3.7227516174316406
1280000.0,0.00010800000018207356,28.670000076293945,0.06318232417106628,96.92023468017578,0.2593163251876831,1.0329694747924805,0.01775241643190384,13294.4326171875,2.0911009311676025,1.0000455379486084,2.0911009311676025,-0.044534385204315186,1.9985841512680054,0.34735435247421265,110.1529541015625,8.993950843811035,40,-0.004238061606884003,1.9985841512680054,7.861601829528809,64,1.9985841512680054,1.715489387512207,1746562910.7774425,-0.2740052342414856,1000,9.300556182861328,13498.965504025,1.0000455379486084,96.20225524902344,0.3609027564525604,108.75,NaN,0.014682837761938572,206.35525512695312,1.0000455379486084,63,0,0,2.0911009311676025,4.268248558044434
1300000.0,0.0001049999991664663,29.760000228881836,0.05848972871899605,98.6177978515625,-0.45080164074897766,0.8043092489242554,0.019353684037923813,13497.3095703125,2.1184191703796387,1.0086103677749634,2.1184191703796387,-0.49533602595329285,2.0251500606536865,0.3398558795452118,110.03874206542969,8.309212684631348,40,-0.004692595452070236,2.0251500606536865,6.065731525421143,65,2.0251500606536865,-1.795870304107666,1746563114.1283028,-0.058681175112724304,1000,8.821212768554688,13707.439266188,1.0086103677749634,92.76432037353516,0.3390338122844696,53.150001525878906,NaN,0.014028716832399368,202.8031463623047,1.0086103677749634,64,0,0,2.1184191703796387,3.879692554473877
