TotalEnvSteps,Train/LR,Metrics/EpCost,Loss/Loss_reward_critic,Time/FPS,Loss/Loss_pi/Delta,Value/reward,Train/KL,Time/Total,Metrics/LagrangeMultiplier,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier/Max,Loss/Loss_pi,Safety/ShieldLagrangeMultiplier,Train/PolicyStd,Time/Update,Metrics/EpRet,Train/StopIter,Loss/Loss_reward_critic/Delta,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_cost_critic,_step,Safety/ShieldLagrangeMultiplier/Max,Loss/Loss_cost_critic/Delta,_timestamp,Value/Adv,Metrics/EpLen,Safety/shield_violation,_runtime,Train/PolicyRatio/Max,Time/Rollout,Train/Entropy,Safety/EpCostShield,Safety/shield_adv_c,Train/PolicyRatio/Std,Time/Epoch,Train/PolicyRatio,Train/Epoch,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Min,Value/cost
1320000.0,0.00010199999815085903,29.729999542236328,0.09999039769172668,96.12151336669922,0.24738186597824097,1.0548408031463623,0.019164273515343666,13705.927734375,2.145548105239868,1.0040667057037354,2.145548105239868,-0.24795415997505188,2.0518910884857178,0.3314988911151886,109.32369232177734,8.470943450927734,40,0.04150066897273064,2.0518910884857178,7.941286087036133,66,2.0518910884857178,1.8755545616149902,1746563322.602062,-0.31468409299850464,1000,9.735260963439941,13911.327268508,1.0040667057037354,98.74622344970703,0.31417709589004517,93.8499984741211,NaN,0.014539648778736591,208.06996154785156,1.0040667057037354,65,0,0,2.145548105239868,3.750746011734009
1340000.0,9.899999713525176e-05,32.63999938964844,0.06390852481126785,98.12825012207031,-0.019276171922683716,0.9108322262763977,0.016299637034535408,13910.1435546875,2.1727328300476074,1.0055580139160156,2.1727328300476074,-0.2672303318977356,2.0781445503234863,0.325218141078949,109.39129638671875,7.685236930847168,40,-0.03608187288045883,2.0781445503234863,7.050225257873535,67,2.0781445503234863,-0.8910608291625977,1746563526.490062,-0.23124319314956665,1000,8.116948127746582,14116.166288354,1.0055580139160156,94.42354583740234,0.29500311613082886,69.8499984741211,NaN,0.014077717438340187,203.8148956298828,1.0055580139160156,66,0,0,2.1727328300476074,3.3685007095336914
1360000.0,9.600000339560211e-05,35.02000045776367,0.06753512471914291,97.66665649414062,0.16883313655853271,0.898215651512146,0.01903870329260826,14114.998046875,2.200152635574341,1.0009616613388062,2.200152635574341,-0.09839719533920288,2.104703664779663,0.3227928876876831,109.75712585449219,7.435995101928711,40,0.003626599907875061,2.104703664779663,9.09045124053955,68,2.104703664779663,2.0402259826660156,1746563731.3291388,-0.17010855674743652,1000,8.922643661499023,14321.846459095,1.0009616613388062,95.02099609375,0.2875371277332306,96.9000015258789,NaN,0.014219364151358604,204.77816772460938,1.0009616613388062,67,0,0,2.200152635574341,3.9584836959838867
1380000.0,9.300000237999484e-05,32.0099983215332,0.07462417334318161,97.27204895019531,-0.2529961168766022,1.0230929851531982,0.01877640374004841,14320.66796875,2.2275638580322266,1.005874514579773,2.2275638580322266,-0.35139331221580505,2.131127119064331,0.3173699676990509,109.67105865478516,7.409029483795166,40,0.007089048624038696,2.131127119064331,7.359607696533203,69,2.131127119064331,-1.7308435440063477,1746563937.0092895,-0.009805984795093536,1000,9.930073738098145,14529.445765647,1.005874514579773,95.93780517578125,0.2705412805080414,81.55000305175781,NaN,0.014355620369315147,205.60891723632812,1.005874514579773,68,0,0,2.2275638580322266,4.138427257537842
1400000.0,9.000000136438757e-05,36.220001220703125,0.06129700317978859,96.5291976928711,0.1287619024515152,0.9193246960639954,0.01724071055650711,14527.927734375,2.2552907466888428,1.004575490951538,2.2552907466888428,-0.22263140976428986,2.15783429145813,0.3135237991809845,109.78146362304688,7.643571376800537,40,-0.01332717016339302,2.15783429145813,7.5865478515625,70,2.15783429145813,0.22694015502929688,1746564144.6085763,-0.1276572346687317,1000,9.757281303405762,14731.575029043,1.004575490951538,97.40968322753906,0.2583928406238556,96.1500015258789,NaN,0.013896176591515541,207.1912078857422,1.004575490951538,69,0,0,2.2552907466888428,4.035186767578125
1420000.0,8.70000003487803e-05,30.1200008392334,0.06415773928165436,98.98925018310547,-0.3811310976743698,0.7603314518928528,0.015391207300126553,14730.3798828125,2.2828450202941895,1.011502742767334,2.2828450202941895,-0.6037625074386597,2.1829214096069336,0.30587610602378845,112.9378662109375,6.735555648803711,40,0.0028607361018657684,2.1829214096069336,4.748295307159424,71,2.1829214096069336,-2.838252544403076,1746564346.737823,-0.26958948373794556,1000,7.891027450561523,14935.709998121,1.011502742767334,89.10423278808594,0.23365317285060883,29.5,NaN,0.013450568541884422,202.04214477539062,1.011502742767334,70,0,0,2.2828450202941895,3.5322248935699463
1440000.0,8.399999933317304e-05,27.209999084472656,0.05015377700328827,98.01700592041016,0.2606261968612671,0.7338757514953613,0.016813842579722404,14934.51171875,2.310025691986084,1.0048816204071045,2.310025691986084,-0.3431363105773926,2.2073135375976562,0.29962584376335144,109.09393310546875,6.339047908782959,40,-0.014003962278366089,2.2073135375976562,4.779315948486328,72,2.2073135375976562,0.031020641326904297,1746564550.8728247,-0.3082409203052521,1000,7.463700771331787,15144.21132816,1.0048816204071045,94.95223999023438,0.21277357637882233,55.900001525878906,NaN,0.013953017070889473,204.04623413085938,1.0048816204071045,71,0,0,2.310025691986084,3.243459463119507
1460000.0,8.099999831756577e-05,25.549999237060547,0.06080987676978111,95.95465087890625,0.2785668298602104,0.9196887612342834,0.017694979906082153,15143.033203125,2.3367457389831543,1.0010275840759277,2.3367457389831543,-0.06456948071718216,2.232675552368164,0.2952059805393219,109.58006286621094,6.805434703826904,40,0.010656099766492844,2.232675552368164,7.558524131774902,73,2.232675552368164,2.779208183288574,1746564759.374124,-0.19633787870407104,1000,9.822090148925781,15346.479174084,1.0010275840759277,98.85166931152344,0.19793744385242462,112.55000305175781,NaN,0.014423234388232231,208.43179321289062,1.0010275840759277,72,0,0,2.3367457389831543,3.8295648097991943
1480000.0,7.79999973019585e-05,26.899999618530273,0.05916968360543251,98.92371368408203,-0.19227119535207748,0.7628060579299927,0.015927260741591454,15345.27734375,2.363163709640503,1.0059605836868286,2.363163709640503,-0.25684067606925964,2.257601737976074,0.291329562664032,109.37371063232422,6.261387825012207,40,-0.0016401931643486023,2.257601737976074,5.3373284339904785,74,2.257601737976074,-2.221195697784424,1746564961.642014,-0.12305764853954315,1000,7.628888130187988,15555.626406089,1.0059605836868286,92.8022232055664,0.18462733924388885,65.5999984741211,NaN,0.013355341739952564,202.17599487304688,1.0059605836868286,73,0,0,2.363163709640503,3.428497552871704
1500000.0,7.500000356230885e-05,27.690000534057617,0.062465865164995193,95.65325927734375,0.24078660272061825,1.04497492313385,0.017712924629449844,15554.45703125,2.389378070831299,0.9979335069656372,2.389378070831299,-0.016054073348641396,2.28346586227417,0.290926069021225,109.57238006591797,6.603031158447266,40,0.003296181559562683,2.28346586227417,7.370566368103027,75,2.28346586227417,2.033237934112549,1746565170.7892303,0.06942465156316757,1000,9.350153923034668,15757.762279816,0.9979335069656372,99.5160903930664,0.183046355843544,112.75,NaN,0.014814503490924835,209.08853149414062,0.9979335069656372,74,0,0,2.389378070831299,3.7898266315460205
1520000.0,7.200000254670158e-05,31.010000228881836,0.04322760924696922,98.97413635253906,-0.27430315874516964,0.7182821035385132,0.018498338758945465,15756.5927734375,2.415677785873413,1.0050770044326782,2.415677785873413,-0.29035723209381104,2.3084874153137207,0.288046658039093,109.5594482421875,6.257557392120361,40,-0.01923825591802597,2.3084874153137207,5.891762733459473,76,2.3084874153137207,-1.4788036346435547,1746565372.9251075,-0.03560821712017059,1000,6.890703201293945,15961.978406276,1.0050770044326782,92.51349639892578,0.17304207384586334,53.0,NaN,0.013944338075816631,202.072998046875,1.0050770044326782,75,0,0,2.415677785873413,2.753922939300537
1540000.0,6.900000153109431e-05,31.940000534057617,0.059446871280670166,97.97624969482422,-0.21263480186462402,0.8892477750778198,0.01874188333749771,15960.78515625,2.442133903503418,1.0079052448272705,2.442133903503418,-0.5029920339584351,2.3328750133514404,0.2797841727733612,109.96993255615234,6.60545539855957,40,0.016219262033700943,2.3328750133514404,5.466041088104248,77,2.3328750133514404,-0.4257216453552246,1746565577.141205,-0.2221156656742096,1000,8.786078453063965,16169.975036109,1.0079052448272705,94.1611099243164,0.14410078525543213,57.150001525878906,NaN,0.013975070789456367,204.131103515625,1.007905125617981,76,0,0,2.442133903503418,2.969400405883789
1560000.0,6.600000051548705e-05,34.2400016784668,0.07871507853269577,96.18682861328125,0.3941642493009567,1.1463048458099365,0.014833236113190651,16168.7978515625,2.4689173698425293,0.9995019435882568,2.4689173698425293,-0.10882778465747833,2.358508586883545,0.2759692668914795,109.61565399169922,6.969635009765625,40,0.019268207252025604,2.358508586883545,8.317888259887695,78,2.358508586883545,2.8518471717834473,1746565785.1378422,0.09684094786643982,1000,10.925396919250488,16374.704672483,0.9995019435882568,98.31297302246094,0.13061155378818512,120.75,NaN,0.014032430946826935,207.92868041992188,0.9995019435882568,77,0,0,2.4689173698425293,4.040392875671387
1580000.0,6.299999949987978e-05,33.119998931884766,0.0692334920167923,97.75406646728516,-0.34689147770404816,0.9907259941101074,0.016003843396902084,16373.4609375,2.495913028717041,1.0060573816299438,2.495913028717041,-0.4557192623615265,2.3836545944213867,0.2731539309024811,109.66946411132812,7.466895580291748,40,-0.009481586515903473,2.3836545944213867,6.206124305725098,79,2.3836545944213867,-2.1117639541625977,1746565989.8674827,-0.0024650655686855316,1000,9.2782621383667,16583.131411516,1.0060573816299438,94.9255599975586,0.12020471692085266,64.0,NaN,0.013251867145299911,204.59507751464844,1.0060573816299438,78,0,0,2.495913028717041,4.0244598388671875
1600000.0,5.999999848427251e-05,30.110000610351562,0.05055805295705795,95.98963165283203,0.0944368839263916,0.8333503007888794,0.015137421898543835,16581.953125,2.52286696434021,1.0068546533584595,2.52286696434021,-0.3612823784351349,2.408674716949463,0.26811420917510986,109.29290008544922,7.252005577087402,40,-0.018675439059734344,2.408674716949463,6.388843536376953,80,2.408674716949463,0.18271923065185547,1746566198.2942288,0.2253420352935791,1000,9.098828315734863,16787.826596774,1.0068546533584595,99.06287384033203,0.10135037451982498,74.55000305175781,NaN,0.013891469687223434,208.3558349609375,1.0068546533584595,79,0,0,2.52286696434021,3.852720260620117
1620000.0,5.700000110664405e-05,37.400001525878906,0.05122238025069237,97.76039123535156,0.329190269112587,0.606736421585083,0.013448144309222698,16786.603515625,2.5503649711608887,0.9995507597923279,2.5503649711608887,-0.03209210932254791,2.434170722961426,0.2673293948173523,109.23997497558594,7.154421329498291,40,0.0006643272936344147,2.434170722961426,6.678143501281738,81,2.434170722961426,0.28929996490478516,1746566402.9893863,-0.27984315156936646,1000,8.204894065856934,16993.752672967,0.9995507597923279,95.34181213378906,0.0983690619468689,94.75,NaN,0.012321890331804752,204.5818328857422,0.9995507597923279,80,0,0,2.5503649711608887,3.86230731010437
1640000.0,5.400000009103678e-05,36.9900016784668,0.08583363145589828,97.16099548339844,-0.5591084808111191,0.8099042773246765,0.016565047204494476,16992.5625,2.5783236026763916,1.0082906484603882,2.5783236026763916,-0.591200590133667,2.459010601043701,0.2631175220012665,109.23560333251953,7.555631160736084,40,0.03461125120520592,2.459010601043701,6.482583999633789,82,2.459010601043701,-0.19555950164794922,1746566608.9155018,0.09337909519672394,1000,9.451031684875488,17198.979436235,1.0082906484603882,96.6082534790039,0.08235794305801392,57.349998474121094,NaN,0.013245911337435246,205.8439178466797,1.0082906484603882,81,0,0,2.5783236026763916,4.04181432723999
1660000.0,5.0999999075429514e-05,31.729999542236328,0.05082790181040764,97.48675537109375,0.28859642148017883,0.6422308683395386,0.014183511026203632,17197.798828125,2.606285333633423,1.0042551755905151,2.606285333633423,-0.30260416865348816,2.483623504638672,0.2579154968261719,109.66116333007812,6.134922027587891,40,-0.035005729645490646,2.483623504638672,6.22271203994751,83,2.483623504638672,-0.2598719596862793,1746566814.1422577,-0.1457143872976303,1000,8.37702751159668,17401.287298061,1.0042551755905151,95.49485778808594,0.06242748722434044,69.44999694824219,NaN,0.012694560922682285,205.1560821533203,1.0042551755905151,82,0,0,2.606285333633423,3.512505531311035
1680000.0,4.8000001697801054e-05,28.389999389648438,0.06053759902715683,98.90715026855469,-0.16911327838897705,0.7511354684829712,0.014542080461978912,17400.078125,2.6339874267578125,1.0077005624771118,2.6339874267578125,-0.4717174470424652,2.507340669631958,0.2525379955768585,109.8360595703125,5.476150035858154,40,0.009709697216749191,2.507340669631958,5.035765647888184,84,2.507340669631958,-1.1869463920593262,1746567016.450126,-0.2660551071166992,1000,7.8170976638793945,17605.895458515,1.0077005624771118,92.37373352050781,0.04130430892109871,46.20000076293945,NaN,0.012818613089621067,202.20985412597656,1.0077005624771118,83,0,0,2.6339874267578125,3.062950372695923
1700000.0,4.5000000682193786e-05,26.540000915527344,0.0680478885769844,97.79663848876953,0.044152408838272095,0.8745039105415344,0.013803062029182911,17604.685546875,2.661311388015747,1.0063700675964355,2.661311388015747,-0.4275650382041931,2.5309183597564697,0.24716928601264954,110.42481994628906,5.471441745758057,40,0.007510289549827576,2.5309183597564697,5.432645797729492,85,2.5309183597564697,0.3968801498413086,1746567221.0582764,-0.20764046907424927,1000,9.193037033081055,17809.189496723,1.0063700675964355,94.08113861083984,0.019810602068901062,68.19999694824219,NaN,0.012552309781312943,204.50601196289062,1.0063700675964355,84,0,0,2.661311388015747,3.492560863494873
1720000.0,4.199999966658652e-05,18.229999542236328,0.06019775941967964,98.43305969238281,-0.18499678373336792,0.8790281414985657,0.016548743471503258,17807.96875,2.687613010406494,1.0101027488708496,2.687613010406494,-0.612561821937561,2.5537993907928467,0.24041728675365448,110.72534942626953,6.552104473114014,40,-0.007850129157304764,2.5537993907928467,5.178364276885986,86,2.5537993907928467,-0.25428152084350586,1746567424.3523111,-0.19789627194404602,1000,9.217939376831055,18012.636487433,1.0101027488708496,92.45836639404297,-0.008177162148058414,49.150001525878906,NaN,0.013189376331865788,203.18377685546875,1.01010262966156,85,0,0,2.687613010406494,3.5413734912872314
1740000.0,3.899999865097925e-05,18.239999771118164,0.06241205334663391,98.33663940429688,0.26845696568489075,0.573981523513794,0.01171898189932108,18011.46484375,2.7129969596862793,1.0050795078277588,2.7129969596862793,-0.3441048562526703,2.5762603282928467,0.23515285551548004,111.05061340332031,5.436825752258301,40,0.0022142939269542694,2.5762603282928467,4.85718297958374,87,2.5762603282928467,-0.3211812973022461,1746567627.799339,-0.07654869556427002,1000,7.550115585327148,18214.718904424,1.0050795078277588,92.33231353759766,-0.03047143667936325,55.79999923706055,NaN,0.011861411854624748,203.3829803466797,1.0050795078277588,86,0,0,2.7129969596862793,2.8660688400268555
1760000.0,3.600000127335079e-05,19.639999389648438,0.05958013981580734,99.0016098022461,0.2018875926733017,0.6785832643508911,0.012575496919453144,18213.54296875,2.737675666809082,1.0024219751358032,2.737675666809082,-0.1422172635793686,2.5988945960998535,0.23388947546482086,111.44709777832031,5.902666091918945,40,-0.0028319135308265686,2.5988945960998535,6.056595802307129,88,2.5988945960998535,1.1994128227233887,1746567829.8817036,0.16157454252243042,1000,7.244495391845703,18421.674351145,1.0024219751358032,90.56976318359375,-0.0361781008541584,73.69999694824219,NaN,0.012514120899140835,202.01690673828125,1.0024219751358032,87,0,0,2.737675666809082,2.5817337036132812
1780000.0,3.300000025774352e-05,20.059999465942383,0.06049158051609993,96.67289733886719,-0.2461947649717331,0.6968076229095459,0.013363778591156006,18420.49609375,2.761758804321289,1.0047017335891724,2.761758804321289,-0.3884120285511017,2.6210062503814697,0.2307126224040985,111.70645904541016,5.899039268493652,40,0.0009114407002925873,2.6210062503814697,4.6641926765441895,89,2.6210062503814697,-1.3924031257629395,1746568036.8371813,0.07679523527622223,1000,7.331231117248535,18626.062188996,1.0047017335891724,95.17668151855469,-0.04995531216263771,51.349998474121094,NaN,0.012010723352432251,206.8832244873047,1.0047017335891724,88,0,0,2.761758804321289,2.1532301902770996
1800000.0,2.9999999242136255e-05,20.34000015258789,0.06800470501184464,97.92760467529297,-0.046338051557540894,0.9604198932647705,0.011759940534830093,18624.798828125,2.7853338718414307,1.0026355981826782,2.7853338718414307,-0.4347500801086426,2.6432676315307617,0.22693108022212982,112.06974029541016,6.270114898681641,40,0.007513124495744705,2.6432676315307617,5.909971714019775,90,2.6432676315307617,1.245779037475586,1746568241.225002,0.14902697503566742,1000,9.594576835632324,18833.233556825,1.0026355981826782,92.16270446777344,-0.06637202203273773,71.30000305175781,NaN,0.011638220399618149,204.23251342773438,1.0026355981826782,89,0,0,2.7853338718414307,2.9705588817596436
1820000.0,2.700000004551839e-05,20.229999542236328,0.06599624454975128,96.58043670654297,0.019764989614486694,0.8796631097793579,0.011908154003322124,18832.037109375,2.8084466457366943,1.0046626329421997,2.8084466457366943,-0.4149850904941559,2.6656525135040283,0.22406761348247528,111.61590576171875,6.014347076416016,40,-0.0020084604620933533,2.6656525135040283,6.085272789001465,91,2.6656525135040283,0.17530107498168945,1746568448.3963668,-0.11157889664173126,1000,9.209397315979004,19041.040683123,1.0046626329421997,95.4653091430664,-0.07925295829772949,70.69999694824219,NaN,0.01137798186391592,207.08126831054688,1.0046626329421997,90,0,0,2.8084466457366943,3.4239249229431152
1840000.0,2.4000000848900527e-05,23.920000076293945,0.05980653315782547,96.30303955078125,0.343941792845726,0.7768262624740601,0.010264694690704346,19039.802734375,2.8314645290374756,1.0024131536483765,2.8314645290374756,-0.07104329764842987,2.688627004623413,0.22279174625873566,112.75833129882812,6.451980113983154,40,-0.006189711391925812,2.688627004623413,7.32208251953125,92,2.688627004623413,1.2368097305297852,1746568656.2034905,-0.24306020140647888,1000,7.990563869476318,19248.397835223,1.0024131536483765,94.91938781738281,-0.08491547405719757,86.0999984741211,NaN,0.01121918298304081,207.6777801513672,1.0024131536483765,91,0,0,2.8314645290374756,2.978992223739624
1860000.0,2.099999983329326e-05,22.18000030517578,0.08093690127134323,96.58057403564453,-0.4508391171693802,1.027310848236084,0.011042351834475994,19247.013671875,2.8542537689208984,1.00448739528656,2.8542537689208984,-0.5218824148178101,2.7117600440979004,0.22087211906909943,111.80962371826172,7.218422889709473,40,0.02113036811351776,2.7117600440979004,7.647346019744873,93,2.7117600440979004,0.32526350021362305,1746568863.5606482,-0.17910757660865784,1000,10.478055953979492,19455.662195579,1.00448739528656,95.27130889892578,-0.09349001944065094,73.75,NaN,0.011230657808482647,207.08099365234375,1.00448739528656,92,0,0,2.8542537689208984,3.5249719619750977
1880000.0,1.8000000636675395e-05,22.110000610351562,0.07263461500406265,96.5462875366211,0.31492145359516144,0.8992410898208618,0.008914152160286903,19454.443359375,2.8768367767333984,1.0017565488815308,2.8768367767333984,-0.20696096122264862,2.7347257137298584,0.21897117793560028,112.64505767822266,7.924543857574463,40,-0.008302286267280579,2.7347257137298584,6.046582221984863,94,2.7347257137298584,-1.6007637977600098,1746569070.8249972,-0.12532560527324677,1000,7.020134449005127,19660.946188213,1.0017565488815308,94.50941467285156,-0.10210683941841125,63.54999923706055,NaN,0.009666064754128456,207.15452575683594,1.0017565488815308,93,0,0,2.8768367767333984,2.9018800258636475
1900000.0,1.4999999621068127e-05,25.6299991607666,0.07717043906450272,97.46302032470703,0.24534406512975693,0.8079138398170471,0.00953624863177538,19659.759765625,2.8995444774627686,0.9999867677688599,2.8995444774627686,0.03838310390710831,2.758190393447876,0.21893131732940674,112.1300277709961,7.12119197845459,40,0.0045358240604400635,2.758190393447876,6.13105583190918,95,2.758190393447876,0.0844736099243164,1746569276.1090038,0.18421216309070587,1000,6.623171806335449,19865.78289852,0.9999867677688599,93.07595825195312,-0.10230161994695663,84.30000305175781,NaN,0.010672357864677906,205.20603942871094,0.9999867677688599,94,0,0,2.8995444774627686,2.4729549884796143
1920000.0,1.2000000424450263e-05,23.350000381469727,0.06146109476685524,97.67220306396484,-0.46611616760492325,0.7429057359695435,0.008276071399450302,19864.60546875,2.922173500061035,1.0042797327041626,2.922173500061035,-0.42773306369781494,2.7809958457946777,0.21836590766906738,112.28922271728516,6.680487632751465,40,-0.015709344297647476,2.7809958457946777,5.006851673126221,96,2.7809958457946777,-1.124204158782959,1746569480.9456928,0.06932979077100754,1000,7.542524814605713,20067.185795297,1.0042797327041626,92.4772720336914,-0.10501963645219803,48.650001525878906,NaN,0.009787038899958134,204.7665557861328,1.0042797327041626,95,0,0,2.922173500061035,2.814595937728882
1940000.0,9.000000318337698e-06,20.3700008392334,0.05780240148305893,99.33723449707031,0.10848116874694824,0.7528772354125977,0.006980649195611477,20066.0078125,2.94447660446167,1.0021475553512573,2.94447660446167,-0.3192518949508667,2.803560256958008,0.21723422408103943,108.54972076416016,6.872704029083252,40,-0.0036586932837963104,2.803560256958008,5.173881530761719,97,2.803560256958008,0.16702985763549805,1746569682.3486333,-0.22433914244174957,1000,7.669887542724609,20267.439612389,1.0021475553512573,92.78459930419922,-0.11029979586601257,59.650001525878906,NaN,0.009320436045527458,201.33438110351562,1.0021475553512573,96,0,0,2.94447660446167,2.679908514022827
1960000.0,6.000000212225132e-06,23.809999465942383,0.06799156963825226,99.90803527832031,0.3843369781970978,0.8189401626586914,0.006659246515482664,20266.259765625,2.966794013977051,0.9996414184570312,2.966794013977051,0.06508508324623108,2.8269317150115967,0.2171691507101059,106.28134155273438,5.9859299659729,40,0.010189168155193329,2.8269317150115967,6.798683166503906,98,2.8269317150115967,1.6248016357421875,1746569882.6024904,0.25509148836135864,1000,7.32614278793335,20457.992156364,0.9996414184570312,93.9027099609375,-0.11054280400276184,92.1500015258789,NaN,0.00898732803761959,200.18409729003906,0.9996414184570312,97,0,0,2.966794013977051,2.7085678577423096
1980000.0,3.000000106112566e-06,25.56999969482422,0.06419742852449417,104.99311828613281,-0.5446080565452576,0.8722330927848816,0.005237717181444168,20456.818359375,2.9892849922180176,1.003244161605835,2.9892849922180176,-0.4795229732990265,2.8501501083374023,0.2170616239309311,99.64608764648438,5.872284412384033,40,-0.003794141113758087,2.8501501083374023,6.178322792053223,99,2.8501501083374023,-0.6203603744506836,1746570073.155037,-0.17273958027362823,1000,9.293143272399902,20637.040772086,1.003244161605835,90.84253692626953,-0.11092334240674973,63.900001525878906,NaN,0.008123191073536873,190.48867797851562,1.003244161605835,98,0,0,2.9892849922180176,3.7844152450561523
2000000.0,0.0,22.299999237060547,0.05360860005021095,111.7490005493164,0.306406706571579,0.6833588480949402,0.0042850966565310955,20635.85546875,3.011650323867798,1.0010215044021606,3.011650323867798,-0.1731162667274475,2.873176097869873,0.21664634346961975,97.90453338623047,5.774057388305664,40,-0.010588828474283218,2.873176097869873,4.821425437927246,100,2.873176097869873,-1.3568973541259766,1746570252.2036617,-0.08624716848134995,1000,6.68538761138916,20637.717515781,1.0010215044021606,81.06793975830078,-0.11282020062208176,62.0,NaN,0.00685991020873189,178.97251892089844,1.0010215044021606,99,0,0,3.011650323867798,2.8122198581695557
