Safety/shield_adv_c,Metrics/LagrangeMultiplier,Safety/ShieldLagrangeMultiplier,Train/PolicyRatio/Max,TotalEnvSteps,Train/StopIter,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Min,Train/Epoch,Time/Rollout,_step,Time/Update,Metrics/EpLen,Safety/EpCostShield,Time/Epoch,Train/Entropy,Train/PolicyRatio/Min,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,_runtime,Train/LR,Train/PolicyRatio/Std,Value/reward,Train/KL,Train/PolicyStd,Time/FPS,Loss/Loss_pi,Loss/Loss_cost_critic,Safety/shield_violation,Time/Total,_timestamp,Metrics/LagrangeMultiplier/Max,Value/cost,Metrics/EpRet,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_cost_critic/Delta,Metrics/EpCost,Loss/Loss_reward_critic,Train/PolicyRatio
NaN,0.03599999472498894,0.044999994337558746,1.0053949356079102,20000.0,40,0.0063900211825966835,0.03599999472498894,0,88.72135162353516,1,80.86576843261719,1000,64.80000305175781,169.58718872070312,1.3828386068344116,1.0053949356079102,0,0,0.044999994337558746,315.214134657,0.0002969999914057553,0.011831382289528847,0.12892067432403564,0.012095223180949688,0.9646739363670349,117.93343353271484,-0.45631858706474304,11.477289199829102,0.011456933803856373,169.587890625,1746503938.4842682,0.03599999472498894,-0.05729709938168526,-1.119541883468628,0.044999994337558746,-0.45631858706474304,-0.05049225315451622,11.477289199829102,28.399999618530273,0.0063900211825966835,1.0053949356079102
NaN,0.07058195769786835,0.07771988213062286,1.0023454427719116,40000.0,40,0.001896597445011139,0.07058195769786835,1,62.4617805480957,2,82.20431518554688,1000,33.0,144.6661376953125,1.3614273071289062,1.0023454427719116,0,0,0.07771988213062286,459.996852588,0.00029399999766610563,0.009998621419072151,0.08382841944694519,0.008122987113893032,0.944287896156311,138.24935913085938,-0.39646339416503906,7.618698596954346,0.5712318420410156,314.31451416015625,1746504083.2304506,0.07058195769786835,0.6545025706291199,-0.9890324473381042,0.07771988213062286,0.05985519289970398,-0.12194674462080002,-3.858590602874756,22.700000762939453,0.008286618627607822,1.002345323562622
NaN,0.10516829788684845,0.11031943559646606,1.0024892091751099,60000.0,40,-0.0030072671361267567,0.10516829788684845,2,61.946144104003906,3,82.76971435546875,1000,36.099998474121094,144.7158966064453,1.3201955556869507,1.0024892091751099,0,0,0.11031943559646606,610.239202878,0.000291000003926456,0.011009950190782547,0.05084988847374916,0.009693138301372528,0.9061263799667358,138.20181274414062,-0.43592551350593567,4.584936141967773,0.9902361035346985,459.1142272949219,1746504228.0131567,0.10516829788684845,0.32356026768684387,-0.9508603811264038,0.11031943559646606,-0.039462119340896606,0.15069743990898132,-3.0337624549865723,23.46666717529297,0.005279351491481066,1.0024892091751099
NaN,0.1399153620004654,0.1437007635831833,1.003347635269165,80000.0,40,0.001491414848715067,0.1399153620004654,3,68.6895751953125,4,81.47416687011719,1000,76.5,150.16378784179688,1.2959903478622437,1.003347635269165,0,0,0.1437007635831833,765.39552081,0.0002880000101868063,0.010757943615317345,0.051048338413238525,0.01005894597619772,0.8845919966697693,133.1879119873047,-0.3879268169403076,11.453783988952637,3.749676465988159,609.3429565429688,1746504378.255496,0.1399153620004654,2.043144941329956,-0.7414565682411194,0.1437007635831833,0.04799869656562805,-0.20171555876731873,6.868847846984863,25.712499618530273,0.006770766340196133,1.003347635269165
NaN,0.1749303638935089,0.1742258369922638,1.0038535594940186,100000.0,40,0.005096071399748325,0.1749303638935089,4,72.5517578125,5,82.53013610839844,1000,196.5,155.08193969726562,1.2806463241577148,1.0038535594940186,0,0,0.1742258369922638,922.359761378,0.0002849999873433262,0.01007894054055214,0.0429420992732048,0.007544870488345623,0.8712784647941589,128.96408081054688,-0.2630853056907654,22.28557014465332,5.861320972442627,764.50341796875,1746504533.4118268,0.1749303638935089,2.9341630935668945,-0.25788751244544983,0.1742258369922638,0.12484151124954224,0.01639149710536003,10.831786155700684,34.77000045776367,0.011866837739944458,1.0038535594940186
NaN,0.21020828187465668,0.2062440812587738,1.002822756767273,120000.0,40,-0.001062147319316864,0.21020828187465668,5,72.6778793334961,6,84.20342254638672,1000,147.0,156.88134765625,1.264087200164795,1.002822756767273,0,0,0.2062440812587738,1078.703131401,0.00028199999360367656,0.010194671340286732,0.09447498619556427,0.007298285607248545,0.85698002576828,127.4848861694336,-0.30804094672203064,15.087024688720703,7.765240669250488,921.4608154296875,1746504690.3759918,0.21020828187465668,3.6511194705963135,0.4277287423610687,0.2062440812587738,-0.04495564103126526,0.199689581990242,-7.198545455932617,37.90999984741211,0.010804690420627594,1.002822756767273
NaN,0.24555809795856476,0.23928622901439667,1.0024796724319458,140000.0,40,0.005560033023357391,0.24555809795856476,6,74.57441711425781,7,81.70063781738281,1000,195.0,156.27511596679688,1.2523552179336548,1.0024796724319458,0,0,0.23928622901439667,1244.903205445,0.0002789999998640269,0.009479210712015629,0.13523219525814056,0.006425119005143642,0.8469427227973938,127.97942352294922,-0.24560144543647766,16.190711975097656,7.87278413772583,1077.8172607421875,1746504846.7192569,0.24555809795856476,3.2723188400268555,1.137313723564148,0.23928622901439667,0.06243950128555298,-0.020556867122650146,1.1036872863769531,51.97999954223633,0.016364723443984985,1.0024796724319458
NaN,0.28120696544647217,0.27276983857154846,1.0020102262496948,160000.0,40,-0.004029860720038414,0.28120696544647217,7,73.32333374023438,8,92.80289459228516,1000,132.5,166.1262664794922,1.2466381788253784,1.0020102262496948,0,0,0.27276983857154846,1398.469462412,0.00027600000612437725,0.009959119372069836,0.13777080178260803,0.007998443208634853,0.8421473503112793,120.39035034179688,-0.3047049641609192,11.028366088867188,8.48232650756836,1244.01220703125,1746505012.9194326,0.28120696544647217,3.8662028312683105,1.6178338527679443,0.27276983857154846,-0.05910351872444153,0.2466004490852356,-5.162345886230469,53.22999954223633,0.012334862723946571,1.0020102262496948
NaN,0.3171454668045044,0.30706506967544556,1.004226803779602,180000.0,40,0.011961175128817558,0.3171454668045044,8,73.63489532470703,9,79.87452697753906,1000,207.64999389648438,153.50949096679688,1.2395024299621582,1.004226803779602,0,0,0.30706506967544556,1554.036723328,0.0002730000123847276,0.009923722594976425,0.2227037101984024,0.012202130630612373,0.8362526297569275,130.2851104736328,-0.281393438577652,19.96767807006836,13.147315979003906,1397.5965576171875,1746505166.4864807,0.3171454668045044,5.71917724609375,2.6147537231445312,0.30706506967544556,0.023311525583267212,-0.10486255586147308,8.939311981201172,61.970001220703125,0.02429603785276413,1.0042266845703125
NaN,0.3534248173236847,0.34197378158569336,1.002970814704895,200000.0,40,-0.006963843479752541,0.3534248173236847,9,73.0903091430664,10,82.41305541992188,1000,193.39999389648438,155.50341796875,1.2338509559631348,1.002970814704895,0,0,0.34197378158569336,1718.550808703,0.0002699999895412475,0.010004635900259018,0.3181856572628021,0.007641670759767294,0.8316457271575928,128.6145477294922,-0.24877074360847473,14.818897247314453,11.627493858337402,1553.152587890625,1746505322.0529454,0.3534248173236847,4.868152141571045,3.0788800716400146,0.34197378158569336,0.032622694969177246,0.3128654360771179,-5.148780822753906,62.83000183105469,0.01733219437301159,1.0029706954956055
NaN,0.3900538384914398,0.37740957736968994,1.0056753158569336,220000.0,40,0.011299630627036095,0.3900538384914398,10,77.98217010498047,11,86.46845245361328,1000,201.5,164.45066833496094,1.2167394161224365,1.0056753158569336,0,0,0.37740957736968994,1876.80108956,0.00026699999580159783,0.010909915901720524,0.334027498960495,0.009305397979915142,0.8177193999290466,121.61701965332031,-0.32510167360305786,23.439022064208984,16.071630477905273,1717.6702880859375,1746505486.5673165,0.3900538384914398,6.291973114013672,3.4475951194763184,0.37740957736968994,-0.07633092999458313,0.14773684740066528,8.620124816894531,68.52999877929688,0.028631825000047684,1.0056753158569336
NaN,0.4269353151321411,0.4127333164215088,1.0060354471206665,240000.0,40,0.004622291773557663,0.4269353151321411,11,74.1460189819336,12,84.04387664794922,1000,146.75,158.18997192382812,1.195568323135376,1.0060354471206665,0,0,0.4127333164215088,2030.436099206,0.0002640000020619482,0.011360116302967072,0.37893685698509216,0.009740548208355904,0.8010246157646179,126.43026733398438,-0.3921150863170624,14.782983779907227,13.48658275604248,1875.924560546875,1746505644.8176432,0.4269353151321411,7.177478313446045,3.963186740875244,0.4127333164215088,-0.06701341271400452,-0.06524458527565002,-8.656038284301758,63.31999969482422,0.03325411677360535,1.0060354471206665
NaN,0.4640531837940216,0.44781294465065,1.0067334175109863,260000.0,40,-0.010851427912712097,0.4640531837940216,12,71.70327758789062,13,81.8736572265625,1000,136.0,153.5769805908203,1.171634554862976,1.0067334175109863,0,0,0.44781294465065,2189.068919264,0.0002610000083222985,0.011420425027608871,0.39402300119400024,0.01082660537213087,0.7820866703987122,130.22784423828125,-0.38121297955513,13.071293830871582,12.718056678771973,2029.558837890625,1746505798.4527447,0.4640531837940216,7.098666191101074,4.794056415557861,0.44781294465065,0.010902106761932373,0.1176748126745224,-1.7116899490356445,64.83000183105469,0.02240268886089325,1.0067334175109863
NaN,0.5010958313941956,0.48235243558883667,1.0064210891723633,280000.0,40,0.014912571758031845,0.5010958313941956,13,73.6458740234375,14,84.92765045166016,1000,115.25,158.5735626220703,1.1559697389602661,1.0064210891723633,0,0,0.48235243558883667,2346.685810879,0.0002579999854788184,0.011321901343762875,0.5262407064437866,0.01000174693763256,0.7699778079986572,126.12442779541016,-0.48689913749694824,11.280582427978516,14.311310768127441,2188.19091796875,1746505957.085637,0.5010958313941956,7.3206892013549805,5.34531307220459,0.48235243558883667,-0.10568615794181824,0.48979195952415466,-1.7907114028930664,54.869998931884766,0.037315260618925095,1.0064210891723633
NaN,0.537799060344696,0.5167152881622314,1.0078792572021484,300000.0,40,-0.011531094089150429,0.537799060344696,14,74.04288482666016,15,83.32142639160156,1000,131.5500030517578,157.36436462402344,1.1375209093093872,1.0078792572021484,0,0,0.5167152881622314,2504.068984507,0.00025499999173916876,0.011087455786764622,0.4782505929470062,0.008835487067699432,0.7557700276374817,127.09358215332031,-0.4113422632217407,10.123126983642578,13.27590274810791,2345.616455078125,1746506114.7017558,0.537799060344696,6.506725788116455,5.599495887756348,0.5167152881622314,0.07555687427520752,-0.14530378580093384,-1.1574554443359375,47.59000015258789,0.025784166529774666,1.0078792572021484
NaN,0.5740634202957153,0.5512343049049377,1.0057703256607056,320000.0,40,0.022401796653866768,0.5740634202957153,15,72.4160385131836,16,84.89083099365234,1000,151.60000610351562,157.30691528320312,1.1248586177825928,1.0057703256607056,0,0,0.5512343049049377,2658.129310086,0.0002519999979995191,0.01141031552106142,0.5611863136291504,0.011131820268929005,0.7462557554244995,127.1399917602539,-0.34146440029144287,12.971299171447754,12.976551055908203,2503.177001953125,1746506272.0852478,0.5740634202957153,5.910014629364014,6.218089580535889,0.5512343049049377,0.06987786293029785,-0.18474039435386658,2.848172187805176,44.15999984741211,0.048185963183641434,1.0057703256607056
NaN,0.6098235249519348,0.585729718208313,1.0061628818511963,340000.0,40,-0.01476394385099411,0.6098235249519348,16,72.24947357177734,17,81.71551513671875,1000,141.0500030517578,153.9650421142578,1.1123876571655273,1.0061628818511963,0,0,0.585729718208313,2817.663028063,0.00024900000425986946,0.01152295246720314,0.5838675498962402,0.01204287726432085,0.7369821667671204,129.8996124267578,-0.42350760102272034,11.950860977172852,14.588981628417969,2657.21826171875,1746506426.1450365,0.6098235249519348,5.2353057861328125,6.742659091949463,0.585729718208313,-0.08204320073127747,-0.1777409017086029,-1.0204381942749023,41.439998626708984,0.033422019332647324,1.0061628818511963
NaN,0.6450504064559937,0.6198410391807556,1.0097343921661377,360000.0,40,0.016530297696590424,0.6450504064559937,17,73.22834014892578,18,86.2317886352539,1000,118.9000015258789,159.460205078125,1.088864803314209,1.0097343921661377,0,0,0.6198410391807556,2971.265241267,0.0002460000105202198,0.012018945999443531,0.6962737441062927,0.011787094175815582,0.7200199961662292,125.42314910888672,-0.48396116495132446,8.387825012207031,14.334047317504883,2816.77197265625,1746506585.679116,0.6450504064559937,5.078381061553955,7.125006675720215,0.6198410391807556,-0.060453563928604126,-0.2286914587020874,-3.5630359649658203,39.45000076293945,0.04995231702923775,1.0097343921661377
NaN,0.6800105571746826,0.6538729667663574,1.010323405265808,380000.0,40,-0.003033418208360672,0.6800105571746826,18,72.55026245117188,19,80.99422454833984,1000,133.35000610351562,153.54452514648438,1.0699083805084229,1.010323405265808,0,0,0.6538729667663574,3126.185566348,0.00024300000222865492,0.012040247209370136,0.6808480620384216,0.011529632844030857,0.7068274617195129,130.25537109375,-0.5218109488487244,10.719030380249023,16.232439041137695,2970.39013671875,1746506739.2815907,0.6800105571746826,6.331739902496338,6.993464469909668,0.6538729667663574,-0.0378497838973999,0.3660721480846405,2.331205368041992,43.20000076293945,0.046918898820877075,1.0103232860565186
NaN,0.7148874402046204,0.6878999471664429,1.00790274143219,400000.0,40,-0.009395059198141098,0.7148874402046204,19,73.85271453857422,20,80.98908996582031,1000,137.0,154.8418426513672,1.0516382455825806,1.00790274143219,0,0,0.6878999471664429,3283.330387797,0.00023999999393709004,0.012302101589739323,0.5690231323242188,0.011531580239534378,0.6941834092140198,129.16404724121094,-0.34737810492515564,11.47282886505127,12.590335845947266,3125.2880859375,1746506894.2018087,0.7148874402046204,4.694486141204834,7.043622970581055,0.6878999471664429,0.17443284392356873,0.09366822242736816,0.7537984848022461,46.15999984741211,0.03752383962273598,1.00790274143219
NaN,0.7495558261871338,0.7213999032974243,1.009800910949707,420000.0,40,-0.0027796365320682526,0.7495558261871338,20,70.61468505859375,21,86.45417022705078,1000,107.44999694824219,157.06890869140625,1.0402911901474,1.009800910949707,0,0,0.7213999032974243,3444.571855223,0.00023700000019744039,0.01218496449291706,0.6453609466552734,0.013364835642278194,0.686775803565979,127.33264923095703,-0.50254225730896,9.8790864944458,13.48170280456543,3282.438720703125,1746507051.346401,0.7495558261871338,5.279232025146484,6.641863822937012,0.7213999032974243,-0.15516415238380432,-0.0019127540290355682,-1.5937423706054688,43.380001068115234,0.034744203090667725,1.009800910949707
NaN,0.7839444875717163,0.754612922668457,1.0094330310821533,440000.0,40,0.00045757368206977844,0.7839444875717163,21,72.08550262451172,22,89.08258819580078,1000,116.4000015258789,161.1681365966797,1.0210180282592773,1.0094330310821533,0,0,0.754612922668457,3605.148317235,0.00023400000645779073,0.01205634605139494,0.5932008028030396,0.012579229660332203,0.6737901568412781,124.09400939941406,-0.4695282280445099,8.85119342803955,13.734947204589844,3443.681884765625,1746507212.588098,0.7839444875717163,5.426072597503662,6.126211166381836,0.754612922668457,0.03301402926445007,-0.29052358865737915,-1.02789306640625,41.439998626708984,0.0352017767727375,1.0094330310821533
NaN,0.8184042572975159,0.7883604764938354,1.0067301988601685,460000.0,40,0.010106436908245087,0.8184042572975159,22,73.45661163330078,23,87.0554428100586,1000,162.4499969482422,160.51211547851562,1.002786636352539,1.0067301988601685,0,0,0.7883604764938354,3762.167512789,0.00023099999816622585,0.01265643909573555,0.7188669443130493,0.013883763924241066,0.6615680456161499,124.60118865966797,-0.3400644361972809,13.513136863708496,14.772098541259766,3604.26806640625,1746507373.164431,0.8184042572975159,5.472009181976318,6.133630275726318,0.7883604764938354,0.129463791847229,0.13848695158958435,4.661943435668945,47.540000915527344,0.04530821368098259,1.0067301988601685
NaN,0.8527967929840088,0.821509599685669,1.0089540481567383,480000.0,40,-0.006728809326887131,0.8527967929840088,23,72.03996276855469,24,84.91852569580078,1000,102.0,156.95852661132812,0.991294264793396,1.0089540481567383,0,0,0.821509599685669,3913.522307754,0.0002280000044265762,0.012013064697384834,0.6282014846801758,0.011248690076172352,0.6541169285774231,127.42219543457031,-0.5138670802116394,9.572442054748535,13.488815307617188,3761.2900390625,1746507530.1841996,0.8527967929840088,5.713467121124268,6.000044345855713,0.821509599685669,-0.17380264401435852,-0.05933369696140289,-3.940694808959961,44.959999084472656,0.03857940435409546,1.0089540481567383
NaN,0.8869197964668274,0.8536721467971802,1.0113102197647095,500000.0,40,-0.002902977168560028,0.8869197964668274,24,67.62320709228516,25,83.6667709350586,1000,79.9000015258789,151.29005432128906,0.9654385447502136,1.0113102197647095,0,0,0.8536721467971802,4064.87106174,0.00022499999613501132,0.012889724224805832,0.5608716011047363,0.01486002467572689,0.6376824975013733,132.1964111328125,-0.5772576928138733,7.781229496002197,12.516937255859375,3912.640625,1746507681.5388796,0.8869197964668274,4.927221775054932,5.6485466957092285,0.8536721467971802,-0.06339061260223389,0.14926579594612122,-1.791212558746338,40.959999084472656,0.03567642718553543,1.0113102197647095
NaN,0.9207732081413269,0.8851024508476257,1.011266827583313,520000.0,40,-0.0017030686140060425,0.9207732081413269,25,67.00859069824219,26,84.26348876953125,1000,86.4000015258789,151.2721405029297,0.9396809935569763,1.011266827583313,0,0,0.8851024508476257,4220.338311339,0.00022200000239536166,0.013495134189724922,0.661987841129303,0.01366504468023777,0.6215919256210327,132.21205139160156,-0.5442610383033752,7.941590309143066,12.483308792114258,4063.979248046875,1746507832.8873036,0.9207732081413269,5.394962310791016,5.774097442626953,0.8851024508476257,0.03299665451049805,-0.08514587581157684,0.16036081314086914,40.310001373291016,0.03397335857152939,1.011266827583313
NaN,0.9543720483779907,0.9165228605270386,1.0112560987472534,540000.0,40,0.019652508199214935,0.9543720483779907,26,69.78270721435547,27,85.62480163574219,1000,116.80000305175781,155.40757751464844,0.9156942963600159,1.0112560987472534,0,0,0.9165228605270386,4374.491657597,0.00021899999410379678,0.013556868769228458,0.7196184396743774,0.015061348676681519,0.6074076294898987,128.69384765625,-0.44839411973953247,9.356621742248535,13.399462699890137,4219.4609375,1746507988.354692,0.9543720483779907,5.60685396194458,6.296703338623047,0.9165228605270386,0.09586691856384277,-0.18241819739341736,1.4150314331054688,39.939998626708984,0.053625866770744324,1.0112560987472534
NaN,0.9873507022857666,0.9471986293792725,1.010847806930542,560000.0,40,-0.009372614324092865,0.9873507022857666,27,70.09993743896484,28,83.99142456054688,1000,81.75,154.09141540527344,0.8976857662200928,1.010847806930542,0,0,0.9471986293792725,4528.830697644,0.00021600000036414713,0.012840992771089077,0.6092923879623413,0.013142446987330914,0.596647322177887,129.7930908203125,-0.5209317803382874,7.46163272857666,11.789690017700195,4373.61279296875,1746508142.5079594,0.9873507022857666,5.159679412841797,5.865152359008789,0.9471986293792725,-0.07253766059875488,-0.22264203429222107,-1.894989013671875,33.20000076293945,0.04425325244665146,1.010847806930542
NaN,1.0197635889053345,0.9775469303131104,1.0101680755615234,580000.0,40,-0.004533734172582626,1.0197635889053345,28,71.39823150634766,29,82.88135528564453,1000,96.6500015258789,154.27964782714844,0.8814689517021179,1.0101680755615234,0,0,0.9775469303131104,4681.802563018,0.00021300000662449747,0.0131559232249856,0.7168808579444885,0.013780727982521057,0.5870851874351501,129.63473510742188,-0.501986026763916,7.008439064025879,12.652649879455566,4527.9541015625,1746508296.8474102,1.0197635889053345,5.564858436584473,5.862923622131348,0.9775469303131104,0.018945753574371338,0.021822992712259293,-0.45319366455078125,32.88999938964844,0.03971951827406883,1.0101680755615234
NaN,1.0519969463348389,1.0083439350128174,1.0022081136703491,600000.0,40,0.002813447266817093,1.0519969463348389,29,71.54917907714844,30,81.3475570678711,1000,131.8000030517578,152.8967742919922,0.878538966178894,1.0022081136703491,0,0,1.0083439350128174,4836.774392181,0.0002099999983329326,0.01337831187993288,0.541192889213562,0.01400354877114296,0.5850622653961182,130.8072052001953,-0.19169770181179047,11.13752269744873,9.787442207336426,4680.91015625,1746508449.8187206,1.0519969463348389,4.144230842590332,6.242818832397461,1.0083439350128174,0.31028832495212555,-0.14781183004379272,4.129083633422852,38.04999923706055,0.042532965540885925,1.0022081136703491
NaN,1.084311604499817,1.0397461652755737,1.0037802457809448,620000.0,40,-0.004154045134782791,1.084311604499817,30,72.66082000732422,31,82.18152618408203,1000,142.35000610351562,154.84242248535156,0.8788076639175415,1.0037802457809448,0,0,1.0397461652755737,4992.775624688,0.00020700000459328294,0.0131526505574584,0.645523190498352,0.013711619190871716,0.5850309729576111,129.16357421875,-0.26396846771240234,11.664546012878418,12.177010536193848,4835.82861328125,1746508604.790519,1.084311604499817,5.063243389129639,6.331563949584961,1.0397461652755737,-0.07227076590061188,0.3407309651374817,0.5270233154296875,41.97999954223633,0.038378920406103134,1.0037802457809448
NaN,1.1165307760238647,1.0707805156707764,1.0101449489593506,640000.0,40,-0.0007088333368301392,1.1165307760238647,31,74.8199691772461,32,81.11837005615234,1000,98.0999984741211,155.9384002685547,0.870311439037323,1.0101449489593506,0,0,1.0707805156707764,5142.320578395,0.00020399999630171806,0.013590271584689617,0.6279827356338501,0.015249659307301044,0.5803365111351013,128.25576782226562,-0.43268078565597534,7.982536315917969,11.541196823120117,4991.896484375,1746508760.7918346,1.1165307760238647,4.740690231323242,5.859643459320068,1.0707805156707764,-0.168712317943573,-0.003953404724597931,-3.682009696960449,39.099998474121094,0.037670087069272995,1.0101449489593506
