Safety/shield_adv_c,Metrics/LagrangeMultiplier,Safety/ShieldLagrangeMultiplier,Train/PolicyRatio/Max,TotalEnvSteps,Train/StopIter,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Min,Train/Epoch,Time/Rollout,_step,Time/Update,Metrics/EpLen,Safety/EpCostShield,Time/Epoch,Train/Entropy,Train/PolicyRatio/Min,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,_runtime,Train/LR,Train/PolicyRatio/Std,Value/reward,Train/KL,Train/PolicyStd,Time/FPS,Loss/Loss_pi,Loss/Loss_cost_critic,Safety/shield_violation,Time/Total,_timestamp,Metrics/LagrangeMultiplier/Max,Value/cost,Metrics/EpRet,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_cost_critic/Delta,Metrics/EpCost,Loss/Loss_reward_critic,Train/PolicyRatio
NaN,1.1486645936965942,1.1010594367980957,1.0122153759002686,660000.0,40,8.099153637886047e-05,1.1486645936965942,32,69.0134048461914,33,80.47122192382812,1000,78.9000015258789,149.48471069335938,0.8504519462585449,1.0122153759002686,0,0,1.1010594367980957,5291.956650069,0.0002010000025620684,0.013694924302399158,0.6540207862854004,0.015549758449196815,0.5689308643341064,133.79295349121094,-0.6270850300788879,7.543108940124512,13.10761547088623,5141.4443359375,1746508910.3375053,1.1486645936965942,5.428184986114502,5.768851280212402,1.1010594367980957,-0.1944042444229126,-0.09859226644039154,-0.43942737579345703,39.0,0.037751078605651855,1.0122153759002686
NaN,1.1806989908218384,1.1307584047317505,1.0102412700653076,680000.0,40,0.0024520307779312134,1.1806989908218384,33,68.93937683105469,34,80.6028823852539,1000,82.80000305175781,149.5423126220703,0.8294605612754822,1.0102412700653076,0,0,1.1307584047317505,5446.806594355,0.00019799999427050352,0.013009180314838886,0.5831197500228882,0.013860339298844337,0.5572031736373901,133.74142456054688,-0.5745288133621216,6.827136039733887,12.541656494140625,5291.04443359375,1746509059.9728825,1.1806989908218384,5.1899943351745605,5.649781703948975,1.1307584047317505,0.05255621671676636,0.12698277831077576,-0.715972900390625,38.529998779296875,0.04020310938358307,1.0102412700653076
NaN,1.2127693891525269,1.1613565683364868,1.0034006834030151,700000.0,40,-0.0019014105200767517,1.2127693891525269,34,73.84882354736328,35,80.9224624633789,1000,147.9499969482422,154.7713623046875,0.8216893076896667,1.0034006834030151,0,0,1.1613565683364868,5593.858504509,0.00019500000053085387,0.013380609452724457,0.6000013947486877,0.015727117657661438,0.5529114603996277,129.22286987304688,-0.23228956758975983,9.934030532836914,12.381134033203125,5445.91064453125,1746509214.8227315,1.2127693891525269,5.487178325653076,5.854057788848877,1.1613565683364868,0.34223924577236176,-0.10056398808956146,3.1068944931030273,40.45000076293945,0.03830169886350632,1.0034006834030151
NaN,1.2442455291748047,1.1905927658081055,1.01235032081604,720000.0,40,-0.0004472807049751282,1.2442455291748047,35,66.00810241699219,36,80.97521209716797,1000,51.849998474121094,146.98336791992188,0.8056842684745789,1.01235032081604,0,0,1.1905927658081055,5745.654341836,0.00019200000679120421,0.013350915163755417,0.5499529242515564,0.014332786202430725,0.544463038444519,136.06980895996094,-0.5974060297012329,6.229093074798584,10.3561372756958,5592.9716796875,1746509361.8746731,1.2442455291748047,4.663723468780518,5.528191089630127,1.1905927658081055,-0.3651164621114731,0.1886942982673645,-3.70493745803833,30.6299991607666,0.03785441815853119,1.0123502016067505
NaN,1.2751743793487549,1.2189821004867554,1.0133864879608154,740000.0,40,0.004390101879835129,1.2751743793487549,36,67.8163833618164,37,83.91692352294922,1000,67.0,151.73338317871094,0.7805458903312683,1.0133864879608154,0,0,1.2189821004867554,5895.169232297,0.00018899999849963933,0.014074036851525307,0.7347938418388367,0.01861526630818844,0.5317885875701904,131.81015014648438,-0.5715997815132141,6.080935955047607,11.169455528259277,5744.77490234375,1746509513.6709657,1.2751743793487549,3.745795249938965,5.765775203704834,1.2189821004867554,0.0258062481880188,-0.10876411199569702,-0.14815711975097656,30.31999969482422,0.04224452003836632,1.0133864879608154
NaN,1.3054770231246948,1.2464816570281982,1.011211633682251,760000.0,40,-0.003576088696718216,1.3054770231246948,37,67.93360137939453,38,81.52432250976562,1000,61.70000076293945,149.45797729492188,0.7589120864868164,1.011211633682251,0,0,1.2464816570281982,6047.317113793,0.00018600000475998968,0.013834946788847446,0.6203544735908508,0.014943419955670834,0.5205830931663513,133.81687927246094,-0.5132943987846375,5.142862319946289,9.658544540405273,5894.29443359375,1746509663.1855986,1.3054770231246948,3.393347978591919,5.852801322937012,1.2464816570281982,0.05830538272857666,0.041108712553977966,-0.9380736351013184,28.260000228881836,0.0386684313416481,1.011211633682251
NaN,1.3350789546966553,1.27299165725708,1.0124741792678833,780000.0,40,0.004367612302303314,1.3350789546966553,38,66.9359130859375,39,85.1182632446289,1000,54.20000076293945,152.0542449951172,0.7371832132339478,1.0124741792678833,0,0,1.27299165725708,6207.102830516,0.0001829999964684248,0.01384039781987667,0.6373540759086609,0.014016985893249512,0.5096184611320496,131.53201293945312,-0.4834088683128357,4.821080684661865,8.674190521240234,6046.404296875,1746509815.3332064,1.3350789546966553,3.2031493186950684,5.708880424499512,1.27299165725708,0.029885530471801758,0.08435650169849396,-0.32178163528442383,26.209999084472656,0.043036043643951416,1.0124740600585938
NaN,1.363621473312378,1.2995988130569458,1.0107353925704956,800000.0,40,0.0015114210546016693,1.363621473312378,39,70.4039077758789,40,89.2895278930664,1000,93.0,159.69349670410156,0.7286788821220398,1.0107353925704956,0,0,1.2995988130569458,6360.254233513,0.00018000000272877514,0.01394837349653244,0.6917534470558167,0.013375390321016312,0.5056963562965393,125.23992156982422,-0.33043426275253296,7.757318496704102,9.453747749328613,6206.1943359375,1746509975.1189742,1.363621473312378,3.4236085414886475,5.389257907867432,1.2995988130569458,0.15297460556030273,0.0769636258482933,2.9362378120422363,20.270000457763672,0.044547464698553085,1.0107353925704956
NaN,1.3912906646728516,1.3251231908798218,1.0093297958374023,820000.0,40,-0.0023360662162303925,1.3912906646728516,40,67.82516479492188,41,85.26246643066406,1000,47.099998474121094,153.08770751953125,0.7229281663894653,1.0093297958374023,0,0,1.3251231908798218,6509.554670264,0.00017699999443721026,0.013204425573348999,0.7415656447410583,0.0139170465990901,0.5033736824989319,130.64405822753906,-0.45938214659690857,4.547330379486084,7.813939094543457,6359.37255859375,1746510128.2703633,1.3912906646728516,2.781352996826172,5.475218296051025,1.3251231908798218,-0.1289478838443756,0.09032660722732544,-3.2099881172180176,21.299999237060547,0.04221139848232269,1.0093297958374023
NaN,1.4181004762649536,1.3500434160232544,1.0110363960266113,840000.0,40,0.018848221749067307,1.4181004762649536,41,67.96469116210938,42,81.27181243896484,1000,60.900001525878906,149.236572265625,0.7104172110557556,1.0110363960266113,0,0,1.3500434160232544,6669.219808512,0.0001740000006975606,0.013757763430476189,0.7711247801780701,0.014299928210675716,0.497681200504303,134.01541137695312,-0.45601463317871094,4.847451210021973,8.761445999145508,6508.673828125,1746510277.5712986,1.4181004762649536,3.0717103481292725,5.451950550079346,1.3500434160232544,0.003367513418197632,0.07011739909648895,0.30012083053588867,20.280000686645508,0.06105962023139,1.0110362768173218
NaN,1.444527268409729,1.3751862049102783,1.0047473907470703,860000.0,40,-0.004785850644111633,1.444527268409729,42,68.18064880371094,43,91.42137145996094,1000,89.94999694824219,159.60206604003906,0.7037513852119446,1.0047473907470703,0,0,1.3751862049102783,6823.160993151,0.00017100000695791095,0.014231492765247822,0.77919602394104,0.016903726384043694,0.4948883652687073,125.3116683959961,-0.1879231184720993,6.965575218200684,7.241397857666016,6668.33740234375,1746510437.2360578,1.444527268409729,3.2728676795959473,5.635094165802002,1.3751862049102783,0.26809151470661163,-0.024081580340862274,2.118124008178711,25.329999923706055,0.056273769587278366,1.0047473907470703
NaN,1.4705736637115479,1.3995740413665771,1.010010838508606,880000.0,40,-0.011460669338703156,1.4705736637115479,43,65.7144546508789,44,88.1559066772461,1000,53.45000076293945,153.8704071044922,0.6976553201675415,1.010010838508606,0,0,1.3995740413665771,6976.057234123,0.00016799999866634607,0.013183069415390491,0.6931703090667725,0.013190136291086674,0.49166443943977356,129.97950744628906,-0.44851112365722656,4.958106994628906,8.245102882385254,6822.2724609375,1746510591.1771894,1.4705736637115479,3.3311617374420166,5.612636566162109,1.3995740413665771,-0.26058800518512726,-0.055114131420850754,-2.0074682235717773,24.75,0.04481310024857521,1.010010838508606
NaN,1.4959744215011597,1.424041748046875,1.006321668624878,900000.0,40,0.0049980320036411285,1.4959744215011597,44,71.19477844238281,45,81.64273071289062,1000,81.44999694824219,152.83755493164062,0.6871033310890198,1.006321668624878,0,0,1.424041748046875,7128.28272106,0.00016500000492669642,0.013697085902094841,0.9439195394515991,0.014884212985634804,0.48674941062927246,130.85789489746094,-0.3345566391944885,5.776978015899658,8.932522773742676,6975.18212890625,1746510744.0711913,1.4959744215011597,3.8749921321868896,6.142695426940918,1.424041748046875,0.11395448446273804,-0.042039163410663605,0.818871021270752,20.75,0.04981113225221634,1.006321668624878
NaN,1.5209133625030518,1.4485838413238525,1.0050268173217773,920000.0,40,-0.002141721546649933,1.5209133625030518,45,66.93113708496094,46,85.20926666259766,1000,81.1500015258789,152.1405029296875,0.6951526403427124,1.0050268173217773,0,0,1.4485838413238525,7277.042447804,0.00016199999663513154,0.013881422579288483,0.718999981880188,0.014873739331960678,0.491340309381485,131.45742797851562,-0.21660523116588593,6.304354190826416,7.232567310333252,7127.37841796875,1746510896.2986097,1.5209133625030518,3.0802042484283447,6.070124626159668,1.4485838413238525,0.1179514080286026,0.040523990988731384,0.5273761749267578,22.18000030517578,0.047669410705566406,1.0050268173217773
NaN,1.5453095436096191,1.4723727703094482,1.0102880001068115,940000.0,40,-0.004146095365285873,1.5453095436096191,46,67.74402618408203,47,80.94700622558594,1000,50.79999923706055,148.69110107421875,0.6884205937385559,1.0102880001068115,0,0,1.4723727703094482,7424.487988189,0.00015900000289548188,0.0132316704839468,0.7313048839569092,0.013029483146965504,0.4878644645214081,134.50704956054688,-0.4107116162776947,4.553116798400879,7.594491481781006,7276.15625,1746511045.0586252,1.5453095436096191,2.877622365951538,5.823972702026367,1.4723727703094482,-0.19410638511180878,0.17048951983451843,-1.751237392425537,20.5,0.04352331534028053,1.0102880001068115
NaN,1.568807601928711,1.4956579208374023,1.0098587274551392,960000.0,40,0.011640667915344238,1.568807601928711,47,67.26557922363281,48,80.12297821044922,1000,56.849998474121094,147.3886260986328,0.6724318861961365,1.0098587274551392,0,0,1.4956579208374023,7571.949356764,0.000155999994603917,0.013956058770418167,0.6545860171318054,0.014973301440477371,0.4807143807411194,135.6956787109375,-0.32688039541244507,4.446115970611572,6.8092498779296875,7423.61376953125,1746511192.5046756,1.568807601928711,2.240283250808716,5.52725076675415,1.4956579208374023,0.08383122086524963,-0.037264611572027206,-0.10700082778930664,15.430000305175781,0.05516398325562477,1.0098587274551392
NaN,1.5915255546569824,1.5183597803115845,1.0117295980453491,980000.0,40,-0.005733370780944824,1.5915255546569824,48,65.24867248535156,49,82.15763092041016,1000,52.04999923706055,147.40635681152344,0.6589756608009338,1.0117295980453491,0,0,1.5183597803115845,7719.763945195,0.00015300000086426735,0.013504188507795334,0.6154506802558899,0.016513673588633537,0.4745844602584839,135.6793670654297,-0.5444067716598511,3.9119129180908203,9.352689743041992,7571.07470703125,1746511339.9660482,1.5915255546569824,3.024136781692505,5.454469203948975,1.5183597803115845,-0.217526376247406,-0.1128615215420723,-0.534203052520752,15.75,0.04943061247467995,1.0117295980453491
NaN,1.6134048700332642,1.5403406620025635,1.006531000137329,1000000.0,40,-0.0060312338173389435,1.6134048700332642,49,66.0162124633789,50,81.7414321899414,1000,45.099998474121094,147.7576904296875,0.6554059386253357,1.006531000137329,0,0,1.5403406620025635,7869.717791503,0.0001500000071246177,0.013106955215334892,0.5525603890419006,0.012569733895361423,0.47337862849235535,135.35675048828125,-0.33697301149368286,3.476039409637451,5.929272651672363,7718.88818359375,1746511487.7803884,1.6134048700332642,1.8096749782562256,4.460395336151123,1.5403406620025635,0.2074337601661682,-0.053416717797517776,-0.43587350845336914,14.109999656677246,0.043399378657341,1.006531000137329
NaN,1.6344685554504395,1.5624252557754517,1.0048795938491821,1020000.0,40,0.010527707636356354,1.6344685554504395,50,68.36834716796875,51,81.52142333984375,1000,71.05000305175781,149.8898162841797,0.6603278517723083,1.0048795938491821,0,0,1.5624252557754517,8019.088551494,0.00014699999883305281,0.014004199765622616,0.7132919430732727,0.015065876767039299,0.4760206937789917,133.4313507080078,-0.2718924880027771,4.931312084197998,7.2998576164245605,7868.8349609375,1746511637.734023,1.6344685554504395,2.3577756881713867,4.69044828414917,1.5624252557754517,0.06508052349090576,-0.04599232226610184,1.4552726745605469,13.390000343322754,0.05392708629369736,1.0048795938491821
NaN,1.6549897193908691,1.5840567350387573,1.0086067914962769,1040000.0,40,-0.013013657182455063,1.6549897193908691,51,68.0860824584961,52,81.2271957397461,1000,51.79999923706055,149.31332397460938,0.6577321290969849,1.0086067914962769,0,0,1.5840567350387573,8166.680110757,0.00014400000509340316,0.01305177342146635,0.5484460592269897,0.01381087489426136,0.47476503252983093,133.94651794433594,-0.37363630533218384,4.254637718200684,6.899096965789795,8018.212890625,1746511787.105246,1.6549897193908691,2.089850664138794,4.2306084632873535,1.5840567350387573,-0.10174381732940674,0.344116747379303,-0.6766743659973145,15.579999923706055,0.040913429111242294,1.0086067914962769
NaN,1.674866795539856,1.6047470569610596,1.013310432434082,1060000.0,40,0.014693081378936768,1.674866795539856,52,65.56641387939453,53,81.95073699951172,1000,33.75,147.5172119140625,0.6411891579627991,1.013310432434082,0,0,1.6047470569610596,8316.943419603,0.00014099999680183828,0.013307652436196804,0.7560060620307922,0.01430292148143053,0.4676683843135834,135.577392578125,-0.5106487274169922,3.529367685317993,7.429990768432617,8165.7880859375,1746511934.6962936,1.674866795539856,2.543059825897217,4.492222785949707,1.6047470569610596,-0.13701242208480835,0.23341001570224762,-0.7252700328826904,13.75,0.05560651049017906,1.013310432434082
NaN,1.6940836906433105,1.6257966756820679,1.007454752922058,1080000.0,40,-0.01393914595246315,1.6940836906433105,53,68.21697998046875,54,81.96324920654297,1000,74.25,150.1802978515625,0.6424343585968018,1.007454752922058,0,0,1.6257966756820679,8466.545590057,0.00013800000306218863,0.01393833663314581,0.6820446252822876,0.013482099398970604,0.4683639109134674,133.1732635498047,-0.29091745615005493,4.508089065551758,7.820765495300293,8316.0419921875,1746512084.9595907,1.6940836906433105,2.4765918254852295,4.303015232086182,1.6257966756820679,0.21973127126693726,-0.015661973506212234,0.9787213802337646,12.8100004196167,0.04166736453771591,1.007454752922058
NaN,1.7129948139190674,1.6469755172729492,1.0044885873794556,1100000.0,40,0.011669449508190155,1.7129948139190674,54,67.9274673461914,55,81.6016616821289,1000,67.25,149.52919006347656,0.6455218195915222,1.0044885873794556,0,0,1.6469755172729492,8616.414679956,0.00013499999477062374,0.014132163487374783,0.7585204839706421,0.015028971247375011,0.4699322283267975,133.75314331054688,-0.3262001872062683,4.772759437561035,7.5393266677856445,8465.6552734375,1746512234.5616748,1.7129948139190674,2.1886017322540283,4.816256046295166,1.6469755172729492,-0.03528273105621338,0.3222813606262207,0.26467037200927734,16.010000228881836,0.05333681404590607,1.0044885873794556
NaN,1.7317259311676025,1.6680097579956055,1.0076923370361328,1120000.0,40,-0.007777277380228043,1.7317259311676025,55,67.20186614990234,56,82.59725952148438,1000,58.150001525878906,149.79916381835938,0.6427937150001526,1.0076923370361328,0,0,1.6680097579956055,8767.691650166,0.0001320000010309741,0.013042690232396126,0.6092236042022705,0.013675601221621037,0.4689413905143738,133.5120849609375,-0.31749698519706726,3.867183208465576,6.59849214553833,8615.5283203125,1746512384.430955,1.7317259311676025,2.110044240951538,4.544007778167725,1.6680097579956055,0.00870320200920105,0.13622145354747772,-0.905576229095459,17.0,0.045559536665678024,1.0076923370361328
NaN,1.7502633333206177,1.6888225078582764,1.0090606212615967,1140000.0,40,0.0031082741916179657,1.7502633333206177,56,69.11973571777344,57,82.07657623291016,1000,54.849998474121094,151.19638061523438,0.6325144171714783,1.0090606212615967,0,0,1.6888225078582764,8914.911163196,0.0001289999927394092,0.013396951369941235,0.6742913126945496,0.014596681110560894,0.46475377678871155,132.27828979492188,-0.4340030252933502,4.269506454467773,7.9795241355896,8766.79296875,1746512535.70782,1.7502633333206177,2.396914005279541,4.937231540679932,1.6888225078582764,-0.11650604009628296,-0.042203135788440704,0.40232324600219727,16.559999465942383,0.04866781085729599,1.0090606212615967
NaN,1.7687146663665771,1.7091487646102905,1.0075490474700928,1160000.0,40,-0.008187979459762573,1.7687146663665771,57,64.96176147460938,58,82.17899322509766,1000,45.25,147.1407928466797,0.6291069984436035,1.0075490474700928,0,0,1.7091487646102905,9064.990197089,0.00012599999899975955,0.013120374642312527,0.5891643166542053,0.014699999243021011,0.4639495313167572,135.92422485351562,-0.389367014169693,4.063070297241211,6.687300205230713,8914.013671875,1746512682.927423,1.7687146663665771,2.1814441680908203,4.620655059814453,1.7091487646102905,0.04463601112365723,0.08915996551513672,-0.2064361572265625,17.450000762939453,0.04047983139753342,1.0075490474700928
NaN,1.7871226072311401,1.729308843612671,1.008666753768921,1180000.0,40,0.004504002630710602,1.7871226072311401,58,68.65998840332031,59,81.33899688720703,1000,53.849998474121094,149.9990234375,0.6221242547035217,1.008666753768921,0,0,1.729308843612671,9211.639364234,0.0001230000052601099,0.013621295802295208,0.7425576448440552,0.014714444056153297,0.46138113737106323,133.33419799804688,-0.43779686093330383,3.688183069229126,8.141947746276855,9064.0927734375,1746512833.006379,1.7871226072311401,2.47930908203125,5.139995098114014,1.729308843612671,-0.04842984676361084,0.18752099573612213,-0.37488722801208496,17.729999542236328,0.04498383402824402,1.0086666345596313
NaN,1.8054320812225342,1.7490885257720947,1.0110180377960205,1200000.0,40,-0.00012454017996788025,1.8054320812225342,59,64.97174835205078,60,81.60330200195312,1000,46.20000076293945,146.57508850097656,0.6206981539726257,1.0110180377960205,0,0,1.7490885257720947,9360.379121022,0.00011999999696854502,0.012991610914468765,0.6629078388214111,0.013144122436642647,0.4609772562980652,136.44883728027344,-0.3799654543399811,3.8583145141601562,6.452358245849609,9210.7490234375,1746512979.6556349,1.8054320812225342,2.0169553756713867,4.887636184692383,1.7490885257720947,0.057831406593322754,0.0639423280954361,0.17013144493103027,16.989999771118164,0.04485929384827614,1.011017918586731
NaN,1.8235114812850952,1.7686420679092407,1.0076141357421875,1220000.0,40,-0.005259871482849121,1.8235114812850952,60,66.6744384765625,61,81.99754333496094,1000,49.70000076293945,148.67202758789062,0.614913284778595,1.0076141357421875,0,0,1.7686420679092407,9508.579324819,0.00011700000322889537,0.012991013936698437,0.6073323488235474,0.012421981431543827,0.459031879901886,134.52430725097656,-0.299452543258667,4.335946559906006,5.95156192779541,9359.4931640625,1746513128.3953993,1.8235114812850952,2.1248040199279785,4.493566989898682,1.7686420679092407,0.08051291108131409,-0.05099949985742569,0.4776320457458496,15.380000114440918,0.03959942236542702,1.0076141357421875
NaN,1.8413877487182617,1.7879611253738403,1.0084527730941772,1240000.0,40,0.006368234753608704,1.8413877487182617,61,66.15770721435547,62,81.9832763671875,1000,48.5,148.14105224609375,0.61054927110672,1.0084527730941772,0,0,1.7879611253738403,9656.87078801,0.0001140000022132881,0.013004914857447147,0.7485883831977844,0.014307595789432526,0.45791253447532654,135.0064697265625,-0.41315221786499023,4.747654438018799,7.189545154571533,9507.703125,1746513276.5960062,1.8413877487182617,2.610734462738037,4.396175861358643,1.7879611253738403,-0.11369967460632324,-0.17153383791446686,0.41170787811279297,15.350000381469727,0.04596765711903572,1.0084526538848877
NaN,1.8593471050262451,1.808064579963684,1.0022337436676025,1260000.0,40,-0.003457963466644287,1.8593471050262451,62,66.69251251220703,63,81.5313491821289,1000,79.94999694824219,148.22390747070312,0.6197588443756104,1.0022337436676025,0,0,1.808064579963684,9803.374724752,0.00011100000119768083,0.01381654478609562,0.603016197681427,0.015023783780634403,0.4623626470565796,134.93099975585938,-0.09121298044919968,4.38914155960083,5.635806083679199,9655.9853515625,1746513424.88705,1.8593471050262451,2.175055742263794,4.117963790893555,1.808064579963684,0.32193923741579056,0.09835174679756165,-0.35851287841796875,18.100000381469727,0.042509693652391434,1.0022337436676025
NaN,1.8773101568222046,1.827247977256775,1.0130062103271484,1280000.0,40,-0.007535420358181,1.8773101568222046,63,64.63330841064453,64,81.81237030029297,1000,28.549999237060547,146.4457550048828,0.6105702519416809,1.0130062103271484,0,0,1.827247977256775,9953.177103141,0.00010800000018207356,0.01279493235051632,0.6494243741035461,0.013712288811802864,0.45925116539001465,136.56935119628906,-0.5666667819023132,3.647732973098755,7.606301784515381,9802.5009765625,1746513571.391745,1.8773101568222046,2.3902034759521484,3.7326440811157227,1.827247977256775,-0.47545380145311356,-0.1903964728116989,-0.7414085865020752,17.25,0.034974273294210434,1.0130062103271484
NaN,1.895426630973816,1.8477648496627808,1.0074594020843506,1300000.0,40,0.005012795329093933,1.895426630973816,64,68.03044891357422,65,81.70541381835938,1000,96.44999694824219,149.7359161376953,0.6142588257789612,1.0074594020843506,0,0,1.8477648496627808,10097.731340644,0.0001049999991664663,0.013666598126292229,0.7511237859725952,0.013183297589421272,0.4616343080997467,133.56849670410156,-0.07961402833461761,6.041256904602051,7.203418731689453,9952.29296875,1746513721.1933672,1.895426630973816,2.8130650520324707,3.8122174739837646,1.8477648496627808,0.4870527535676956,0.42339026927948,2.393523931503296,18.739999771118164,0.03998706862330437,1.0074594020843506
NaN,1.9135339260101318,1.8672266006469727,1.009647011756897,1320000.0,40,-0.003141060471534729,1.9135339260101318,65,63.28589630126953,66,81.20885467529297,1000,25.5,144.4947967529297,0.6146639585494995,1.009647011756897,0,0,1.8672266006469727,10242.283100673,0.00010199999815085903,0.011947153136134148,0.38109710812568665,0.011669979430735111,0.46287858486175537,138.41329956054688,-0.3675076961517334,3.278625726699829,4.760629653930664,10096.853515625,1746513865.7481084,1.9135339260101318,1.2683894634246826,3.5777204036712646,1.8672266006469727,-0.2878936678171158,-0.26737233996391296,-2.7626311779022217,17.100000381469727,0.03684600815176964,1.009647011756897
