Safety/shield_adv_c,Metrics/LagrangeMultiplier,Safety/ShieldLagrangeMultiplier,Train/PolicyRatio/Max,TotalEnvSteps,Train/StopIter,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Min,Train/Epoch,Time/Rollout,_step,Time/Update,Metrics/EpLen,Safety/EpCostShield,Time/Epoch,Train/Entropy,Train/PolicyRatio/Min,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,_runtime,Train/LR,Train/PolicyRatio/Std,Value/reward,Train/KL,Train/PolicyStd,Time/FPS,Loss/Loss_pi,Loss/Loss_cost_critic,Safety/shield_violation,Time/Total,_timestamp,Metrics/LagrangeMultiplier/Max,Value/cost,Metrics/EpRet,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_cost_critic/Delta,Metrics/EpCost,Loss/Loss_reward_critic,Train/PolicyRatio
NaN,1.9314993619918823,1.8858691453933716,1.008697271347046,1340000.0,40,-0.0016120225191116333,1.9314993619918823,66,63.173057556152344,67,81.29935455322266,1000,29.5,144.4724578857422,0.6064736843109131,1.008697271347046,0,0,1.8858691453933716,10389.880742502,9.899999713525176e-05,0.01210610568523407,0.4853423833847046,0.011647457256913185,0.460490882396698,138.4346923828125,-0.3950279951095581,2.9234070777893066,5.553645133972168,10241.3876953125,1746514010.2993505,1.9314993619918823,1.7274720668792725,3.1786675453186035,1.8858691453933716,-0.027520298957824707,-0.17475071549415588,-0.35521864891052246,15.630000114440918,0.035233985632658005,1.008697271347046
NaN,1.94902503490448,1.904079556465149,1.0074127912521362,1360000.0,40,0.0011851228773593903,1.94902503490448,67,66.29630279541016,68,81.23028564453125,1000,38.650001525878906,147.5266571044922,0.605648934841156,1.0074127912521362,0,0,1.904079556465149,10535.952369362,9.600000339560211e-05,0.012802653014659882,0.3687574565410614,0.012262638658285141,0.4620869755744934,135.5687255859375,-0.29939723014831543,3.656125545501709,5.215149402618408,10388.9921875,1746514157.8968253,1.94902503490448,1.3732699155807495,2.868046760559082,1.904079556465149,0.09563076496124268,0.13189107179641724,0.7327184677124023,12.369999885559082,0.036419108510017395,1.0074127912521362
NaN,1.9662232398986816,1.9217830896377563,1.0083904266357422,1380000.0,40,-0.0018968507647514343,1.9662232398986816,68,63.8568229675293,69,82.14291381835938,1000,35.0,145.99977111816406,0.6015421152114868,1.0083904266357422,0,0,1.9217830896377563,10679.188276223,9.300000237999484e-05,0.012479851953685284,0.5150555372238159,0.01300700381398201,0.4609866440296173,136.98651123046875,-0.3307413160800934,2.9303324222564697,5.070492744445801,10535.0634765625,1746514303.9685838,1.9662232398986816,1.4596222639083862,2.529839515686035,1.9217830896377563,-0.031344085931777954,0.002750679850578308,-0.7257931232452393,13.020000457763672,0.03452225774526596,1.0083904266357422
NaN,1.9825927019119263,1.9385595321655273,1.0123934745788574,1400000.0,40,0.002823229879140854,1.9825927019119263,69,61.552825927734375,70,81.61548614501953,1000,21.049999237060547,143.16835021972656,0.5916301608085632,1.0123934745788574,0,0,1.9385595321655273,10826.727852835,9.000000136438757e-05,0.012556490488350391,0.5651759505271912,0.011037806048989296,0.45798611640930176,139.6956787109375,-0.5399928689002991,2.343095064163208,6.5988359451293945,10678.302734375,1746514447.2045193,1.9825927019119263,1.9532111883163452,2.147453546524048,1.9385595321655273,-0.2092515528202057,-0.05317386984825134,-0.5872373580932617,7.639999866485596,0.037345487624406815,1.0123934745788574
NaN,1.998633861541748,1.9556400775909424,1.0070089101791382,1420000.0,40,0.011808481067419052,1.998633861541748,70,66.14093780517578,71,81.33759307861328,1000,54.599998474121094,147.47860717773438,0.5880302786827087,1.0070089101791382,0,0,1.9556400775909424,10972.449137724,8.70000003487803e-05,0.012232493609189987,0.49543553590774536,0.01162378303706646,0.45725786685943604,135.61289978027344,-0.233154296875,3.256627321243286,5.306623458862305,10825.849609375,1746514594.7445753,1.998633861541748,2.073211669921875,2.7769112586975098,1.9556400775909424,0.3068385720252991,0.1131073534488678,0.9135322570800781,11.779999732971191,0.04915396869182587,1.0070089101791382
NaN,2.014561891555786,1.9727352857589722,1.0049899816513062,1440000.0,40,-0.005456887185573578,2.014561891555786,71,64.04774475097656,72,81.61194610595703,1000,46.650001525878906,145.6597442626953,0.6008084416389465,1.0049899816513062,0,0,1.9727352857589722,11118.870557005,8.399999933317304e-05,0.01285475492477417,0.49984708428382874,0.013571369461715221,0.4640437662601471,137.30630493164062,-0.2804032564163208,3.5368406772613525,5.500215530395508,10971.568359375,1746514740.4658844,2.014561891555786,2.407426595687866,3.0123980045318604,1.9727352857589722,-0.0472489595413208,0.24353018403053284,0.2802133560180664,13.539999961853027,0.04369708150625229,1.0049899816513062
NaN,2.0304343700408936,1.9895776510238647,1.0075722932815552,1460000.0,40,-0.0038790516555309296,2.0304343700408936,72,64.33229064941406,73,82.0330810546875,1000,38.650001525878906,146.36541748046875,0.611916184425354,1.0075722932815552,0,0,1.9895776510238647,11267.357752524,8.099999831756577e-05,0.012498205527663231,0.4316498041152954,0.010964221321046352,0.4705791771411896,136.64430236816406,-0.3185313940048218,3.6541202068328857,5.212304592132568,11117.998046875,1746514886.8876147,2.0304343700408936,1.8680062294006348,3.2045397758483887,1.9895776510238647,-0.03812813758850098,-0.2505582571029663,0.1172795295715332,13.930000305175781,0.03981802985072136,1.0075722932815552
NaN,2.0462021827697754,2.005683183670044,1.0086255073547363,1480000.0,40,-0.006628621369600296,2.0462021827697754,73,63.713565826416016,74,84.6865463256836,1000,23.850000381469727,148.40017700195312,0.6119241118431091,1.0086255073547363,0,0,2.005683183670044,11411.411487244,7.79999973019585e-05,0.011516002006828785,0.3916689455509186,0.009862217120826244,0.4722744822502136,134.77073669433594,-0.418069452047348,2.8966856002807617,5.097635746002197,11266.4521484375,1746515035.3738384,2.0462021827697754,2.0304510593414307,3.0714054107666016,2.005683183670044,-0.09953805804252625,0.26668694615364075,-0.757434606552124,13.329999923706055,0.03318940848112106,1.0086255073547363
NaN,2.0619592666625977,2.0209951400756836,1.008692979812622,1500000.0,40,-0.0031325314193964005,2.0619592666625977,74,62.27339172363281,75,81.70970916748047,1000,20.149999618530273,143.98313903808594,0.60833340883255,1.008692979812622,0,0,2.0209951400756836,11558.536256743,7.500000356230885e-05,0.011547083966434002,0.26909178495407104,0.01021552924066782,0.4721660912036896,138.9051513671875,-0.3204457461833954,2.519124984741211,3.7272424697875977,11410.5244140625,1746515179.4277484,2.0619592666625977,1.5736230611801147,2.721733331680298,2.0209951400756836,0.09762370586395264,0.12334510684013367,-0.3775606155395508,14.079999923706055,0.030056877061724663,1.008692979812622
NaN,2.077420711517334,2.0363926887512207,1.005792260169983,1520000.0,40,0.008580019697546959,2.077420711517334,75,65.46796417236328,76,81.59120178222656,1000,42.849998474121094,147.05923461914062,0.6187845468521118,1.005792260169983,0,0,2.0363926887512207,11704.099017232,7.200000254670158e-05,0.012635565362870693,0.3915407359600067,0.01159634254872799,0.47821083664894104,135.99961853027344,-0.30869990587234497,3.6634416580200195,5.437516212463379,11557.6552734375,1746515326.5525331,2.077420711517334,2.1755669116973877,2.2123308181762695,2.0363926887512207,0.011745840311050415,-0.14685729146003723,1.1443166732788086,11.25,0.03863689675927162,1.005792260169983
NaN,2.0923917293548584,2.051523447036743,1.006334662437439,1540000.0,40,0.0007816888391971588,2.0923917293548584,76,63.86107635498047,77,81.64351654052734,1000,32.900001525878906,145.504638671875,0.6225543022155762,1.006334662437439,0,0,2.051523447036743,11851.526938126,6.900000153109431e-05,0.01136493869125843,0.418498694896698,0.009747244417667389,0.4812164902687073,137.45266723632812,-0.37242183089256287,2.9422993659973145,5.522843360900879,11703.22265625,1746515472.1158016,2.0923917293548584,2.0244765281677246,2.076158046722412,2.051523447036743,-0.0637219250202179,0.0653621107339859,-0.7211422920227051,9.069999694824219,0.03941858559846878,1.0063345432281494
NaN,2.1068642139434814,2.0666143894195557,1.006525993347168,1560000.0,40,0.008189700543880463,2.1068642139434814,77,65.06261444091797,78,82.29046630859375,1000,38.400001525878906,147.35311889648438,0.6238686442375183,1.006525993347168,0,0,2.0666143894195557,11999.596795677,6.600000051548705e-05,0.01179069746285677,0.47322359681129456,0.010757580399513245,0.48318904638290405,135.72837829589844,-0.2907477021217346,3.1013646125793457,4.946796894073486,11850.6328125,1746515619.5432465,2.1068642139434814,1.8416166305541992,2.4999077320098877,2.0666143894195557,0.08167412877082825,0.05094316601753235,0.15906524658203125,8.510000228881836,0.04760828614234924,1.006525993347168
NaN,2.1208205223083496,2.0816330909729004,1.004788875579834,1580000.0,40,-0.007584132254123688,2.1208205223083496,78,65.54056549072266,79,82.46096801757812,1000,37.20000076293945,148.00157165527344,0.6355063915252686,1.004788875579834,0,0,2.0816330909729004,12146.63523286,6.299999949987978e-05,0.01148013211786747,0.3657020330429077,0.009809616953134537,0.48933595418930054,135.13369750976562,-0.24713538587093353,2.706127166748047,4.315710067749023,11998.7109375,1746515767.6130884,2.1208205223083496,1.3179411888122559,2.650567054748535,2.0816330909729004,0.043612316250801086,0.0908636823296547,-0.39523744583129883,7.860000133514404,0.040024153888225555,1.0047887563705444
NaN,2.135481357574463,2.098839521408081,1.0028034448623657,1600000.0,40,0.0024751797318458557,2.135481357574463,79,65.33271026611328,80,81.63290405273438,1000,101.25,146.96566772460938,0.6436123251914978,1.0028034448623657,0,0,2.098839521408081,12291.880114089,5.999999848427251e-05,0.011894299648702145,0.4062783122062683,0.012218320742249489,0.49538737535476685,136.08621215820312,0.11052589863538742,5.371984958648682,4.821229457855225,12145.7451171875,1746515914.651175,2.135481357574463,1.3246546983718872,3.1985440254211426,2.098839521408081,0.35766128450632095,-0.10734976083040237,2.6658577919006348,18.84000015258789,0.04249933362007141,1.0028034448623657
NaN,2.15067458152771,2.1152942180633545,1.0058534145355225,1620000.0,40,0.0004718564450740814,2.15067458152771,80,62.19287872314453,81,82.98857879638672,1000,23.799999237060547,145.18150329589844,0.6476810574531555,1.0058534145355225,0,0,2.1152942180633545,12437.021249394,5.700000110664405e-05,0.01109339203685522,0.361110121011734,0.009260876104235649,0.49775609374046326,137.75860595703125,-0.3294043242931366,3.116177558898926,4.232246398925781,12291.0009765625,1746516059.896779,2.15067458152771,1.4444398880004883,3.1386947631835938,2.1152942180633545,-0.439930222928524,-0.11643943935632706,-2.255807399749756,17.780000686645508,0.04297119006514549,1.0058534145355225
NaN,2.166402578353882,2.1312925815582275,1.006046175956726,1640000.0,40,-0.009260416030883789,2.166402578353882,81,63.43644714355469,82,81.64820861816406,1000,29.850000381469727,145.08470153808594,0.6438166499137878,1.006046175956726,0,0,2.1312925815582275,12582.556856356,5.400000009103678e-05,0.01134768221527338,0.3725666403770447,0.010119244456291199,0.49710607528686523,137.8505096435547,-0.351203054189682,3.1349904537200928,4.8516998291015625,12436.1455078125,1746516205.0349367,2.166402578353882,1.593726634979248,2.9442107677459717,2.1312925815582275,-0.02179872989654541,0.011515215039253235,0.018812894821166992,18.209999084472656,0.033710774034261703,1.006046175956726
NaN,2.1826670169830322,2.146848201751709,1.0064901113510132,1660000.0,40,0.0029648393392562866,2.1826670169830322,82,64.37718200683594,83,81.10481262207031,1000,28.899999618530273,145.48204040527344,0.640203595161438,1.0064901113510132,0,0,2.146848201751709,12728.086605277,5.0999999075429514e-05,0.010870195925235748,0.2921695411205292,0.009048312902450562,0.4967414140701294,137.47401428222656,-0.3506925404071808,3.065570592880249,4.740604877471924,12581.6826171875,1746516350.5737443,2.1826670169830322,1.7011492252349854,2.3534374237060547,2.146848201751709,0.0005105137825012207,-0.24203220009803772,-0.06941986083984375,18.639999389648438,0.03667561337351799,1.0064901113510132
NaN,2.1996238231658936,2.1622650623321533,1.005614161491394,1680000.0,40,-0.003160037100315094,2.1996238231658936,83,63.36009216308594,84,82.09624481201172,1000,35.900001525878906,145.4563751220703,0.6375393271446228,1.005614161491394,0,0,2.1622650623321533,12875.201747961,4.8000001697801054e-05,0.011190188117325306,0.4552983343601227,0.010203280486166477,0.4969257712364197,137.49826049804688,-0.2902892231941223,3.5878102779388428,4.539368629455566,12727.197265625,1746516496.1028287,2.1996238231658936,1.9510142803192139,2.376599073410034,2.1622650623321533,0.06040331721305847,0.07902977615594864,0.5222396850585938,20.520000457763672,0.033515576273202896,1.005614161491394
NaN,2.2160351276397705,2.1770968437194824,1.0080941915512085,1700000.0,40,0.00978095456957817,2.2160351276397705,84,65.6435775756836,85,81.4144058227539,1000,23.299999237060547,147.0580291748047,0.6303115487098694,1.0080941915512085,0,0,2.1770968437194824,13023.203509211,4.5000000682193786e-05,0.010959271341562271,0.32626715302467346,0.010324588045477867,0.4957078993320465,136.00074768066406,-0.374233603477478,2.918637990951538,4.54633092880249,12874.3271484375,1746516643.218642,2.2160351276397705,1.4918220043182373,2.021132707595825,2.1770968437194824,-0.08394438028335571,0.0062753260135650635,-0.6691722869873047,9.59000015258789,0.04329653084278107,1.008094072341919
NaN,2.232398271560669,2.192728042602539,1.003446102142334,1720000.0,40,-0.003337949514389038,2.232398271560669,85,65.79344177246094,86,82.139404296875,1000,59.20000076293945,147.93289184570312,0.6314290165901184,1.003446102142334,0,0,2.192728042602539,13171.78900344,4.199999966658652e-05,0.011204415932297707,0.2607787847518921,0.009595668874680996,0.49728110432624817,135.19644165039062,-0.1333014965057373,4.898380756378174,4.529622554779053,13022.3154296875,1746516791.2195482,2.232398271560669,1.6789158582687378,2.264500856399536,2.192728042602539,0.24093210697174072,-0.07756602764129639,1.9797427654266357,13.619999885559082,0.03995858132839203,1.003446102142334
NaN,2.24932861328125,2.2093489170074463,1.0022392272949219,1740000.0,40,-0.010377176105976105,2.24932861328125,86,67.04798126220703,87,81.47298431396484,1000,66.3499984741211,148.52101135253906,0.6392273306846619,1.0022392272949219,0,0,2.2093489170074463,13318.393077487,3.899999865097925e-05,0.010807900689542294,0.30700746178627014,0.010278425179421902,0.5007443428039551,134.6610870361328,-0.07071058452129364,6.520089626312256,4.1794891357421875,13170.908203125,1746516939.805697,2.24932861328125,1.1158711910247803,2.099597215652466,2.2093489170074463,0.06259091198444366,0.5677950382232666,1.621708869934082,19.18000030517578,0.029581405222415924,1.0022392272949219
NaN,2.2668304443359375,2.2258458137512207,1.00373113155365,1760000.0,40,0.005948863923549652,2.2668304443359375,87,64.43843841552734,88,82.09191131591797,1000,38.5,146.5303955078125,0.6503791809082031,1.00373113155365,0,0,2.2258458137512207,13464.986268175,3.600000127335079e-05,0.010112048126757145,0.3447969853878021,0.007720718160271645,0.5066011548042297,136.49044799804688,-0.22389133274555206,3.7686398029327393,3.9863460063934326,13317.50390625,1746517086.4093425,2.2668304443359375,1.0407179594039917,2.124338150024414,2.2258458137512207,-0.15318074822425842,-0.07468120753765106,-2.7514498233795166,19.65999984741211,0.035530269145965576,1.00373113155365
NaN,2.2847001552581787,2.2421023845672607,1.00328528881073,1780000.0,40,0.0047045424580574036,2.2847001552581787,88,64.09999084472656,89,82.42179870605469,1000,34.900001525878906,146.52183532714844,0.6586050391197205,1.00328528881073,0,0,2.2421023845672607,13614.346277796,3.300000025774352e-05,0.010154763236641884,0.39828619360923767,0.008037642575800419,0.5117718577384949,136.49842834472656,-0.23266609013080597,3.1054296493530273,3.973085641860962,13464.09765625,1746517233.0025005,2.2847001552581787,1.0989323854446411,2.1792783737182617,2.2421023845672607,-0.008774757385253906,0.025451447814702988,-0.6632101535797119,18.229999542236328,0.04023481160402298,1.00328528881073
NaN,2.3030269145965576,2.2586865425109863,1.005061149597168,1800000.0,40,0.003261260688304901,2.3030269145965576,89,67.8569107055664,90,81.42919921875,1000,49.29999923706055,149.28614807128906,0.6603067517280579,1.005061149597168,0,0,2.2586865425109863,13760.873346562,2.9999999242136255e-05,0.010018494911491871,0.5716289281845093,0.007985053583979607,0.5136407613754272,133.9709014892578,-0.36033251881599426,4.459921360015869,6.449211120605469,13613.4580078125,1746517382.3625014,2.3030269145965576,1.7541314363479614,2.5466604232788086,2.2586865425109863,-0.1276664286851883,0.12870949506759644,1.3544917106628418,19.309999465942383,0.04349607229232788,1.005061149597168
NaN,2.321638584136963,2.275773048400879,1.0033738613128662,1820000.0,40,-0.0014301501214504242,2.321638584136963,90,64.8581314086914,91,81.59278869628906,1000,54.650001525878906,146.45098876953125,0.664162814617157,1.0033738613128662,0,0,2.275773048400879,13908.515034108,2.700000004551839e-05,0.009820109233260155,0.3863981068134308,0.007532188203185797,0.5151015520095825,136.564453125,-0.24512659013271332,4.259833335876465,5.410623073577881,13759.98046875,1746517528.8893259,2.321638584136963,1.6419191360473633,2.5209262371063232,2.275773048400879,0.11520592868328094,-0.1920768767595291,-0.2000880241394043,18.079999923706055,0.04206592217087746,1.0033738613128662
NaN,2.3403360843658447,2.2932848930358887,1.005345344543457,1840000.0,40,0.0031189173460006714,2.3403360843658447,91,65.63299560546875,92,81.94269561767578,1000,53.70000076293945,147.5757293701172,0.6689586639404297,1.005345344543457,0,0,2.2932848930358887,14052.61476073,2.4000000848900527e-05,0.009630551561713219,0.5493980646133423,0.007154660765081644,0.5164777040481567,135.5236358642578,-0.3263256549835205,5.111788272857666,6.297504425048828,13907.6318359375,1746517676.531338,2.3403360843658447,2.2613959312438965,3.201861619949341,2.2932848930358887,-0.08119906485080719,-0.09582924097776413,0.8519549369812012,16.459999084472656,0.04518483951687813,1.0053452253341675
NaN,2.3590190410614014,2.310250997543335,1.0050287246704102,1860000.0,40,-0.006348837167024612,2.3590190410614014,92,62.79130935668945,93,81.2418441772461,1000,28.950000762939453,144.033203125,0.6708632707595825,1.0050287246704102,0,0,2.310250997543335,14197.075428784,2.099999983329326e-05,0.008482172153890133,0.45358648896217346,0.0057935165241360664,0.5175977349281311,138.85687255859375,-0.4292285740375519,3.5621137619018555,5.899013996124268,14051.73046875,1746517820.6309865,2.3590190410614014,2.2722578048706055,3.4800174236297607,2.310250997543335,-0.10290291905403137,-0.01040300726890564,-1.5496745109558105,15.569999694824219,0.038836002349853516,1.0050287246704102
NaN,2.3778867721557617,2.3274149894714355,1.0020270347595215,1880000.0,40,0.0013321340084075928,2.3778867721557617,93,62.756893157958984,94,81.6435317993164,1000,46.95000076293945,144.4004669189453,0.6789481043815613,1.0020270347595215,0,0,2.3274149894714355,14343.062112476,1.8000000636675395e-05,0.008909097872674465,0.3830797076225281,0.006413992960005999,0.5232790112495422,138.5037078857422,-0.2296287715435028,3.3991732597351074,4.834067344665527,14196.1982421875,1746517965.0921283,2.3778867721557617,1.7952656745910645,3.2794196605682373,2.3274149894714355,0.19959980249404907,-0.03749416396021843,-0.16294050216674805,17.290000915527344,0.04016813635826111,1.0020270347595215
NaN,2.396984815597534,2.344219446182251,1.0044420957565308,1900000.0,40,0.004608750343322754,2.396984815597534,94,64.10092163085938,95,81.81922912597656,1000,32.70000076293945,145.92019653320312,0.6836941838264465,1.0044420957565308,0,0,2.344219446182251,14490.633636361,1.4999999621068127e-05,0.009187286719679832,0.294360876083374,0.007052888162434101,0.5269497036933899,137.06121826171875,-0.36876291036605835,4.134698867797852,5.265515327453613,14342.1796875,1746518111.0783494,2.396984815597534,1.7190359830856323,2.963651180267334,2.344219446182251,-0.13913413882255554,0.006430014967918396,0.7355256080627441,17.799999237060547,0.04477688670158386,1.0044420957565308
NaN,2.416165351867676,2.3612117767333984,1.0044413805007935,1920000.0,40,0.0006788112223148346,2.416165351867676,95,66.06474304199219,96,81.42151641845703,1000,45.900001525878906,147.48631286621094,0.6837832927703857,1.0044413805007935,0,0,2.3612117767333984,14639.416184529,1.2000000424450263e-05,0.008669821545481682,0.2316133826971054,0.006255731917917728,0.5274911522865295,135.60580444335938,-0.27049580216407776,3.656954765319824,5.305312633514404,14489.73046875,1746518258.6499503,2.416165351867676,1.989684820175171,2.8427276611328125,2.3612117767333984,0.09826710820198059,-0.23845912516117096,-0.47774410247802734,16.6200008392334,0.0454556979238987,1.0044413805007935
NaN,2.4354708194732666,2.379183053970337,1.000557541847229,1940000.0,40,-0.007103145122528076,2.4354708194732666,96,66.3182144165039,97,82.38970184326172,1000,66.94999694824219,148.7079620361328,0.688552737236023,1.000557541847229,0,0,2.379183053970337,14784.602921212,9.000000318337698e-06,0.00824460107833147,0.29396265745162964,0.005210638977587223,0.5307081937789917,134.49179077148438,-0.19000059366226196,5.917101860046387,6.086333751678467,14638.525390625,1746518407.432466,2.4354708194732666,2.029576063156128,2.299325942993164,2.379183053970337,0.0804952085018158,0.12980398535728455,2.2601470947265625,17.010000228881836,0.03835255280137062,1.0005574226379395
NaN,2.4550158977508545,2.397019624710083,1.001767873764038,1960000.0,40,-0.002919711172580719,2.4550158977508545,97,63.87195587158203,98,81.23600006103516,1000,40.20000076293945,145.1080322265625,0.6938226222991943,1.001767873764038,0,0,2.397019624710083,14930.050587292,6.000000212225132e-06,0.007168500684201717,0.33488744497299194,0.004433077294379473,0.5335450768470764,137.82835388183594,-0.33790692687034607,4.468242645263672,5.825143814086914,14783.70703125,1746518552.6190202,2.4550158977508545,2.2605199813842773,2.1271066665649414,2.397019624710083,-0.1479063332080841,0.190022811293602,-1.4488592147827148,18.079999923706055,0.0354328416287899,1.001767873764038
NaN,2.474445104598999,2.413757562637329,1.0031263828277588,1980000.0,40,-0.007054556161165237,2.474445104598999,98,62.573951721191406,99,82.79370880126953,1000,15.100000381469727,145.36770629882812,0.6973558664321899,1.0031263828277588,0,0,2.413757562637329,15075.758458753,3.000000106112566e-06,0.0070540932938456535,0.27466973662376404,0.004002710804343224,0.5352725386619568,137.58213806152344,-0.511579155921936,2.9686102867126465,5.4607439041137695,14929.15234375,1746518698.0667365,2.474445104598999,2.011009693145752,1.8018710613250732,2.413757562637329,-0.17367222905158997,-0.010708563029766083,-1.4996323585510254,15.09000015258789,0.028378285467624664,1.0031263828277588
NaN,2.4934847354888916,2.429866075515747,1.0026472806930542,2000000.0,40,0.013244695961475372,2.4934847354888916,99,64.20207214355469,100,81.43266296386719,1000,24.25,145.63479614257812,0.6988592147827148,1.0026472806930542,0,0,2.429866075515747,15076.158812842,0.0,0.006451800465583801,0.41673514246940613,0.002986229956150055,0.5363539457321167,137.32981872558594,-0.49470096826553345,2.762725830078125,5.908505916595459,15074.8671875,1746518843.7746117,2.4934847354888916,1.8820953369140625,2.1754000186920166,2.429866075515747,0.016878187656402588,-0.18285366892814636,-0.20588445663452148,12.550000190734863,0.04162298142910004,1.0026472806930542
