Metrics/LagrangeMultiplier,Metrics/EpLen,Metrics/LagrangeMultiplier/Max,Time/Update,Value/reward,Time/FPS,Value/Adv,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,_step,Train/Entropy,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Std,Time/Total,Train/KL,Metrics/LagrangeMultiplier/Min,Train/PolicyStd,Train/Epoch,Train/StopIter,Loss/Loss_reward_critic,Time/Epoch,Loss/Loss_cost_critic/Delta,Time/Rollout,Train/PolicyRatio/Max,_timestamp,Metrics/EpRet,Loss/Loss_pi/Delta,Train/PolicyRatio/Std,Safety/ShieldLagrangeMultiplier,Loss/Loss_cost_critic,Loss/Loss_pi,Value/cost,Metrics/EpCost,Train/LR,_runtime,TotalEnvSteps,Safety/shield_violation,Train/PolicyRatio,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Min,Safety/EpCostShield
0.9826309084892273,500,0.9826309084892273,98.10107421875,4.519530296325684,104.07818603515625,0.023333296179771423,0,0.9733087420463562,33,0.8906435966491699,NaN,0,6487.1201171875,0.008636788465082645,0.9826309084892273,0.5935782194137573,32,40,0.42678409814834595,192.16322326660156,14.133672714233398,94.06208801269531,1.000777244567871,1746562284.678733,23.015399932861328,0.17228460311889648,0.01109231822192669,0.9733087420463562,29.196666717529297,-0.09959381818771362,9.588456153869629,53.470001220703125,0.0002010000025620684,6677.836703781,660000.0,11.754210472106934,1.000777244567871,0.9733087420463562,0.05748796463012695,1.000777244567871,73.42500305175781
0.9994051456451416,500,0.9994051456451416,98.40128326416016,4.459872722625732,105.45976257324219,-0.21076950430870056,0,0.9900016188621521,34,0.9007847309112549,NaN,0,6676.8291015625,0.010179704055190086,0.9994051456451416,0.5996296405792236,33,40,0.3733449876308441,189.6457977294922,-10.90774154663086,91.24444580078125,1.002575159072876,1746562474.3815672,21.650375366210938,-0.21789181232452393,0.010936089791357517,0.9900016188621521,18.288925170898438,-0.31748563051223755,6.854905605316162,34.369998931884766,0.00019799999427050352,6865.972552106,680000.0,8.984642028808594,1.002575159072876,0.9900016188621521,-0.05343911051750183,1.002575159072876,37.525001525878906
1.0153436660766602,500,1.0153436660766602,98.14752197265625,4.158973217010498,106.33911895751953,-0.2134825587272644,0,1.0057804584503174,35,0.8940747976303101,NaN,0,6864.96484375,0.009709124453365803,1.0153436660766602,0.5954865217208862,34,40,0.3604280352592468,188.07754516601562,-0.8340091705322266,89.929931640625,1.0031325817108154,1746562662.5169075,20.698345184326172,0.061744868755340576,0.0106859365478158,1.0057804584503174,17.45491600036621,-0.255740761756897,5.276978492736816,29.350000381469727,0.00019500000053085387,7055.391604911,700000.0,6.427995204925537,1.0031325817108154,1.0057804584503174,-0.01291695237159729,1.0031325817108154,28.049999237060547
1.0303282737731934,500,1.0303282737731934,98.71417236328125,4.16210412979126,105.67606353759766,-0.10526666045188904,0,1.020783543586731,36,0.8865348696708679,NaN,0,7054.28076171875,0.007736457511782646,1.0303282737731934,0.5906893610954285,35,40,0.3393615782260895,189.25762939453125,-2.151543617248535,90.54338836669922,1.0038683414459229,1746562851.9364836,20.414146423339844,-0.012044072151184082,0.010314097627997398,1.020783543586731,15.303372383117676,-0.26778483390808105,5.415393829345703,20.549999237060547,0.00019200000679120421,7244.411279719,720000.0,6.946599960327148,1.0038683414459229,1.020783543586731,-0.02106645703315735,1.0038683414459229,30.549999237060547
1.0444916486740112,500,1.0444916486740112,98.17123413085938,4.253522872924805,105.84253692626953,-0.09804657846689224,0,1.035123348236084,37,0.8895585536956787,NaN,0,7243.40185546875,0.008627884089946747,1.0444916486740112,0.5924951434135437,36,40,0.4070585370063782,188.95994567871094,5.003666877746582,90.78861999511719,1.001543641090393,1746563040.956163,19.918859481811523,-0.042285770177841187,0.010469038970768452,1.035123348236084,20.307039260864258,-0.31007060408592224,6.077877521514893,22.440000534057617,0.00018899999849963933,7438.244513018,740000.0,7.9059319496154785,1.001543641090393,1.035123348236084,0.0676969587802887,1.001543641090393,32.349998474121094
1.0584535598754883,500,1.0584535598754883,98.5015640258789,4.615414619445801,103.21172332763672,-0.0632890909910202,0,1.0500891208648682,38,0.892733633518219,NaN,0,7437.23779296875,0.0076313200406730175,1.0584535598754883,0.5944896936416626,37,40,0.427334725856781,193.77642822265625,8.381326675415039,95.2748031616211,0.9994806051254272,1746563234.7892256,21.83233642578125,0.37575630098581314,0.010580421425402164,1.0500891208648682,28.688365936279297,0.0656856968998909,9.513251304626465,45.97999954223633,0.00018600000475998968,7628.47255923,760000.0,12.476309776306152,0.9994806051254272,1.0500891208648682,0.020276188850402832,0.9994806051254272,91.94999694824219
1.072204828262329,500,1.072204828262329,98.7184066772461,4.205446243286133,105.16997528076172,0.2501044273376465,0,1.0645185708999634,39,0.8943760395050049,NaN,0,7627.46484375,0.008527564816176891,1.072204828262329,0.5958488583564758,38,40,0.48057490587234497,190.16835021972656,-12.857375144958496,91.44987487792969,1.0027639865875244,1746563425.0149534,22.327041625976562,-0.2506297007203102,0.010412421077489853,1.0645185708999634,15.8309907913208,-0.1849440038204193,5.500126838684082,44.38999938964844,0.0001829999964684248,7817.877382755,780000.0,6.942173480987549,1.0027638673782349,1.0645185708999634,0.053240180015563965,1.0027639865875244,37.775001525878906
1.085538625717163,500,1.085538625717163,98.84294891357422,4.176044464111328,105.62907409667969,-0.018725857138633728,0,1.0784211158752441,40,0.8962033987045288,NaN,0,7816.86328125,0.007243587169796228,1.085538625717163,0.5965466499328613,39,40,0.39588773250579834,189.34181213378906,-2.2094039916992188,90.49878692626953,1.0017834901809692,1746563614.4221492,21.30438232421875,0.024188965559005737,0.01001602504402399,1.0784211158752441,13.621586799621582,-0.16075503826141357,4.214188098907471,34.36000061035156,0.00018000000272877514,8007.936057627,800000.0,6.184810161590576,1.0017834901809692,1.0784211158752441,-0.08468717336654663,1.0017834901809692,35.625
1.098276138305664,500,1.098276138305664,98.02851867675781,3.9534108638763428,105.26175689697266,-0.11036990582942963,0,1.0919487476348877,41,0.8880509734153748,NaN,0,8006.92919921875,0.00921962596476078,1.098276138305664,0.5919723510742188,40,40,0.372097909450531,190.00253295898438,0.1495828628540039,91.97394561767578,1.002221703529358,1746563804.480892,20.839067459106445,-0.008349239826202393,0.010816684924066067,1.0919487476348877,13.771169662475586,-0.16910427808761597,4.541848659515381,24.989999771118164,0.00017699999443721026,8198.144409787,820000.0,6.7852959632873535,1.002221703529358,1.0919487476348877,-0.023789823055267334,1.002221703529358,40.17499923706055
1.1106255054473877,500,1.1106255054473877,98.38204956054688,4.4138078689575195,105.30736541748047,0.02344721555709839,0,1.105023980140686,42,0.8753622174263,NaN,0,8196.90625,0.008038124069571495,1.1106255054473877,0.5845967531204224,41,40,0.3131595849990845,189.92022705078125,-1.5384416580200195,91.53812408447266,1.002655029296875,1746563994.6888895,21.58849334716797,-0.0535559207201004,0.010702095925807953,1.105023980140686,12.232728004455566,-0.22266019880771637,4.769710063934326,31.18000030517578,0.0001740000006975606,8389.021107444,840000.0,6.869043827056885,1.002655029296875,1.105023980140686,-0.05893832445144653,1.002655029296875,34.724998474121094
1.122627854347229,500,1.122627854347229,99.3564682006836,4.480710506439209,104.81275939941406,-0.16696375608444214,0,1.1178839206695557,43,0.8649479150772095,NaN,0,8388.015625,0.007964869029819965,1.122627854347229,0.5788396000862122,42,40,0.35989221930503845,190.81646728515625,3.231846809387207,91.4599380493164,1.0036336183547974,1746564185.5659988,21.66482162475586,-0.0871884673833847,0.010333533398807049,1.1178839206695557,15.464574813842773,-0.3098486661911011,6.369209289550781,31.170000076293945,0.00017100000695791095,8577.289362374,860000.0,9.72488784790039,1.0036336183547974,1.1178839206695557,0.04673263430595398,1.0036336183547974,43.349998474121094
1.1342377662658691,500,1.1342377662658691,98.34640502929688,4.432139873504639,106.26248931884766,-0.04830236732959747,0,1.130371332168579,44,0.8505730032920837,NaN,0,8576.283203125,0.010345322079956532,1.1342377662658691,0.5710370540618896,43,40,0.361088365316391,188.2131805419922,-1.5197868347167969,89.86668395996094,1.0037394762039185,1746564373.834287,21.9924259185791,0.16630980372428894,0.01075552124530077,1.130371332168579,13.944787979125977,-0.14353886246681213,3.8926172256469727,27.799999237060547,0.00016799999866634607,8768.715092683,880000.0,6.4874267578125,1.0037394762039185,1.130371332168579,0.001196146011352539,1.0037394762039185,35.04999923706055
1.145569920539856,500,1.145569920539856,98.36454772949219,4.631893634796143,104.51484680175781,0.30352783203125,0,1.1429895162582397,45,0.8451004028320312,NaN,0,8767.6982421875,0.008184010162949562,1.145569920539856,0.5675861239433289,44,40,0.3929462134838104,191.36038208007812,5.069723129272461,92.99571228027344,1.001563310623169,1746564565.2598617,22.451810836791992,-0.035523101687431335,0.010629993863403797,1.1429895162582397,19.014511108398438,-0.17906196415424347,6.3467278480529785,30.75,0.00016500000492669642,8958.253378417,900000.0,9.841689109802246,1.001563310623169,1.1429895162582397,0.031857848167419434,1.001563310623169,55.724998474121094
1.156834363937378,500,1.156834363937378,98.26573944091797,4.488812446594238,105.55194091796875,-0.05595988780260086,0,1.1556642055511475,46,0.8447349667549133,NaN,0,8957.2451171875,0.008144861087203026,1.156834363937378,0.5674147009849548,45,40,0.3787262439727783,189.48016357421875,3.6220130920410156,91.21436309814453,1.0026531219482422,1746564754.7982109,23.283533096313477,-0.01366722583770752,0.010803653858602047,1.1556642055511475,22.636524200439453,-0.192729189991951,6.454617977142334,37.86000061035156,0.00016199999663513154,9145.938008916,920000.0,9.627345085144043,1.0026531219482422,1.1556642055511475,-0.014219969511032104,1.0026531219482422,52.525001525878906
1.1677507162094116,500,1.1677507162094116,98.61933898925781,4.086781978607178,106.59352111816406,-0.3198433816432953,0,1.1677167415618896,47,0.842563807964325,NaN,0,9144.931640625,0.00820725504308939,1.1677507162094116,0.5663625597953796,46,40,0.2999279499053955,187.628662109375,-9.700725555419922,89.00926208496094,1.0020626783370972,1746564942.4829228,21.5213623046875,0.023385703563690186,0.010488712228834629,1.1677167415618896,12.935798645019531,-0.1693434864282608,3.3169913291931152,26.280000686645508,0.00015900000289548188,9333.971471346,940000.0,4.60743522644043,1.0020626783370972,1.1677167415618896,-0.07879829406738281,1.0020626783370972,22.725000381469727
1.1783806085586548,500,1.1783806085586548,98.36005401611328,4.448299407958984,106.41067504882812,0.022103190422058105,0,1.1793879270553589,48,0.8381804823875427,NaN,0,9332.9375,0.007521484047174454,1.1783806085586548,0.5642567276954651,47,40,0.3414621651172638,187.95106506347656,-3.2308807373046875,89.5909194946289,1.0037561655044556,1746565130.516283,22.433168411254883,0.01939152181148529,0.010187824256718159,1.1793879270553589,9.704917907714844,-0.1499519646167755,3.8077125549316406,27.239999771118164,0.000155999994603917,9521.690168014,960000.0,5.198206424713135,1.0037561655044556,1.1793879270553589,0.041534215211868286,1.0037561655044556,30.475000381469727
1.1886454820632935,500,1.1886454820632935,97.80834197998047,4.452367782592773,106.58448791503906,0.28037944436073303,0,1.1909451484680176,49,0.8309196829795837,NaN,0,9520.6650390625,0.013243637047708035,1.1886454820632935,0.560530424118042,48,40,0.3464079201221466,187.6445770263672,8.312475204467773,89.83617401123047,1.0029970407485962,1746565318.2349987,22.356325149536133,-0.08862267434597015,0.010917074047029018,1.1909451484680176,18.017393112182617,-0.23857463896274567,5.709967136383057,23.010000228881836,0.00015300000086426735,9710.249411358,980000.0,8.224859237670898,1.0029970407485962,1.1909451484680176,0.0049457550048828125,1.0029970407485962,40.17499923706055
1.1986531019210815,500,1.1986531019210815,98.16423034667969,4.089193820953369,106.11910247802734,-0.13429662585258484,0,1.202135682106018,50,0.8228458166122437,NaN,0,9709.20703125,0.012142647989094257,1.1986531019210815,0.5560305714607239,49,40,0.3255326449871063,188.4674835205078,5.149682998657227,90.30318450927734,1.0035347938537598,1746565506.7942085,21.688636779785156,0.10662072896957397,0.012095916084945202,1.202135682106018,23.167076110839844,-0.1319539099931717,4.0432658195495605,25.670000076293945,0.0001500000071246177,9899.209822842,1000000.0,5.645061492919922,1.0035347938537598,1.202135682106018,-0.020875275135040283,1.0035347938537598,28.75
1.2083624601364136,500,1.2083624601364136,98.20355987548828,4.4395880699157715,105.9681625366211,-0.03167261183261871,0,1.2130045890808105,51,0.8095210194587708,NaN,0,9898.0341796875,0.009046383202075958,1.2083624601364136,0.5492395758628845,50,40,0.2739608883857727,188.73593139648438,-11.449589729309082,90.53231811523438,1.0034458637237549,1746565695.7547038,21.295425415039062,-0.06893296539783478,0.010679814033210278,1.2130045890808105,11.717486381530762,-0.20088687539100647,3.4543616771698,23.049999237060547,0.00014699999883305281,10087.160501103,1020000.0,6.00018835067749,1.0034457445144653,1.2130045890808105,-0.05157175660133362,1.0034458637237549,29.024999618530273
1.217732310295105,500,1.217732310295105,98.62313079833984,4.15291166305542,106.44298553466797,0.1870640516281128,0,1.2236275672912598,52,0.8154618740081787,NaN,0,10086.15234375,0.007954183034598827,1.217732310295105,0.5526570677757263,51,40,0.2651430070400238,187.89401245117188,-0.2202920913696289,89.27082824707031,1.0003540515899658,1746565883.7029722,21.086023330688477,0.10927017033100128,0.010482017882168293,1.2236275672912598,11.497194290161133,-0.09161670506000519,3.1569154262542725,20.329999923706055,0.00014400000509340316,10275.412508407,1040000.0,4.723545074462891,1.0003540515899658,1.2236275672912598,-0.008817881345748901,1.0003540515899658,30.725000381469727
1.2268258333206177,500,1.2268258333206177,98.56124877929688,3.912050724029541,106.27105712890625,-0.13486912846565247,0,1.2338885068893433,53,0.811693549156189,NaN,0,10274.40625,0.006970351096242666,1.2268258333206177,0.5504817366600037,52,40,0.25450706481933594,188.197998046875,-3.253011703491211,89.63668060302734,1.0025092363357544,1746566071.955919,21.064130783081055,-0.059482455253601074,0.00972513947635889,1.2338885068893433,8.244182586669922,-0.15109916031360626,2.9247548580169678,21.3700008392334,0.00014099999680183828,10463.672230062,1060000.0,4.328096866607666,1.0025092363357544,1.2338885068893433,-0.010635942220687866,1.0025092363357544,24.825000762939453
1.2355647087097168,500,1.2355647087097168,98.51773834228516,4.04495096206665,106.27381896972656,-0.15319597721099854,0,1.2438582181930542,54,0.7932273745536804,NaN,0,10462.6533203125,0.009025494568049908,1.2355647087097168,0.5405460596084595,53,40,0.2859588861465454,188.19309997558594,2.32220458984375,89.67530059814453,1.0021448135375977,1746566260.2170331,20.130727767944336,0.012641489505767822,0.011457919143140316,1.2438582181930542,10.566387176513672,-0.13845767080783844,2.828047037124634,17.43000030517578,0.00013800000306218863,10653.56176713,1080000.0,4.465036869049072,1.0021448135375977,1.2438582181930542,0.03145182132720947,1.0021448135375977,26.174999237060547
1.244297742843628,500,1.244297742843628,98.05619812011719,4.276385307312012,105.36341094970703,-0.12839458882808685,0,1.2541043758392334,55,0.7843515276908875,NaN,0,10652.5419921875,0.007955238223075867,1.244297742843628,0.5356764197349548,54,40,0.29708343744277954,189.8192138671875,2.925048828125,91.76293182373047,1.001624584197998,1746566450.1066313,22.585533142089844,0.0702269971370697,0.010653303004801273,1.2541043758392334,13.491436004638672,-0.06823067367076874,4.384682655334473,28.780000686645508,0.00013499999477062374,10842.518741308,1100000.0,7.122735977172852,1.001624584197998,1.2541043758392334,0.01112455129623413,1.001624584197998,47.82500076293945
1.2531026601791382,500,1.2531026601791382,98.7414779663086,4.070070743560791,105.9002685546875,0.051330626010894775,0,1.264280080795288,56,0.7805796265602112,NaN,0,10841.4677734375,0.008695743046700954,1.2531026601791382,0.5342069268226624,55,40,0.25578320026397705,188.85693359375,-4.176601409912109,90.11540222167969,1.002555251121521,1746566639.0635614,22.360593795776367,-0.03803405910730362,0.010672816075384617,1.264280080795288,9.314834594726562,-0.10626473277807236,3.1670165061950684,31.360000610351562,0.0001320000010309741,11029.927805194,1120000.0,5.218234539031982,1.002555251121521,1.264280080795288,-0.04130023717880249,1.002555251121521,34.599998474121094
1.2618076801300049,500,1.2618076801300049,98.7443618774414,3.8009145259857178,106.7665023803711,0.14584225416183472,0,1.273948073387146,57,0.7706635594367981,NaN,0,11028.892578125,0.008430222980678082,1.2618076801300049,0.5287268757820129,56,40,0.21312212944030762,187.32467651367188,-2.101803779602051,88.58025360107422,1.0027731657028198,1746566826.4725983,21.048025131225586,-0.07145724445581436,0.010813247412443161,1.273948073387146,7.213030815124512,-0.17772197723388672,2.3291759490966797,25.229999542236328,0.0001289999927394092,11216.55050497,1140000.0,3.560241460800171,1.0027731657028198,1.273948073387146,-0.042661070823669434,1.0027731657028198,16.825000762939453
1.2702852487564087,500,1.2702852487564087,98.41365814208984,3.889209270477295,107.20626831054688,0.045592665672302246,0,1.283145546913147,58,0.7739525437355042,NaN,0,11215.5341796875,0.007475700229406357,1.2702852487564087,0.5300793051719666,57,40,0.20319318771362305,186.55625915527344,-1.3030948638916016,88.14253997802734,1.0032325983047485,1746567013.0953808,19.576435089111328,0.033115923404693604,0.0103604169562459,1.283145546913147,5.90993595123291,-0.14460605382919312,2.3608274459838867,20.219999313354492,0.00012599999899975955,11403.42463168,1160000.0,2.8640778064727783,1.003232479095459,1.283145546913147,-0.00992894172668457,1.0032325983047485,16.350000381469727
1.2783572673797607,500,1.2783572673797607,98.57650756835938,3.936206340789795,107.06379699707031,0.13455893099308014,0,1.2919753789901733,59,0.7720975279808044,NaN,0,11402.4052734375,0.00969505775719881,1.2783572673797607,0.5288221836090088,58,40,0.22050650417804718,186.80450439453125,1.2720556259155273,88.22793579101562,1.0019279718399048,1746567199.9695053,18.944847106933594,0.0178212970495224,0.010498983785510063,1.2919753789901733,7.1819915771484375,-0.12678475677967072,2.3081953525543213,13.119999885559082,0.0001230000052601099,11591.285109213,1180000.0,3.350374221801758,1.0019279718399048,1.2919753789901733,0.017313316464424133,1.0019279718399048,18.549999237060547
1.2861584424972534,500,1.2861584424972534,98.28650665283203,3.903347969055176,106.50157928466797,0.4694752097129822,0,1.3008384704589844,60,0.7541899085044861,NaN,0,11590.265625,0.01103014312684536,1.2861584424972534,0.5193761587142944,59,40,0.24293893575668335,187.7906494140625,2.469944953918457,89.50406646728516,1.0019396543502808,1746567387.829929,19.936384201049805,0.06527295336127281,0.011022263206541538,1.3008384704589844,9.651936531066895,-0.0615118034183979,2.517759084701538,16.40999984741211,0.00011999999696854502,11779.952633155,1200000.0,4.470618724822998,1.0019396543502808,1.3008384704589844,0.02243243157863617,1.0019396543502808,32.54999923706055
1.2938910722732544,500,1.2938910722732544,98.01659393310547,4.294139862060547,106.04936981201172,0.13070449233055115,0,1.3099663257598877,61,0.7505403757095337,NaN,0,11778.92578125,0.0072278534062206745,1.2938910722732544,0.5171617269515991,60,40,0.27915599942207336,188.59141540527344,7.723963737487793,90.5747299194336,1.0022244453430176,1746567576.4973712,20.889001846313477,0.002852432429790497,0.010202276520431042,1.3099663257598877,17.375900268554688,-0.05865937098860741,3.921095609664917,22.40999984741211,0.00011700000322889537,11967.784601606,1220000.0,6.068871974945068,1.0022244453430176,1.3099663257598877,0.036217063665390015,1.0022244453430176,41.32500076293945
1.3016380071640015,500,1.3016380071640015,99.9381103515625,3.906890630722046,106.5146255493164,0.12158210575580597,0,1.3185805082321167,62,0.7435221672058105,NaN,0,11966.7705078125,0.008585755713284016,1.3016380071640015,0.5133291482925415,61,40,0.18239694833755493,187.76763916015625,-11.890023708343506,87.82946014404297,1.0021039247512817,1746567764.3294964,21.731477737426758,-0.08742289617657661,0.0103828776627779,1.3185805082321167,5.485876560211182,-0.14608226716518402,1.3422560691833496,24.8700008392334,0.0001140000022132881,12157.545585192,1240000.0,2.386244535446167,1.0021039247512817,1.3185805082321167,-0.09675905108451843,1.0021039247512817,12.475000381469727
1.3091410398483276,500,1.3091410398483276,98.58004760742188,4.285939693450928,105.47838592529297,-0.25172290205955505,0,1.3274197578430176,63,0.7421139478683472,NaN,0,12156.4453125,0.008667655289173126,1.3091410398483276,0.5125409364700317,62,40,0.2511609196662903,189.6123046875,5.486973285675049,91.0322036743164,1.0014969110488892,1746567954.0904539,20.406028747558594,0.11946987919509411,0.011059682816267014,1.3274197578430176,10.97284984588623,-0.026612387970089912,2.8685097694396973,16.0,0.00011100000119768083,12343.159015142,1260000.0,4.960150241851807,1.0014969110488892,1.3274197578430176,0.06876397132873535,1.0014969110488892,38.375
1.3163586854934692,500,1.3163586854934692,98.21212005615234,3.839799642562866,107.80908203125,0.1769249439239502,0,1.335767388343811,64,0.7429912686347961,NaN,0,12342.1083984375,0.008247114717960358,1.3163586854934692,0.5128639340400696,63,40,0.18374092876911163,185.5131378173828,-3.5834593772888184,87.30091857910156,1.0011513233184814,1746568139.703336,19.724763870239258,-0.11120760254561901,0.009819579310715199,1.335767388343811,7.389390468597412,-0.13781999051570892,1.1181275844573975,13.75,0.00010800000018207356,12530.566289206,1280000.0,2.232485055923462,1.0011513233184814,1.335767388343811,-0.06741999089717865,1.0011513233184814,12.175000190734863
1.3233212232589722,500,1.3233212232589722,98.38540649414062,4.495065689086914,106.78313446044922,0.187797412276268,0,1.3439931869506836,65,0.7476794123649597,NaN,0,12529.513671875,0.007418434601277113,1.3233212232589722,0.5150418281555176,64,40,0.3025776147842407,187.29550170898438,-0.14488649368286133,88.91002655029297,1.0025644302368164,1746568327.111202,21.199995040893555,0.026068001985549927,0.010563740506768227,1.3439931869506836,7.244503974914551,-0.111751988530159,1.9197933673858643,13.789999961853027,0.0001049999991664663,12718.628989749,1300000.0,3.8862242698669434,1.0025644302368164,1.3439931869506836,0.11883668601512909,1.0025644302368164,24.075000762939453
1.3300261497497559,500,1.3300261497497559,98.51280975341797,4.060419082641602,106.39154815673828,0.1991676390171051,0,1.3521692752838135,66,0.7440045475959778,NaN,0,12717.6005859375,0.007619599811732769,1.3300261497497559,0.5132220387458801,65,40,0.19127869606018066,187.98484802246094,1.191878318786621,89.47198486328125,1.0029635429382324,1746568515.1737764,21.172569274902344,0.031356945633888245,0.010094071738421917,1.3521692752838135,8.436382293701172,-0.08039504289627075,2.3274295330047607,12.84000015258789,0.00010199999815085903,12905.050943576,1320000.0,3.708855390548706,1.0029635429382324,1.3521692752838135,-0.11129891872406006,1.0029635429382324,26.149999618530273
