Metrics/LagrangeMultiplier,Metrics/EpLen,Metrics/LagrangeMultiplier/Max,Time/Update,Value/reward,Time/FPS,Value/Adv,Metrics/LagrangeMultiplier/Std,Safety/ShieldLagrangeMultiplier/Max,_step,Train/Entropy,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier/Std,Time/Total,Train/KL,Metrics/LagrangeMultiplier/Min,Train/PolicyStd,Train/Epoch,Train/StopIter,Loss/Loss_reward_critic,Time/Epoch,Loss/Loss_cost_critic/Delta,Time/Rollout,Train/PolicyRatio/Max,_timestamp,Metrics/EpRet,Loss/Loss_pi/Delta,Train/PolicyRatio/Std,Safety/ShieldLagrangeMultiplier,Loss/Loss_cost_critic,Loss/Loss_pi,Value/cost,Metrics/EpCost,Train/LR,_runtime,TotalEnvSteps,Safety/shield_violation,Train/PolicyRatio,Safety/ShieldLagrangeMultiplier/Min,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Min,Safety/EpCostShield
1.3364465236663818,500,1.3364465236663818,98.41040802001953,4.161068916320801,107.32559967041016,-0.35899388790130615,0,1.3600367307662964,67,0.7422938346862793,NaN,0,12904.0322265625,0.00811818614602089,1.3364465236663818,0.5119385719299316,66,40,0.18490168452262878,186.3488311767578,-1.9584202766418457,87.9383544921875,1.002746343612671,1746568701.5958366,20.857311248779297,-0.05717845261096954,0.010430593974888325,1.3600367307662964,6.477962017059326,-0.1375734955072403,1.2940869331359863,11.100000381469727,9.899999713525176e-05,13093.235170309,1340000.0,2.801276922225952,1.002746343612671,1.3600367307662964,-0.00637701153755188,1.002746343612671,16.399999618530273
1.3426485061645508,500,1.3426485061645508,98.27433776855469,4.389800548553467,106.31544494628906,0.28628402948379517,0,1.367899775505066,68,0.7372785806655884,NaN,0,13092.2216796875,0.008043299429118633,1.3426485061645508,0.5095345377922058,67,40,0.25417283177375793,188.1194305419922,0.5456905364990234,89.84503173828125,1.000764012336731,1746568889.7799704,21.625268936157227,0.07698904350399971,0.010358628816902637,1.367899775505066,7.02365255355835,-0.060584452003240585,1.648449182510376,12.319999694824219,9.600000339560211e-05,13281.095106986,1360000.0,3.282676935195923,1.000764012336731,1.367899775505066,0.06927114725112915,1.000764012336731,26.25
1.3487645387649536,500,1.3487645387649536,97.9496841430664,4.798175811767578,106.50485229492188,-0.29535067081451416,0,1.3757396936416626,69,0.7364514470100403,NaN,0,13280.0703125,0.009388233534991741,1.3487645387649536,0.5093650221824646,68,40,0.308916836977005,187.7848663330078,3.1470255851745605,89.8350830078125,1.0013487339019775,1746569077.639837,23.667787551879883,-0.0030647851526737213,0.0104735242202878,1.3757396936416626,10.17067813873291,-0.0636492371559143,1.7690998315811157,15.869999885559082,9.300000237999484e-05,13468.610318335,1380000.0,3.4226233959198,1.0013487339019775,1.3757396936416626,0.05474400520324707,1.0013487339019775,25.399999618530273
1.3549681901931763,500,1.3549681901931763,97.68926239013672,4.6871843338012695,106.69068145751953,0.26147809624671936,0,1.3838927745819092,70,0.7285097241401672,NaN,0,13467.603515625,0.009351794607937336,1.3549681901931763,0.5055099725723267,69,40,0.24944834411144257,187.45779418945312,1.1650876998901367,89.76847839355469,1.0004444122314453,1746569265.1552477,25.307533264160156,0.045775918290019035,0.010264798067510128,1.3838927745819092,11.335765838623047,-0.01787331886589527,2.6638875007629395,21.079999923706055,9.000000136438757e-05,13653.436007259,1400000.0,4.940425872802734,1.0004444122314453,1.3838927745819092,-0.05946849286556244,1.0004444122314453,37.17499923706055
1.3609787225723267,500,1.3609787225723267,98.36805725097656,4.087403774261475,108.2509994506836,0.04852528125047684,0,1.3914709091186523,71,0.7398398518562317,NaN,0,13652.416015625,0.006706319283694029,1.3609787225723267,0.5110210180282593,70,40,0.1424899697303772,184.75579833984375,-6.1556901931762695,86.38764190673828,1.0026370286941528,1746569449.9808638,22.075048446655273,-0.10479170642793179,0.009591221809387207,1.3914709091186523,5.180075645446777,-0.12266502529382706,0.8094545602798462,12.270000457763672,8.70000003487803e-05,13840.989130328,1420000.0,1.5884337425231934,1.0026370286941528,1.3914709091186523,-0.10695837438106537,1.0026370286941528,6.574999809265137
1.3667736053466797,500,1.3667736053466797,98.61650085449219,4.278476715087891,106.67910766601562,0.03811442852020264,0,1.398924708366394,72,0.7355571389198303,NaN,0,13839.9638671875,0.009073655121028423,1.3667736053466797,0.5092366933822632,71,40,0.1491861790418625,187.47813415527344,0.34972381591796875,88.86157989501953,1.0001287460327148,1746569637.5340316,21.05727767944336,0.014071382582187653,0.010249780490994453,1.398924708366394,5.529799461364746,-0.1085936427116394,1.5655204057693481,10.920000076293945,8.399999933317304e-05,14030.569343086,1440000.0,3.1523096561431885,1.0001287460327148,1.398924708366394,0.0066962093114852905,1.0001287460327148,20.450000762939453
1.3725370168685913,500,1.3725370168685913,98.69207763671875,4.712581157684326,105.53133392333984,-0.07748701423406601,0,1.406593680381775,73,0.7186018228530884,NaN,0,14029.556640625,0.00934719480574131,1.3725370168685913,0.500832736492157,72,40,0.28506189584732056,189.51718139648438,2.8952455520629883,90.82503509521484,1.0013659000396729,1746569827.1141717,22.975603103637695,0.10015865135937929,0.010082858614623547,1.406593680381775,8.425045013427734,-0.008434991352260113,2.4746384620666504,16.0,8.099999831756577e-05,14216.427609183,1460000.0,3.647329568862915,1.0013659000396729,1.406593680381775,0.13587571680545807,1.0013659000396729,31.774999618530273
1.378244161605835,500,1.378244161605835,98.1229019165039,4.181312084197998,107.6518325805664,-0.04891684278845787,0,1.4138610363006592,74,0.7149868011474609,NaN,0,14215.4033203125,0.006293589249253273,1.378244161605835,0.4984992742538452,73,40,0.17289786040782928,185.78411865234375,-3.0802769660949707,87.66109466552734,1.000633955001831,1746570012.9723632,22.551982879638672,-0.1296303616836667,0.009069508872926235,1.4138610363006592,5.344768047332764,-0.13806535303592682,1.1919023990631104,15.039999961853027,7.79999973019585e-05,14402.425929982,1480000.0,1.9200025796890259,1.000633955001831,1.4138610363006592,-0.11216403543949127,1.000633955001831,10.925000190734863
1.383608102798462,500,1.383608102798462,98.39947509765625,4.449474334716797,107.59320831298828,0.05779848247766495,0,1.4207608699798584,75,0.7176030874252319,NaN,0,14401.36328125,0.00820144359022379,1.383608102798462,0.4995529353618622,74,40,0.19442878663539886,185.88534545898438,0.5084333419799805,87.48580169677734,1.0024638175964355,1746570198.970429,21.659080505371094,0.007827579975128174,0.010191681794822216,1.4207608699798584,5.853201389312744,-0.13023777306079865,1.2286232709884644,5.920000076293945,7.500000356230885e-05,14589.482485777,1500000.0,2.0871598720550537,1.0024638175964355,1.4207608699798584,0.02153092622756958,1.0024638175964355,10.75
1.3887721300125122,500,1.3887721300125122,98.33939361572266,4.485828399658203,106.96318817138672,-0.06005885452032089,0,1.4275463819503784,76,0.7298890948295593,NaN,0,14588.458984375,0.008489594794809818,1.3887721300125122,0.5054891109466553,75,40,0.15800799429416656,186.98020935058594,1.4975194931030273,88.64073181152344,1.0008764266967773,1746570386.0273242,22.841581344604492,0.02380550652742386,0.0111289843916893,1.4275463819503784,7.3507208824157715,-0.10643226653337479,1.4854142665863037,9.300000190734863,7.200000254670158e-05,14775.304442863,1520000.0,3.0166492462158203,1.0008764266967773,1.4275463819503784,-0.0364207923412323,1.0008764266967773,18.149999618530273
1.3936933279037476,500,1.3936933279037476,98.6806411743164,3.971132516860962,107.66326141357422,0.07487024366855621,0,1.4338605403900146,77,0.7363449931144714,NaN,0,14774.296875,0.006139953620731831,1.3936933279037476,0.5086632370948792,76,40,0.17894001305103302,185.76438903808594,-0.9277424812316895,87.08368682861328,1.0014234781265259,1746570571.8492782,21.607511520385742,-0.05550753325223923,0.00884312018752098,1.4338605403900146,6.422978401184082,-0.161939799785614,1.2263089418411255,7.369999885559082,6.900000153109431e-05,14964.297254398,1540000.0,1.942072868347168,1.0014234781265259,1.4338605403900146,0.020932018756866455,1.0014234781265259,5.599999904632568
1.398452877998352,500,1.398452877998352,98.95223236083984,4.653322696685791,105.85565185546875,0.10411500930786133,0,1.4403420686721802,78,0.7290047407150269,NaN,0,14963.2900390625,0.006332173012197018,1.398452877998352,0.5050086379051208,77,40,0.2236187756061554,188.9365234375,1.3403773307800293,89.9842300415039,1.001645565032959,1746570760.842065,22.34548568725586,0.05801107734441757,0.00903037004172802,1.4403420686721802,7.763355731964111,-0.10392872244119644,1.8738564252853394,9.100000381469727,6.600000051548705e-05,15151.994168722,1560000.0,3.990989923477173,1.001645565032959,1.4403420686721802,0.044678762555122375,1.001645565032959,25.575000762939453
1.4031426906585693,500,1.4031426906585693,98.47511291503906,4.3127875328063965,106.59735107421875,0.002882951870560646,0,1.4468495845794678,79,0.722241222858429,NaN,0,15150.96875,0.007591895759105682,1.4031426906585693,0.5016454458236694,78,40,0.15884074568748474,187.62191772460938,-0.42519283294677734,89.14669799804688,1.0011093616485596,1746570948.5389276,22.4615421295166,0.06644220650196075,0.009457903914153576,1.4468495845794678,7.338162899017334,-0.03748651593923569,1.1663187742233276,11.359999656677246,6.299999949987978e-05,15339.595371063,1580000.0,2.8639917373657227,1.0011093616485596,1.4468495845794678,-0.06477802991867065,1.0011093616485596,21.225000381469727
1.4078896045684814,500,1.4078896045684814,98.57129669189453,4.24951696395874,106.64064025878906,0.17195993661880493,0,1.4533541202545166,80,0.7174161076545715,NaN,0,15338.58984375,0.00783463567495346,1.4078896045684814,0.49922987818717957,79,40,0.20828628540039062,187.54576110839844,-1.0459904670715332,88.97437286376953,1.0028181076049805,1746571136.1402009,23.49710464477539,-0.08461258560419083,0.00981858465820551,1.4533541202545166,6.292172431945801,-0.12209910154342651,1.9719595909118652,14.890000343322754,5.999999848427251e-05,15526.507745196,1600000.0,3.3825457096099854,1.0028181076049805,1.4533541202545166,0.049445539712905884,1.0028181076049805,20.225000381469727
1.4126243591308594,500,1.4126243591308594,98.55921173095703,4.364608287811279,107.0572738647461,0.19404973089694977,0,1.4596481323242188,81,0.7221133708953857,NaN,0,15525.4609375,0.006465940736234188,1.4126243591308594,0.50101238489151,80,40,0.18457722663879395,186.81588745117188,-1.5765314102172852,88.2566146850586,1.0025051832199097,1746571323.052503,22.74431800842285,-0.012973397970199585,0.009180700406432152,1.4596481323242188,4.715641021728516,-0.1350724995136261,1.2212878465652466,12.90999984741211,5.700000110664405e-05,15715.90797094,1620000.0,2.4727816581726074,1.0025051832199097,1.4596481323242188,-0.02370905876159668,1.0025051832199097,13.25
1.4172600507736206,500,1.4172600507736206,97.91519165039062,4.490663528442383,105.63188171386719,-0.02520037069916725,0,1.4662854671478271,82,0.7246087789535522,NaN,0,15714.9013671875,0.007153512444347143,1.4172600507736206,0.5023115277290344,81,40,0.20406071841716766,189.33677673339844,6.262899398803711,91.42152404785156,0.9999141693115234,1746571512.452863,22.09589195251465,0.06879798322916031,0.009682994335889816,1.4662854671478271,10.978540420532227,-0.06627451628446579,2.269465208053589,10.239999771118164,5.400000009103678e-05,15904.055124102,1640000.0,4.48185396194458,0.9999141693115234,1.4662854671478271,0.019483491778373718,0.9999141693115234,30.725000381469727
1.422003984451294,500,1.422003984451294,98.39260864257812,4.629739284515381,106.34244537353516,-0.02684926986694336,0,1.473092794418335,83,0.7329400181770325,NaN,0,15903.029296875,0.007040521129965782,1.422003984451294,0.5062935948371887,82,40,0.20973500609397888,188.07167053222656,-2.304936408996582,89.67897033691406,0.9987261891365051,1746571700.5999713,24.052104949951172,0.046175237745046616,0.009597079828381538,1.473092794418335,8.673604011535645,-0.020099278539419174,1.4641687870025635,15.989999771118164,5.0999999075429514e-05,16090.799999387,1660000.0,3.1793172359466553,0.9987261891365051,1.473092794418335,0.005674287676811218,0.9987261891365051,25.950000762939453
1.4267942905426025,500,1.4267942905426025,98.65186309814453,4.217246055603027,107.1332015991211,-0.046682607382535934,0,1.479730248451233,84,0.7253336906433105,NaN,0,16089.7880859375,0.007244718726724386,1.4267942905426025,0.5022677183151245,83,40,0.16878032684326172,186.68348693847656,-2.5022239685058594,88.03157043457031,1.001941442489624,1746571887.344923,23.201231002807617,-0.06369790807366371,0.008932912722229958,1.479730248451233,6.171380043029785,-0.08379718661308289,0.9552538990974426,14.399999618530273,4.8000001697801054e-05,16275.016633471,1680000.0,1.976632833480835,1.001941442489624,1.479730248451233,-0.04095467925071716,1.001941442489624,15.300000190734863
1.4313833713531494,500,1.4313833713531494,98.54690551757812,4.345715045928955,108.60191345214844,0.08213745802640915,0,1.4857409000396729,85,0.7278211712837219,NaN,0,16274.0087890625,0.004804560914635658,1.4313833713531494,0.5034246444702148,84,40,0.17491310834884644,184.1588134765625,-2.977600574493408,85.61184692382812,1.003411889076233,1746572071.561519,22.278837203979492,-0.11140212416648865,0.008191238157451153,1.4857409000396729,3.193779468536377,-0.19519931077957153,0.34979119896888733,7.269999980926514,4.5000000682193786e-05,16460.729846226,1700000.0,1.1093670129776,1.0034117698669434,1.4857409000396729,0.006132781505584717,1.003411889076233,0.0
1.4356660842895508,500,1.4356660842895508,98.61347198486328,3.9844164848327637,107.72696685791016,0.10202283412218094,0,1.4914417266845703,86,0.7261186838150024,NaN,0,16459.720703125,0.008264260366559029,1.4356660842895508,0.5022916197776794,85,40,0.09908632189035416,185.654541015625,0.48798179626464844,87.04096984863281,1.0008255243301392,1746572257.2746797,20.905467987060547,0.07950899749994278,0.009011322632431984,1.4914417266845703,3.6817612648010254,-0.11569031327962875,0.6564255952835083,3.6600000858306885,4.199999966658652e-05,16649.081592817,1720000.0,1.3402361869812012,1.0008255243301392,1.4914417266845703,-0.07582678645849228,1.0008255243301392,8.25
1.4398902654647827,500,1.4398902654647827,98.5655288696289,4.481224060058594,106.22048950195312,0.05631684511899948,0,1.497454285621643,87,0.7382240295410156,NaN,0,16648.06640625,0.007135992404073477,1.4398902654647827,0.5084961652755737,86,40,0.21845199167728424,188.28758239746094,2.346693515777588,89.72199249267578,0.9999179244041443,1746572445.6264791,22.444658279418945,0.1535722017288208,0.009546895511448383,1.497454285621643,6.028454780578613,0.03788188844919205,1.1568719148635864,9.90999984741211,3.899999865097925e-05,16838.907798311,1740000.0,2.338839530944824,0.9999178647994995,1.497454285621643,0.11936566978693008,0.9999179244041443,27.075000762939453
1.4444631338119507,500,1.4444631338119507,98.18962860107422,4.52125883102417,105.3916244506836,-0.0944427028298378,0,1.504101276397705,88,0.7558519244194031,NaN,0,16837.900390625,0.005837835371494293,1.4444631338119507,0.5175533890724182,87,40,0.19342884421348572,189.76840209960938,1.194490909576416,91.5787124633789,0.9982260465621948,1746572635.4526606,23.250776290893555,0.1485525742173195,0.008956794627010822,1.504101276397705,7.222945690155029,0.18643446266651154,1.7983309030532837,21.299999237060547,3.600000127335079e-05,17025.068562956,1760000.0,2.8488683700561523,0.99822598695755,1.504101276397705,-0.025023147463798523,0.9982260465621948,38.125
1.449204921722412,500,1.449204921722412,98.55475616455078,4.436617851257324,107.46688842773438,-0.17760932445526123,0,1.5107355117797852,89,0.7687966227531433,NaN,0,17024.0625,0.005263855215162039,1.449204921722412,0.5241314172744751,88,40,0.1794004738330841,186.1038360595703,-1.337235927581787,87.54898834228516,1.0003869533538818,1746572821.613371,22.536863327026367,-0.2825089171528816,0.007845502346754074,1.5107355117797852,5.885709762573242,-0.09607445448637009,1.8600499629974365,17.030000686645508,3.300000025774352e-05,17209.219595789,1780000.0,2.895991325378418,1.0003868341445923,1.5107355117797852,-0.014028370380401611,1.0003869533538818,19.399999618530273
1.454017996788025,500,1.454017996788025,98.85472869873047,4.524978160858154,108.6600112915039,-0.07245617359876633,0,1.5167884826660156,90,0.772805392742157,NaN,0,17208.18359375,0.004957457073032856,1.454017996788025,0.5261988639831543,89,40,0.14496834576129913,184.0603485107422,-2.6367242336273193,85.20556640625,1.000931978225708,1746573005.7645016,23.134288787841797,-0.050976984202861786,0.007849147543311119,1.5167884826660156,3.248985528945923,-0.14705143868923187,0.20362673699855804,14.640000343322754,2.9999999242136255e-05,17397.999920257,1800000.0,0.7536898255348206,1.000931978225708,1.5167884826660156,-0.03443212807178497,1.000931978225708,1.475000023841858
1.4587335586547852,500,1.4587335586547852,100.15744018554688,4.514986515045166,105.97661590576172,0.18154273927211761,0,1.5227848291397095,91,0.7698872089385986,NaN,0,17396.990234375,0.005791845731437206,1.4587335586547852,0.524696946144104,90,40,0.1409650444984436,188.7208709716797,1.373549222946167,88.56334686279297,1.0011582374572754,1746573194.544839,23.1254825592041,0.0609111413359642,0.008550893515348434,1.5227848291397095,4.62253475189209,-0.08614029735326767,1.423766851425171,10.029999732971191,2.700000004551839e-05,17585.235630055,1820000.0,2.3565731048583984,1.0011582374572754,1.5227848291397095,-0.00400330126285553,1.0011582374572754,16.075000762939453
1.4632803201675415,500,1.4632803201675415,99.08853912353516,4.693913459777832,106.8482666015625,-0.008250288665294647,0,1.5287469625473022,92,0.7682370543479919,NaN,0,17584.23046875,0.005144363734871149,1.4632803201675415,0.5236206650733948,91,40,0.1948469579219818,187.1813201904297,-0.3695826530456543,88.09272003173828,1.0008039474487305,1746573381.780443,23.453968048095703,0.030612632632255554,0.008030557073652744,1.5287469625473022,4.2529520988464355,-0.055527664721012115,0.8464338779449463,7.739999771118164,2.4000000848900527e-05,17772.634161025,1840000.0,1.8243952989578247,1.0008039474487305,1.5287469625473022,0.05388191342353821,1.0008039474487305,16.524999618530273
1.4677740335464478,500,1.4677740335464478,99.4916000366211,4.567357540130615,106.758544921875,-0.18806520104408264,0,1.5345605611801147,93,0.7669944167137146,NaN,0,17771.625,0.005353894084692001,1.4677740335464478,0.5230257511138916,92,40,0.18756099045276642,187.33863830566406,-0.6887235641479492,87.84698486328125,1.001396656036377,1746573569.179007,24.090232849121094,-0.03639213740825653,0.007937777787446976,1.5345605611801147,3.5642285346984863,-0.09191980212926865,1.0345866680145264,10.460000038146973,2.099999983329326e-05,17960.397097085,1860000.0,1.7817254066467285,1.001396656036377,1.5345605611801147,-0.007285967469215393,1.001396656036377,12.824999809265137
1.4721975326538086,500,1.4721975326538086,98.97138977050781,5.040534973144531,106.55097961425781,-0.0954468622803688,0,1.5407451391220093,94,0.7751339077949524,NaN,0,17959.38671875,0.004505229648202658,1.4721975326538086,0.5274579524993896,93,40,0.3322100341320038,187.70358276367188,3.5062780380249023,88.73210906982422,1.0000450611114502,1746573756.94199,25.462757110595703,0.07199764810502529,0.007512984797358513,1.5407451391220093,7.070506572723389,-0.019922154024243355,1.5107759237289429,9.800000190734863,1.8000000636675395e-05,18147.555651598,1880000.0,3.2912070751190186,1.0000450611114502,1.5407451391220093,0.14464904367923737,1.0000450611114502,28.25
1.4767003059387207,500,1.4767003059387207,98.45916748046875,4.841569423675537,106.90503692626953,0.2537280321121216,0,1.5469707250595093,95,0.7807246446609497,NaN,0,18146.53125,0.004931512754410505,1.4767003059387207,0.5304873585700989,94,40,0.24892430007457733,187.08192443847656,-1.5744972229003906,88.62266540527344,1.0016895532608032,1746573944.1005504,26.139633178710938,-0.058746619150042534,0.0078088934533298016,1.5469707250595093,5.496009349822998,-0.07866877317428589,1.1409587860107422,13.65999984741211,1.4999999621068127e-05,18336.881489959,1900000.0,2.4675397872924805,1.0016895532608032,1.5469707250595093,-0.08328573405742645,1.0016895532608032,19.125
1.4813663959503174,500,1.4813663959503174,98.29537963867188,4.554483890533447,105.66925048828125,0.278676301240921,0,1.5539566278457642,96,0.7806889414787292,NaN,0,18335.875,0.004152325447648764,1.4813663959503174,0.5305728912353516,95,40,0.23048579692840576,189.2698211669922,13.205158710479736,90.97437286376953,1.0001133680343628,1746574133.4263036,24.698190689086914,0.10916211269795895,0.007379874587059021,1.5539566278457642,18.701168060302734,0.030493339523673058,3.3655781745910645,16.09000015258789,1.2000000424450263e-05,18524.338540963,1920000.0,5.021302700042725,1.0001133680343628,1.5539566278457642,-0.01843850314617157,1.0001133680343628,41.025001525878906
1.4862312078475952,500,1.4862312078475952,98.1111068725586,4.971189022064209,106.72391510009766,-0.10634604841470718,0,1.5610461235046387,97,0.7813916802406311,NaN,0,18523.330078125,0.003894117660820484,1.4862312078475952,0.5309732556343079,96,40,0.26700836420059204,187.3994140625,-11.388882160186768,89.28824615478516,1.0001579523086548,1746574320.8834212,24.168354034423828,-0.16085821948945522,0.007196242921054363,1.5610461235046387,7.312285900115967,-0.13036487996578217,1.9218945503234863,17.389999389648438,9.000000318337698e-06,18710.651439916,1940000.0,4.163492202758789,1.0001579523086548,1.5610461235046387,0.03652256727218628,1.0001579523086548,23.149999618530273
1.4912859201431274,500,1.4912859201431274,98.5315933227539,4.843205451965332,107.38111877441406,0.08949780464172363,0,1.567919135093689,98,0.7801674008369446,NaN,0,18709.640625,0.0033282225485891104,1.4912859201431274,0.5303821563720703,97,40,0.23598353564739227,186.2524871826172,-2.4773435592651367,87.7208023071289,1.001075267791748,1746574507.1962104,25.169649124145508,-0.031066060066223145,0.006955760531127453,1.567919135093689,4.83494234085083,-0.1614309400320053,1.5954581499099731,17.579999923706055,6.000000212225132e-06,18898.241755599,1960000.0,2.820439338684082,1.001075267791748,1.567919135093689,-0.031024828553199768,1.001075267791748,13.725000381469727
1.4963374137878418,500,1.4963374137878418,98.51656341552734,4.761045455932617,106.66557312011719,0.1774754673242569,0,1.5748411417007446,99,0.7811011075973511,NaN,0,18897.205078125,0.0031230493914335966,1.4963374137878418,0.5307751893997192,98,40,0.2543516755104065,187.50192260742188,2.604872226715088,88.98529052734375,1.0007600784301758,1746574694.7865295,25.088119506835938,0.07387290894985199,0.006095136050134897,1.5748411417007446,7.439814567565918,-0.08755803108215332,1.8873099088668823,12.800000190734863,3.000000106112566e-06,19084.540644405,1980000.0,3.584404230117798,1.0007600784301758,1.5748411417007446,0.01836813986301422,1.0007600784301758,20.975000381469727
1.5011879205703735,500,1.5011879205703735,98.47409057617188,4.997141361236572,107.42897033691406,-0.0972582995891571,0,1.581587791442871,100,0.7823039889335632,NaN,0,19083.4609375,0.002858130494132638,1.5011879205703735,0.5313237905502319,99,40,0.2842288017272949,186.16952514648438,1.9266767501831055,87.69532775878906,1.0002007484436035,1746574881.0853891,24.360322952270508,-0.08200676739215851,0.006138517986983061,1.581587791442871,9.366491317749023,-0.16956479847431183,1.8201193809509277,7.460000038146973,0.0,19085.327705433,2000000.0,3.5443999767303467,1.0002007484436035,1.581587791442871,0.029877126216888428,1.0002007484436035,14.350000381469727
