Metrics/EpRet,Loss/Loss_pi,Train/PolicyRatio/Min,Loss/Loss_cost_critic/Delta,Time/Epoch,Metrics/LagrangeMultiplier,Time/Update,Train/KL,Value/cost,Value/reward,Time/Rollout,Train/Epoch,Time/Total,Loss/Loss_cost_critic,Safety/ShieldLagrangeMultiplier/Max,_step,Value/Adv,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier,Safety/shield_violation,Time/FPS,Train/StopIter,Train/PolicyStd,Loss/Loss_reward_critic,Loss/Loss_pi/Delta,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,_timestamp,Metrics/LagrangeMultiplier/Min,Train/Entropy,Train/PolicyRatio,Safety/ShieldLagrangeMultiplier/Min,Metrics/EpLen,Metrics/EpCost,Train/PolicyRatio/Std,Train/PolicyRatio/Max,_runtime,Safety/EpCostShield,TotalEnvSteps,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Max,Train/LR
-0.8790796399116516,-0.3281264901161194,1.0034478902816772,72.09868621826172,312.477783203125,0.03599999472498894,149.72262573242188,0.006909053772687912,0.08551108092069626,0.2362106889486313,162.75509643554688,0,312.47906494140625,72.09868621826172,0.044999994337558746,1,-0.6630381345748901,NaN,0.044999994337558746,-0.03400440514087677,64.00455474853516,40,0.994369387626648,0.025273412466049194,-0.3281264901161194,0,0,1746509365.3009524,0.03599999472498894,1.413252353668213,1.0034478902816772,0.044999994337558746,500,186.97500610351562,0.010748988017439842,1.0034478902816772,567.461380582,211.75,20000.0,0.025273412466049194,0.03599999472498894,0.0002969999914057553
-0.2235938012599945,-0.3045259714126587,1.0008233785629272,-22.463825225830078,253.66441345214844,0.07074621319770813,145.6686248779297,0.015354694798588753,4.803742408752441,0.16078642010688782,107.99569702148438,1,566.2119140625,49.63486099243164,0.07969439029693604,2,0.12194613367319107,NaN,0.07969439029693604,5.8958940505981445,78.84432983398438,40,0.9664098024368286,0.027610037475824356,0.023600518703460693,0,0,1746509619.0304089,0.07074621319770813,1.384379506111145,1.0008233785629272,0.07969439029693604,500,159.5,0.013789935037493706,1.0008233785629272,720.663518841,176.6999969482422,40000.0,0.0023366250097751617,0.07074621319770813,0.00029399999766610563
1.677748680114746,-0.2957831025123596,1.000488519668579,0.3185691833496094,153.12835693359375,0.10524115711450577,43.59932327270508,0.02134569175541401,7.726863861083984,0.2751674950122833,109.52897644042969,2,719.4047241210938,49.95343017578125,0.11405369639396667,3,-0.047188762575387955,NaN,0.11405369639396667,9.163640975952148,130.609375,12,0.9313609600067139,0.0309644415974617,0.008742868900299072,0,0,1746509772.2318246,0.10524115711450577,1.346336841583252,1.0004884004592896,0.11405369639396667,500,144.92999267578125,0.014921903610229492,1.000488519668579,975.751717932,156.35000610351562,60000.0,0.0033544041216373444,0.10524115711450577,0.000291000003926456
4.3386149406433105,-0.18478719890117645,0.9999180436134338,41.02257537841797,254.96641540527344,0.13982883095741272,146.3548126220703,0.01054482813924551,17.3257999420166,0.45120254158973694,108.61151123046875,3,974.4566650390625,90.97600555419922,0.1487736701965332,4,0.0656978040933609,NaN,0.1487736701965332,19.592477798461914,78.44170379638672,40,0.9126185178756714,0.03542805090546608,0.11099590361118317,0,0,1746510027.3196986,0.13982883095741272,1.324547529220581,0.9999180436134338,0.1487736701965332,500,159.22999572753906,0.011775835417211056,0.9999180436134338,1230.690374129,237.3249969482422,80000.0,0.004463609308004379,0.13982883095741272,0.0002880000101868063
6.644123554229736,-0.15160658955574036,0.9996849894523621,9.832504272460938,254.85867309570312,0.17473435401916504,140.9972686767578,0.00819386262446642,23.60282325744629,0.6351085305213928,113.8613510131836,4,1229.434326171875,100.80850982666016,0.18378345668315887,5,-0.12991872429847717,NaN,0.18378345668315887,25.666393280029297,78.47486114501953,40,0.8991494178771973,0.05129336193203926,0.033180609345436096,0,0,1746510282.2593358,0.17473435401916504,1.3088229894638062,0.9996849298477173,0.18378345668315887,500,201.60000610351562,0.010725804604589939,0.9996849894523621,1489.662535406,260.07501220703125,100000.0,0.01586531102657318,0.17473435401916504,0.0002849999873433262
8.38491439819336,-0.057327717542648315,0.9998853802680969,28.80187225341797,258.86346435546875,0.20987439155578613,144.18202209472656,0.01011762022972107,32.91024398803711,0.8237430453300476,114.68135070800781,5,1488.3729248046875,129.61038208007812,0.21900594234466553,6,0.14328806102275848,NaN,0.21900594234466553,34.83966827392578,77.26081085205078,40,0.8956135511398315,0.06456853449344635,0.09427887201309204,0,0,1746510541.2308652,0.20987439155578613,1.3051620721817017,0.9998853802680969,0.21900594234466553,500,264.489990234375,0.010736029595136642,0.9998853802680969,1750.996605683,323.5,120000.0,0.01327517256140709,0.20987439155578613,0.00028199999360367656
9.911979675292969,-0.05756891518831253,0.998591959476471,-1.428253173828125,261.2449645996094,0.2452745884656906,148.03799438476562,0.010815147310495377,39.16135025024414,1.062097430229187,113.2068862915039,6,1749.73388671875,128.18212890625,0.25450199842453003,7,0.06364590674638748,NaN,0.25450199842453003,41.036094665527344,76.55650329589844,40,0.8951122164726257,0.054066166281700134,-0.0002411976456642151,0,0,1746510802.5651026,0.2452745884656906,1.3042351007461548,0.9985918998718262,0.25450199842453003,500,298.3900146484375,0.010924505069851875,0.998591959476471,2012.91996864,342.2749938964844,140000.0,-0.010502368211746216,0.2452745884656906,0.0002789999998640269
11.717737197875977,-0.07395423948764801,0.9999487996101379,15.583511352539062,261.83612060546875,0.2809734344482422,147.75181579589844,0.007775591686367989,43.689876556396484,1.330289602279663,114.08415222167969,7,2011.6536865234375,143.76564025878906,0.29027625918388367,8,-0.15114539861679077,NaN,0.29027625918388367,46.105350494384766,76.38365173339844,40,0.88815838098526,0.07212305068969727,-0.01638532429933548,0,0,1746511064.4882517,0.2809734344482422,1.2967716455459595,0.9999487400054932,0.29027625918388367,500,322.70001220703125,0.010867827571928501,0.9999487996101379,2273.229811737,353.54998779296875,160000.0,0.01805688440799713,0.2809734344482422,0.00027600000612437725
13.471809387207031,-0.07957429438829422,0.9990934133529663,-18.74291229248047,260.1896667480469,0.31698504090309143,147.008056640625,0.008436395786702633,48.15923309326172,1.475806713104248,113.18150329589844,8,2271.932861328125,125.0227279663086,0.3263155221939087,9,-0.0545463040471077,NaN,0.3263155221939087,50.41972351074219,76.86700439453125,40,0.8789554834365845,0.06817702949047089,-0.00562005490064621,0,0,1746511324.7979453,0.31698504090309143,1.2868473529815674,0.9990934133529663,0.3263155221939087,500,337.32000732421875,0.011027124710381031,0.9990934133529663,2539.448372144,365.7250061035156,180000.0,-0.003946021199226379,0.31698504090309143,0.0002730000123847276
14.75643539428711,-0.19611385464668274,1.0005316734313965,7.843238830566406,266.1209716796875,0.35327470302581787,152.73196411132812,0.008759776130318642,49.50096893310547,1.833578109741211,113.38895416259766,9,2538.18212890625,132.865966796875,0.36251258850097656,10,-0.100274957716465,NaN,0.36251258850097656,52.007408142089844,75.15379333496094,40,0.8709045052528381,0.08296973258256912,-0.11653956025838852,0,0,1746511591.0169294,0.35327470302581787,1.2780317068099976,1.0005316734313965,0.36251258850097656,500,335.05999755859375,0.010555414482951164,1.0005316734313965,2801.437968128,345.07501220703125,200000.0,0.014792703092098236,0.35327470302581787,0.0002699999895412475
15.72008991241455,-0.23758436739444733,1.001464605331421,1.5837249755859375,261.91162109375,0.3897862434387207,150.18177795410156,0.0071363914757966995,52.7808952331543,2.1076858043670654,111.72976684570312,10,2800.182861328125,134.44969177246094,0.39883360266685486,11,0.034507863223552704,NaN,0.39883360266685486,54.87281799316406,76.36164093017578,40,0.8646455407142639,0.08826164901256561,-0.04147051274776459,0,0,1746511853.0066614,0.3897862434387207,1.2710697650909424,1.0014644861221313,0.39883360266685486,500,331.9800109863281,0.010290691629052162,1.001464605331421,3063.049941385,344.9750061035156,220000.0,0.0052919164299964905,0.3897862434387207,0.00026699999580159783
16.496557235717773,-0.24072572588920593,1.0018274784088135,3.792633056640625,261.5225524902344,0.4264407157897949,150.947265625,0.009035870432853699,53.22001266479492,2.2592833042144775,110.57522583007812,11,3061.78125,138.24232482910156,0.43524760007858276,12,0.0989249125123024,NaN,0.43524760007858276,55.278594970703125,76.47523498535156,40,0.8490562438964844,0.09711577743291855,-0.003141358494758606,0,0,1746512114.6188183,0.4264407157897949,1.2530156373977661,1.0018274784088135,0.43524760007858276,500,323.2300109863281,0.010535168461501598,1.0018274784088135,3321.429684756,344.20001220703125,240000.0,0.008854128420352936,0.4264407157897949,0.0002640000020619482
18.063701629638672,-0.3738512694835663,1.0021202564239502,-12.940895080566406,258.27374267578125,0.463189035654068,142.28497314453125,0.007132646627724171,53.593162536621094,2.8554646968841553,115.98855590820312,12,3320.14306640625,125.30142974853516,0.47161856293678284,13,0.07955344021320343,NaN,0.47161856293678284,56.36018753051758,77.43722534179688,40,0.835484504699707,0.12813962996006012,-0.13312554359436035,0,0,1746512372.9978466,0.463189035654068,1.2368247509002686,1.0021202564239502,0.47161856293678284,500,319.3800048828125,0.010383420623838902,1.0021202564239502,3578.318373736,322.25,260000.0,0.03102385252714157,0.463189035654068,0.0002610000083222985
20.08371353149414,-0.5332766175270081,1.0021365880966187,12.821678161621094,256.8003234863281,0.49978986382484436,144.9730987548828,0.008054882287979126,48.49924087524414,3.17366099357605,111.82717895507812,13,3577.06005859375,138.12310791015625,0.5076223611831665,14,0.11024653166532516,NaN,0.5076223611831665,52.400882720947266,77.88151550292969,40,0.8232907056808472,0.19700682163238525,-0.15942534804344177,0,0,1746512629.8871205,0.49978986382484436,1.2223303318023682,1.0021365880966187,0.5076223611831665,500,282.5899963378906,0.010553197003901005,1.0021365880966187,3831.223105192,272.07501220703125,280000.0,0.06886719167232513,0.49978986382484436,0.0002579999854788184
20.9012451171875,-0.5889609456062317,1.0022773742675781,-23.743240356445312,252.8314208984375,0.5360579490661621,143.62771606445312,0.008547854609787464,46.11794662475586,3.305548906326294,109.20358276367188,14,3829.97119140625,114.37986755371094,0.5431047081947327,15,-0.023671038448810577,NaN,0.5431047081947327,49.55622100830078,79.10409545898438,40,0.8079805970191956,0.20315629243850708,-0.05568432807922363,0,0,1746512882.791629,0.5360579490661621,1.2042369842529297,1.0022773742675781,0.5431047081947327,500,254.44000244140625,0.010127968154847622,1.0022773742675781,4089.492519003,244.85000610351562,300000.0,0.006149470806121826,0.5360579490661621,0.00025499999173916876
20.498037338256836,-0.7315700054168701,1.0041131973266602,-9.317863464355469,258.1844787597656,0.5716768503189087,148.3239288330078,0.008079896681010723,42.43357467651367,3.5073039531707764,109.86048126220703,15,4088.226318359375,105.06200408935547,0.5778348445892334,16,0.16238319873809814,NaN,0.5778348445892334,46.47137451171875,77.46399688720703,40,0.79402095079422,0.22545212507247925,-0.14260905981063843,0,0,1746513141.0611904,0.5716768503189087,1.18697988986969,1.0041131973266602,0.5778348445892334,500,212.2100067138672,0.010429070331156254,1.0041131973266602,4341.330190883,209.75,320000.0,0.022295832633972168,0.5716768503189087,0.0002519999979995191
20.990835189819336,-0.7228960394859314,1.003629446029663,-19.47351837158203,251.74359130859375,0.6065315008163452,144.21664428710938,0.01290934719145298,39.85256576538086,3.8817710876464844,107.52685546875,16,4340.05517578125,85.58848571777344,0.6118094325065613,17,0.15599341690540314,NaN,0.6118094325065613,44.17808532714844,79.44591522216797,40,0.770052969455719,0.29987475275993347,0.00867396593093872,0,0,1746513392.8984005,0.6065315008163452,1.1570791006088257,1.0036293268203735,0.6118094325065613,500,191.0500030517578,0.011345777660608292,1.003629446029663,4600.419789484,198.1750030517578,340000.0,0.07442262768745422,0.6065315008163452,0.00024900000425986946
23.721914291381836,-0.8828181624412537,1.0047056674957275,15.560836791992188,258.9883728027344,0.6403874158859253,148.53201293945312,0.008589833043515682,35.417823791503906,4.723238468170166,110.45624542236328,17,4599.1435546875,101.14932250976562,0.6447241902351379,18,0.22250932455062866,NaN,0.6447241902351379,40.971405029296875,77.22354125976562,40,0.7506877779960632,0.40386107563972473,-0.15992212295532227,0,0,1746513651.9878647,0.6403874158859253,1.1319050788879395,1.0047056674957275,0.6447241902351379,500,159.7899932861328,0.010249249637126923,1.0047056674957275,4847.598006862,159.02499389648438,360000.0,0.10398632287979126,0.6403874158859253,0.0002460000105202198
23.907611846923828,-1.0219383239746094,1.0048739910125732,-42.356929779052734,247.06951904296875,0.6728904843330383,145.14669799804688,0.008057375438511372,24.51897430419922,4.1780219078063965,101.9227294921875,18,4846.31982421875,58.79239273071289,0.6756404638290405,19,0.09933510422706604,NaN,0.6756404638290405,28.80971336364746,80.94888305664062,40,0.73844313621521,0.30875661969184875,-0.1391201615333557,0,0,1746513899.1660893,0.6728904843330383,1.1156330108642578,1.0048739910125732,0.6756404638290405,500,120.04000091552734,0.009349710308015347,1.0048739910125732,5103.444122696,71.1500015258789,380000.0,-0.09510445594787598,0.6728904843330383,0.00024300000222865492
21.85356903076172,-0.8930031657218933,1.0053925514221191,0.204437255859375,255.7306365966797,0.7036768794059753,150.05433654785156,0.008677137084305286,23.503568649291992,4.006649971008301,105.67622375488281,19,5102.154296875,58.996829986572266,0.704939603805542,20,-0.06854523718357086,NaN,0.704939603805542,27.696693420410156,78.20729064941406,40,0.7196998000144958,0.3489896059036255,0.12893515825271606,0,0,1746514155.0124433,0.7036768794059753,1.0899858474731445,1.0053925514221191,0.704939603805542,500,81.29000091552734,0.010828306898474693,1.0053925514221191,5353.349957931,83.82499694824219,400000.0,0.04023298621177673,0.7036768794059753,0.00023999999393709004
20.454727172851562,-0.7934170961380005,1.005240797996521,-1.2548332214355469,249.80825805664062,0.7327564358711243,142.76776123046875,0.007136574946343899,22.396528244018555,4.226390838623047,107.04043579101562,20,5352.08203125,57.74199676513672,0.7329169511795044,21,0.2546909749507904,NaN,0.7329169511795044,26.78569984436035,80.0614013671875,40,0.7063379287719727,0.3449784815311432,0.09958606958389282,0,0,1746514404.9189103,0.7327564358711243,1.071252465248108,1.005240797996521,0.7329169511795044,500,69.16000366210938,0.010053884238004684,1.005240797996521,5604.983246266,92.9000015258789,420000.0,-0.0040111243724823,0.7327564358711243,0.00023700000019744039
22.593612670898438,-0.888422429561615,1.0052741765975952,23.397918701171875,251.55435180664062,0.7605181336402893,149.03294372558594,0.008151759393513203,25.500709533691406,4.542495250701904,102.52128601074219,21,5603.7197265625,81.1399154663086,0.7598413228988647,22,-0.18376237154006958,NaN,0.7598413228988647,29.880163192749023,79.50568389892578,40,0.6902238130569458,0.48266106843948364,-0.0950053334236145,0,0,1746514656.5519223,0.7605181336402893,1.048146367073059,1.0052741765975952,0.7598413228988647,500,83.55000305175781,0.010586674325168133,1.0052741765975952,5850.053067154,102.17500305175781,440000.0,0.13768258690834045,0.7605181336402893,0.00023400000645779073
23.4365177154541,-0.7678925395011902,1.005515456199646,-26.713253021240234,244.9833221435547,0.7871452569961548,146.25697326660156,0.014002233743667603,19.08282470703125,4.072046756744385,98.72628784179688,22,5848.78662109375,54.42666244506836,0.7854159474372864,23,-0.00846850872039795,NaN,0.7854159474372864,22.052078247070312,81.63821411132812,40,0.6753844022750854,0.4037879407405853,0.1205298900604248,0,0,1746514901.621798,0.7871452569961548,1.0260480642318726,1.005515456199646,0.7854159474372864,500,86.36000061035156,0.010584009811282158,1.005515456199646,6099.185194014,71.9749984741211,460000.0,-0.07887312769889832,0.7871452569961548,0.00023099999816622585
23.830446243286133,-0.7287006974220276,1.0050665140151978,22.961627960205078,248.6910400390625,0.8125077486038208,145.8489227294922,0.00976248737424612,21.10291862487793,4.842141628265381,102.84201049804688,23,6097.56640625,77.38829040527344,0.8100977540016174,24,0.10048258304595947,NaN,0.8100977540016174,25.491525650024414,80.42107391357422,40,0.6534114480018616,0.5792583227157593,0.0391918420791626,0,0,1746515150.753275,0.8125077486038208,0.9929401874542236,1.0050665140151978,0.8100977540016174,500,69.52999877929688,0.01083784643560648,1.0050665140151978,6345.597490798,94.5250015258789,480000.0,0.17547038197517395,0.8125077486038208,0.0002280000044265762
24.406692504882812,-0.5885334014892578,1.0040833950042725,-25.30001449584961,246.2907257080078,0.836764931678772,144.9036865234375,0.006776518654078245,16.502099990844727,4.325908660888672,101.386962890625,24,6344.306640625,52.08827590942383,0.833755373954773,25,0.019649438560009003,NaN,0.833755373954773,19.611352920532227,81.20484161376953,40,0.6417427659034729,0.4273708164691925,0.14016729593276978,0,0,1746515397.1658375,0.836764931678772,0.9749561548233032,1.0040833950042725,0.833755373954773,500,71.3499984741211,0.009564489126205444,1.0040833950042725,6587.667298538,78.25,500000.0,-0.15188750624656677,0.836764931678772,0.00022499999613501132
22.62139892578125,-0.674648106098175,1.00592041015625,-19.89046859741211,241.97955322265625,0.8598483800888062,144.0924835205078,0.006757287308573723,12.737198829650879,4.057911396026611,97.88701629638672,25,6586.40380859375,32.19780731201172,0.8559861779212952,26,0.11400551348924637,NaN,0.8559861779212952,15.15920352935791,82.651611328125,40,0.6330686211585999,0.36026665568351746,-0.08611470460891724,0,0,1746515639.2356298,0.8598483800888062,0.9610846638679504,1.00592041015625,0.8559861779212952,500,59.70000076293945,0.009772743098437786,1.00592041015625,6834.965207425,43.82500076293945,520000.0,-0.06710416078567505,0.8598483800888062,0.00022200000239536166
20.445829391479492,-0.6441722512245178,1.0053699016571045,-2.952676773071289,247.2012176513672,0.8816038966178894,148.5708770751953,0.007621229160577059,11.181853294372559,4.145475387573242,98.63024139404297,26,6833.693359375,29.24513053894043,0.876880407333374,27,-0.1405101865530014,NaN,0.876880407333374,14.285018920898438,80.90575408935547,40,0.6248749494552612,0.37148475646972656,0.030475854873657227,0,0,1746515886.533649,0.8816038966178894,0.9477378129959106,1.0053699016571045,0.876880407333374,500,42.970001220703125,0.009838277474045753,1.0053699016571045,7083.980754122,40.75,540000.0,0.011218100786209106,0.8816038966178894,0.00021899999410379678
21.297901153564453,-0.5475553274154663,1.0032321214675903,19.808382034301758,248.91091918945312,0.9022219777107239,145.25668334960938,0.009358922019600868,14.707006454467773,4.47275447845459,103.65412139892578,27,7082.7001953125,49.05351257324219,0.8970797657966614,28,-0.031816449016332626,NaN,0.8970797657966614,17.980228424072266,80.35002899169922,40,0.6148057579994202,0.5252040028572083,0.09661692380905151,0,0,1746516135.5490735,0.9022219777107239,0.9313308596611023,1.0032321214675903,0.8970797657966614,500,46.689998626708984,0.010179438628256321,1.0032321214675903,7328.483545308,74.1500015258789,560000.0,0.1537192463874817,0.9022219777107239,0.00021600000036414713
19.652896881103516,-0.5432412028312683,1.0077041387557983,-39.494811058044434,244.38800048828125,0.9217295050621033,151.2904815673828,0.0072280727326869965,5.0550384521484375,3.2906031608581543,93.09742736816406,28,7327.1982421875,9.558701515197754,0.9156543016433716,29,-0.14889994263648987,NaN,0.9156543016433716,7.005440711975098,81.83708190917969,40,0.6051657795906067,0.1788889467716217,0.004314124584197998,0,0,1746516380.0516257,0.9217295050621033,0.9153552055358887,1.0077041387557983,0.9156543016433716,500,41.689998626708984,0.009957753121852875,1.0077041387557983,7578.341555211,10.449999809265137,580000.0,-0.34631505608558655,0.9217295050621033,0.00021300000662449747
18.46881866455078,-0.43370214104652405,1.0047123432159424,14.509867668151855,249.7471160888672,0.9400846362113953,148.2539520263672,0.008667267858982086,8.472126007080078,3.80326247215271,101.49310302734375,29,7577.06005859375,24.06856918334961,0.933280348777771,30,-0.4948354959487915,NaN,0.933280348777771,10.62519359588623,80.08100891113281,40,0.5984960198402405,0.3204212486743927,0.10953906178474426,0,0,1746516629.91028,0.9400846362113953,0.9040187001228333,1.0047123432159424,0.933280348777771,500,33.040000915527344,0.009573240764439106,1.0047123432159424,7826.22567243,43.099998474121094,600000.0,0.141532301902771,0.9400846362113953,0.0002099999983329326
19.541481018066406,-0.4339417815208435,1.0054184198379517,-0.5966796875,247.7686004638672,0.9573394656181335,149.89419555664062,0.006733552552759647,10.03995132446289,4.161873817443848,97.87432861328125,30,7824.93359375,23.47188949584961,0.9501771330833435,31,0.01066221296787262,NaN,0.9501771330833435,12.040115356445312,80.72047424316406,40,0.5937371253967285,0.3213639557361603,-0.000239640474319458,0,0,1746516877.7939434,0.9573394656181335,0.8962098360061646,1.0054184198379517,0.9501771330833435,500,29.799999237060547,0.009738007560372353,1.0054184198379517,8076.679806059,50.92499923706055,620000.0,0.0009427070617675781,0.9573394656181335,0.00020700000459328294
20.864744186401367,-0.45594221353530884,1.0050604343414307,-7.148487091064453,250.3521728515625,0.9737209677696228,153.24742126464844,0.004983739461749792,7.405584335327148,4.083140850067139,97.10469055175781,31,8075.40771484375,16.323402404785156,0.9661003947257996,32,0.12366549670696259,NaN,0.9661003947257996,9.155662536621094,79.88745880126953,40,0.5963757038116455,0.3206230700016022,-0.022000432014465332,0,0,1746517128.2481894,0.9737209677696228,0.9004173874855042,1.0050604343414307,0.9661003947257996,500,36.720001220703125,0.009196480736136436,1.0050604343414307,8322.553397366,31.600000381469727,640000.0,-0.0007408857345581055,0.9737209677696228,0.00020399999630171806
