Metrics/EpRet,Loss/Loss_pi,Train/PolicyRatio/Min,Loss/Loss_cost_critic/Delta,Time/Epoch,Metrics/LagrangeMultiplier,Time/Update,Train/KL,Value/cost,Value/reward,Time/Rollout,Train/Epoch,Time/Total,Loss/Loss_cost_critic,Safety/ShieldLagrangeMultiplier/Max,_step,Value/Adv,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier,Safety/shield_violation,Time/FPS,Train/StopIter,Train/PolicyStd,Loss/Loss_reward_critic,Loss/Loss_pi/Delta,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,_timestamp,Metrics/LagrangeMultiplier/Min,Train/Entropy,Train/PolicyRatio,Safety/ShieldLagrangeMultiplier/Min,Metrics/EpLen,Metrics/EpCost,Train/PolicyRatio/Std,Train/PolicyRatio/Max,_runtime,Safety/EpCostShield,TotalEnvSteps,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Max,Train/LR
21.953998565673828,-0.42024943232536316,1.0056068897247314,21.62995147705078,245.76405334472656,0.9893772006034851,144.0126190185547,0.007228108122944832,9.694984436035156,4.447630882263184,101.75137329101562,32,8321.2705078125,37.95335388183594,0.9815585613250732,33,0.11481467634439468,NaN,0.9815585613250732,12.814498901367188,81.37886810302734,40,0.5918464660644531,0.5137150287628174,0.03569278120994568,0,0,1746517374.1220126,0.9893772006034851,0.8925642967224121,1.0056068897247314,0.9815585613250732,500,40.2400016784668,0.01015454065054655,1.0056068897247314,8562.471852364,56.57500076293945,660000.0,0.1930919587612152,0.9893772006034851,0.0002010000025620684
21.015039443969727,-0.5145132541656494,1.0046799182891846,-24.168143272399902,239.82025146484375,1.004055142402649,147.4090576171875,0.006108502857387066,5.4331955909729,4.442963123321533,92.4111328125,33,8561.1982421875,13.785210609436035,0.9958981275558472,34,0.15393273532390594,NaN,0.9958981275558472,7.605777263641357,83.39579772949219,40,0.5911835432052612,0.3467599153518677,-0.09426382184028625,0,0,1746517614.0404954,1.004055142402649,0.8917707800865173,1.0046799182891846,0.9958981275558472,500,22.479999542236328,0.008812285028398037,1.0046799182891846,8805.086418798,15.024999618530273,680000.0,-0.1669551134109497,1.004055142402649,0.00019799999427050352
20.5985050201416,-0.37908294796943665,1.0043483972549438,-2.602262496948242,242.53567504882812,1.0177547931671143,146.8699951171875,0.00868816114962101,3.965395212173462,3.8504903316497803,95.66556549072266,34,8803.8310546875,11.182948112487793,1.0092958211898804,35,-0.11805027723312378,NaN,1.0092958211898804,5.663913726806641,82.46209716796875,40,0.5877941846847534,0.2765139937400818,0.13543030619621277,0,0,1746517856.6551642,1.0177547931671143,0.8860118389129639,1.0043483972549438,1.0092958211898804,500,17.6200008392334,0.008669808506965637,1.0043483972549438,9044.728525394,19.350000381469727,700000.0,-0.07024592161178589,1.0177547931671143,0.00019500000053085387
19.32744598388672,-0.3325616717338562,1.0055872201919556,-2.3491573333740234,239.56471252441406,1.0304402112960815,145.3963623046875,0.006237848196178675,3.321223735809326,3.7327284812927246,94.16825103759766,35,9043.4716796875,8.83379077911377,1.021837830543518,36,0.23168443143367767,NaN,1.021837830543518,4.962422847747803,83.48474884033203,40,0.5899485349655151,0.2543421685695648,0.046521276235580444,0,0,1746518096.2972713,1.0304402112960815,0.8896913528442383,1.0055872201919556,1.021837830543518,500,10.989999771118164,0.009234544821083546,1.0055872201919556,9290.981624387,19.325000762939453,720000.0,-0.022171825170516968,1.0304402112960815,0.00019200000679120421
18.77069854736328,-0.3428751826286316,1.0037342309951782,7.494467735290527,246.1673583984375,1.042279839515686,148.5190887451172,0.006608654744923115,4.659449100494385,4.102103233337402,97.64820098876953,36,9289.716796875,16.328258514404297,1.0338139533996582,37,0.23225638270378113,NaN,1.0338139533996582,7.244045257568359,81.24553680419922,40,0.5942923426628113,0.3677217960357666,-0.01031351089477539,0,0,1746518342.5501409,1.042279839515686,0.8964837789535522,1.0037342309951782,1.0338139533996582,500,14.979999542236328,0.009880869649350643,1.0037342309951782,9539.512666344,31.200000762939453,740000.0,0.11337962746620178,1.042279839515686,0.00018899999849963933
21.87051010131836,-0.25758713483810425,1.0048342943191528,9.156665802001953,248.4294891357422,1.0535796880722046,149.32147216796875,0.00801493413746357,6.969974994659424,4.9060163497924805,99.10789489746094,37,9538.2373046875,25.48492431640625,1.0458391904830933,38,0.06807620823383331,NaN,1.0458391904830933,10.428648948669434,80.50574493408203,40,0.5867262482643127,0.5637322068214417,0.08528804779052734,0,0,1746518591.0810437,1.0535796880722046,0.8834456205368042,1.0048342943191528,1.0458391904830933,500,26.760000228881836,0.010453613474965096,1.0048342943191528,9775.532379289,62.70000076293945,760000.0,0.19601041078567505,1.0535796880722046,0.00018600000475998968
22.212106704711914,-0.30266183614730835,1.0046457052230835,-13.843873023986816,235.91949462890625,1.0644066333770752,140.6661834716797,0.005911230109632015,3.713799238204956,4.012685775756836,95.25321197509766,38,9774.259765625,11.641051292419434,1.0572235584259033,39,0.2655063569545746,NaN,1.0572235584259033,5.405503749847412,84.7746810913086,40,0.591786801815033,0.3537200391292572,-0.0450747013092041,0,0,1746518827.1008976,1.0644066333770752,0.8919293880462646,1.0046457052230835,1.0572235584259033,500,27.469999313354492,0.00927781593054533,1.0046457052230835,10015.630047572,24.0,780000.0,-0.21001216769218445,1.0644066333770752,0.0001829999964684248
21.722227096557617,-0.24808090925216675,1.0043871402740479,4.676072120666504,240.001953125,1.07479989528656,144.12539672851562,0.006603207439184189,3.938295364379883,4.253063201904297,95.87651062011719,39,10014.3603515625,16.317123413085938,1.0682884454727173,40,-0.01210794597864151,NaN,1.0682884454727173,6.181075572967529,83.33265686035156,40,0.5882635116577148,0.3498518764972687,0.0545809268951416,0,0,1746519067.1987154,1.07479989528656,0.8855476379394531,1.0043871402740479,1.0682884454727173,500,27.06999969482422,0.009795472025871277,1.0043871402740479,10256.080770889,38.224998474121094,800000.0,-0.0038681626319885254,1.07479989528656,0.00018000000272877514
20.107938766479492,-0.27548182010650635,1.0027295351028442,-4.137343406677246,240.37596130371094,1.0846879482269287,147.68919372558594,0.008553115651011467,3.8407464027404785,4.034090518951416,92.68669891357422,40,10254.8291015625,12.179780006408691,1.0788769721984863,41,0.08910845220088959,NaN,1.0788769721984863,4.989433288574219,83.20299530029297,40,0.5851802229881287,0.28994861245155334,-0.0274009108543396,0,0,1746519307.6496875,1.0846879482269287,0.8803547024726868,1.0027295351028442,1.0788769721984863,500,21.329999923706055,0.00963226705789566,1.0027295351028442,10496.007805947,27.850000381469727,820000.0,-0.05990326404571533,1.0846879482269287,0.00017699999443721026
21.846776962280273,-0.3177405595779419,1.0031225681304932,1.8111982345581055,239.77899169921875,1.0941733121871948,140.57119750976562,0.0071497708559036255,4.721301078796387,4.565748691558838,99.20773315429688,41,10494.6748046875,13.990978240966797,1.0890395641326904,42,0.02828276716172695,NaN,1.0890395641326904,6.171207904815674,83.41014099121094,40,0.5842254161834717,0.35501834750175476,-0.04225873947143555,0,0,1746519547.5759299,1.0941733121871948,0.8786092400550842,1.0031225681304932,1.0890395641326904,500,23.969999313354492,0.009450123645365238,1.0031225681304932,10738.35881468,28.024999618530273,840000.0,0.06506973505020142,1.0941733121871948,0.0001740000006975606
22.255565643310547,-0.3365982472896576,1.0032635927200317,3.905672073364258,242.2478790283203,1.1032819747924805,146.3583984375,0.006573991384357214,5.458462715148926,4.591488838195801,95.88935089111328,42,10737.0859375,17.896650314331055,1.0988805294036865,43,0.04353531450033188,NaN,1.0988805294036865,7.465639114379883,82.56006622314453,40,0.5872365832328796,0.4078642725944519,-0.018857687711715698,0,0,1746519789.9274874,1.1032819747924805,0.8838890790939331,1.0032635927200317,1.0988805294036865,500,23.270000457763672,0.009933379478752613,1.0032635927200317,10978.951920448,31.274999618530273,860000.0,0.052845925092697144,1.1032819747924805,0.00017100000695791095
22.062355041503906,-0.24692320823669434,1.0032892227172852,-7.97206974029541,240.50953674316406,1.1119097471237183,146.77171325683594,0.0056503284722566605,2.7929916381835938,4.3744049072265625,93.73776245117188,43,10977.6884765625,9.924580574035645,1.1082773208618164,44,0.05383002385497093,NaN,1.1082773208618164,4.468959331512451,83.15678405761719,40,0.5929489135742188,0.32049688696861267,0.08967503905296326,0,0,1746520030.5208285,1.1119097471237183,0.8931936621665955,1.0032892227172852,1.1082773208618164,500,16.420000076293945,0.009051522240042686,1.0032892227172852,11219.83288733,23.100000381469727,880000.0,-0.08736738562583923,1.1119097471237183,0.00016799999866634607
22.927358627319336,-0.20304830372333527,1.0019567012786865,10.300553321838379,240.78794860839844,1.1202630996704102,142.73419189453125,0.007596093695610762,6.429222583770752,5.08301305770874,98.05368041992188,44,11218.5556640625,20.225133895874023,1.1179494857788086,45,0.031766168773174286,NaN,1.1179494857788086,8.839856147766113,83.06063842773438,40,0.593788743019104,0.44838225841522217,0.04387490451335907,0,0,1746520271.4010632,1.1202630996704102,0.8943762183189392,1.0019567012786865,1.1179494857788086,500,24.079999923706055,0.01026060152798891,1.0019567012786865,11455.960007699,58.20000076293945,900000.0,0.1278853714466095,1.1202630996704102,0.00016500000492669642
24.413118362426758,-0.2841159701347351,1.002811074256897,-5.764318466186523,236.024169921875,1.128385305404663,142.07505798339844,0.005465983413159847,3.9364070892333984,4.739152908325195,93.94898223876953,45,11454.685546875,14.4608154296875,1.1273752450942993,46,0.211362823843956,NaN,1.1273752450942993,6.494165420532227,84.7370834350586,40,0.5921775698661804,0.35843968391418457,-0.08106766641139984,0,0,1746520507.5287294,1.128385305404663,0.8918112516403198,1.002811074256897,1.1273752450942993,500,24.760000228881836,0.009198379702866077,1.002811074256897,11699.301768152,32.125,920000.0,-0.0899425745010376,1.128385305404663,0.00016199999663513154
22.65109634399414,-0.2582659423351288,1.0036957263946533,-4.808840751647949,243.24346923828125,1.1361479759216309,148.76443481445312,0.007337701041251421,3.0579988956451416,4.2390265464782715,94.47896575927734,46,11698.0224609375,9.65197467803955,1.1364256143569946,47,0.12971268594264984,NaN,1.1364256143569946,4.503382682800293,82.2221450805664,40,0.5911920666694641,0.29484885931015015,0.025850027799606323,0,0,1746520750.8702881,1.1361479759216309,0.8900456428527832,1.0036957263946533,1.1364256143569946,500,17.579999923706055,0.010134726762771606,1.0036957263946533,11937.639420304,24.200000762939453,940000.0,-0.06359082460403442,1.1361479759216309,0.00015900000289548188
22.346601486206055,-0.2646303176879883,1.0041706562042236,-0.20804786682128906,238.24649047851562,1.143559455871582,144.3522186279297,0.005381439812481403,2.7276406288146973,4.534420013427734,93.89422607421875,47,11936.3720703125,9.443926811218262,1.145089864730835,48,0.2239025980234146,NaN,1.145089864730835,4.184413433074951,83.94667053222656,40,0.5980513691902161,0.30317389965057373,-0.006364375352859497,0,0,1746520989.208132,1.143559455871582,0.9013051390647888,1.0041706562042236,1.145089864730835,500,16.329999923706055,0.009323341771960258,1.0041706562042236,12178.44765715,21.774999618530273,960000.0,0.008325040340423584,1.143559455871582,0.000155999994603917
21.440752029418945,-0.2524394989013672,1.0043532848358154,2.2301511764526367,240.71177673339844,1.1505213975906372,145.8451690673828,0.005665160715579987,2.76082181930542,4.655582427978516,94.8664779663086,48,12177.173828125,11.674077987670898,1.153505563735962,49,0.18954268097877502,NaN,1.153505563735962,5.134294033050537,83.08692169189453,40,0.5998561382293701,0.2931944727897644,0.012190818786621094,0,0,1746521230.0159059,1.1505213975906372,0.9041551351547241,1.0043532848358154,1.153505563735962,500,10.260000228881836,0.00909141730517149,1.0043532848358154,12417.858085143,26.700000762939453,980000.0,-0.009979426860809326,1.1505213975906372,0.00015300000086426735
21.878286361694336,-0.27086561918258667,1.004072666168213,-3.2665414810180664,239.30921936035156,1.1570547819137573,145.3389892578125,0.007963594049215317,2.125875473022461,4.442338466644287,93.97013854980469,49,12416.5830078125,8.407536506652832,1.1614835262298584,50,0.13710059225559235,NaN,1.1614835262298584,3.767171859741211,83.57388305664062,40,0.6063412427902222,0.28968462347984314,-0.018426120281219482,0,0,1746521469.4271646,1.1570547819137573,0.9147557616233826,1.004072666168213,1.1614835262298584,500,9.300000190734863,0.00944050308316946,1.004072666168213,12662.609384232,16.100000381469727,1000000.0,-0.0035098493099212646,1.1570547819137573,0.0001500000071246177
22.44109344482422,-0.266520231962204,1.0030709505081177,7.168663024902344,244.64808654785156,1.1632590293884277,149.1637420654297,0.006411315873265266,3.1817243099212646,4.7214508056640625,95.48428344726562,50,12661.328125,15.576199531555176,1.1694481372833252,51,-0.16390080749988556,NaN,1.1694481372833252,5.9983439445495605,81.75007629394531,40,0.6028643846511841,0.30537691712379456,0.00434538722038269,0,0,1746521714.1777248,1.1632590293884277,0.9089275598526001,1.0030708312988281,1.1694481372833252,500,11.949999809265137,0.00961441919207573,1.0030709505081177,12902.10341296,34.70000076293945,1020000.0,0.015692293643951416,1.1632590293884277,0.00014699999883305281
21.982152938842773,-0.27010685205459595,1.0048673152923584,-8.945769309997559,239.39024353027344,1.16916024684906,147.61322021484375,0.006013010162860155,1.8354105949401855,4.288795471191406,91.77696228027344,51,12900.8291015625,6.630430221557617,1.1769849061965942,52,-0.004831388592720032,NaN,1.1769849061965942,3.463252305984497,83.54559326171875,40,0.6039873361587524,0.2285361886024475,-0.0035866200923919678,0,0,1746521953.6716812,1.16916024684906,0.9115214943885803,1.0048673152923584,1.1769849061965942,500,11.699999809265137,0.009380641393363476,1.0048673152923584,13142.178452268,14.399999618530273,1040000.0,-0.07684072852134705,1.16916024684906,0.00014400000509340316
22.399473190307617,-0.2527501583099365,1.0026464462280273,0.5241484642028809,239.9820098876953,1.174819827079773,146.83380126953125,0.007461676374077797,2.07180118560791,4.328935146331787,93.14813995361328,52,13140.9150390625,7.154578685760498,1.1842210292816162,53,0.15625670552253723,NaN,1.1842210292816162,3.55141019821167,83.33958435058594,40,0.6069060564041138,0.26762571930885315,0.017356693744659424,0,0,1746522193.7471156,1.174819827079773,0.916050136089325,1.0026464462280273,1.1842210292816162,500,13.100000381469727,0.009138544090092182,1.0026464462280273,13379.885143888,18.5,1060000.0,0.03908953070640564,1.174819827079773,0.00014099999680183828
21.047687530517578,-0.27223852276802063,1.0046571493148804,-1.0574312210083008,237.61569213867188,1.1801183223724365,144.719970703125,0.005662105977535248,1.6232261657714844,4.246671199798584,92.89559936523438,53,13378.6171875,6.097147464752197,1.1910748481750488,54,-0.02182694524526596,NaN,1.1910748481750488,3.339460611343384,84.16952514648438,40,0.6058661937713623,0.2578766345977783,-0.019488364458084106,0,0,1746522431.4537637,1.1801183223724365,0.9141958355903625,1.0046571493148804,1.1910748481750488,500,6.849999904632568,0.009617798961699009,1.0046571493148804,13611.849096671,13.225000381469727,1080000.0,-0.009749084711074829,1.1801183223724365,0.00013800000306218863
23.4263916015625,-0.3088133931159973,1.0067466497421265,1.342757225036621,231.89419555664062,1.1851577758789062,138.2668914794922,0.006454857531934977,2.218778610229492,4.8991522789001465,93.62725830078125,54,13610.599609375,7.439904689788818,1.1976985931396484,55,-0.016940170899033546,NaN,1.1976985931396484,4.676400184631348,86.24623107910156,40,0.6091625094413757,0.35725268721580505,-0.036574870347976685,0,0,1746522663.4177353,1.1851577758789062,0.9191407561302185,1.0067466497421265,1.1976985931396484,500,9.789999961853027,0.009594136849045753,1.0067466497421265,13854.019639289,18.625,1100000.0,0.09937605261802673,1.1851577758789062,0.00013499999477062374
23.548301696777344,-0.2798956632614136,1.0059818029403687,0.4896707534790039,242.07261657714844,1.1899702548980713,147.72251892089844,0.006173213478177786,2.2731966972351074,4.583778381347656,94.35004425048828,55,13852.7421875,7.929575443267822,1.2042008638381958,56,0.11074459552764893,NaN,1.2042008638381958,4.497934341430664,82.61983489990234,40,0.6099326610565186,0.2945476770401001,0.02891772985458374,0,0,1746522905.5880597,1.1899702548980713,0.9196394681930542,1.0059818029403687,1.2042008638381958,500,10.079999923706055,0.009229387156665325,1.0059818029403687,14093.585817213,22.549999237060547,1120000.0,-0.06270501017570496,1.1899702548980713,0.0001320000010309741
22.704111099243164,-0.2783995270729065,1.0047539472579956,-2.9308910369873047,239.47030639648438,1.19451105594635,145.6875762939453,0.006281813606619835,1.2378305196762085,4.19978666305542,93.78266906738281,56,14092.3173828125,4.998684406280518,1.210283875465393,57,0.20205704867839813,NaN,1.210283875465393,2.561492443084717,83.51766204833984,40,0.6129111647605896,0.21338260173797607,0.00149613618850708,0,0,1746523145.154389,1.19451105594635,0.9243482947349548,1.0047539472579956,1.210283875465393,500,7.239999771118164,0.008939272724092007,1.0047539472579956,14329.372773461,8.199999809265137,1140000.0,-0.08116507530212402,1.19451105594635,0.0001289999927394092
21.09882164001465,-0.26736727356910706,1.004507303237915,-0.7487359046936035,235.71507263183594,1.1988117694854736,141.30746459960938,0.0048059942200779915,1.1864043474197388,4.166429042816162,94.40755462646484,57,14328.123046875,4.249948501586914,1.2160452604293823,58,0.09107943624258041,NaN,1.2160452604293823,2.2487294673919678,84.84820556640625,40,0.6150115132331848,0.22494234144687653,0.011032253503799438,0,0,1746523380.9418924,1.1988117694854736,0.9278756380081177,1.004507303237915,1.2160452604293823,500,7.480000019073486,0.008319234475493431,1.004507303237915,14568.949261304,10.850000381469727,1160000.0,0.011559739708900452,1.1988117694854736,0.00012599999899975955
20.5393123626709,-0.2554900646209717,1.0046039819717407,0.5348501205444336,239.46356201171875,1.2028634548187256,146.39788818359375,0.00900780875235796,1.1501691341400146,4.219571113586426,93.06560516357422,58,14567.6513671875,4.784798622131348,1.2215311527252197,59,-0.01835360750555992,NaN,1.2215311527252197,2.6138100624084473,83.52001190185547,40,0.6091362237930298,0.22408877313137054,0.011877208948135376,0,0,1746523620.5175781,1.2028634548187256,0.9186623096466064,1.0046039819717407,1.2215311527252197,500,6.139999866485596,0.009557532146573067,1.0046039819717407,14806.173981792,11.524999618530273,1180000.0,-0.0008535683155059814,1.2028634548187256,0.0001230000052601099
21.0733699798584,-0.26462095975875854,1.0030618906021118,-0.3142247200012207,237.09893798828125,1.2066290378570557,145.67027282714844,0.005925935693085194,0.9203111529350281,4.4213032722473145,91.42852783203125,59,14804.8779296875,4.470573902130127,1.2266879081726074,60,0.08071527630090714,NaN,1.2266879081726074,2.6712276935577393,84.35297393798828,40,0.6150432825088501,0.2427840530872345,-0.009130895137786865,0,0,1746523857.7422805,1.2066290378570557,0.92840975522995,1.0030618906021118,1.2266879081726074,500,3.630000114440918,0.008365402929484844,1.0030618906021118,15045.962497008,7.925000190734863,1200000.0,0.018695279955863953,1.2066290378570557,0.00011999999696854502
22.0916748046875,-0.28135907649993896,1.0052070617675781,2.931349754333496,239.6919403076172,1.2101675271987915,143.9895782470703,0.0061386339366436005,1.6061840057373047,4.436750888824463,95.70228576660156,60,15044.6962890625,7.401923656463623,1.2318016290664673,61,0.06797224283218384,NaN,1.2318016290664673,3.8118104934692383,83.44043731689453,40,0.6065683364868164,0.23230460286140442,-0.01673811674118042,0,0,1746524097.5311863,1.2101675271987915,0.9148045778274536,1.0052070617675781,1.2318016290664673,500,4.949999809265137,0.009015758521854877,1.0052070617675781,15284.18790514,19.225000381469727,1220000.0,-0.010479450225830078,1.2101675271987915,0.00011700000322889537
22.28339385986328,-0.25918859243392944,1.0037081241607666,-3.764793872833252,238.14080810546875,1.2135015726089478,146.82366943359375,0.005939455237239599,0.47753670811653137,4.305134296417236,91.31707763671875,61,15282.9248046875,3.637129783630371,1.2365262508392334,62,0.13511592149734497,NaN,1.2365262508392334,1.5877541303634644,83.98392486572266,40,0.6093645691871643,0.2199726402759552,0.02217048406600952,0,0,1746524335.7564802,1.2135015726089478,0.9196950197219849,1.0037081241607666,1.2365262508392334,500,4.989999771118164,0.008570648729801178,1.0037081241607666,15518.616262384,3.700000047683716,1240000.0,-0.012331962585449219,1.2135015726089478,0.0001140000022132881
21.4642391204834,-0.27269378304481506,1.0042072534561157,0.7763409614562988,234.2808837890625,1.2165992259979248,141.41099548339844,0.006672251503914595,0.8880867958068848,4.56229829788208,92.86982727050781,62,15517.2919921875,4.41347074508667,1.2411291599273682,63,0.17317748069763184,NaN,1.2411291599273682,2.7054734230041504,85.36761474609375,40,0.6053375601768494,0.24684801697731018,-0.01350519061088562,0,0,1746524570.1846464,1.2165992259979248,0.9121426343917847,1.0042072534561157,1.2411291599273682,500,2.9200000762939453,0.009187811054289341,1.0042072534561157,15754.16428417,13.774999618530273,1260000.0,0.02687537670135498,1.2165992259979248,0.00011100000119768083
21.822856903076172,-0.2651166319847107,1.0047142505645752,-1.1762804985046387,235.4660186767578,1.2195030450820923,141.70816040039062,0.004503531381487846,0.5450502634048462,4.554967880249023,93.75779724121094,63,15752.912109375,3.2371902465820312,1.2454496622085571,64,0.06786052882671356,NaN,1.2454496622085571,1.7520644664764404,84.93795013427734,40,0.6031681895256042,0.21187059581279755,0.00757715106010437,0,0,1746524805.7329133,1.2195030450820923,0.9082842469215393,1.0047142505645752,1.2454496622085571,500,3.7300000190734863,0.008445097133517265,1.0047142505645752,15991.017371931,6.25,1280000.0,-0.034977421164512634,1.2195030450820923,0.00010800000018207356
22.680870056152344,-0.2629815936088562,1.0046331882476807,0.33519911766052246,236.77174377441406,1.2222470045089722,144.6226348876953,0.007223086431622505,0.7378028631210327,4.773519992828369,92.14900207519531,64,15989.7607421875,3.5723893642425537,1.2496429681777954,65,0.1004398837685585,NaN,1.2496429681777954,2.204056739807129,84.46953582763672,40,0.598673939704895,0.25564828515052795,0.002135038375854492,0,0,1746525042.5860016,1.2222470045089722,0.9008599519729614,1.0046331882476807,1.2496429681777954,500,4.349999904632568,0.009627156890928745,1.0046331882476807,16230.451840803,11.75,1300000.0,0.04377768933773041,1.2222470045089722,0.0001049999991664663
