Metrics/EpRet,Loss/Loss_pi,Train/PolicyRatio/Min,Loss/Loss_cost_critic/Delta,Time/Epoch,Metrics/LagrangeMultiplier,Time/Update,Train/KL,Value/cost,Value/reward,Time/Rollout,Train/Epoch,Time/Total,Loss/Loss_cost_critic,Safety/ShieldLagrangeMultiplier/Max,_step,Value/Adv,Safety/shield_adv_c,Safety/ShieldLagrangeMultiplier,Safety/shield_violation,Time/FPS,Train/StopIter,Train/PolicyStd,Loss/Loss_reward_critic,Loss/Loss_pi/Delta,Safety/ShieldLagrangeMultiplier/Std,Metrics/LagrangeMultiplier/Std,_timestamp,Metrics/LagrangeMultiplier/Min,Train/Entropy,Train/PolicyRatio,Safety/ShieldLagrangeMultiplier/Min,Metrics/EpLen,Metrics/EpCost,Train/PolicyRatio/Std,Train/PolicyRatio/Max,_runtime,Safety/EpCostShield,TotalEnvSteps,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Max,Train/LR
23.269853591918945,-0.26676464080810547,1.0055277347564697,-0.19742584228515625,239.3381805419922,1.2248485088348389,148.254150390625,0.005760380532592535,0.7269439101219177,4.505778789520264,91.08391571044922,65,16229.1787109375,3.3749635219573975,1.2535974979400635,66,-0.21587009727954865,NaN,1.2535974979400635,1.952993392944336,83.56377410888672,40,0.5934091210365295,0.19643093645572662,-0.0037830471992492676,0,0,1746525282.0203469,1.2248485088348389,0.8919588923454285,1.0055277347564697,1.2535974979400635,500,4.420000076293945,0.008593308739364147,1.0055277347564697,16462.75608243,6.425000190734863,1320000.0,-0.05921734869480133,1.2248485088348389,0.00010199999815085903
22.957748413085938,-0.22424724698066711,1.0042775869369507,-1.15814208984375,232.2173309326172,1.2272504568099976,140.58123779296875,0.006262910086661577,0.23009882867336273,4.678154468536377,91.6360092163086,66,16461.4921875,2.2168214321136475,1.2572094202041626,67,0.12837669253349304,NaN,1.2572094202041626,1.1090787649154663,86.12621307373047,40,0.5896148681640625,0.2131192982196808,0.042517393827438354,0,0,1746525514.3251133,1.2272504568099976,0.8857090473175049,1.0042775869369507,1.2572094202041626,500,1.659999966621399,0.008631554432213306,1.0042775869369507,16700.651269651,1.0750000476837158,1340000.0,0.016688361763954163,1.2272504568099976,9.899999713525176e-05
23.608232498168945,-0.2602197229862213,1.0049104690551758,0.5270812511444092,237.79649353027344,1.2294604778289795,146.705810546875,0.006244919262826443,0.32111698389053345,4.843461036682129,91.09064483642578,67,16699.3671875,2.7439026832580566,1.2606316804885864,68,-0.06112420931458473,NaN,1.2606316804885864,1.3505953550338745,84.10552978515625,40,0.5858075618743896,0.24436159431934357,-0.0359724760055542,0,0,1746525752.219737,1.2294604778289795,0.8797786235809326,1.0049104690551758,1.2606316804885864,500,1.2300000190734863,0.009263982065021992,1.0049104690551758,16936.080926982,6.150000095367432,1360000.0,0.03124229609966278,1.2294604778289795,9.600000339560211e-05
24.865629196166992,-0.23362547159194946,1.0035696029663086,-0.024588584899902344,235.35035705566406,1.2314964532852173,145.2942657470703,0.006315690465271473,0.5714458227157593,5.113460063934326,90.05603790283203,68,16934.828125,2.7193140983581543,1.2638298273086548,69,-0.2908188998699188,NaN,1.2638298273086548,1.784913420677185,84.97969055175781,40,0.5923689007759094,0.27255779504776,0.02659425139427185,0,0,1746525987.6497808,1.2314964532852173,0.8901735544204712,1.0035696029663086,1.2638298273086548,500,1.2300000190734863,0.009065662510693073,1.0035696029663086,17177.388810516,3.950000047683716,1380000.0,0.028196200728416443,1.2314964532852173,9.300000237999484e-05
25.736143112182617,-0.22779327630996704,1.0045114755630493,0.17073655128479004,241.0922393798828,1.233407735824585,149.12054443359375,0.006476705893874168,0.4487307667732239,4.933415412902832,91.9715576171875,69,17175.9921875,2.8900506496429443,1.2669250965118408,70,0.13713911175727844,NaN,1.2669250965118408,1.4206591844558716,82.95580291748047,40,0.5892863273620605,0.19933903217315674,0.005832195281982422,0,0,1746526228.956998,1.233407735824585,0.8851874470710754,1.0045114755630493,1.2669250965118408,500,2.490000009536743,0.0087741045281291,1.0045114755630493,17408.536419715,8.074999809265137,1400000.0,-0.07321876287460327,1.233407735824585,9.000000136438757e-05
23.067827224731445,-0.21067948639392853,1.0041784048080444,-0.337355375289917,231.0388946533203,1.2351738214492798,140.83860778808594,0.004896058700978756,0.17220240831375122,4.313547611236572,90.2001953125,70,17407.2578125,2.5526952743530273,1.2697702646255493,71,0.002933323383331299,NaN,1.2697702646255493,0.7556609511375427,86.56550598144531,40,0.597959578037262,0.14653193950653076,0.017113789916038513,0,0,1746526460.1050148,1.2351738214492798,0.8996931910514832,1.0041784048080444,1.2697702646255493,500,1.2599999904632568,0.008622012101113796,1.0041784048080444,17642.587613586,1.600000023841858,1420000.0,-0.05280709266662598,1.2351738214492798,8.70000003487803e-05
22.308238983154297,-0.24209345877170563,1.0040329694747925,0.07081770896911621,233.9547119140625,1.2368311882019043,142.9612274169922,0.0051702349446713924,0.23324669897556305,4.579044342041016,90.99337768554688,71,17641.31640625,2.6235129833221436,1.2725859880447388,72,0.04264770448207855,NaN,1.2725859880447388,1.277313470840454,85.48662567138672,40,0.597183346748352,0.1675664633512497,-0.0314139723777771,0,0,1746526694.1561196,1.2368311882019043,0.898036777973175,1.0040329694747925,1.2725859880447388,500,2.119999885559082,0.008702380582690239,1.0040329694747925,17878.174811338,9.625,1440000.0,0.021034523844718933,1.2368311882019043,8.399999933317304e-05
23.416885375976562,-0.17620480060577393,1.0031100511550903,1.0076014995574951,235.49359130859375,1.2383978366851807,142.78086853027344,0.006318349856883287,0.25133493542671204,4.774322032928467,92.7126693725586,72,17876.90625,3.6311144828796387,1.275347352027893,73,-0.08342823386192322,NaN,1.275347352027893,1.2774816751480103,84.9280014038086,40,0.5952602624893188,0.23752173781394958,0.0658886581659317,0,0,1746526929.7438803,1.2383978366851807,0.8952054977416992,1.0031100511550903,1.275347352027893,500,2.4000000953674316,0.008622840978205204,1.0031100511550903,18115.389464713,8.449999809265137,1460000.0,0.06995527446269989,1.2383978366851807,8.099999831756577e-05
22.183671951293945,-0.24788102507591248,1.0040756464004517,-1.3699829578399658,237.14125061035156,1.2398531436920166,145.88714599609375,0.00489381467923522,0.1980307400226593,4.254212379455566,91.2540512084961,73,18114.130859375,2.261131525039673,1.2779467105865479,74,0.3614969849586487,NaN,1.2779467105865479,0.8421350717544556,84.33792114257812,40,0.5939891934394836,0.13979589939117432,-0.07167622447013855,0,0,1746527166.9582407,1.2398531436920166,0.8936627507209778,1.0040756464004517,1.2779467105865479,500,1.309999942779541,0.008267595432698727,1.0040756464004517,18359.169499894,3.875,1480000.0,-0.09772583842277527,1.2398531436920166,7.79999973019585e-05
21.895225524902344,-0.2255936712026596,1.0044277906417847,0.1350107192993164,243.7035675048828,1.2412331104278564,150.29029846191406,0.004742715507745743,0.36610743403434753,4.610043525695801,93.4131851196289,74,18357.9140625,2.3961422443389893,1.2804673910140991,75,-0.18737784028053284,NaN,1.2804673910140991,1.054275393486023,82.0669174194336,40,0.5931463837623596,0.17598898708820343,0.02228735387325287,0,0,1746527410.7382307,1.2412331104278564,0.8927532434463501,1.0044277906417847,1.2804673910140991,500,2.25,0.008783484809100628,1.0044277906417847,18594.178956563,6.574999809265137,1500000.0,0.036193087697029114,1.2412331104278564,7.500000356230885e-05
23.08810806274414,-0.23854871094226837,1.003541350364685,-0.7094148397445679,234.9095458984375,1.242537260055542,143.39450073242188,0.0045374189503490925,0.35252758860588074,4.779835224151611,91.51465606689453,75,18592.8984375,1.6867274045944214,1.282792091369629,76,0.04456566646695137,NaN,1.282792091369629,0.9863657355308533,85.13915252685547,40,0.6043661236763,0.16227619349956512,-0.012955039739608765,0,0,1746527645.7474496,1.242537260055542,0.9117339849472046,1.003541350364685,1.282792091369629,500,1.9600000381469727,0.008191591128706932,1.003541350364685,18830.970020626,1.600000023841858,1520000.0,-0.013712793588638306,1.242537260055542,7.200000254670158e-05
22.322099685668945,-0.232151597738266,1.0040066242218018,-0.2731966972351074,236.62953186035156,1.24375319480896,145.74746704101562,0.005446301307529211,0.2423735409975052,4.102922439575195,90.88199615478516,76,18829.630859375,1.413530707359314,1.284950613975525,77,0.04581007361412048,NaN,1.284950613975525,0.6938731670379639,84.52030181884766,40,0.6156337261199951,0.13383401930332184,0.00639711320400238,0,0,1746527882.538305,1.24375319480896,0.9306536316871643,1.0040066242218018,1.284950613975525,500,1.2400000095367432,0.008180351927876472,1.0040066242218018,19073.861847849,2.049999952316284,1540000.0,-0.028442174196243286,1.24375319480896,6.900000153109431e-05
22.897871017456055,-0.18257255852222443,1.0028724670410156,1.2323757410049438,242.79026794433594,1.2448740005493164,149.7710723876953,0.006191435735672712,0.3403818607330322,4.824415683746338,93.01910400390625,77,19072.58984375,2.645906448364258,1.2871650457382202,78,0.14382097125053406,NaN,1.2871650457382202,1.197568416595459,82.37562561035156,40,0.6177626848220825,0.21482375264167786,0.049579039216041565,0,0,1746528125.4303849,1.2448740005493164,0.9338370561599731,1.0028724670410156,1.2871650457382202,500,0.6899999976158142,0.008156631141901016,1.0028724670410156,19311.068985942,10.100000381469727,1560000.0,0.08098973333835602,1.2448740005493164,6.600000051548705e-05
23.34079360961914,-0.23353959619998932,1.0034304857254028,-0.9915452003479004,237.115478515625,1.2459139823913574,146.12477111816406,0.004178717732429504,0.2819344103336334,4.935929298400879,90.99058532714844,78,19309.80078125,1.6543612480163574,1.2892621755599976,79,-0.10516606271266937,NaN,1.2892621755599976,0.9855143427848816,84.34709167480469,40,0.6207647919654846,0.20673079788684845,-0.05096703767776489,0,0,1746528362.6374686,1.2459139823913574,0.9383769035339355,1.0034304857254028,1.2892621755599976,500,0.8799999952316284,0.007629495579749346,1.0034304857254028,19548.225738144,3.5250000953674316,1580000.0,-0.008092954754829407,1.2459139823913574,6.299999949987978e-05
24.669605255126953,-0.19181953370571136,1.002884864807129,1.8717379570007324,237.05191040039062,1.2469311952590942,145.29498291015625,0.006153554189950228,0.32911381125450134,4.563099384307861,91.75682067871094,79,19546.947265625,3.52609920501709,1.2914687395095825,80,0.23457838594913483,NaN,1.2914687395095825,1.2440181970596313,84.36970520019531,40,0.6211988925933838,0.18847744166851044,0.041720062494277954,0,0,1746528599.79411,1.2469311952590942,0.9387567639350891,1.002884864807129,1.2914687395095825,500,2.6700000762939453,0.0089119803160429,1.002884864807129,19782.276764035,11.824999809265137,1600000.0,-0.018253356218338013,1.2469311952590942,5.999999848427251e-05
24.001483917236328,-0.21974001824855804,1.002416968345642,-1.4035711288452148,233.96006774902344,1.2479273080825806,143.36846923828125,0.0036972968373447657,0.23763352632522583,4.585202217102051,90.591552734375,80,19781.013671875,2.122528076171875,1.2935844659805298,81,0.3806968629360199,NaN,1.2935844659805298,0.7288052439689636,85.48467254638672,40,0.6227022409439087,0.1633167266845703,-0.02792048454284668,0,0,1746528833.8456166,1.2479273080825806,0.9415721893310547,1.002416968345642,1.2935844659805298,500,2.640000104904175,0.007566484622657299,1.002416968345642,20023.09931097,4.474999904632568,1620000.0,-0.025160714983940125,1.2479273080825806,5.700000110664405e-05
22.949323654174805,-0.21708261966705322,1.0031611919403076,2.652322769165039,240.73287963867188,1.248945713043213,146.9022216796875,0.004499928560107946,0.5988703370094299,4.761098861694336,93.83058166503906,81,20021.830078125,4.774850845336914,1.2959028482437134,82,0.09205614030361176,NaN,1.2959028482437134,1.8362122774124146,83.07963562011719,40,0.6203449368476868,0.1777850240468979,0.0026573985815048218,0,0,1746529074.6676776,1.248945713043213,0.9381862282752991,1.0031611919403076,1.2959028482437134,500,4.079999923706055,0.008174911141395569,1.0031611919403076,20264.03137935,15.300000190734863,1640000.0,0.014468297362327576,1.248945713043213,5.400000009103678e-05
25.133928298950195,-0.16102920472621918,1.001224398612976,-1.0460035800933838,240.8462371826172,1.2500239610671997,147.3447723388672,0.004806810058653355,0.772125780582428,4.997883319854736,93.50141143798828,82,20262.76953125,3.7288472652435303,1.2983866930007935,83,0.04139462485909462,NaN,1.2983866930007935,1.6671680212020874,83.04053497314453,40,0.6255418658256531,0.2094709724187851,0.056053414940834045,0,0,1746529315.6000254,1.2500239610671997,0.9466268420219421,1.001224398612976,1.2983866930007935,500,5.440000057220459,0.007931862026453018,1.001224398612976,20498.960131456,14.524999618530273,1660000.0,0.03168594837188721,1.2500239610671997,5.0999999075429514e-05
24.594409942626953,-0.23248831927776337,1.0028963088989258,-1.4454333782196045,234.8469696044922,1.2511299848556519,144.5552978515625,0.005364003591239452,0.4158007800579071,4.676795482635498,90.29157257080078,83,20497.701171875,2.283413887023926,1.300767183303833,84,0.07621897011995316,NaN,1.300767183303833,1.1407699584960938,85.1618423461914,40,0.6300182342529297,0.17899107933044434,-0.07145911455154419,0,0,1746529550.528877,1.2511299848556519,0.9540576934814453,1.0028963088989258,1.300767183303833,500,4.489999771118164,0.00781779084354639,1.0028963088989258,20734.128804947,4.925000190734863,1680000.0,-0.03047989308834076,1.2511299848556519,4.8000001697801054e-05
23.6798095703125,-0.23809519410133362,1.003466248512268,-0.8887900114059448,235.06491088867188,1.2521555423736572,144.99256896972656,0.0033867971505969763,0.2408287078142166,4.732029438018799,90.07227325439453,84,20732.845703125,1.394623875617981,1.302937626838684,85,-0.11067932099103928,NaN,1.302937626838684,0.5563462972640991,85.08287811279297,40,0.6412761807441711,0.16099445521831512,-0.0056068748235702515,0,0,1746529785.697152,1.2521555423736572,0.9720075130462646,1.0034661293029785,1.302937626838684,500,0.8299999833106995,0.007327293511480093,1.003466248512268,20971.108736823,0.550000011920929,1700000.0,-0.01799662411212921,1.2521555423736572,4.5000000682193786e-05
22.277099609375,-0.24155989289283752,1.0029796361923218,-0.4380050301551819,236.88414001464844,1.2530988454818726,145.7909393310547,0.0027446376625448465,0.18630510568618774,4.364410877227783,91.09310913085938,85,20969.83984375,0.9566188454627991,1.3049265146255493,86,-0.20060065388679504,NaN,1.3049265146255493,0.48492059111595154,84.42945861816406,40,0.6524667739868164,0.10445323586463928,-0.0034646987915039062,0,0,1746530022.6776006,1.2530988454818726,0.9895841479301453,1.0029796361923218,1.3049265146255493,500,0.5,0.006991138216108084,1.0029796361923218,21211.252417417,0.875,1720000.0,-0.05654121935367584,1.2530988454818726,4.199999966658652e-05
23.036802291870117,-0.2079475224018097,1.0031064748764038,1.2402767539024353,240.05621337890625,1.2539684772491455,149.0409393310547,0.0031696928199380636,0.20966362953186035,4.711052417755127,91.01516723632812,86,21209.982421875,2.1968955993652344,1.3069089651107788,87,0.18837423622608185,NaN,1.3069089651107788,0.9667278528213501,83.3138198852539,40,0.657728374004364,0.17084933817386627,0.03361237049102783,0,0,1746530262.821198,1.2539684772491455,0.9979363083839417,1.0031064748764038,1.3069089651107788,500,0.5299999713897705,0.007200208026915789,1.0031064748764038,21448.464477201,6.699999809265137,1740000.0,0.06639610230922699,1.2539684772491455,3.899999865097925e-05
23.316650390625,-0.11093493551015854,1.001969337463379,3.4683961868286133,237.14144897460938,1.2548967599868774,141.9440460205078,0.004686887841671705,0.2864302098751068,4.59527063369751,95.1973648071289,87,21447.212890625,5.665291786193848,1.30928635597229,88,0.0787840187549591,NaN,1.30928635597229,1.5009076595306396,84.33785247802734,40,0.6594105958938599,0.15120163559913635,0.09701258689165115,0,0,1746530500.03339,1.2548967599868774,1.0007983446121216,1.001969337463379,1.30928635597229,500,4.769999980926514,0.008198237046599388,1.001969337463379,21688.254020014,21.375,1760000.0,-0.01964770257472992,1.2548967599868774,3.600000127335079e-05
22.926990509033203,-0.1978723257780075,1.0018647909164429,-2.212528705596924,239.71315002441406,1.2559032440185547,148.6269073486328,0.004432381596416235,0.44348329305648804,4.501516342163086,91.08614349365234,88,21686.99609375,3.452763080596924,1.3117012977600098,89,-0.49125444889068604,NaN,1.3117012977600098,1.1777172088623047,83.43305206298828,40,0.6645444631576538,0.15936478972434998,-0.08693739026784897,0,0,1746530739.8226876,1.2559032440185547,1.0087299346923828,1.0018647909164429,1.3117012977600098,500,5.590000152587891,0.007464220281690359,1.0018647909164429,21924.094089441,9.574999809265137,1780000.0,0.008163154125213623,1.2559032440185547,3.300000025774352e-05
23.541828155517578,-0.24274051189422607,1.002168893814087,-2.152176022529602,235.75823974609375,1.2569485902786255,143.95449829101562,0.0045840926468372345,0.13170047104358673,4.594776630401611,91.80361938476562,89,21922.833984375,1.3005870580673218,1.3139212131500244,90,0.3214406371116638,NaN,1.3139212131500244,0.4042151868343353,84.8326644897461,40,0.6684272289276123,0.15112872421741486,-0.04486818611621857,0,0,1746530975.6627228,1.2569485902786255,1.015026330947876,1.002168893814087,1.3139212131500244,500,4.489999771118164,0.007645084988325834,1.002168893814087,22157.647522518,1.225000023841858,1800000.0,-0.00823606550693512,1.2569485902786255,2.9999999242136255e-05
23.972557067871094,-0.23924723267555237,1.0022815465927124,1.709023356437683,233.4796905517578,1.2579865455627441,141.48704528808594,0.005241058766841888,0.36012545228004456,4.65584135055542,91.99252319335938,90,22156.39453125,3.009610414505005,1.316135287284851,91,-0.20896823704242706,NaN,1.316135287284851,1.0928889513015747,85.66056060791016,40,0.6696167588233948,0.15096287429332733,0.003493279218673706,0,0,1746531209.2160413,1.2579865455627441,1.0172845125198364,1.0022815465927124,1.316135287284851,500,3.049999952316284,0.007870330475270748,1.0022815465927124,22394.298183132,7.375,1820000.0,-0.00016584992408752441,1.2579865455627441,2.700000004551839e-05
23.974720001220703,-0.2516725957393646,1.0030359029769897,-1.8489210605621338,236.57908630371094,1.2589775323867798,145.33514404296875,0.003014120040461421,0.22797173261642456,4.7689619064331055,91.24383544921875,91,22393.048828125,1.160689353942871,1.3181428909301758,92,0.14421212673187256,NaN,1.3181428909301758,0.47387173771858215,84.538330078125,40,0.6763527989387512,0.17377614974975586,-0.012425363063812256,0,0,1746531445.8671699,1.2589775323867798,1.0271732807159424,1.0030359029769897,1.3181428909301758,500,1.7000000476837158,0.006459745112806559,1.0030359029769897,22626.488605967,0.125,1840000.0,0.022813275456428528,1.2589775323867798,2.4000000848900527e-05
24.7165584564209,-0.2168852835893631,1.0025922060012817,0.5899982452392578,232.1138458251953,1.2599343061447144,141.51927185058594,0.003555652918294072,0.3612310588359833,4.750030517578125,90.5944595336914,92,22625.2265625,1.750687599182129,1.320130467414856,93,0.013394579291343689,NaN,1.320130467414856,0.7290961742401123,86.16461181640625,40,0.6830764412879944,0.18274182081222534,0.034787312150001526,0,0,1746531678.0570621,1.2599343061447144,1.03692626953125,1.0025922060012817,1.320130467414856,500,1.9700000286102295,0.00680280989035964,1.0025922060012817,22858.09742988,6.074999809265137,1860000.0,0.008965671062469482,1.2599343061447144,2.099999983329326e-05
25.014101028442383,-0.2299214005470276,1.0018749237060547,0.3899047374725342,231.47364807128906,1.2608424425125122,140.6091766357422,0.0037452983669936657,0.27965787053108215,5.046015739440918,90.86437225341797,93,22856.78515625,2.140592336654663,1.3220824003219604,94,-0.24549521505832672,NaN,1.3220824003219604,0.9385215640068054,86.40292358398438,40,0.6834543347358704,0.22467604279518127,-0.01303611695766449,0,0,1746531909.6655316,1.2608424425125122,1.0374853610992432,1.0018749237060547,1.3220824003219604,500,1.3799999952316284,0.006969005800783634,1.0018749237060547,23093.436375522,5.425000190734863,1880000.0,0.04193422198295593,1.2608424425125122,1.8000000636675395e-05
25.741443634033203,-0.21058087050914764,1.0013337135314941,-0.3531705141067505,235.23899841308594,1.2617160081863403,144.29934692382812,0.0031096828170120716,0.3445909321308136,4.927945613861084,90.93952178955078,94,23092.16796875,1.7874218225479126,1.3240141868591309,95,-0.021265335381031036,NaN,1.3240141868591309,0.8146430253982544,85.0199203491211,40,0.6900660991668701,0.20499053597450256,0.019340530037879944,0,0,1746532145.0047095,1.2617160081863403,1.0471426248550415,1.0013337135314941,1.3240141868591309,500,1.6799999475479126,0.0066589065827429295,1.0013337135314941,23332.765028746,5.824999809265137,1900000.0,-0.01968550682067871,1.2617160081863403,1.4999999621068127e-05
24.68816566467285,-0.23338481783866882,1.0012743473052979,1.9435805082321167,239.23512268066406,1.262581706047058,146.39918518066406,0.0030536421108990908,0.45243680477142334,4.673172473907471,92.83583068847656,95,23331.49609375,3.7310023307800293,1.326093316078186,96,-0.025782965123653412,NaN,1.326093316078186,1.7596898078918457,83.59976959228516,40,0.6964532136917114,0.17701546847820282,-0.02280394732952118,0,0,1746532384.3335853,1.262581706047058,1.056457281112671,1.0012743473052979,1.326093316078186,500,2.430000066757202,0.00649995356798172,1.0012743473052979,23568.288678937,11.600000381469727,1920000.0,-0.027975067496299744,1.262581706047058,1.2000000424450263e-05
24.526649475097656,-0.23489685356616974,1.001758337020874,-2.224794030189514,235.45162963867188,1.2634224891662598,143.6976776123047,0.0024215157609432936,0.31606045365333557,5.031204700469971,91.75389099121094,96,23567.041015625,1.5062083005905151,1.3280822038650513,97,0.020210500806570053,NaN,1.3280822038650513,1.143794298171997,84.9431381225586,40,0.7010837197303772,0.2195238471031189,-0.0015120357275009155,0,0,1746532619.8577845,1.2634224891662598,1.063164234161377,1.001758337020874,1.3280822038650513,500,1.850000023841858,0.006042277440428734,1.001758337020874,23802.729107756,3.75,1940000.0,0.04250837862491608,1.2634224891662598,9.000000318337698e-06
26.0148868560791,-0.2273540496826172,1.0018457174301147,0.6232467889785767,234.35000610351562,1.264262080192566,141.54852294921875,0.0036858366802334785,0.2254403829574585,5.009557247161865,92.80138397216797,97,23801.453125,2.129455089569092,1.3301291465759277,98,-0.019045084714889526,NaN,1.3301291465759277,1.2824718952178955,85.34243774414062,40,0.7038525938987732,0.19552350044250488,0.007542803883552551,0,0,1746532854.2976549,1.264262080192566,1.067097783088684,1.0018457174301147,1.3301291465759277,500,2.5199999809265137,0.006867814343422651,1.0018457174301147,24041.393855503,8.574999809265137,1960000.0,-0.024000346660614014,1.264262080192566,6.000000212225132e-06
26.109943389892578,-0.23064284026622772,1.0014708042144775,-0.32954418659210205,238.56423950195312,1.265058159828186,145.99505615234375,0.002587325870990753,0.4695430099964142,4.782138824462891,92.5690689086914,98,24040.119140625,1.7999109029769897,1.3321131467819214,99,0.08863569051027298,NaN,1.3321131467819214,1.2846578359603882,83.8348617553711,40,0.7059489488601685,0.18940018117427826,-0.0032887905836105347,0,0,1746533092.962385,1.265058159828186,1.0700271129608154,1.0014708042144775,1.3321131467819214,500,1.159999966621399,0.0061459909193217754,1.0014708042144775,24281.477299864,4.550000190734863,1980000.0,-0.0061233192682266235,1.265058159828186,3.000000106112566e-06
24.5961856842041,-0.20533205568790436,1.0009381771087646,0.10415148735046387,239.9873504638672,1.265799641609192,148.02569580078125,0.0021191679406911135,0.26216283440589905,4.810241222381592,91.96160888671875,99,24280.205078125,1.9040623903274536,1.3340795040130615,100,0.20466214418411255,NaN,1.3340795040130615,0.7831711173057556,83.33772277832031,40,0.7092284560203552,0.186292827129364,0.025310784578323364,0,0,1746533333.045883,1.265799641609192,1.0746772289276123,1.0009381771087646,1.3340795040130615,500,0.6700000166893005,0.005160223226994276,1.0009381771087646,24282.189530458,5.875,2000000.0,-0.0031073540449142456,1.265799641609192,0.0
