Time/Epoch,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Max,Safety/shield_adv_c,_step,Train/LR,Value/reward,Loss/Loss_cost_critic/Delta,Loss/Loss_pi,Time/Rollout,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Std,Safety/ShieldLagrangeMultiplier,Time/Update,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std,Time/Total,Safety/EpCostShield,TotalEnvSteps,Value/Adv,Loss/Loss_reward_critic,Safety/ShieldLagrangeMultiplier/Std,Train/Entropy,Loss/Loss_cost_critic,Train/StopIter,Train/PolicyStd,Safety/ShieldLagrangeMultiplier/Min,Safety/shield_violation,_timestamp,Safety/ShieldLagrangeMultiplier/Max,Train/Epoch,Train/KL,Metrics/EpLen,Metrics/LagrangeMultiplier,Metrics/EpRet,Metrics/EpCost,Metrics/LagrangeMultiplier/Min,Loss/Loss_pi/Delta,Time/FPS,Value/cost,_runtime
254.2020721435547,0.00887153297662735,1.0018733739852905,NaN,1,0.0002969999914057553,-0.1899118721485138,18.938716888427734,-0.44220420718193054,125.55211639404297,1.0018733739852905,1.0018733739852905,0.008614379912614822,0.044999994337558746,128.64990234375,0.03599999472498894,0,254.20306396484375,72.5,20000.0,-0.067674420773983,0.00887153297662735,0,1.4107835292816162,18.938716888427734,40,0.9919055700302124,0.044999994337558746,0.023910053074359894,1746496647.1355035,0.044999994337558746,0,0.004830649588257074,1000,0.03599999472498894,-0.3997131288051605,31.350000381469727,0.03599999472498894,-0.44220420718193054,78.67756652832031,-0.1772773414850235,466.750356193
211.57720947265625,-0.0031668543815612793,1.0021909475326538,NaN,2,0.00029399999766610563,-0.16855789721012115,-1.5684871673583984,-0.42152512073516846,83.03116607666016,1.0021909475326538,1.0021909475326538,0.009755861014127731,0.07937358319759369,128.54598999023438,0.07102073729038239,0,465.8533020019531,54.099998474121094,40000.0,-0.135922372341156,0.0057046785950660706,0,1.3972429037094116,17.370229721069336,40,0.9786151647567749,0.07937358319759369,0.5341319441795349,1746496858.7852945,0.07937358319759369,1,0.007895221933722496,1000,0.07102073729038239,-0.4597860872745514,32.17499923706055,0.07102073729038239,0.020679086446762085,94.52813720703125,0.16917204856872559,681.55568221
214.7087860107422,0.0025353282690048218,1.0030966997146606,NaN,3,0.000291000003926456,-0.1460028737783432,0.5739421844482422,-0.3743215501308441,85.55209350585938,1.0030966997146606,1.0030966997146606,0.011139866895973682,0.11386125534772873,129.15664672851562,0.10612116008996964,0,680.6293334960938,96.25,60000.0,-0.04060003161430359,0.008240006864070892,0,1.3661924600601196,17.944171905517578,40,0.9488366842269897,0.11386125534772873,3.3158836364746094,1746497073.5900867,0.11386125534772873,2,0.011077957227826118,1000,0.10612116008996964,0.06794583052396774,35.29999923706055,0.10612116008996964,0.04720357060432434,93.14942169189453,1.340214729309082,898.945426904
217.2942657470703,0.002146824263036251,1.003857135772705,NaN,4,0.0002880000101868063,-0.08058684319257736,-2.719552993774414,-0.37999799847602844,88.37779235839844,1.003857135772705,1.003857135772705,0.011176076717674732,0.14864446222782135,128.9164276123047,0.1413344442844391,0,898.0325927734375,87.30000305175781,80000.0,-0.060315072536468506,0.010386831127107143,0,1.3295177221298218,15.224618911743164,40,0.9147746562957764,0.14864446222782135,4.250776767730713,1746497290.9801414,0.14864446222782135,3,0.012148916721343994,1000,0.1413344442844391,0.7068426012992859,38.849998474121094,0.1413344442844391,-0.005676448345184326,92.04108428955078,2.2940292358398438,1118.320592925
219.29888916015625,0.005906459875404835,1.0030248165130615,NaN,5,0.0002849999873433262,0.011884581297636032,10.508140563964844,-0.3127022385597229,90.71725463867188,1.0030248165130615,1.0030248165130615,0.010523919947445393,0.18335266411304474,128.58157348632812,0.1766524314880371,0,1117.4222412109375,137.8000030517578,100000.0,-0.09132331609725952,0.016293291002511978,0,1.2989338636398315,25.732759475708008,40,0.8874398469924927,0.18335266411304474,5.155023574829102,1746497510.3554265,0.18335266411304474,4,0.008338740095496178,1000,0.1766524314880371,1.5097687244415283,49.20000076293945,0.1766524314880371,0.06729575991630554,91.19973754882812,3.370776891708374,1334.754487298
216.3492889404297,0.0028545204550027847,1.003814697265625,NaN,6,0.00028199999360367656,0.09931696951389313,-11.762960433959961,-0.3772072196006775,87.63622283935547,1.003814697265625,1.003814697265625,0.00968909915536642,0.21795129776000977,128.7130126953125,0.2121504247188568,0,1333.84423828125,85.44999694824219,120000.0,0.2998436689376831,0.019147811457514763,0,1.283332109451294,13.969799041748047,40,0.8734607696533203,0.21795129776000977,7.042524814605713,1746497726.7895646,0.21795129776000977,5,0.007949613966047764,1000,0.2121504247188568,2.577805995941162,48.81999969482422,0.2121504247188568,-0.06450498104095459,92.44310760498047,4.642971515655518,1549.925577238
215.10714721679688,-0.0025429148226976395,1.00306236743927,NaN,7,0.0002789999998640269,0.12822672724723816,4.624797821044922,-0.3584076762199402,88.08612823486328,1.00306236743927,1.00306236743927,0.010026705451309681,0.25279390811920166,127.02096557617188,0.24784836173057556,0,1549.0316162109375,103.0,140000.0,0.21429502964019775,0.016604896634817123,0,1.2610266208648682,18.59459686279297,40,0.8543261289596558,0.25279390811920166,7.739415645599365,1746497941.9606612,0.25279390811920166,6,0.00850214995443821,1000,0.24784836173057556,3.7032053470611572,52.65999984741211,0.24784836173057556,0.018799543380737305,92.97692108154297,4.59943962097168,1765.377112864
215.37115478515625,-0.0002327263355255127,1.0051124095916748,NaN,8,0.00027600000612437725,0.19645482301712036,-6.476747512817383,-0.39691728353500366,88.14532470703125,1.0051122903823853,1.0051124095916748,0.009776350110769272,0.28697583079338074,127.22575378417969,0.2836832106113434,0,1764.466552734375,67.25,160000.0,0.31446266174316406,0.01637217029929161,0,1.2465707063674927,12.117849349975586,40,0.8420567512512207,0.28697583079338074,7.176782608032227,1746498157.4121833,0.28697583079338074,7,0.010261854156851768,1000,0.2836832106113434,4.578754425048828,50.709999084472656,0.2836832106113434,-0.03850960731506348,92.86294555664062,4.8685302734375,1982.708705498
217.25802612304688,0.0036630332469940186,1.0029222965240479,NaN,9,0.0002730000123847276,0.2799833416938782,2.6072826385498047,-0.3398890793323517,88.5306396484375,1.0029221773147583,1.0029222965240479,0.009255783632397652,0.32160690426826477,128.72732543945312,0.319654643535614,0,1981.804931640625,110.4000015258789,180000.0,0.11728809028863907,0.02003520354628563,0,1.2329236268997192,14.72513198852539,40,0.8307307958602905,0.32160690426826477,8.144317626953125,1746498374.743486,0.32160690426826477,8,0.006952269468456507,1000,0.319654643535614,5.411890029907227,51.95000076293945,0.319654643535614,0.05702820420265198,92.05643463134766,4.766707420349121,2197.764600223
214.9840850830078,0.0017763357609510422,1.0043061971664429,NaN,10,0.0002699999895412475,0.37949034571647644,-3.9815664291381836,-0.43915417790412903,86.56651306152344,1.0043061971664429,1.0043061971664429,0.009542970918118954,0.3554733991622925,128.4175262451172,0.3552922010421753,0,2196.869384765625,62.70000076293945,200000.0,-0.18742406368255615,0.02181153930723667,0,1.219425916671753,10.743565559387207,40,0.8196089863777161,0.3554733991622925,8.690583229064941,1746498589.7997072,0.3554733991622925,9,0.006671862676739693,1000,0.3552922010421753,5.945718288421631,40.06999969482422,0.3552922010421753,-0.09926509857177734,93.03014373779297,5.310966491699219,2413.516513565
215.6791229248047,-0.001259995624423027,1.003480315208435,NaN,11,0.00026699999580159783,0.4998971223831177,4.454324722290039,-0.36018940806388855,86.7506103515625,1.0034801959991455,1.003480315208435,0.009777657687664032,0.3896887004375458,128.92845153808594,0.39088618755340576,0,2412.613525390625,100.0,220000.0,0.06120559200644493,0.020551543682813644,0,1.2041547298431396,15.197890281677246,40,0.8071750998497009,0.3896887004375458,8.434926986694336,1746498805.551323,0.3896887004375458,10,0.007502602878957987,1000,0.39088618755340576,6.5821533203125,45.060001373291016,0.39088618755340576,0.07896476984024048,92.7303466796875,4.9803009033203125,2629.797079412
216.19564819335938,0.0036776866763830185,1.0045223236083984,NaN,12,0.0002640000020619482,0.5365872383117676,-0.4320039749145508,-0.3438374698162079,87.04073333740234,1.0045223236083984,1.0045223236083984,0.009935790672898293,0.424246221780777,129.1548614501953,0.4264773726463318,0,2628.887939453125,103.55000305175781,240000.0,-0.03342333436012268,0.024229230359196663,0,1.1965210437774658,14.765886306762695,40,0.8011718988418579,0.424246221780777,8.516156196594238,1746499021.8318079,0.424246221780777,11,0.007268545217812061,1000,0.4264773726463318,6.994356632232666,45.88999938964844,0.4264773726463318,0.016351938247680664,92.50880432128906,5.611329555511475,2846.539432393
216.66879272460938,0.0012935921549797058,1.0050461292266846,NaN,13,0.0002610000083222985,0.6320964694023132,2.8373584747314453,-0.32671108841896057,87.61051177978516,1.0050461292266846,1.0050461292266846,0.010724610649049282,0.45928889513015747,129.0582275390625,0.4623241126537323,0,2845.6435546875,116.5,260000.0,-0.1580924093723297,0.02552282251417637,0,1.1802492141723633,17.60324478149414,40,0.788138747215271,0.45928889513015747,9.241098403930664,1746499238.5743978,0.45928889513015747,12,0.008564824238419533,1000,0.4623241126537323,7.939813613891602,53.0099983215332,0.4623241126537323,0.017126381397247314,92.3067855834961,6.090780258178711,3062.412989866
215.80657958984375,-0.0035508517175912857,1.0050197839736938,NaN,14,0.0002579999854788184,0.71295166015625,-0.8979454040527344,-0.35608288645744324,86.48470306396484,1.0050197839736938,1.0050197839736938,0.010185508988797665,0.4945800304412842,129.3218231201172,0.49839746952056885,0,3061.515625,107.94999694824219,280000.0,-0.10823498666286469,0.021971970796585083,0,1.1695363521575928,16.705299377441406,40,0.7797013521194458,0.4945800304412842,9.703213691711426,1746499454.4478776,0.4945800304412842,13,0.007830523885786533,1000,0.49839746952056885,8.511411666870117,53.709999084472656,0.49839746952056885,-0.029371798038482666,92.67558288574219,7.144074440002441,3275.945310374
213.46142578125,0.0027785617858171463,1.004923701286316,NaN,15,0.00025499999173916876,0.7048765420913696,-2.6118154525756836,-0.4082528352737427,84.83628845214844,1.004923701286316,1.004923701286316,0.010439177043735981,0.5296412110328674,128.62509155273438,0.534731924533844,0,3275.048583984375,87.25,300000.0,-0.27684321999549866,0.02475053258240223,0,1.1564823389053345,14.093483924865723,40,0.769781768321991,0.5296412110328674,9.483345031738281,1746499667.9802258,0.5296412110328674,14,0.009940195828676224,1000,0.534731924533844,9.020216941833496,56.150001525878906,0.534731924533844,-0.05216994881629944,93.69374084472656,6.369375705718994,3492.574596473
216.56137084960938,0.0025995224714279175,1.0027848482131958,NaN,16,0.0002519999979995191,0.8644518852233887,5.189043998718262,-0.3188249468803406,86.86199951171875,1.0027848482131958,1.0027848482131958,0.010239819064736366,0.5653315782546997,129.69931030273438,0.5714351534843445,0,3491.68017578125,132.0,320000.0,-0.005452483892440796,0.027350055053830147,0,1.1468673944473267,19.282527923583984,40,0.762397825717926,0.5653315782546997,10.762459754943848,1746499884.60954,0.5653315782546997,15,0.00749201187863946,1000,0.5714351534843445,9.583246231079102,61.40999984741211,0.5714351534843445,0.0894278883934021,92.35257720947266,6.70953893661499,3708.239525673
215.5948028564453,-0.0004064887762069702,1.00586998462677,NaN,17,0.00024900000425986946,0.8764312267303467,-5.534968376159668,-0.40355831384658813,85.52600860595703,1.00586998462677,1.00586998462677,0.010726074688136578,0.6007525324821472,130.06874084472656,0.6083197593688965,0,3707.343017578125,89.6500015258789,340000.0,0.02216559648513794,0.026943566277623177,0,1.1319100856781006,13.747559547424316,40,0.7512533664703369,0.6007525324821472,9.652180671691895,1746500100.2743807,0.6007525324821472,16,0.009611902758479118,1000,0.6083197593688965,10.268692970275879,57.650001525878906,0.6083197593688965,-0.08473336696624756,92.76661682128906,5.704742431640625,3925.032673102
216.71572875976562,0.006388792768120766,1.0047948360443115,NaN,18,0.0002460000105202198,0.8619751930236816,-0.4605846405029297,-0.4296766221523285,86.92261505126953,1.0047948360443115,1.0047948360443115,0.010474720038473606,0.6357792615890503,129.7930450439453,0.6451843976974487,0,3924.12939453125,82.9000015258789,360000.0,0.014219768345355988,0.03333235904574394,0,1.1175496578216553,13.286974906921387,40,0.7405408620834351,0.6357792615890503,9.83738899230957,1746500317.0673952,0.6357792615890503,17,0.00851328857243061,1000,0.6451843976974487,10.300551414489746,53.09000015258789,0.6451843976974487,-0.026118308305740356,92.28679656982422,5.487983703613281,4141.878851832
216.77008056640625,-0.010152088478207588,1.004638671875,NaN,19,0.00024300000222865492,1.0052196979522705,2.33103084564209,-0.409553587436676,87.01232147216797,1.004638671875,1.004638671875,0.011129824444651604,0.6708963513374329,129.75770568847656,0.6820163130760193,0,4140.97998046875,101.0,380000.0,0.2205045521259308,0.023180270567536354,0,1.0936414003372192,15.618005752563477,40,0.7230985164642334,0.6708963513374329,10.80775260925293,1746500533.913766,0.6708963513374329,18,0.011827697046101093,1000,0.6820163130760193,10.6566162109375,52.81999969482422,0.6820163130760193,0.020123034715652466,92.26365661621094,6.256318092346191,4359.420135133
217.46682739257812,0.007461618632078171,1.0066885948181152,NaN,20,0.00023999999393709004,1.0652000904083252,0.14719390869140625,-0.4161391854286194,87.13336944580078,1.0066885948181152,1.0066885948181152,0.011064637452363968,0.7062354683876038,130.33340454101562,0.7189469933509827,0,4358.5185546875,107.8499984741211,400000.0,-0.16089461743831635,0.030641889199614525,0,1.0786644220352173,15.765199661254883,40,0.7124590873718262,0.7062354683876038,11.677355766296387,1746500751.4549632,0.7062354683876038,19,0.01015087403357029,1000,0.7189469933509827,11.200883865356445,56.189998626708984,0.7189469933509827,-0.006585597991943359,91.96804809570312,7.286989212036133,4574.873023552
215.34422302246094,-0.004561401903629303,1.0037490129470825,NaN,21,0.00023700000019744039,1.0227084159851074,-0.793889045715332,-0.39502403140068054,86.1029281616211,1.0037490129470825,1.0037490129470825,0.01052728109061718,0.741769552230835,129.24122619628906,0.7557461857795715,0,4573.93994140625,108.25,420000.0,0.14034056663513184,0.026080487295985222,0,1.0694314241409302,14.97131061553955,40,0.7059078812599182,0.741769552230835,11.298955917358398,1746500966.9081507,0.741769552230835,20,0.008899783715605736,1000,0.7557461857795715,11.043020248413086,51.029998779296875,0.7557461857795715,0.021115154027938843,92.87456512451172,6.810008525848389,4790.030108807
215.0806427001953,0.002300398424267769,1.006818413734436,NaN,22,0.00023400000645779073,1.0582196712493896,-1.8183507919311523,-0.513536810874939,85.23966979980469,1.006818413734436,1.006818413734436,0.01132273767143488,0.776746392250061,129.84092712402344,0.7924537658691406,0,4789.12353515625,78.05000305175781,440000.0,-0.14780744910240173,0.02838088572025299,0,1.045910120010376,13.152959823608398,40,0.6897892951965332,0.776746392250061,11.357463836669922,1746501182.0649433,0.776746392250061,21,0.01012341771274805,1000,0.7924537658691406,11.255646705627441,51.619998931884766,0.7924537658691406,-0.11851277947425842,92.98837280273438,6.4989848136901855,5005.751186392
215.64569091796875,0.002897854894399643,1.0076261758804321,NaN,23,0.00023099999816622585,1.139864444732666,0.8858013153076172,-0.42815953493118286,86.17167663574219,1.0076261758804321,1.0076261758804321,0.011825179681181908,0.8119118213653564,129.4739532470703,0.8291385173797607,0,5004.8515625,105.4000015258789,460000.0,0.41497498750686646,0.031278740614652634,0,1.0266681909561157,14.038761138916016,40,0.6767638921737671,0.8119118213653564,11.87402057647705,1746501397.7862236,0.8119118213653564,22,0.01097155548632145,1000,0.8291385173797607,11.667716979980469,53.0099983215332,0.8291385173797607,0.0853772759437561,92.7447280883789,6.926279067993164,5218.864333786
213.0431365966797,-0.0020028073340654373,1.007386565208435,NaN,24,0.0002280000044265762,1.1241201162338257,-2.476016044616699,-0.5665243864059448,83.44692993164062,1.0073864459991455,1.007386565208435,0.01140051893889904,0.846041738986969,129.5961456298828,0.8655681610107422,0,5217.9638671875,59.95000076293945,480000.0,0.007627934217453003,0.029275933280587196,0,1.0119035243988037,11.562745094299316,40,0.6670738458633423,0.846041738986969,10.72546100616455,1746501610.8991816,0.846041738986969,23,0.010043761692941189,1000,0.8655681610107422,11.776531219482422,47.88999938964844,0.8655681610107422,-0.13836485147476196,93.87770080566406,6.2713847160339355,5434.432887181
215.46920776367188,0.00404282845556736,1.0058563947677612,NaN,25,0.00022499999613501132,1.172905445098877,2.1900815963745117,-0.4124661386013031,86.27092742919922,1.0058563947677612,1.0058563947677612,0.011158807203173637,0.8802648186683655,129.19822692871094,0.9016643762588501,0,5433.5078125,96.3499984741211,500000.0,-0.19120900332927704,0.033318761736154556,0,0.9992585778236389,13.752826690673828,40,0.6589818000793457,0.8802648186683655,10.757594108581543,1746501826.4673133,0.8802648186683655,24,0.01083302590996027,1000,0.9016643762588501,11.851154327392578,45.630001068115234,0.9016643762588501,0.15405824780464172,92.82068634033203,6.209532260894775,5650.616588094
216.09982299804688,-0.0009389780461788177,1.0077404975891113,NaN,26,0.00022200000239536166,1.2144228219985962,-2.8805971145629883,-0.477789044380188,85.6706771850586,1.0077404975891113,1.0077404975891113,0.011752082966268063,0.9139599204063416,130.42909240722656,0.9372437000274658,0,5649.71435546875,73.55000305175781,520000.0,-0.01632852852344513,0.03237978368997574,0,0.9756035804748535,10.87222957611084,40,0.6437569260597229,0.9139599204063416,10.224382400512695,1746502042.6514666,0.9139599204063416,25,0.011147956363856792,1000,0.9372437000274658,12.494592666625977,41.25,0.9372437000274658,-0.06532290577888489,92.54981994628906,5.841165065765381,5865.92645936
215.21385192871094,-0.003226863220334053,1.0064090490341187,NaN,27,0.00021899999410379678,1.1377960443496704,2.730992317199707,-0.46475329995155334,85.86022186279297,1.0064090490341187,1.0064090490341187,0.011660524643957615,0.9475667476654053,129.35357666015625,0.9724016189575195,0,5865.00537109375,86.94999694824219,540000.0,-0.10420603305101395,0.029152920469641685,0,0.956089198589325,13.603221893310547,40,0.6313565373420715,0.9475667476654053,11.07557201385498,1746502257.9609416,0.9475667476654053,26,0.011623644270002842,1000,0.9724016189575195,12.465087890625,41.869998931884766,0.9724016189575195,0.013035744428634644,92.93082427978516,5.687415599822998,6081.51999341
215.5133514404297,-0.001148795709013939,1.0044147968292236,NaN,28,0.00021600000036414713,1.2226266860961914,1.3033456802368164,-0.35399287939071655,86.72755432128906,1.0044147968292236,1.0044147968292236,0.011540335603058338,0.9815792441368103,128.78573608398438,1.0072615146636963,0,6080.623046875,105.55000305175781,560000.0,0.1318967491388321,0.028004124760627747,0,0.949367105960846,14.906567573547363,40,0.6274641752243042,0.9815792441368103,10.659255027770996,1746502473.5549626,0.9815792441368103,27,0.01192722748965025,1000,1.0072615146636963,12.46295166015625,43.220001220703125,1.0072615146636963,0.11076042056083679,92.80167388916016,5.522231578826904,6295.575946085
213.9785919189453,0.004507835954427719,1.006277322769165,NaN,29,0.00021300000662449747,1.1631699800491333,-4.445775985717773,-0.4443924129009247,84.38102722167969,1.006277322769165,1.006277322769165,0.011677069589495659,1.0149213075637817,129.59751892089844,1.041847586631775,0,6294.66845703125,67.94999694824219,580000.0,0.019647590816020966,0.032511960715055466,0,0.9297552704811096,10.46079158782959,40,0.6157659292221069,1.0149213075637817,9.101422309875488,1746502687.6109698,1.0149213075637817,28,0.01282894890755415,1000,1.041847586631775,12.54606819152832,42.97999954223633,1.041847586631775,-0.09039953351020813,93.46729278564453,4.775391578674316,6510.405290368
214.7412109375,-0.0007502809166908264,1.005267858505249,NaN,30,0.0002099999983329326,1.2494364976882935,0.12786579132080078,-0.4152260422706604,85.42210388183594,1.005267858505249,1.005267858505249,0.011697979643940926,1.0481486320495605,129.31903076171875,1.076154112815857,0,6509.4873046875,84.30000305175781,600000.0,0.21337789297103882,0.03176167979836464,0,0.9203373789787292,10.58865737915039,40,0.6100778579711914,1.0481486320495605,9.902914047241211,1746502902.4403944,1.0481486320495605,29,0.010413001291453838,1000,1.076154112815857,12.436964988708496,42.25,1.076154112815857,0.029166370630264282,93.13536071777344,4.981661796569824,6724.655214524
214.1465606689453,0.0018302500247955322,1.0078046321868896,NaN,31,0.00020700000459328294,1.194649577140808,-1.3789167404174805,-0.45158928632736206,85.8569107055664,1.0078045129776,1.0078046321868896,0.012165138497948647,1.0810253620147705,128.2895965576172,1.1102761030197144,0,6723.72216796875,75.55000305175781,620000.0,0.06689855456352234,0.03359192982316017,0,0.9076504707336426,9.20974063873291,40,0.6027159094810486,1.0810253620147705,9.781312942504883,1746503116.689657,1.0810253620147705,30,0.011382794938981533,1000,1.1102761030197144,12.092933654785156,43.34000015258789,1.1102761030197144,-0.03636324405670166,93.39398193359375,5.242876052856445,6939.180974937
214.43313598632812,0.007343076169490814,1.0055646896362305,NaN,32,0.00020399999630171806,1.3102906942367554,3.481660842895508,-0.3468693196773529,86.44807434082031,1.0055646896362305,1.0055646896362305,0.011966393329203129,1.11430025100708,127.9850082397461,1.144357442855835,0,6938.267578125,100.55000305175781,640000.0,0.296929270029068,0.040935005992650986,0,0.8905683755874634,12.691401481628418,40,0.5929220914840698,1.11430025100708,10.024598121643066,1746503331.2157204,1.11430025100708,31,0.012130025774240494,1000,1.144357442855835,12.80398178100586,45.529998779296875,1.144357442855835,0.10471996665000916,93.2691650390625,4.8977556228637695,7152.519397774
