Time/Epoch,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Max,Safety/shield_adv_c,_step,Train/LR,Value/reward,Loss/Loss_cost_critic/Delta,Loss/Loss_pi,Time/Rollout,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Std,Safety/ShieldLagrangeMultiplier,Time/Update,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std,Time/Total,Safety/EpCostShield,TotalEnvSteps,Value/Adv,Loss/Loss_reward_critic,Safety/ShieldLagrangeMultiplier/Std,Train/Entropy,Loss/Loss_cost_critic,Train/StopIter,Train/PolicyStd,Safety/ShieldLagrangeMultiplier/Min,Safety/shield_violation,_timestamp,Safety/ShieldLagrangeMultiplier/Max,Train/Epoch,Train/KL,Metrics/EpLen,Metrics/LagrangeMultiplier,Metrics/EpRet,Metrics/EpCost,Metrics/LagrangeMultiplier/Min,Loss/Loss_pi/Delta,Time/FPS,Value/cost,_runtime
213.2515106201172,-0.00596313551068306,1.0073127746582031,NaN,33,0.0002010000025620684,1.327440619468689,-2.543004035949707,-0.4833862781524658,84.57593536376953,1.0073126554489136,1.0073127746582031,0.011990806087851524,1.1471258401870728,128.67552185058594,1.1782100200653076,0,7151.6103515625,72.4000015258789,660000.0,-0.12406027317047119,0.034971870481967926,0,0.8713966608047485,10.148397445678711,40,0.5820518136024475,1.1471258401870728,10.126312255859375,1746503544.5540922,1.1471258401870728,32,0.012856744229793549,1000,1.1782100200653076,12.982077598571777,42.02000045776367,1.1782100200653076,-0.13651695847511292,93.78597259521484,4.853514671325684,7367.844664748
215.25514221191406,0.010064415633678436,1.0103015899658203,NaN,34,0.00019799999427050352,1.3612207174301147,1.1205263137817383,-0.4610891044139862,86.14263153076172,1.0103015899658203,1.0103015899658203,0.012406028807163239,1.1797432899475098,129.11245727539062,1.2119930982589722,0,7366.95166015625,78.5999984741211,680000.0,-0.006206002086400986,0.04503628611564636,0,0.8541507124900818,11.26892375946045,40,0.5723968148231506,1.1797432899475098,10.24760913848877,1746503759.8797202,1.1797432899475098,33,0.011678916402161121,1000,1.2119930982589722,13.345976829528809,44.33000183105469,1.2119930982589722,0.022297173738479614,92.91299438476562,5.053479194641113,7581.057684025
213.0979766845703,-0.00478193536400795,1.00587797164917,NaN,35,0.00019500000053085387,1.420392394065857,-0.3791027069091797,-0.4011802077293396,85.47323608398438,1.00587797164917,1.00587797164917,0.012249904684722424,1.212324857711792,127.62468719482422,1.2456454038619995,0,7580.1123046875,83.44999694824219,700000.0,0.17803621292114258,0.04025435075163841,0,0.8472238183021545,10.88982105255127,40,0.5686445832252502,1.212324857711792,9.819611549377441,1746503973.0921624,1.212324857711792,34,0.01251166220754385,1000,1.2456454038619995,13.685874938964844,43.060001373291016,1.2456454038619995,0.059908896684646606,93.85354614257812,4.976415634155273,7799.525021261
218.3004608154297,-0.006317164748907089,1.0065642595291138,NaN,36,0.00019200000679120421,1.2128853797912598,-0.9310827255249023,-0.44592174887657166,88.48121643066406,1.0065642595291138,1.0065642595291138,0.011978655122220516,1.2445651292800903,129.81919860839844,1.2791622877120972,0,7798.54150390625,73.0999984741211,720000.0,0.02738989144563675,0.03393718600273132,0,0.8329583406448364,9.958738327026367,40,0.5610894560813904,1.2445651292800903,9.763443946838379,1746504191.559863,1.2445651292800903,35,0.013447933830320835,1000,1.2791622877120972,13.4561128616333,42.66999816894531,1.2791622877120972,-0.044741541147232056,91.6168441772461,4.800251483917236,8015.795293444
216.20167541503906,-0.0005303658545017242,1.0078177452087402,NaN,37,0.00018899999849963933,1.2806462049484253,-0.8877983093261719,-0.49927613139152527,86.61625671386719,1.0078177452087402,1.0078177452087402,0.011892074719071388,1.2760719060897827,129.5853729248047,1.3122456073760986,0,8014.89990234375,59.54999923706055,740000.0,0.0383443683385849,0.0334068201482296,0,0.8209313750267029,9.070940017700195,40,0.554353654384613,1.2760719060897827,9.273981094360352,1746504407.83021,1.2760719060897827,36,0.010831072926521301,1000,1.3122456073760986,12.783965110778809,37.33000183105469,1.3122456073760986,-0.05335438251495361,92.50621795654297,4.9109978675842285,8230.390818337
214.51060485839844,-0.0012268908321857452,1.007375955581665,NaN,38,0.00018600000475998968,1.328126311302185,1.4055404663085938,-0.41718438267707825,87.27520751953125,1.007375955581665,1.007375955581665,0.012267230078577995,1.3075095415115356,127.23534393310547,1.3449211120605469,0,8229.4794921875,77.6500015258789,760000.0,-0.016885746270418167,0.032179929316043854,0,0.8062685132026672,10.476480484008789,40,0.5468804240226746,1.3075095415115356,9.577213287353516,1746504622.4254937,1.3075095415115356,37,0.012603126466274261,1000,1.3449211120605469,12.662834167480469,36.91999816894531,1.3449211120605469,0.08209174871444702,93.23548126220703,4.8780083656311035,8444.390126775
213.89027404785156,0.003542877733707428,1.0076065063476562,NaN,39,0.0001829999964684248,1.4331278800964355,0.36104393005371094,-0.47058361768722534,86.94947814941406,1.0076065063476562,1.0076065063476562,0.012624151073396206,1.3386685848236084,126.94073486328125,1.3771474361419678,0,8443.4580078125,70.6500015258789,780000.0,-0.07121308892965317,0.03572280704975128,0,0.790888249874115,10.8375244140625,40,0.5394152402877808,1.3386685848236084,9.649398803710938,1746504836.4244719,1.3386685848236084,38,0.01257254183292389,1000,1.3771474361419678,12.835785865783691,35.47999954223633,1.3771474361419678,-0.053399235010147095,93.50588989257812,4.959916591644287,8657.211749668
212.7434539794922,0.005061015486717224,1.0052114725112915,NaN,40,0.00018000000272877514,1.345664381980896,-0.5239629745483398,-0.322194367647171,86.13484954833984,1.0052114725112915,1.0052114725112915,0.012153963558375835,1.3697857856750488,126.6085433959961,1.4089909791946411,0,8656.31640625,76.9000015258789,800000.0,-0.03594342619180679,0.040783822536468506,0,0.7858871221542358,10.31356143951416,40,0.5368466377258301,1.3697857856750488,8.199104309082031,1746505049.2467308,1.3697857856750488,39,0.012334752827882767,1000,1.4089909791946411,12.878634452819824,35.70000076293945,1.4089909791946411,0.14838925004005432,94.00994873046875,3.9238600730895996,8871.071119979
213.76950073242188,-0.004192151129245758,1.0078778266906738,NaN,41,0.00017699999443721026,1.4000990390777588,-1.9043970108032227,-0.4922521412372589,85.78224182128906,1.0078778266906738,1.0078778266906738,0.01238207332789898,1.399919033050537,127.98721313476562,1.4403188228607178,0,8870.1513671875,48.5,820000.0,-0.2870613932609558,0.03659167140722275,0,0.7699990272521973,8.409164428710938,40,0.5281106233596802,1.399919033050537,8.300186157226562,1746505263.1056676,1.399919033050537,40,0.012249250896275043,1000,1.4403188228607178,13.650739669799805,32.91999816894531,1.4403188228607178,-0.1700577735900879,93.5587158203125,3.912389039993286,9084.129760145
212.9658203125,0.003154844045639038,1.0064314603805542,NaN,42,0.0001740000006975606,1.3813292980194092,-0.4460444450378418,-0.40314701199531555,84.6268539428711,1.0064314603805542,1.0064314603805542,0.012297379784286022,1.4295310974121094,128.33889770507812,1.4712339639663696,0,9083.216796875,58.79999923706055,840000.0,0.26945960521698,0.039746515452861786,0,0.7544443607330322,7.963119983673096,40,0.52042156457901,1.4295310974121094,7.911268711090088,1746505476.164373,1.4295310974121094,41,0.014431633986532688,1000,1.4712339639663696,14.039946556091309,33.59000015258789,1.4712339639663696,0.08910512924194336,93.91178131103516,3.5753071308135986,9299.256748686
215.05467224121094,-0.0019610896706581116,1.002132773399353,NaN,43,0.00017100000695791095,1.3931909799575806,2.5778393745422363,-0.26666849851608276,87.2701187133789,1.002132773399353,1.002132773399353,0.012288251891732216,1.4594844579696655,127.78450012207031,1.5018550157546997,0,9298.3623046875,82.69999694824219,860000.0,-0.16238760948181152,0.037785425782203674,0,0.7492400407791138,10.540959358215332,40,0.5180072784423828,1.4594844579696655,7.9138970375061035,1746505691.291819,1.4594844579696655,42,0.013050216250121593,1000,1.5018550157546997,14.048601150512695,34.650001525878906,1.5018550157546997,0.1364785134792328,92.9996109008789,3.937837600708008,9511.165560949
211.8257293701172,0.0016938373446464539,1.0065144300460815,NaN,44,0.00016799999866634607,1.2849056720733643,-3.5431318283081055,-0.428257018327713,83.79608917236328,1.006514310836792,1.0065144300460815,0.012098067440092564,1.4884966611862183,128.0295867919922,1.5320566892623901,0,9510.251953125,46.20000076293945,880000.0,-0.15889877080917358,0.03947926312685013,0,0.743992030620575,6.997827529907227,40,0.5150540471076965,1.4884966611862183,7.1881327629089355,1746505903.2003047,1.4884966611862183,43,0.011923798359930515,1000,1.5320566892623901,13.459622383117676,32.209999084472656,1.5320566892623901,-0.16158851981163025,94.417236328125,3.585739850997925,9723.40820738
212.1715087890625,0.0023902766406536102,1.0088211297988892,NaN,45,0.00016500000492669642,1.3191416263580322,-0.5996007919311523,-0.43875426054000854,83.61126708984375,1.0088211297988892,1.0088211297988892,0.012751992791891098,1.5166163444519043,128.56019592285156,1.5616483688354492,0,9722.5146484375,44.849998474121094,900000.0,-0.17717301845550537,0.04186953976750374,0,0.7296148538589478,6.398226737976074,40,0.5080926418304443,1.5166163444519043,7.137417316436768,1746506115.4433339,1.5166163444519043,44,0.014009859412908554,1000,1.5616483688354492,13.324213981628418,28.690000534057617,1.5616483688354492,-0.010497242212295532,94.26336669921875,3.5026140213012695,9937.926253743
214.4413604736328,-0.0026927627623081207,1.0047327280044556,NaN,46,0.00016199999663513154,1.3745076656341553,2.339959144592285,-0.36104169487953186,84.43577575683594,1.0047327280044556,1.0047327280044556,0.01271117478609085,1.5447719097137451,130.00552368164062,1.5909091234207153,0,9937.01953125,68.05000305175781,920000.0,0.02541719377040863,0.03917677700519562,0,0.7234305739402771,8.73818588256836,40,0.5052822828292847,1.5447719097137451,8.05998420715332,1746506329.9610467,1.5447719097137451,45,0.012303579598665237,1000,1.5909091234207153,13.182526588439941,31.75,1.5909091234207153,0.07771256566047668,93.26559448242188,3.857489824295044,10150.487844182
212.46954345703125,0.0008224248886108398,1.0060744285583496,NaN,47,0.00015900000289548188,1.2653930187225342,-0.6947689056396484,-0.3684045374393463,83.91370391845703,1.0060744285583496,1.0060744285583496,0.012472213245928288,1.5724979639053345,128.55580139160156,1.6198750734329224,0,10149.572265625,54.900001525878906,940000.0,-0.03498696908354759,0.03999920189380646,0,0.712855339050293,8.043416976928711,40,0.49985164403915405,1.5724979639053345,7.039501667022705,1746506542.5226064,1.5724979639053345,46,0.01191154308617115,1000,1.6198750734329224,12.808016777038574,31.68000030517578,1.6198750734329224,-0.007362842559814453,94.13113403320312,3.74011492729187,10363.663973287
213.09970092773438,-0.00019738450646400452,1.0040767192840576,NaN,48,0.000155999994603917,1.3452733755111694,1.4255657196044922,-0.19983112812042236,84.73756408691406,1.0040767192840576,1.0040767192840576,0.013053907081484795,1.6009173393249512,128.36207580566406,1.648577332496643,0,10362.763671875,85.30000305175781,960000.0,0.022395707666873932,0.03980181738734245,0,0.7152901887893677,9.468982696533203,40,0.5016365051269531,1.6009173393249512,7.337343692779541,1746506755.699064,1.6009173393249512,47,0.013955755159258842,1000,1.648577332496643,12.631538391113281,31.59000015258789,1.648577332496643,0.16857340931892395,93.852783203125,3.8006651401519775,10575.205569035
211.43637084960938,-0.005384281277656555,1.0060274600982666,NaN,49,0.00015300000086426735,1.2559643983840942,-2.8361716270446777,-0.37916532158851624,82.5221176147461,1.0060274600982666,1.0060274600982666,0.011970855295658112,1.6285167932510376,128.91419982910156,1.677024245262146,0,10574.2705078125,44.849998474121094,980000.0,-0.25659310817718506,0.0344175361096859,0,0.7105309963226318,6.632811069488525,40,0.5001381635665894,1.6285167932510376,6.461491107940674,1746506967.2399669,1.6285167932510376,48,0.011964481323957443,1000,1.677024245262146,12.575774192810059,31.219999313354492,1.677024245262146,-0.17933419346809387,94.59111022949219,3.364623546600342,10787.99866143
212.6962890625,0.008705679327249527,1.0073444843292236,NaN,50,0.0001500000071246177,1.2562116384506226,-0.4579739570617676,-0.3959883153438568,82.95874786376953,1.0073444843292236,1.0073444843292236,0.01285252533853054,1.655236005783081,129.73748779296875,1.70522141456604,0,10787.0859375,41.0,1000000.0,0.17250953614711761,0.043123215436935425,0,0.6967648863792419,6.174837112426758,40,0.4938146770000458,1.655236005783081,6.290912628173828,1746507180.0334198,1.655236005783081,49,0.013016457669436932,1000,1.70522141456604,12.301474571228027,30.829999923706055,1.70522141456604,-0.016822993755340576,94.03079223632812,3.2511887550354004,11002.357270091
214.28465270996094,-0.0028433799743652344,1.005815029144287,NaN,51,0.00014699999883305281,1.4315693378448486,1.6553492546081543,-0.35135844349861145,84.50164794921875,1.005815029144287,1.005815029144287,0.01252765767276287,1.6820733547210693,129.78294372558594,1.7330948114395142,0,11001.4599609375,65.0999984741211,1020000.0,-0.3520634174346924,0.04027983546257019,0,0.6863133311271667,7.830186367034912,40,0.48941361904144287,1.6820733547210693,7.79995059967041,1746507394.3923836,1.6820733547210693,50,0.012208515778183937,1000,1.7330948114395142,12.743447303771973,29.34000015258789,1.7330948114395142,0.04462987184524536,93.33380126953125,3.579772710800171,11215.725258078
213.3011932373047,0.0033513009548187256,1.00527822971344,NaN,52,0.00014400000509340316,1.2300413846969604,-0.37337779998779297,-0.3180708885192871,83.25699615478516,1.00527822971344,1.00527822971344,0.012415846809744835,1.7087695598602295,130.0441436767578,1.7606940269470215,0,11214.828125,58.20000076293945,1040000.0,0.30641141533851624,0.043631136417388916,0,0.6878697276115417,7.456808567047119,40,0.490445077419281,1.7087695598602295,6.757923603057861,1746507607.7603796,1.7087695598602295,51,0.011919182725250721,1000,1.7606940269470215,12.290278434753418,29.469999313354492,1.7606940269470215,0.03328755497932434,93.76412963867188,3.1743576526641846,11429.27434865
213.47019958496094,-0.004580743610858917,1.0043389797210693,NaN,53,0.00014099999680183828,1.4420450925827026,0.3867521286010742,-0.33376815915107727,83.92659759521484,1.0043389797210693,1.0043389797210693,0.01276273000985384,1.735571265220642,129.5435333251953,1.7878549098968506,0,11428.365234375,64.19999694824219,1060000.0,0.22236007452011108,0.03905039280653,0,0.6868769526481628,7.843560695648193,40,0.4903793931007385,1.735571265220642,7.437950134277344,1746507821.3091388,1.735571265220642,52,0.013421747833490372,1000,1.7878549098968506,12.699685096740723,26.760000228881836,1.7878549098968506,-0.01569727063179016,93.68989562988281,3.7399327754974365,11643.383031235
214.01174926757812,0.0013306625187397003,1.0076738595962524,NaN,54,0.00013800000306218863,1.4679492712020874,0.1383061408996582,-0.3956061005592346,84.05406951904297,1.007673740386963,1.0076738595962524,0.01223579328507185,1.7625783681869507,129.95762634277344,1.8147332668304443,0,11642.4619140625,66.94999694824219,1080000.0,0.12323951721191406,0.0403810553252697,0,0.6790177226066589,7.981866836547852,40,0.48672470450401306,1.7625783681869507,8.366127014160156,1746508035.4176476,1.7625783681869507,53,0.012245356105268002,1000,1.8147332668304443,13.2183837890625,28.170000076293945,1.8147332668304443,-0.06183794140815735,93.45281219482422,3.939243793487549,11857.341357484
213.8638916015625,0.005713220685720444,1.0076946020126343,NaN,55,0.00013499999477062374,1.2682740688323975,-0.5213522911071777,-0.3455287218093872,84.42008209228516,1.0076946020126343,1.0076946020126343,0.012816565111279488,1.7897050380706787,129.44375610351562,1.8415447473526,0,11856.4248046875,65.0,1100000.0,-0.05227530747652054,0.04609427601099014,0,0.6701940298080444,7.460514545440674,40,0.48280611634254456,1.7897050380706787,7.708199977874756,1746508249.3760564,1.7897050380706787,54,0.013810980133712292,1000,1.8415447473526,12.927497863769531,30.59000015258789,1.8415447473526,0.05007737874984741,93.51742553710938,3.6240077018737793,12070.864390112
213.43919372558594,-0.006313372403383255,1.0057463645935059,NaN,56,0.0001320000010309741,1.2569314241409302,0.24970769882202148,-0.4129391312599182,83.61479187011719,1.0057463645935059,1.0057463645935059,0.012620382010936737,1.816762089729309,129.8243408203125,1.8682981729507446,0,12069.958984375,60.099998474121094,1120000.0,-0.12260342389345169,0.03978090360760689,0,0.6670677661895752,7.710222244262695,40,0.4817829132080078,1.816762089729309,8.048030853271484,1746508462.8991418,1.816762089729309,55,0.011352114379405975,1000,1.8682981729507446,11.913233757019043,30.510000228881836,1.8682981729507446,-0.067410409450531,93.70350646972656,3.924776077270508,12282.494324176
211.55015563964844,-0.000660870224237442,1.0083884000778198,NaN,57,0.0001289999927394092,1.3234320878982544,-0.41046857833862305,-0.43703487515449524,82.7925033569336,1.0083882808685303,1.0083884000778198,0.012823211029171944,1.8434425592422485,128.75758361816406,1.8948813676834106,0,12281.5908203125,51.75,1140000.0,-0.01768152043223381,0.039120033383369446,0,0.6590450406074524,7.299753665924072,40,0.47831860184669495,1.8434425592422485,7.635396957397461,1746508674.5293763,1.8434425592422485,56,0.012812791392207146,1000,1.8948813676834106,12.7385892868042,28.829999923706055,1.8948813676834106,-0.024095743894577026,94.54022979736328,3.698961019515991,12497.038334929
214.4587860107422,0.002029862254858017,1.0042755603790283,NaN,58,0.00012599999899975955,1.1885924339294434,1.1438984870910645,-0.16048090159893036,84.61939239501953,1.0042755603790283,1.0042755603790283,0.012875464744865894,1.8712607622146606,129.83934020996094,1.9216814041137695,0,12496.123046875,90.9000015258789,1160000.0,-0.1227768287062645,0.04114989563822746,0,0.6467426419258118,8.443652153015137,40,0.4729209244251251,1.8712607622146606,7.5235724449157715,1746508889.0730948,1.8712607622146606,57,0.01311922911554575,1000,1.9216814041137695,12.117091178894043,33.65999984741211,1.9216814041137695,0.2765539735555649,93.25801086425781,3.5650250911712646,12710.931526054
213.80699157714844,0.005261518061161041,1.0036613941192627,NaN,59,0.0001230000052601099,1.3781546354293823,-0.14648151397705078,-0.3357106149196625,84.46412658691406,1.0036612749099731,1.0036613941192627,0.012247865088284016,1.8990107774734497,129.3428192138672,1.9487560987472534,0,12710.02734375,61.54999923706055,1180000.0,-0.11925353109836578,0.046411413699388504,0,0.6431307792663574,8.297170639038086,40,0.47194603085517883,1.8990107774734497,7.27763032913208,1746509102.9662073,1.8990107774734497,58,0.012105638161301613,1000,1.9487560987472534,12.036611557006836,34.630001068115234,1.9487560987472534,-0.17522971332073212,93.54231262207031,3.686923027038574,12926.238436784
215.22592163085938,-0.00462423637509346,1.006341814994812,NaN,60,0.00011999999696854502,1.3713911771774292,-0.5718212127685547,-0.3432168662548065,86.30500030517578,1.0063416957855225,1.006341814994812,0.012790501117706299,1.9267412424087524,128.9208526611328,1.976047396659851,0,12925.33203125,62.45000076293945,1200000.0,0.21514184772968292,0.041787177324295044,0,0.6421051621437073,7.725349426269531,40,0.4721795618534088,1.9267412424087524,7.439602375030518,1746509318.2735438,1.9267412424087524,59,0.012281069532036781,1000,1.976047396659851,12.50268268585205,34.130001068115234,1.976047396659851,-0.007506251335144043,92.92561340332031,3.7614684104919434,13139.152986251
212.83740234375,-0.006191529333591461,1.0074548721313477,NaN,61,0.00011700000322889537,1.3893234729766846,-0.8136343955993652,-0.4391217529773712,84.06063842773438,1.0074548721313477,1.0074548721313477,0.012205101549625397,1.9537850618362427,128.77670288085938,2.003432273864746,0,13138.24609375,45.20000076293945,1220000.0,-0.006925467401742935,0.03559564799070358,0,0.6354168057441711,6.911715030670166,40,0.46907538175582886,1.9537850618362427,7.251581192016602,1746509531.187798,1.9537850618362427,60,0.010856442153453827,1000,2.003432273864746,12.999768257141113,32.689998626708984,2.003432273864746,-0.0959048867225647,93.96844482421875,3.723742961883545,13354.161039605
214.90074157714844,-0.00257878378033638,0.9987322092056274,NaN,62,0.0001140000022132881,1.426759958267212,3.0291571617126465,-0.059438854455947876,85.4501724243164,0.9987321496009827,0.9987322092056274,0.013657954521477222,1.9822953939437866,129.4505157470703,2.031386613845825,0,13353.23046875,99.9000015258789,1240000.0,0.039013661444187164,0.0330168642103672,0,0.6468179225921631,9.940872192382812,40,0.47451722621917725,1.9822953939437866,7.261879920959473,1746509746.1960475,1.9822953939437866,61,0.014524104073643684,1000,2.031386613845825,12.825653076171875,39.099998474121094,2.031386613845825,0.37968289852142334,93.06622314453125,3.5285227298736572,13566.796653051
212.5733642578125,0.004463020712137222,1.00350022315979,NaN,63,0.00011100000119768083,1.3099238872528076,-0.7873210906982422,-0.20118673145771027,84.99343872070312,1.00350022315979,1.00350022315979,0.012400361709296703,2.011531114578247,127.5798568725586,2.0597543716430664,0,13565.904296875,83.94999694824219,1260000.0,-0.031941987574100494,0.037479884922504425,0,0.6512620449066162,9.15355110168457,40,0.47679439187049866,2.011531114578247,7.536040782928467,1746509958.831728,2.011531114578247,62,0.012097852304577827,1000,2.0597543716430664,12.868220329284668,37.720001220703125,2.0597543716430664,-0.1417478770017624,94.08516693115234,4.1326069831848145,13780.111103774
213.24168395996094,-0.00022612512111663818,1.0083903074264526,NaN,64,0.00010800000018207356,1.2663800716400146,-1.0753355026245117,-0.5100178718566895,85.6531753540039,1.0083903074264526,1.0083903074264526,0.01283771451562643,2.0400242805480957,127.58843231201172,2.0883049964904785,0,13779.2080078125,47.5,1280000.0,0.3036494851112366,0.03725375980138779,0,0.6450012922286987,8.078215599060059,40,0.4739954471588135,2.0400242805480957,8.169395446777344,1746510172.1459546,2.0400242805480957,63,0.012662569992244244,1000,2.0883049964904785,12.382950782775879,35.130001068115234,2.0883049964904785,-0.3088311403989792,93.79029083251953,4.200918197631836,13992.901869019
212.7024383544922,0.005535941570997238,1.0057746171951294,NaN,65,0.0001049999991664663,1.3155733346939087,-0.3584132194519043,-0.37545886635780334,84.36312103271484,1.0057746171951294,1.0057746171951294,0.012174002826213837,2.0679712295532227,128.33926391601562,2.1169018745422363,0,13991.98828125,50.45000076293945,1300000.0,0.03158334270119667,0.042789701372385025,0,0.6276734471321106,7.719802379608154,40,0.46620261669158936,2.0679712295532227,6.903353214263916,1746510384.936503,2.0679712295532227,64,0.013033905997872353,1000,2.1169018745422363,12.319770812988281,33.4900016784668,2.1169018745422363,0.1345590054988861,94.028076171875,3.417310953140259,14204.288426395
