Time/Epoch,Loss/Loss_reward_critic/Delta,Train/PolicyRatio/Max,Safety/shield_adv_c,_step,Train/LR,Value/reward,Loss/Loss_cost_critic/Delta,Loss/Loss_pi,Time/Rollout,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Std,Safety/ShieldLagrangeMultiplier,Time/Update,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std,Time/Total,Safety/EpCostShield,TotalEnvSteps,Value/Adv,Loss/Loss_reward_critic,Safety/ShieldLagrangeMultiplier/Std,Train/Entropy,Loss/Loss_cost_critic,Train/StopIter,Train/PolicyStd,Safety/ShieldLagrangeMultiplier/Min,Safety/shield_violation,_timestamp,Safety/ShieldLagrangeMultiplier/Max,Train/Epoch,Train/KL,Metrics/EpLen,Metrics/LagrangeMultiplier,Metrics/EpRet,Metrics/EpCost,Metrics/LagrangeMultiplier/Min,Loss/Loss_pi/Delta,Time/FPS,Value/cost,_runtime
211.3142852783203,0.0005008988082408905,1.0046412944793701,NaN,66,0.00010199999815085903,1.1957465410232544,0.5277447700500488,-0.2317337542772293,83.54095458984375,1.0046412944793701,1.0046412944793701,0.012561020441353321,2.0958921909332275,127.77328491210938,2.145644426345825,0,14203.39453125,62.04999923706055,1320000.0,0.026431456208229065,0.043290600180625916,0,0.6265044808387756,8.247547149658203,40,0.46639111638069153,2.0958921909332275,6.120561122894287,1746510596.3235056,2.0958921909332275,65,0.013081804849207401,1000,2.145644426345825,11.932007789611816,34.779998779296875,2.145644426345825,0.14372511208057404,94.645751953125,2.9306397438049316,14418.922805591
214.53726196289062,-0.005717262625694275,1.0002373456954956,NaN,67,9.899999713525176e-05,1.3167415857315063,1.6293983459472656,-0.14334507286548615,86.939697265625,1.0002373456954956,1.0002373456954956,0.012265223078429699,2.1249561309814453,127.59751892089844,2.1744534969329834,0,14417.99609375,92.44999694824219,1340000.0,-0.13790804147720337,0.03757333755493164,0,0.6241764426231384,9.876945495605469,40,0.46525365114212036,2.1249561309814453,7.701048374176025,1746510810.9572437,2.1249561309814453,66,0.012209571897983551,1000,2.1744534969329834,11.71639633178711,33.86000061035156,2.1744534969329834,0.08838868141174316,93.2238998413086,3.784132719039917,14630.717323426
211.69517517089844,0.00013606250286102295,1.004957914352417,NaN,68,9.600000339560211e-05,1.268846869468689,-2.310906410217285,-0.36630019545555115,83.63176727294922,1.004957914352417,1.004957914352417,0.011812020093202591,2.153707981109619,128.06336975097656,2.2030563354492188,0,14629.7998046875,57.54999923706055,1360000.0,-0.240423783659935,0.037709400057792664,0,0.6210603713989258,7.566039085388184,40,0.46352633833885193,2.153707981109619,7.273788928985596,1746511022.752238,2.153707981109619,67,0.011043217033147812,1000,2.2030563354492188,11.862619400024414,30.329999923706055,2.2030563354492188,-0.222955122590065,94.4754638671875,3.367246389389038,14843.924173839
213.12606811523438,0.0017596259713172913,1.0055272579193115,NaN,69,9.300000237999484e-05,1.2383382320404053,0.28276538848876953,-0.4150431752204895,85.54585266113281,1.0055272579193115,1.0055272579193115,0.011608314700424671,2.181941032409668,127.58016204833984,2.231581926345825,0,14843.0166015625,51.45000076293945,1380000.0,-0.17714926600456238,0.039469026029109955,0,0.6152106523513794,7.848804473876953,40,0.4609597325325012,2.181941032409668,7.4788818359375,1746511235.9590137,2.181941032409668,68,0.01094899047166109,1000,2.231581926345825,11.834455490112305,31.639999389648438,2.231581926345825,-0.048742979764938354,93.84117126464844,3.680629014968872,15055.439107463
211.4267578125,-0.0008614063262939453,1.0055590867996216,NaN,70,9.000000136438757e-05,1.097692847251892,-1.674595832824707,-0.3676665425300598,83.67269134521484,1.0055590867996216,1.0055590867996216,0.011846756562590599,2.2095563411712646,127.7540054321289,2.259974479675293,0,15054.5263671875,47.599998474121094,1400000.0,-0.2556021809577942,0.03860761970281601,0,0.6112636923789978,6.174208641052246,40,0.45924803614616394,2.2095563411712646,6.715378284454346,1746511447.4741123,2.2095563411712646,69,0.011014679446816444,1000,2.259974479675293,11.144808769226074,30.75,2.259974479675293,0.04737663269042969,94.59540557861328,3.1059117317199707,15267.511391694
211.98013305664062,0.017677053809165955,1.005735158920288,NaN,71,8.70000003487803e-05,1.0642281770706177,0.042743682861328125,-0.3565285801887512,83.54045867919922,1.005735158920288,1.005735158920288,0.012012943625450134,2.2365283966064453,128.4396209716797,2.288130044937134,0,15266.5888671875,45.349998474121094,1420000.0,-0.16808012127876282,0.056284673511981964,0,0.6090637445449829,6.216952323913574,40,0.4589206874370575,2.2365283966064453,6.155956745147705,1746511659.5460248,2.2365283966064453,70,0.011676284484565258,1000,2.288130044937134,10.657870292663574,29.18000030517578,2.288130044937134,0.011137962341308594,94.34845733642578,3.0959715843200684,15478.223999946
210.6200714111328,-0.010762833058834076,1.0037063360214233,NaN,72,8.399999933317304e-05,1.227950930595398,0.9181613922119141,-0.2909013032913208,84.15140533447266,1.0037062168121338,1.0037063360214233,0.011858334764838219,2.263483762741089,126.4686050415039,2.315814733505249,0,15477.30859375,58.95000076293945,1440000.0,-0.049394045025110245,0.04552184045314789,0,0.602371335029602,7.135113716125488,40,0.4564390182495117,2.263483762741089,6.5348286628723145,1746511870.258959,2.263483762741089,71,0.011808766052126884,1000,2.315814733505249,10.610786437988281,25.8700008392334,2.315814733505249,0.06562727689743042,94.95771026611328,3.279240131378174,15691.068911335
212.76791381835938,-0.0013402700424194336,1.0030808448791504,NaN,73,8.099999831756577e-05,1.2298544645309448,0.7665729522705078,-0.23136861622333527,84.69176483154297,1.0030808448791504,1.0030808448791504,0.012174262665212154,2.290759801864624,128.0760955810547,2.3431310653686523,0,15690.1650390625,67.0999984741211,1460000.0,-0.10631265491247177,0.044181570410728455,0,0.6038477420806885,7.901686668395996,40,0.4571441411972046,2.290759801864624,6.509269714355469,1746512083.1037438,2.290759801864624,72,0.012358123436570168,1000,2.3431310653686523,10.566381454467773,26.489999771118164,2.3431310653686523,0.059532687067985535,93.99913787841797,3.3191938400268555,15902.168561933
210.9987335205078,-0.001904655247926712,1.0073602199554443,NaN,74,7.79999973019585e-05,1.2604409456253052,-1.9782218933105469,-0.45990994572639465,83.0392074584961,1.0073602199554443,1.0073602199554443,0.011327746324241161,2.3169398307800293,127.95947265625,2.3699612617492676,0,15901.2431640625,33.5,1480000.0,-0.3252294063568115,0.04227691516280174,0,0.6023523807525635,5.923464775085449,40,0.45758941769599915,2.3169398307800293,6.407281398773193,1746512294.2032506,2.3169398307800293,73,0.010512706823647022,1000,2.3699612617492676,10.829773902893066,24.510000228881836,2.3699612617492676,-0.2285413295030594,94.78730010986328,3.3419976234436035,16114.114464459
211.8711700439453,0.004817560315132141,1.000636339187622,NaN,75,7.500000356230885e-05,1.0994179248809814,1.3786940574645996,-0.19388045370578766,83.1980972290039,1.000636339187622,1.000636339187622,0.011567918583750725,2.343579053878784,128.6730194091797,2.3965976238250732,0,16113.21875,68.1500015258789,1500000.0,0.013950005173683167,0.047094475477933884,0,0.5962512493133545,7.302158832550049,40,0.4546487331390381,2.343579053878784,6.351760387420654,1746512506.1493785,2.343579053878784,74,0.011121857911348343,1000,2.3965976238250732,11.175154685974121,27.43000030517578,2.3965976238250732,0.266029492020607,94.39698791503906,3.1984291076660156,16328.330008674
214.13636779785156,-0.0009541325271129608,1.0030403137207031,NaN,76,7.200000254670158e-05,1.2280019521713257,2.034440517425537,-0.2523271441459656,85.21690368652344,1.0030401945114136,1.0030403137207031,0.011797319166362286,2.370757818222046,128.9193878173828,2.423297166824341,0,16327.4248046875,71.1500015258789,1520000.0,-0.10073534399271011,0.04614034295082092,0,0.5988316535949707,9.336599349975586,40,0.4560076594352722,2.370757818222046,7.172719478607178,1746512720.3648584,2.370757818222046,75,0.011303737759590149,1000,2.423297166824341,11.746520042419434,30.280000686645508,2.423297166824341,-0.05844669044017792,93.39842987060547,3.843068838119507,16541.469778764
213.0621795654297,-0.00043117254972457886,1.0051724910736084,NaN,77,6.900000153109431e-05,1.003067970275879,-3.0464839935302734,-0.3895375728607178,83.98149871826172,1.0051724910736084,1.0051724910736084,0.010955057106912136,2.3970301151275635,129.08062744140625,2.4498393535614014,0,16540.568359375,37.54999923706055,1540000.0,-0.14728158712387085,0.045709170401096344,0,0.6028470396995544,6.2901153564453125,40,0.45833227038383484,2.3970301151275635,5.879449367523193,1746512933.504647,2.3970301151275635,76,0.00983496941626072,1000,2.4498393535614014,11.299003601074219,27.56999969482422,2.4498393535614014,-0.1372104287147522,93.86930847167969,2.660555362701416,16752.371293536
210.8153839111328,-0.004204854369163513,1.0041712522506714,NaN,78,6.600000051548705e-05,1.0619982481002808,-0.10119819641113281,-0.3622943162918091,82.15457153320312,1.0041712522506714,1.0041712522506714,0.011209207586944103,2.4226651191711426,128.6607666015625,2.4760756492614746,0,16751.4609375,41.650001525878906,1560000.0,-0.464639276266098,0.04150431603193283,0,0.594041645526886,6.18891716003418,40,0.45478275418281555,2.4226651191711426,5.996204853057861,1746513144.4059412,2.4226651191711426,77,0.01084330677986145,1000,2.4760756492614746,10.81373405456543,25.5,2.4760756492614746,0.02724325656890869,94.86973571777344,3.1100783348083496,16964.191001585
211.74679565429688,0.004130952060222626,1.0034583806991577,NaN,79,6.299999949987978e-05,1.0536566972732544,0.7396960258483887,-0.2685835659503937,83.323486328125,1.0034583806991577,1.0034583806991577,0.011396250687539577,2.448129892349243,128.42324829101562,2.502187490463257,0,16963.296875,51.0,1580000.0,0.1421150416135788,0.04563526809215546,0,0.5963839292526245,6.928613185882568,40,0.4566555917263031,2.448129892349243,5.946303844451904,1746513356.226084,2.448129892349243,78,0.01032695546746254,1000,2.502187490463257,10.463290214538574,27.25,2.502187490463257,0.0937107503414154,94.45243072509766,2.9023096561431885,17174.493182105
210.21949768066406,-0.002743687480688095,1.006155252456665,NaN,80,5.999999848427251e-05,1.084647536277771,-1.4097027778625488,-0.3906220495700836,81.09522247314453,1.006155252456665,1.006155252456665,0.010708943009376526,2.472612142562866,129.1242218017578,2.5279319286346436,0,17173.580078125,31.649999618530273,1600000.0,0.07246162742376328,0.04289158061146736,0,0.5941824913024902,5.5189104080200195,40,0.45603203773498535,2.472612142562866,5.45599365234375,1746513566.5279715,2.472612142562866,79,0.009850775822997093,1000,2.5279319286346436,10.30099868774414,24.110000610351562,2.5279319286346436,-0.12203848361968994,95.13865661621094,2.756148099899292,17385.290456169
210.71133422851562,0.00030282139778137207,1.006342887878418,NaN,81,5.700000110664405e-05,1.2569475173950195,-0.7136101722717285,-0.44923335313796997,81.54303741455078,1.006342887878418,1.006342887878418,0.010702758096158504,2.4961297512054443,129.16822814941406,2.552969455718994,0,17384.380859375,29.799999237060547,1620000.0,-0.0535154789686203,0.043194402009248734,0,0.5886141061782837,4.805300235748291,40,0.45368725061416626,2.4961297512054443,5.88505220413208,1746513777.3252625,2.4961297512054443,80,0.01000768318772316,1000,2.552969455718994,10.445108413696289,19.610000610351562,2.552969455718994,-0.05861130356788635,94.91658782958984,2.8490869998931885,17598.733629433
213.3560028076172,-0.002435922622680664,1.0018186569213867,NaN,82,5.400000009103678e-05,1.2403442859649658,3.631136417388916,-0.07833597809076309,83.65438079833984,1.0018186569213867,1.0018186569213867,0.011550165712833405,2.520785331726074,129.70156860351562,2.577745199203491,0,17597.822265625,76.30000305175781,1640000.0,0.08788585662841797,0.04075847938656807,0,0.59737628698349,8.436436653137207,40,0.4578937590122223,2.520785331726074,5.823545455932617,1746513990.7687469,2.520785331726074,81,0.010883748531341553,1000,2.577745199203491,10.911293983459473,23.950000762939453,2.577745199203491,0.3708973750472069,93.74003601074219,2.763160228729248,17811.329820334
212.52459716796875,-0.00047883763909339905,1.0035187005996704,NaN,83,5.0999999075429514e-05,1.143295407295227,-1.9472928047180176,-0.30082905292510986,82.54456329345703,1.0035187005996704,1.0035187005996704,0.010759040713310242,2.545226573944092,129.97998046875,2.6023221015930176,0,17810.427734375,47.150001525878906,1660000.0,-0.15781132876873016,0.04027964174747467,0,0.6021892428398132,6.4891438484191895,40,0.46000128984451294,2.545226573944092,5.820948123931885,1746514203.3646698,2.545226573944092,82,0.009465150535106659,1000,2.6023221015930176,11.269433975219727,24.309999465942383,2.6023221015930176,-0.22249307483434677,94.10675048828125,2.9010491371154785,18023.301905043
211.8870086669922,-0.0016831830143928528,1.0024261474609375,NaN,84,4.8000001697801054e-05,1.1322859525680542,1.6795363426208496,-0.2028643786907196,82.83963012695312,1.0024261474609375,1.0024261474609375,0.010792282409965992,2.5703749656677246,129.04733276367188,2.6268961429595947,0,18022.390625,67.94999694824219,1680000.0,0.015601243823766708,0.03859645873308182,0,0.609119176864624,8.168680191040039,40,0.46312442421913147,2.5703749656677246,6.4482951164245605,1746514415.3366525,2.5703749656677246,83,0.00940130278468132,1000,2.6268961429595947,10.887189865112305,26.299999237060547,2.6268961429595947,0.09796467423439026,94.38993072509766,3.3425488471984863,18235.839343897
212.4602813720703,0.008082780987024307,1.006412148475647,NaN,85,4.5000000682193786e-05,1.229444980621338,-0.8658766746520996,-0.43152183294296265,82.54346466064453,1.006412148475647,1.006412148475647,0.010890773497521877,2.594914436340332,129.91677856445312,2.6514973640441895,0,18234.939453125,39.04999923706055,1700000.0,-0.1317051351070404,0.046679239720106125,0,0.6111071705818176,7.3028035163879395,40,0.4644937813282013,2.594914436340332,6.450801372528076,1746514627.87418,2.594914436340332,84,0.009726451709866524,1000,2.6514973640441895,11.186070442199707,26.56999969482422,2.6514973640441895,-0.22865745425224304,94.13523864746094,3.1220054626464844,18446.974578919
211.0662841796875,-0.007283326238393784,1.0053341388702393,NaN,86,4.199999966658652e-05,1.0536845922470093,-1.8530025482177734,-0.43401333689689636,81.65802764892578,1.0053341388702393,1.0053341388702393,0.009722116403281689,2.618820905685425,129.408203125,2.6762502193450928,0,18446.080078125,37.04999923706055,1720000.0,-0.19733664393424988,0.03939591348171234,0,0.6094367504119873,5.449800968170166,40,0.4639166295528412,2.618820905685425,6.476053714752197,1746514839.0095217,2.618820905685425,85,0.00700745964422822,1000,2.6762502193450928,10.460611343383789,27.979999542236328,2.6762502193450928,-0.002491503953933716,94.75696563720703,2.958714008331299,18659.855427171
212.81407165527344,-0.002704925835132599,1.0024616718292236,NaN,87,3.899999865097925e-05,1.1426078081130981,3.396454334259033,-0.20515047013759613,83.43960571289062,1.0024616718292236,1.0024616718292236,0.01072780229151249,2.6434824466705322,129.37442016601562,2.7010388374328613,0,18658.962890625,67.1500015258789,1740000.0,0.25305721163749695,0.03669098764657974,0,0.6142719388008118,8.8462553024292,40,0.4656148850917816,2.6434824466705322,6.366252899169922,1746515051.890429,2.6434824466705322,86,0.008395364508032799,1000,2.7010388374328613,10.317856788635254,26.729999542236328,2.7010388374328613,0.22886286675930023,93.97874450683594,3.3363723754882812,18872.22429834
212.2818145751953,0.00723830983042717,1.0042080879211426,NaN,88,3.600000127335079e-05,1.1683462858200073,-0.7379560470581055,-0.37184497714042664,82.25849914550781,1.0042080879211426,1.0042080879211426,0.01038567628711462,2.6682465076446533,130.02325439453125,2.725992441177368,0,18871.306640625,53.75,1760000.0,0.055753178894519806,0.04392929747700691,0,0.6141607165336609,8.108299255371094,40,0.46507924795150757,2.6682465076446533,7.058393955230713,1746515264.2594316,2.6682465076446533,87,0.009294924326241016,1000,2.725992441177368,10.562835693359375,28.200000762939453,2.725992441177368,-0.1666945070028305,94.21438598632812,3.5774757862091064,19084.23289983
211.85443115234375,-0.0018188580870628357,1.0020387172698975,NaN,89,3.300000025774352e-05,1.0616263151168823,-1.376570224761963,-0.3639819622039795,82.0912857055664,1.0020387172698975,1.0020387172698975,0.00949564203619957,2.6928532123565674,129.7631072998047,2.7508840560913086,0,19083.248046875,47.95000076293945,1780000.0,0.3495553433895111,0.04211043938994408,0,0.6087283492088318,6.731729030609131,40,0.4623142182826996,2.6928532123565674,6.553276538848877,1746515476.2672968,2.6928532123565674,88,0.007636428810656071,1000,2.7508840560913086,10.859548568725586,25.690000534057617,2.7508840560913086,0.007863014936447144,94.4044418334961,3.626229763031006,19295.947563564
211.62130737304688,0.0046723373234272,1.004146933555603,NaN,90,2.9999999242136255e-05,1.1127691268920898,-0.314054012298584,-0.28421133756637573,81.94290924072266,1.004146933555603,1.004146933555603,0.009745332412421703,2.7176320552825928,129.6783447265625,2.775925636291504,0,19295.0390625,54.900001525878906,1800000.0,0.19685937464237213,0.04678277671337128,0,0.6081951260566711,6.417675018310547,40,0.4625782072544098,2.7176320552825928,6.340571403503418,1746515687.9826221,2.7176320552825928,89,0.007440543733537197,1000,2.775925636291504,10.558274269104004,27.989999771118164,2.775925636291504,0.07977062463760376,94.5084457397461,3.4019339084625244,19507.60791406
211.57984924316406,0.0034707635641098022,1.0053517818450928,NaN,91,2.700000004551839e-05,1.1438794136047363,0.5039525032043457,-0.4190272092819214,81.50582122802734,1.0053517818450928,1.0053517818450928,0.009617920033633709,2.7419748306274414,130.073974609375,2.8011281490325928,0,19506.697265625,41.5,1820000.0,-0.05931991711258888,0.05025354027748108,0,0.6066074967384338,6.921627521514893,40,0.46203526854515076,2.7419748306274414,6.553275108337402,1746515899.642919,2.7419748306274414,90,0.007834360934793949,1000,2.8011281490325928,10.935943603515625,28.219999313354492,2.8011281490325928,-0.13481587171554565,94.5269546508789,3.2461769580841064,19718.225722141
210.54544067382812,-0.00490255281329155,1.004500389099121,NaN,92,2.4000000848900527e-05,1.093387484550476,-1.4509506225585938,-0.49879252910614014,80.97212982177734,1.004500389099121,1.004500389099121,0.008899910375475883,2.7655417919158936,129.57322692871094,2.8261187076568604,0,19717.32421875,32.95000076293945,1840000.0,0.07515063881874084,0.04535098746418953,0,0.6055022478103638,5.470676898956299,40,0.4614185094833374,2.7655417919158936,6.63026237487793,1746516110.2607274,2.7655417919158936,91,0.005867390893399715,1000,2.8261187076568604,10.66938591003418,24.06999969482422,2.8261187076568604,-0.07976531982421875,94.99137115478516,3.0746779441833496,19928.857172916
210.55801391601562,0.00011359527707099915,1.0030465126037598,NaN,93,2.099999983329326e-05,1.1247644424438477,0.26926326751708984,-0.31141397356987,81.78577423095703,1.0030465126037598,1.0030465126037598,0.009253696538507938,2.788987398147583,128.77218627929688,2.850745677947998,0,19927.953125,45.54999923706055,1860000.0,0.05590680241584778,0.04546458274126053,0,0.6135088801383972,5.739940166473389,40,0.46535301208496094,2.788987398147583,5.872281074523926,1746516320.891987,2.788987398147583,92,0.006551534868776798,1000,2.850745677947998,10.25442123413086,22.049999237060547,2.850745677947998,0.18737855553627014,94.98570251464844,3.2151434421539307,20139.764919223
210.81503295898438,0.002103284001350403,1.003951072692871,NaN,94,1.8000000636675395e-05,1.1303297281265259,-0.23264503479003906,-0.3465343415737152,82.72441101074219,1.003951072692871,1.003951072692871,0.009130728431046009,2.812127113342285,128.09056091308594,2.8749442100524902,0,20138.84765625,41.099998474121094,1880000.0,0.06622247397899628,0.04756786674261093,0,0.6171481013298035,5.50729513168335,40,0.4669022262096405,2.812127113342285,5.747284889221191,1746516531.7999666,2.812127113342285,93,0.006517956964671612,1000,2.8749442100524902,10.066512107849121,20.860000610351562,2.8749442100524902,-0.035120368003845215,94.8698959350586,2.9411702156066895,20350.858827755
211.01051330566406,-0.006874747574329376,1.0025814771652222,NaN,95,1.4999999621068127e-05,0.9764423966407776,-1.299746036529541,-0.3018971383571625,81.69683074951172,1.0025814771652222,1.0025814771652222,0.00830220989882946,2.834676742553711,129.3136444091797,2.8984761238098145,0,20349.9453125,34.150001525878906,1900000.0,0.15025967359542847,0.040693119168281555,0,0.6232659220695496,4.207549095153809,40,0.46966880559921265,2.834676742553711,4.762479782104492,1746516742.8939004,2.834676742553711,94,0.0055450499057769775,1000,2.8984761238098145,9.793966293334961,17.690000534057617,2.8984761238098145,0.044637203216552734,94.7820053100586,2.3310675621032715,20560.862606273
209.92039489746094,-4.058331251144409e-05,1.0025612115859985,NaN,96,1.2000000424450263e-05,0.9589213132858276,0.4968547821044922,-0.2626943290233612,82.11585235595703,1.002561092376709,1.0025612115859985,0.008149703964591026,2.8569469451904297,127.80448150634766,2.9213104248046875,0,20559.94921875,39.5,1920000.0,0.0539839044213295,0.04065253585577011,0,0.627733588218689,4.704403877258301,40,0.4716801643371582,2.8569469451904297,4.768565654754639,1746516952.8973129,2.8569469451904297,95,0.005572125315666199,1000,2.9213104248046875,9.472028732299805,16.579999923706055,2.9213104248046875,0.03920280933380127,95.27421569824219,2.2636559009552,20771.763060638
210.81488037109375,0.0018123351037502289,1.0018370151519775,NaN,97,9.000000318337698e-06,0.870345413684845,0.7835893630981445,-0.14036104083061218,82.79536437988281,1.0018370151519775,1.0018370151519775,0.008363344706594944,2.8794071674346924,128.0194549560547,2.9437127113342285,0,20770.85546875,48.95000076293945,1940000.0,-0.21772907674312592,0.04246487095952034,0,0.6293199062347412,5.487993240356445,40,0.47273945808410645,2.8794071674346924,4.206770420074463,1746517163.7981048,2.8794071674346924,96,0.005417115055024624,1000,2.9437127113342285,9.01373291015625,18.690000534057617,2.9437127113342285,0.12233328819274902,94.86995697021484,1.8544988632202148,20983.155994918
211.31394958496094,0.003170143812894821,1.0030001401901245,NaN,98,6.000000212225132e-06,0.9553508758544922,-0.302095890045166,-0.2926066517829895,83.1617431640625,1.0030001401901245,1.0030001401901245,0.007289165630936623,2.9015469551086426,128.1521453857422,2.9656894207000732,0,20982.248046875,38.20000076293945,1960000.0,0.18127143383026123,0.04563501477241516,0,0.6340841054916382,5.185897350311279,40,0.47546908259391785,2.9015469551086426,4.935474872589111,1746517375.1908102,2.9015469551086426,97,0.004389991518110037,1000,2.9656894207000732,8.969508171081543,18.239999771118164,2.9656894207000732,-0.15224561095237732,94.64590454101562,2.133596420288086,21194.328935389
211.08421325683594,0.0009815692901611328,1.0004862546920776,NaN,99,3.000000106112566e-06,1.0286630392074585,0.13123369216918945,-0.281943142414093,82.60455322265625,1.0004862546920776,1.0004862546920776,0.0066482191905379295,2.923255681991577,128.4796142578125,2.987269163131714,0,21193.416015625,35.04999923706055,1980000.0,-0.1700359433889389,0.046616584062576294,0,0.6371261477470398,5.317131042480469,40,0.477017879486084,2.923255681991577,4.698952674865723,1746517586.36364,2.923255681991577,98,0.003826870582997799,1000,2.987269163131714,9.216842651367188,18.040000915527344,2.987269163131714,0.010663509368896484,94.74891662597656,2.0465807914733887,21404.315646779
209.89404296875,-0.005780138075351715,1.0008642673492432,NaN,100,0.0,0.925494909286499,-0.593595027923584,-0.2821885943412781,82.26402282714844,1.0008642673492432,1.0008642673492432,0.006288123782724142,2.944552183151245,127.62995147705078,3.0085248947143555,0,21403.400390625,34.45000076293945,2000000.0,0.02283402346074581,0.04083644598722458,0,0.638792097568512,4.723536014556885,40,0.477722704410553,2.944552183151245,4.633643627166748,1746517796.350299,2.944552183151245,99,0.002889451803639531,1000,3.0085248947143555,9.192122459411621,18.350000381469727,3.0085248947143555,-0.0002454519271850586,95.28617095947266,1.9415334463119507,21404.546972708
