Loss/Loss_reward_critic,Metrics/EpRet,Time/Epoch,Value/reward,Train/PolicyRatio,Misc/FinalStepNorm,Safety/ShieldLagrangeMultiplier/Std,Train/StopIter,_timestamp,Metrics/LagrangeMultiplier/Max,Time/FPS,Train/KL,Value/cost,Train/Entropy,Metrics/LagrangeMultiplier,Safety/EpCostShield,Metrics/EpCost,Safety/ShieldLagrangeMultiplier,Value/Adv,Loss/Loss_pi/Delta,Safety/ShieldLagrangeMultiplier/Min,Train/LR,Time/Rollout,Misc/xHx,Time/Update,Train/Epoch,Loss/Loss_pi,Time/Total,TotalEnvSteps,Loss/Loss_cost_critic/Delta,_step,Loss/Loss_cost_critic,Misc/H_inv_g,Misc/AcceptanceStep,Safety/shield_violation,Metrics/EpLen,Safety/ShieldLagrangeMultiplier/Max,Train/PolicyRatio/Min,Metrics/LagrangeMultiplier/Min,Misc/gradient_norm,Train/PolicyStd,Safety/shield_adv_c,_runtime,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Misc/Alpha,Loss/Loss_reward_critic/Delta,Metrics/LagrangeMultiplier/Std
0.008388536982238293,-0.5783126950263977,176.1151123046875,-0.19262680411338806,1.0010385513305664,0.23117056488990784,0,10,1746496581.7606187,0.035999998450279236,113.56209564208984,0.00038287462666630745,-0.16891522705554962,1.4517616033554077,0.035999998450279236,102.0999984741211,61.20000076293945,0.04500000178813934,-1.2207030941624453e-08,-0.14124548435211182,0.04500000178813934,0,151.00204467773438,0.0015306401764973998,25.113040924072266,0,-0.14124548435211182,176.11642456054688,20000.0,35.18661117553711,1,35.18661117553711,0.06395220756530762,1,0.0261242613196373,1000,0.04500000178813934,1.0010385513305664,0.035999998450279236,0.04295050725340843,1.0336904525756836,0.349906861782074,312.874308225,1.0010385513305664,0.0007343104807659984,3.6147396564483643,0.008388536982238293,0
0.004456777591258287,-0.45718035101890564,135.50160217285156,-0.1649353802204132,1.001456618309021,0.23860253393650055,0,10,1746496717.371818,0.07104697823524475,147.5997314453125,0.0003924836637452245,1.0513557195663452,1.4788055419921875,0.07104697823524475,127.5999984741211,67.17500305175781,0.07998763024806976,-2.2888182460434336e-09,-0.2505721151828766,0.07998763024806976,0,111.01749420166016,0.0028225909918546677,24.484081268310547,1,-0.3918175995349884,311.75799560546875,40000.0,-4.198871612548828,2,30.98773956298828,0.08963648229837418,1,1.4540350437164307,1000,0.07998763024806976,1.001456618309021,0.07104697823524475,0.07298458367586136,1.0617913007736206,1.0838348865509033,445.908096826,1.001456618309021,0.001029900391586125,2.661890983581543,-0.003931759390980005,0
0.004859812092036009,-0.17610883712768555,132.9397430419922,-0.13444630801677704,1.0007872581481934,0.3195951581001282,0,10,1746496850.4057672,0.10611526668071747,150.44410705566406,0.0003094449348282069,2.2701823711395264,1.5066814422607422,0.10611526668071747,141.75,66.56666564941406,0.11506827175617218,-2.4414061883248905e-08,0.025356203317642212,0.11506827175617218,0,108.79839324951172,0.0017679836601018906,24.14130210876465,2,-0.3664613962173462,444.8016662597656,60000.0,-6.499092102050781,3,24.4886474609375,0.0950223058462143,1,2.688567876815796,1000,0.11506827175617218,1.0007872581481934,0.10611526668071747,0.041427720338106155,1.0918680429458618,0.7333305478096008,584.891748891,1.0007872581481934,0.0005566756008192897,3.363369941711426,0.0004030345007777214,0
0.00449669873341918,-0.12715867161750793,138.87142944335938,-0.0971931666135788,1.0012973546981812,0.3559502363204956,0,10,1746496989.389978,0.14126092195510864,144.01809692382812,0.00021744922560174018,3.024151563644409,1.5211080312728882,0.14126092195510864,186.5500030517578,70.8375015258789,0.1501116007566452,-6.103515470812226e-09,0.05897894501686096,0.1501116007566452,0,112.98927307128906,0.001393265905790031,25.88213348388672,3,-0.30748245120048523,583.7618408203125,80000.0,9.425605773925781,4,33.91425323486328,0.09394915401935577,1,3.4928078651428223,1000,0.1501116007566452,1.0012973546981812,0.14126092195510864,0.02907474897801876,1.1077768802642822,2.061746835708618,704.915939843,1.0012973546981812,0.000917340163141489,3.7887542247772217,-0.0003631133586168289,0
0.011446293443441391,-0.13764633238315582,119.92668914794922,-0.08673860132694244,1.002794861793518,0.29269999265670776,0,10,1746497109.4133675,0.17636163532733917,166.7685546875,0.0003762510896194726,1.601768970489502,1.5429754257202148,0.17636163532733917,78.8499984741211,66.12999725341797,0.18374621868133545,-3.433227480087453e-09,-0.038739800453186035,0.18374621868133545,0,95.4115219116211,0.0019122118828818202,24.51513671875,4,-0.34622225165367126,703.796142578125,100000.0,-19.511003494262695,5,14.403249740600586,0.09050589799880981,1,1.9316598176956177,1000,0.18374621868133545,1.0027949810028076,0.17636163532733917,0.05921594053506851,1.1323696374893188,-0.7000185251235962,834.671199894,1.0027949810028076,0.0019763498567044735,3.2340433597564697,0.006949594710022211,0
0.006846810225397348,0.2666384279727936,129.6541290283203,-0.03696326166391373,1.0007473230361938,0.278796523809433,0,10,1746497239.1688497,0.21153785288333893,154.25656127929688,0.0004183243727311492,3.5540547370910645,1.5529159307479858,0.21153785288333893,153.4499969482422,70.97000122070312,0.21789304912090302,3.356933575560106e-08,0.0778840184211731,0.21789304912090302,0,106.01827239990234,0.0038633057847619057,23.63582420349121,5,-0.26833823323249817,833.5603637695312,120000.0,11.879268646240234,6,26.28251838684082,0.12253282219171524,1,4.411524772644043,1000,0.21789304912090302,1.0007474422454834,0.21153785288333893,0.10531113296747208,1.1434270143508911,0.9345060586929321,959.101836367,1.0007474422454834,0.0005284090875647962,2.275280237197876,-0.004599483218044043,0
0.008727673441171646,0.699211835861206,124.33893585205078,0.028343770653009415,1.001297950744629,0.25655487179756165,0,10,1746497363.5996125,0.24652299284934998,160.8506622314453,0.0003969110257457942,3.1313629150390625,1.569018006324768,0.24652299284934998,53.650001525878906,61.599998474121094,0.25015202164649963,-1.0681151962899094e-08,-0.13340279459953308,0.25015202164649963,0,99.6452865600586,0.0025529861450195312,24.69361686706543,6,-0.40174102783203125,958.0018310546875,140000.0,-9.357006072998047,7,16.925512313842773,0.0916622057557106,1,5.0217437744140625,1000,0.25015202164649963,1.001297950744629,0.24652299284934998,0.09860216081142426,1.1620503664016724,0.15686452388763428,1084.394816037,1.001297950744629,0.0009177335305139422,2.7989163398742676,0.0018808632157742977,0
0.008449296467006207,0.8760772943496704,125.17813110351562,0.05166098102927208,1.0008902549743652,0.2528850734233856,0,10,1746497488.892355,0.2811412811279297,159.77232360839844,0.00040675076888874173,1.578423261642456,1.5980688333511353,0.2811412811279297,62.099998474121094,54.970001220703125,0.28126198053359985,6.103515470812226e-09,0.09440359473228455,0.28126198053359985,0,100.42343139648438,0.0026776320300996304,24.754669189453125,7,-0.3073374330997467,1083.26318359375,160000.0,-7.591935157775879,8,9.333577156066895,0.09253040701150894,1,4.0562744140625,1000,0.28126198053359985,1.0008902549743652,0.2811412811279297,0.09335485100746155,1.1963711977005005,0.284076452255249,1211.888156921,1.0008902549743652,0.0006295053171925247,2.732994318008423,-0.0002783769741654396,0
0.009604724124073982,1.353601098060608,127.38981628417969,0.08246346563100815,1.001852035522461,0.24666446447372437,0,10,1746497616.385907,0.31507545709609985,156.99842834472656,0.00041015809983946383,2.8784656524658203,1.613019585609436,0.31507545709609985,68.3499984741211,45.33000183105469,0.3116913437843323,-1.3732909920349812e-08,-0.06094774603843689,0.3116913437843323,0,103.75444030761719,0.003066307632252574,23.635343551635742,8,-0.3682851791381836,1210.7762451171875,180000.0,1.5911588668823242,9,10.924736022949219,0.09658288210630417,1,4.757501602172852,1000,0.3116913437843323,1.001852035522461,0.31507545709609985,0.09462972730398178,1.214232325553894,1.8562654256820679,1340.469350489,1.001852035522461,0.001309643150307238,2.553915023803711,0.0011554276570677757,0
0.01816084235906601,2.1925570964813232,128.49359130859375,0.12307728081941605,1.0006914138793945,0.26112645864486694,0,10,1746497744.9674678,0.34837377071380615,155.64979553222656,0.0003456859558355063,3.051309823989868,1.6299505233764648,0.34837377071380615,64.5999984741211,43.16999816894531,0.34147900342941284,3.051757735406113e-09,-0.0004539191722869873,0.34147900342941284,0,104.30481719970703,0.0028213278856128454,24.188743591308594,9,-0.3687390983104706,1339.3671875,200000.0,5.956794738769531,10,16.88153076171875,0.09807616472244263,1,5.9167985916137695,1000,0.34147900342941284,1.0006914138793945,0.34837377071380615,0.0697164312005043,1.2352455854415894,0.7034649848937988,1466.513815286,1.0006914138793945,0.000488903431687504,2.6624865531921387,0.008556118234992027,0
0.018540596589446068,2.5641696453094482,125.95536804199219,0.1529243439435959,1.002091407775879,0.3493378460407257,0,10,1746497871.0112298,0.38051652908325195,158.78640747070312,0.0002224499185103923,2.7941856384277344,1.6422382593154907,0.38051652908325195,47.849998474121094,31.200000762939453,0.37018871307373047,-1.8692016823251834e-08,-0.02511775493621826,0.37018871307373047,0,101.79656219482422,0.0018583012279123068,24.15877342224121,10,-0.39385685324668884,1465.401611328125,220000.0,-3.700385093688965,11,13.181145668029785,0.10648535192012787,1,5.337159156799316,1000,0.37018871307373047,1.002091407775879,0.38051652908325195,0.0323503203690052,1.250685453414917,0.014174506068229675,1589.436672992,1.002091407775879,0.0014788485132157803,3.280618906021118,0.0003797542303800583,0
0.018208680674433708,2.972304582595825,122.814697265625,0.2254437953233719,1.0009628534317017,0.3174645006656647,0,10,1746497993.9340467,0.41170451045036316,162.84695434570312,0.0003277874493505806,3.3266875743865967,1.6449332237243652,0.41170451045036316,45.599998474121094,31.219999313354492,0.39792415499687195,6.103515470812226e-09,0.0023716390132904053,0.39792415499687195,0,97.18254852294922,0.0019095614552497864,25.632122039794922,11,-0.39148521423339844,1588.31396484375,240000.0,-0.3482398986816406,12,12.832905769348145,0.09809528291225433,1,5.73845100402832,1000,0.39792415499687195,1.0009629726409912,0.41170451045036316,0.05759090557694435,1.2541446685791016,-0.07114642858505249,1716.21474216,1.0009629726409912,0.000680812110658735,3.2362871170043945,-0.0003319159150123596,0
0.01595541462302208,3.3149962425231934,126.68792724609375,0.19573378562927246,1.002366065979004,0.3019137680530548,0,10,1746498120.7126331,0.44208288192749023,157.8682403564453,0.00030829000752419233,2.936556100845337,1.6532474756240845,0.44208288192749023,62.5,30.969999313354492,0.4254399240016937,7.629394338515283e-10,0.0496598482131958,0.4254399240016937,0,103.0215835571289,0.002108281012624502,23.666316986083984,12,-0.34182536602020264,1715.1156005859375,260000.0,-1.5089492797851562,13,11.323956489562988,0.09802418202161789,1,4.711938858032227,1000,0.4254399240016937,1.002366065979004,0.44208288192749023,0.0824403315782547,1.2646287679672241,0.6398589611053467,1843.822920296,1.002366065979004,0.0016731175128370523,3.0799927711486816,-0.0022532660514116287,0
0.016265207901597023,3.2984063625335693,127.50730895996094,0.20770901441574097,1.000666618347168,0.32855409383773804,0,10,1746498248.3203518,0.47173717617988586,156.853759765625,0.00026957353111356497,3.0479633808135986,1.6736739873886108,0.47173717617988586,56.0,30.200000762939453,0.45257189869880676,0.0,-0.03374925255775452,0.45257189869880676,0,103.0644760131836,0.003116161562502384,24.442808151245117,13,-0.37557461857795715,1842.705078125,280000.0,-2.1163806915283203,14,9.207575798034668,0.1296888291835785,1,5.695588111877441,1000,0.45257189869880676,1.000666618347168,0.47173717617988586,0.06237565726041794,1.2909551858901978,0.29410749673843384,1966.756177535,1.000666618347168,0.00047137035289779305,2.533403158187866,0.00030979327857494354,0
0.02181197702884674,3.327887535095215,122.84644317626953,0.2654130160808563,1.0013370513916016,0.3400876820087433,0,10,1746498371.2541816,0.5004613995552063,162.8048858642578,0.00024245223903562874,4.479861259460449,1.688620924949646,0.5004613995552063,26.899999618530273,25.170000076293945,0.4782942235469818,0.0,-0.15603163838386536,0.4782942235469818,0,97.72137451171875,0.002571785356849432,25.12503433227539,14,-0.5316062569618225,1965.6558837890625,300000.0,-0.9646415710449219,15,8.242934226989746,0.12195345759391785,1,7.231738090515137,1000,0.4782942235469818,1.0013370513916016,0.5004613995552063,0.04826832935214043,1.3112616539001465,-0.6550195813179016,2093.620333779,1.0013370513916016,0.0009454942774027586,2.788667917251587,0.005546769127249718,0
0.02339673787355423,3.685018539428711,126.77476501464844,0.3029140532016754,1.0025696754455566,0.2960396111011505,0,10,1746498498.1178393,0.5282760262489319,157.76011657714844,0.0002964758314192295,2.9590816497802734,1.7163867950439453,0.5282760262489319,49.150001525878906,23.5,0.5036521553993225,-1.525878801089675e-08,0.1477760672569275,0.5036521553993225,0,101.58893585205078,0.0040971809066832066,25.185791015625,15,-0.383830189704895,2092.512451171875,320000.0,-0.8838415145874023,16,7.359092712402344,0.13399170339107513,1,5.395390033721924,1000,0.5036521553993225,1.0025696754455566,0.5282760262489319,0.06678949296474457,1.3496724367141724,-0.2866310775279999,2219.872304872,1.0025696754455566,0.0018170347902923822,2.2093875408172607,0.001584760844707489,0
0.02497590146958828,4.402495384216309,126.14840698242188,0.4759555757045746,1.002449631690979,0.27112099528312683,0,10,1746498624.3699813,0.5553316473960876,158.54342651367188,0.0003681305970530957,4.249868869781494,1.7432470321655273,0.5553316473960876,56.599998474121094,23.8799991607666,0.5289816856384277,4.577636492086867e-09,-0.12606525421142578,0.5289816856384277,0,100.85627746582031,0.005753202363848686,25.292104721069336,16,-0.5098954439163208,2218.753662109375,340000.0,4.032410621643066,17,11.39150333404541,0.14541304111480713,1,9.156665802001953,1000,0.5289816856384277,1.0024497509002686,0.5553316473960876,0.0764281377196312,1.388144850730896,-0.39446938037872314,2343.799702741,1.0024497509002686,0.0017321230843663216,1.8644888401031494,0.00157916359603405,0
0.019237786531448364,4.815555095672607,123.80595397949219,0.3671382665634155,1.0002745389938354,0.31815582513809204,0,10,1746498748.2972953,0.5817562937736511,161.54312133789062,0.00033847405575215816,2.8958561420440674,1.7587989568710327,0.5817562937736511,64.25,24.219999313354492,0.5545745491981506,1.4114379887075756e-08,0.14301836490631104,0.5545745491981506,0,100.92964172363281,0.004381493199616671,22.876285552978516,17,-0.36687707901000977,2342.661865234375,360000.0,-0.40473461151123047,18,10.98676872253418,0.14891430735588074,1,6.432573318481445,1000,0.5545745491981506,1.0002745389938354,0.5817562937736511,0.08025903254747391,1.411009430885315,0.7189213037490845,2465.945383704,1.0002745389938354,0.0001941002847161144,2.136502742767334,-0.0057381149381399155,0
0.022325465455651283,5.236745834350586,122.04765319824219,0.31150105595588684,1.001402735710144,0.31149378418922424,0,10,1746498870.442976,0.6075178980827332,163.87042236328125,0.00030196618172340095,2.540983200073242,1.7606409788131714,0.6075178980827332,49.099998474121094,22.5,0.5798773169517517,-5.340575981449547e-09,0.0005871355533599854,0.5798773169517517,0,96.51493072509766,0.004686635918915272,25.53268051147461,18,-0.3662899434566498,2464.838134765625,380000.0,-2.2402706146240234,19,8.746498107910156,0.15078754723072052,1,5.216141223907471,1000,0.5798773169517517,1.001402735710144,0.6075178980827332,0.07877787202596664,1.4122356176376343,-0.7789602279663086,2587.84530436,1.001402735710144,0.0009918558644130826,2.065779209136963,0.003087678924202919,0
0.024959005415439606,5.414376258850098,121.8056640625,0.3636711537837982,1.001275658607483,0.2754290699958801,0,10,1746498992.342552,0.6326549649238586,164.19598388671875,0.0003593201981857419,2.8929011821746826,1.7801192998886108,0.6326549649238586,20.850000381469727,21.799999237060547,0.6038104891777039,6.484984993448961e-09,-0.12224167585372925,0.6038104891777039,0,96.499267578125,0.003442765213549137,25.30636978149414,19,-0.48853161931037903,2586.72900390625,400000.0,-2.7545132637023926,20,5.991984844207764,0.11427444964647293,1,5.444266319274902,1000,0.6038104891777039,1.0012757778167725,0.6326549649238586,0.1076919287443161,1.4398528337478638,-0.8091769218444824,2711.261850583,1.0012757778167725,0.0009021111181937158,2.4102420806884766,0.0026335399597883224,0
0.029244283214211464,5.421224594116211,123.32659912109375,0.3668273091316223,1.0026880502700806,0.2848356068134308,0,10,1746499115.7595782,0.6573546528816223,162.1710205078125,0.0003086021461058408,2.873310089111328,1.8149253129959106,0.6573546528816223,46.599998474121094,23.25,0.627574622631073,1.2207030941624453e-08,0.09679210186004639,0.627574622631073,0,99.1837158203125,0.0034780295100063086,24.142850875854492,20,-0.39173951745033264,2710.155029296875,420000.0,2.3147196769714355,21,8.3067045211792,0.11878088116645813,1,5.720580577850342,1000,0.627574622631073,1.0026881694793701,0.6573546528816223,0.09074125438928604,1.4899870157241821,-0.44681110978126526,2831.588561047,1.0026881694793701,0.0019008228555321693,2.3979921340942383,0.004285277798771858,0
0.03107707016170025,5.032339096069336,120.24596405029297,0.35720095038414,1.002027988433838,0.30744001269340515,0,10,1746499236.0861273,0.6814600229263306,166.32574462890625,0.0002981271827593446,2.294147253036499,1.8450313806533813,0.6814600229263306,27.850000381469727,20.260000228881836,0.6504431962966919,0.0,-0.028249025344848633,0.6504431962966919,0,95.42293548583984,0.003170538228005171,24.8230037689209,21,-0.4199885427951813,2830.49169921875,440000.0,-3.1598291397094727,22,5.146875381469727,0.12240878492593765,1,4.644972801208496,1000,0.6504431962966919,1.002027988433838,0.6814600229263306,0.06228753179311752,1.5349622964859009,-0.3601059913635254,2953.487846135,1.002027988433838,0.0014340042835101485,2.511584520339966,0.0018327869474887848,0
0.02821555733680725,5.268538951873779,121.7832260131836,0.4071952700614929,1.0023952722549438,0.31719404458999634,0,10,1746499357.9853878,0.7048652172088623,164.22622680664062,0.00030234953737817705,2.7247729301452637,1.870343565940857,0.7048652172088623,37.75,17.8700008392334,0.6729333400726318,6.866454960174906e-09,-0.020507097244262695,0.6729333400726318,0,98.74369812011719,0.005136111751198769,23.03950309753418,22,-0.44049564003944397,2952.358642578125,460000.0,0.8363180160522461,23,5.983193397521973,0.16074137389659882,1,5.48695707321167,1000,0.6729333400726318,1.0023953914642334,0.7048652172088623,0.09991296380758286,1.5746464729309082,-0.9736895561218262,3066.890468117,1.0023953914642334,0.0016937413020059466,1.9733192920684814,-0.0028615128248929977,0
0.026734154671430588,4.894764423370361,113.2984619140625,0.2867698073387146,1.0014033317565918,0.29240962862968445,0,10,1746499471.3882313,0.7275935411453247,176.52490234375,0.0003207748231943697,1.4569721221923828,1.891130805015564,0.7275935411453247,30.950000762939453,17.100000381469727,0.6948118209838867,-5.7220459481754915e-09,0.08918166160583496,0.6948118209838867,0,89.810791015625,0.003034549532458186,23.487653732299805,23,-0.351313978433609,3065.77587890625,480000.0,-1.1736340522766113,24,4.809559345245361,0.11390019208192825,1,3.281726598739624,1000,0.6948118209838867,1.0014033317565918,0.7275935411453247,0.0779271125793457,1.6065865755081177,-0.36410167813301086,3189.498271247,1.0014033317565918,0.0009923053439706564,2.567244052886963,-0.0014814026653766632,0
0.03359663113951683,5.446892261505127,122.51963806152344,0.4704844653606415,1.0026044845581055,0.2796233594417572,0,10,1746499593.995835,0.749814510345459,163.23915100097656,0.0003427419578656554,2.4463624954223633,1.9058119058609009,0.749814510345459,22.600000381469727,18.239999771118164,0.7157847881317139,3.051757735406113e-09,-0.11824429035186768,0.7157847881317139,0,97.75150299072266,0.005141636356711388,24.76808738708496,24,-0.4695582687854767,3188.3896484375,500000.0,1.2632012367248535,25,6.072760581970215,0.14177823066711426,1,4.825869560241699,1000,0.7157847881317139,1.0026044845581055,0.749814510345459,0.12841831147670746,1.6308311223983765,-0.38093364238739014,3316.69282794,1.0026044845581055,0.0018415924860164523,1.9722588062286377,0.006862476468086243,0
0.034180570393800735,6.186345100402832,127.09576416015625,0.5559979677200317,1.0014060735702515,0.30433619022369385,0,10,1746499721.1905208,0.7715230584144592,157.36166381835938,0.000296915415674448,3.1936542987823486,1.9033411741256714,0.7715230584144592,40.900001525878906,17.3799991607666,0.7367510795593262,-4.577636492086867e-09,0.0238494873046875,0.7367510795593262,0,102.51188659667969,0.004788971971720457,24.583845138549805,25,-0.4457087814807892,3315.585693359375,520000.0,0.8307399749755859,26,6.903500556945801,0.14892247319221497,1,5.907774925231934,1000,0.7367510795593262,1.0014060735702515,0.7715230584144592,0.10703332722187042,1.6278249025344849,-0.5594797730445862,3444.77698258,1.0014060735702515,0.0009941599564626813,2.043588161468506,0.000583939254283905,0
0.03634019196033478,6.811128616333008,127.9903564453125,0.6613675951957703,1.0013347864151,0.3141013979911804,0,10,1746499849.2745528,0.7930931448936462,156.26177978515625,0.00027197253075428307,3.2775421142578125,1.9091968536376953,0.7930931448936462,62.20000076293945,21.270000457763672,0.7586047649383545,-3.051757735406113e-09,0.08889392018318176,0.7586047649383545,0,101.73856353759766,0.0043177055194973946,26.251768112182617,26,-0.3568148612976074,3443.668212890625,540000.0,2.0208473205566406,27,8.924347877502441,0.14594252407550812,1,6.058762073516846,1000,0.7586047649383545,1.0013349056243896,0.7930931448936462,0.06187311187386513,1.6390767097473145,-0.3325043320655823,3570.002231594,1.0013349056243896,0.0009439208079129457,2.152226686477661,0.0021596215665340424,0
0.035420503467321396,7.940058708190918,125.14351654052734,0.8337001204490662,1.0031131505966187,0.3019700050354004,0,10,1746499974.5004513,0.8145143389701843,159.81651306152344,0.0002882439875975251,3.3202342987060547,1.926999568939209,0.8145143389701843,39.45000076293945,20.780000686645508,0.7803266048431396,-1.678466787780053e-08,-0.12781944870948792,0.7803266048431396,0,100.85169219970703,0.005320084281265736,24.29178237915039,27,-0.48463431000709534,3568.90673828125,560000.0,-1.6592602729797363,28,7.265087604522705,0.15574297308921814,1,6.348036766052246,1000,0.7803266048431396,1.0031131505966187,0.8145143389701843,0.08141766488552094,1.6684532165527344,-0.9798139333724976,3695.855268724,1.0031131505966187,0.0022012456320226192,1.9388996362686157,-0.000919688493013382,0
0.039589185267686844,9.647546768188477,125.77891540527344,0.8257372975349426,1.00124990940094,0.32194867730140686,0,10,1746500100.3529856,0.8359827399253845,159.0091552734375,0.00027171510737389326,2.955759286880493,1.9314171075820923,0.8359827399253845,56.29999923706055,22.860000610351562,0.8026543855667114,1.5258788677030566e-09,0.1093992292881012,0.8026543855667114,0,101.28250885009766,0.004025531001389027,24.496379852294922,28,-0.37523508071899414,3694.75537109375,580000.0,0.6294827461242676,29,7.894570350646973,0.1444387584924698,1,5.805937767028809,1000,0.8026543855667114,1.0012500286102295,0.8359827399253845,0.06562666594982147,1.676974892616272,-0.24514198303222656,3820.486761351,1.0012500286102295,0.0008839037036523223,2.2289631366729736,0.004168681800365448,0
0.040721673518419266,10.417427062988281,124.53827667236328,0.8277878165245056,1.0011940002441406,0.2920253574848175,0,10,1746500224.9844606,0.8576661348342896,160.59320068359375,0.0003342421550769359,2.4637668132781982,1.9352830648422241,0.8576661348342896,44.5,24.829999923706055,0.8250458836555481,-6.103515470812226e-09,-0.02233639359474182,0.8250458836555481,0,99.55744171142578,0.004285946488380432,24.98081398010254,29,-0.39757147431373596,3819.375,600000.0,-0.4268321990966797,30,7.467738151550293,0.13518528640270233,1,5.282430648803711,1000,0.8250458836555481,1.0011940002441406,0.8576661348342896,0.07300294935703278,1.68546724319458,0.1098543331027031,3944.830321989,1.0011940002441406,0.0008442856487818062,2.1601860523223877,0.0011324882507324219,0
0.03824014216661453,10.50478744506836,124.23822784423828,0.8021809458732605,1.0014251470565796,0.2581426501274109,0,10,1746500349.3282096,0.8797018527984619,160.98106384277344,0.0003552979906089604,2.603624105453491,1.9361695051193237,0.8797018527984619,56.900001525878906,26.639999389648438,0.8480318784713745,9.155272984173735e-09,0.051747798919677734,0.8480318784713745,0,99.5899887084961,0.0059498269110918045,24.648204803466797,30,-0.3458236753940582,3943.710205078125,620000.0,0.18447256088256836,31,7.652210712432861,0.14079825580120087,1,5.253185749053955,1000,0.8480318784713745,1.0014251470565796,0.8797018527984619,0.17955385148525238,1.6912223100662231,0.30557987093925476,4069.487282414,1.0014251470565796,0.0010076469043269753,1.833422064781189,-0.0024815313518047333,0
0.04594359174370766,11.586690902709961,124.56700897216797,0.9764333963394165,1.0006098747253418,0.2766558825969696,0,10,1746500473.9850338,0.9017853140830994,160.55616760253906,0.00037916682776995003,2.8051140308380127,1.9284824132919312,0.9017853140830994,30.700000762939453,23.110000610351562,0.8704293966293335,-2.4414061883248905e-08,-0.1335430145263672,0.8704293966293335,0,99.49279022216797,0.005411910358816385,25.074188232421875,31,-0.4793666899204254,4068.380126953125,640000.0,-1.1428031921386719,32,6.5094075202941895,0.14391319453716278,1,5.645308494567871,1000,0.8704293966293335,1.0006098747253418,0.9017853140830994,0.1145552322268486,1.6788287162780762,-0.5837194323539734,4197.399088552,1.0006098747253418,0.00043124656076543033,1.9223803281784058,0.007703449577093124,0
