Loss/Loss_pi,_step,Time/Total,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier/Max,Loss/Loss_pi/Delta,Misc/AcceptanceStep,Metrics/LagrangeMultiplier/Min,Train/Epoch,Train/KL,Train/LR,_runtime,Time/Update,Value/reward,Train/PolicyStd,Train/StopIter,Misc/gradient_norm,Loss/Loss_cost_critic,TotalEnvSteps,Loss/Loss_reward_critic,Misc/xHx,Loss/Loss_reward_critic/Delta,Value/Adv,Time/Epoch,Metrics/EpLen,Train/PolicyRatio,Misc/Alpha,Misc/H_inv_g,Metrics/EpRet,Loss/Loss_cost_critic/Delta,Value/cost,Metrics/EpCost,Time/FPS,Metrics/LagrangeMultiplier,Misc/FinalStepNorm,_timestamp,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Metrics/LagrangeMultiplier/Std,Train/Entropy,Time/Rollout
-0.018893036991357803,33,3612.822265625,0.0011053712805733085,1.0036582946777344,-0.003454023040831089,1,1.0036582946777344,32,0.0003100346657447517,0,3725.00071335,15.267326354980469,1.156624436378479,0.8207877278327942,10,0.26400649547576904,1.8046022653579712,660000.0,0.061261482536792755,0.0397302471101284,0.012241341173648834,-4.577636492086867e-09,109.8980484008789,1000,1.0015631914138794,0.7095031142234802,0.40726161003112793,8.955269813537598,0.10873985290527344,4.205313205718994,47.540000915527344,181.9868621826172,1.0036582946777344,0.28895336389541626,1743324104.1343648,1.001563310623169,1.001563310623169,0,1.212636947631836,94.63069152832031
-0.011306140571832657,34,3723.219970703125,0.0009409424383193254,1.0317721366882324,0.0075868964195251465,1,1.0317721366882324,33,0.00033291627187281847,0,3835.085170884,15.297292709350586,1.2465407848358154,0.8189225196838379,10,0.15416255593299866,1.2289159297943115,680000.0,0.06451496481895447,0.01490778662264347,0.0032534822821617126,0.0,110.30020141601562,1000,1.0013307332992554,1.1582659482955933,0.25063472986221313,9.392784118652344,-0.5756863355636597,4.3615241050720215,42.400001525878906,181.32333374023438,1.0317721366882324,0.29030168056488037,1743324214.528444,1.0013307332992554,1.0013307332992554,0,1.2099908590316772,95.00286102294922
-0.012257789261639118,35,3833.298095703125,0.00021393744100350887,1.0597208738327026,-0.0009516486898064613,1,1.0597208738327026,34,0.0003180478815920651,0,3944.869364948,15.71119499206543,1.1476496458053589,0.8114035129547119,10,0.12063482403755188,1.2177451848983765,700000.0,0.0639936551451683,0.016977934166789055,-0.0005213096737861633,-7.629394005448376e-09,109.98821258544922,1000,1.0003026723861694,1.085356593132019,0.27379950881004333,9.87282943725586,-0.011170744895935059,4.234354019165039,34.7400016784668,181.83767700195312,1.0597208738327026,0.29717010259628296,1743324324.6127038,1.0003026723861694,1.0003026723861694,0,1.2005127668380737,94.27696228027344
-0.02199973724782467,36,3943.099609375,0.00039219047175720334,1.0880274772644043,-0.00974194798618555,1,1.0880274772644043,35,0.00037168635753914714,0,4053.951420167,15.443848609924316,1.2006750106811523,0.8043455481529236,10,0.2692253589630127,2.1580424308776855,720000.0,0.06244128197431564,0.05784649774432182,-0.0015523731708526611,6.866454960174906e-09,109.70012664794922,1000,1.0005546808242798,0.5879987478256226,0.4714265763759613,9.924774169921875,0.9402972459793091,3.7749695777893066,42.97999954223633,182.31520080566406,1.0880274772644043,0.2771982252597809,1743324434.3974814,1.0005548000335693,1.0005548000335693,0,1.1922022104263306,94.25625610351562
-0.014892980456352234,37,4052.17529296875,0.00012790164328180254,1.116557240486145,0.007106756791472435,1,1.116557240486145,36,0.0003017858834937215,0,4162.172925785,15.720276832580566,1.044203758239746,0.8030408024787903,10,0.2774677276611328,1.5411081314086914,740000.0,0.05589944124221802,0.028271488845348358,-0.006541840732097626,-9.918212917625624e-09,108.99974822998047,1000,1.0001808404922485,0.8410863280296326,0.35877126455307007,9.663069725036621,-0.6169342994689941,3.81398868560791,41.209999084472656,183.48666381835938,1.116557240486145,0.3017576038837433,1743324543.4796607,1.000180959701538,1.000180959701538,0,1.1904367208480835,93.27943420410156
-0.015388205647468567,38,4160.4130859375,0.00017094762006308883,1.1450074911117554,-0.000495225191116333,1,1.1450074911117554,37,0.0003385524032637477,0,4271.963026745,14.2684326171875,0.9798229336738586,0.7979208827018738,10,0.41333094239234924,1.5063585042953491,760000.0,0.04597332701086998,0.03429263457655907,-0.009926114231348038,-5.340575981449547e-09,108.1556625366211,1000,1.000241756439209,0.763685405254364,0.35992833971977234,9.53934097290039,-0.034749627113342285,4.026022434234619,36.470001220703125,184.91867065429688,1.1450074911117554,0.2748720049858093,1743324651.7011645,1.000241756439209,1.000241756439209,0,1.1834129095077515,93.88719940185547
-0.01761964149773121,39,4270.18701171875,0.0004319770960137248,1.1736152172088623,-0.002231435850262642,1,1.1736152172088623,38,0.0003171154239680618,0,4382.124338,14.11086368560791,1.1184570789337158,0.7913859486579895,10,0.2166353166103363,1.6948325634002686,780000.0,0.0935133844614029,0.03882934898138046,0.04754005745053291,7.629394005448376e-09,109.71073150634766,1000,1.0006109476089478,0.717686653137207,0.4007281959056854,9.72689437866211,0.18847405910491943,4.331098556518555,40.04999923706055,182.29757690429688,1.1736152172088623,0.28759726881980896,1743324761.4906836,1.0006110668182373,1.0006110668182373,0,1.1747231483459473,95.59982299804688
-0.016098283231258392,40,4380.35009765625,0.0005431885947473347,1.2024471759796143,0.0015213582664728165,1,1.2024471759796143,39,0.00035272998502478004,0,4491.200290649,14.407248497009277,1.0530712604522705,0.7887794375419617,10,0.21013949811458588,1.7450400590896606,800000.0,0.06307871639728546,0.028333695605397224,-0.03043466806411743,-7.629394338515283e-10,110.0755386352539,1000,1.0007681846618652,0.8401625156402588,0.334759920835495,9.939775466918945,0.05020749568939209,3.7039852142333984,41.279998779296875,181.6934051513672,1.2024471759796143,0.28125274181365967,1743324871.65219,1.0007681846618652,1.0007681846618652,0,1.1711262464523315,95.66826629638672
-0.015367669053375721,41,4489.3828125,0.0005149782518856227,1.2309612035751343,0.0007306141778826714,1,1.2309612035751343,40,0.0003790841728914529,0,4599.555038889,14.478707313537598,1.0765048265457153,0.7905012965202332,10,0.33222126960754395,1.7571874856948853,820000.0,0.0680479109287262,0.02848297357559204,0.004969194531440735,-8.201598511448083e-09,108.95002746582031,1000,0.9992716908454895,0.8379579782485962,0.31992360949516296,10.356882095336914,0.01214742660522461,3.562883138656616,32.84000015258789,183.57040405273438,1.2309612035751343,0.26808252930641174,1743324980.7278476,0.9992717504501343,0.9992717504501343,0,1.1711890697479248,94.4712905883789
-0.013824835419654846,42,4597.78271484375,0.00011452704347902909,1.259354829788208,0.0015428336337208748,1,1.259354829788208,41,0.0003485373454168439,0,4708.976010304,14.64596176147461,1.0553947687149048,0.7816045880317688,10,0.19360420107841492,1.4820903539657593,840000.0,0.06808513402938843,0.02424837462604046,3.7223100662231445e-05,1.5258788677030566e-09,108.26789855957031,1000,1.0001620054244995,0.9081834554672241,0.3140178322792053,10.655821800231934,-0.275097131729126,4.1566925048828125,35.290000915527344,184.72695922851562,1.259354829788208,0.2851857841014862,1743325089.0824842,1.0001620054244995,1.0001620054244995,0,1.1579493284225464,93.62189483642578
-0.011713802814483643,43,4707.20849609375,0.00017204343748744577,1.2873270511627197,0.0021110326051712036,1,1.2873270511627197,42,0.00034105568192899227,0,4817.987107819,14.951045989990234,1.050981044769287,0.7760329246520996,10,0.17487476766109467,1.1425997018814087,860000.0,0.08147526532411575,0.0171674694865942,0.013390131294727325,6.103515470812226e-09,109.33922576904297,1000,0.9997566342353821,1.0793485641479492,0.26136982440948486,11.215100288391113,-0.3394906520843506,3.621112108230591,30.329999923706055,182.91697692871094,1.2873270511627197,0.2821091413497925,1743325198.5041015,0.9997566938400269,0.9997566938400269,0,1.1505632400512695,94.38815307617188
-0.011417355388402939,44,4816.2021484375,0.00026375497691333294,1.314630389213562,0.00029644742608070374,1,1.314630389213562,43,0.00032899618963710964,0,4927.867141976,14.729825973510742,1.0460805892944336,0.7752853035926819,10,0.2424689382314682,0.9572281241416931,880000.0,0.05912569910287857,0.015765998512506485,-0.022349566221237183,-9.155272984173735e-09,108.91964721679688,1000,0.9996269345283508,1.1263000965118408,0.2506467401981354,10.306026458740234,-0.18537157773971558,3.6355905532836914,25.889999389648438,183.62161254882812,1.314630389213562,0.28230345249176025,1743325307.5149534,0.9996269941329956,0.9996269941329956,0,1.1495741605758667,94.18978881835938
-0.013888624496757984,45,4926.0712890625,0.0008714844007045031,1.3413742780685425,-0.0024712691083550453,1,1.3413742780685425,44,0.00032837485196068883,0,5038.386686849,15.305105209350586,1.0572680234909058,0.7756578326225281,10,0.2241179198026657,1.5979301929473877,900000.0,0.05847581848502159,0.02503657154738903,-0.0006498806178569794,3.051757735406113e-09,109.77090454101562,1000,1.0012325048446655,0.8937734961509705,0.3222976326942444,10.034034729003906,0.6407020688056946,3.1364526748657227,26.420000076293945,182.19764709472656,1.3413742780685425,0.28806108236312866,1743325417.3948562,1.0012325048446655,1.0012325048446655,0,1.149879813194275,94.46575927734375
-0.014044280163943768,46,5036.62060546875,0.0008798014023341238,1.3675050735473633,-0.00015565566718578339,1,1.3675050735473633,45,0.00034071283880621195,0,5148.049985258,15.529870986938477,0.9849554896354675,0.7765602469444275,10,0.22865062952041626,1.2006824016571045,920000.0,0.06925516575574875,0.02130395732820034,0.010779347270727158,1.5258788677030566e-09,110.44000244140625,1000,1.0012441873550415,0.9689129590988159,0.300400972366333,9.811332702636719,-0.3972477912902832,3.5749664306640625,24.739999771118164,181.0937957763672,1.3675050735473633,0.2910623848438263,1743325527.9148343,1.001244306564331,1.001244306564331,0,1.1507707834243774,94.91010284423828
-0.013777981512248516,47,5146.27734375,0.0006352373166009784,1.3929485082626343,0.00026629865169525146,1,1.3929485082626343,46,0.00034244253765791655,0,5257.418776035,15.201900482177734,1.1265186071395874,0.7756211161613464,10,0.27325865626335144,1.1517306566238403,940000.0,0.050965454429388046,0.024097668007016182,-0.018289711326360703,-1.2969969986897922e-08,109.58570861816406,1000,1.0008983612060547,0.911018967628479,0.3048461377620697,9.410360336303711,-0.04895174503326416,3.985111713409424,22.729999542236328,182.50555419921875,1.3929485082626343,0.2777206003665924,1743325637.578004,1.0008983612060547,1.0008983612060547,0,1.149846076965332,94.38375854492188
-0.01635705679655075,48,5255.6279296875,0.0004652450152207166,1.4179800748825073,-0.0025790752843022346,1,1.4179800748825073,47,0.00033306656405329704,0,5367.583604772,13.803620338439941,1.2101304531097412,0.7729234099388123,10,0.16693557798862457,1.3014060258865356,960000.0,0.06746251881122589,0.0348670557141304,0.016497064381837845,-6.103515470812226e-09,109.26900482177734,1000,1.0006580352783203,0.7573685646057129,0.3710153102874756,8.951008796691895,0.1496753692626953,4.362629413604736,25.559999465942383,183.03451538085938,1.4179800748825073,0.28099533915519714,1743325746.946519,1.0006580352783203,1.0006580352783203,0,1.1473697423934937,95.46533966064453
-0.017085717990994453,49,5365.81494140625,0.00019050374976359308,1.4428448677062988,-0.0007286611944437027,1,1.4428448677062988,48,0.0003252250317018479,0,5475.751842661,15.285964012145996,1.0530107021331787,0.7720444798469543,10,0.1713324338197708,1.4555782079696655,980000.0,0.09206096827983856,0.03442645072937012,0.02459844946861267,-6.294250454175199e-09,110.08238983154297,1000,1.0002694129943848,0.7621996998786926,0.3750087320804596,9.528753280639648,0.15417218208312988,3.6583127975463867,28.31999969482422,181.68209838867188,1.4428448677062988,0.2858315408229828,1743325857.111536,1.0002694129943848,1.0002694129943848,0,1.147071123123169,94.79640197753906
-0.01449356134980917,50,5473.9765625,8.794642781140283e-05,1.4672836065292358,0.0025921566411852837,1,1.4672836065292358,49,0.00033106503542512655,0,5585.899861092,14.911725997924805,1.1010963916778564,0.7710270881652832,10,0.24796713888645172,1.106213092803955,1000000.0,0.07409646362066269,0.02921278215944767,-0.017964504659175873,4.577636492086867e-09,108.08320617675781,1000,0.9998756051063538,0.8274246454238892,0.3434607982635498,9.386249542236328,-0.34936511516571045,4.481243133544922,24.350000381469727,185.04263305664062,1.4672836065292358,0.284187912940979,1743325965.2796376,0.9998756647109985,0.9998756647109985,0,1.1467267274856567,93.17143249511719
-0.013474625535309315,51,5584.1337890625,0.0005905054276809096,1.4912738800048828,0.001018935814499855,1,1.4912738800048828,50,0.000339158927090466,0,5694.791309835,15.544656753540039,1.01991868019104,0.7718352675437927,10,0.16169774532318115,0.9370959401130676,1020000.0,0.06151928752660751,0.022628040984272957,-0.012577176094055176,1.0681151962899094e-08,110.06964874267578,1000,1.0008350610733032,0.9401375651359558,0.2931259274482727,9.278646469116211,-0.16911715269088745,3.4778945446014404,23.360000610351562,181.70314025878906,1.4912738800048828,0.27557870745658875,1743326075.4278169,1.0008351802825928,1.0008351802825928,0,1.1470249891281128,94.52496337890625
-0.013838407583534718,52,5693.02880859375,0.00016527184925507754,1.5147703886032104,-0.00036378204822540283,1,1.5147703886032104,51,0.0003678041393868625,0,5805.254213729,13.79458236694336,1.0840561389923096,0.7725892663002014,10,0.18813946843147278,0.9837004542350769,1040000.0,0.07271012663841248,0.024187758564949036,0.011190839111804962,-3.814697002724188e-09,108.82014465332031,1000,0.9997662901878357,0.9093207716941833,0.297322154045105,9.323128700256348,0.04660451412200928,3.922102451324463,22.049999237060547,183.7895050048828,1.5147703886032104,0.2703612148761749,1743326184.3193693,0.9997662901878357,0.9997662901878357,0,1.1468056440353394,95.0255126953125
-0.00913079734891653,53,5803.4716796875,0.00037656803033314645,1.5375641584396362,0.004707610234618187,1,1.5375641584396362,52,0.00033964638714678586,0,5916.458025489,15.467063903808594,1.079162836074829,0.7700950503349304,10,0.08770500123500824,0.7663803100585938,1060000.0,0.07337023317813873,0.009911647066473961,0.0006601065397262573,6.103515470812226e-09,110.37358856201172,1000,1.0005325078964233,1.4205020666122437,0.1970779001712799,9.330026626586914,-0.21732014417648315,4.173876762390137,18.540000915527344,181.20277404785156,1.5375641584396362,0.2799495458602905,1743326294.7819295,1.0005325078964233,1.0005325078964233,0,1.1436351537704468,94.90648651123047
-0.016454463824629784,54,5914.67822265625,0.0001817091106204316,1.5598413944244385,-0.007323666475713253,1,1.5598413944244385,53,0.0003409320779610425,0,6026.492750373,15.655144691467285,0.9130493998527527,0.764136016368866,10,0.17952796816825867,1.2417820692062378,1080000.0,0.06344182044267654,0.035229988396167755,-0.009928412735462189,-4.577636492086867e-09,111.11088562011719,1000,0.9997429847717285,0.7534573078155518,0.37962475419044495,8.936807632446289,0.47540175914764404,3.281015634536743,20.010000228881836,180.0003662109375,1.5598413944244385,0.286031037569046,1743326405.985841,0.9997429847717285,0.9997429847717285,0,1.1353836059570312,95.4557113647461
-0.02172624133527279,55,6024.72216796875,0.000981852994300425,1.5825294256210327,-0.005271777510643005,1,1.5825294256210327,54,0.0003377200337126851,0,6136.564188536,15.06808853149414,0.7311776876449585,0.7557125091552734,10,0.2239924669265747,2.0587809085845947,1100000.0,0.056504812091588974,0.057805322110652924,-0.00693700835108757,-4.959106458812812e-09,109.95269012451172,1000,1.0013885498046875,0.5882081389427185,0.491251677274704,8.595621109008789,0.8169988393783569,2.5976860523223877,31.549999237060547,181.89642333984375,1.5825294256210327,0.28895822167396545,1743326516.020521,1.0013885498046875,1.0013885498046875,0,1.1239503622055054,94.88456726074219
-0.01878358982503414,56,6134.796875,0.0012341159163042903,1.6056499481201172,0.0029426515102386475,1,1.6056499481201172,55,0.00031811941880732775,0,6247.746667241,15.194150924682617,0.9240180850028992,0.7519844174385071,10,0.25214383006095886,1.4331393241882324,1120000.0,0.05293019115924835,0.04238841310143471,-0.003574620932340622,-1.0681151962899094e-08,109.993408203125,1000,1.0017452239990234,0.686896562576294,0.424085408449173,8.320180892944336,-0.6256415843963623,3.849932909011841,32.2599983215332,181.82908630371094,1.6056499481201172,0.29130280017852783,1743326626.0920699,1.0017452239990234,1.0017452239990234,0,1.1193856000900269,94.79922485351562
-0.013348636217415333,57,6245.9794921875,2.0961042537237518e-05,1.6291780471801758,0.005434953607618809,1,1.6291780471801758,56,0.0003274549380876124,0,6356.815516904,15.505498886108398,0.9313752055168152,0.7534021735191345,10,0.2254955768585205,1.26950204372406,1140000.0,0.06412459164857864,0.025718264281749725,0.011194400489330292,9.155272984173735e-09,111.10590362548828,1000,0.9999703764915466,0.8818486928939819,0.32382646203041077,8.273492813110352,-0.16363728046417236,2.7523250579833984,32.380001068115234,180.00843811035156,1.6291780471801758,0.28556594252586365,1743326737.274441,0.9999703764915466,0.9999703764915466,0,1.1209534406661987,95.60034942626953
-0.019069312140345573,58,6355.02880859375,0.00010553570609772578,1.6533079147338867,-0.005720675922930241,1,1.6533079147338867,57,0.0003394575323909521,0,6465.932841527,15.281670570373535,0.9626097679138184,0.750384509563446,10,0.26786738634109497,1.3205499649047852,1160000.0,0.05366615206003189,0.05324240028858185,-0.010458439588546753,1.0490417423625331e-08,108.97128295898438,1000,0.9998507499694824,0.6128950715065002,0.4465143084526062,7.788722038269043,0.0510479211807251,3.3455917835235596,35.43000030517578,183.5345916748047,1.6533079147338867,0.2736664116382599,1743326846.343275,0.9998507499694824,0.9998507499694824,0,1.1174362897872925,93.68959045410156
-0.01486184448003769,59,6464.15234375,0.0002305713715031743,1.6776930093765259,0.004207467660307884,1,1.6776930093765259,58,0.0003542487393133342,0,6576.212830346,14.955582618713379,1.021782636642456,0.7472178936004639,10,0.18093016743659973,1.055444598197937,1180000.0,0.08659279346466064,0.02663397043943405,0.032926641404628754,7.629394005448376e-09,109.02436065673828,1000,1.000326156616211,0.8665566444396973,0.3120400607585907,8.112021446228027,-0.26510536670684814,3.087751865386963,31.469999313354492,183.4452362060547,1.6776930093765259,0.27040040493011475,1743326955.4604726,1.000326156616211,1.000326156616211,0,1.1131819486618042,94.0687484741211
-0.011588402092456818,60,6574.423828125,0.0002586130576673895,1.7014483213424683,0.0032734423875808716,1,1.7014483213424683,59,0.0003293590561952442,0,6688.236029988,15.620735168457031,0.9711728692054749,0.743907630443573,10,0.16601696610450745,0.9024320840835571,1200000.0,0.06016071140766144,0.019633272662758827,-0.026432082056999207,1.5258788677030566e-09,110.17708587646484,1000,1.0003657341003418,1.00929594039917,0.2786339819431305,8.172679901123047,-0.15301251411437988,3.3054234981536865,20.139999389648438,181.5259552001953,1.7014483213424683,0.2812241315841675,1743327065.7403617,1.0003657341003418,1.0003657341003418,0,1.1085716485977173,94.55630493164062
-0.01851567067205906,61,6686.4697265625,0.0001536393101559952,1.7249062061309814,-0.0069272685796022415,1,1.7249062061309814,60,0.00029014504980295897,0,6794.514959573,15.539609909057617,0.9675709009170532,0.7419238686561584,10,0.21747474372386932,1.2905462980270386,1220000.0,0.05377408489584923,0.043519943952560425,-0.00638662651181221,6.103515470812226e-09,111.94235229492188,1000,0.9997827410697937,0.6779080033302307,0.44963857531547546,8.092066764831543,0.38811421394348145,2.739961624145508,23.520000457763672,178.66339111328125,1.7249062061309814,0.30481359362602234,1743327177.76401,0.9997827410697937,0.9997827410697937,0,1.1057095527648926,96.4027099609375
-0.014488930813968182,62,6792.72607421875,0.0010076469043269753,1.748039960861206,0.0040267398580908775,1,1.748039960861206,61,0.00033009133767336607,0,6901.764291052,11.755304336547852,1.2570520639419556,0.7454361915588379,10,0.21596583724021912,0.9207760691642761,1240000.0,0.07525550574064255,0.026765352115035057,0.02148142084479332,6.103515470812226e-09,106.18148040771484,1000,1.0014251470565796,0.8644272089004517,0.32834291458129883,8.169468879699707,-0.36977022886276245,2.921722650527954,22.709999084472656,188.3567657470703,1.748039960861206,0.2838285565376282,1743327284.0426927,1.0014251470565796,1.0014251470565796,0,1.1097098588943481,94.42613983154297
-0.014774220995604992,63,6899.97900390625,1.5736077330075204e-06,1.7706509828567505,-0.0002852901816368103,1,1.7706509828567505,62,0.0003615724272094667,0,7011.134352172,12.261962890625,1.0177392959594727,0.7493694424629211,10,0.17756032943725586,0.9055076241493225,1260000.0,0.07411935180425644,0.026936713606119156,-0.0011361539363861084,-5.340575981449547e-09,107.15027618408203,1000,0.9999977946281433,0.8616732358932495,0.30486440658569336,8.465603828430176,-0.015268445014953613,2.762946844100952,19.719999313354492,186.65374755859375,1.7706509828567505,0.26269349455833435,1743327391.2920005,0.9999977946281433,0.9999977946281433,0,1.1151149272918701,94.8882827758789
-0.020943215116858482,64,7009.373046875,0.0005648239748552442,1.7931718826293945,-0.0061689941212534904,1,1.7931718826293945,63,0.0003485428460408002,0,7123.456410549,15.14177417755127,1.1809784173965454,0.7485691905021667,10,0.3079392910003662,1.6622239351272583,1280000.0,0.07987958937883377,0.06153193861246109,0.0057602375745773315,-2.8991697931246563e-08,109.29534149169922,1000,1.0007988214492798,0.5701178908348083,0.47745421528816223,8.079459190368652,0.7567163109779358,2.5013909339904785,24.40999984741211,182.99041748046875,1.7931718826293945,0.2722052037715912,1743327500.6625504,1.0007989406585693,1.0007989406585693,0,1.1142834424972534,94.15351867675781
-0.02171044610440731,65,7121.6728515625,5.5521453759865835e-05,1.8160853385925293,-0.0007672309875488281,1,1.8160853385925293,64,0.0002976848045364022,0,7232.917114311,15.70689868927002,1.2139596939086914,0.7481880784034729,10,0.2269415706396103,2.215830087661743,1300000.0,0.08387142419815063,0.060645587742328644,0.003991834819316864,-1.1444091896350983e-08,112.23249053955078,1000,0.9999215006828308,0.5742689371109009,0.5183965563774109,9.238073348999023,0.5536061525344849,3.0330605506896973,30.290000915527344,178.20152282714844,1.8160853385925293,0.2976990342140198,1743327612.9840834,0.9999215006828308,0.9999215006828308,0,1.1137970685958862,96.52556610107422
