Loss/Loss_pi,_step,Time/Total,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier/Max,Loss/Loss_pi/Delta,Misc/AcceptanceStep,Metrics/LagrangeMultiplier/Min,Train/Epoch,Train/KL,Train/LR,_runtime,Time/Update,Value/reward,Train/PolicyStd,Train/StopIter,Misc/gradient_norm,Loss/Loss_cost_critic,TotalEnvSteps,Loss/Loss_reward_critic,Misc/xHx,Loss/Loss_reward_critic/Delta,Value/Adv,Time/Epoch,Metrics/EpLen,Train/PolicyRatio,Misc/Alpha,Misc/H_inv_g,Metrics/EpRet,Loss/Loss_cost_critic/Delta,Value/cost,Metrics/EpCost,Time/FPS,Metrics/LagrangeMultiplier,Misc/FinalStepNorm,_timestamp,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Metrics/LagrangeMultiplier/Std,Train/Entropy,Time/Rollout
-0.016268743202090263,66,7231.15380859375,0.0010018025059252977,1.839090347290039,0.005441702902317047,1,1.839090347290039,65,0.00035257593845017254,0,7343.705186788,15.490530014038086,1.1537768840789795,0.7496039271354675,10,0.26356956362724304,1.2848854064941406,1320000.0,0.07502096146345139,0.03137296438217163,-0.00885046273469925,-1.5258788677030566e-09,109.38432312011719,1000,1.001416802406311,0.7984305620193481,0.3397383987903595,9.89757251739502,-0.9309446811676025,3.7424354553222656,26.8700008392334,182.84156799316406,1.839090347290039,0.27125751972198486,1743327722.445369,1.0014169216156006,1.0014169216156006,0,1.1154643297195435,93.89376068115234
-0.016133977100253105,67,7341.9345703125,0.00045903539285063744,1.8623170852661133,0.0001347661018371582,1,1.8623170852661133,66,0.0003585939994081855,0,7454.328335832,15.328231811523438,0.7538195252418518,0.7443892955780029,10,0.2101801186800003,1.097440242767334,1340000.0,0.056551847606897354,0.03474726155400276,-0.01846911385655403,-3.814697002724188e-09,110.71321105957031,1000,0.9993508458137512,0.7586730122566223,0.3567822277545929,9.373783111572266,-0.18744516372680664,3.024186849594116,28.510000228881836,180.64691162109375,1.8623170852661133,0.2706810534000397,1743327833.2330534,0.999350905418396,0.999350905418396,0,1.1080673933029175,95.38494873046875
-0.024291330948472023,68,7452.55712890625,0.001034929882735014,1.886125087738037,-0.008157353848218918,1,1.886125087738037,67,0.00037021085154265165,0,7562.651321787,15.647035598754883,0.8121802806854248,0.7372717261314392,10,0.44750770926475525,1.2297154664993286,1360000.0,0.05102124065160751,0.08884309977293015,-0.005530606955289841,1.0681151962899094e-08,110.54176330566406,1000,0.9985364079475403,0.4744638502597809,0.5481655597686768,9.060379981994629,0.13227522373199463,3.3843765258789062,33.220001220703125,180.92709350585938,1.886125087738037,0.26008474826812744,1743327943.8561733,0.9985364675521851,0.9985364675521851,0,1.0985050201416016,94.89469146728516
-0.013528863899409771,69,7560.88232421875,9.002567094285041e-05,1.9101024866104126,0.010762467049062252,1,1.9101024866104126,68,0.00033590587554499507,0,7672.868195558,13.899639129638672,1.0049585103988647,0.7365656495094299,10,0.15180827677249908,1.0135221481323242,1380000.0,0.059691090136766434,0.021504122763872147,0.00866984948515892,-1.2207030941624453e-08,108.24261474609375,1000,1.0001273155212402,0.9643929600715637,0.29249870777130127,8.899068832397461,-0.2161933183670044,2.416445732116699,28.670000076293945,184.77011108398438,1.9101024866104126,0.2820836901664734,1743328052.179164,1.0001273155212402,1.0001273155212402,0,1.0981892347335815,94.34294891357422
-0.012127169407904148,70,7671.1005859375,0.00036471072235144675,1.9337666034698486,0.0014016944915056229,1,1.9337666034698486,69,0.0003249369910918176,0,7783.436532782,15.522795677185059,0.8282199501991272,0.7401630282402039,10,0.17302082479000092,0.8828827738761902,1400000.0,0.06458769738674164,0.017374731600284576,0.0048966072499752045,7.057189943537878e-09,110.13951110839844,1000,0.9994842410087585,1.0728914737701416,0.26587238907814026,7.699367523193359,-0.13063937425613403,2.2977497577667236,22.81999969482422,181.58787536621094,1.9337666034698486,0.2852522134780884,1743328162.3959937,0.9994842410087585,0.9994842410087585,0,1.1041313409805298,94.6166763305664
-0.013475611805915833,71,7781.673828125,0.0008188008796423674,1.957055687904358,-0.0013484423980116844,1,1.957055687904358,70,0.0003525162464939058,0,7893.991214225,15.11569595336914,0.9412180781364441,0.7371285557746887,10,0.1442541927099228,0.8484876751899719,1420000.0,0.05603303015232086,0.02322147600352764,-0.008554667234420776,-3.814697002724188e-09,110.49320220947266,1000,0.9988420605659485,0.9280470609664917,0.293111652135849,7.3878068923950195,-0.03439509868621826,2.550015449523926,21.610000610351562,181.00662231445312,1.957055687904358,0.27202141284942627,1743328272.9644995,0.9988421201705933,0.9988421201705933,0,1.0998061895370483,95.3774642944336
-0.010977085679769516,72,7892.224609375,0.0006137705058790743,1.979818344116211,0.0024985261261463165,1,1.979818344116211,71,0.00031977344769984484,0,8004.171155116,15.1362943649292,1.2087675333023071,0.7363783717155457,10,0.12479941546916962,0.8536966443061829,1440000.0,0.07671760767698288,0.01477002538740635,0.020684577524662018,1.5258788677030566e-09,110.47948455810547,1000,1.0008679628372192,1.1636549234390259,0.24218890070915222,8.231051445007324,0.0052089691162109375,2.285393476486206,19.270000457763672,181.0290985107422,1.979818344116211,0.2818242907524109,1743328383.5192459,1.0008680820465088,1.0008680820465088,0,1.0991610288619995,95.3431625366211
-0.02098824270069599,73,8002.3994140625,0.00010542331438045949,2.0020639896392822,-0.010011157020926476,1,2.0020639896392822,72,0.0003708202566485852,0,8113.73047,14.832256317138672,0.837380051612854,0.7394970059394836,10,0.28033173084259033,1.2491188049316406,1460000.0,0.04997635260224342,0.06402979791164398,-0.026741255074739456,0.0,110.09814453125,1000,0.9998509287834167,0.5588868260383606,0.4631255567073822,8.198921203613281,0.39542216062545776,2.0604803562164307,18.700000762939453,181.65609741210938,2.0020639896392822,0.2588347792625427,1743328493.6991787,0.9998509287834167,0.9998509287834167,0,1.1025573015213013,95.2658462524414
-0.015755029395222664,74,8111.951171875,0.00046631271834485233,2.0238921642303467,0.005233213305473328,1,2.0238921642303467,73,0.00035913308965973556,0,8222.920328137,14.413124084472656,0.8218474388122559,0.7427186965942383,10,0.31863072514533997,1.1947200298309326,1480000.0,0.05893474817276001,0.03618806600570679,0.008958395570516586,2.2888182460434336e-09,109.47088623046875,1000,1.000659465789795,0.7434166073799133,0.3544880151748657,8.560420036315918,-0.05439877510070801,2.363814115524292,19.209999084472656,182.6969757080078,2.0238921642303467,0.26353228092193604,1743328603.2582233,1.000659465789795,1.000659465789795,0,1.1048778295516968,95.05773162841797
-0.018545614555478096,75,8221.1376953125,0.00029974838253110647,2.0455260276794434,-0.002790585160255432,1,2.0455260276794434,74,0.000382080499548465,0,8331.572868008,14.40726089477539,0.9661540985107422,0.7423874735832214,10,0.23468714952468872,1.2876354455947876,1500000.0,0.07266382873058319,0.041851580142974854,0.013729080557823181,4.577636492086867e-09,109.09489440917969,1000,0.9995760917663574,0.6912879347801208,0.3634186387062073,9.09278678894043,0.09291541576385498,2.430490732192993,21.280000686645508,183.32662963867188,2.0455260276794434,0.25122693181037903,1743328712.4480476,0.9995760917663574,0.9995760917663574,0,1.1038031578063965,94.6875991821289
-0.021398156881332397,76,8329.7939453125,0.00043192089651711285,2.0675437450408936,-0.0028525423258543015,1,2.0675437450408936,75,0.0003342056879773736,0,8439.771485123,13.467487335205078,0.977520227432251,0.7396928668022156,10,0.3107128441333771,1.5301474332809448,1520000.0,0.06673970818519592,0.05715155601501465,-0.005924120545387268,9.155272984173735e-09,108.5608901977539,1000,1.0006108283996582,0.5915628671646118,0.48957619071006775,8.907936096191406,0.24251198768615723,2.4386823177337646,27.809999465942383,184.22840881347656,2.0675437450408936,0.28961509466171265,1743328821.1005085,1.0006108283996582,1.0006108283996582,0,1.1000264883041382,95.09336853027344
-0.012905522249639034,77,8437.9609375,0.00031874259002506733,2.0899159908294678,0.008492634631693363,1,2.0899159908294678,76,0.00032349134562537074,0,8550.300560469,13.101343154907227,0.9617874026298523,0.7369041442871094,10,0.15068835020065308,1.1374980211257935,1540000.0,0.06033684313297272,0.02623341977596283,-0.006402865052223206,8.77380390562621e-09,108.07498931884766,1000,1.0004507303237915,0.873147189617157,0.33030202984809875,8.67182731628418,-0.39264941215515137,3.4946954250335693,27.81999969482422,185.0566864013672,2.0899159908294678,0.2884022891521454,1743328929.2992332,1.000450849533081,1.000450849533081,0,1.0957542657852173,94.97361755371094
-0.0223425030708313,78,8548.5224609375,0.0002933420764748007,2.1130545139312744,-0.009436980821192265,1,2.1130545139312744,77,0.00039185950299724936,0,8658.601673374,14.840191841125488,0.9092601537704468,0.741239070892334,10,0.4314332902431488,1.538360834121704,1560000.0,0.0655018538236618,0.0596812479197979,0.005165010690689087,4.577636492086867e-09,110.43682861328125,1000,1.0004148483276367,0.5788899064064026,0.42358288168907166,9.010555267333984,0.40086281299591064,2.4368512630462646,33.06999969482422,181.0989990234375,2.1130545139312744,0.24520784616470337,1743329039.828521,1.0004148483276367,1.0004148483276367,0,1.0997486114501953,95.59661865234375
-0.014914066530764103,79,8656.81640625,0.00022011894907336682,2.136854410171509,0.007428436540067196,1,2.136854410171509,78,0.00036103290040045977,0,8768.633102693,15.00460433959961,0.8592873215675354,0.741778552532196,10,0.1747601181268692,1.0580195188522339,1580000.0,0.07898210734128952,0.0311132725328207,0.013480253517627716,-6.103515470812226e-09,108.20780944824219,1000,1.000311255455017,0.8017557263374329,0.3354993760585785,8.940013885498047,-0.4803413152694702,2.5446813106536865,32.65999984741211,184.82955932617188,2.136854410171509,0.26898854970932007,1743329148.1291587,1.000311255455017,1.000311255455017,0,1.0987783670425415,93.2031478881836
-0.016945596784353256,80,8766.84765625,5.866841456736438e-05,2.1612606048583984,-0.0020315302535891533,1,2.1612606048583984,79,0.00033510918729007244,0,8878.509081302,15.23271369934082,0.8854267597198486,0.7415172457695007,10,0.2081691175699234,1.1548326015472412,1600000.0,0.06157585233449936,0.03422282263636589,-0.01740625500679016,7.629394338515283e-10,109.93191528320312,1000,0.9999170303344727,0.7644639611244202,0.37279602885246277,8.767120361328125,0.09681308269500732,2.8775086402893066,32.720001220703125,181.9307861328125,2.1612606048583984,0.2849891185760498,1743329258.1608071,0.9999170303344727,0.9999170303344727,0,1.0984525680541992,94.69917297363281
-0.01592610776424408,81,8876.7314453125,0.0005454363999888301,2.185765027999878,0.0010194890201091766,1,2.185765027999878,80,0.0003657679772004485,0,8988.933798306,15.664113998413086,1.0674771070480347,0.7375588417053223,10,0.18677569925785065,1.5739951133728027,1620000.0,0.081037238240242,0.03587708994746208,0.019461385905742645,1.5258788677030566e-09,109.78807830810547,1000,0.9992286562919617,0.7466315031051636,0.3540422022342682,9.674190521240234,0.4191625118255615,3.0038676261901855,27.31999969482422,182.1691436767578,2.185765027999878,0.2643390893936157,1743329368.0368676,0.9992286562919617,0.9992286562919617,0,1.0937260389328003,94.12393951416016
-0.011746578849852085,82,8987.1455078125,0.0011762904468923807,2.210280418395996,0.0041795289143919945,1,2.210280418395996,81,0.000347152934409678,0,9098.411375128,15.492376327514648,0.971889853477478,0.7310245633125305,10,0.16007156670093536,0.7792219519615173,1640000.0,0.07781561464071274,0.021231327205896378,-0.0032216235995292664,1.5258788677030566e-09,110.32510375976562,1000,1.0016635656356812,0.9705687761306763,0.28487643599510193,9.384800910949707,-0.7947731614112854,2.034202814102173,26.329999923706055,181.28240966796875,2.210280418395996,0.276492178440094,1743329478.461774,1.0016635656356812,1.0016635656356812,0,1.085070013999939,94.83267211914062
-0.009958099573850632,83,9096.595703125,0.0003419233253225684,2.2339653968811035,0.0017884792760014534,1,2.2339653968811035,82,0.0003546799998730421,0,9208.477661231,15.069145202636719,0.9342654347419739,0.7304477095603943,10,0.1735612452030182,0.6527649164199829,1660000.0,0.08251797407865524,0.012138745747506618,0.004702359437942505,0.0,109.35579681396484,1000,0.999516487121582,1.2835947275161743,0.21198122203350067,9.429591178894043,-0.12645703554153442,2.208432912826538,16.549999237060547,182.88926696777344,2.2339653968811035,0.27209797501564026,1743329587.9390967,0.999516487121582,0.999516487121582,0,1.0850324630737305,94.28661346435547
-0.01836262084543705,84,9206.6953125,0.0006796319503337145,2.2571568489074707,-0.008404521271586418,1,2.2571568489074707,83,0.0003347272868268192,0,9318.368382288,14.909745216369629,0.9689617156982422,0.7323415875434875,10,0.2477751225233078,1.0072578191757202,1680000.0,0.07215149700641632,0.05054960399866104,-0.010366477072238922,9.155272984173735e-09,109.97026824951172,1000,1.000961184501648,0.629007875919342,0.4470348656177521,9.382974624633789,0.3544929027557373,2.0856223106384277,19.40999984741211,181.86734008789062,2.2571568489074707,0.2811884582042694,1743329698.005398,1.000961184501648,1.000961184501648,0,1.087485432624817,95.06049346923828
-0.012505718506872654,85,9316.5888671875,0.00077558628981933,2.279627561569214,0.005856902338564396,1,2.279627561569214,84,0.000348421570379287,0,9428.191064566,15.59896183013916,1.0584232807159424,0.7314043045043945,10,0.20684470236301422,0.7291336059570312,1700000.0,0.0646366998553276,0.018303290009498596,-0.007514797151088715,1.5258788677030566e-09,109.79867553710938,1000,0.9989030957221985,1.0453225374221802,0.2522381544113159,9.199517250061035,-0.27812421321868896,2.3786685466766357,16.229999542236328,182.1515655517578,2.279627561569214,0.2636702358722687,1743329807.8961828,0.9989031553268433,0.9989031553268433,0,1.086699366569519,94.1996841430664
-0.015157975256443024,86,9426.400390625,0.0001807818771339953,2.301379680633545,-0.0026522567495703697,1,2.301379680633545,85,0.0003579550248105079,0,9537.389903768,15.437016487121582,0.9155004024505615,0.7309229969978333,10,0.3116064667701721,0.7332525849342346,1720000.0,0.06404617428779602,0.02879493124783039,-0.0005905255675315857,1.5258788677030566e-09,109.7209243774414,1000,0.9997443556785583,0.8334065675735474,0.3169577717781067,8.402798652648926,0.004118978977203369,2.2151644229888916,15.420000076293945,182.2806396484375,2.301379680633545,0.26415467262268066,1743329917.718973,0.9997443556785583,0.9997443556785583,0,1.0865955352783203,94.28386688232422
-0.0163315050303936,87,9535.6123046875,0.00012770495959557593,2.322815418243408,-0.0011735297739505768,1,2.322815418243408,86,0.0003299250965937972,0,9647.268497152,15.180829048156738,1.2602545022964478,0.7303391098976135,10,0.19626542925834656,1.1130497455596924,1740000.0,0.09539580345153809,0.03411905840039253,0.031349629163742065,-4.577636492086867e-09,109.11385345458984,1000,0.9998194575309753,0.7656254768371582,0.3721316158771515,9.032142639160156,0.37979716062545776,1.9934008121490479,19.06999969482422,183.29478454589844,2.322815418243408,0.28491345047950745,1743330026.9174535,0.9998194575309753,0.9998194575309753,0,1.0858640670776367,93.9329833984375
-0.01107813697308302,88,9645.5029296875,0.00044670040369965136,2.34393048286438,0.005253368057310581,1,2.34393048286438,87,0.00037239622906781733,0,9757.253995186,15.660547256469727,0.8768859505653381,0.728849470615387,10,0.12981751561164856,0.6528292298316956,1760000.0,0.07414662837982178,0.014429822564125061,-0.02124917507171631,-6.103515470812226e-09,109.8009033203125,1000,1.0006316900253296,1.1772924661636353,0.22650957107543945,9.108990669250488,-0.4602205157279968,1.9802263975143433,18.610000610351562,182.14785766601562,2.34393048286438,0.26666802167892456,1743330136.796455,1.0006316900253296,1.0006316900253296,0,1.0827001333236694,94.14031219482422
-0.01220696046948433,89,9755.458984375,6.24897365923971e-05,2.364398717880249,-0.00112882349640131,1,2.364398717880249,88,0.000328811293002218,0,9867.389352817,14.989256858825684,1.025263786315918,0.7220497131347656,10,0.16457416117191315,0.8018500804901123,1780000.0,0.06572945415973663,0.021288638934493065,-0.008417174220085144,-3.814697002724188e-09,109.8814926147461,1000,1.0000883340835571,0.9692614674568176,0.2847331166267395,8.791062355041504,0.14902085065841675,1.8666043281555176,14.609999656677246,182.0142822265625,2.364398717880249,0.2759808301925659,1743330246.781726,1.0000884532928467,1.0000884532928467,0,1.0732035636901855,94.89220428466797
-0.011272451840341091,90,9865.6083984375,0.0019410590175539255,2.3848049640655518,0.0009345086291432381,1,2.3848049640655518,89,0.0003431621880736202,0,9976.846682722,15.550857543945312,0.8578723669052124,0.7220566868782043,10,0.2519474923610687,0.8325849175453186,1800000.0,0.060931988060474396,0.022259244695305824,-0.0047974660992622375,1.0299681996173149e-08,110.04114532470703,1000,1.0027450323104858,0.9478937983512878,0.290750116109848,8.558976173400879,0.0307348370552063,1.5573170185089111,20.280000686645508,181.7501983642578,2.3848049640655518,0.27560025453567505,1743330356.9171433,1.0027450323104858,1.0027450323104858,0,1.0726686716079712,94.49024963378906
-0.017848370596766472,91,9975.0771484375,0.00030213670106604695,2.405332565307617,-0.006575918756425381,1,2.405332565307617,90,0.00033933931263163686,0,10086.781859602,15.487159729003906,0.7950551509857178,0.7221233248710632,10,0.27361437678337097,1.0740063190460205,1820000.0,0.07363610714673996,0.04554329439997673,0.012704119086265564,-4.577636492086867e-09,109.37657165527344,1000,0.99957275390625,0.6626783013343811,0.4231400489807129,8.337113380432129,0.2414214015007019,1.7199357748031616,22.15999984741211,182.85452270507812,2.405332565307617,0.280405730009079,1743330466.3744917,0.99957275390625,0.99957275390625,0,1.0723434686660767,93.8893814086914
-0.02086605131626129,92,10085.005859375,0.00032587943132966757,2.425835132598877,-0.0030176807194948196,1,2.425835132598877,91,0.0003761997213587165,0,10194.120854865,15.023336410522461,0.6189563274383545,0.7225997447967529,10,0.31123650074005127,1.0368974208831787,1840000.0,0.05555463209748268,0.06126368045806885,-0.01808147504925728,3.051757735406113e-09,109.8497543334961,1000,1.0004609823226929,0.57136470079422,0.4550401270389557,7.20797872543335,-0.0371088981628418,1.5767717361450195,20.610000610351562,182.06686401367188,2.425835132598877,0.25999385118484497,1743330576.309503,1.0004609823226929,1.0004609823226929,0,1.0725767612457275,94.82637786865234
-0.020633654668927193,93,10192.337890625,0.00026164762675762177,2.4466631412506104,0.00023239664733409882,1,2.4466631412506104,92,0.0003310534229967743,0,10304.693358886,13.53873348236084,0.6542494297027588,0.7240888476371765,10,0.2816070020198822,1.5212007761001587,1860000.0,0.04380536824464798,0.05700724199414253,-0.011749263852834702,-9.155272984173735e-09,107.24385070800781,1000,1.0003700256347656,0.5923112034797668,0.479408323764801,6.582492828369141,0.48430335521698,1.5225565433502197,24.350000381469727,186.49087524414062,2.4466631412506104,0.28395891189575195,1743330683.6485288,1.0003700256347656,1.0003700256347656,0,1.074331521987915,93.70509338378906
-0.014380582608282566,94,10302.9150390625,0.0009095852146856487,2.4679007530212402,0.006253072060644627,1,2.4679007530212402,93,0.0003728177398443222,0,10416.152006359,15.485586166381836,0.6781530976295471,0.7223389744758606,10,0.25076013803482056,0.9744209051132202,1880000.0,0.03746465593576431,0.03490060567855835,-0.006340712308883667,6.866454960174906e-09,110.48261260986328,1000,1.0012863874435425,0.75700443983078,0.34193962812423706,6.1011457443237305,-0.5467798709869385,1.4958264827728271,25.549999237060547,181.02395629882812,2.4679007530212402,0.2588497996330261,1743330794.2216244,1.0012863874435425,1.0012863874435425,0,1.0712947845458984,94.99700164794922
-0.01393328607082367,95,10414.37890625,0.001220853766426444,2.489051342010498,0.00044729653745889664,1,2.489051342010498,94,0.0003538276068866253,0,10526.254227993,15.441723823547363,0.7753021121025085,0.7201530337333679,10,0.25095346570014954,0.8675787448883057,1900000.0,0.05651480332016945,0.022817101329565048,0.019050147384405136,-4.577636492086867e-09,111.37113952636719,1000,1.001726508140564,0.9362345933914185,0.2936132848262787,6.08210563659668,-0.10684216022491455,1.6199771165847778,20.5,179.57974243164062,2.489051342010498,0.2748909294605255,1743330905.6799505,1.001726508140564,1.001726508140564,0,1.0677050352096558,95.92938232421875
-0.02179587446153164,96,10524.47265625,0.00012273162428755313,2.510152578353882,-0.00786258839070797,1,2.510152578353882,95,0.0003373116487637162,0,10636.877082075,14.871068000793457,0.6949273347854614,0.7174665927886963,10,0.33813074231147766,1.0425395965576172,1920000.0,0.044778358191251755,0.06115823984146118,-0.011736445128917694,-4.577636492086867e-09,110.01103973388672,1000,1.000173568725586,0.5718570351600647,0.49662700295448303,5.863051891326904,0.17496085166931152,1.6007513999938965,20.75,181.79994201660156,2.510152578353882,0.28399965167045593,1743331015.78192,1.000173568725586,1.000173568725586,0,1.0639830827713013,95.13993835449219
-0.025239145383238792,97,10635.095703125,0.0005607216735370457,2.531630039215088,-0.0034432709217071533,1,2.531630039215088,96,0.0003930885868612677,0,10748.853056543,15.226436614990234,0.7711067795753479,0.7155739665031433,10,0.4868408143520355,1.609325885772705,1940000.0,0.05031502991914749,0.07827520370483398,0.005536671727895737,-6.103515470812226e-09,110.53054809570312,1000,0.9992070198059082,0.5054786801338196,0.5098864436149597,6.125326156616211,0.5667862892150879,1.9993230104446411,25.229999542236328,180.94546508789062,2.531630039215088,0.2577367424964905,1743331126.4046767,0.9992070198059082,0.9992070198059082,0,1.060499668121338,95.30406188964844
-0.016760630533099174,98,10747.0302734375,0.00017117240349762142,2.5533106327056885,0.008478514850139618,1,2.5533106327056885,97,0.0003224668325856328,0,10859.760080524,15.638423919677734,0.8565566539764404,0.7128515243530273,10,0.31103044748306274,1.3089022636413574,1960000.0,0.06591209769248962,0.036950476467609406,0.015597067773342133,-2.2888182460434336e-09,111.84220886230469,1000,0.9997579455375671,0.7357070446014404,0.3965163230895996,6.768149375915527,-0.30042362213134766,2.1958060264587402,23.690000534057617,178.8233642578125,2.5533106327056885,0.29171985387802124,1743331238.3807619,0.9997579455375671,0.9997579455375671,0,1.056678056716919,96.2037582397461
-0.01989518664777279,99,10858.0009765625,0.0004353488620836288,2.5753889083862305,-0.0031345561146736145,1,2.5753889083862305,98,0.00031151168514043093,0,10969.405889066,15.708206176757812,0.8560156226158142,0.7074847221374512,10,0.3354683220386505,1.321860671043396,1980000.0,0.05052250251173973,0.055115263909101486,-0.015389595180749893,6.103515470812226e-09,110.83332824707031,1000,1.0006157159805298,0.6023917198181152,0.4935615658760071,7.199368476867676,0.012958407402038574,1.99405038356781,25.940000534057617,180.45114135742188,2.5753889083862305,0.29731741547584534,1743331349.2883427,1.0006158351898193,1.0006158351898193,0,1.049436092376709,95.12509155273438
-0.0164385624229908,100,10967.6220703125,0.0014143920270726085,2.5977659225463867,0.00345662422478199,1,2.5977659225463867,99,0.0003568594984244555,0,10969.816861691,14.893030166625977,0.807227611541748,0.7057936787605286,10,0.27308759093284607,0.8927129507064819,2000000.0,0.05846501141786575,0.030010351911187172,0.007942508906126022,-7.629394338515283e-10,109.55845642089844,1000,1.0020002126693726,0.8163555860519409,0.33437439799308777,7.406213760375977,-0.42914772033691406,2.4289042949676514,25.229999542236328,182.5509490966797,2.5977659225463867,0.2729684114456177,1743331458.9337063,1.0020002126693726,1.0020002126693726,0,1.0464754104614258,94.66539001464844
