Metrics/EpLen,Time/Epoch,_step,Metrics/LagrangeMultiplier,Loss/Loss_cost_critic/Delta,Value/cost,Loss/Loss_pi,Value/reward,Value/Adv,Train/PolicyRatio,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,_timestamp,Train/Epoch,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier/Max,Time/Total,Loss/Loss_pi/Delta,Train/Entropy,Time/FPS,Train/PolicyRatio/Max,Train/StopIter,Train/PolicyStd,Metrics/LagrangeMultiplier/Std,TotalEnvSteps,Metrics/EpRet,Metrics/LagrangeMultiplier/Min,Train/LR,Train/KL,_runtime,Time/Rollout,Loss/Loss_cost_critic,Metrics/EpCost,Time/Update,Train/PolicyRatio/Min
500,163.42311096191406,33,1.1118619441986084,-1.092231035232544,3.3617305755615234,-0.029466992244124413,0.6639468669891357,0.1249096691608429,1.0027302503585815,4.436285972595215,-0.14731597900390625,1743336699.5323129,32,0.015350164845585823,1.1118619441986084,5179.51611328125,0.019017105922102928,1.4122344255447388,122.3817138671875,1.0027302503585815,15,0.9937254190444946,0,660000.0,5.260087966918945,1.1118619441986084,0.0002010000025620684,0.0200860146433115,5334.509197706,125.84003448486328,2.666811466217041,15.640000343322754,37.5830078125,1.0027302503585815
500,153.7398681640625,34,1.140961766242981,1.5069141387939453,3.527087450027466,-0.04826006665825844,0.7877258658409119,0.3612824082374573,1.0022494792938232,4.666362762451172,0.23007678985595703,1743336853.3412223,33,0.016781607642769814,1.140961766242981,5333.33203125,-0.018793074414134026,1.4130229949951172,130.08987426757812,1.0022495985031128,12,0.9945207238197327,0,680000.0,1.2806888818740845,1.140961766242981,0.00019799999427050352,0.021578921005129814,5483.893057123,123.35662841796875,4.173725605010986,13.640000343322754,30.383182525634766,1.0022495985031128
500,149.30780029296875,35,1.1699446439743042,4.371459484100342,4.362504482269287,-0.05379203334450722,0.428081750869751,0.19662348926067352,1.0001085996627808,6.083685874938965,1.417323112487793,1743337002.7257528,34,0.017533693462610245,1.1699446439743042,5482.71875,-0.005531966686248779,1.4147754907608032,133.95147705078125,1.0001085996627808,10,0.9962628483772278,0,700000.0,1.2953462600708008,1.1699446439743042,0.00019500000053085387,0.022523241117596626,5634.16110374,124.80400085449219,8.545185089111328,22.940000534057617,24.503740310668945,1.0001085996627808
500,150.1978759765625,36,1.199379563331604,-1.9271068572998047,5.113933563232422,-0.04156923666596413,0.7744166254997253,-0.05110124126076698,1.003143072128296,4.987600803375244,-1.0960850715637207,1743337152.993672,35,0.016314590349793434,1.199379563331604,5632.982421875,0.01222279667854309,1.414351463317871,133.1576690673828,1.003143072128296,10,0.995851457118988,0,720000.0,4.949617385864258,1.199379563331604,0.00019200000679120421,0.021074291318655014,5791.176067387,124.55348205566406,6.618078231811523,28.719999313354492,25.644332885742188,1.003143072128296
500,156.93629455566406,37,1.2285794019699097,-0.23651599884033203,4.586949825286865,-0.06341653317213058,0.6677793264389038,0.10375553369522095,1.0013211965560913,4.391744136810303,-0.5958566665649414,1743337310.0086823,36,0.01685516908764839,1.2285794019699097,5789.9931640625,-0.021847296506166458,1.4120100736618042,127.44024658203125,1.0013211965560913,13,0.9935851097106934,0,740000.0,6.565656661987305,1.2285794019699097,0.00018899999849963933,0.0214027538895607,5944.889882744,123.36650848388672,6.381562232971191,21.969999313354492,33.56964111328125,1.0013211965560913
500,153.6409454345703,38,1.2579141855239868,-0.03707170486450195,4.825093746185303,-0.05223584920167923,0.7924558520317078,0.05885794386267662,1.0020169019699097,5.258619785308838,0.8668756484985352,1743337463.7222,37,0.016670839861035347,1.2579141855239868,5943.70947265625,0.011180683970451355,1.4121708869934082,130.1736297607422,1.0020169019699097,12,0.9937412142753601,0,760000.0,3.9309165477752686,1.2579141855239868,0.00018600000475998968,0.02141483500599861,6092.602908363,123.94886016845703,6.3444905281066895,25.40999984741211,29.69196891784668,1.0020169019699097
500,147.6532745361328,39,1.2878516912460327,4.004626750946045,4.549613952636719,-0.05799240991473198,0.8170328140258789,-0.29122626781463623,1.0012362003326416,5.176509857177734,-0.08210992813110352,1743337611.4355855,38,0.0170117374509573,1.2878516912460327,6091.4404296875,-0.00575656071305275,1.4124443531036377,135.4524688720703,1.001236081123352,9,0.9939868450164795,0,780000.0,3.796069383621216,1.2878516912460327,0.0001829999964684248,0.020636901259422302,6243.507181852,124.86610412597656,10.349117279052734,30.440000534057617,22.787097930908203,1.001236081123352
500,150.8267822265625,40,1.3182997703552246,-4.067887306213379,4.429081916809082,-0.054914023727178574,0.8475823998451233,-0.1868906170129776,1.002143383026123,5.462654113769531,0.2861442565917969,1743337762.3397431,39,0.015695961192250252,1.3182997703552246,6242.32763671875,0.0030783861875534058,1.4118255376815796,132.60244750976562,1.002143383026123,11,0.9933916926383972,0,800000.0,4.826398849487305,1.3182997703552246,0.00018000000272877514,0.021463125944137573,6395.699734065,124.51272583007812,6.2812299728393555,30.1200008392334,26.313982009887695,1.002143383026123
500,152.12747192382812,41,1.349027156829834,2.1060590744018555,5.802161693572998,-0.057166293263435364,0.7537177801132202,-0.010960282757878304,1.0002663135528564,6.693689346313477,1.2310352325439453,1743337914.532251,40,0.0165118295699358,1.349027156829834,6394.53076171875,-0.00225226953625679,1.4120335578918457,131.4687042236328,1.0002663135528564,12,0.9935831427574158,0,820000.0,8.742012023925781,1.349027156829834,0.00017699999443721026,0.020129665732383728,6545.786181903,122.51695251464844,8.387289047241211,28.200000762939453,29.610448837280273,1.0002663135528564
500,150.01593017578125,42,1.3800764083862305,0.6867313385009766,4.766307830810547,-0.061368297785520554,1.3299951553344727,0.11327415704727173,1.0002585649490356,5.506678581237793,-1.1870107650756836,1743338064.6189318,41,0.016038144007325172,1.3800764083862305,6544.61083984375,-0.00420200452208519,1.4126927852630615,133.3191680908203,1.0002585649490356,10,0.9942451119422913,0,840000.0,9.423969268798828,1.3800764083862305,0.0001740000006975606,0.020174317061901093,6706.161109875,123.89276123046875,9.074020385742188,28.920000076293945,26.123104095458984,1.0002585649490356
500,160.3025360107422,43,1.411556601524353,-0.9593915939331055,3.400270700454712,-0.0665195882320404,0.9652132987976074,-0.12979193031787872,0.9990118741989136,3.817387342453003,-1.68929123878479,1743338224.99369,42,0.016163833439350128,1.411556601524353,6704.98095703125,-0.005151290446519852,1.4149242639541626,124.76409912109375,0.9990118741989136,14,0.9965144991874695,0,860000.0,9.054713249206543,1.411556601524353,0.00017100000695791095,0.020856786519289017,6865.021170288,124.8230209350586,8.114628791809082,30.420000076293945,35.47943115234375,0.9990118741989136
500,158.79403686523438,44,1.4431447982788086,-2.4224328994750977,5.362848281860352,-0.055359482765197754,0.8504718542098999,0.042913421988487244,1.0033328533172607,6.399359226226807,2.5819718837738037,1743338383.8538663,43,0.016212711110711098,1.4431447982788086,6863.84912109375,0.011160105466842651,1.4140812158584595,125.94931030273438,1.0033328533172607,14,0.9956521391868591,0,880000.0,6.027667045593262,1.4431447982788086,0.00016799999866634607,0.021325813606381416,7013.644585531,123.14607238769531,5.692195892333984,27.459999084472656,35.647911071777344,1.0033328533172607
500,148.52330017089844,45,1.4748005867004395,1.5967321395874023,4.5055646896362305,-0.0758523941040039,1.2130240201950073,-0.12010599672794342,1.001197338104248,4.925429344177246,-1.4739298820495605,1743338532.4770596,44,0.01671149581670761,1.4748005867004395,7012.43701171875,-0.020492911338806152,1.4146369695663452,134.6590118408203,1.001197338104248,10,0.9962263703346252,0,900000.0,6.268136501312256,1.4748005867004395,0.00016500000492669642,0.020316949114203453,7179.350909109,123.10607147216797,7.288928031921387,27.110000610351562,25.417165756225586,1.001197338104248
500,165.630859375,46,1.506317377090454,-3.3265252113342285,5.046286106109619,-0.04827412590384483,1.4096689224243164,0.11356531828641891,1.0031076669692993,5.065794944763184,0.1403656005859375,1743338698.1835394,45,0.015533214434981346,1.506317377090454,7178.17236328125,0.027578268200159073,1.413644790649414,120.75045013427734,1.0031076669692993,17,0.9952046275138855,0,920000.0,4.450276851654053,1.506317377090454,0.00016199999663513154,0.02014835737645626,7331.068882749,122.79584503173828,3.962402820587158,25.020000457763672,42.83488845825195,1.0031076669692993
500,151.649658203125,47,1.5377833843231201,4.557737827301025,5.384088516235352,-0.06604169309139252,1.2633625268936157,0.04482883960008621,1.001022458076477,5.468881130218506,0.40308618545532227,1743338849.901662,46,0.017100965604186058,1.5377833843231201,7329.89404296875,-0.017767567187547684,1.416748285293579,131.8829345703125,1.0010225772857666,11,0.9982906579971313,0,940000.0,7.509866237640381,1.5377833843231201,0.00015900000289548188,0.02042338252067566,7493.525034359,123.273681640625,8.520140647888184,25.709999084472656,28.375911712646484,1.0010225772857666
500,162.38491821289062,48,1.5688385963439941,-2.283245086669922,6.090265274047852,-0.052639562636613846,1.4168105125427246,0.1264021247625351,1.0014866590499878,5.7315850257873535,0.26270389556884766,1743339012.3576488,47,0.015351408161222935,1.5688385963439941,7492.34912109375,0.013402130454778671,1.4172165393829346,123.16414642333984,1.0014865398406982,15,0.9987530708312988,0,960000.0,8.197701454162598,1.5688385963439941,0.000155999994603917,0.020213235169649124,7668.882054359,123.82869720458984,6.236895561218262,22.030000686645508,38.5561637878418,1.0014865398406982
500,175.29637145996094,49,1.5988173484802246,-3.5521087646484375,3.2367982864379883,-0.04502948373556137,1.5178651809692383,0.5354169607162476,1.0064843893051147,3.5586838722229004,-2.172901153564453,1743339187.714703,48,0.01591680943965912,1.5988173484802246,7667.71435546875,0.007610078901052475,1.416338562965393,114.09249114990234,1.0064843893051147,20,0.9978412985801697,0,980000.0,8.946115493774414,1.5988173484802246,0.00015300000086426735,0.020283648744225502,7829.697129535,124.85786437988281,2.684786796569824,15.289999961853027,50.43843460083008,1.0064843893051147
500,160.75872802734375,50,1.627494215965271,0.5955743789672852,4.434452533721924,-0.04169696569442749,1.7356722354888916,-0.05988249182701111,1.0020124912261963,4.065882205963135,0.5071983337402344,1743339348.5297608,49,0.016669435426592827,1.627494215965271,7828.533203125,0.0033325180411338806,1.4135390520095825,124.41004180908203,1.0020124912261963,14,0.9951027631759644,0,1000000.0,7.798001766204834,1.627494215965271,0.0001500000071246177,0.020940503105521202,7995.376725438,125.1473617553711,3.2803611755371094,12.270000457763672,35.611305236816406,1.0020124912261963
500,165.62278747558594,51,1.6548751592636108,0.03928112983703613,4.203375816345215,-0.0637185126543045,1.620013952255249,0.10629422217607498,1.0023446083068848,4.940460205078125,0.8745779991149902,1743339514.2093928,50,0.016893822699785233,1.6548751592636108,7994.21435546875,-0.022021546959877014,1.4105095863342285,120.7563247680664,1.0023446083068848,16,0.9921230673789978,0,1020000.0,4.934832572937012,1.6548751592636108,0.00014699999883305281,0.021758269518613815,8149.489822227,124.15923309326172,3.3196423053741455,11.1899995803833,41.4635009765625,1.0023446083068848
500,154.0411376953125,52,1.6821002960205078,1.2945220470428467,3.8522024154663086,-0.05999594181776047,1.396753191947937,0.10776626318693161,1.002967357635498,5.328258037567139,0.38779783248901367,1743339668.3222682,51,0.016727814450860023,1.6821002960205078,8148.310546875,0.003722570836544037,1.4111130237579346,129.83544921875,1.0029674768447876,12,0.9927700161933899,0,1040000.0,5.521063327789307,1.6821002960205078,0.00014400000509340316,0.021364903077483177,8321.64259271,123.18204498291016,4.614164352416992,20.200000762939453,30.859027862548828,1.0029674768447876
500,172.0892333984375,53,1.7091273069381714,-2.8423819541931152,2.6386308670043945,-0.04036513343453407,1.4840396642684937,-0.05580725520849228,1.003522515296936,4.962620735168457,-0.36563730239868164,1743339840.475369,52,0.015190799720585346,1.7091273069381714,8320.4775390625,0.019630808383226395,1.4098390340805054,116.2187728881836,1.0035226345062256,19,0.9915285110473633,0,1060000.0,5.538273334503174,1.7091273069381714,0.00014099999680183828,0.02002495527267456,8477.764445637,123.46134948730469,1.771782398223877,19.600000381469727,48.627830505371094,1.0035226345062256
500,156.05426025390625,54,1.735976219177246,5.0892767906188965,3.84623122215271,-0.08203437179327011,1.1718193292617798,0.04063287377357483,1.0014349222183228,5.829845428466797,0.8672246932983398,1743339996.5970292,53,0.017137132585048676,1.735976219177246,8476.5888671875,-0.04166923835873604,1.408281922340393,128.16055297851562,1.0014349222183228,13,0.9899940490722656,0,1080000.0,6.392000675201416,1.735976219177246,0.00013800000306218863,0.020708732306957245,8629.873081281,123.54341888427734,6.861059188842773,19.530000686645508,32.510738372802734,1.0014349222183228
500,152.03404235839844,55,1.763941764831543,3.1970415115356445,6.974021911621094,-0.09088990092277527,1.6381984949111938,0.2489681839942932,1.000653624534607,6.868738174438477,1.0388927459716797,1743340148.7057066,54,0.01609106734395027,1.763941764831543,8628.69140625,-0.008855529129505157,1.4086999893188477,131.5494842529297,1.000653624534607,11,0.9904093742370605,0,1100000.0,6.058923721313477,1.763941764831543,0.00013499999477062374,0.020359942689538002,8794.297387762,123.88175201416016,10.058100700378418,31.34000015258789,28.15223503112793,1.000653624534607
500,164.3487091064453,56,1.7929003238677979,-5.110625267028809,4.527066230773926,-0.06266476958990097,1.2534385919570923,0.10818822681903839,1.0010725259780884,4.39553165435791,-2.4732065200805664,1743340313.1296132,55,0.015672001987695694,1.7929003238677979,8793.1142578125,0.028225131332874298,1.4086695909500122,121.69247436523438,1.0010725259780884,15,0.9903547167778015,0,1120000.0,6.699376106262207,1.7929003238677979,0.0001320000010309741,0.021052462980151176,8952.435258695,126.02177429199219,4.947475433349609,31.299999237060547,38.32685089111328,1.0010725259780884
500,158.05987548828125,57,1.8228235244750977,1.8100509643554688,4.977100849151611,-0.08199531584978104,1.4289034605026245,0.0978558361530304,1.0013304948806763,5.800716876983643,1.4051852226257324,1743340471.267541,56,0.01580560952425003,1.8228235244750977,8951.2587890625,-0.019330546259880066,1.4090663194656372,126.5343246459961,1.0013304948806763,15,0.9907766580581665,0,1140000.0,6.590079307556152,1.8228235244750977,0.0001289999927394092,0.020224761217832565,9116.806083273,124.83566284179688,6.757526397705078,32.06999969482422,33.22409439086914,1.0013304948806763
500,164.29063415527344,58,1.8531512022018433,-1.6342434883117676,5.028616905212402,-0.06986723095178604,1.2633485794067383,-0.09640301018953323,1.0013834238052368,4.619346618652344,-1.1813702583312988,1743340635.6385102,57,0.01609979197382927,1.8531512022018433,9115.6240234375,0.012128084897994995,1.4079697132110596,121.73548126220703,1.0013834238052368,16,0.989727258682251,0,1160000.0,3.9622156620025635,1.8531512022018433,0.00012599999899975955,0.021085567772388458,9274.196204158,123.56786346435547,5.1232829093933105,27.639999389648438,40.72270965576172,1.0013834238052368
500,157.3143310546875,59,1.8836073875427246,0.8125052452087402,4.943397521972656,-0.06786660104990005,1.090590000152588,0.05403677746653557,1.003185510635376,4.776284694671631,0.1569380760192871,1743340793.0288858,58,0.015876879915595055,1.8836073875427246,9273.01953125,0.0020006299018859863,1.4071871042251587,127.13399505615234,1.003185510635376,13,0.9890123009681702,0,1180000.0,7.578665733337402,1.8836073875427246,0.0001230000052601099,0.0206032395362854,9432.52618202,125.09701538085938,5.935788154602051,25.389999389648438,32.21726608276367,1.003185510635376
500,158.25668334960938,60,1.9147459268569946,0.5917482376098633,5.858081340789795,-0.09564001113176346,1.4752638339996338,-0.08646431565284729,1.0006914138793945,6.427828311920166,1.6515436172485352,1743340951.3589568,59,0.015905536711215973,1.9147459268569946,9431.3466796875,-0.027773410081863403,1.4064059257507324,126.3769760131836,1.000691294670105,15,0.9883269667625427,0,1200000.0,7.593859672546387,1.9147459268569946,0.00011999999696854502,0.02056179940700531,9610.715061729,123.71762084960938,6.527536392211914,30.770000457763672,34.538997650146484,1.000691294670105
500,178.09146118164062,61,1.9464783668518066,-2.2599563598632812,4.668334484100342,-0.0835488885641098,0.9418357610702515,-0.004005998373031616,1.002854347229004,3.7700376510620117,-2.6577906608581543,1743341129.5476124,60,0.015721013769507408,1.9464783668518066,9609.52734375,0.012091122567653656,1.4078564643859863,112.30184173583984,1.002854347229004,21,0.9897000193595886,0,1220000.0,6.038735389709473,1.9464783668518066,0.00011700000322889537,0.020037543028593063,9781.484105345,124.199951171875,4.267580032348633,30.6200008392334,53.89140701293945,1.002854347229004
500,170.69618225097656,62,1.9782967567443848,1.7264389991760254,4.309413909912109,-0.07205294072628021,1.1527091264724731,0.24880488216876984,1.0052573680877686,3.6142618656158447,-0.155775785446167,1743341300.3168275,61,0.016151977702975273,1.9782967567443848,9780.3037109375,0.01149594783782959,1.4077953100204468,117.167236328125,1.005257248878479,18,0.9896328449249268,0,1240000.0,5.494903564453125,1.9782967567443848,0.0001140000022132881,0.020005712285637856,9953.726452079,124.6136474609375,5.994019031524658,26.34000015258789,46.08247756958008,1.005257248878479
500,172.1641845703125,63,2.010000705718994,-0.8848452568054199,3.9405882358551025,-0.08616266399621964,0.9908118844032288,-0.05893173813819885,1.0005946159362793,3.1992685794830322,-0.4149932861328125,1743341472.5591652,62,0.016053084284067154,2.010000705718994,9952.5400390625,-0.014109723269939423,1.4084385633468628,116.16818237304688,1.0005946159362793,19,0.9902446269989014,0,1260000.0,3.9804346561431885,2.010000705718994,0.00011100000119768083,0.020144959911704063,10126.90168797,123.76643371582031,5.109173774719238,24.510000228881836,48.39765930175781,1.0005946159362793
500,173.09922790527344,64,2.042823553085327,0.9851460456848145,3.998530387878418,-0.10534138232469559,0.8566111326217651,0.04051344096660614,1.0024664402008057,6.25102424621582,3.051755666732788,1743341645.734005,63,0.01586136408150196,2.042823553085327,10125.71875,-0.019178718328475952,1.407632827758789,115.5406723022461,1.0024664402008057,19,0.9894275665283203,0,1280000.0,4.509260654449463,2.042823553085327,0.00010800000018207356,0.020354408770799637,10293.242346813,124.45541381835938,6.094319820404053,36.29999923706055,48.64374542236328,1.0024664402008057
500,166.2588348388672,65,2.0762252807617188,1.5383338928222656,7.2477874755859375,-0.09547649323940277,1.4247900247573853,-0.30257952213287354,1.0012520551681519,5.199320316314697,-1.051703929901123,1743341812.0749733,64,0.015172361396253109,2.0762252807617188,10292.0615234375,0.009864889085292816,1.4069130420684814,120.29436492919922,1.0012520551681519,17,0.9886901378631592,0,1300000.0,7.639129161834717,2.0762252807617188,0.0001049999991664663,0.020567378029227257,10485.764245302,123.57842254638672,7.632653713226318,32.209999084472656,42.68029022216797,1.0012520551681519
