Metrics/LagrangeMultiplier/Min,Time/Update,Loss/Loss_pi,Train/StopIter,Train/Epoch,Train/PolicyRatio/Max,Misc/Alpha,Misc/FinalStepNorm,Misc/gradient_norm,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,_step,Train/LR,Misc/H_inv_g,Train/PolicyStd,_runtime,Misc/AcceptanceStep,Value/Adv,Time/Epoch,Time/Rollout,Time/Total,Train/KL,Misc/xHx,TotalEnvSteps,Metrics/EpLen,Metrics/EpCost,Metrics/LagrangeMultiplier/Max,Loss/Loss_cost_critic,Time/FPS,Value/cost,Train/PolicyRatio/Min,Loss/Loss_reward_critic/Delta,Loss/Loss_pi/Delta,Loss/Loss_cost_critic/Delta,Train/PolicyRatio,Metrics/EpRet,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier,Train/Entropy,_timestamp,Value/reward
0.035999998450279236,8.66595458984375,-0.007135759573429823,10,0,0.9995810389518738,1.8597097396850586,0.28501278162002563,0.1021537184715271,0.025236841291189194,0,1,0,0.1532565951347351,1.004504680633545,205.454793429,1,7.629394005448376e-09,102.97733306884766,94.31134796142578,102.97819519042969,0.00030889565823599696,0.005782810039818287,20000.0,500,205.97500610351562,0.035999998450279236,26.933937072753906,194.21749877929688,0.09106822311878204,0.9995810389518738,0.025236841291189194,-0.007135759573429823,26.933937072753906,0.9995810389518738,-1.2835737466812134,0.00029626424657180905,0.035999998450279236,1.4234018325805664,1743306029.357767,0.23553064465522766
0.07026699185371399,8.713638305664062,-0.010172080248594284,10,1,0.9999831914901733,1.4718811511993408,0.32482731342315674,0.1188814789056778,0.023615851998329163,0,2,0,0.22068853676319122,0.9982185959815979,307.489054117,1,1.907348501362094e-09,101.40025329589844,92.68659210205078,204.44000244140625,0.00031482739723287523,0.00923174899071455,40000.0,500,148.9375,0.07026699185371399,11.949614524841309,197.23817443847656,2.7833309173583984,0.9999831914901733,-0.0016209892928600311,-0.003036320675164461,-14.984322547912598,0.9999831318855286,-0.2812351584434509,1.1941623597522266e-05,0.07026699185371399,1.4171169996261597,1743306130.8215945,0.2065458744764328
0.10387113690376282,8.668187141418457,-0.014287437312304974,10,2,1.0003526210784912,1.1826860904693604,0.3538139760494232,0.09999625384807587,0.01881491020321846,0,3,0,0.2991613745689392,0.9912038445472717,409.572761402,1,-7.629394005448376e-09,101.96924591064453,93.30104064941406,306.4710998535156,0.00036852763150818646,0.014298506081104279,60000.0,500,123.69000244140625,0.10387113690376282,14.374255180358887,196.1375732421875,6.0221333503723145,1.0003526210784912,-0.0048009417951107025,-0.0041153570637106895,2.424640655517578,1.0003525018692017,0.8642513751983643,0.000249228352913633,0.10387113690376282,1.4100066423416138,1743306232.855873,0.25585731863975525
0.13745388388633728,8.694371223449707,-0.012151938863098621,10,3,0.9995543956756592,1.309186577796936,0.33029648661613464,0.10267405211925507,0.02852489985525608,0,4,0,0.25229138135910034,0.98689204454422,511.88605867,1,9.155272984173735e-09,102.0189437866211,93.32455444335938,408.55596923828125,0.00037938851164653897,0.011668809689581394,80000.0,500,133.69000244140625,0.13745388388633728,27.351850509643555,196.04202270507812,13.990118980407715,0.9995543956756592,0.00970998965203762,0.0021354984492063522,12.977595329284668,0.9995543956756592,2.537330389022827,0.0003150898264721036,0.13745388388633728,1.4056528806686401,1743306334.939543,0.2994403541088104
0.17163938283920288,8.709022521972656,-0.0124741205945611,10,4,0.999849796295166,1.1770870685577393,0.2786496579647064,0.17648987472057343,0.03399019315838814,0,5,0,0.23672816157341003,0.9755560755729675,614.342914116,1,-7.629394005448376e-09,102.2607650756836,93.55171966552734,510.88055419921875,0.0004533334285952151,0.014434859156608582,100000.0,500,193.77999877929688,0.17163938283920288,32.53343200683594,195.57843017578125,22.7086238861084,0.999849796295166,0.005465293303132057,-0.00032218173146247864,5.181581497192383,0.999849796295166,4.11252498626709,0.00010618197120493278,0.17163938283920288,1.3941341638565063,1743306437.2528355,0.4326774775981903
0.2062535583972931,8.640859603881836,-0.011457175016403198,10,5,1.0000379085540771,1.2296390533447266,0.2776789963245392,0.25472280383110046,0.0442519448697567,0,6,0,0.22582155466079712,0.9564535617828369,716.738558398,1,7.247924482811641e-09,102.38468933105469,93.74381256103516,613.3186645507812,0.0004047891416121274,0.013227395713329315,120000.0,500,257.8900146484375,0.2062535583972931,33.563011169433594,195.34170532226562,29.42102813720703,1.0000379085540771,0.01026175171136856,0.0010169455781579018,1.0295791625976562,1.0000377893447876,6.309467792510986,2.674922870937735e-05,0.2062535583972931,1.374230980873108,1743306539.7096636,0.6776849031448364
0.24127516150474548,8.688941955566406,-0.011196332983672619,10,6,1.0012106895446777,1.3339189291000366,0.3058468699455261,0.11866146326065063,0.04593203216791153,0,7,0,0.22928446531295776,0.9455540776252747,819.332666674,1,-5.493163968139925e-08,102.29875183105469,93.60978698730469,715.69482421875,0.00035728616057895124,0.011240114457905293,140000.0,500,283.57000732421875,0.24127516150474548,33.15910720825195,195.50579833984375,33.25583267211914,1.0012106895446777,0.001680087298154831,0.0002608420327305794,-0.4039039611816406,1.0012106895446777,8.331332206726074,0.0008560867281630635,0.24127516150474548,1.3624645471572876,1743306642.1048143,0.9085839986801147
0.2766841650009155,8.715968132019043,-0.010862556286156178,10,7,1.0010284185409546,1.2895458936691284,0.2845015227794647,0.19557228684425354,0.08682011067867279,0,8,0,0.22062146663665771,0.9401746392250061,921.478056317,1,-4.0435789827597546e-08,102.53239440917969,93.81639862060547,818.3286743164062,0.0003311085747554898,0.012026962824165821,160000.0,500,311.57000732421875,0.2766841650009155,33.7891960144043,195.060302734375,41.26628875732422,1.0010284185409546,0.04088807851076126,0.00033377669751644135,0.6300888061523438,1.0010284185409546,12.189528465270996,0.0007271174690686166,0.2766841650009155,1.3565212488174438,1743306744.699436,1.4034793376922607
0.3124687373638153,8.6746826171875,-0.011461854912340641,10,8,1.0004100799560547,1.2022937536239624,0.26748839020729065,0.2272767573595047,0.1180311068892479,0,9,0,0.22248174250125885,0.9372968077659607,1023.867139684,1,-4.386901863995263e-08,102.08611297607422,93.41140747070312,920.4664916992188,0.0003905266639776528,0.013835933059453964,180000.0,500,325.2099914550781,0.3124687373638153,34.33069610595703,195.9130401611328,46.890350341796875,1.0004100799560547,0.031210996210575104,-0.0005992986261844635,0.5415000915527344,1.0004100799560547,16.934816360473633,0.00028991414001211524,0.3124687373638153,1.3537741899490356,1743306846.844884,1.7930904626846313
0.3485553562641144,8.652791976928711,-0.012197538278996944,10,9,1.0006030797958374,1.1160030364990234,0.22324839234352112,0.2914790213108063,0.1732642948627472,0,10,0,0.20004281401634216,0.9249885082244873,1126.041830682,1,2.2888182460434336e-09,102.33551025390625,93.68267822265625,1022.8609619140625,0.00043376098619773984,0.01605827920138836,200000.0,500,314.6400146484375,0.3485553562641144,32.90980529785156,195.43557739257812,46.488609313964844,1.0006030797958374,0.0552331879734993,-0.0007356833666563034,-1.4208908081054688,1.0006030797958374,21.332300186157227,0.00042646992369554937,0.3485553562641144,1.3401050567626953,1743306949.233884,2.5717711448669434
0.38470375537872314,8.739516258239746,-0.015631860122084618,10,10,0.9986297488212585,0.8299843072891235,0.21913540363311768,0.4474342167377472,0.19117271900177002,0,11,0,0.2640235424041748,0.9168047904968262,1228.009783354,1,3.05175760217935e-08,102.1234359741211,93.38389587402344,1125.037109375,0.0004450613050721586,0.029032878577709198,220000.0,500,275.2699890136719,0.38470375537872314,33.187747955322266,195.84144592285156,44.491886138916016,0.9986297488212585,0.017908424139022827,-0.003434321843087673,0.2779426574707031,0.9986297488212585,23.874814987182617,0.0009689279249869287,0.38470375537872314,1.331557273864746,1743307051.4085462,2.7987539768218994
0.4207022488117218,8.629060745239258,-0.013479332439601421,10,11,0.9982811808586121,0.93039870262146,0.23975151777267456,0.3861144483089447,0.2303345948457718,0,12,0,0.2576868534088135,0.8999385237693787,1331.342825533,1,-3.576278473360617e-08,101.90402221679688,93.2749252319336,1226.9932861328125,0.0004088428686372936,0.023104237392544746,240000.0,500,246.44000244140625,0.4207022488117218,32.573699951171875,196.2631072998047,46.405792236328125,0.9982811808586121,0.03916187584400177,0.0021525276824831963,-0.6140480041503906,0.9982811808586121,24.011425018310547,0.00121543079148978,0.4207022488117218,1.3133517503738403,1743307153.3765519,3.1264865398406982
0.45626652240753174,8.828531265258789,-0.01481835637241602,10,12,0.9987251162528992,0.8610996007919312,0.2117149829864502,0.48000484704971313,0.2840561866760254,0,13,0,0.2458658516407013,0.8872492909431458,1435.503315007,1,-2.7465819840699623e-08,103.28410339355469,94.4555435180664,1330.3419189453125,0.0004316458071116358,0.026972614228725433,260000.0,500,210.50999450683594,0.45626652240753174,18.06391716003418,193.64064025878906,37.93450164794922,0.9987251162528992,0.0537215918302536,-0.001339023932814598,-14.509782791137695,0.9987251162528992,25.058818817138672,0.0009014930110424757,0.45626652240753174,1.2992955446243286,1743307256.7096307,3.7074031829833984
0.4909352660179138,8.899900436401367,-0.009439460933208466,10,13,0.9997016787528992,1.3235100507736206,0.2619399130344391,0.3044329881668091,0.3156927525997162,0,14,0,0.1979130655527115,0.8771921992301941,1539.656348819,1,0.0,104.10986328125,95.20994567871094,1434.5,0.0003705888520926237,0.011417608708143234,280000.0,500,161.02999877929688,0.4909352660179138,26.894262313842773,192.10475158691406,37.14664077758789,0.9997016787528992,0.031636565923690796,0.005378895439207554,8.830345153808594,0.9997016787528992,25.742910385131836,0.00021095901320222765,0.4909352660179138,1.2878068685531616,1743307360.87009,3.9979562759399414
0.524760901927948,8.795397758483887,-0.011575738899409771,10,14,0.9993890523910522,1.1823484897613525,0.2469598799943924,0.3823632597923279,0.34382814168930054,0,15,0,0.20887233316898346,0.8726255297660828,1643.975732715,1,1.5258788677030566e-09,104.09616088867188,95.30075073242188,1538.6461181640625,0.0003883545577991754,0.014306672848761082,300000.0,500,154.19000244140625,0.524760901927948,24.57550811767578,192.13003540039062,33.83125686645508,0.9993890523910522,0.02813538908958435,-0.0021362779662013054,-2.318754196166992,0.9993889927864075,26.111347198486328,0.000432005210313946,0.524760901927948,1.2825335264205933,1743307465.0231538,3.834258556365967
0.5571143627166748,8.846207618713379,-0.009677354246377945,10,15,1.0002696514129639,1.2292158603668213,0.24814532697200775,0.37827199697494507,0.40130919218063354,0,16,0,0.20187287032604218,0.8673250675201416,1748.005036291,1,-2.2888182460434336e-09,104.27180480957031,95.42556762695312,1642.974365234375,0.00035027734702453017,0.013236505910754204,320000.0,500,99.62999725341797,0.5571143627166748,14.337221145629883,191.80641174316406,24.045495986938477,1.0002696514129639,0.05748105049133301,0.001898384653031826,-10.238286972045898,1.0002695322036743,23.5596981048584,0.0001906723773572594,0.5571143627166748,1.276363730430603,1743307569.342489,4.022027492523193
0.5876081585884094,8.86192512512207,-0.008898436091840267,10,16,0.9981255531311035,1.3998671770095825,0.26774927973747253,0.2695411741733551,0.3657681345939636,0,17,0,0.19126762449741364,0.8582884669303894,1852.351820994,1,-3.051757735406113e-09,103.97941589355469,95.11746215820312,1747.0032958984375,0.00031468039378523827,0.010206007398664951,340000.0,500,63.70000076293945,0.5876081585884094,11.858694076538086,192.34576416015625,21.728744506835938,0.9981255531311035,-0.03554105758666992,0.0007789181545376778,-2.478527069091797,0.9981255531311035,21.33907699584961,0.0013254621298983693,0.5876081585884094,1.2657994031906128,1743307673.371811,3.9779250621795654
0.6159636378288269,9.367544174194336,-0.012110081501305103,10,17,0.9981034994125366,1.1281852722167969,0.25919225811958313,0.3075231611728668,0.291655033826828,0,18,0,0.229742631316185,0.8411795496940613,1955.917791562,1,-9.155272984173735e-09,104.29013061523438,94.92256164550781,1851.3436279296875,0.0004299194260966033,0.01571335457265377,360000.0,500,35.650001525878906,0.6159636378288269,8.5921049118042,191.772705078125,17.221054077148438,0.9981034994125366,-0.07411310076713562,-0.003211645409464836,-3.2665891647338867,0.9981034398078918,17.487804412841797,0.0013410283718258142,0.6159636378288269,1.2454198598861694,1743307777.7185383,3.5215296745300293
0.6422054171562195,8.769826889038086,-0.00540120666846633,10,18,0.9985909461975098,2.2401106357574463,0.25243526697158813,0.15897031128406525,0.28620636463165283,0,19,0,0.11268875002861023,0.827002227306366,2058.180713939,1,4.959106458812812e-09,103.50140380859375,94.73155212402344,1954.901123046875,0.00034999012132175267,0.00398556562140584,380000.0,500,24.81999969482422,0.6422054171562195,4.7887444496154785,193.23410034179688,10.758482933044434,0.9985909461975098,-0.005448669195175171,0.006708874832838774,-3.8033604621887207,0.9985909461975098,15.320608139038086,0.0009963514748960733,0.6422054171562195,1.2283765077590942,1743307881.2845397,2.963205337524414
0.666275143623352,8.71125602722168,-0.005036890506744385,10,19,0.9992262125015259,2.540234327316284,0.3059455156326294,0.059877876192331314,0.2183859646320343,0,20,0,0.12043987959623337,0.8248531818389893,2160.53373851,1,-1.907348501362094e-09,102.20565795898438,93.49437713623047,2057.1728515625,0.00029184247250668705,0.003099424298852682,400000.0,500,10.569999694824219,0.666275143623352,3.4501349925994873,195.6838836669922,8.297633171081543,0.9992262125015259,-0.06782039999961853,0.0003643161617219448,-1.3386094570159912,0.9992261528968811,13.255339622497559,0.0005471784970723093,0.666275143623352,1.2258435487747192,1743307983.5474632,2.6695308685302734
0.6884399652481079,8.703688621520996,-0.008153349161148071,10,20,1.0003061294555664,1.5887688398361206,0.26369330286979675,0.1047535166144371,0.2513744533061981,0,21,0,0.16597336530685425,0.8266153335571289,2262.783207271,1,-1.5258788677030566e-09,102.2718505859375,93.56814575195312,2159.5,0.0003671302692964673,0.007923334836959839,420000.0,500,13.5,0.6884399652481079,3.590991973876953,195.55723571777344,9.442076683044434,1.0003061294555664,0.03298848867416382,-0.0031164586544036865,0.14085698127746582,1.0003061294555664,13.971999168395996,0.00021641002967953682,0.6884399652481079,1.2283011674880981,1743308085.9005196,3.344796895980835
0.708921492099762,8.721366882324219,-0.006145330611616373,10,21,0.9983667135238647,2.012836456298828,0.27332669496536255,0.0781523585319519,0.37727198004722595,0,22,0,0.1357918083667755,0.8063995242118835,2365.289570566,1,-3.8146971692576415e-10,102.19551086425781,93.47412109375,2261.77734375,0.00040769478073343635,0.004936420824378729,440000.0,500,15.470000267028809,0.708921492099762,4.324383735656738,195.70330810546875,9.920659065246582,0.9983667135238647,0.12589752674102783,0.0020080185495316982,0.7333917617797852,0.99836665391922,16.57819175720215,0.0011549640912562609,0.708921492099762,1.203494668006897,1743308188.1499932,3.8958003520965576
0.7279724478721619,8.684743881225586,-0.006547966506332159,10,22,1.0012226104736328,1.8963699340820312,0.26247262954711914,0.13818351924419403,0.3015381693840027,0,23,0,0.13840793073177338,0.7895331382751465,2467.310834986,1,-5.340575981449547e-09,102.43428039550781,93.74951934814453,2364.265625,0.0003209969727322459,0.005561387166380882,460000.0,500,20.110000610351562,0.7279724478721619,3.5628609657287598,195.24713134765625,7.663166522979736,1.0012226104736328,-0.07573381066322327,-0.000402635894715786,-0.7615227699279785,1.0012226104736328,19.192089080810547,0.0008644599583931267,0.7279724478721619,1.182560920715332,1743308290.656315,3.5414788722991943
0.7455313205718994,8.65131950378418,-0.006137687247246504,10,23,0.9974481463432312,2.0302975177764893,0.25380197167396545,0.10176103562116623,0.23836858570575714,0,24,0,0.1250072866678238,0.7849299907684326,2569.833021222,1,-2.6702879907247734e-09,101.96448516845703,93.31314086914062,2466.302001953125,0.00034233240876346827,0.004851875826716423,480000.0,500,10.239999771118164,0.7455313205718994,2.445073366165161,196.146728515625,5.751861572265625,0.9974481463432312,-0.06316958367824554,0.0004102792590856552,-1.1177875995635986,0.9974481463432312,17.5688419342041,0.0018044189782813191,0.7455313205718994,1.1767710447311401,1743308392.6776295,3.1181464195251465
0.761793851852417,8.738391876220703,-0.0059977644123137,10,24,0.9997870326042175,2.143242120742798,0.26268211007118225,0.09317559003829956,0.20775103569030762,0,25,0,0.1225629597902298,0.7713322043418884,2672.078026177,1,-7.629394005448376e-09,102.44541931152344,93.70700073242188,2568.8046875,0.0003617065667640418,0.004353981465101242,500000.0,500,13.029999732971191,0.761793851852417,2.474179983139038,195.2259063720703,5.500178813934326,0.9997870326042175,-0.030617550015449524,0.0001399228349328041,0.029106616973876953,0.9997870326042175,19.445817947387695,0.0001506328408140689,0.761793851852417,1.1592243909835815,1743308495.1998124,3.2557895183563232
0.7769119143486023,8.749773025512695,-0.006384460721164942,10,25,0.9986563920974731,2.1896884441375732,0.24708187580108643,0.11038321256637573,0.29004862904548645,0,26,0,0.11283882707357407,0.7661619782447815,2774.385623465,1,7.629394005448376e-09,102.18868255615234,93.43888854980469,2671.0693359375,0.00041862952639348805,0.004171231295913458,520000.0,500,14.529999732971191,0.7769119143486023,2.450594186782837,195.71640014648438,5.498959541320801,0.9986563920974731,0.08229759335517883,-0.00038669630885124207,-0.023585796356201172,0.9986563324928284,19.660009384155273,0.0009501023450866342,0.7769119143486023,1.1524604558944702,1743308597.4447699,4.038546085357666
0.7911249399185181,8.651317596435547,-0.011109896004199982,10,26,0.9979824423789978,1.2966928482055664,0.27074024081230164,0.12595625221729279,0.17770859599113464,0,27,0,0.20879288017749786,0.7742894291877747,2876.176018203,1,0.0,102.2480697631836,93.59673309326172,2773.374267578125,0.00034923345083370805,0.011894751340150833,540000.0,500,20.8700008392334,0.7911249399185181,2.65989089012146,195.6027069091797,4.409610748291016,0.9979824423789978,-0.1123400330543518,-0.00472543528303504,0.20929670333862305,0.9979824423789978,20.456483840942383,0.0014266426442191005,0.7911249399185181,1.162782073020935,1743308699.752449,3.7102444171905518
0.8045834302902222,8.720623016357422,-0.012461744248867035,10,27,1.0009616613388062,1.0685465335845947,0.2614976763725281,0.2595981955528259,0.24623064696788788,0,28,0,0.24472278356552124,0.7769209742546082,2978.551712233,1,6.866454960174906e-09,101.72981262207031,93.00916290283203,2875.1630859375,0.0004090293077751994,0.01751631870865822,560000.0,500,23.899999618530273,0.8045834302902222,4.446702480316162,196.5991973876953,5.982457637786865,1.0009616613388062,0.06852205097675323,-0.0013518482446670532,1.7868115901947021,1.0009616613388062,19.64629364013672,0.0006799129769206047,0.8045834302902222,1.166150450706482,1743308801.542777,3.4367027282714844
0.8172459006309509,8.75809097290039,-0.006148917600512505,10,28,1.0000184774398804,2.0827248096466064,0.26114675402641296,0.13847577571868896,0.15843486785888672,0,29,0,0.1253870725631714,0.7774788737297058,3080.860563603,1,3.814697002724188e-09,102.3136215209961,93.55551147460938,2977.537353515625,0.0003864198224619031,0.004610683768987656,580000.0,500,18.520000457763672,0.8172459006309509,1.7036648988723755,195.47738647460938,2.1808817386627197,1.0000184774398804,-0.08779577910900116,0.00631282664835453,-2.7430375814437866,1.0000184774398804,19.568296432495117,1.3093681445752736e-05,0.8172459006309509,1.1667028665542603,1743308903.9184709,3.5857484340667725
0.8292278051376343,8.695021629333496,-0.012817147187888622,10,29,0.9993759989738464,1.040170431137085,0.2553439736366272,0.19424670934677124,0.16838155686855316,0,30,0,0.24548280239105225,0.7727699875831604,3183.175985462,1,-9.918212917625624e-09,102.17321014404297,93.4781723022461,3079.771728515625,0.00036748225102201104,0.01848505437374115,600000.0,500,20.360000610351562,0.8292278051376343,2.6736364364624023,195.7460174560547,3.990561008453369,0.9993759989738464,0.009946689009666443,-0.006668229587376118,0.9699715375900269,0.9993759989738464,21.132827758789062,0.0004412213165778667,0.8292278051376343,1.1597754955291748,1743309006.2273777,3.9875144958496094
0.8406057357788086,8.736489295959473,-0.011532370932400227,10,30,0.9981746673583984,1.068535327911377,0.2388269156217575,0.17939597368240356,0.21058200299739838,0,31,0,0.22350867092609406,0.7657020092010498,3285.460644731,1,5.340575981449547e-09,102.25218963623047,93.51567077636719,3182.15966796875,0.00039054107037372887,0.017516687512397766,620000.0,500,20.860000610351562,0.8406057357788086,2.636361598968506,195.59483337402344,4.187012195587158,0.9981746673583984,0.042200446128845215,0.0012847762554883957,-0.037274837493896484,0.9981746673583984,22.28815460205078,0.0012907050549983978,0.8406057357788086,1.1496596336364746,1743309108.5427792,4.260754108428955
0.8515186905860901,8.735248565673828,-0.007368505001068115,10,31,1.0013450384140015,1.966051697731018,0.2486540675163269,0.12562188506126404,0.17907391488552094,0,32,0,0.1264738142490387,0.774077832698822,3387.909311865,1,-5.340575981449547e-09,102.22626495361328,93.4909896850586,3284.449462890625,0.0003849730419460684,0.0051741530187428,640000.0,500,24.469999313354492,0.8515186905860901,1.8982975482940674,195.64443969726562,3.108920097351074,1.0013450384140015,-0.03150808811187744,0.004163865931332111,-0.7380640506744385,1.0013450384140015,24.36493492126465,0.0009510577074252069,0.8515186905860901,1.1592055559158325,1743309210.8274708,4.602344512939453
