Metrics/LagrangeMultiplier/Min,Time/Update,Loss/Loss_pi,Train/StopIter,Train/Epoch,Train/PolicyRatio/Max,Misc/Alpha,Misc/FinalStepNorm,Misc/gradient_norm,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,_step,Train/LR,Misc/H_inv_g,Train/PolicyStd,_runtime,Misc/AcceptanceStep,Value/Adv,Time/Epoch,Time/Rollout,Time/Total,Train/KL,Misc/xHx,TotalEnvSteps,Metrics/EpLen,Metrics/EpCost,Metrics/LagrangeMultiplier/Max,Loss/Loss_cost_critic,Time/FPS,Value/cost,Train/PolicyRatio/Min,Loss/Loss_reward_critic/Delta,Loss/Loss_pi/Delta,Loss/Loss_cost_critic/Delta,Train/PolicyRatio,Metrics/EpRet,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier,Train/Entropy,_timestamp,Value/reward
0.8618740439414978,8.669739723205566,-0.006608925759792328,10,32,1.0003929138183594,1.8970667123794556,0.24266445636749268,0.16364224255084991,0.22797299921512604,0,33,0,0.127915620803833,0.7829808592796326,3489.684443014,1,1.1444091230217168e-09,102.3897705078125,93.72000885009766,3386.89697265625,0.00040221645031124353,0.005557302385568619,660000.0,500,18.260000228881836,0.8618740439414978,2.0977842807769775,195.33201599121094,3.631741762161255,1.0003929138183594,0.0488990843296051,0.0007595792412757874,0.19948673248291016,1.0003929138183594,25.283437728881836,0.00027777583454735577,0.8618740439414978,1.170446753501892,1743309313.2761128,4.877278804779053
0.8715470433235168,8.685371398925781,-0.004281579051166773,10,33,0.999264121055603,3.0755317211151123,0.29287493228912354,0.07467355579137802,0.19704414904117584,0,34,0,0.09522742033004761,0.7884904742240906,3591.727257076,1,-3.051757735406113e-09,101.71372985839844,93.02833557128906,3488.670654296875,0.0003310113097541034,0.002114401664584875,680000.0,500,10.460000038146973,0.8715470433235168,1.5416600704193115,196.6302947998047,2.67730712890625,0.999264121055603,-0.030928850173950195,0.002327346708625555,-0.556124210357666,0.9992640614509583,25.546463012695312,0.0005204011686146259,0.8715470433235168,1.177177906036377,1743309415.0512636,4.6646318435668945
0.8805416226387024,8.701576232910156,-0.005938269197940826,10,34,1.0006721019744873,2.4019336700439453,0.24327191710472107,0.09198351204395294,0.14569078385829926,0,35,0,0.10128169506788254,0.7831823229789734,3694.778842723,1,1.5258788677030566e-09,101.98323059082031,93.28163146972656,3590.715087890625,0.00044232921209186316,0.0034666238352656364,700000.0,500,7.929999828338623,0.8805416226387024,1.8766741752624512,196.11068725585938,2.3629093170166016,1.0006721019744873,-0.05135336518287659,-0.0016566901467740536,0.33501410484313965,1.0006719827651978,25.80179214477539,0.00047519165673293173,0.8805416226387024,1.1710816621780396,1743309517.0940137,4.817929267883301
0.8887895345687866,8.657368659973145,-0.004874068778008223,10,35,1.001436710357666,2.7379462718963623,0.24753180146217346,0.05972261726856232,0.13013869524002075,0,36,0,0.0904078409075737,0.772083580493927,3797.266601763,1,1.2969969986897922e-08,102.95243835449219,94.29505157470703,3693.7265625,0.00039007500163279474,0.0026679551228880882,720000.0,500,2.4100000858306885,0.8887895345687866,1.6389132738113403,194.26446533203125,1.5451452732086182,1.001436710357666,-0.015552088618278503,0.0010642004199326038,-0.23776090145111084,1.001436710357666,25.48761749267578,0.0010159076191484928,0.8887895345687866,1.1563407182693481,1743309620.1456165,4.682733058929443
0.8964006304740906,8.755860328674316,-0.0055284700356423855,10,36,1.0007961988449097,2.523021697998047,0.24351772665977478,0.07992927730083466,0.1593186855316162,0,37,0,0.09651828557252884,0.7718198895454407,3899.363261038,1,-6.866454960174906e-09,102.43869018554688,93.68280792236328,3796.263916015625,0.0004148810403421521,0.003141858382150531,740000.0,500,4.230000019073486,0.8964006304740906,1.5808321237564087,195.23873901367188,1.752453088760376,1.0007961988449097,0.02917999029159546,-0.0006544012576341629,-0.05808115005493164,1.0007961988449097,26.512649536132812,0.0005629694787785411,0.8964006304740906,1.154585361480713,1743309722.6334026,5.264865398406982
0.9034531712532043,8.72413444519043,-0.004647336900234222,10,37,1.0012843608856201,2.7631263732910156,0.2322807013988495,0.12732361257076263,0.16645902395248413,0,38,0,0.08406444638967514,0.7842531204223633,4001.818609444,1,-1.5258788677030566e-09,102.03397369384766,93.309814453125,3898.34912109375,0.0004562674439512193,0.002619550796225667,760000.0,500,5.099999904632568,0.9034531712532043,1.757753849029541,196.01315307617188,2.171069622039795,1.0012843608856201,0.00714033842086792,0.0008811331354081631,0.17692172527313232,1.0012842416763306,27.364381790161133,0.0009080679155886173,0.9034531712532043,1.1691045761108398,1743309824.7300618,5.011415481567383
0.9100208878517151,8.69411563873291,-0.00499855587258935,10,38,1.0013518333435059,2.57651686668396,0.2648702561855316,0.14056235551834106,0.22558702528476715,0,39,0,0.10280168056488037,0.7870616912841797,4103.978649216,1,-3.814697002724188e-09,102.39627075195312,93.70213317871094,4000.8056640625,0.00033106293994933367,0.0030127461068332195,780000.0,500,6.050000190734863,0.9100208878517151,1.6402993202209473,195.31961059570312,2.2021164894104004,1.0013518333435059,0.05912800133228302,-0.00035121897235512733,-0.11745452880859375,1.0013518333435059,28.40829086303711,0.0009558905148878694,0.9100208878517151,1.1730765104293823,1743309927.1854403,5.411401748657227
0.9161121249198914,8.741280555725098,-0.004627956543117762,10,39,0.9997371435165405,2.60278582572937,0.22935964167118073,0.19196806848049164,0.1444295346736908,0,40,0,0.08812082558870316,0.7796907424926758,4206.40013427,1,-7.629394005448376e-09,102.0992660522461,93.35796356201172,4102.96728515625,0.00043021637247875333,0.0029522397089749575,800000.0,500,4.590000152587891,0.9161121249198914,0.8905224204063416,195.88780212402344,1.3387451171875,0.9997371435165405,-0.08115749061107635,0.00037059932947158813,-0.7497768998146057,0.9997370839118958,27.522449493408203,0.00018589568207971752,0.9161121249198914,1.1635322570800781,1743310029.3454692,5.1856689453125
0.9218387603759766,8.72612190246582,-0.006680807564407587,10,40,1.0001018047332764,1.9708741903305054,0.25350359082221985,0.13495521247386932,0.2105216681957245,0,41,0,0.12862494587898254,0.7746077179908752,4308.924433771,1,-7.629394338515283e-10,102.34881591796875,93.6226806640625,4205.3740234375,0.0003964579082094133,0.0051488629542291164,820000.0,500,7.340000152587891,0.9218387603759766,2.3826467990875244,195.41017150878906,2.1922757625579834,1.0001018047332764,0.06609213352203369,-0.0020528510212898254,1.4921243786811829,1.0001016855239868,29.25216293334961,7.198691309895366e-05,0.9218387603759766,1.1568485498428345,1743310131.7669644,5.790788173675537
0.9272623658180237,8.674890518188477,-0.004645137116312981,10,41,1.001848578453064,2.6110076904296875,0.22179989516735077,0.10238157212734222,0.1658172458410263,0,42,0,0.08494800329208374,0.7701049447059631,4411.007313409,1,-7.629394005448376e-09,102.45331573486328,93.77839660644531,4307.900390625,0.00038822830538265407,0.002933676354587078,840000.0,500,8.430000305175781,0.9272623658180237,1.7622729539871216,195.2108612060547,1.8141757249832153,1.001848578453064,-0.04470442235469818,0.0020356704480946064,-0.6203738451004028,1.001848578453064,30.737882614135742,0.001307170488871634,0.9272623658180237,1.150821328163147,1743310234.291005,5.973715782165527
0.9323562383651733,8.685832977294922,-0.003177213715389371,10,42,1.0001962184906006,2.9702558517456055,0.22193893790245056,0.12776227295398712,0.1615130603313446,0,43,0,0.07472047209739685,0.7615411281585693,4513.414219064,1,-4.1961669694501325e-09,101.97891235351562,93.29305267333984,4409.95263671875,0.00042108772322535515,0.0022669415920972824,860000.0,500,6.25,0.9323562383651733,1.0187604427337646,196.11898803710938,1.437383770942688,1.0001962184906006,-0.004304185509681702,0.0014679234009236097,-0.7435125112533569,1.000196099281311,30.5615177154541,0.00013874747673980892,0.9323562383651733,1.1355844736099243,1743310336.374037,5.588621139526367
0.937089204788208,8.699183464050293,-0.0039873369969427586,10,43,1.0001063346862793,2.834026336669922,0.2674313485622406,0.20325274765491486,0.14231270551681519,0,44,0,0.0943644568324089,0.7564402222633362,4615.921648353,1,4.577636492086867e-09,102.34878540039062,93.64958190917969,4512.4033203125,0.0003766179725062102,0.002490120939910412,880000.0,500,3.8499999046325684,0.937089204788208,0.9246705770492554,195.4102325439453,0.9302982687950134,1.0001063346862793,-0.01920035481452942,-0.0008101232815533876,-0.09408986568450928,1.0001063346862793,29.15662384033203,7.518997881561518e-05,0.937089204788208,1.1264991760253906,1743310438.7810333,5.363461494445801
0.9415373206138611,8.654733657836914,-0.007016936782747507,10,44,0.9995238780975342,1.8446838855743408,0.23742085695266724,0.1269347369670868,0.2047978639602661,0,45,0,0.1287054419517517,0.7523261904716492,4718.364874188,1,9.155272984173735e-09,102.45474243164062,93.79998779296875,4614.9169921875,0.00045318403863348067,0.005877401679754257,900000.0,500,5.5,0.9415373206138611,1.9850645065307617,195.20814514160156,1.7734179496765137,0.9995238780975342,0.06248515844345093,-0.0030295997858047485,1.0603939294815063,0.9995238780975342,30.084287643432617,0.0003366690070834011,0.9415373206138611,1.1212762594223022,1743310541.2884436,6.135437965393066
0.9457272887229919,8.748409271240234,-0.004834738094359636,10,45,1.000474452972412,2.4776463508605957,0.22033201158046722,0.14597176015377045,0.11467748880386353,0,46,0,0.08892794698476791,0.7543337941169739,4820.488951088,1,-3.433227480087453e-09,102.39205932617188,93.64362335205078,4717.361328125,0.00038471881998702884,0.003257991746068001,920000.0,500,5.5,0.9457272887229919,1.0390496253967285,195.32765197753906,0.7956316471099854,1.000474452972412,-0.09012037515640259,0.002182198688387871,-0.9460148811340332,1.000474452972412,30.56527328491211,0.00033548890496604145,0.9457272887229919,1.1208370923995972,1743310643.7315922,5.463831424713135
0.9496600031852722,8.698639869689941,-0.0043580844067037106,10,46,1.0004990100860596,2.5961928367614746,0.21852247416973114,0.12483680993318558,0.16243670880794525,0,47,0,0.08417035639286041,0.7427897453308105,4922.73897278,1,1.7929076889799944e-08,102.06356048583984,93.36489868164062,4819.47607421875,0.00041100152884609997,0.00296725332736969,940000.0,500,4.619999885559082,0.9496600031852722,1.335809350013733,195.95632934570312,1.0503134727478027,1.0004990100860596,0.047759220004081726,0.00047665368765592575,0.2967597246170044,1.00049889087677,30.381763458251953,0.0003527972148731351,0.9496600031852722,1.1031135320663452,1743310745.8556945,5.881559371948242
0.953382134437561,8.669222831726074,-0.004073997959494591,10,47,1.0000280141830444,3.4478847980499268,0.21127696335315704,0.17508675158023834,0.12428753823041916,0,48,0,0.06127726659178734,0.7465124726295471,5025.467210615,1,-4.577636492086867e-09,102.18514251708984,93.51589965820312,4921.7216796875,0.0004020727938041091,0.001682371599599719,960000.0,500,5.460000038146973,0.953382134437561,0.7576590776443481,195.72317504882812,0.8708441257476807,1.0000280141830444,-0.03814917057752609,0.0002840864472091198,-0.5781502723693848,1.0000280141830444,31.367258071899414,1.9725084712263197e-05,0.953382134437561,1.1071513891220093,1743310848.1056428,6.019338130950928
0.9568616151809692,8.999383926391602,-0.00382474553771317,10,48,0.9995449781417847,3.0610878467559814,0.226528599858284,0.08797994256019592,0.17552249133586884,0,49,0,0.07400264590978622,0.737522304058075,5128.026496394,1,-1.2969969986897922e-08,102.66893005371094,93.66952514648438,5024.455078125,0.0004417778691276908,0.002134402748197317,980000.0,500,3.5399999618530273,0.9568616151809692,1.1457364559173584,194.8009033203125,1.080125331878662,0.9995449781417847,0.051234953105449677,0.0002492524217814207,0.38807737827301025,0.9995449185371399,31.782793045043945,0.00032180524431169033,0.9568616151809692,1.0940603017807007,1743310950.8339815,6.102022647857666
0.9601482152938843,8.749889373779297,-0.003238233970478177,10,49,1.0004513263702393,4.0687031745910645,0.24869269132614136,0.07915706187486649,0.22365260124206543,0,50,0,0.061123330146074295,0.7316293716430664,5230.544769065,1,7.629394338515283e-10,102.50250244140625,93.75257873535156,5127.0166015625,0.0003558738389983773,0.0012081320164725184,1000000.0,500,4.53000020980835,0.9601482152938843,0.8578566908836365,195.11720275878906,1.1282951831817627,1.0004513263702393,0.048130109906196594,0.000586511567234993,-0.2878797650337219,1.0004512071609497,33.17637252807617,0.0003190797579009086,0.9601482152938843,1.0864349603652954,1743311053.393217,6.3613739013671875
0.9633175730705261,8.62402629852295,-0.0050201709382236,10,50,1.0004428625106812,2.4237046241760254,0.23619423806667328,0.16675278544425964,0.11555758118629456,0,51,0,0.09745173901319504,0.7327558398246765,5332.841740296,1,-7.629394005448376e-09,102.45695495605469,93.8329086303711,5229.5322265625,0.0003323917044326663,0.0034046252258121967,1020000.0,500,6.599999904632568,0.9633175730705261,2.064143419265747,195.2039337158203,0.9723706841468811,1.0004428625106812,-0.10809502005577087,-0.0017819369677454233,1.2062867283821106,1.0004428625106812,32.797340393066406,0.0003130667901132256,0.9633175730705261,1.0861496925354004,1743311155.9115953,5.782691955566406
0.9663633108139038,8.735118865966797,-0.003825380466878414,10,51,1.0002975463867188,3.1360840797424316,0.20215165615081787,0.170475572347641,0.1499135047197342,0,52,0,0.0644598975777626,0.7316650748252869,5435.106138108,1,-6.103515470812226e-09,102.23884582519531,93.50370788574219,5331.8310546875,0.00044288518256507814,0.0020335388835519552,1040000.0,500,5.940000057220459,0.9663633108139038,1.0719127655029297,195.620361328125,0.8976478576660156,1.0002975463867188,0.034355923533439636,0.0011947904713451862,-0.9922306537628174,1.0002975463867188,32.79571533203125,0.0002103970618918538,0.9663633108139038,1.078138828277588,1743311258.2084785,6.175539016723633
0.9693436026573181,8.750251770019531,-0.003757694037631154,10,52,0.9995126724243164,3.428575277328491,0.21853108704090118,0.13345594704151154,0.164370596408844,0,53,0,0.06373815983533859,0.7353928089141846,5538.649546491,1,1.5258788677030566e-09,102.19976043701172,93.4494857788086,5434.09033203125,0.00038848494295962155,0.001701375120319426,1060000.0,500,7.559999942779541,0.9693436026573181,1.0094974040985107,195.69517517089844,0.9193222522735596,0.9995126724243164,0.014457091689109802,6.76864292472601e-05,-0.062415361404418945,0.9995126724243164,33.29359436035156,0.00034459264134056866,0.9693436026573181,1.080811858177185,1743311360.4728312,5.964742660522461
0.9722691774368286,8.885435104370117,-0.005649236496537924,10,53,0.9995872974395752,2.029738426208496,0.19667348265647888,0.2029544562101364,0.20643199980258942,0,54,0,0.0968959778547287,0.7316001057624817,5640.971526895,1,-2.0599363992346298e-08,103.4829330444336,94.59748077392578,5537.63720703125,0.00041368347592651844,0.004854549653828144,1080000.0,500,7.670000076293945,0.9722691774368286,1.609487771987915,193.26858520507812,1.2588294744491577,0.9995872974395752,0.04206140339374542,-0.0018915424589067698,0.5999903678894043,0.9995872974395752,33.565914154052734,0.00029182477737776935,0.9722691774368286,1.075576901435852,1743311464.016335,6.448873519897461
0.9751992225646973,8.712610244750977,-0.005335626658052206,10,54,0.9996168613433838,2.235564947128296,0.26060640811920166,0.07282965630292892,0.20084190368652344,0,55,0,0.11657294631004333,0.7276967167854309,5742.98084876,1,1.907348501362094e-09,102.25464630126953,93.5420150756836,5639.95068359375,0.00034003250766545534,0.0040017906576395035,1100000.0,500,9.5,0.9751992225646973,1.4207675457000732,195.59014892578125,1.841052532196045,0.9996168613433838,-0.005590096116065979,0.0003136098384857178,-0.1887202262878418,0.9996168613433838,34.42857360839844,0.0002709199325181544,0.9751992225646973,1.0657309293746948,1743311566.3382907,6.769526481628418
0.9780470132827759,8.683469772338867,-0.003580499440431595,10,55,1.0007275342941284,3.525662660598755,0.21506305038928986,0.11682070046663284,0.14998678863048553,0,56,0,0.06099933013319969,0.711155891418457,5844.933336993,1,7.629394338515283e-10,101.92696380615234,93.24346923828125,5741.9541015625,0.00044539791997522116,0.0016089618438854814,1120000.0,500,6.449999809265137,0.9780470132827759,1.0984795093536377,196.21893310546875,0.9452031254768372,1.0007275342941284,-0.0508551150560379,0.0017551272176206112,-0.32228803634643555,1.0007275342941284,33.706298828125,0.0005144163151271641,0.9780470132827759,1.0419729948043823,1743311668.347569,6.297835350036621
0.9807594418525696,8.66648006439209,-0.003933217842131853,10,56,1.001173973083496,3.2345175743103027,0.226393923163414,0.12589803338050842,0.1343802809715271,0,57,0,0.06999310851097107,0.7071592211723328,5947.119795989,1,-7.629394338515283e-10,101.888671875,93.22217559814453,5843.91748046875,0.00039441848639398813,0.0019116513431072235,1140000.0,500,4.329999923706055,0.9807594418525696,0.6252126693725586,196.2926788330078,0.7661862373352051,1.001173973083496,-0.015606507658958435,-0.00035271840170025826,-0.4732668399810791,1.001173973083496,32.38213348388672,0.0008301243069581687,0.9807594418525696,1.0334335565567017,1743311770.3001742,6.232580661773682
0.9832724928855896,8.709661483764648,-0.0047778901644051075,10,57,1.0005773305892944,2.493684768676758,0.24973618984222412,0.08035872131586075,0.20435887575149536,0,58,0,0.10014745593070984,0.7148723602294922,6049.831457796,1,3.814697002724188e-09,102.13609313964844,93.4264144897461,5946.11669921875,0.0003939649323001504,0.0032162184361368418,1160000.0,500,1.7100000381469727,0.9832724928855896,0.9572385549545288,195.81715393066406,1.2100059986114502,1.0005773305892944,0.06997859477996826,-0.0008446723222732544,0.3320258855819702,1.0005773305892944,32.570133209228516,0.0004082624800503254,0.9832724928855896,1.0422953367233276,1743311872.4865303,6.570262432098389
0.9857335090637207,9.029703140258789,-0.007146085146814585,10,58,1.0015262365341187,2.0785038471221924,0.25160571932792664,0.11730442941188812,0.20003320276737213,0,59,0,0.1210513561964035,0.7161311507225037,6152.340358027,1,7.247924482811641e-09,102.61396789550781,93.58424377441406,6048.783203125,0.0004597199149429798,0.004629428498446941,1180000.0,500,6.039999961853027,0.9857335090637207,1.3918118476867676,194.90524291992188,1.3541430234909058,1.0015262365341187,-0.00432567298412323,-0.0023681949824094772,0.43457329273223877,1.0015262365341187,32.4926872253418,0.0010791278909891844,0.9857335090637207,1.0419570207595825,1743311975.1981447,6.257173538208008
0.9883162379264832,8.652873992919922,-0.005991250742226839,10,59,0.9997634291648865,2.2841238975524902,0.22110572457313538,0.20153334736824036,0.18632514774799347,0,60,0,0.09680110961198807,0.707632303237915,6254.515935251,1,-6.103515470812226e-09,102.447265625,93.79437255859375,6151.32568359375,0.00042131892405450344,0.003833447815850377,1200000.0,500,11.630000114440918,0.9883162379264832,1.8448792695999146,195.22239685058594,1.3703681230545044,0.9997634291648865,-0.013708055019378662,0.0011548344045877457,0.453067421913147,0.9997634291648865,32.47365188598633,0.00016729490016587079,0.9883162379264832,1.0300040245056152,1743312077.7072146,6.303174018859863
0.9910725355148315,8.696853637695312,-0.005058267619460821,10,60,0.9993370771408081,2.514280319213867,0.2581474483013153,0.07440643757581711,0.15648743510246277,0,61,0,0.1026725023984909,0.6999712586402893,6356.251944635,1,7.629394338515283e-10,102.11817932128906,93.42130279541016,6253.50537109375,0.0003912256797775626,0.00316374353133142,1220000.0,500,13.630000114440918,0.9910725355148315,2.1318368911743164,195.8515167236328,1.2694640159606934,0.9993370771408081,-0.0298377126455307,0.0009329831227660179,0.28695762157440186,0.9993370175361633,33.26616287231445,0.00046878535067662597,0.9910725355148315,1.0193737745285034,1743312179.8827367,6.214644432067871
0.9939382076263428,8.694141387939453,-0.005712828133255243,10,61,0.9989542961120605,1.9474178552627563,0.19104889035224915,0.36994215846061707,0.20775990188121796,0,62,0,0.09810368716716766,0.6945580840110779,6458.37801466,1,-2.6702879907247734e-09,101.67584228515625,92.98167419433594,6355.23779296875,0.00037454289849847555,0.005273645278066397,1240000.0,500,11.949999809265137,0.9939382076263428,2.017820358276367,196.70355224609375,1.6700148582458496,0.9989542961120605,0.05127246677875519,-0.0006545605137944221,-0.11401653289794922,0.9989542961120605,33.8282585144043,0.0007394242566078901,0.9939382076263428,1.0128427743911743,1743312281.618668,6.562993049621582
0.9969742894172668,8.6736478805542,-0.010604445822536945,10,62,0.9999603033065796,1.1217244863510132,0.22647996246814728,0.305045485496521,0.21773160994052887,0,63,0,0.20190337300300598,0.6928769946098328,6560.985407136,1,5.722045615108584e-10,102.06201171875,93.38834381103516,6457.3603515625,0.00038110004970803857,0.015894882380962372,1260000.0,500,14.180000305175781,0.9969742894172668,2.0683376789093018,195.95928955078125,2.029933214187622,0.9999603033065796,0.009971708059310913,-0.004891617689281702,0.05051732063293457,0.9999602437019348,33.815547943115234,2.80979056697106e-05,0.9969742894172668,1.0137439966201782,1743312383.7448287,6.604471683502197
1.0000814199447632,8.946266174316406,-0.0052059669978916645,10,63,0.999622106552124,2.078355312347412,0.231609046459198,0.2541039288043976,0.16675706207752228,0,64,0,0.11143862456083298,0.6828444600105286,6663.2882895,1,-3.051757735406113e-09,102.54368591308594,93.59739685058594,6559.96826171875,0.00039071659557521343,0.004630090668797493,1280000.0,500,11.380000114440918,1.0000814199447632,1.7590491771697998,195.03883361816406,1.5442062616348267,0.999622106552124,-0.05097454786300659,0.005398478824645281,-0.30928850173950195,0.999622106552124,34.36497497558594,0.0002672110276762396,1.0000814199447632,1.002672553062439,1743312486.352157,6.677056312561035
1.0031741857528687,8.736019134521484,-0.007330597843974829,10,64,1.0010087490081787,1.7573444843292236,0.19630321860313416,0.2447289675474167,0.2383856326341629,0,65,0,0.11170446127653122,0.6814742088317871,6765.378106548,1,-5.340575981449547e-09,102.2488021850586,93.51276397705078,6662.28271484375,0.0004146081628277898,0.006476129870861769,1300000.0,500,8.779999732971191,1.0031741857528687,1.7221688032150269,195.60130310058594,2.055238723754883,1.0010087490081787,0.07162857055664062,-0.002124630846083164,-0.03688037395477295,1.0010086297988892,34.794593811035156,0.000713180867023766,1.0031741857528687,1.0011601448059082,1743312588.6550083,7.262338161468506
