Metrics/LagrangeMultiplier/Min,Time/Update,Loss/Loss_pi,Train/StopIter,Train/Epoch,Train/PolicyRatio/Max,Misc/Alpha,Misc/FinalStepNorm,Misc/gradient_norm,Loss/Loss_reward_critic,Metrics/LagrangeMultiplier/Std,_step,Train/LR,Misc/H_inv_g,Train/PolicyStd,_runtime,Misc/AcceptanceStep,Value/Adv,Time/Epoch,Time/Rollout,Time/Total,Train/KL,Misc/xHx,TotalEnvSteps,Metrics/EpLen,Metrics/EpCost,Metrics/LagrangeMultiplier/Max,Loss/Loss_cost_critic,Time/FPS,Value/cost,Train/PolicyRatio/Min,Loss/Loss_reward_critic/Delta,Loss/Loss_pi/Delta,Loss/Loss_cost_critic/Delta,Train/PolicyRatio,Metrics/EpRet,Train/PolicyRatio/Std,Metrics/LagrangeMultiplier,Train/Entropy,_timestamp,Value/reward
1.0061923265457153,8.633637428283691,-0.0035788335371762514,10,65,0.9989676475524902,3.2664108276367188,0.23788227140903473,0.16018620133399963,0.1458810269832611,0,66,0,0.0728268101811409,0.6822998523712158,6867.694725504,1,3.8146971692576415e-10,102.02995300292969,93.39630126953125,6764.365234375,0.00035496283089742064,0.0018745025154203176,1320000.0,500,6.760000228881836,1.0061923265457153,0.8788395524024963,196.0208740234375,1.157348394393921,0.9989676475524902,-0.0925046056509018,0.0037517643067985773,-0.8433292508125305,0.9989676475524902,34.372493743896484,0.0007299553253687918,1.0061923265457153,1.0027161836624146,1743312690.744946,6.532602310180664
1.0090891122817993,8.701497077941895,-0.007119582500308752,10,66,1.0023120641708374,2.0405938625335693,0.20829039812088013,0.15896032750606537,0.19822360575199127,0,67,0,0.10207342356443405,0.6770321726799011,6969.675124523,1,-1.5258788677030566e-09,102.24791717529297,93.54640197753906,6866.67333984375,0.00040871696546673775,0.004803037270903587,1340000.0,500,5.03000020980835,1.0090891122817993,1.5427097082138062,195.60301208496094,1.7069379091262817,1.0023120641708374,0.052342578768730164,-0.0035407489631325006,0.6638701558113098,1.0023120641708374,34.014102935791016,0.0016347919590771198,1.0090891122817993,0.9961312413215637,1743312793.0614781,7.103640556335449
1.0119731426239014,8.704063415527344,-0.006701306905597448,10,67,1.0005109310150146,1.7596619129180908,0.24802905321121216,0.2509145438671112,0.2820669114589691,0,68,0,0.14095266163349152,0.6672044396400452,7072.167452431,1,-5.1498409980865745e-09,101.92145538330078,93.21736907958984,6968.6630859375,0.000356031465344131,0.006459082942456007,1360000.0,500,8.039999961853027,1.0119731426239014,1.962174892425537,196.2295379638672,2.374091386795044,1.0005109310150146,0.08384330570697784,0.0004182755947113037,0.41946518421173096,1.000510811805725,35.5594482421875,0.00036128281499259174,1.0119731426239014,0.9799081683158875,1743312895.041802,7.230236053466797
1.0151962041854858,8.863924980163574,-0.01712525449693203,10,68,0.997898519039154,0.8585370779037476,0.27885499596595764,0.1781240999698639,0.3663160502910614,0,69,0,0.3248025178909302,0.6616120934486389,7174.536050917,1,0.0,102.4410629272461,93.57711791992188,7071.16650390625,0.00041357119334861636,0.027133870869874954,1380000.0,500,18.889999389648438,1.0151962041854858,2.828080177307129,195.2342071533203,4.241075038909912,0.997898519039154,0.08424913883209229,-0.010423947591334581,0.8659052848815918,0.997898519039154,37.61479568481445,0.0014859854709357023,1.0151962041854858,0.9685850739479065,1743312997.5342398,7.726561069488525
1.018701434135437,8.749011993408203,-0.005290437955409288,10,69,1.0000693798065186,2.1008174419403076,0.2229633629322052,0.21143782138824463,0.19009125232696533,0,70,0,0.10613172501325607,0.6569297313690186,7277.425326909,1,-3.814697002724188e-09,102.31546020507812,93.5664291381836,7173.529296875,0.0004250943602528423,0.004531608894467354,1400000.0,500,17.989999771118164,1.018701434135437,1.989619493484497,195.473876953125,2.2101218700408936,1.0000693798065186,-0.17622479796409607,0.011834816541522741,-0.8384606838226318,1.000069260597229,37.53837966918945,4.900275234831497e-05,1.018701434135437,0.961115837097168,1743313099.90281,7.06464147567749
1.0223047733306885,8.722497940063477,-0.005789334420114756,10,70,0.9995980262756348,2.3984298706054688,0.2017664611339569,0.145110622048378,0.17457859218120575,0,71,0,0.08412439376115799,0.6543567180633545,7379.527761948,1,0.0,102.82511901855469,94.10260009765625,7276.408203125,0.0004945205291733146,0.003476759884506464,1420000.0,500,13.029999732971191,1.0223047733306885,1.3350210189819336,194.5050048828125,1.4367728233337402,0.9995980262756348,-0.015512660145759583,-0.0004988964647054672,-0.6545984745025635,0.9995980262756348,34.26911926269531,0.0002842383401002735,1.0223047733306885,0.9568482041358948,1743313202.7920575,6.344437122344971
1.0257419347763062,8.639543533325195,-0.0039228834211826324,10,71,0.9996272921562195,3.0937576293945312,0.2319098263978958,0.09795838594436646,0.13268697261810303,0,72,0,0.07496056705713272,0.65559983253479,7481.913401479,1,0.0,102.03775787353516,93.39820098876953,7378.5107421875,0.0003887219645548612,0.002089562127366662,1440000.0,500,5.190000057220459,1.0257419347763062,1.6078002452850342,196.00587463378906,1.2637261152267456,0.9996272921562195,-0.04189161956310272,0.0018664509989321232,0.2727792263031006,0.9996272921562195,32.88767623901367,0.00026355829322710633,1.0257419347763062,0.9608278274536133,1743313304.8945918,6.589366436004639
1.0291306972503662,8.741348266601562,-0.008618847467005253,10,72,1.0002069473266602,1.3044054508209229,0.1787451058626175,0.4343266785144806,0.23742671310901642,0,73,0,0.13703185319900513,0.6500566005706787,7584.474570664,1,-9.155272984173735e-09,102.3281021118164,93.58673095703125,7480.90380859375,0.00040711736073717475,0.011754507198929787,1460000.0,500,8.25,1.0291306972503662,2.2689242362976074,195.44972229003906,2.582472562789917,1.0002069473266602,0.10473974049091339,-0.00469596404582262,0.6611239910125732,1.0002069473266602,35.203285217285156,0.00014627768541686237,1.0291306972503662,0.9559447169303894,1743313407.2801065,7.131842136383057
1.032416582107544,8.933002471923828,-0.0035120341926813126,10,73,1.0013484954833984,3.6017799377441406,0.20728234946727753,0.142874076962471,0.12719689309597015,0,74,0,0.05754997953772545,0.6436030864715576,7686.950910943,1,-2.2888182460434336e-09,102.49800109863281,93.56497192382812,7583.45947265625,0.0004463942314032465,0.0015416748356074095,1480000.0,500,6.429999828338623,1.032416582107544,0.6728497743606567,195.12576293945312,0.7568790912628174,1.0013484954833984,-0.11022982001304626,0.00510681327432394,-1.5960744619369507,1.0013484954833984,34.229305267333984,0.0009535303106531501,1.032416582107544,0.94549959897995,1743313509.841327,6.291353702545166
1.0355126857757568,8.642611503601074,-0.004774086643010378,10,74,1.0011272430419922,2.294409990310669,0.25728610157966614,0.0985865667462349,0.1602679193019867,0,75,0,0.11213606595993042,0.6387222409248352,7789.162779126,1,-3.8146971692576415e-10,102.419677734375,93.77705383300781,7685.9423828125,0.00034743326250463724,0.003799153259024024,1500000.0,500,3.5199999809265137,1.0355126857757568,0.8449591994285583,195.27496337890625,1.38374924659729,1.0011272430419922,0.03307102620601654,-0.0012620524503290653,0.1721094250679016,1.0011272430419922,33.53395080566406,0.0007971373852342367,1.0355126857757568,0.9379794597625732,1743313612.3177347,6.848242282867432
1.0383914709091187,8.71737003326416,-0.005647573154419661,10,75,1.001369833946228,2.729461908340454,0.18871229887008667,0.2421789914369583,0.16461288928985596,0,76,0,0.06913900375366211,0.6447712182998657,7891.301329742,1,-3.814697002724188e-09,102.14411926269531,93.42671203613281,7788.14306640625,0.00046434823889285326,0.0026845671236515045,1520000.0,500,2.1600000858306885,1.0383914709091187,0.9076936841011047,195.80178833007812,0.5664428472518921,1.001369833946228,0.004344969987869263,-0.0008734865114092827,0.06273448467254639,1.001369833946228,33.90823745727539,0.0009685907862149179,1.0383914709091187,0.9445595741271973,1743313714.529487,6.899954795837402
1.041077971458435,8.709630966186523,-0.0036953904200345278,10,76,0.9983193874359131,3.287166118621826,0.2513047456741333,0.11857811361551285,0.16725364327430725,0,77,0,0.07645027339458466,0.6487144827842712,7993.363229956,1,2.2888182460434336e-09,102.08330535888672,93.37364959716797,7890.29541015625,0.0004311902157496661,0.0018509059445932508,1540000.0,500,2.2899999618530273,1.041077971458435,0.8212698698043823,195.91842651367188,0.6736571192741394,0.9983193874359131,0.002640753984451294,0.0019521827343851328,-0.08642381429672241,0.9983193874359131,32.679840087890625,0.0011883724946528673,1.041077971458435,0.9485422968864441,1743313816.667997,6.315327167510986
1.0435980558395386,8.668639183044434,-0.004167403094470501,10,77,1.0007075071334839,3.3275387287139893,0.203693225979805,0.08191581070423126,0.17468206584453583,0,78,0,0.0612143836915493,0.6401377320289612,8097.18626416,1,-3.051757735406113e-09,101.99342346191406,93.32476806640625,7992.3427734375,0.00044943729881197214,0.0018062646267935634,1560000.0,500,2.509999990463257,1.0435980558395386,0.7324331402778625,196.091064453125,0.7902345657348633,1.0007075071334839,0.007428422570228577,-0.00047201267443597317,-0.08883672952651978,1.0007075071334839,34.0817985534668,0.0005002549733035266,1.0435980558395386,0.940326452255249,1743313918.730048,7.068187713623047
1.0460102558135986,8.911799430847168,-0.00573039660230279,10,78,0.9991633296012878,2.377859354019165,0.23607391119003296,0.18213890492916107,0.19384844601154327,0,79,0,0.09928002208471298,0.6377047896385193,8200.442264528,1,1.5258788677030566e-09,103.54792785644531,94.63611602783203,8095.9580078125,0.00035367932287044823,0.0035371738485991955,1580000.0,500,3.740000009536743,1.0460102558135986,1.2300816774368286,193.14727783203125,0.9154058694839478,0.9991633296012878,0.019166380167007446,-0.0015629935078322887,0.49764853715896606,0.9991633296012878,34.08856201171875,0.000591657473705709,1.0460102558135986,0.9368651509284973,1743314022.55295,6.862924098968506
1.048376441001892,8.711227416992188,-0.006944669876247644,10,79,0.9997862577438354,1.6657731533050537,0.25326207280158997,0.14904378354549408,0.19880110025405884,0,80,0,0.15203875303268433,0.6368541717529297,8302.360704037,1,-3.051757735406113e-09,103.19023132324219,94.4789810180664,8199.423828125,0.00040280824759975076,0.007207715883851051,1600000.0,500,5.210000038146973,1.048376441001892,1.3006963729858398,193.81678771972656,1.4921770095825195,0.9997862577438354,0.004952654242515564,-0.0012142732739448547,0.07061469554901123,0.9997861981391907,35.935428619384766,0.00015113860717974603,1.048376441001892,0.934849739074707,1743314125.808947,6.745474815368652
1.0507240295410156,8.667967796325684,-0.004962654318660498,10,80,0.9999935030937195,2.7423346042633057,0.24276728928089142,0.09166643023490906,0.15061421692371368,0,81,0,0.08852577954530716,0.6329811215400696,8404.691149135,1,0.0,101.86973571777344,93.20175170898438,8301.359375,0.00044655142119154334,0.002659423276782036,1620000.0,500,5.840000152587891,1.0507240295410156,0.7474502325057983,196.32916259765625,0.8045565485954285,0.9999935030937195,-0.048186883330345154,0.0019820155575871468,-0.5532461404800415,0.9999935030937195,34.58302307128906,4.580000677378848e-06,1.0507240295410156,0.9289112687110901,1743314227.7275095,6.787197113037109
1.0529580116271973,8.75693416595459,-0.004623299930244684,10,81,0.999060332775116,2.740304708480835,0.24385373294353485,0.04975542053580284,0.16066281497478485,0,82,0,0.0889878123998642,0.6250198483467102,8506.464335762,1,-1.9073485846288207e-10,102.26243591308594,93.50547790527344,8403.6708984375,0.00044484116369858384,0.0026633646339178085,1640000.0,500,3.059999942779541,1.0529580116271973,0.8476154804229736,195.5752410888672,0.9440738558769226,0.999060332775116,0.010048598051071167,0.00033935438841581345,0.10016524791717529,0.999060332775116,33.29817199707031,0.000664487190078944,1.0529580116271973,0.913804829120636,1743314330.0578825,6.816522598266602
1.0551378726959229,8.72559928894043,-0.005347035825252533,10,82,0.9992938041687012,2.26487398147583,0.228911355137825,0.20017315447330475,0.19894324243068695,0,83,0,0.10107024013996124,0.6152341365814209,8608.981736339,1,0.0,101.71485900878906,92.9892349243164,8505.453125,0.00047289367648772895,0.0038988885935395956,1660000.0,500,4.420000076293945,1.0551378726959229,1.2857600450515747,196.62811279296875,1.2879501581192017,0.9992938041687012,0.0382804274559021,-0.0007237358950078487,0.4381445646286011,0.9992938041687012,35.23970031738281,0.0004993277252651751,1.0551378726959229,0.8986288905143738,1743314431.8311083,7.193451404571533
1.0573506355285645,8.849554061889648,-0.005480188876390457,10,83,0.9997898936271667,2.0211448669433594,0.21379542350769043,0.11068877577781677,0.20340554416179657,0,84,0,0.10577937215566635,0.6062741875648499,8711.393446563,1,1.1444091230217168e-09,102.44245147705078,93.5928726196289,8607.9541015625,0.00045312143629416823,0.004895919468253851,1680000.0,500,6.699999809265137,1.0573506355285645,1.2559120655059814,195.2315673828125,1.0982311964035034,0.9997898936271667,0.004462301731109619,-0.0001331530511379242,-0.02984797954559326,0.9997898936271667,35.04167556762695,0.00014860978990327567,1.0573506355285645,0.8857734799385071,1743314534.3485417,6.8458967208862305
1.0595946311950684,8.703193664550781,-0.004071872681379318,10,84,1.001139521598816,3.1395130157470703,0.24067403376102448,0.13529343903064728,0.20603995025157928,0,85,0,0.0766596645116806,0.6050074696540833,8813.735396087,1,1.0681151962899094e-08,102.35081481933594,93.64759826660156,8710.3798828125,0.0003713007317855954,0.0020290992688387632,1700000.0,500,6.699999809265137,1.0595946311950684,1.1524827480316162,195.40635681152344,0.462750643491745,1.001139521598816,0.002634406089782715,0.001408316195011139,-0.10342931747436523,1.001139521598816,35.561187744140625,0.0008057353552430868,1.0595946311950684,0.8865866661071777,1743314636.7602398,7.059179782867432
1.061779499053955,8.692464828491211,-0.006094454322010279,10,85,0.9990814924240112,2.5617177486419678,0.21330854296684265,0.22001516819000244,0.13938194513320923,0,86,0,0.08326777815818787,0.6093094348907471,8918.812367639,1,5.722045615108584e-10,102.20199584960938,93.50951385498047,8812.642578125,0.00043554091826081276,0.0030476560350507498,1720000.0,500,4.239999771118164,1.061779499053955,0.9014609456062317,195.69088745117188,0.5576369166374207,0.9990814924240112,-0.06665800511837006,-0.0020225816406309605,-0.2510218024253845,0.9990814328193665,33.71177673339844,0.0006494829431176186,1.061779499053955,0.8939049243927002,1743314739.1017487,6.42299222946167
1.0641039609909058,8.671370506286621,-0.010180745273828506,10,86,0.9988414645195007,0.9802128076553345,0.2705681622028351,0.363312304019928,0.1604927033185959,0,87,0,0.276030033826828,0.6144059300422668,9021.09158471,1,-2.8610229740877458e-09,104.97386932373047,96.30248260498047,8917.765625,0.0002951821079477668,0.02081560529768467,1740000.0,500,9.539999961853027,1.0641039609909058,2.027169704437256,190.5236053466797,0.9299491047859192,0.9988414645195007,0.021110758185386658,-0.004086290951818228,1.1257087588310242,0.9988414645195007,34.455631256103516,0.0008192223613150418,1.0641039609909058,0.9020296931266785,1743314844.1791909,7.011836528778076
1.066733479499817,8.709517478942871,-0.008949718438088894,10,87,1.0001752376556396,1.2609988451004028,0.24696965515613556,0.4074063003063202,0.1534930318593979,0,88,0,0.1958523988723755,0.6150134801864624,9124.561959285,1,-2.2888182460434336e-09,102.21285247802734,93.50331115722656,9020.072265625,0.00044475169852375984,0.012577671557664871,1760000.0,500,14.390000343322754,1.066733479499817,2.5003974437713623,195.67010498046875,1.3566060066223145,1.0001752376556396,-0.006999671459197998,0.0012310268357396126,0.47322773933410645,1.00017511844635,34.336952209472656,0.0001239117991644889,1.066733479499817,0.9039619565010071,1743314946.4583452,6.929584980010986
1.0696886777877808,8.993194580078125,-0.008064626716077328,10,88,0.9991453886032104,1.556096076965332,0.23038047552108765,0.24545548856258392,0.1589813083410263,0,89,0,0.14805029332637787,0.6093091368675232,9226.810439958,1,3.051757735406113e-09,103.40156555175781,94.40835571289062,9123.5400390625,0.0004244065494276583,0.008259554393589497,1780000.0,500,15.65999984741211,1.0696886777877808,1.6827973127365112,193.42066955566406,1.4875768423080444,0.9991453886032104,0.005488276481628418,0.0008850917220115662,-0.8176001310348511,0.9991453289985657,33.768192291259766,0.0006043296307325363,1.0696886777877808,0.8953154683113098,1743315049.9287047,6.652189254760742
1.0730526447296143,8.681648254394531,-0.020089078694581985,10,89,0.9983290433883667,0.6460766196250916,0.19964906573295593,0.8847078680992126,0.1786644011735916,0,90,0,0.3090176284313202,0.6048937439918518,9329.245774669,1,1.1444091230217168e-09,102.1795883178711,93.4979248046875,9225.7900390625,0.00045863399282097816,0.04791393131017685,1800000.0,500,18.670000076293945,1.0730526447296143,3.00812029838562,195.7338104248047,2.968043804168701,0.9983290433883667,0.019683092832565308,-0.012024451978504658,1.3253229856491089,0.9983289837837219,34.756839752197266,0.0011815727921202779,1.0730526447296143,0.8865793347358704,1743315152.1772673,7.069828033447266
1.0765916109085083,8.675178527832031,-0.004184056539088488,10,90,1.0009448528289795,2.8199470043182373,0.17756077647209167,0.20706254243850708,0.14694912731647491,0,91,0,0.0629659965634346,0.5945760607719421,9431.361409141,1,3.051757735406113e-09,102.37382507324219,93.69862365722656,9328.234375,0.0004462668439373374,0.0025150487199425697,1820000.0,500,13.3100004196167,1.0765916109085083,0.7358273863792419,195.36244201660156,1.0667554140090942,1.0009448528289795,-0.0317152738571167,0.015905022155493498,-2.272292912006378,1.00094473361969,35.385154724121094,0.000668055668938905,1.0765916109085083,0.8666956424713135,1743315254.6125937,7.113432884216309
1.0801730155944824,8.730110168457031,-0.005831591784954071,10,91,0.9997891783714294,1.9850090742111206,0.1924634724855423,0.15510208904743195,0.19113484025001526,0,92,0,0.09695848822593689,0.5835612416267395,9533.337762918,1,6.866454960174906e-09,102.05482482910156,93.32469940185547,9430.3486328125,0.000435569672845304,0.005075796041637659,1840000.0,500,10.130000114440918,1.0801730155944824,1.1027084589004517,195.9730987548828,1.3940417766571045,0.9997891783714294,0.044185712933540344,-0.0016475352458655834,0.3668810725212097,0.9997891783714294,35.2042350769043,0.0001490874565206468,1.0801730155944824,0.8506782054901123,1743315356.7282186,7.3718180656433105
1.0837091207504272,8.666166305541992,-0.00811955239623785,10,92,0.9988853335380554,1.583596110343933,0.2425270527601242,0.16215145587921143,0.18967919051647186,0,93,0,0.1531495600938797,0.5853399038314819,9635.993550905,1,-4.959106458812812e-09,101.92877960205078,93.26258850097656,9532.337890625,0.0004176028014626354,0.007975181564688683,1860000.0,500,7.849999904632568,1.0837091207504272,1.4603089094161987,196.21543884277344,1.6200597286224365,0.9988853335380554,-0.001455649733543396,-0.002287960611283779,0.35760045051574707,0.9988853335380554,35.834659576416016,0.0007882303325459361,1.0837091207504272,0.8538012504577637,1743315458.7044845,7.294984340667725
1.0874505043029785,8.937948226928711,-0.008801966905593872,10,93,0.9991250038146973,1.430393099784851,0.22494255006313324,0.20391026139259338,0.24585150182247162,0,94,0,0.1572592556476593,0.5832182168960571,9738.386681996,1,3.8146971692576415e-10,102.60247802734375,93.66451263427734,9634.9873046875,0.0005313867586664855,0.009775043465197086,1880000.0,500,14.34000015258789,1.0874505043029785,1.9425488710403442,194.92706298828125,2.689478874206543,0.9991250038146973,0.056172311305999756,-0.0006824145093560219,0.4822399616241455,0.9991250038146973,36.37222671508789,0.0006187438266351819,1.0874505043029785,0.850955069065094,1743315561.3603868,7.687880516052246
1.0912599563598633,8.751434326171875,-0.005023770034313202,10,94,0.999038577079773,2.399280071258545,0.1882246434688568,0.16832561790943146,0.22168301045894623,0,95,0,0.07845047116279602,0.5728939175605774,9840.801827228,1,3.051757735406113e-09,102.3304443359375,93.5789794921875,9737.37109375,0.0004961434751749039,0.0034742960706353188,1900000.0,500,11.15999984741211,1.0912599563598633,1.006967306137085,195.4452667236328,1.0827986001968384,0.999038577079773,-0.02416849136352539,0.00377819687128067,-0.9355815649032593,0.9990385174751282,36.962406158447266,0.0006798567483201623,1.0912599563598633,0.8317176699638367,1743315663.753487,7.1734466552734375
1.0950571298599243,8.674209594726562,-0.005581581499427557,10,95,1.0008571147918701,2.158066511154175,0.2056204229593277,0.22277125716209412,0.1813928633928299,0,96,0,0.09527993202209473,0.5733782649040222,9943.291118253,1,3.051757735406113e-09,102.21654510498047,93.54232025146484,9839.658203125,0.00040399719728156924,0.004294368904083967,1920000.0,500,9.170000076293945,1.0950571298599243,0.8868910670280457,195.6630401611328,0.8586154580116272,1.0008571147918701,-0.04029014706611633,-0.0005578114651143551,-0.1200762391090393,1.0008569955825806,35.235374450683594,0.0006059592706151307,1.0950571298599243,0.8331489562988281,1743315766.1686761,6.7472920417785645
1.0987640619277954,8.734834671020508,-0.0068183294497430325,10,96,0.999647319316864,1.838805079460144,0.20644022524356842,0.12047982215881348,0.20753240585327148,0,97,0,0.11226867884397507,0.5743236541748047,10045.790596037,1,2.2888182460434336e-09,102.36219024658203,93.62733459472656,9942.2138671875,0.0004509527061600238,0.005915042478591204,1940000.0,500,7.059999942779541,1.0987640619277954,1.4067933559417725,195.3846435546875,0.973182737827301,0.999647319316864,0.02613954246044159,-0.0012367479503154755,0.5199022889137268,0.999647319316864,33.9073486328125,0.0002494250365998596,1.0987640619277954,0.8347147107124329,1743315868.6578674,7.080118656158447
1.102379322052002,8.709787368774414,-0.004110726062208414,10,97,0.9999594688415527,3.101260185241699,0.15456292033195496,0.18514740467071533,0.1829584240913391,0,98,0,0.04983874782919884,0.5712573528289795,10147.912035001,1,-1.1444091230217168e-09,102.41778564453125,93.70797729492188,10044.755859375,0.0005137806292623281,0.0020794642623513937,1960000.0,500,6.769999980926514,1.102379322052002,0.7322114109992981,195.27857971191406,0.88790363073349,0.9999594688415527,-0.024573981761932373,0.0027076033875346184,-0.6745819449424744,0.9999594688415527,35.482322692871094,2.865985698008444e-05,1.102379322052002,0.8349615931510925,1743315971.1573615,7.126475811004639
1.1059986352920532,8.674688339233398,-0.010876317508518696,10,98,1.0011327266693115,1.1705619096755981,0.18161986768245697,0.3615611493587494,0.17487652599811554,0,99,0,0.15515613555908203,0.5719172358512878,10250.190363855,1,3.8146971692576415e-10,102.04692840576172,93.37222290039062,10146.8857421875,0.0004165589052718133,0.014596235938370228,1980000.0,500,8.979999542236328,1.1059986352920532,1.9903031587600708,195.98826599121094,1.525326132774353,1.0011327266693115,-0.008081898093223572,-0.006765591446310282,1.2580917477607727,1.001132607460022,35.856170654296875,0.0008009024895727634,1.1059986352920532,0.8395728468894958,1743316073.2788606,6.839657783508301
1.109602928161621,8.710932731628418,-0.005803214386105537,10,99,1.0005967617034912,2.1443090438842773,0.223018616437912,0.09264478087425232,0.19641630351543427,0,100,0,0.1040048897266388,0.5733742713928223,10250.235377213,1,8.01086397217432e-09,102.21306610107422,93.50211334228516,10249.177734375,0.0004404765786603093,0.004349649418145418,2000000.0,500,8.460000038146973,1.109602928161621,1.509297251701355,195.66969299316406,1.5300493240356445,1.0005967617034912,0.021539777517318726,0.005073103122413158,-0.4810059070587158,1.0005966424942017,35.438602447509766,0.0004219180264044553,1.109602928161621,0.8412964344024658,1743316175.5571306,7.015583038330078
