Time/Rollout,Train/Entropy,Time/Epoch,Train/PolicyRatio/Min,Value/Adv,_step,Loss/Loss_reward_critic/Delta,Metrics/EpLen,Metrics/EpCost,Train/PolicyRatio/Max,Loss/Loss_reward_critic,Time/FPS,Loss/Loss_cost_critic,Train/KL,Metrics/EpRet,Metrics/LagrangeMultiplier/Min,_timestamp,Train/PolicyRatio/Std,Loss/Loss_pi/Delta,Train/Epoch,Loss/Loss_cost_critic/Delta,Loss/Loss_pi,Train/PolicyRatio,Metrics/LagrangeMultiplier/Max,Train/LR,Metrics/LagrangeMultiplier,Time/Update,Train/StopIter,Time/Total,Metrics/LagrangeMultiplier/Std,Train/PolicyStd,Value/reward,_runtime,Value/cost,TotalEnvSteps
86.44744110107422,1.4083189964294434,164.79551696777344,0.9986766576766968,0.1263972520828247,1,0.004988608881831169,1000,25.399999618530273,0.9986766576766968,0.004988608881831169,121.36251831054688,2.5495543479919434,0.010310135781764984,-1.0513560771942139,0.03599999472498894,1743306097.4960852,0.010976910591125488,-0.008355922065675259,0,2.5495543479919434,-0.008355922065675259,0.9986766576766968,0.03599999472498894,0.0002969999914057553,0.03599999472498894,78.34800720214844,40,164.79661560058594,0,0.9894393086433411,-0.15992328524589539,330.005230012,-0.10083363950252533,20000.0
85.75492095947266,1.3948251008987427,163.950439453125,0.9995080232620239,-0.1198899894952774,2,-0.0008605443872511387,1000,31.424999237060547,0.9995080232620239,0.0041280644945800304,121.98808288574219,4.478805065155029,0.011032487265765667,-0.5461093783378601,0.07099729776382446,1743306261.5017633,0.012528689578175545,-0.0016812793910503387,1,1.929250717163086,-0.010037201456725597,0.9995079636573792,0.07099729776382446,0.00029399999766610563,0.07099729776382446,78.1954345703125,40,328.8054504394531,0,0.9762407541275024,-0.1285041719675064,494.165595818,1.003629446029663,40000.0
85.7815170288086,1.3766415119171143,164.09544372558594,0.9988186359405518,-0.1719788759946823,3,0.0013092784211039543,1000,30.483333587646484,0.9988186359405518,0.005437342915683985,121.88028717041016,4.4222798347473145,0.011528228409588337,-0.02230273000895977,0.10605984181165695,1743306425.6620696,0.012468613684177399,0.0017732037231326103,2,-0.056525230407714844,-0.008263997733592987,0.9988186359405518,0.10605984181165695,0.000291000003926456,0.10605984181165695,78.31387329101562,40,492.955322265625,0,0.95904940366745,-0.11095426231622696,658.168594546,1.429808259010315,60000.0
85.40660858154297,1.3572243452072144,163.93251037597656,1.00063955783844,0.1769045889377594,4,0.0012566852383315563,1000,37.662498474121094,1.00063955783844,0.006694028154015541,122.00142669677734,4.36611795425415,0.010036136023700237,0.38855332136154175,0.14124342799186707,1743306589.6651316,0.010979991406202316,0.0011798590421676636,3,-0.05616188049316406,-0.0070841386914253235,1.00063955783844,0.14124342799186707,0.0002880000101868063,0.14124342799186707,78.52584075927734,40,656.9530029296875,0,0.9405368566513062,-0.07488889247179031,823.205476341,2.38215970993042,80000.0
85.87222290039062,1.3345720767974854,164.956787109375,0.9992853403091431,0.23667365312576294,5,0.004572184756398201,1000,44.25,0.9992853403091431,0.011266212910413742,121.2438735961914,5.272397518157959,0.011931106448173523,0.8643648624420166,0.176552414894104,1743306754.7019644,0.01159993838518858,-0.002428293228149414,4,0.9062795639038086,-0.009512431919574738,0.9992852807044983,0.176552414894104,0.0002849999873433262,0.176552414894104,79.08450317382812,40,821.9797973632812,0,0.9195917248725891,-0.024885021150112152,987.656046187,2.4365882873535156,100000.0
85.93329620361328,1.310029149055481,164.39495849609375,1.0002363920211792,0.01690240204334259,6,0.00543101504445076,1000,49.25,1.0002363920211792,0.016697227954864502,121.65823364257812,3.689328670501709,0.009299902245402336,1.8736143112182617,0.21203503012657166,1743306919.1509345,0.011842550709843636,-0.0007367627695202827,5,-1.58306884765625,-0.01024919468909502,1.0002363920211792,0.21203503012657166,0.00028199999360367656,0.21203503012657166,78.46160125732422,40,986.4548950195312,0,0.8974609971046448,0.05391237139701843,1152.265304189,4.22397518157959,120000.0
85.80523681640625,1.288881540298462,164.53504943847656,1.000631332397461,-0.052962977439165115,7,0.0014961250126361847,1000,54.97999954223633,1.000631332397461,0.018193352967500687,121.55464935302734,3.9155142307281494,0.008960504084825516,2.755939245223999,0.24772363901138306,1743307083.7617288,0.0115397023037076,-0.0006749611347913742,6,0.22618556022644043,-0.010924155823886395,1.000631332397461,0.24772363901138306,0.0002789999998640269,0.24772363901138306,78.72972869873047,40,1151.04345703125,0,0.8785994648933411,0.1283772885799408,1316.852043781,3.06396746635437,140000.0
85.89167785644531,1.2819114923477173,164.5308380126953,0.9994734525680542,0.034012529999017715,8,0.0014685075730085373,1000,56.2400016784668,0.9994734525680542,0.019661860540509224,121.5577621459961,1.9561158418655396,0.009974529966711998,3.802722692489624,0.2836467921733856,1743307248.3456118,0.011096133850514889,0.0007288623601198196,7,-1.9593983888626099,-0.010195293463766575,0.9994734525680542,0.2836467921733856,0.00027600000612437725,0.2836467921733856,78.63909912109375,40,1315.6502685546875,0,0.8723250031471252,0.23450876772403717,1482.629680649,3.965662956237793,160000.0
86.32192993164062,1.2660990953445435,165.7054443359375,0.9992576241493225,0.2944563031196594,9,0.005757041275501251,1000,53.900001525878906,0.9992576241493225,0.025418901816010475,120.69609832763672,2.583906412124634,0.00981996487826109,5.478603363037109,0.31974300742149353,1743307414.126296,0.011451685801148415,-0.0026749493554234505,8,0.6277905702590942,-0.012870242819190025,0.9992576241493225,0.31974300742149353,0.0002730000123847276,0.31974300742149353,79.38345336914062,40,1481.4122314453125,0,0.8586574792861938,0.4181036055088043,1648.129439012,4.444610118865967,180000.0
86.74807739257812,1.2479853630065918,165.4374237060547,0.999661922454834,-0.04503250867128372,10,-0.0010926108807325363,1000,46.59000015258789,0.999661922454834,0.02432629093527794,120.89163208007812,2.114769697189331,0.009943637996912003,6.703667163848877,0.3557661771774292,1743307579.626041,0.011790995486080647,0.00025055836886167526,9,-0.46913671493530273,-0.01261968445032835,0.999661922454834,0.3557661771774292,0.0002699999895412475,0.3557661771774292,78.68927764892578,40,1646.9219970703125,0,0.8433191180229187,0.5313289761543274,1813.452222539,4.153269290924072,200000.0
86.1629638671875,1.2349597215652466,165.24972534179688,1.000983715057373,-0.3799241781234741,11,0.011010497808456421,1000,46.560001373291016,1.000983715057373,0.03533678874373436,121.02894592285156,2.3222761154174805,0.009747661650180817,7.793756484985352,0.3917279541492462,1743307744.948696,0.01077590137720108,0.0011851722374558449,10,0.20750641822814941,-0.011434512212872505,1.000983715057373,0.3917279541492462,0.00026699999580159783,0.3917279541492462,79.08667755126953,40,1812.233642578125,0,0.832499623298645,0.5759093761444092,1972.095385647,3.8279218673706055,220000.0
82.82417297363281,1.2178229093551636,158.58175659179688,0.9994528889656067,-0.015403732657432556,12,-0.0026776380836963654,1000,43.40999984741211,0.9994528889656067,0.032659150660037994,126.117919921875,2.2485461235046387,0.009651757776737213,9.275691032409668,0.4275073707103729,1743307903.5919237,0.010813367553055286,-0.0007742829620838165,11,-0.0737299919128418,-0.012208795174956322,0.9994528889656067,0.4275073707103729,0.0002640000020619482,0.4275073707103729,75.75749206542969,40,1970.88818359375,0,0.8184260725975037,0.6765936613082886,2133.74847515,4.329348564147949,240000.0
85.0867919921875,1.1994314193725586,161.5605010986328,1.0005708932876587,-0.2726081609725952,13,-0.0027841273695230484,1000,39.060001373291016,1.0005708932876587,0.029875023290514946,123.79264068603516,1.356954574584961,0.00910618994385004,10.647204399108887,0.4629272222518921,1743308065.244906,0.01152418926358223,0.00013399217277765274,12,-0.8915915489196777,-0.012074803002178669,1.0005708932876587,0.4629272222518921,0.0002610000083222985,0.4629272222518921,76.47364807128906,40,2132.51171875,0,0.8033434748649597,0.7730554938316345,2295.204009626,3.7690632343292236,260000.0
84.9306411743164,1.1810725927352905,161.39761352539062,0.9996591806411743,0.10566358268260956,14,0.00415634922683239,1000,36.619998931884766,0.9996591806411743,0.034031372517347336,123.91757202148438,1.493982195854187,0.01309526339173317,11.60510540008545,0.4979179799556732,1743308226.6972935,0.011457346379756927,0.00015558674931526184,13,0.13702762126922607,-0.011919216252863407,0.9996591210365295,0.4979179799556732,0.0002579999854788184,0.4979179799556732,76.46691131591797,40,2294.001220703125,0,0.7888432145118713,0.9447802901268005,2456.347392349,4.145452499389648,280000.0
85.06275939941406,1.165734052658081,161.07789611816406,0.9998810291290283,0.16709503531455994,15,-0.001186184585094452,1000,35.65999984741211,0.9998810291290283,0.032845187932252884,124.16352844238281,1.6745935678482056,0.01103738509118557,13.1406888961792,0.5324956774711609,1743308387.843824,0.011561081744730473,-4.180334508419037e-05,14,0.18061137199401855,-0.011961019597947598,0.9998810291290283,0.5324956774711609,0.00025499999173916876,0.5324956774711609,76.01508331298828,40,2455.13427734375,0,0.7767214179039001,1.0759568214416504,2617.249399677,4.0460357666015625,300000.0
84.93965148925781,1.1573704481124878,160.8314666748047,0.9980539083480835,-0.045247599482536316,16,-3.569945693016052e-05,1000,32.38999938964844,0.9980539083480835,0.03280948847532272,124.35377502441406,1.8346352577209473,0.01125888992100954,14.383152961730957,0.5665286183357239,1743308548.7459118,0.01230025477707386,-0.0023687705397605896,15,0.1600416898727417,-0.014329790137708187,0.9980538487434387,0.5665286183357239,0.0002519999979995191,0.5665286183357239,75.8917465209961,40,2616.037841796875,0,0.770379364490509,1.119808554649353,2778.353759841,4.135634422302246,320000.0
85.240234375,1.146464467048645,161.0412139892578,1.0010035037994385,-0.04198439419269562,17,0.0065354593098163605,1000,28.600000381469727,1.0010035037994385,0.039344947785139084,124.19180297851562,1.7620577812194824,0.009673683904111385,15.74820327758789,0.5998497605323792,1743308709.8502781,0.011432413943111897,0.001603342592716217,16,-0.07257747650146484,-0.01272644754499197,1.0010035037994385,0.5998497605323792,0.00024900000425986946,0.5998497605323792,75.8009033203125,40,2777.145263671875,0,0.7620616555213928,1.3326131105422974,2939.827906348,3.826195240020752,340000.0
85.38875579833984,1.1322864294052124,161.40907287597656,0.9997608661651611,-0.002990998327732086,18,-0.005443815141916275,1000,35.0099983215332,0.9997608661651611,0.03390113264322281,123.90877532958984,1.7544970512390137,0.009595965035259724,16.535436630249023,0.6329784989356995,1743308871.3244064,0.011710256338119507,-0.0024161729961633682,17,-0.00756072998046875,-0.015142620541155338,0.9997608065605164,0.6329784989356995,0.0002460000105202198,0.6329784989356995,76.0202407836914,40,2938.6171875,0,0.7515711784362793,1.377320647239685,3100.748068284,4.318269729614258,360000.0
85.05879974365234,1.1188336610794067,160.85035705566406,1.0003087520599365,-0.15046802163124084,19,0.004678893834352493,1000,33.77000045776367,1.0003087520599365,0.0385800264775753,124.33917236328125,1.5344111919403076,0.01164969615638256,16.798227310180664,0.6658695936203003,1743309032.2445626,0.011584755964577198,0.00024762842804193497,18,-0.22008585929870605,-0.014894992113113403,1.0003087520599365,0.6658695936203003,0.00024300000222865492,0.6658695936203003,75.79148864746094,40,3099.5322265625,0,0.7414990663528442,1.3224060535430908,3263.08326525,4.319328308105469,380000.0
85.54023742675781,1.1103038787841797,162.2734375,0.9998844861984253,-0.14673903584480286,20,-0.003054879605770111,1000,34.939998626708984,0.9998844861984253,0.03552514687180519,123.24876403808594,1.5404179096221924,0.011297437362372875,17.131444931030273,0.6986356973648071,1743309194.5798435,0.011578070931136608,0.0008477410301566124,19,0.006006717681884766,-0.014047251082956791,0.9998844861984253,0.6986356973648071,0.00023999999393709004,0.6986356973648071,76.73313903808594,40,3261.874755859375,0,0.7352070808410645,1.4899605512619019,3423.988567162,4.041191577911377,400000.0
84.93294525146484,1.0991175174713135,160.83766174316406,0.9989146590232849,-0.09197433292865753,21,0.0006776116788387299,1000,34.95000076293945,0.9989146590232849,0.03620275855064392,124.34898376464844,1.5110454559326172,0.011244981549680233,17.3132381439209,0.7313002347946167,1743309355.4850357,0.011467231437563896,-0.0003429269418120384,20,-0.029372453689575195,-0.01439017802476883,0.9989146590232849,0.7313002347946167,0.00023700000019744039,0.7313002347946167,75.90465545654297,40,3422.775634765625,0,0.7270200848579407,1.457594871520996,3585.74938104,4.365602016448975,420000.0
85.40745544433594,1.0896607637405396,161.69720458984375,1.000648021697998,0.28703242540359497,22,-0.002621535211801529,1000,39.209999084472656,1.000648021697998,0.03358122333884239,123.68797302246094,1.9128161668777466,0.01302517019212246,17.417787551879883,0.764146625995636,1743309517.2459147,0.011959259398281574,-0.001884065568447113,21,0.4017707109451294,-0.016274243593215942,1.000648021697998,0.764146625995636,0.00023400000645779073,0.764146625995636,76.28966522216797,40,3584.5400390625,0,0.7202150225639343,1.632114291191101,3748.240091356,4.497104644775391,440000.0
85.45469665527344,1.0784984827041626,162.43067932128906,0.9991061687469482,0.12406280636787415,23,-0.0007514245808124542,1000,35.380001068115234,0.9991061687469482,0.03282979875802994,123.12944793701172,1.5831553936004639,0.011423639953136444,17.843751907348633,0.7969173192977905,1743309679.7365603,0.011892220936715603,0.00182407908141613,22,-0.3296607732772827,-0.014450164511799812,0.9991061687469482,0.7969173192977905,0.00023099999816622585,0.7969173192977905,76.97592163085938,40,3747.03369140625,0,0.712417483329773,1.651511311531067,3909.44473303,4.401154518127441,460000.0
85.02079010009766,1.0659822225570679,161.14601135253906,0.9990499019622803,0.30983972549438477,24,0.002187829464673996,1000,38.86000061035156,0.9990499019622803,0.035017628222703934,124.11104583740234,1.5731329917907715,0.012287575751543045,17.674636840820312,0.8298463225364685,1743309840.9413586,0.011887107975780964,-0.001451447606086731,23,-0.010022401809692383,-0.015901612117886543,0.9990499019622803,0.8298463225364685,0.0002280000044265762,0.8298463225364685,76.12516021728516,40,3908.24267578125,0,0.7034738659858704,1.5183775424957275,4070.857011567,4.487884521484375,480000.0
85.14457702636719,1.0600053071975708,161.35238647460938,0.9990562796592712,-0.29194173216819763,25,0.004221517592668533,1000,38.93000030517578,0.9990562796592712,0.03923914581537247,123.95230102539062,1.4616827964782715,0.012607445009052753,17.57323455810547,0.8629216551780701,1743310002.353555,0.012157563120126724,-0.0009840987622737885,24,-0.1114501953125,-0.01688571088016033,0.9990562200546265,0.8629216551780701,0.00022499999613501132,0.8629216551780701,76.20775604248047,40,4069.65087890625,0,0.699362576007843,1.6631039381027222,4232.749467005,5.04762601852417,500000.0
85.26557922363281,1.0550497770309448,161.82095336914062,0.9990658760070801,0.14466522634029388,26,-0.0022037290036678314,1000,38.65999984741211,0.9990658760070801,0.037035416811704636,123.59339141845703,1.412621021270752,0.011441008187830448,17.57275390625,0.8961116671562195,1743310164.246028,0.01212118100374937,-0.00017955154180526733,25,-0.04906177520751953,-0.0170652624219656,0.9990658760070801,0.8961116671562195,0.00022200000239536166,0.8961116671562195,76.55531311035156,40,4231.5322265625,0,0.6958061456680298,1.6456996202468872,4394.908067028,5.15352725982666,520000.0
85.32930755615234,1.0453861951828003,162.0887451171875,0.9993553161621094,-0.10304771363735199,27,-0.0045258477330207825,1000,35.59000015258789,0.9993553161621094,0.03250956907868385,123.38919830322266,1.510340690612793,0.011895431205630302,17.426050186157227,0.9292090535163879,1743310326.4045146,0.012453069910407066,-0.0012613404542207718,26,0.09771966934204102,-0.01832660287618637,0.9993552565574646,0.9292090535163879,0.00021899999410379678,0.9292090535163879,76.75935363769531,40,4393.69287109375,0,0.6892759799957275,1.7805237770080566,4556.42123374,4.653188705444336,540000.0
85.1718978881836,1.0334264039993286,161.44725036621094,1.0011324882507324,-0.22534847259521484,28,0.003797907382249832,1000,40.540000915527344,1.0011324882507324,0.036307476460933685,123.87947082519531,1.8218377828598022,0.012722162529826164,17.580608367919922,0.9625455141067505,1743310487.917834,0.012250353582203388,-0.0008787401020526886,27,0.3114970922470093,-0.01920534297823906,1.0011324882507324,0.9625455141067505,0.00021600000036414713,0.9625455141067505,76.27527618408203,40,4555.20947265625,0,0.6811262965202332,1.85930335521698,4718.221000294,5.160757064819336,560000.0
85.28992462158203,1.0238746404647827,161.73037719726562,0.9995392560958862,-0.11825989186763763,29,-0.004925590008497238,1000,36.470001220703125,0.9995392560958862,0.03138188645243645,123.66260528564453,1.4695600271224976,0.012446694076061249,18.21968650817871,0.9958339929580688,1743310649.7174287,0.012521311640739441,-0.00026300735771656036,28,-0.3522777557373047,-0.01946835033595562,0.9995392560958862,0.9958339929580688,0.00021300000662449747,0.9958339929580688,76.44036102294922,40,4717.005859375,0,0.6747837066650391,1.6569502353668213,4879.867892858,4.562265396118164,580000.0
85.2513198852539,1.0206592082977295,161.5898895263672,0.9988847374916077,-0.1109481155872345,30,0.005677890032529831,1000,37.880001068115234,0.9988847374916077,0.03705977648496628,123.7701187133789,1.573692798614502,0.014950810931622982,19.169261932373047,1.0291762351989746,1743310811.364395,0.012696679681539536,-0.0008442681282758713,29,0.1041327714920044,-0.02031261846423149,0.9988847374916077,1.0291762351989746,0.0002099999983329326,1.0291762351989746,76.33851623535156,40,4878.66552734375,0,0.6726543307304382,1.962552785873413,5041.95371042,4.438608646392822,600000.0
85.27055358886719,1.0141528844833374,162.01824951171875,1.0010793209075928,-0.12230727076530457,31,0.0003830716013908386,1000,38.279998779296875,1.0010793209075928,0.03744284808635712,123.44287872314453,1.5563853979110718,0.012502877041697502,19.787511825561523,1.0625951290130615,1743310973.450277,0.012485494837164879,0.0010843202471733093,30,-0.017307400703430176,-0.019228298217058182,1.0010793209075928,1.0625951290130615,0.00020700000459328294,1.0625951290130615,76.74762725830078,40,5040.7412109375,0,0.6681998372077942,1.8796160221099854,5204.043206636,4.20224666595459,620000.0
85.23150634765625,1.002934217453003,162.01206970214844,0.9993939995765686,-0.009934410452842712,32,-0.0005401894450187683,1000,35.5,0.9993939995765686,0.03690265864133835,123.44759368896484,1.3062610626220703,0.012580661103129387,19.734966278076172,1.0958993434906006,1743311135.5396485,0.012815351597964764,-0.00030975043773651123,31,-0.25012433528900146,-0.019538048654794693,0.9993939995765686,1.0958993434906006,0.00020399999630171806,1.0958993434906006,76.78047943115234,40,5202.8203125,0,0.6606565713882446,1.813372254371643,5366.624559991,4.3339524269104,640000.0
