Time/Rollout,Train/Entropy,Time/Epoch,Train/PolicyRatio/Min,Value/Adv,_step,Loss/Loss_reward_critic/Delta,Metrics/EpLen,Metrics/EpCost,Train/PolicyRatio/Max,Loss/Loss_reward_critic,Time/FPS,Loss/Loss_cost_critic,Train/KL,Metrics/EpRet,Metrics/LagrangeMultiplier/Min,_timestamp,Train/PolicyRatio/Std,Loss/Loss_pi/Delta,Train/Epoch,Loss/Loss_cost_critic/Delta,Loss/Loss_pi,Train/PolicyRatio,Metrics/LagrangeMultiplier/Max,Train/LR,Metrics/LagrangeMultiplier,Time/Update,Train/StopIter,Time/Total,Metrics/LagrangeMultiplier/Std,Train/PolicyStd,Value/reward,_runtime,Value/cost,TotalEnvSteps
85.65992736816406,0.9934008717536926,162.5177001953125,0.9995893239974976,0.21511489152908325,33,0.0004972070455551147,1000,33.689998626708984,0.9995893239974976,0.03739986568689346,123.06351470947266,1.5065492391586304,0.012574153020977974,19.568532943725586,1.128981113433838,1743311298.1211343,0.012666442431509495,-0.0025933030992746353,32,0.20028817653656006,-0.02213135175406933,0.9995893239974976,1.128981113433838,0.0002010000025620684,1.128981113433838,76.85771942138672,40,5365.416015625,0,0.6545806527137756,1.8113824129104614,5528.739053521,3.970789909362793,660000.0
85.33625793457031,0.9876556396484375,162.05116271972656,1.0004503726959229,-0.07093392312526703,34,-0.004088088870048523,1000,34.09000015258789,1.0004503726959229,0.03331177681684494,123.41781616210938,1.2972086668014526,0.011717161163687706,19.677255630493164,1.1618976593017578,1743311460.2355247,0.01201807614415884,0.00567731074988842,33,-0.20934057235717773,-0.016454041004180908,1.0004503726959229,1.1618976593017578,0.00019799999427050352,1.1618976593017578,76.71482849121094,40,5527.52978515625,0,0.6508613228797913,2.0039007663726807,5690.22964134,4.152100563049316,680000.0
85.46720123291016,0.9820766448974609,161.42172241210938,0.9978237152099609,0.09113603830337524,35,0.002508513629436493,1000,32.31999969482422,0.9978237152099609,0.03582029044628143,123.89906311035156,1.4238483905792236,0.01237447652965784,19.20334815979004,1.194545865058899,1743311621.726157,0.012358252890408039,-0.0038597751408815384,34,0.126639723777771,-0.020313816145062447,0.9978237152099609,1.194545865058899,0.00019500000053085387,1.194545865058899,75.95445251464844,40,5689.0146484375,0,0.6471978425979614,1.9378398656845093,5852.090029517,4.214301586151123,700000.0
84.82179260253906,0.9683375954627991,161.78565979003906,1.0002721548080444,0.1796649694442749,36,0.0002287440001964569,1000,32.790000915527344,1.0002721548080444,0.03604903444647789,123.62034606933594,1.577674388885498,0.014503867365419865,19.617477416992188,1.2269939184188843,1743311783.5864933,0.012209689244627953,-0.0002618972212076187,35,0.15382599830627441,-0.020575713366270065,1.0002721548080444,1.2269939184188843,0.00019200000679120421,1.2269939184188843,76.96381378173828,40,5850.869140625,0,0.6382350921630859,2.098005771636963,6012.860892539,4.266077518463135,720000.0
85.03923034667969,0.9630492329597473,160.70523071289062,1.0007508993148804,-0.170132577419281,37,-0.004129525274038315,1000,34.31999969482422,1.0007508993148804,0.031919509172439575,124.45145416259766,1.452989101409912,0.014204876497387886,20.308713912963867,1.259379267692566,1743311944.3574615,0.012317588552832603,0.0021782703697681427,36,-0.12468528747558594,-0.018397442996501923,1.0007508993148804,1.259379267692566,0.00018899999849963933,1.259379267692566,75.66592407226562,40,6011.6494140625,0,0.6352319717407227,2.0848348140716553,6174.39936644,3.9016265869140625,740000.0
85.08352661132812,0.9523623585700989,161.47561645507812,1.0002659559249878,-0.018804453313350677,38,0.0006281211972236633,1000,31.1200008392334,1.0002659559249878,0.03254763036966324,123.85770416259766,1.3478295803070068,0.011814504861831665,20.24856185913086,1.2914788722991943,1743312105.8959186,0.012416001409292221,-0.0007151588797569275,37,-0.10515952110290527,-0.01911260187625885,1.0002659559249878,1.2914788722991943,0.00018600000475998968,1.2914788722991943,76.39202117919922,40,6173.18994140625,0,0.6286613941192627,1.9018892049789429,6336.871726473,3.800713300704956,760000.0
85.12205505371094,0.9485533237457275,162.40695190429688,1.0002002716064453,0.006902039051055908,39,0.002736452966928482,1000,32.349998474121094,1.0002002716064453,0.03528408333659172,123.1474380493164,1.337165355682373,0.013788018375635147,20.445486068725586,1.323420524597168,1743312268.3682442,0.012933799996972084,-0.002556903287768364,38,-0.010664224624633789,-0.021669505164027214,1.0002002716064453,1.323420524597168,0.0001829999964684248,1.323420524597168,77.28483581542969,40,6335.66015625,0,0.6263757348060608,2.0155677795410156,6499.348684672,3.690673351287842,780000.0
85.13919067382812,0.9310001730918884,162.41030883789062,1.0003031492233276,-0.08897754549980164,40,-2.8990209102630615e-05,1000,34.45000076293945,1.0003031492233276,0.03525509312748909,123.14488983154297,1.5709308385849,0.01318702008575201,21.322830200195312,1.3553823232650757,1743312430.845177,0.012397360056638718,-2.9753893613815308e-05,39,0.23376548290252686,-0.02169925905764103,1.000303030014038,1.3553823232650757,0.00018000000272877514,1.3553823232650757,77.27104949951172,40,6498.1376953125,0,0.6155393719673157,2.25818133354187,6661.643146417,3.888460874557495,800000.0
85.2435531616211,0.9274983406066895,162.236572265625,0.9990260004997253,-0.09155553579330444,41,-0.006938748061656952,1000,39.22999954223633,0.9990260004997253,0.028316345065832138,123.27677154541016,2.2929270267486572,0.015009606257081032,21.012266159057617,1.3877133131027222,1743312593.1397288,0.012990705668926239,-0.008174680173397064,40,0.7219961881637573,-0.029873939231038094,0.9990260004997253,1.3877133131027222,0.00017699999443721026,1.3877133131027222,76.9929428100586,40,6660.439453125,0,0.6134801506996155,1.986740231513977,6823.202276073,4.004484176635742,820000.0
85.39961242675781,0.9155756235122681,161.4967498779297,1.0021599531173706,0.03044527769088745,42,0.005660161375999451,1000,39.22999954223633,1.0021599531173706,0.03397650644183159,123.84150695800781,1.5569137334823608,0.012788753025233746,21.43735122680664,1.4203741550445557,1743312754.6988387,0.012310676276683807,0.00819256529211998,41,-0.7360132932662964,-0.021681373938918114,1.0021599531173706,1.4203741550445557,0.0001740000006975606,1.4203741550445557,76.0970687866211,40,6821.994140625,0,0.6060713529586792,2.2161076068878174,6984.92808134,4.685431480407715,840000.0
84.85587310791016,0.9046561121940613,161.67117309570312,0.9996873140335083,0.021924540400505066,43,0.0005909278988838196,1000,40.86000061035156,0.9996873140335083,0.03456743434071541,123.70789337158203,1.3800795078277588,0.014282165095210075,21.9349365234375,1.453445315361023,1743312916.4246602,0.012612502090632915,-0.0033765416592359543,42,-0.17683422565460205,-0.025057915598154068,0.9996872544288635,1.453445315361023,0.00017100000695791095,1.453445315361023,76.81524658203125,40,6983.72802734375,0,0.5993050336837769,2.080810546875,7147.078600574,4.122159481048584,860000.0
85.30132293701172,0.8936775922775269,162.08799743652344,1.0008115768432617,0.3140929341316223,44,-0.0006591454148292542,1000,39.29999923706055,1.0008115768432617,0.033908288925886154,123.38976287841797,1.458696961402893,0.01597963459789753,22.002735137939453,1.486770510673523,1743313078.575083,0.01275541540235281,0.0025987233966588974,43,0.07861745357513428,-0.02245919220149517,1.0008115768432617,1.486770510673523,0.00016799999866634607,1.486770510673523,76.78660583496094,40,7145.87158203125,0,0.592846155166626,2.0470054149627686,7308.510823598,4.116503715515137,880000.0
84.94239044189453,0.8793511390686035,161.37200927734375,0.9995214343070984,0.051044534891843796,45,-0.0017754994332790375,1000,36.650001525878906,0.9995214343070984,0.03213278949260712,123.9372329711914,1.5097211599349976,0.013222960755228996,20.870410919189453,1.5201311111450195,1743313240.007313,0.012775266543030739,0.0002430994063615799,44,0.05102419853210449,-0.02221609279513359,0.9995214343070984,1.5201311111450195,0.00016500000492669642,1.5201311111450195,76.42955017089844,40,7307.3056640625,0,0.5844765305519104,1.9715487957000732,7469.383818456,3.9703476428985596,900000.0
84.6943359375,0.8647775650024414,160.8084716796875,1.0015262365341187,0.12210798263549805,46,0.001533806324005127,1000,32.290000915527344,1.0015262365341187,0.033666595816612244,124.3715591430664,1.4876000881195068,0.015262389555573463,20.987041473388672,1.5532002449035645,1743313400.880307,0.01338319294154644,-0.005039166659116745,45,-0.022121071815490723,-0.027255259454250336,1.0015262365341187,1.5532002449035645,0.00016199999663513154,1.5532002449035645,76.11407470703125,40,7468.1748046875,0,0.5761606693267822,2.0381765365600586,7631.200652525,3.9028820991516113,920000.0
85.07230377197266,0.8545582890510559,161.75094604492188,1.0000587701797485,0.12102700769901276,47,-0.003934023901820183,1000,32.66999816894531,1.0000587701797485,0.02973257191479206,123.6468734741211,1.654701828956604,0.015542300418019295,20.464685440063477,1.5860415697097778,1743313562.697133,0.013055546209216118,0.004977796226739883,46,0.16710174083709717,-0.022277463227510452,1.0000587701797485,1.5860415697097778,0.00015900000289548188,1.5860415697097778,76.67858123779297,40,7629.99169921875,0,0.570280134677887,2.1186678409576416,7793.988830491,4.160451889038086,940000.0
85.62627410888672,0.8536310791969299,162.72451782226562,0.9993091225624084,0.13534414768218994,48,0.005358273163437843,1000,34.130001068115234,0.9993091225624084,0.035090845078229904,122.9071044921875,1.647590160369873,0.01367182843387127,20.32999038696289,1.6187946796417236,1743313725.485423,0.013234472833573818,-0.003329560160636902,47,-0.007111668586730957,-0.025607023388147354,0.9993091225624084,1.6187946796417236,0.000155999994603917,1.6187946796417236,77.09818267822266,40,7792.78076171875,0,0.5698246359825134,2.1005852222442627,7956.634614167,3.8836042881011963,960000.0
85.63272857666016,0.8422206044197083,162.5673370361328,1.0018715858459473,0.17058195173740387,49,-0.003780670464038849,1000,35.4900016784668,1.0018715858459473,0.031310174614191055,123.02594757080078,1.516908884048462,0.014713674783706665,20.257099151611328,1.651576042175293,1743313888.1311111,0.013224403373897076,0.0018153712153434753,48,-0.13068127632141113,-0.02379165217280388,1.0018715858459473,1.651576042175293,0.00015300000086426735,1.651576042175293,76.93453216552734,40,7955.41015625,0,0.5636617541313171,2.0306055545806885,8119.612028778,3.6810977458953857,980000.0
85.44511413574219,0.8374164700508118,162.8490753173828,0.999875009059906,0.02762433886528015,50,0.00027443841099739075,1000,35.5,0.999875009059906,0.031584613025188446,122.8131103515625,1.421180248260498,0.01596560887992382,20.404611587524414,1.6843864917755127,1743314051.1085086,0.013572505675256252,-0.001958666369318962,49,-0.09572863578796387,-0.02575031854212284,0.9998749494552612,1.6843864917755127,0.0001500000071246177,1.6843864917755127,77.40389251708984,40,8118.3369140625,0,0.561212420463562,1.9538874626159668,8282.45108922,3.777806282043457,1000000.0
85.8106689453125,0.8314605355262756,162.77011108398438,0.9990879893302917,-0.3887399435043335,51,0.005905419588088989,1000,34.939998626708984,0.9990879893302917,0.037490032613277435,122.87268829345703,1.6271225214004517,0.015647221356630325,20.798542022705078,1.717182993888855,1743314213.9476006,0.013589814305305481,-0.00027714669704437256,50,0.2059422731399536,-0.026027465239167213,0.9990879893302917,1.717182993888855,0.00014699999883305281,1.717182993888855,76.95936584472656,40,8281.236328125,0,0.5579927563667297,2.186591625213623,8445.084206002,4.513969421386719,1020000.0
85.34005737304688,0.8153905272483826,162.5533447265625,0.9998733401298523,-0.19492997229099274,52,-0.005113933235406876,1000,36.11000061035156,0.9998733401298523,0.03237609937787056,123.03653717041016,1.6286168098449707,0.016959676519036293,20.45758056640625,1.7500600814819336,1743314376.5806415,0.013004341162741184,0.00019422359764575958,51,0.001494288444519043,-0.025833241641521454,0.9998733401298523,1.7500600814819336,0.00014400000509340316,1.7500600814819336,77.21321868896484,40,8443.859375,0,0.5494312047958374,2.0240025520324707,8607.938620451,4.806563854217529,1040000.0
85.24620819091797,0.8088072538375854,162.78721618652344,0.999264657497406,0.09956321120262146,53,-0.000681363046169281,1000,35.79999923706055,0.999264657497406,0.03169473633170128,122.85977172851562,1.6701998710632324,0.014128888957202435,20.61181640625,1.7829878330230713,1743314539.4351134,0.01308363676071167,-0.0024612396955490112,52,0.04158306121826172,-0.028294481337070465,0.9992645978927612,1.7829878330230713,0.00014099999680183828,1.7829878330230713,77.54093933105469,40,8606.724609375,0,0.5458360314369202,2.0933401584625244,8770.539273067,4.789661884307861,1060000.0
85.4654541015625,0.8019818663597107,162.5046844482422,0.9992563128471375,0.02649545669555664,54,-0.003334891051054001,1000,35.5099983215332,0.9992563128471375,0.028359845280647278,123.07337188720703,1.6291183233261108,0.014504455029964447,20.8942813873291,1.8159412145614624,1743314702.0357628,0.01273135282099247,0.004383383318781853,53,-0.04108154773712158,-0.023911098018288612,0.9992563128471375,1.8159412145614624,0.00013800000306218863,1.8159412145614624,77.03917694091797,40,8769.298828125,0,0.5423086881637573,2.0873167514801025,8934.760531004,4.768268585205078,1080000.0
86.83023071289062,0.7889970541000366,164.146484375,0.9984093904495239,-0.14106130599975586,55,0.002576049417257309,1000,36.13999938964844,0.9984093904495239,0.030935894697904587,121.84239196777344,1.4759594202041626,0.015838459134101868,21.028596878051758,1.8489688634872437,1743314866.2570376,0.013263392262160778,-0.0020955707877874374,54,-0.15315890312194824,-0.02600666880607605,0.9984093308448792,1.8489688634872437,0.00013499999477062374,1.8489688634872437,77.31617736816406,40,8933.5400390625,0,0.5353565216064453,2.046215295791626,9097.244258667,4.4818501472473145,1100000.0
85.39567565917969,0.7757434844970703,162.4274139404297,1.0002089738845825,-0.06924859434366226,56,0.0008362233638763428,1000,36.27000045776367,1.0002089738845825,0.03177211806178093,123.13191986083984,1.8644764423370361,0.013935595750808716,20.552274703979492,1.882075309753418,1743315028.7406735,0.013464431278407574,-0.002666078507900238,55,0.38851702213287354,-0.028672747313976288,1.0002089738845825,1.882075309753418,0.0001320000010309741,1.882075309753418,77.03165435791016,40,9096.0419921875,0,0.5282196402549744,2.025235891342163,9259.721809706,4.412917613983154,1120000.0
85.17831420898438,0.7661495208740234,162.39752197265625,0.9998061656951904,0.17758654057979584,57,0.003838866949081421,1000,34.869998931884766,0.9998061656951904,0.03561098501086235,123.15458679199219,1.5101786851882935,0.015488183125853539,20.868824005126953,1.9151451587677002,1743315191.2182727,0.013272406533360481,2.732500433921814e-05,56,-0.3542977571487427,-0.02864542230963707,0.9998061656951904,1.9151451587677002,0.0001289999927394092,1.9151451587677002,77.2191162109375,40,9258.49609375,0,0.5232431292533875,2.1733200550079346,9422.771540595,4.093997478485107,1140000.0
85.72798919677734,0.7562484741210938,162.98141479492188,1.0005834102630615,0.09497497975826263,58,-0.000505693256855011,1000,34.279998779296875,1.0005834102630615,0.03510529175400734,122.71337890625,1.7625422477722168,0.01494554989039898,21.12628746032715,1.9481384754180908,1743315354.2680523,0.013042022474110126,0.0017232615500688553,57,0.25236356258392334,-0.026922160759568214,1.0005834102630615,1.9481384754180908,0.00012599999899975955,1.9481384754180908,77.25336456298828,40,9421.5576171875,0,0.5182356834411621,2.193692922592163,9585.295234349,3.8830406665802,1160000.0
85.51282501220703,0.7486813068389893,162.4564666748047,1.001406192779541,-0.05306506156921387,59,0.000371590256690979,1000,34.439998626708984,1.001406192779541,0.03547688201069832,123.10990905761719,1.4666732549667358,0.013179644010961056,21.33545684814453,1.981078863143921,1743315516.7918093,0.012738892808556557,0.0031113475561141968,58,-0.29586899280548096,-0.023810813203454018,1.001406192779541,1.981078863143921,0.0001230000052601099,1.981078863143921,76.94357299804688,40,9584.0830078125,0,0.514348030090332,2.146541118621826,9747.619315323,4.154303550720215,1180000.0
85.26268005371094,0.7372424006462097,162.23373413085938,0.9997130036354065,0.05988186597824097,60,0.009085442870855331,1000,32.7400016784668,0.9997130036354065,0.04456232488155365,123.27892303466797,1.3928744792938232,0.014251209795475006,21.512229919433594,2.013838768005371,1743315679.1157331,0.013150007463991642,-0.001356329768896103,59,-0.0737987756729126,-0.02516714297235012,0.9997130036354065,2.013838768005371,0.00011999999696854502,2.013838768005371,76.9709701538086,40,9746.3837890625,0,0.5085554122924805,2.2272396087646484,9910.309225133,4.2369160652160645,1200000.0
85.39844512939453,0.7321404218673706,162.57614135742188,1.0007808208465576,0.02928467094898224,61,-0.005467146635055542,1000,31.540000915527344,1.0007808208465576,0.03909517824649811,123.019287109375,1.2514019012451172,0.014915267936885357,21.554655075073242,2.0463433265686035,1743315841.8053973,0.012543337419629097,0.0007059536874294281,60,-0.14147257804870605,-0.024461189284920692,1.0007808208465576,2.0463433265686035,0.00011700000322889537,2.0463433265686035,77.1776351928711,40,9909.05078125,0,0.5063005089759827,2.087372303009033,10072.948851339,3.5619773864746094,1220000.0
85.52174377441406,0.7284990549087524,162.5469207763672,0.9991405606269836,-0.11154899001121521,62,-0.0024739690124988556,1000,30.959999084472656,0.9991405606269836,0.03662120923399925,123.04139709472656,1.1840649843215942,0.014368698000907898,21.314491271972656,2.078575372695923,1743316004.445317,0.012769239954650402,-0.0004141665995121002,61,-0.06733691692352295,-0.024875355884432793,0.9991405606269836,2.078575372695923,0.0001140000022132881,2.078575372695923,77.02511596679688,40,10071.71484375,0,0.5049567818641663,2.067347764968872,10234.949283036,3.2945897579193115,1240000.0
85.16407775878906,0.7269481420516968,161.93031311035156,0.9988685846328735,-0.0898677185177803,63,0.0032382532954216003,1000,27.489999771118164,0.9988685846328735,0.03985946252942085,123.50992584228516,1.1680668592453003,0.012487266212701797,21.031450271606445,2.110278367996216,1743316166.4457595,0.012435346841812134,0.002982044592499733,62,-0.015998125076293945,-0.02189331129193306,0.9988685846328735,2.110278367996216,0.00011100000119768083,2.110278367996216,76.76614379882812,40,10233.7333984375,0,0.504213273525238,2.1041510105133057,10397.390061376,3.2685940265655518,1260000.0
85.39054870605469,0.7319024801254272,162.3766326904297,1.0015218257904053,-0.028313055634498596,64,-0.0060181766748428345,1000,29.280000686645508,1.0015218257904053,0.03384128585457802,123.1704330444336,1.5550793409347534,0.01304151862859726,21.120813369750977,2.1416609287261963,1743316328.886514,0.013221238739788532,-0.003971051424741745,63,0.3870124816894531,-0.025864362716674805,1.0015217065811157,2.1416609287261963,0.00010800000018207356,2.1416609287261963,76.98601531982422,40,10396.1796875,0,0.5067165493965149,2.3027448654174805,10559.655444541,3.605343818664551,1280000.0
85.18960571289062,0.7188764214515686,162.11898803710938,1.0024433135986328,-0.246462881565094,65,-0.003792405128479004,1000,30.049999237060547,1.0024433135986328,0.030048880726099014,123.36618041992188,1.4605810642242432,0.013144469819962978,20.933507919311523,2.172825336456299,1743316491.1519518,0.012242916040122509,0.0003115106374025345,64,-0.09449827671051025,-0.02555285207927227,1.0024433135986328,2.172825336456299,0.0001049999991664663,2.172825336456299,76.9293212890625,40,10558.36328125,0,0.5004845261573792,1.9923490285873413,10722.226717687,3.7832188606262207,1300000.0
85.44474792480469,0.7092142105102539,162.46116638183594,0.9994555711746216,-0.16744014620780945,66,0.0017328336834907532,1000,29.450000762939453,0.9994555711746216,0.03178171440958977,123.10633850097656,1.5080066919326782,0.013237334787845612,21.22671127319336,2.2037477493286133,1743316653.7232325,0.01209194865077734,0.0005981158465147018,65,0.04742562770843506,-0.02495473623275757,0.9994555711746216,2.2037477493286133,0.00010199999815085903,2.2037477493286133,77.0163345336914,40,10720.9716796875,0,0.4957825243473053,2.220264434814453,10884.549501791,3.709972381591797,1320000.0
