Metrics/EpCost,Train/PolicyRatio/Max,Time/Update,Metrics/EpRet,Metrics/EpLen,Train/PolicyRatio/Min,Loss/Loss_reward_critic/Delta,Loss/Loss_reward_critic,Loss/Loss_pi,Time/FPS,Time/Epoch,Value/cost,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Min,_timestamp,Loss/Loss_pi/Delta,_runtime,Train/StopIter,_step,Train/PolicyStd,Metrics/LagrangeMultiplier/Std,Time/Rollout,Value/reward,Train/KL,TotalEnvSteps,Train/PolicyRatio,Train/LR,Train/PolicyRatio/Std,Loss/Loss_cost_critic/Delta,Train/Epoch,Metrics/LagrangeMultiplier,Train/Entropy,Time/Total,Loss/Loss_cost_critic,Value/Adv
21.899999618530273,0.9989708662033081,50.9177360534668,-0.3508206009864807,1000,0.9989708662033081,0.003932745195925236,0.003932745195925236,-0.00684754503890872,190.7393035888672,104.85516357421875,-0.07231398671865463,0.03599999472498894,0.03599999472498894,1743306029.7508202,-0.00684754503890872,216.709048544,40,1,0.9914528727531433,0,53.93737030029297,-0.02486330270767212,0.006466430611908436,20000.0,0.9989708662033081,0.0002969999914057553,0.009761927649378777,0.570054292678833,0,0.03599999472498894,1.4103367328643799,104.85619354248047,0.570054292678833,-0.06089520826935768
27.899999618530273,0.9979612231254578,50.115257263183594,-0.16069135069847107,1000,0.9979612231254578,-0.001087765907868743,0.002844979288056493,-0.012946955859661102,193.68019104003906,103.26301574707031,-0.01471885945647955,0.07096697390079498,0.07096697390079498,1743306133.115985,-0.006099410820752382,321.253851568,40,2,0.980776309967041,0,53.14772033691406,-0.030261997133493423,0.009268580004572868,40000.0,0.997961163520813,0.00029399999766610563,0.012566917575895786,2.3867287635803223,1,0.07096697390079498,1.3995234966278076,208.1806182861328,2.9567830562591553,-0.01036074385046959
28.383333206176758,1.0004347562789917,50.99285888671875,0.019248994067311287,1000,1.0004347562789917,-0.0003300434909760952,0.0025149357970803976,-0.010698924772441387,191.41232299804688,104.48648071289062,1.4463521242141724,0.10604102164506912,0.10604102164506912,1743306237.6532419,0.002248031087219715,425.844787345,40,3,0.9609595537185669,0,53.49357604980469,-0.023631539195775986,0.01132166013121605,60000.0,1.0004347562789917,0.000291000003926456,0.012837952002882957,-0.48785400390625,2,0.10604102164506912,1.3790560960769653,312.7715148925781,2.4689290523529053,-0.08789811283349991
22.100000381469727,1.000407338142395,51.09418487548828,0.13836529850959778,1000,1.000407338142395,-0.0010902981739491224,0.0014246376231312752,-0.010216264985501766,191.32424926757812,104.53457641601562,0.9622562527656555,0.14077645540237427,0.14077645540237427,1743306342.2516778,0.00048265978693962097,530.737411926,40,4,0.9379200339317322,0,53.44034957885742,-0.0051775178872048855,0.010237431153655052,80000.0,1.0004072189331055,0.0002880000101868063,0.01263593789190054,-1.6565402150154114,3,0.14077645540237427,1.3547285795211792,417.3509826660156,0.8123888373374939,-0.0393311083316803
27.530000686645508,1.0014991760253906,51.04989242553711,0.259770929813385,1000,1.0014991760253906,0.0008224013727158308,0.002247038995847106,-0.008957155048847198,190.78280639648438,104.83125305175781,1.0910776853561401,0.1756935864686966,0.1756935864686966,1743306447.1446493,0.0012591099366545677,635.229824316,40,5,0.9259467124938965,0,53.78132247924805,0.005578546319156885,0.00999764259904623,100000.0,1.0014991760253906,0.0002849999873433262,0.012048936448991299,0.9605451226234436,4,0.1756935864686966,1.341532826423645,522.252197265625,1.7729339599609375,0.37108010053634644
27.270000457763672,1.0003323554992676,50.99700927734375,0.4339545965194702,1000,1.0003323554992676,-0.0002017614897340536,0.0020452775061130524,-0.007564561907202005,191.49786376953125,104.43980407714844,1.247499704360962,0.21071657538414001,0.21071657538414001,1743306551.6362388,0.001392593141645193,738.721880653,40,6,0.9158490896224976,0,53.442752838134766,0.013854779303073883,0.008784722536802292,120000.0,1.0003323554992676,0.00028199999360367656,0.01116545032709837,-0.7895005345344543,5,0.21071657538414001,1.3306413888931274,626.74951171875,0.9834334254264832,-0.016030050814151764
24.079999923706055,1.0001484155654907,50.569725036621094,0.523954451084137,1000,1.0001484155654907,0.001348363934084773,0.0033936414401978254,-0.00807487964630127,193.3492431640625,103.43975830078125,1.4334543943405151,0.2455974817276001,0.2455974817276001,1743306655.1266751,-0.0005103177390992641,842.289276367,40,7,0.9160375595092773,0,52.8699951171875,0.029276739805936813,0.008914146572351456,140000.0,1.0001484155654907,0.0002789999998640269,0.01121441274881363,0.26015371084213257,6,0.2455974817276001,1.3309653997421265,730.2405395507812,1.2435871362686157,-0.17564648389816284
21.809999465942383,1.0012720823287964,50.86904525756836,0.5260103344917297,1000,1.0012720823287964,0.002023526234552264,0.00541716767475009,-0.007215246092528105,193.22515869140625,103.50618743896484,1.2663185596466064,0.2801792025566101,0.2801792025566101,1743306758.6964824,0.0008596335537731647,945.92825651,40,8,0.9010763764381409,0,52.637107849121094,0.03793518245220184,0.009534630924463272,160000.0,1.0012720823287964,0.00027600000612437725,0.010864974930882454,-0.35520416498184204,7,0.2801792025566101,1.314507246017456,833.8006591796875,0.8883829712867737,0.0023703202605247498
22.079999923706055,1.0000972747802734,51.0131721496582,0.536751925945282,1000,1.0000972747802734,-0.00036322232335805893,0.005053945351392031,-0.00892970897257328,193.1353302001953,103.55432891845703,1.2593488693237305,0.31456461548805237,0.31456461548805237,1743306862.332119,-0.0017144628800451756,1049.901856721,40,9,0.8900940418243408,0,52.541114807128906,0.04355154559016228,0.010205434635281563,180000.0,1.0000972747802734,0.0002730000123847276,0.011435807682573795,-0.27565473318099976,8,0.31456461548805237,1.3022511005401611,937.4198608398438,0.6127282381057739,0.1838134229183197
18.860000610351562,1.00260591506958,50.91340255737305,0.45226234197616577,1000,1.00260591506958,0.00010242778807878494,0.005156373139470816,-0.009904162026941776,192.458251953125,103.91864776611328,1.5813602209091187,0.3484719693660736,0.3484719693660736,1743306966.3047824,-0.0009744530543684959,1153.572547786,40,10,0.8777046799659729,0,53.005191802978516,0.06501339375972748,0.009824516251683235,200000.0,1.0026057958602905,0.0002699999895412475,0.01088918000459671,0.8127405643463135,9,0.3484719693660736,1.2882899045944214,1041.4202880859375,1.4254688024520874,0.3945692777633667
15.1899995803833,1.0000274181365967,51.147891998291016,0.46088942885398865,1000,1.0000274181365967,-0.0009406628087162971,0.0042157103307545185,-0.011058635078370571,193.05584716796875,103.59696197509766,1.2311021089553833,0.38155269622802734,0.38155269622802734,1743307069.979381,-0.0011544730514287949,1256.880068429,40,11,0.8618494272232056,0,52.449031829833984,0.05974447727203369,0.010855999775230885,220000.0,1.0000274181365967,0.00026699999580159783,0.011668657884001732,-0.9363154172897339,10,0.38155269622802734,1.2700990438461304,1145.0660400390625,0.4891533851623535,-0.012357696890830994
13.449999809265137,1.0013189315795898,50.56253433227539,0.4315831661224365,1000,1.0013189315795898,0.003298455849289894,0.007514166180044413,-0.009428243152797222,193.72381591796875,103.23975372314453,0.8870318531990051,0.4137182831764221,0.4137182831764221,1743307173.286918,0.001630391925573349,1362.001893325,40,12,0.8521397113800049,0,52.67717361450195,0.06574033200740814,0.01032251212745905,240000.0,1.0013189315795898,0.0002640000020619482,0.011112160980701447,0.040391504764556885,11,0.4137182831764221,1.2588269710540771,1248.3873291015625,0.5295448899269104,-0.10465114563703537
12.329999923706055,1.001711130142212,51.78173828125,0.399685263633728,1000,1.001711130142212,-0.002202688716351986,0.005311477463692427,-0.01108962669968605,190.35740661621094,105.0655288696289,1.03815495967865,0.4449590742588043,0.4449590742588043,1743307278.4023206,-0.0016613835468888283,1466.08100426,40,13,0.8440291285514832,0,53.283748626708984,0.0702359527349472,0.014320557937026024,260000.0,1.001711130142212,0.0002610000083222985,0.011355601251125336,0.07351881265640259,12,0.4449590742588043,1.2491183280944824,1353.5211181640625,0.603063702583313,0.10379666090011597
13.180000305175781,1.0007669925689697,51.21037673950195,0.24373680353164673,1000,1.0007669925689697,0.0021169614046812057,0.007428438868373632,-0.01149778999388218,192.30130004882812,104.00345611572266,1.1584495306015015,0.4755491316318512,0.4755491316318512,1743307382.4878914,-0.00040816329419612885,1571.55205382,40,14,0.8402418494224548,0,52.79302978515625,0.060133643448352814,0.010023536160588264,280000.0,1.0007669925689697,0.0002579999854788184,0.011629038490355015,-0.19404324889183044,13,0.4755491316318512,1.2446376085281372,1457.5721435546875,0.40902045369148254,-0.25903621315956116
7.550000190734863,1.0019124746322632,52.43681335449219,0.18734797835350037,1000,1.0019124746322632,-0.000914847943931818,0.006513590924441814,-0.008840612135827541,189.7520294189453,105.40071868896484,0.5311940312385559,0.5046848058700562,0.5046848058700562,1743307487.958888,0.002657177858054638,1676.229293509,40,15,0.8291736245155334,0,52.9638557434082,0.04870440810918808,0.01164129376411438,300000.0,1.0019124746322632,0.00025499999173916876,0.01135160680860281,-0.15807262063026428,14,0.5046848058700562,1.2312028408050537,1563.057861328125,0.25094783306121826,0.33422011137008667
8.770000457763672,0.9994863271713257,52.13688659667969,-0.11607014387845993,1000,0.9994863271713257,0.00726328045129776,0.013776871375739574,-0.00962652824819088,191.15338134765625,104.62802124023438,0.7574231624603271,0.5327649712562561,0.5327649712562561,1743307592.6368153,-0.0007859161123633385,1781.754311376,40,16,0.8228733539581299,0,52.491092681884766,0.025015315040946007,0.011914047412574291,320000.0,0.9994862675666809,0.0002519999979995191,0.011675260029733181,0.07278779149055481,15,0.5327649712562561,1.2237446308135986,1667.7537841796875,0.32373562455177307,0.04800361394882202
7.710000038146973,1.0004621744155884,51.77555847167969,-0.06569769233465195,1000,1.0004621744155884,-0.006693290546536446,0.007083580829203129,-0.010257426649332047,189.63189697265625,105.46749114990234,0.6053696274757385,0.559742271900177,0.559742271900177,1743307698.1614726,-0.0006308984011411667,1885.342615546,40,17,0.8090084791183472,0,53.69187545776367,0.06323152780532837,0.012510215863585472,340000.0,1.0004621744155884,0.00024900000425986946,0.012186284177005291,-0.0938662588596344,16,0.559742271900177,1.2068734169006348,1773.269775390625,0.22986936569213867,-0.35623180866241455
7.099999904632568,0.9977442622184753,50.73722839355469,-0.04704548418521881,1000,0.9977442622184753,-5.519203841686249e-05,0.007028388790786266,-0.013490450568497181,193.1916046142578,103.524169921875,0.6718538999557495,0.5856435298919678,0.5856435298919678,1743307801.7494268,-0.0032330239191651344,1989.152074431,40,18,0.7988210320472717,0,52.78689956665039,0.07576645165681839,0.013757917098701,360000.0,0.9977442622184753,0.0002460000105202198,0.012509019114077091,0.18469345569610596,17,0.5856435298919678,1.1941637992858887,1876.85107421875,0.41456282138824463,-0.0065775066614151
7.210000038146973,1.0004453659057617,50.709930419921875,0.009671897627413273,1000,1.0004453659057617,-0.0016693477518856525,0.005359041038900614,-0.012200047262012959,192.7914581298828,103.7390365600586,0.8414821028709412,0.6106192469596863,0.6106192469596863,1743307905.5592895,0.0012904033064842224,2092.137541576,40,19,0.792844295501709,0,53.02906036376953,0.07006118446588516,0.012498539872467518,380000.0,1.0004453659057617,0.00024300000222865492,0.012237622402608395,0.05573996901512146,18,0.6106192469596863,1.1866536140441895,1980.659912109375,0.4703027904033661,0.05919394642114639
10.770000457763672,0.9990323185920715,50.63672637939453,0.0344032384455204,1000,0.9990323185920715,1.811189576983452e-05,0.005377152934670448,-0.017135191708803177,194.3074188232422,102.92967987060547,0.688576340675354,0.6354253888130188,0.6354253888130188,1743308008.5447774,-0.004935144446790218,2195.019573126,40,20,0.7887409329414368,0,52.292903900146484,0.05579628795385361,0.01389208622276783,400000.0,0.9990323185920715,0.00023999999393709004,0.013154961168766022,0.34713611006736755,19,0.6354253888130188,1.1813912391662598,2083.654541015625,0.8174389004707336,-0.1669362485408783
10.510000228881836,1.0005195140838623,50.667816162109375,0.18491995334625244,1000,1.0005195140838623,0.0019912966527044773,0.007368449587374926,-0.013736909255385399,194.5314178466797,102.8111572265625,0.857251763343811,0.6600531339645386,0.6600531339645386,1743308111.426503,0.003398282453417778,2297.681004824,40,21,0.7721024751663208,0,52.14330291748047,0.02971760928630829,0.015964718535542488,420000.0,1.0005195140838623,0.00023700000019744039,0.013320552185177803,-0.39009496569633484,20,0.6600531339645386,1.160064458847046,2186.521728515625,0.4273439347743988,-0.14246071875095367
12.039999961853027,0.9997888207435608,50.443695068359375,0.07115232944488525,1000,0.9997888207435608,0.0025044442154467106,0.009872893802821636,-0.015206345357000828,194.9340057373047,102.59882354736328,1.380962610244751,0.6848064064979553,0.6848064064979553,1743308214.0882273,-0.001469436101615429,2401.407781543,40,22,0.7592135667800903,0,52.15508270263672,0.05266943946480751,0.014007925055921078,440000.0,0.9997888207435608,0.00023400000645779073,0.012593152932822704,0.12401822209358215,21,0.6848064064979553,1.1432799100875854,2289.193115234375,0.551362156867981,0.2062133401632309
13.569999694824219,1.0007129907608032,50.66774368286133,-0.0774792805314064,1000,1.0007129907608032,-0.003981675952672958,0.005891217850148678,-0.01695510931313038,192.93182373046875,103.66355895996094,1.009673833847046,0.7099478840827942,0.7099478840827942,1743308317.8147495,-0.001748763956129551,2504.551518914,40,23,0.7609829306602478,0,52.99577331542969,0.0592493899166584,0.013829615898430347,460000.0,1.0007129907608032,0.00023099999816622585,0.013071098364889622,0.09948384761810303,22,0.7099478840827942,1.1456702947616577,2392.919189453125,0.650846004486084,0.04431838542222977
13.319999694824219,0.9989179968833923,50.528465270996094,-0.08320493996143341,1000,0.9989179968833923,0.0012512593530118465,0.007142477203160524,-0.015955714508891106,194.01332092285156,103.08570861816406,0.7772017121315002,0.7354075312614441,0.7354075312614441,1743308420.958672,0.000999394804239273,2607.619732988,40,24,0.7543178796768188,0,52.55720520019531,0.04243161529302597,0.013432309031486511,480000.0,0.9989179968833923,0.0002280000044265762,0.012784670107066631,-0.09244799613952637,23,0.7354075312614441,1.1369086503982544,2496.067626953125,0.5583980083465576,0.3885610103607178
10.579999923706055,0.9991620182991028,50.854610443115234,-0.1002712994813919,1000,0.9991620182991028,0.0011442541144788265,0.008286731317639351,-0.0176190547645092,194.19203186035156,102.99083709716797,1.680540680885315,0.7606890201568604,0.7606890201568604,1743308524.0266342,-0.0016633402556180954,2711.37493854,40,25,0.7377921938896179,0,52.13618850708008,0.03467315807938576,0.015154206193983555,500000.0,0.9991620182991028,0.00022499999613501132,0.013265291228890419,0.028552234172821045,24,0.7606890201568604,1.1146481037139893,2599.115966796875,0.5869502425193787,0.13095349073410034
10.529999732971191,0.9992974400520325,50.70854187011719,-0.012724017724394798,1000,0.9992974400520325,-0.001813928596675396,0.006472802720963955,-0.01318364217877388,192.8731689453125,103.6950912475586,1.0452978610992432,0.7858166694641113,0.7858166694641113,1743308627.7821305,0.004435412585735321,2815.32257323,40,26,0.7261273860931396,0,52.986507415771484,0.035366933792829514,0.01532759703695774,520000.0,0.9992974400520325,0.00022200000239536166,0.012764756567776203,-0.13691547513008118,25,0.7858166694641113,1.0986413955688477,2702.890869140625,0.4500347673892975,0.05444701761007309
9.800000190734863,0.9991346597671509,51.23287582397461,0.0028698157984763384,1000,0.9991346597671509,0.0006890376098453999,0.007161840330809355,-0.014199559576809406,192.51824951171875,103.8862533569336,0.9303709864616394,0.8106867671012878,0.8106867671012878,1743308731.7295043,-0.0010159173980355263,2919.50409337,40,27,0.7182480096817017,0,52.653343200683594,0.037153612822294235,0.017713388428092003,540000.0,0.9991346001625061,0.00021899999410379678,0.013791336677968502,-0.102754145860672,26,0.8106867671012878,1.0877619981765747,2806.83642578125,0.3472806215286255,-0.01786016672849655
8.0,0.9995563626289368,51.02376174926758,0.05677689611911774,1000,0.9995563626289368,-0.001511717215180397,0.005650123115628958,-0.015959354117512703,192.1312713623047,104.09549713134766,1.0975619554519653,0.8349969983100891,0.8349969983100891,1743308835.910863,-0.0017597945407032967,3023.227065695,40,28,0.7035737037658691,0,53.07168960571289,0.04604090750217438,0.01602846570312977,560000.0,0.9995563626289368,0.00021600000036414713,0.01402813196182251,-0.03467145562171936,27,0.8349969983100891,1.0672391653060913,2910.992431640625,0.31260916590690613,-0.25082820653915405
9.779999732971191,1.002897024154663,50.62805938720703,-0.005125627387315035,1000,1.002897024154663,0.000642821192741394,0.006292944308370352,-0.01782534457743168,192.94088745117188,103.65869140625,0.7353213429450989,0.8591576218605042,0.8591576218605042,1743308939.6339984,-0.0018659904599189758,3126.720396044,40,29,0.6947572231292725,0,53.03059005737305,0.01376292109489441,0.01799488253891468,580000.0,1.0028969049453735,0.00021300000662449747,0.013618397526443005,0.5388318598270416,28,0.8591576218605042,1.0545949935913086,3014.737060546875,0.8514410257339478,-0.0370071716606617
9.350000381469727,1.0002574920654297,50.47412872314453,0.06122764199972153,1000,1.0002574920654297,0.0011680969037115574,0.007461041212081909,-0.019211765378713608,193.3734588623047,103.42681121826172,2.4007768630981445,0.8831146955490112,0.8831146955490112,1743309043.1273036,-0.001386420801281929,3229.879447254,40,30,0.6761730909347534,0,52.95264434814453,0.024736016988754272,0.01828586496412754,600000.0,1.0002574920654297,0.0002099999983329326,0.01395375095307827,0.20572781562805176,29,0.8831146955490112,1.027476191520691,3118.229248046875,1.0571688413619995,0.11347062885761261
7.989999771118164,0.9970983266830444,50.67435836791992,-0.010347184725105762,1000,0.9970983266830444,0.00036375224590301514,0.007824793457984924,-0.015493839047849178,193.98951721191406,103.09835815429688,2.271775484085083,0.9066334962844849,0.9066334962844849,1743309146.2863617,0.0037179263308644295,3332.557246596,40,31,0.664155125617981,0,52.423954010009766,0.021313076838850975,0.016727572306990623,620000.0,0.9970983266830444,0.00020700000459328294,0.013793394900858402,-0.5233274698257446,30,0.9066334962844849,1.0095155239105225,3221.3935546875,0.5338413715362549,-0.16229364275932312
9.949999809265137,1.0001834630966187,50.390052795410156,-0.22750785946846008,1000,1.0001834630966187,0.0013866033405065536,0.009211396798491478,-0.021251380443572998,194.90750122070312,102.61277770996094,1.0373910665512085,0.9301580190658569,0.9301580190658569,1743309248.964069,-0.00575754139572382,3435.664789702,40,32,0.6597790122032166,0,52.22268295288086,0.004569865297526121,0.01747012510895729,640000.0,1.0001834630966187,0.00020399999630171806,0.014128386043012142,0.2632746696472168,31,0.9301580190658569,1.0030227899551392,3324.06787109375,0.7971160411834717,-0.10360602289438248
