Metrics/EpCost,Train/PolicyRatio/Max,Time/Update,Metrics/EpRet,Metrics/EpLen,Train/PolicyRatio/Min,Loss/Loss_reward_critic/Delta,Loss/Loss_reward_critic,Loss/Loss_pi,Time/FPS,Time/Epoch,Value/cost,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Min,_timestamp,Loss/Loss_pi/Delta,_runtime,Train/StopIter,_step,Train/PolicyStd,Metrics/LagrangeMultiplier/Std,Time/Rollout,Value/reward,Train/KL,TotalEnvSteps,Train/PolicyRatio,Train/LR,Train/PolicyRatio/Std,Loss/Loss_cost_critic/Delta,Train/Epoch,Metrics/LagrangeMultiplier,Train/Entropy,Time/Total,Loss/Loss_cost_critic,Value/Adv
9.029999732971191,1.0002429485321045,50.52073669433594,-0.2730538249015808,1000,1.0002429485321045,-0.000762290321290493,0.008449106477200985,-0.014120460487902164,194.11276245117188,103.03289794921875,1.1682395935058594,0.9535183310508728,0.9535183310508728,1743309352.0716605,0.007130919955670834,3539.113823598,40,33,0.6463794708251953,0,52.512115478515625,-0.013249225914478302,0.015513241291046143,660000.0,1.0002429485321045,0.0002010000025620684,0.013365057297050953,-0.3764954209327698,32,0.9535183310508728,0.9825161099433899,3427.1640625,0.4206206202507019,-0.0058807507157325745
6.25,0.9995362758636475,50.47013854980469,-0.21989856660366058,1000,0.9995362758636475,-0.0011625494807958603,0.007286556996405125,-0.012482494115829468,193.4933624267578,103.36271667480469,1.0244414806365967,0.9761693477630615,0.9761693477630615,1743309455.5206914,0.0016379663720726967,3642.657025698,40,34,0.6347537040710449,0,52.892539978027344,0.023833291605114937,0.016775524243712425,680000.0,0.9995362758636475,0.00019799999427050352,0.01387994084507227,-0.19098390638828278,33,0.9761693477630615,0.9643524885177612,3530.603271484375,0.22963671386241913,-0.1202736422419548
6.610000133514404,1.0015085935592651,50.76650619506836,-0.4478950500488281,1000,1.0015085935592651,0.000367878470569849,0.007654435466974974,-0.014815393835306168,193.26290893554688,103.48596954345703,0.7947054505348206,0.9982641339302063,0.9982641339302063,1743309559.064321,-0.0023328997194767,3747.129681797,40,35,0.6271282434463501,0,52.719417572021484,-0.032640062272548676,0.015086827799677849,700000.0,1.0015085935592651,0.00019500000053085387,0.013906420208513737,0.11617021262645721,34,0.9982641339302063,0.9523112773895264,3634.173583984375,0.34580692648887634,-0.15702930092811584
6.659999847412109,0.9985772371292114,50.965240478515625,-0.30072104930877686,1000,0.9985772371292114,-0.0017661652527749538,0.00588827021420002,-0.011294125579297543,191.54473876953125,104.41425323486328,1.343458652496338,1.01987624168396,1.01987624168396,1743309663.536824,0.003521268256008625,3851.347391031,40,36,0.6128279566764832,0,53.44896697998047,0.06401211023330688,0.016938984394073486,720000.0,0.9985772371292114,0.00019200000679120421,0.01397103350609541,-0.14799213409423828,35,1.01987624168396,0.9292405843734741,3738.6455078125,0.19781479239463806,-0.15298952162265778
5.730000019073486,0.9984564185142517,51.046714782714844,-0.011245832778513432,1000,0.9984564185142517,0.0008183261379599571,0.006706596352159977,-0.01820811815559864,192.02525329589844,104.15296936035156,1.7045644521713257,1.0408583879470825,1.0408583879470825,1743309767.7544467,-0.006913992576301098,3956.308433055,40,37,0.6063550710678101,0,53.10619354248047,0.059825487434864044,0.01653379201889038,740000.0,0.9984564185142517,0.00018899999849963933,0.014446549117565155,0.536122053861618,36,1.0408583879470825,0.9186360239982605,3842.857666015625,0.7339368462562561,-0.13155609369277954
6.96999979019165,1.0016028881072998,51.68238830566406,0.10321135818958282,1000,1.0016028881072998,-0.001312039326876402,0.005394557025283575,-0.01684749685227871,190.7005157470703,104.8764877319336,1.064780592918396,1.06155264377594,1.06155264377594,1743309872.7152457,0.001360621303319931,4060.765237707,40,38,0.5970571041107178,0,53.194061279296875,0.03875608369708061,0.01835271529853344,760000.0,1.0016028881072998,0.00018600000475998968,0.014731810428202152,-0.3250196576118469,37,1.06155264377594,0.9031823873519897,3947.802978515625,0.4089171886444092,-0.13840225338935852
6.429999828338623,0.9972009658813477,51.393550872802734,0.12008601427078247,1000,0.9972009658813477,0.000715755857527256,0.006110312882810831,-0.013592825271189213,191.59414672851562,104.38732147216797,1.115071415901184,1.0818772315979004,1.0818772315979004,1743309977.172197,0.0032546715810894966,4165.44307219,40,39,0.5801771283149719,0,52.99372863769531,0.025747546926140785,0.01993551291525364,780000.0,0.9972009062767029,0.0001829999964684248,0.014441709034144878,-0.19568520784378052,38,1.0818772315979004,0.8744980096817017,4052.27001953125,0.21323198080062866,0.06781089305877686
6.519999980926514,0.9986546635627747,51.16874313354492,0.34979766607284546,1000,0.9986546635627747,-0.0013851309195160866,0.0047251819632947445,-0.014551538974046707,191.25088500976562,104.5746841430664,0.8914996385574341,1.1018974781036377,1.1018974781036377,1743310081.8499162,-0.0009587137028574944,4269.695096498,40,40,0.5747241973876953,0,53.40589141845703,0.04825862497091293,0.01621563546359539,800000.0,0.9986546635627747,0.00018000000272877514,0.014614175073802471,0.07649695873260498,39,1.1018974781036377,0.8650397062301636,4156.91748046875,0.28972893953323364,0.06548703461885452
8.479999542236328,1.0013971328735352,50.78685760498047,0.17706066370010376,1000,1.0013971328735352,0.0013187644071877003,0.006043946370482445,-0.017461268231272697,191.9555206298828,104.19080352783203,1.4465184211730957,1.1220934391021729,1.1220934391021729,1743310186.1020284,-0.0029097292572259903,4373.530175189,40,41,0.5671012997627258,0,53.403900146484375,0.024909209460020065,0.016877921298146248,820000.0,1.0013971328735352,0.00017699999443721026,0.0140798669308424,0.31115633249282837,40,1.1220934391021729,0.851635754108429,4261.20849609375,0.600885272026062,0.27264904975891113
6.590000152587891,1.0022879838943481,50.87574005126953,-0.02614741399884224,1000,1.0022879838943481,-3.441702574491501e-05,0.00600952934473753,-0.01390845887362957,192.7672576904297,103.75205993652344,1.389870285987854,1.1420326232910156,1.1420326232910156,1743310289.9369602,0.0035528093576431274,4476.034503171,40,42,0.5568313002586365,0,52.87628173828125,0.025933727622032166,0.017154265195131302,840000.0,1.0022879838943481,0.0001740000006975606,0.013860446400940418,-0.1680457592010498,41,1.1420326232910156,0.8333811163902283,4365.0205078125,0.4328395128250122,-0.018832795321941376
6.119999885559082,1.0016651153564453,49.674659729003906,-0.0810755267739296,1000,1.0016651153564453,-0.0003433362580835819,0.005666193086653948,-0.014508065767586231,195.2351837158203,102.4405517578125,0.8143159747123718,1.1616406440734863,1.1616406440734863,1743310392.4413643,-0.0005996068939566612,4569.66129322,39,43,0.5462385416030884,0,52.765846252441406,-0.00425255112349987,0.020293960347771645,860000.0,1.0016651153564453,0.00017100000695791095,0.014631103724241257,0.027072429656982422,42,1.1616406440734863,0.8142026662826538,4467.54638671875,0.45991194248199463,-0.0862247496843338
6.829999923706055,0.9995408654212952,40.68767166137695,-0.101323701441288,1000,0.9995408654212952,0.00028750207275152206,0.00595369515940547,-0.014246882870793343,213.765869140625,93.560302734375,0.7490024566650391,1.1811245679855347,1.1811245679855347,1743310486.0680437,0.00026118289679288864,4673.944713618,32,44,0.5334900617599487,0,52.872596740722656,0.013556031510233879,0.020449437201023102,880000.0,0.9995408654212952,0.00016799999866634607,0.014691008254885674,0.11958342790603638,43,1.1811245679855347,0.7905925512313843,4561.16845703125,0.579495370388031,-0.03505738452076912
11.069999694824219,1.0053378343582153,50.72477340698242,-0.08964528143405914,1000,1.0053378343582153,-0.0022309350315481424,0.0037227601278573275,-0.022870825603604317,191.89649963378906,104.22285461425781,0.896133303642273,1.2014795541763306,1.2014795541763306,1743310590.3518882,-0.008623942732810974,4767.485882896,40,45,0.529228925704956,0,53.49803924560547,0.029387203976511955,0.018211523070931435,900000.0,1.0053378343582153,0.00016500000492669642,0.015040384605526924,-0.15894439816474915,44,1.2014795541763306,0.7825978994369507,4665.45751953125,0.42055097222328186,0.22455795109272003
13.34000015258789,1.001018762588501,40.486934661865234,0.08475698530673981,1000,1.001018762588501,0.0003191262949258089,0.004041886422783136,-0.025526273995637894,213.94842529296875,93.48047637939453,1.099547266960144,1.223130226135254,1.223130226135254,1743310683.8928823,-0.002655448392033577,4871.746095576,32,46,0.5234333276748657,0,52.993499755859375,0.06492868810892105,0.02006441354751587,920000.0,1.001018762588501,0.00016199999663513154,0.01493839081376791,0.6142582595348358,45,1.223130226135254,0.7715542316436768,4758.99853515625,1.0348092317581177,-0.09068605303764343
14.260000228881836,1.0003341436386108,50.97549819946289,0.1526578962802887,1000,1.0003341436386108,0.0005724560469388962,0.0046143424697220325,-0.016397980973124504,191.95106506347656,104.19322204589844,0.6901845932006836,1.2461472749710083,1.2461472749710083,1743310788.1529365,0.00912829302251339,4960.591455332,40,47,0.5190741419792175,0,53.217681884765625,0.06898932158946991,0.018364856019616127,940000.0,1.0003341436386108,0.00015900000289548188,0.013844418339431286,-0.6543486416339874,46,1.2461472749710083,0.7631593346595764,4863.25341796875,0.38046059012413025,-0.14127041399478912
14.800000190734863,1.0025674104690552,35.67878341674805,0.07795648276805878,1000,1.0025674104690552,-0.00010118866339325905,0.0045131538063287735,-0.0178811214864254,225.27569580078125,88.78010559082031,0.9717142581939697,1.270505666732788,1.270505666732788,1743310876.9981804,-0.0014831405133008957,5064.446751685,28,48,0.5110912919044495,0,53.10125732421875,0.051703546196222305,0.023107873275876045,960000.0,1.0025674104690552,0.000155999994603917,0.014694737270474434,0.23462262749671936,47,1.270505666732788,0.7475731372833252,4952.1005859375,0.6150832176208496,0.17967841029167175
16.920000076293945,1.0024452209472656,51.010929107666016,0.015329146757721901,1000,1.0024452209472656,0.004978488199412823,0.009491642005741596,-0.017758356407284737,192.68759155273438,103.79495239257812,0.5668975710868835,1.2965012788772583,1.2965012788772583,1743310980.853534,0.00012276507914066315,5165.006334402,40,49,0.5074569582939148,0,52.78398513793945,-0.015558809041976929,0.01793086715042591,980000.0,1.0024452209472656,0.00015300000086426735,0.014872733503580093,-0.21396523714065552,48,1.2965012788772583,0.7404404282569885,5055.95947265625,0.4011179804801941,-0.17815348505973816
10.989999771118164,0.9973690509796143,47.36518478393555,-0.0237763412296772,1000,0.9973690509796143,-0.004093147814273834,0.005398494191467762,-0.015752853825688362,199.01161193847656,100.49664306640625,1.1623780727386475,1.3227084875106812,1.3227084875106812,1743311081.4131413,0.0020055025815963745,5269.44995839,37,50,0.4915943145751953,0,53.131412506103516,0.039088115096092224,0.02189532108604908,1000000.0,0.9973690509796143,0.0001500000071246177,0.01421578973531723,0.162572979927063,49,1.3227084875106812,0.7085079550743103,5156.51708984375,0.5636909604072571,0.011814222671091557
7.630000114440918,1.0006506443023682,51.13374328613281,-0.05535144731402397,1000,1.0006506443023682,-0.0010350747033953667,0.004363419488072395,-0.015399932861328125,191.59422302246094,104.38728332519531,1.2451013326644897,1.3483589887619019,1.3483589887619019,1743311185.8545156,0.0003529209643602371,5374.013247962,40,51,0.48065653443336487,0,53.25347900390625,0.0646963119506836,0.017549457028508186,1020000.0,1.0006506443023682,0.00014699999883305281,0.01390059757977724,-0.19384163618087769,50,1.3483589887619019,0.6860983967781067,5260.96826171875,0.3698493242263794,0.03984285145998001
6.079999923706055,0.9988247156143188,51.12860870361328,0.03442950174212456,1000,0.9988247156143188,-0.0009504721965640783,0.003412947291508317,-0.011203695088624954,191.4215087890625,104.4814682006836,1.4875773191452026,1.3731515407562256,1.3731515407562256,1743311290.420026,0.004196237772703171,5478.013973993,40,52,0.47048652172088623,0,53.352821350097656,0.05562672019004822,0.016011936590075493,1040000.0,0.9988247156143188,0.00014400000509340316,0.013360179960727692,-0.13651196658611298,51,1.3731515407562256,0.6648561954498291,5365.50390625,0.23333735764026642,-0.07012087851762772
5.389999866485596,0.9995713829994202,50.52931594848633,0.2901180386543274,1000,0.9995713829994202,0.0001263124868273735,0.0035392597783356905,-0.014172322116792202,192.4110107421875,103.94415283203125,0.9362497925758362,1.3970091342926025,1.3970091342926025,1743311394.4158173,-0.0029686270281672478,5578.947368404,40,53,0.4660778343677521,0,53.41477966308594,0.07095234096050262,0.019831959158182144,1060000.0,0.9995713829994202,0.00014099999680183828,0.014372508972883224,0.03441132605075836,52,1.3970091342926025,0.6554310917854309,5469.53173828125,0.2677486836910248,0.06891430914402008
4.300000190734863,0.9999448657035828,48.21444320678711,0.41627827286720276,1000,0.9999448657035828,0.0008385989349335432,0.004377858713269234,-0.01647219806909561,198.26217651367188,100.87652587890625,1.262723445892334,1.419759750366211,1.419759750366211,1743311495.3541877,-0.0022998759523034096,5672.429669487,38,54,0.4619596600532532,0,52.66204833984375,0.06340645998716354,0.021043946966528893,1080000.0,0.9999448657035828,0.00013800000306218863,0.014868831261992455,0.07635107636451721,53,1.419759750366211,0.6466241478919983,5570.4599609375,0.344099760055542,0.028201483190059662
4.75,0.9994428157806396,40.45087432861328,0.36909228563308716,1000,0.9994428157806396,-0.00045798299834132195,0.003919875714927912,-0.013213550671935081,214.1363983154297,93.3984146118164,0.9846348762512207,1.4416236877441406,1.4416236877441406,1743311588.8365912,0.00325864739716053,5775.901846231,32,55,0.4528934359550476,0,52.9474983215332,0.09111493080854416,0.020171090960502625,1100000.0,0.9994428157806396,0.00013499999477062374,0.013760200701653957,0.12358707189559937,54,1.4416236877441406,0.6267596483230591,5663.91943359375,0.46768683195114136,0.1448918581008911
7.429999828338623,1.0045762062072754,50.306243896484375,0.30548256635665894,1000,1.0045762062072754,0.0007981392554938793,0.004718014970421791,-0.02142992429435253,193.39064025878906,103.4176254272461,1.089829444885254,1.4633510112762451,1.4633510112762451,1743311692.3083816,-0.00821637362241745,5871.918316017,40,56,0.4456920027732849,0,53.111331939697266,0.07208912074565887,0.01831895299255848,1120000.0,1.0045762062072754,0.0001320000010309741,0.015279154293239117,-0.12478157877922058,55,1.4633510112762451,0.610796332359314,5767.42138671875,0.3429052531719208,0.12412731349468231
10.100000381469727,1.001092553138733,42.924259185791016,0.30790674686431885,1000,1.001092553138733,0.000532213132828474,0.005250228103250265,-0.02151891216635704,208.4411163330078,95.95036315917969,0.8008387088775635,1.4856092929840088,1.4856092929840088,1743311788.3251522,-8.898787200450897e-05,5975.640700292,34,57,0.44297847151756287,0,53.02606201171875,0.044540125876665115,0.0200799647718668,1140000.0,1.001092553138733,0.0001289999927394092,0.015199186280369759,0.08640775084495544,56,1.4856092929840088,0.6046892404556274,5863.423828125,0.4293130040168762,0.1757146418094635
11.069999694824219,1.000550389289856,50.739627838134766,0.20665153861045837,1000,1.000550389289856,-0.0014247274957597256,0.0038255006074905396,-0.021061129868030548,192.934326171875,103.66222381591797,0.9505451321601868,1.5085854530334473,1.5085854530334473,1743311892.047922,0.0004577822983264923,6058.096751508,40,58,0.4359060823917389,0,52.922550201416016,0.047544967383146286,0.02112528868019581,1160000.0,1.000550389289856,0.00012599999899975955,0.014693975448608398,0.23964661359786987,57,1.5085854530334473,0.5885887742042542,5967.154296875,0.6689596176147461,-0.16131088137626648
11.3100004196167,0.9996347427368164,29.147541046142578,0.14503712952136993,1000,0.9996347427368164,0.003099823836237192,0.006925324443727732,-0.017342137172818184,242.73257446289062,82.39520263671875,0.9655802845954895,1.5322723388671875,1.5322723388671875,1743311974.5036201,0.003718992695212364,6161.139275442,23,59,0.4330613315105438,0,53.24762725830078,0.06828836351633072,0.020586447790265083,1180000.0,0.9996347427368164,0.0001230000052601099,0.014843271113932133,-0.013853788375854492,58,1.5322723388671875,0.5820362567901611,6049.6103515625,0.6551058292388916,-0.1318124234676361
12.130000114440918,1.0007191896438599,50.26484680175781,0.18081943690776825,1000,1.0007191896438599,-0.00230966042727232,0.004615664016455412,-0.01612219773232937,194.22071838378906,102.97563171386719,1.0860692262649536,1.5567985773086548,1.5567985773086548,1743312077.5461836,0.0012199394404888153,6265.218056534,40,60,0.4242348372936249,0,52.71073532104492,0.06558458507061005,0.01896320842206478,1200000.0,1.0007191896438599,0.00011999999696854502,0.01505370531231165,-0.28308412432670593,59,1.5567985773086548,0.5614490509033203,6152.646484375,0.37202170491218567,0.4208122491836548
9.1899995803833,0.9993611574172974,50.889549255371094,0.2091553807258606,1000,0.9993611574172974,-0.0006063175387680531,0.004009346477687359,-0.01349070854485035,192.28726196289062,104.01105499267578,0.9270728230476379,1.5813863277435303,1.5813863277435303,1743312181.6248953,0.002631489187479019,6366.705765221,40,61,0.411132276058197,0,53.121463775634766,0.0450337715446949,0.019087737426161766,1220000.0,0.9993610978126526,0.00011700000322889537,0.014120010659098625,-0.022681087255477905,60,1.5813863277435303,0.5300571918487549,6256.7255859375,0.34934061765670776,0.23392890393733978
7.389999866485596,0.999653160572052,48.22874450683594,0.2762819230556488,1000,0.999653160572052,0.0006519882008433342,0.004661334678530693,-0.01625763811171055,197.19537353515625,101.4222640991211,1.4161452054977417,1.6055963039398193,1.6055963039398193,1743312283.112978,-0.002766929566860199,6470.231775162,38,62,0.402792751789093,0,53.19347381591797,0.06739848852157593,0.02056611329317093,1240000.0,0.999653160572052,0.0001140000022132881,0.013974151574075222,0.2046869993209839,61,1.6055963039398193,0.5095936059951782,6358.2138671875,0.5540276169776917,0.10880084335803986
6.239999771118164,1.0020818710327148,50.59563064575195,0.23877190053462982,1000,1.0020818710327148,3.97474505007267e-05,0.00470108212903142,-0.01359357126057148,193.3165740966797,103.4572525024414,0.7735309600830078,1.629184365272522,1.629184365272522,1743312386.638702,0.0026640668511390686,6573.369065365,40,63,0.39722099900245667,0,52.86157989501953,0.04567520692944527,0.017003636807203293,1260000.0,1.0020818710327148,0.00011100000119768083,0.013613448478281498,-0.21783867478370667,62,1.629184365272522,0.495660662651062,6461.73779296875,0.336188942193985,-0.30975911021232605
6.059999942779541,1.000109076499939,50.561710357666016,0.2584128975868225,1000,1.000109076499939,0.0006161588244140148,0.005317240953445435,-0.019395126029849052,194.0355987548828,103.07386779785156,0.8156245946884155,1.65217125415802,1.65217125415802,1743312489.7759695,-0.005801554769277573,6670.99789085,40,64,0.3924981951713562,0,52.512115478515625,0.03871580958366394,0.01811770349740982,1280000.0,1.0001089572906494,0.00010800000018207356,0.014568761922419071,0.028636813163757324,63,1.65217125415802,0.4837002754211426,6564.87939453125,0.3648257553577423,-0.2818341553211212
8.140000343322754,1.0017613172531128,44.509666442871094,0.2715452313423157,1000,1.0017613172531128,-0.0006595170125365257,0.004657723940908909,-0.02491346001625061,204.9789581298828,97.57099151611328,1.0243111848831177,1.6751506328582764,1.6751506328582764,1743312587.4038393,-0.005518333986401558,6775.130062501,35,65,0.3914410471916199,0,53.061283111572266,0.016845952719449997,0.0208820141851902,1300000.0,1.0017613172531128,0.0001049999991664663,0.0155173409730196,0.05865052342414856,64,1.6751506328582764,0.48097577691078186,6662.51806640625,0.42347627878189087,3.82494181394577e-05
8.020000457763672,0.9994049072265625,50.77503204345703,0.190155029296875,1000,0.9994049072265625,0.00011631753295660019,0.004774041473865509,-0.01186106726527214,192.18910217285156,104.06417846679688,0.8061919212341309,1.698101282119751,1.698101282119751,1743312691.5368755,0.01305239275097847,6878.439418181,40,66,0.385087251663208,0,53.28909683227539,0.050167959183454514,0.016455840319395065,1320000.0,0.9994049072265625,0.00010199999815085903,0.01311265118420124,-0.0746329128742218,65,1.698101282119751,0.4645993411540985,6766.63427734375,0.34884336590766907,0.23157095909118652
